%YAML:1.0
bias: 1.0602915176110113e+00
       -1.4598742052420975e-03, -1.3510595479044980e-03,
       2.2636663142398053e-03, 1.5394795624564019e-04,
       -2.9734254556279457e-04, -2.4028699554703966e-03,
       -1.4436158148300525e-03, -2.2498633687179528e-03,
       2.4122461155642584e-04, 4.0475820575400467e-04,
       -1.8291880316419765e-04, 1.5797516621622694e-03,
       4.6990932052017806e-03, 1.1165094588761937e-03,
       -4.2025273967164617e-04, -2.7118679830745898e-03,
       -1.7591304482007740e-03, 3.3743085679911072e-03,
       -1.6391767537253655e-03, -1.0333822391063803e-03,
       -6.6168363542119281e-04, -1.4184435854781422e-03,
       -1.4708356222129853e-03, 7.0837103600938835e-04,
       -6.4011907980601409e-04, -1.0721825006274586e-04,
       1.7136382657599635e-03, 2.4455422342174395e-03,
       1.0735268389160241e-03, 7.7997215123210917e-05,
       -2.3128168404338541e-03, -1.7112021402258793e-03,
       -7.8239671906391722e-04, -8.0019990321116691e-04,
       -1.5770530109743735e-03, 2.0142967801102057e-03,
       2.5143284567025175e-03, 7.1878801045279080e-04,
       3.2768359086136518e-03, 1.4052342833818393e-03,
       2.7954948937042512e-03, 1.8767987925527088e-03,
       2.4959945323697161e-03, 2.0807613344657095e-04,
       -1.2815335478357629e-03, -1.4475271086170634e-03,
       -2.0172843342847590e-03, -1.8240983897059328e-03,
       2.2161200271037180e-03, -1.1800921055624310e-03,
       8.4604669020126489e-04, 3.3553796694057001e-03,
       6.2427167937744808e-03, -8.1857848646855352e-04,
       2.5239162987864983e-03, 5.9904405870079558e-03,
       2.5168458946078593e-03, 2.4113642758143081e-03,
       -1.0020601443475382e-03, -1.3281739840235356e-03,
       -1.0851304713888478e-03, -1.1596239289309858e-03,
       -1.4548515849392440e-03, 1.8086738211275902e-03,
       -7.0245177793433239e-04, 1.5745397276070731e-03,
       1.2633030447650746e-03, 1.0679899098288393e-03,
       -8.2404439662998701e-04, -1.4983089222338820e-03,
       -3.9035040307945168e-05, 2.6514119128722025e-03,
       1.7977387951675565e-03, -7.3074233948451672e-04,
       -8.2662844649294921e-04, -1.4905915089281369e-03,
       -1.3792962595731613e-03, -1.1565374511108078e-03,
       -1.3028733102759507e-03, -5.0439722533241230e-04,
       -1.0984201538936024e-03, -5.8706932086731315e-04,
       -9.8613205051654995e-04, -1.9375292204682013e-04,
       2.1004428736767750e-04, 1.4499148084172219e-03,
       1.3089521793437165e-03, -1.3751200236609696e-04,
       -1.4757830639360364e-03, 2.3432364203326644e-03,
       -2.8511416529178481e-04, -1.4988861001675709e-03,
       -1.1139065944681191e-03, -1.3944695567266502e-03,
       -1.1975279818162857e-03, -1.4145320928922464e-03,
       -1.8125560568732818e-03, -1.9821400728589366e-03,
       -2.4763039539713537e-03, -1.6034429640478167e-04,
       -7.3458010804737387e-04, -4.5194715950594628e-04,
       1.6934125693293965e-04, 4.0917302563488927e-06,
       -6.8456039268562920e-04, -7.5890326640831425e-04,
       -2.1683015235189171e-03, -2.5428308240955737e-04,
       -2.3969134414586787e-03, -1.0979722217703081e-03,
       -1.4005291322071475e-03, -4.7341215759726140e-04,
       2.0643072687428094e-04, 7.2913374822426475e-04,
       -6.3479983983677978e-04, -1.0731964423089145e-03,
       -2.0043573512642870e-04, -1.0833445540459786e-03,
       -5.4000154694497696e-04, -1.4946350557094837e-03,
       -1.6584328297458142e-03, -2.2150206780585284e-03,
       -1.8802868957415726e-03, -1.2972478747047412e-03,
       -1.4272132532791842e-03, 1.0110090573411028e-03,
       -1.2629062447875893e-03, 1.1380981662105076e-04,
       9.0823047660832626e-04, 1.1334062006660259e-03,
       -1.4239128313187745e-03, -1.8526509839525934e-03,
       -1.1776832349121469e-03, -1.3844292895151249e-03,
       5.1312092568775941e-03, -4.5095419318140636e-05,
       -2.3899382295252407e-03, -2.3076096233995034e-03,
       3.0955994818652210e-03, 1.0473557752873543e-03,
       3.2334933635050432e-04, -1.1494489186082851e-03,
       -1.1484877360309665e-03, -1.0177643887705730e-03,
       -2.1270078370737853e-04, -1.5234074981994026e-03,
       -1.0290954747769177e-03, -1.3550811670153683e-03,
       -1.2230995216167251e-03, 1.1240650417719111e-03,
       -8.9323165889081319e-04, -2.3530054824277510e-03,
       -2.5173743571197974e-03, -1.7225541680924703e-03,
       -1.8512635096637664e-03, -1.8967765516844451e-03,
       -1.4621712902647970e-03, 1.2263982504604018e-04,
       -9.0372911148140129e-04, -1.7951733901838190e-03,
       -1.9746576369146819e-03, -1.5070046873052207e-03,
       -1.3401842193831880e-03, 2.7981099909057575e-04,
       2.4892976712927997e-03, 1.4376893109432204e-04,
       -1.1597997533484179e-03, -1.1956698632844898e-03,
       -7.1542842138125784e-04, -1.9443074611748493e-03,
       -2.2843638332508392e-03, -2.4356634445511609e-04,
       -6.9177031300973171e-04, -6.2360437226283833e-04,
       -2.1644807090713150e-03, -2.1174342453990896e-03,
       -1.9720179720373824e-03, 1.2665057761116166e-04,
       1.0098772639849584e-03, 6.7390731775184946e-03,
       -1.1052059924915585e-04, -1.2784411781927869e-03,
       -9.9888396331222415e-04, 1.9535386692842011e-04,
       -4.5502767301234615e-04, -2.0909322938945981e-03,
       -7.6694423744809296e-06, -1.6092971420684848e-03,
       -2.2221350627224111e-03, -1.3074606209571881e-03,
       -1.2572201301803763e-03, -1.7847263382137512e-03,
       -9.3457803307813098e-04, 4.4271421710755064e-03,
       3.6545262391997466e-04, 3.6937185408247495e-03,
       2.1518091515441507e-03, 4.1022332023581453e-03,
       -1.7824964588356550e-03, -7.5273867727104239e-04,
       -1.1009525827258468e-03, -8.1004208763645329e-04,
       8.0253789219259506e-04, 3.5338836789087151e-03,
       -8.1716237920251885e-04, -1.8050422005785535e-03,
       -1.0987935061911210e-03, 2.6864861407837749e-03,
       3.4435400761347354e-03, -1.3971972591404053e-04,
       2.6773429175284001e-03, 3.9193909225779120e-04,
       1.9722914933495623e-03, 4.6517422683025608e-04,
       9.1789537607953314e-04, -6.5623164957072518e-04,
       -1.1100463420939248e-03, 4.0245922245022506e-03,
       1.8483629670882260e-03, -1.1227938998235375e-03,
       -1.1728904704834643e-03, 2.0849025746366230e-03,
       4.7527213882881652e-03, 4.2975210553748925e-03,
       1.0821501060669435e-03, 7.1432121632876238e-04,
       1.5985176502947354e-03, -1.0880665659925336e-03,
       4.7321094776229758e-04, 2.2974183292968384e-03,
       2.2695520647678198e-03, -1.7673109761954715e-03,
       -8.9390136905186340e-04, 7.1161505672626862e-04,
       -9.3507404460013005e-04, -1.3575759493368583e-04,
       3.9527056185802781e-03, 1.1131683843332281e-03,
       1.0153767443594900e-04, 7.5788875901640015e-04,
       -1.8069442354386323e-03, -8.4418513496921951e-04,
       3.3349820483489605e-03, -1.9444911369105560e-03,
       -1.6424001423511905e-03, 5.4292212615292019e-04,
       -1.4739374127177172e-04, 4.6944860666565912e-03,
       6.3797205641461215e-03, 6.2119164678750708e-03,
       5.8439833033826294e-03, 5.2989637564633159e-03,
       5.5190728696184726e-03, 5.9181706249818835e-03,
       5.3357026274722837e-03, 5.2166548635152604e-03,
       5.2635956809265897e-03, 5.4961576691289456e-03,
       7.5150243255284860e-04, 2.1782376155190884e-03,
       1.5453931311147193e-03, 5.3275354801952642e-03,
       3.8957666895740799e-03, 1.6959247046347068e-05,
       -1.5387646643196455e-03, -1.0484164677341745e-03,
       -1.4582935785924678e-03, 6.0918954504762097e-04,
       4.8559077451856125e-03, 5.3237361963952073e-03,
       4.0194067316051446e-04, 1.8311055622412086e-03,
       4.9629797978391239e-03, -1.9164628020711718e-04,
       4.4450418425445145e-03, 5.4037001031405915e-03,
       4.0694751756567126e-03, -1.9364190087656371e-03,
       -1.5786540612896954e-03, 5.8956251081321159e-03,
       5.9360109332542293e-03, 5.0735786832069541e-03,
       2.3087691619645299e-03, -1.7619645268091815e-03,
       2.8070730826618791e-04, 3.0225843705113976e-03,
       1.0758623894631500e-03, 2.6999080046288858e-03,
       2.5723349331286029e-03, 5.4108056191832172e-03,
       -4.5214332103836734e-04, -2.8109706968535708e-03,
       -1.3287811728324838e-03, 3.1062893030155605e-03,
       3.2118978143828936e-03, 2.9284072953226106e-03,
       1.0474293011105750e-03, 1.9538667279019929e-03,
       1.7849922332324178e-04, 5.7469792088128246e-04,
       4.7157135964777091e-03, 6.4718892105790028e-03,
       3.1534129215471805e-03, 1.7447705871664260e-03,
       -1.8256578136246640e-03, -2.8190426133729383e-03,
       -1.3231238233089827e-03, 1.1623127929889475e-04,
       3.2612986741085426e-03, 1.6441249269279934e-03,
       -7.2072799356744045e-04, 1.0703617960329571e-03,
       4.2229826717770204e-03, 1.5751643683466494e-03,
       3.1815713792790701e-04, -3.3047260129937271e-04,
       2.0345649168706801e-04, 3.2927537634932827e-03,
       -2.0651263616194397e-03, 3.3617553331115602e-03,
       2.0630350329084108e-03, 4.8865036623592416e-03,
       1.1430300690682074e-04, 1.5298261015611115e-03,
       -1.6349364352838337e-03, -1.6363839972637502e-03,
       2.8492276203209289e-03, 2.4826106359225643e-03,
       1.9119257026324757e-03, -2.0991882102506138e-04,
       -1.0441044750258803e-03, -3.2828604011537522e-04,
       3.9115218818210184e-03, 1.5319706130947554e-03,
       3.4598561807985379e-03, -2.2192653211574758e-03,
       8.6186644552481418e-04, -1.1664587618832780e-03,
       -2.2923308420072569e-03, -2.1109218551864704e-04,
       1.9672012485810516e-03, -8.7155612159257379e-04,
       1.3781648249401564e-03, 1.3150025862030449e-03,
       -5.3851091968190308e-04, -2.7792927892550581e-03,
       -1.6935322024111299e-03, 8.3804720995515327e-04,
       -8.2627713041825480e-04, 1.3140552206980394e-03,
       -1.9778954385745056e-03, -9.1412553677125863e-04,
       -1.6585926690137461e-03, 4.3456654892298991e-04,
       5.0138481322469456e-03, 2.2094301415872090e-03,
       -5.9317894662192937e-05, -5.7307666827791136e-04,
       -3.5798814348548646e-04, -4.9574167985735960e-04,
       -1.9546650084416050e-03, -2.1138044287773491e-03,
       -9.3669164259730145e-04, 9.9398586254498072e-06,
       -2.1036074159428561e-03, 7.7924625420953140e-04,
       5.9984323700275637e-05, 8.3812158807190437e-04,
       -3.5108661860184078e-04, 8.5314283296356367e-04,
       -3.5758693675483593e-04, 3.0174318572804941e-04,
       8.3274331540830954e-04, -1.0555256572196597e-04,
       -1.8044520996038965e-03, -1.3441219249833536e-03,
       -1.3515028807541867e-03, -1.5716208966033017e-03,
       4.6992736708457127e-03, -1.2791728577844228e-03,
       3.5357844878245994e-03, 5.1322174408676520e-03,
       2.0697396694561577e-03, 1.6869927696653261e-03,
       2.9525694741472132e-03, 2.6078557792242013e-03,
       2.1084716328612944e-03, 1.9732920563898032e-03,
       -8.7738831335950002e-04, -1.9545435597131634e-03,
       -1.1291829569046879e-03, -2.0474257271631564e-03,
       -2.0605487776043561e-03, 2.9808951030756768e-03,
       9.4154191402281593e-04, 8.9675111102259844e-04,
       3.6110835065538346e-03, -1.2297780614446538e-03,
       1.7853867980671060e-04, -1.2901212686920671e-03,
       1.5107491697020127e-03, 1.1890946380133582e-04,
       2.2103001656527525e-03, -2.3088076585396507e-03,
       -2.1010983475321914e-03, -1.9058718252046552e-03,
       -2.4488022222987158e-03, -1.2169977172888575e-03,
       2.6960496856762244e-03, 1.4312684110504841e-03,
       -1.4021990617727176e-03, 4.3212074832701117e-05,
       -2.5381895027437986e-03, -2.0371431759953155e-03,
       1.1759669389250942e-03, 5.2503949231130212e-03,
       2.0357113863365608e-03, 2.3385106428710795e-04,
       -1.7366526068007377e-03, 4.5774224741910660e-03,
       4.5379809159023102e-03, -1.9519801105184621e-03,
       -7.4583735449504102e-04, -1.7426644895586930e-05,
       -1.7428555421380699e-03, 2.0620114990115420e-03,
       -1.5102097023948040e-03, 2.5481904494567579e-03,
       3.9021233874034921e-03, 4.7231067167719737e-03,
       9.1632414270726955e-05, -2.1037941721443981e-03,
       -1.5377024567853604e-03, 1.4831310082384348e-03,
       5.3942193606735757e-03, 9.4498964967516808e-04,
       -2.2401957840556003e-03, -2.0948432833951774e-03,
       -2.6326342522795254e-03, -1.6982957289769472e-03,
       7.2175808158280027e-04, -2.0483705827250870e-04,
       1.5714318068111158e-03, 8.5089049966001788e-04,
       -9.3414086196807892e-04, -2.1526965468511459e-03,
       -8.6122040034743142e-04, -1.7478874807562374e-03,
       -2.6502739859362537e-04, -2.3532481222470663e-03,
       -2.0908184888006279e-03, -2.3677194895549026e-03,
       -2.2800007334442909e-03, -2.5803222369930427e-03,
       -1.1866908356011039e-03, 8.5881648084201918e-05,
       -1.5301116561650620e-03, -9.0411211211476614e-04,
       8.9930137801389571e-04, 4.9574694582476398e-05,
       -1.9752265369248618e-03, -1.8007896483660428e-03,
       -1.2935895956720587e-03, -1.6333680457568511e-03,
       1.6252572865607514e-03, -2.0590236516183818e-03,
       -2.6038924734758900e-03, -1.8856215650123289e-03,
       5.7720535869450890e-04, -1.6282144090607213e-03,
       -2.3318507558575366e-03, -2.1335076675021341e-03,
       -1.6974583552319860e-03, -8.6123796815322441e-04,
       1.0024738959945917e-03, -1.2843031923442244e-03,
       -1.8150335466806658e-03, -1.9431173551953743e-03,
       -2.7904339177260303e-03, 3.7764594991543052e-04,
       -1.1901019273600501e-03, -1.7448087734788522e-03,
       -2.8544982569896223e-03, -1.1536728638376489e-03,
       -2.0033276649972761e-03, -1.9843200927551863e-03,
       -1.1584046450251189e-03, -3.4491038793464895e-04,
       -1.4975062847156116e-03, -1.3684232381705260e-03,
       -1.3334070356092397e-03, -2.1420949546922152e-03,
       -2.9418512682238490e-03, -7.6813875220052195e-04,
       -3.7849393951636600e-04, -1.4843059888767561e-03,
       4.4897937146541513e-04, 8.6320628379877174e-04,
       -1.5141330979918217e-03, -2.2945329157234564e-03,
       -2.2130956619717678e-03, 7.3342648037629204e-04,
       3.8437097161983741e-04, -7.7824354644622428e-04,
       -2.8245037300569974e-03, -2.3896897707208018e-03,
       -3.4513359602029699e-03, -3.2509123574698357e-03,
       -1.9617939189000622e-03, 4.5893439086102880e-04,
       -1.5890240263800447e-03, -2.4882656227869890e-03,
       -1.3878543643597880e-03, -8.6755114330521496e-04,
       -2.2864668691817162e-03, -2.5935579377692536e-03,
       -7.2883732133214229e-05, -1.7313661696672256e-03,
       -1.2929510226043230e-03, -1.0398632049779903e-03,
       -1.9563987069275172e-03, -3.0010983526890514e-03,
       -3.0642876465883954e-03, -5.9912303402263889e-08,
       -9.1837201750948148e-04, 2.2282070151193869e-03,
       5.2981082045045411e-03, 2.6323435366478031e-03,
       -1.4176351198266020e-03, -1.4623528528803203e-03,
       -5.9892980308319846e-04, -1.5326240406510698e-03,
       -2.0523109283945556e-03, -5.4102152928191326e-04,
       -2.4193957660759262e-03, -1.7154287434005882e-03,
       9.9370138430479441e-04, 7.8686109610812474e-04,
       5.1319592067366774e-03, 1.8129942477876589e-03,
       8.7429307772557679e-04, 5.2156501181129930e-03,
       2.8350044037440822e-04, -6.3787661150070934e-05,
       -1.1893182318821645e-03, 1.1223714018722903e-03,
       -4.8114979294122239e-04, -2.3081323565491509e-03,
       -1.7077720957754065e-03, -2.1400862843961462e-03,
       -1.6051772633324400e-03, 2.0929563063139959e-03,
       2.0089831803140074e-03, 5.3505839861225759e-03,
       1.1661040176987368e-03, -1.1743116457299052e-04,
       -7.7596780025847252e-05, -8.2678892807636420e-04,
       9.0716203258418534e-04, 2.5509810701632271e-03,
       5.9569930400892443e-03, 6.5835818862378624e-04,
       -2.4503978389763042e-03, 8.5480524614812449e-04,
       -1.7403811522583427e-03, -1.8590003729986706e-03,
       -6.0264197182950847e-04, -1.4980211839299420e-03,
       -1.9936389217303178e-04, 1.0863124047231574e-03,
       -1.2566541702619934e-03, -1.8199850516002324e-03,
       1.0607849949033910e-03, 5.7342695649002643e-04,
       -2.3580756660073127e-04, -5.6994184384858088e-04,
       -2.1787714767581932e-03, -1.6214902282181263e-04,
       1.3612038061687896e-03, 1.2497064878828766e-03,
       2.5155787388182562e-03, 4.9977334222237090e-03,
       5.3118058785888277e-03, 5.3368158530212092e-03,
       4.9644166622709813e-03, 5.0637199507016905e-03,
       2.3047974302655059e-03, 2.2471057121319590e-03,
       3.9942878443882126e-04, -2.3083426844845933e-03,
       2.6760714079732744e-03, 3.5036589585778028e-03,
       4.3880592833857833e-03, -1.8915287402825678e-03,
       -2.4892231758864079e-03, -2.3750408568250234e-03,
       -2.3803005429538890e-03, 6.5951605165941987e-04,
       -9.0559230856470806e-05, -1.9936866631801807e-04,
       -9.4008035396264938e-04, 4.1848929287300433e-03,
       3.6355207983756531e-03, -3.7624738251907215e-04,
       2.2183889434936144e-03, 4.2942503513221427e-03,
       1.0957383879411950e-03, -2.3415289918675749e-03,
       5.4529856655627200e-04, 4.7853908616290646e-03,
       -2.4795077407826021e-03, -2.0469534879094522e-03,
       -2.5327208403215246e-04, -1.4408410157949116e-03,
       -4.3749361871828039e-04, 4.0595073815206245e-03,
       2.9194430484675142e-03, 1.5159345273857892e-03,
       1.5110786944386523e-03, 4.3439314758168032e-03,
       -3.7999950371123581e-05, -2.4841852210949165e-03,
       1.2512834689679404e-03, 5.2797093624292069e-03,
       5.5996992070649430e-03, -1.9150521803977952e-03,
       -1.7818598635618332e-03, 2.7081964305710089e-03,
       2.7812438023189500e-04, -1.6123205586594648e-03,
       2.8581135456703355e-03, 3.9943831485691941e-03,
       9.1477976403191391e-05, 4.4870739512919457e-05,
       -1.7895336890278990e-03, -2.0909435606700148e-03,
       4.3958845903890778e-04, 5.6124387055872397e-03,
       4.1986419909359257e-03, -7.4026365944412594e-04,
       -9.9221988896593680e-04, 8.5933178114278421e-04,
       2.2362159785368923e-03, -1.7080503411486237e-03,
       -2.6173980534044286e-04, -7.1608534119474519e-04,
       -1.0712981977588178e-03, 1.0297528794890381e-03,
       1.0559175703373580e-03, 3.3021853865612720e-04,
       -1.8973897979201749e-04, 5.6861438410623867e-03,
       5.3666905053879419e-03, -9.3230003890981585e-05,
       3.1697762934123257e-03, 4.8091514264572803e-03,
       1.3673591364804351e-03, 2.1580705228911107e-04,
       -1.5123366294768196e-03, 6.5597214674164130e-04,
       -3.3888472244203189e-04, -2.8814179832593956e-03,
       1.1021638638711222e-03, 2.6742907621124376e-03,
       -1.0537027972422177e-03, 2.2597397809636416e-03,
       3.7215510501098148e-03, 1.6652932364448030e-03,
       -1.6502513156877370e-03, -1.4722045163651385e-03,
       -8.3667729468093056e-04, -8.8069137335894116e-04,
       -4.4579909250010526e-04, -9.6916625509169889e-04,
       2.5485834588065996e-03, 1.0525810399791868e-03,
       -2.8698823110863106e-03, -9.3165822103687406e-04,
       2.5940411727693969e-03, 5.0278563035558955e-03,
       1.7031841474934173e-04, 7.4055532757842093e-04,
       -7.9791850765013937e-04, 2.2505249411628246e-03,
       5.2696409811051753e-03, 8.6414155376041246e-05,
       -2.3426502998989216e-03, -9.7748539478399385e-04,
       5.4269937553931393e-03, 5.1186107450105819e-03,
       -1.7904546948435025e-03, -1.0536449287904064e-03,
       1.2391678331016311e-04, 5.8806901184146367e-03,
       1.3399336705692834e-03, 4.1256544498914334e-04,
       -2.4722987531106840e-03, -3.9216859525668994e-04,
       1.0693462585993987e-03, 3.3896176853378587e-03,
       -9.9719013310394368e-04, 1.1838669650522454e-03,
       -1.2896500251214629e-03, -6.3367557226154934e-04,
       -7.2237988530397346e-04, -1.7506389165277622e-03,
       -9.0362759821183396e-04, 2.7473852712643779e-03,
       5.5329402625578306e-03, 2.1195675975373661e-03,
       2.0103810401622701e-03, -1.4962846509242996e-03,
       8.0070902009852357e-04, 2.7231002381782883e-03,
       2.7963569964293677e-03, 1.2755998261537627e-03,
       4.6825953944972304e-03, -7.5318890860556547e-04,
       -1.4091915465315014e-03, -2.9461852087048707e-03,
       -1.6492089272130290e-04, 3.0580636831145187e-03,
       -1.0629740381869778e-03, 3.2465611408757087e-04,
       1.7337520332521132e-03, -1.2240063223490634e-03,
       -1.9411828411956232e-03, -2.9822567988034296e-03,
       -2.2020907332861864e-04, -1.7585557148668304e-03,
       4.7502489814461944e-04, -2.2738626129596914e-03,
       -4.1462211883249508e-04, 5.4741011459561832e-03,
       -5.7929342095653638e-04, 5.3381909916105147e-03,
       6.1592834735005857e-03, -5.9096509702519218e-04,
       4.7572481275025558e-03, 6.9954267488601095e-05,
       -2.5635880240552941e-03, -1.1368443488210987e-03,
       -2.3577865421808902e-03, -2.2871566752635485e-03,
       1.4534514826159702e-04, 5.4059534555048793e-03,
       -6.5409501412776557e-05, -1.7693257896320017e-03,
       -2.1122841965307828e-03, 5.1235598305165988e-03,
       5.5580791549973150e-03, -1.8844830821906117e-03,
       2.1498102121472019e-04, 1.7676756319211396e-03,
       -1.0672349553136134e-03, 4.5421337244508806e-03,
       7.6239824464060233e-04, -8.5935695080922424e-04,
       -3.8939864678745595e-04, -1.4097175069283576e-03,
       2.1219242590339374e-03, -1.4951473371809200e-03,
       -2.4619855127884999e-03, -1.6551786166337894e-03,
       5.8147964649302502e-03, 2.7406792933134501e-03,
       -1.4631624618134632e-03, -6.7736098183664845e-04,
       -2.9319458478004757e-03, -7.5790097470469092e-04,
       1.6002321616402210e-03, -5.8567365182015275e-04,
       -7.5249019870460309e-04, 3.3809629609037755e-04,
       -1.5855401556785693e-03, -2.9709946933058808e-03,
       2.4488100488239203e-05, -1.6796142649305641e-03,
       -2.3112048686946681e-03, -2.5444617611313485e-03,
       -3.0674412774558736e-03, -2.5479547923596708e-03,
       -2.5835098562326298e-03, -2.7141292242567642e-03,
       -2.8841711802955264e-03, -2.5136540339856274e-03,
       -1.8735482699820591e-03, -1.1071090505209930e-03,
       -6.7642776343839741e-04, -4.1785697474325446e-04,
       -1.9832743567579350e-03, -2.1937530455448510e-03,
       -1.0599577720832062e-03, 5.3952278815709858e-04,
       2.9376237074427085e-03, -2.8738956927534588e-03,
       -1.7058525180199664e-03, -3.1241781718237176e-03,
       -5.8797798660881011e-04, -9.0399506184064642e-04,
       -1.5737129709125182e-03, -2.4017898894162764e-03,
       -1.3466537750493981e-03, -2.4488439021467454e-03,
       2.1418983121158689e-03, -6.5773474526268218e-04,
       -1.8585682155737109e-03, 6.6526767099844061e-05,
       -1.4563969772438508e-04, 5.0379703594634979e-04,
       -3.2541319074704225e-03, -2.7311309201088394e-03,
       -3.3598473944524178e-03, -1.7357763079337589e-03,
       -1.6975288264921987e-03, -2.6694589498320771e-03,
       -2.5234798033039432e-03, -1.6619673408866144e-03,
       -2.2589617563911727e-03, -1.0120966926574393e-03,
       -8.8518659824231028e-05, -1.7869481096281893e-03,
       -3.4182044267416344e-03, -1.6435578184307992e-03,
       5.3627473737519530e-04, -7.8859977163632435e-04,
       -1.0922236264310663e-03, 8.6761707045508838e-04,
       -1.7226614017612470e-03, -2.1993895205554980e-03,
       -2.2999466775971617e-03, -2.3345257675870543e-03,
       -2.8395588702334745e-03, -4.5688880740171127e-04,
       -2.8111419274469895e-03, -1.8057118261808822e-03,
       -1.3404225441815015e-03, -3.4121941141970528e-03,
       2.8369223044927158e-04, -4.3152963079993908e-04,
       -1.5905821350060516e-03, 4.4217586151493755e-03,
       2.4313036045815899e-04, 9.0764100765107839e-04,
       -2.6044021723768719e-03, -2.5111818606688369e-03,
       -1.5192559708909824e-04, -1.3394215638832254e-03,
       8.5260828840949673e-04, -1.3048546661091707e-03,
       5.1408261873228328e-03, 3.8825757541276784e-03,
       -2.5252392850589069e-03, 1.9688121881771353e-04,
       -1.7033863331207206e-03, -3.5723163360055029e-04,
       2.9496910852663300e-03, 3.0719708463717342e-03,
       -5.8794961979610478e-04, -2.2337503528119399e-03,
       -2.1133165226487590e-03, -1.6405922319039578e-04,
       -1.0973192227249826e-03, -7.6651810662038591e-05,
       1.6818693897434473e-03, 3.5091827766170486e-04,
       -1.9043971268666391e-03, -1.4697872954650042e-03,
       4.9288033035697432e-04, -2.2219336320798027e-03,
       -6.0376672508511179e-04, 4.8353865798580472e-04,
       -5.2302047492049412e-04, -4.0747253989711332e-04,
       -2.6759001860563955e-05, 8.5414450066596652e-04,
       -1.5228074497226972e-03, -2.3926136710057215e-03,
       -1.5414171947796141e-03, 1.4056735254365082e-04,
       -1.9719898647864022e-03, -2.0920111795580884e-03,
       -7.6739746970930049e-04, 1.2103514614965321e-03,
       8.1567862496491843e-05, -3.9614710402392827e-04,
       -1.5782575278715268e-04, -7.3385062078663464e-04,
       -6.8208408502220034e-04, 4.0489362452709862e-03,
       4.6046098652538633e-03, -4.1777786633499754e-04,
       -3.1186367844041846e-03, -9.6878140387533394e-04,
       -1.1097916090639713e-03, -3.0236409886133945e-03,
       -2.5563280812686108e-03, -2.0091497798797420e-03,
       -1.4101530581122547e-04, 8.3477812810442355e-04,
       -1.8729397903944863e-03, -7.0084730350208273e-04,
       1.0058312490909911e-03, 1.3456987931054977e-03,
       2.5079775030802222e-03, -1.9380002482829904e-03,
       -3.2603989308868228e-03, -3.9335796926296563e-03,
       -2.2144304415107601e-03, -2.6987687656592463e-03,
       -2.3997498447504780e-03, -2.5098290634897262e-04,
       -4.9694606968813965e-04, -2.0510297102112125e-03,
       -2.8578484151101607e-03, 1.4556578360967046e-03,
       3.0520455080263772e-03, 2.3591644048721293e-03,
       -1.9992171206394405e-03, 2.7580338470024426e-03,
       2.9564002427724789e-03, -6.0054456105183666e-04,
       2.6179703385704621e-04, -1.6186816097725776e-03,
       -2.2605959048588899e-03, -2.5396900895140713e-03,
       -2.1008119476012719e-03, -1.1246011807534092e-03,
       3.1660376452174348e-04, -1.5960733250446782e-03,
       -8.3589430127664090e-04, 2.5948672695406943e-03,
