%YAML:1.0
bias: 1.0943029038213714e+00
       -2.4683454688434136e-03, 1.6413570641176012e-03,
       1.0158928365806804e-03, 2.7547231777140381e-03,
       -1.0844160592226866e-04, 2.9339122073111361e-04,
       -3.4621381513026792e-03, -3.3050478051538110e-03,
       -2.2819767091344883e-03, -1.5636755102742597e-04,
       -1.6727276102128515e-03, -2.2553037279465196e-03,
       -1.4108941688192624e-03, 5.9781490397235412e-04,
       1.2270902012000804e-03, 2.4537101355408164e-03,
       -3.4483083255602562e-05, 5.7603751590352232e-04,
       -3.1620479094503071e-04, 2.0030497366626725e-03,
       5.1146217972730650e-03, 4.2113420299090638e-03,
       -8.0825433873165558e-04, -1.1688994509318489e-03,
       -3.1878095777671330e-03, -2.4989979679022160e-03,
       3.9203649361788644e-03, 4.1795398011476451e-03,
       -1.2082532037421140e-03, -2.6968915514827014e-03,
       -4.6219831481949229e-04, -2.6598731051089694e-03,
       -2.0102129658872920e-03, -2.1732391471913338e-03,
       -2.1009604633717392e-03, -2.1208011178731560e-03,
       1.0099782414696244e-05, 5.9522228421955443e-03,
       7.6312196193913028e-05, -1.8241685824067704e-04,
       4.2089636632247135e-03, 2.8817284287881518e-03,
       -7.9109379090407149e-04, -1.8080469553457981e-04,
       -6.9714853048775212e-04, -1.9348492050228943e-03,
       -2.7224374345514442e-03, -1.7875860921081409e-03,
       -1.8538193729707119e-03, 1.6895973005913447e-03,
       -2.4502102920117572e-03, -2.3650400514895462e-03,
       1.2911783732459135e-04, -2.1231381271941494e-03,
       -1.9742479782414693e-03, -2.7517023549931785e-03,
       -2.4399493524050668e-03, -3.2566314041556728e-03,
       -2.5222803839557075e-03, 1.1627085475848075e-03,
       -1.4211897970600592e-03, -2.2437742147209589e-03,
       3.3743113901646064e-03, 3.5785725126364055e-03,
       2.7773413636198248e-03, 6.9502727320891163e-07,
       5.9638872064159340e-03, 3.2049421643665674e-03,
       -1.8481760991540912e-03, -1.8052196783844613e-03,
       -1.9546966823692198e-03, -1.8560679953353249e-03,
       -1.7384008882216939e-03, -2.1575897071611566e-03,
       2.6829266710374543e-03, 4.8102514728470770e-04,
       9.9312309905803375e-04, 1.0921743490329130e-03,
       -1.3835529976861578e-03, -1.7107353221828662e-03,
       -1.0017131808024112e-03, -1.1912668839873053e-03,
       -2.6221916544905462e-03, -2.0965456801507127e-03,
       -1.4734099712455059e-03, 4.3694899804676323e-04,
       3.0897110968509363e-03, 1.0635521231761905e-03,
       2.1696264041186188e-03, -2.9954467039390386e-04,
       -9.2416933739747462e-04, -2.1003894650799761e-03,
       -2.7442866163785926e-03, -2.3388763242887054e-03,
       -6.5314209355325846e-04, -1.1315488725032086e-03,
       -1.9176641369143272e-03, -1.7287324217573775e-03,
       -4.8683641373314262e-04, 2.0018334481173394e-03,
       3.2173953551263020e-04, -6.5656468355682269e-04,
       -7.5880533066666786e-04, -1.9875372751717662e-03,
       -2.2158290801108493e-03, -2.5235393046194885e-03,
       -4.0649796286479833e-04, 9.7398335280038601e-04,
       1.0766046030827425e-03, 1.3882258575227174e-03,
       1.3390532998870603e-03, 3.1592989090883259e-03,
       2.2969661986034871e-03, -2.3213493899973065e-03,
       -2.1812670229349809e-03, -2.6092418764345443e-03,
       -4.2977944211343666e-04, 4.0310016965698151e-03,
       5.4491747434896279e-04, 4.0224092126025937e-03,
       4.5160411838676858e-04, -4.1366312329742786e-04,
       -1.4666737259685205e-03, -1.8992135005619023e-03,
       -2.3218717550209855e-04, -1.6995269976501353e-03,
       -1.7066796669610580e-03, -2.3635030122267494e-03,
       -1.9852891878133954e-03, 4.6772423461097501e-03,
       3.5294046060262907e-03, 5.1315090776086810e-03,
       8.3906242498611727e-04, 3.1922994535747416e-03,
       4.5315482985825231e-03, -1.8719777111913642e-03,
       -3.3771429773239276e-03, -2.3200247064871934e-03,
       -2.4679876821090633e-03, -1.8235628667847069e-03,
       2.3438910692923430e-03, 5.6672268938429251e-03,
       4.1302539004538005e-03, -2.3094957084478954e-03,
       -1.4826192985286897e-03, -2.4893998581760938e-03,
       -1.7465093880580994e-03, -2.2688678784313111e-03,
       -2.0185403774557243e-03, -2.0896425974086408e-03,
       -1.8750165912654391e-03, -5.0598584269572584e-04,
       3.1051581018768691e-03, 5.2942264561194486e-03,
       2.8069935769277571e-03, -1.2761373649329410e-03,
       3.9205509309494790e-03, -1.6327831914639572e-03,
       -3.4793226366620906e-03, -1.3707366510604755e-03,
       1.7492092441218155e-03, 4.0062191277965339e-04,
       -2.1796120149545177e-03, -1.7955603339650213e-03,
       -2.8596986298938835e-03, -2.9899101997344036e-03,
       -2.6445681823117945e-03, -1.0527814058901147e-03,
       2.3323091561607496e-03, -9.0244136427104207e-04,
       -6.6956848619584590e-04, -2.0131541658242051e-03,
       -2.4695344144215676e-03, -1.3362151799666106e-03,
       3.5362797202145744e-03, 7.2209420471784592e-04,
       -1.2039637254031056e-03, -1.7809226134429734e-03,
       4.6129316787083393e-03, -1.6038749019360048e-04,
       -2.0308594052799141e-03, -2.6254845103835351e-05,
       5.7431710440199926e-03, 3.5734666080431236e-03,
       -2.7106750405892169e-03, -3.0205156277132526e-03,
       -3.2153239564955216e-03, -1.9760552321699595e-03,
       -1.1011168131706364e-03, 2.1012485957164925e-04,
       -1.5954328424739729e-03, -1.8507902086337190e-03,
       -1.8847489967638658e-03, -2.0062353882887192e-03,
       1.0229352150061361e-03, -6.5502125518186087e-04,
       3.9962636087819085e-03, 3.0298959568012018e-04,
       -3.2587106270144721e-04, 1.7357975634485017e-03,
       2.4047878197887454e-03, 2.1600012583690969e-03,
       3.1913598423980801e-03, 3.0600941800810028e-03,
       9.2742064829718415e-04, 4.5889592917511129e-03,
       3.8154512138192024e-03, 5.3068059554559864e-03,
       1.7040773257989414e-03, -1.2364691822831152e-04,
       -2.6842532806295758e-05, -1.2715304671051385e-03,
       -2.6597630928516486e-03, -2.6052693984679751e-03,
       -2.3479293179791394e-03, 1.8557440614894833e-04,
       6.1415670414058615e-04, -5.8399035810454043e-04,
       4.4937975456960655e-03, 4.1404503637407289e-03,
       -1.6801161957164383e-04, 2.6880966498214450e-04,
       -4.7441910517711779e-04, 3.4277673663681806e-03,
       -1.2799869242399622e-03, 5.2693773042974635e-03,
       1.4989603572742034e-03, 3.8044746509014672e-03,
       6.4518703696130985e-04, 5.8601440920748610e-03,
       4.5548178319058542e-03, 1.5486774226322452e-03,
       5.7313947706016145e-03, 3.1441797555094545e-03,
       -1.7445588476971234e-03, -1.7486780370616689e-03,
       -1.9910014550522633e-03, 9.2805991824399903e-05,
       1.2616383792218269e-03, -1.3448935395256021e-03,
       -1.5308556711124668e-03, -6.0128496138155694e-04,
       -1.2969968822170055e-03, -1.1413278488234967e-03,
       1.1255368754383029e-03, 1.2397057618415760e-03,
       3.8839552914160928e-03, 1.8647030252935469e-03,
       2.9011556393284538e-03, 6.4039576452694733e-03,
       2.4302170504248754e-03, -1.2752962080833242e-03,
       2.4077879291690618e-03, -1.5794810912341138e-03,
       -2.1666795967774091e-03, 7.9669856581599343e-04,
       1.0140729747986669e-04, 1.3118459050730411e-03,
       1.6603819665933100e-03, -6.8686046058009606e-04,
       8.4422443176140893e-04, -3.8814084909425122e-04,
       3.1233698797003078e-03, 1.1358278034193058e-03,
       -1.9051276712939288e-03, -2.3447626893623816e-03,
       -1.8537024472802756e-03, -9.9863681032264656e-05,
       8.3526816881931705e-04, -9.9645882627165307e-04,
       -7.6958297316265007e-04, 1.6985358552434370e-03,
       -1.4469430300623903e-03, 1.4132464216202898e-03,
       6.5936975018315316e-04, -1.0770458546950944e-03,
       2.1533505545592093e-04, 2.3755666859845248e-03,
       -3.0853786941622397e-04, 1.3818208216977530e-03,
       3.1764445522124598e-03, -1.5200422307145686e-03,
       3.9034703199573710e-04, 3.7756201433834184e-04,
       1.7433327115128137e-05, -2.4363899072046263e-03,
       1.1501683916523468e-04, 6.2411565335792861e-03,
       4.3976534292978859e-03, -1.1153458238059672e-03,
       -8.0489751985620881e-04, -1.4739154184774262e-03,
       -3.6886577374931588e-04, -5.2716512676711353e-04,
       -9.6853089269905660e-04, 2.3252799196239373e-03,
       3.0140217014826541e-03, -6.0013968591009930e-04,
       -1.4283188038972897e-03, -5.3999665238403476e-05,
       -5.1137161445471112e-04, 2.0014165280222084e-04,
       1.2439232901294149e-03, 1.3321062343462525e-04,
       1.6903258286741689e-03, -1.3139008927208617e-03,
       -1.3451177434791754e-03, 4.1709246407076102e-04,
       8.1463320030803431e-04, 2.2811157457667298e-03,
       -1.3070687965644552e-04, 1.1530427403752034e-04,
       6.0834481113261289e-03, 5.8400589337215354e-03,
       -2.1921305315709006e-03, 4.5368610932894609e-03,
       5.7205555880238644e-04, 1.1233971220154146e-03,
       1.6454730169059514e-03, 9.1180933862286128e-04,
       -7.2290723707643884e-04, 1.6314967129887098e-03,
       4.4964869929355598e-04, -1.8675812397068979e-03,
       -1.2835924055805764e-03, 1.9544561699972796e-04,
       -1.5281441934094770e-03, -1.6585628067664145e-03,
       1.3127824598396553e-03, 1.6792139476450999e-03,
       -1.3176808758357098e-03, -1.7118089172762543e-03,
       -8.3373610631758664e-04, 1.2559215662091734e-03,
       4.4756459075602677e-03, 9.2087586089739746e-04,
       -2.2445271831041851e-03, -2.7981908903965099e-03,
       -1.8607532760773512e-03, 2.5764701925384516e-04,
       -1.2326086091016093e-03, -1.2902814962709400e-03,
       -1.0899996162638788e-03, 1.4939242294580162e-03,
       1.0395657268504441e-03, 4.8960620376758274e-03,
       5.3500555105336148e-03, 6.4894996639020316e-03,
       -1.2634746805290078e-03, 1.4985236316050483e-04,
       3.2341002867879139e-03, 1.2352594755673505e-03,
       -2.9080076030602812e-04, -2.3615685667299417e-03,
       -2.4714230293249114e-03, -2.2072864305178576e-03,
       2.8224976267736614e-03, 2.9318507542181382e-03,
       -1.9173795591943426e-03, -1.8224608171394979e-03,
       -1.7690274247052341e-03, -2.4168100539112285e-03,
       -1.8650825027289979e-03, -2.0578826406025346e-03,
       -1.3964236199005644e-03, -1.2302084012257505e-03,
       1.5530473038111027e-03, 1.3446040112782835e-03,
       2.7673578687564739e-04, 7.8781426361991644e-04,
       5.3843288862208752e-04, 3.3751754247526651e-03,
       -1.5010702063142150e-04, -4.2368362339286565e-04,
       -6.2231085061532226e-04, -1.6215160850807432e-03,
       -1.7701518491721126e-03, -1.6692017758645154e-03,
       -1.9673961607082065e-03, -9.9837298416787608e-04,
       -2.0673178803427630e-03, 1.1628216717442946e-05,
       -7.4372440268478783e-04, -1.3903573369700504e-03,
       -2.2249781701874391e-03, -1.9201645959891081e-03,
       -1.1156382199899177e-03, -2.4556951332825217e-03,
       -2.6173909535998946e-03, -2.4852753365538502e-03,
       -1.6260581404467878e-03, -8.3404156998517862e-04,
       4.3869836947743844e-03, 2.8387986299110487e-03,
       8.7450210786619892e-04, 6.6714695114776447e-05,
       8.4748737370565481e-04, 8.9125655646727698e-04,
       -7.3611328333383918e-04, -1.3399092062192251e-03,
       3.4067172908789430e-05, -1.3632077422701490e-03,
       -1.1859672599925080e-03, -6.8294195100312288e-04,
       -1.0147933502378299e-04, 6.1271801337156422e-04,
       -1.7211005973452734e-03, 7.7226799580785510e-04,
       -3.5912842280092996e-04, -1.7396650114829190e-03,
       -1.2443172443172381e-03, -1.5100590425583336e-03,
       -1.9153679843029524e-03, -6.1863792271472148e-04,
       5.5714522319442929e-04, 4.6760567985796577e-03,
       1.1907315694951676e-03, 5.3203357260968569e-03,
       6.0686960743932556e-03, 1.7217398149300697e-03,
       1.3004228788711793e-03, -1.7869398027216554e-03,
       -1.7923125969941654e-03, -1.7834965493603739e-03,
       -5.4954281114259166e-04, -1.9531736175150360e-03,
       -1.8316896035486298e-03, -1.1273298405874070e-03,
       -7.0523270309740124e-04, 4.8906468402312190e-03,
       1.0655284298873319e-03, -1.6396316323281524e-03,
       -3.6863842340864150e-04, -1.2671693135146314e-03,
       -1.7619446392119656e-03, -1.4316200831257339e-03,
       -2.4220036843991977e-04, 4.1201849241163406e-03,
       5.0083152564142372e-03, 2.2680748359591111e-03,
       1.5056493865178756e-03, 2.5253171899249746e-03,
       9.0068446138755935e-04, -2.1298098016510635e-03,
       -2.5734979498595665e-03, -1.8810897445631391e-03,
       -1.9456956243624928e-04, 1.6231721955007848e-03,
       -6.2557718364473721e-04, -1.4585424504219362e-03,
       4.3451690897734563e-03, 4.7956681803770253e-03,
       -1.8423700263889777e-04, -2.1697220437759393e-03,
       -4.4884844522659204e-04, -1.2120553922411448e-03,
       -1.5632620901018311e-03, -1.4925291987907562e-03,
       -1.2722624432941836e-03, 3.2460103375347147e-03,
       1.0104697645407857e-03, 1.6422888889397846e-03,
       -1.5552025698694477e-04, 2.0618218852354784e-03,
       2.2246128423709498e-03, -1.7228649167567555e-03,
       -3.1385939160314962e-03, -1.6754730874505488e-03,
       -7.8650177851447803e-04, -4.6984067592420258e-04,
       4.6485981228805394e-03, 2.3534199839214719e-03,
       6.0465901959412018e-03, 3.8657083233232057e-03,
       2.7527993821587101e-04, -1.1648016965983671e-03,
       -1.7981226034440186e-03, -9.2736863665260284e-04,
       -1.6839340346721122e-03, -1.5553142353233848e-03,
       -1.5022646688945523e-03, -1.0714082492142259e-03,
       1.3039173451589165e-04, 2.9933870776058706e-03,
       -8.0722615108207933e-04, -1.7007034812430073e-03,
       -9.3981353942101486e-04, -1.8539876516162647e-03,
       -3.2671570255985321e-03, 1.5001033378530990e-03,
       1.2099957710311701e-03, -1.1268104541300656e-03,
       -2.3649440604451319e-03, -2.1107474074693279e-03,
       -2.5548040212424526e-03, -4.0368309383780542e-04,
       2.7097114555222168e-03, -4.1961160679363950e-04,
       -3.0944715851375721e-04, -8.8466155469468116e-04,
       -2.2172588132545693e-06, -1.2575430643382824e-03,
       -2.1029808030191784e-03, -1.3079638939451292e-03,
       -3.5279038630126335e-04, -1.4372432622588548e-03,
       -6.4540214651736746e-04, 4.9936954324980454e-03,
       4.8880533802626849e-03, 2.3666527391007809e-03,
       -2.0327207305162213e-03, -6.9428552693483550e-04,
       -7.1644169214882204e-04, 2.7299604015819774e-04,
       -2.8002720705167625e-03, -2.7798050288771231e-03,
       -2.9480310570925918e-03, -1.1967939626810699e-03,
       3.1358450684578214e-04, -4.0442166339930616e-04,
       -6.5486924840399722e-04, 6.2313571663603256e-04,
       -9.0653644660369944e-04, -8.1933833794388617e-04,
       2.1466881747529026e-03, -1.6623500340278007e-03,
       1.4607931194916387e-04, -2.8510008321329958e-04,
       7.0903325065770358e-05, 3.1352584625063203e-03,
       6.0009390963407293e-04, 5.3628949919995129e-03,
       5.8229325851736720e-03, 8.4210415569663482e-04,
       -1.5229109681182962e-03, 1.1209737536842673e-03,
       5.1057435436603149e-03, -9.5042645796670328e-04,
       6.0513261080934518e-03, 6.0485959295028657e-03,
       -1.7665284573305305e-03, -1.5814254145399365e-03,
       -1.5761724895543791e-03, -6.0862368475953822e-04,
       -5.6872746215439482e-04, 2.2632731536515794e-03,
       3.1804704649582415e-03, 5.3725258162312895e-03,
       2.1574270373137311e-03, 2.9190684295855637e-03,
       2.4012736038158549e-04, 1.7247274651733964e-03,
       -2.5424898879220777e-03, 9.3706003024678422e-04,
       1.6749234896485722e-03, 1.0523822371221146e-03,
       -1.3379481779837031e-03, 5.4501722225951512e-04,
       3.2621243552068725e-03, -4.2322448453702773e-04,
       5.8021682319741004e-03, 4.0139908265641611e-03,
       1.2781875222074423e-03, -8.3006984984872884e-04,
       -1.2177097268089249e-03, 8.6322363034399910e-05,
       -1.0647528523528957e-03, 2.9784553867056129e-03,
       4.0177622483438726e-03, 2.0348641433428063e-03,
       1.6764398162870137e-03, 1.8312387626055835e-03,
       -7.6757385924268061e-04, 7.1541773956522794e-04,
       3.1355174377284837e-03, 2.4666409692869467e-03,
       4.4112324728846544e-03, 3.7448388990695905e-04,
       -4.7022755901434060e-04, 1.9011250243636687e-03,
       -8.1654353496226636e-05, -1.0997014344313772e-03,
       3.8562994679567459e-03, 1.0335309251250932e-03,
       -1.4361520105448126e-04, -4.2670661622460569e-04,
       1.8525966266289635e-04, 1.1624302787330747e-03,
       2.7712717045544379e-03, 9.5760376421706768e-04,
       2.4433109931686322e-03, 2.0603419925294231e-03,
       -7.5667535232971884e-04, 9.1997067975637997e-05,
       1.1132879021733740e-04, -1.4460350921319991e-03,
       -1.7493384552859721e-03, -8.1946823939619033e-04,
       1.3786297753519780e-04, -1.5918073473375942e-03,
       -1.8831883543471933e-03, -6.8184649836626303e-04,
       -1.4553993008154039e-03, -5.0607580899240587e-04,
       -1.3715419164392587e-03, 2.5120891707789755e-03,
       -6.5811766218595944e-04, 9.8881429341580247e-04,
       1.6364509249290954e-03, -1.3581778247308713e-04,
       1.4839012883077307e-04, 2.8999086794086258e-04,
       2.9205916602190085e-03, 8.1947978357174711e-04,
       -2.4407758917227404e-03, -1.8683768340348433e-03,
       1.7507245149891264e-03, 3.1962579453669255e-03,
       2.8131742711955099e-03, -1.3374220436621217e-03,
       4.8474706772092587e-04, -5.6862005083438904e-05,
       -1.3519716702342238e-03, -1.3546295095142246e-03,
       -1.6363136147497924e-03, -9.2137304306118793e-04,
       -2.3175966041242449e-03, -1.8060896307138617e-05,
       -1.3843247497686544e-03, -6.7554291909617211e-04,
       -2.3014781818134374e-04, -1.1937028161706890e-03,
       -6.7267376004919918e-04, -2.7272532483881267e-04,
       3.9027061914927203e-03, 6.4117459238576891e-04,
       -1.5152379972274838e-03, -8.4866356516384827e-04,
       1.7506644645128655e-03, 2.0155168770997533e-03,
       3.4957782328949162e-03, 4.3010082742402886e-04,
       -6.0946318955851242e-05, 1.9044006760928927e-03,
       -1.8529123095183174e-04, 6.2462031617728292e-04,
       -1.5002640855634253e-03, -1.9420829182675075e-03,
       -2.0960425849100755e-03, 6.3731958191455790e-05,
       -4.6257323590893744e-04, 2.2618229524113435e-03,
       1.4959171295424206e-04, -1.2903240781692868e-03,
       -1.3703498448967501e-03, -8.9397857175945133e-04,
       -7.9040760845450794e-04, -1.8744158053780433e-03,
       -1.7229966855852789e-03, -9.1974658536993464e-04,
       -2.2690198431896480e-03, -4.1593404973454793e-04,
       2.9355661261809868e-03, 4.4619021381918768e-04,
       2.6155842723397157e-03, 2.6500355876091959e-03,
       -3.7331445911936077e-04, -1.5669707588348248e-03,
       -1.9085739109206083e-03, -1.2732168081424065e-03,
       -1.6488122237614906e-03, -1.0047171555836794e-03,
       -6.9464556566078354e-04, 1.5272148472562710e-03,
       3.1884335979589806e-03, 2.3421081410616943e-03,
       3.6086015737282718e-03, 2.6897442659347646e-03,
       -1.2708774542417778e-03, 4.6832473000421707e-04,
       -1.8243563699282595e-03, -9.3559163951091357e-04,
       -1.0299086035215628e-03, -1.5937015477633064e-03,
       -1.7094279967304429e-03, -2.0021910542801979e-03,
       -4.2957134930572157e-04, 8.8310626409555254e-04,
       -1.5333162981542602e-03, -1.3278423983343743e-03,
       -1.2576615878367187e-03, -1.3591132177365717e-03,
       -1.7589088469744086e-03, -1.8178305764671582e-03,
       -1.1308113381157307e-03, -1.2992940219597160e-03,
       1.9976954202220406e-03, 7.1244026503464175e-04,
       2.0867291337667111e-03, 9.2000762301973848e-04,
       -2.4236734192935078e-04, 2.5318759700304711e-03,
       1.3798887075945062e-04, 5.2902094498859351e-04,
       -2.6259916622548929e-04, 5.6682513680733756e-05,
       -1.1586606864800442e-03, -7.0964631731664505e-04,
       -1.7780666280459514e-03, -9.8883383631402622e-04,
       -1.6068510708247110e-03, 9.5599434230723133e-04,
       -3.7769455191751639e-04, -1.3343597936068981e-03,
       -1.8347568822614561e-03, -1.7802882982751172e-03,
       -1.4170337939987680e-03, -1.7680011404518883e-03,
       -1.6483779140932975e-03, -1.5469208890770752e-03,
       -1.9020566524600643e-04, -7.5052631132528885e-04,
       1.2050808052940078e-03, 4.9627289313079167e-03,
       7.2105922649600860e-04, 1.8082857694591559e-03,
       -1.0776713351503284e-03, 2.1752845477989661e-04,
       -8.7697014782146527e-04, -1.3845441879135273e-03,
       -1.0495457577606878e-03, -8.4954153290280380e-04,
       -6.5587862804038742e-04, -2.1435730779861221e-04,
       -1.4276972827632719e-03, -7.3197318108979260e-04,
       -1.4914813979598378e-03, -1.0646630602876286e-03,
       -6.8388601031331084e-04, -1.2601483546861286e-03,
       -1.3765488622495070e-03, -1.2865981331299594e-03,
       -1.3643871400241649e-03, -1.3736332752708278e-03,
       -8.3225099177741430e-04, 1.3825307543939942e-03,
       -1.0796543298765037e-03, 1.7278339559770230e-04,
       3.6526773423394649e-04, -1.0777878716299589e-03,
       -4.1116765330718931e-04, -1.6768230652576097e-03,
       -1.4282332878372706e-03, -1.4184063857176053e-03,
       -9.3507742779494669e-04, -1.4245250184094580e-03,
       -9.7254661955147124e-04, -1.1476915721018097e-03,
       -1.4306174047292348e-03, -1.4183980369772097e-03,
       -1.2321678614065016e-03, -1.1969847101911022e-03,
       -6.2689316583946684e-04, -1.1583787763242868e-03,
       -1.3497341780454608e-03, -1.2066304237960753e-03,
       -1.5987083815588649e-04, 5.0183565183416776e-04,
       -1.8569127671293367e-03, -1.4287959970815897e-03,
       -5.5703212636377887e-04, -3.8472187081595123e-04,
       4.4571903501763589e-04, -1.2572577943351436e-03,
       -1.6569993111567624e-03, -1.8021347751738690e-03,
       4.8323650210598430e-03, 2.2512835955353812e-03,
       -8.9041671413206272e-04, -1.1947730236499259e-03,
       4.6822950815637587e-03, 4.9735177020711384e-03,
       -1.0496977135886006e-03, -1.6192259939374345e-03,
       -9.5148954596328914e-04, -1.3822953128857667e-03,
       -7.7688831300544350e-04, -8.8814210270359039e-04,
       -9.1320923305080522e-04, -7.6217207000281516e-04,
       -9.1219063256253621e-04, -8.2048887840403036e-04,
       4.6154623098657874e-03, -1.0301089366263167e-03,
       -1.0149951349644440e-03, -1.6927008287293279e-03,
       -2.0098801552214849e-03, -1.7978722881845869e-03,
       2.8646011751654638e-03, 5.0989135738099389e-04,
       -6.1970139291721727e-04, -1.4425880194012500e-03,
       6.7992347384788938e-03, 4.0882910051999169e-03,
       -1.3888525175954501e-03, -1.7110342640888360e-03,
       -1.3728762866070570e-03, -1.3628306978126399e-03,
       -1.0938961894776502e-03, -9.8432011444464637e-04,
       -1.0760919005195105e-03, -5.9236187953040599e-04,
       -2.2911382066008283e-03, -2.6677842951572978e-03,
       -2.0042966478492977e-03, -1.3004548641882437e-03,
       -8.0393448881344726e-04, -1.2543664711847325e-03,
       -1.8971081725785246e-03, 6.2662510562679474e-03,
       2.8030065086010109e-03, -1.4123418839573629e-03,
       -1.2302808232485429e-03, -1.4183751802873362e-03,
       -1.4498935048267575e-03, -1.4528431469965634e-04,
       -1.4039114770606556e-03, -1.6304764967190863e-03,
       -9.9059712729451929e-04, -6.1630157779371238e-04,
       -1.3556538802172871e-03, -1.6142847400064326e-03,
       -1.7847779891725108e-03, -8.7784283984839004e-04,
       2.8463358129778910e-04, -1.8278273888676156e-03,
       1.5102902337543608e-03, 5.1752172617741720e-03,
       -1.1762991886310799e-03, -6.1097284801418783e-04,
       2.9147024953850276e-04, 6.5005598295001825e-03,
       -1.0958748244761559e-03, -2.8446974909635529e-04,
       -2.3090403104832407e-03, -2.5392459236969374e-03,
       -2.4728852126755674e-03, -1.1772332453658879e-03,
       3.5827094424638952e-04, 4.3119821997525160e-05,
       -1.3009271521199155e-03, 6.6628154868798493e-04,
       -9.3149523635661317e-04, -1.5702462807623513e-03,
       1.3691952922241625e-03, 6.4434523978351200e-05,
       -9.6824725009787491e-04, 1.2714281575296835e-03,
       4.0252633858936498e-03, 4.7066398253449909e-04,
       -1.8266216071984348e-03, 1.4154518953953439e-03,
       2.0494120901470157e-03, 1.9233204185833581e-03,
       -1.3434972511158028e-03, -2.0487315255907266e-03,
       -9.2309105598508399e-04, -9.3622839257272519e-04,
       3.9497569572349966e-03, 7.0328958174652038e-04,
       -1.5254285306212584e-03, -2.0401612554642760e-03,
       -1.6647370207202082e-03, -1.1169368583424763e-03,
       -1.7844672934942229e-03, 2.2095419983191515e-03,
       4.9060287183296230e-03, 3.0075232168731720e-03,
       -9.3993625598104414e-04, 1.9378466186779275e-03,
       -6.5935156107005866e-04, -1.2444398165642650e-03,
       -2.2602662948224932e-03, -6.3683356666197153e-04,
       -8.1235274794209185e-04, -3.7530612453888539e-04,
       -1.1141166932878251e-04, -4.9222124553148917e-04,
       1.4548495731776510e-04, -1.1833626445469523e-04,
       5.4614264825110148e-03, 1.2695649947215819e-03,
       -7.5147718357196553e-05, -9.6907163750596583e-04,
       -1.7628128330802258e-03, -1.4998094804969939e-03,
       -1.8107203861954157e-03, 2.0624392984965661e-03,
       3.0851102919038512e-03, -6.3311663475149418e-05,
       -1.3005322317291962e-03, 2.3188331462012580e-04,
       -4.4604970469513624e-05, -2.5164282219914839e-04,
       2.9727035622533712e-03, 1.8253155774164761e-03,
       -9.1307410792185401e-04, -6.8640216967678675e-04,
       -3.4421266622982417e-04, -2.9343550769410430e-04,
       -1.3180832386958602e-03, -6.6374676938242300e-04,
       -1.8536470553545670e-03, -1.3188995834694764e-03,
