%YAML:1.0
bias: 1.6106609968297718e+00
       -2.0495633645289710e-02, -1.7172423874724969e-02,
       3.1765742224484583e-02, 1.4350182482173655e-02,
       2.5745693620007674e-02, -3.0234462124700406e-02,
       -4.2558384107371054e-03, 4.2048899201285142e-02,
       9.3390549692140435e-03, -1.5891331861903127e-02,
       1.2244167693720680e-02, 3.0505737483984316e-02,
       2.5895555045267354e-03, 3.8413661067004728e-03,
       -3.3756441695666453e-02, -3.5599542266841901e-02,
       -4.1272844435321244e-03, 1.5010084885482718e-02,
       -8.4204336313102521e-03, -2.2867067936073779e-02,
       -1.4752315707771798e-02, -1.6575612910389795e-02,
       -3.3210283244692147e-03, 7.8550047385086280e-04,
       4.7826066504896994e-03, -3.7023122124668576e-03,
       -2.4752774709852363e-02, -2.6580507434124476e-02,
       -2.0848252192143164e-02, -1.6853411067166740e-02,
       8.1404272818387510e-02, 5.2782638931183685e-02,
       -1.0558884212565921e-02, -2.1489712053843812e-02,
       3.7946433533921067e-03, 9.3963123521346517e-03,
       9.0807596171666172e-03, 1.6790425499935577e-02,
       6.5581594068122764e-02, -2.6344764698713805e-02,
       -2.7495830304137735e-02, -9.7304648049476479e-03,
       -3.6557770138594167e-02, 5.1538851200148623e-02,
       3.9148115599061173e-02, 2.6814007326558385e-02,
       1.3525246393330968e-02, -8.3183878108230181e-03,
       -1.4289579205478376e-02, -2.6793690486918331e-02,
       -2.0032080782167342e-02, -2.4737254809135266e-02,
       2.5071723251515445e-02, -4.7378071559854512e-03,
       -1.2703190096468775e-02, -1.9845343979752832e-02,
       9.1522434613894119e-03, 1.9103674365434413e-02,
       8.7781291724134930e-02, 2.8649201997773620e-02,
       -5.7476251558457323e-03, 5.6117389590061061e-03,
       7.1717695779460224e-03, 1.4474110438001671e-03,
       7.6713023991897885e-03, 6.7160935291521364e-03,
       6.6879558708342873e-03, 6.5769010681346982e-02,
       -2.2863874006871791e-02, -2.3312975211053695e-02,
       -1.5731716285987386e-02, -1.1603572565498011e-02,
       -3.6665159083754298e-02, 5.4229733547544921e-02,
       3.0992955236904814e-02, 2.4972806981102477e-02,
       1.9399696791542000e-02, -3.1346472927388180e-02,
       -1.5808685476291382e-03, 5.6786302172561150e-02,
       -9.2552540015165535e-03, -1.7259755672767298e-02,
       -6.8220051008624615e-03, -1.7143914902455652e-02,
       9.2007441749528615e-03, 4.1267948890420340e-03,
       -2.5349754904315840e-02, -1.6150153302834584e-02,
       9.4389846406030629e-03, -2.9685928159580042e-03,
       -6.0597332224099128e-03, 9.7144244884534211e-03,
       -1.3891119506895831e-02, -1.3872115016556684e-02,
       6.7915899608220601e-02, 4.2400649593949742e-02,
       -2.7245305155838000e-02, 5.1110303734851767e-03,
       -1.0973709525949459e-02, 1.1134875733749364e-02,
       -4.2368679533403546e-03, -1.6745280166431283e-02,
       -1.4275550498997912e-02, 2.5540017174184321e-02,
       9.0510672696465788e-04, -2.1476823671555706e-02,
       -2.4029599201430513e-02, -4.2902087982728140e-02,
       5.0143805410620808e-02, 4.3284375364524036e-02,
       -1.3718646986181943e-02, -3.5191333576710941e-02,
       -1.3405146024041867e-02, -3.6525853655332008e-02,
       -1.9250367042600490e-02, 5.9228248192772129e-02,
       -3.4680443852307577e-02, 1.7945014309181394e-02,
       -1.2893520018488119e-02, 2.1451453179414815e-03,
       1.2640920972574249e-03, 8.0517807236789533e-03,
       -3.4250726125845208e-03, -1.2194002650229938e-02,
       4.9146665122160246e-02, -1.9106904850728891e-02,
       -2.5511923824732890e-03, 1.4160689900878435e-02,
       -2.3029539720170980e-02, -5.0691541232474664e-02,
       1.4552993300833024e-02, 1.9899384096681207e-02,
       3.7847451110983067e-02, -1.1869144471743751e-03,
       3.7891182380560481e-02, 3.1982850834376783e-02,
       -6.1091031980462993e-03, 2.2910379136299036e-02,
       3.6377432473028964e-02, 5.1073625648710270e-02,
       -3.9191921513426729e-03, -1.1775073460482788e-02,
       9.1652701911863234e-03, 2.7901840491858947e-02,
       -1.1207576608592423e-03, 2.6666024924153799e-02,
       5.2327141782490625e-03, -3.0462450160642984e-02,
       1.2344320467336243e-02, 4.1299175396138373e-02,
       -3.3554609225356427e-02, 1.5735916120409386e-02,
       -2.9620727882566821e-02, 4.2893490230046169e-02,
       3.2724714599003134e-02, -1.7177673179472858e-02,
       4.2638352146390120e-03, -3.5542276010251568e-02,
       -8.9638272860815289e-03, -1.4804068346978001e-03,
       2.2497220070790719e-02, -1.5640994238247292e-02,
       -3.0710638624969783e-02, -2.8423166663892423e-02,
       -2.6094183311771404e-02, 2.5511667680474890e-02,
       1.1869729491614640e-02, 3.0363587612686131e-03,
       5.1027730920723567e-02, -9.8660800584034689e-03,
       -1.0646724401358150e-02, -2.2566085022358233e-02,
       -5.1256743416451082e-03, 4.4660560894392271e-02,
       4.2173073295303329e-02, 1.2857609537259906e-02,
       -2.9862445442962904e-02, -2.3026865768364241e-02,
       -3.7395023724777571e-02, -7.6486382435192787e-03,
       -1.5763804872561332e-02, -3.0876276693967704e-02,
       -1.9236708991502299e-02, -2.6063449310258672e-02,
       -3.0375842112632754e-02, -1.4348631438098558e-02,
       -4.0557362528621542e-02, -7.0969904865999644e-03,
       -2.2202846029866417e-02, 7.5731102444758586e-02,
       7.3384960421683479e-02, -3.2967765765245745e-02,
       -8.1551784443828629e-03, -1.2615837035782547e-02,
       -2.5310282345931835e-02, 1.9067868441178436e-02,
       -1.0532253283634553e-02, -2.1921123909304858e-02,
       -7.8379045415941373e-03, -7.8693549927036609e-03,
       -1.4628459804465116e-02, 5.3149285737846018e-02,
       -5.0306723457802828e-04, 1.3053853369777244e-02,
       4.2127845799491734e-02, -1.1684919300549846e-02,
       1.5623404673396365e-02, -6.3800876941426197e-03,
       3.4829843626178157e-02, 1.8743459498910233e-02,
       4.6249473081238085e-02, -2.7904337217757945e-02,
       -1.6656291755885455e-02, -9.7510879761848225e-04,
       4.3130257407637103e-02, -2.2555094844125510e-03,
       2.7473417827656044e-02, -7.7909330775058983e-03,
       -1.1133323837320718e-02, -9.4152276953910104e-04,
       5.1583730870795883e-03, -2.6447482676486455e-02,
       9.4741255025471913e-03, 5.2013563680819823e-03,
       8.0315502970439451e-03, -2.2811269810236765e-02,
       -4.7482592895520204e-02, -8.3248671901213229e-03,
       -7.5356741665412938e-03, -1.2037221854082944e-02,
       -1.2885035843933086e-02, 1.9413852266646912e-02,
       -3.1217919849841905e-02, 2.1823756751110117e-03,
       -1.5243007468990847e-02, -1.9872778916560634e-02,
       6.1211245983381415e-02, 6.7801682821525461e-02,
       -2.6373232048942964e-02, 2.8542263128773754e-02,
       -5.1974599273144750e-03, -2.4613654597841719e-02,
       -4.8018442041212236e-02, -4.4942571114546817e-02,
       4.9001318972713190e-02, 3.4615490598086225e-02,
       -1.9586412472892951e-02, -2.1917648172933808e-02,
       -1.7188638874307067e-02, 2.7507344062530151e-02,
       5.6474085517072108e-02, -3.1029458628065710e-02,
       -1.1197518024786444e-02, -9.8852785060838146e-03,
       -1.8335016656216693e-03, -1.4850573565766158e-02,
       -1.9053712447243153e-02, -1.1227385486137805e-02,
       -2.0255905546478978e-02, -2.7487907234019900e-02,
       1.5114223622264542e-02, -1.7646126453760159e-02,
       1.0042689268440826e-02, 2.5683272713842201e-02,
       6.1664038544503259e-02, -7.5791519995194560e-03,
       -1.2624682868334887e-02, 1.3359814766490420e-03,
       -3.0898610174267668e-03, 2.0154968401615752e-03,
       1.7648615179139876e-02, -7.2563433690267989e-03,
       7.1361988590858016e-02, 2.0612522917059662e-03,
       -2.4789591445246693e-02, -5.0127207436829945e-03,
       -3.0835993477944138e-02, -1.0980591803663876e-02,
       -4.0467889146521951e-03, -3.2356789646159324e-02,
       -1.5105235065961779e-03, -2.5512550090152051e-02,
       -1.5348066171424280e-02, -1.5544447555420803e-02,
       2.2153822679616034e-02, -7.0648694430197750e-03,
       9.9699061731368683e-04, -1.8201324380414018e-02,
       4.8048579054643673e-02, -1.6493129283892152e-02,
       6.3482545661443207e-02, 5.4726641229514504e-02,
       4.0249399208216255e-03, 6.2951939125873130e-02,
       -9.8343059415960110e-03, -3.2598983838514742e-02,
       -2.4095509995807979e-02, -2.2667994616899570e-02,
       -1.2374278318221075e-02, 6.0238586933759275e-02,
       1.4176945176875577e-02, -7.1539358049466234e-03,
       1.2101216245031788e-02, -6.0853841700122743e-03,
       1.9684546417514243e-02, -9.2440105686364075e-03,
       2.0008082691808246e-02, -1.4236843662555591e-02,
       6.4844228739619827e-02, -3.1526447411168335e-02,
       -3.6560047402825011e-03, 4.2414101144674244e-03,
       5.0549081403252778e-03, -1.6478811358767772e-02,
       2.6443355307589640e-04, -2.7021966874756075e-02,
       -1.1325672432821440e-02, 1.7404966477043236e-03,
       -1.2612039052655753e-02, -1.0354902730553461e-02,
       -1.3127954512175499e-02, 2.1325190001376643e-02,
       -3.6023808390637402e-02, -6.9462882178004818e-03,
       4.6990545694139171e-02, -1.1724165812941808e-02,
       4.6104761043987065e-02, 5.7578660371085721e-02,
       -3.1410118967756785e-02, 1.3552836754944161e-03,
       1.3245360756784542e-03, -1.2299758823973331e-02,
       -1.8138963686718444e-02, -3.1568085393863826e-02,
       -1.2973395212165031e-02, -3.1219703108442558e-02,
       1.5735964461264223e-02, 2.5247968419932522e-02,
       -1.0529970898517061e-02, -2.7540471953165307e-02,
       5.3543215634750934e-04, -1.1215679327958568e-02,
       5.7102163089676264e-02, -1.2676606783851574e-02,
       -1.9883482956348217e-02, -3.8613717827351624e-02,
       2.5939913716356289e-03, 5.3126431053249117e-03,
       -2.8726039290782941e-02, -3.4622530725745532e-02,
       3.9915671519857393e-02, -1.1603118759982482e-02,
       -1.7277671411936941e-02, 3.0282854110018800e-03,
       -3.3875689454492350e-03, -4.2960787155107288e-02,
       -5.7921826203093246e-03, -1.7358520594392128e-02,
       -2.0117599533025457e-02, -3.0970403501355055e-02,
       1.0733972630143102e-02, -4.1320860838024699e-02,
       2.7935047463721125e-02, 3.5618106135601256e-02,
       4.1974646373883805e-03, -1.5699886041138460e-02,
       1.6310462717050483e-02, -2.9561269192759088e-02,
       -8.5915069964285305e-03, -2.0678027296959715e-02,
       -1.6309321999639421e-02, -8.3769271955233642e-03,
       -2.2556807005911002e-02, 1.1358689380922903e-02,
       -7.6710284266694601e-03, -3.5711705887609751e-03,
       7.7534687972959336e-03, -1.2262588959400744e-02,
       -1.6660265597226713e-02, -1.2485062184045471e-02,
       -8.7845391480696963e-03, -3.3049571005820309e-02,
       -1.8198563509389597e-02, -1.2506015455700896e-02,
       -2.2161393058936506e-02, -2.7549698528129919e-02,
       8.7209102976692921e-03, -2.5161262683761496e-02,
       -1.2546315138978283e-02, -4.0817920649822897e-02,
       1.6470107909851029e-02, -3.7726783370526998e-02,
       6.3577807232303996e-03, 2.2070016622593846e-02,
       2.9825017073095834e-02, 1.1561429041815910e-02,
       2.1042476688760255e-02, -4.7291469735039622e-02,
       1.2178009442765854e-02, 1.9021601282265269e-02,
       -3.9339151726528084e-04, -6.9412939459435425e-03,
       6.0653671831929691e-02, 6.9794841239959438e-02,
       2.1603883470907699e-02, -2.8395226153239850e-02,
       -2.7682609213987429e-02, -3.6641299609962694e-02,
       -1.9302516367890446e-02, 5.4632564744582210e-02,
       2.5961830614075060e-02, -2.0281406307983925e-02,
       -2.1259957008049654e-02, -2.9673669075266900e-02,
       -9.1475666505138331e-03, -1.1911445046160344e-02,
       -3.7139764623877955e-03, -6.5045623877199310e-03,
       1.8712526801565555e-03, 9.7716262397909617e-03,
       1.1093687694036805e-02, -3.2204195681696031e-02,
       2.7013701113544255e-02, -2.5811768810786187e-02,
       4.0081787605461055e-03, 2.5766749287288570e-02,
       3.4594056391242724e-02, -3.1767861712308422e-02,
       7.0648847425987427e-02, 3.8110234911447632e-02,
       2.4324972184285025e-02, -2.9442664453875462e-02,
       6.5065257830637293e-03, -4.5894644831905147e-02,
       5.3369723864246342e-03, 1.5931869560921151e-02,
       -3.1159815248634096e-02, -4.6064573464860661e-02,
       1.6106551782511663e-02, -1.2778275914333524e-02,
       1.4721588688691355e-02, -3.7413071433101401e-02,
       -3.7109753285459395e-02, -1.2958231395453906e-04,
       -2.7437895368146687e-02, 6.3872664782161886e-02,
       3.7419953968368329e-02, -1.6557216845206627e-02,
       -1.4097966468459681e-02, -2.1529220629500835e-02,
       -3.4638614867113414e-02, 1.7568397679944597e-02,
       -3.0538129964796240e-03, -5.0535798215502505e-03,
       -1.9520467258132616e-02, -2.3220842596147158e-02,
       -3.5286302764526649e-02, -3.6221837117600034e-02,
       4.9043089450005392e-02, 3.2447169547320425e-03,
       1.6761317529645450e-02, 3.2250549623773980e-02,
       6.3443664021395393e-03, -8.8410838811106944e-03,
       -6.6185134852830684e-03, -3.8288767517767417e-03,
       4.5334087813216774e-02, -7.4258490766679281e-03,
       6.8323168112742706e-03, -2.7021775298529692e-02,
       -1.6471895667780970e-02, 1.3713815028598215e-02,
       -9.2746679622081746e-03, -1.7920395325106569e-02,
       4.9098923088793767e-02, -1.6595222192376444e-02,
       2.9335490885599023e-02, 1.1874150343490004e-02,
       2.2109551257694614e-02, 5.6017210772696717e-02,
       3.9559155226322293e-02, -4.0051902660880878e-03,
       2.7511457283622642e-02, 3.2686980912904590e-02,
       -1.6430384906258068e-02, -8.0824064807688365e-03,
       -2.3303506835462499e-02, 3.1235014736712484e-03,
       -2.7330138959109952e-02, 3.0112698251173152e-02,
       -2.7429879096022812e-02, -3.3699698718772167e-02,
       -3.0693423485061690e-02, 1.7261359107812461e-02,
       8.3229786620636237e-02, 7.0925483072351872e-02,
       -1.4979759120860824e-02, -3.8842146978234271e-03,
       -1.9705943707928122e-03, -2.7530067947928866e-02,
       7.7599274563692894e-02, -1.6511117263236241e-02,
       3.5737225288342042e-02, -3.3080699195400715e-02,
       -1.2642024816331528e-02, -2.3302629822942268e-02,
       -1.0702142634610907e-02, -2.8069432688864349e-02,
       -1.1053506464662329e-02, 1.1743484921047679e-03,
       2.3971546244159040e-02, -1.3773670685086132e-02,
       -3.1521592320800706e-02, 1.4227368383638970e-02,
       1.2552573641470886e-02, 1.4262561852527845e-02,
       2.4553261348929496e-02, 2.2042016564153624e-02,
       -4.2563893741593029e-02, 1.6511999828423080e-02,
       -2.5660859474091274e-02, -3.1538473225484531e-02,
       -2.2981449574347321e-02, -2.6163950223401393e-02,
       -8.9335978706459561e-04, 2.3057277301010034e-02,
       -5.2787843075811896e-03, -4.9939705474573394e-03,
       2.4530419631197495e-02, -1.0268211748165439e-02,
       2.8520026921887182e-02, 2.6018639029825041e-02,
       3.3324027512062038e-02, 7.7502432535053508e-03,
       2.1711230625600490e-02, -4.9015013045015036e-02,
       4.9552952115536541e-03, -9.1104289879184765e-03,
       3.0644368048744458e-02, 1.8028921481153534e-02,
       1.4373809694891878e-02, -3.1441483722121369e-02,
       -2.5262299848780628e-02, -1.0105935237503246e-02,
       4.5286545237749219e-03, -3.7899854886158615e-02,
       1.3122681076747883e-02, 1.5769078474090856e-02,
       2.8043046565386205e-02, 2.4618484865246804e-02,
       -2.1316738863200416e-02, -2.0510058095738883e-02,
       2.0142741986976024e-02, 1.9867518150596626e-02,
       8.7778414191438340e-03, 3.0542157787961183e-02,
       -5.4706079339558046e-02, -2.4924848431836944e-02,
       -3.2852815166926072e-03, -8.7535563994110277e-03,
       3.3422068550204742e-02, 3.8593773354794511e-02,
       -5.6055435858655696e-02, 6.2381433706732931e-03,
       -1.0370611156742846e-02, -9.9136020249966251e-03,
       -5.1008161108785859e-02, -5.1084709115379170e-02,
       1.9580793696402206e-02, 2.9161643201177305e-02,
       -2.8050702489491153e-02, -4.2278507264448664e-02,
       -2.4579274341723369e-03, 1.0617477970943149e-02,
       2.6650919988576355e-02, -1.4254871818824982e-02,
       -1.0542104478707952e-02, -2.8211240260157477e-02,
       2.6505007353606166e-02, -5.0729210966739234e-02,
       2.1298609358807917e-02, 3.2489818570776409e-02,
       3.4316816750141650e-03, -3.2903480460189038e-02,
       4.7679315707716066e-02, 1.4745500269718749e-02,
       1.4354942356708198e-02, 6.6747182793063589e-03,
       3.1978533880970793e-02, 1.7181893977833762e-02,
       1.9841435000627253e-02, 9.2908141812227448e-03,
       -1.6497394251714051e-02, -2.0995014235200952e-02,
       4.4453965093789259e-02, 1.6503916146606137e-02,
       4.6420060427608850e-02, -3.4060424014736236e-03,
       -3.6551063285127049e-02, -2.3601240949771979e-02,
       -1.4448177126153186e-02, -2.6394377545065340e-02,
       -9.5511979034793755e-03, -5.1468914111063913e-02,
       -1.9221666282719683e-02, -4.2251271211113828e-02,
       -2.3016486883162299e-02, -1.9306846885664447e-02,
       2.2835967594091820e-02, -1.9923584008707206e-02,
       3.5210233773049632e-02, 2.8583128114883626e-03,
       3.4175367637086958e-02, -2.7502736875217138e-02,
       3.0356021251763850e-02, 3.4294591667620444e-02,
       2.0626985859846889e-02, 3.4601699696527627e-02,
       -1.5741390862945123e-03, -2.5610318574200538e-02,
       6.1127541603055967e-03, -3.3656366821807955e-02,
       -3.3701659449430363e-02, 4.0258655035149707e-02,
       1.5087805370998929e-02, 1.0870327575695282e-02,
       3.6151761580005409e-02, -1.3917987036745100e-02,
       2.9519025391063616e-02, -4.7355596363661909e-03,
       5.0093463022259296e-02, 3.5766397929128897e-02,
       4.9061928777332620e-02, -1.7757875620251318e-02,
       5.5534541661388988e-03, 1.4260706143927269e-02,
       9.1721996807410302e-03, -1.2707547781746964e-02,
       -2.8680926521264033e-03, -3.3146230684487001e-02,
       -1.5458677887792122e-02, -8.8754693100369878e-03,
       -3.7227029951209939e-02, 4.0816985081414653e-02,
       6.4388548149381724e-03, 4.2961330625186069e-02,
       -3.0276228178498583e-02, 4.1426802364164440e-02,
       3.4102031272251601e-02, -2.1287365639060862e-02,
       2.9820415805589535e-02, 3.7227374070830800e-02,
       6.9964919824227201e-03, -1.5580014928178433e-02,
       8.1719314654434879e-03, 3.7563654162726563e-02,
       -9.3109065076411347e-05, -4.0533414151410270e-02,
       8.6125953137391083e-03, 8.0801383969554066e-03,
       2.9260286553193668e-02, 4.1230311979658096e-02,
       -3.6973187942705807e-02, -5.5142089844529743e-02,
       8.9052847402479665e-03, 1.3702163301095046e-02,
       3.9677580697916853e-02, -2.3253631380034799e-02,
       -2.5560354248273728e-02, -4.8723350907163454e-02,
       6.0946428114027175e-03, 1.4083566592217718e-02,
       -1.2899966106232057e-02, -2.7213079043125844e-02,
       2.7721081026820187e-02, -3.2239158688791729e-02,
       -3.1165891473413768e-02, -7.0446128774388668e-03,
       3.0273728743438845e-02, 2.0082655073341490e-02,
       -1.7509737378842531e-03, -3.1449553471937744e-02,
       -9.9067975069214130e-03, -1.3805791226884988e-02,
       2.5202284717660447e-02, -9.6844090802149074e-03,
       3.3624779502261268e-02, 2.0887709394410977e-02,
       -1.0844044427496155e-02, -1.7708856091347865e-02,
       -6.5753114148093400e-04, 1.8603435968749041e-02,
       3.9036578233346428e-02, 1.1987579607736115e-02,
       2.9250626813813810e-03, -1.0509758674960602e-02,
       -3.0846139785928494e-02, -6.4424851627445483e-03,
       -2.0127539049066018e-02, -2.2143440123320344e-02,
       4.1201516674829214e-02, -9.3511057329354278e-03,
       -1.9804595451895980e-02, -2.4545639597912609e-02,
       6.7036921669816809e-03, -7.5437677498208277e-03,
       5.2121788572372589e-02, 2.3444959868651860e-02,
       -1.9699670796616831e-02, -1.3353944342371932e-02,
       2.8020694796031344e-02, -1.2646411238198015e-02,
       7.5189580130142581e-03, -1.9883724210334006e-02,
       2.5673157074853702e-02, 3.2501531197116115e-02,
       -4.7889501635304567e-04, 8.4204984627220172e-03,
       2.3060273956017105e-02, 1.5318631471241712e-02,
       1.4751646145735615e-03, 2.2469256772332073e-02,
       3.6132075734596557e-02, 4.2073902420014402e-02,
       3.2446444194123514e-02, -2.5685081536491492e-02,
       2.9285490126741281e-02, 1.8868670795992252e-02,
       2.3129030648730581e-02, -3.5757563866496790e-02,
       -2.3906249645426016e-02, -4.7489977083790130e-02,
       -2.8157280215048734e-03, 4.6432282505617983e-02,
       7.0870030890931995e-03, -2.6291874497848786e-02,
       1.0222626484228522e-03, -2.1352836689425218e-02,
       -8.5687455477433221e-03, 9.1703326569599619e-03,
       -1.0676564307426964e-02, -1.3216413507413167e-02,
       3.6213080016830629e-02, 3.6229218855517838e-02,
       -3.9282626205321587e-03, -1.3338154946990624e-02,
       2.6744299336362777e-02, 5.1013048214650948e-04,
       1.2501442724584578e-02, 2.1223147273507541e-02,
       2.0878224823447814e-02, 4.6217480951294965e-03,
       3.4190901986089844e-02, 2.7474324184167523e-02,
       1.0518991076208089e-02, -5.9994431527792533e-02,
       2.1728708694607399e-02, 1.4853932601423772e-02,
       3.3372435833892034e-03, -2.9506311549082204e-03,
       -3.1478242657326801e-02, -7.3604388916013577e-02,
       1.6094083231522775e-02, 1.5698526465709163e-02,
       -9.0413289437602899e-03, -1.0779925799220519e-02,
       -4.0126435220377760e-02, 9.1068062186611051e-03,
       -1.5670262111763582e-02, 3.4732762450380851e-02,
       3.5937158615924093e-02, -1.6005878160112348e-02,
       3.7937061581714802e-02, -3.3896620158294533e-02,
       -2.8486579205990542e-02, 3.5158505972718898e-02,
       -1.5301280644705135e-02, -4.6305125618313715e-02,
       8.5093859469739935e-03, 9.1211987179102109e-03,
       1.5247024066094492e-02, -2.8816539750998328e-02,
       3.0367288936496893e-02, 3.4078527828400096e-02,
       2.3583376514858367e-02, 3.0822907242697213e-02,
       2.4842637226359418e-02, 2.9669875920447647e-02,
       1.6985665263609326e-03, 1.2026963761920303e-03,
       4.1021288882020009e-02, 2.7570615045104850e-02,
       1.7166662905940152e-02, 8.9907040818866177e-03,
       -4.5577387554261370e-04, -1.7422746366460296e-03,
       1.6527196706485479e-02, 3.0929457373350296e-02,
       2.6029562807774898e-02, 1.2119066933385552e-02,
       1.5401583101143784e-02, 2.6616851449052133e-02,
       2.1158728574871270e-02, 3.1586281815708772e-02,
       3.7577738664567026e-02, -2.5617292643491205e-02,
       2.2657117631346341e-02, 3.3129087556247272e-02,
       1.5854607926492313e-02, -1.6123731388505924e-02,
       -4.5815502167944971e-02, -1.4755130724910297e-02,
       -4.0416885546770802e-02, 2.2793057370153469e-02,
       -1.0446842741947682e-03, -1.6408635071429860e-02,
       2.8815098909276554e-02, 2.3153491911675188e-02,
       2.0874708459207587e-02, 2.3245808968769786e-02,
       -6.3421655118059087e-03, 2.4505239101138124e-02,
       2.4034523924216025e-02, -8.8023459235677445e-04,
       4.2130489771054061e-02, -2.7011975639631043e-02,
       1.0812003640197647e-02, -2.9217962247255924e-02,
       -2.0361379972235773e-02, -4.6128266996964214e-02,
       -2.2167043979139277e-02, -4.4276615205138231e-02,
       -2.9977406838965662e-02, -5.1226045599082380e-03,
       -7.4222968162511293e-03, -1.2781253123700194e-02,
       -3.7320672511696852e-03, 4.3251179899905390e-03,
       9.5157190685730038e-03, 3.6357893659670348e-03,
       1.7656908947032524e-02, 3.7432272852443070e-02,
       -2.1260699259842294e-02, -7.8924026779760049e-03,
       1.2787792485709128e-02, -1.1799102721882393e-02,
       2.4754960892206482e-02, 2.5368178438392092e-02,
       -4.0874162916336634e-03, 4.8624294755172884e-03,
       4.1927011004301903e-03, -1.4191984905583651e-02,
       -1.4749443433725161e-02, -8.6365824952130618e-03,
       3.0066593000662389e-02, 4.7682392233568596e-03,
       -6.4502893369242174e-03, -1.0581344476537375e-02,
       4.1089598101340698e-03, 8.1024849118950804e-03,
       1.6170404429062500e-02, -2.1863262641184673e-03,
       1.7081614939860733e-02, -1.4526117623481221e-02,
       -2.9220410927604211e-03, -2.2922950360407479e-02,
       2.3101498496986700e-02, 2.8697805352526848e-03,
       -1.2453107648704373e-02, -8.6819723136508480e-03,
       5.5016653112321887e-03, 3.3889411538881545e-02,
