%YAML:1.0
bias: 1.4413998847844314e+00
       -1.1247461227169511e-02, 1.8391018127452433e-02,
       2.7623382697102194e-02, -1.0158000974600800e-02,
       -1.6449170331504046e-02, -1.5817344343289626e-02,
       -1.4197633518954450e-02, 3.4682763906678710e-02,
       4.4705347797886451e-03, -9.7228990285345880e-03,
       -7.7740616775703007e-03, 3.2587836903800425e-02,
       -6.1714301654169053e-03, 6.5159020254759777e-03,
       -2.0303493003297826e-02, -2.0280856024888508e-02,
       -1.3912296009022596e-02, 2.4341277782347313e-03,
       -7.9095505922768469e-05, 7.4186264674860641e-02,
       -1.2037738134072010e-02, 1.3761673400178458e-02,
       -4.4921789657779137e-03, 5.4238549962235330e-04,
       -7.7522603559114847e-03, -1.5548521785924744e-03,
       -4.3095729638308183e-03, 1.0999479162155041e-02,
       8.0156209686484143e-03, 1.9321250713987943e-02,
       6.4976881606119974e-04, -1.0085911485238510e-02,
       -4.5128462082546523e-03, 3.2448056487794936e-03,
       2.0694829753344180e-02, 5.4971599124712276e-03,
       -1.0987157904635962e-02, 4.9115063653867905e-02,
       1.4093271678693901e-02, -1.9323651949941262e-02,
       -1.0431546186481424e-03, 2.5062869148045556e-02,
       -2.3935338248023519e-02, 3.2171594980344734e-02,
       -6.2289854712988422e-03, 3.8606444581583403e-02,
       -7.7215979397489611e-03, 2.9823975642204750e-02,
       -8.1266442024343875e-03, -1.9068604662102286e-02,
       -1.7961879046786085e-02, 3.0229553866898271e-02,
       -1.2955213024402666e-02, -2.3839615372496820e-02,
       4.2014918188156419e-03, 2.5747159386658856e-02,
       -1.6217530988514316e-02, -1.7821056592035443e-02,
       -1.4445922773980215e-02, -1.3483187159340495e-02,
       -9.5718441472687054e-03, 9.9462363873846146e-03,
       -1.6542720056742455e-02, -1.4418301447816490e-02,
       -1.0551440545319927e-02, 2.2734164367053607e-02,
       -1.7449159841871391e-02, -1.1985536551900842e-02,
       -3.8987037129619758e-03, -1.3279090996964199e-02,
       -1.2411240855165560e-02, 7.6367212061549230e-03,
       2.9908998858993865e-02, 5.4311536018755290e-02,
       4.7348701986757870e-02, -1.3799586989836847e-02,
       2.2875765748610347e-02, 4.7343468454438049e-02,
       -2.6787267259013439e-02, 2.6927584219746763e-02,
       1.9516065748375291e-02, 5.0120256658288023e-02,
       -1.6410384579924376e-02, 3.1330632601324425e-02,
       -1.3230692307588636e-02, -1.1137618837497464e-02,
       -3.0275799175334097e-02, 7.4721841682071286e-02,
       -3.3228428901121519e-03, -2.6036329812824097e-02,
       -2.5193752247757314e-02, -1.6441765361690789e-02,
       -1.8818814857402010e-02, 7.9588944923609899e-04,
       4.0985851554668183e-03, 2.4096736978815772e-02,
       -2.5263085016149898e-02, -1.3334065166363308e-02,
       -2.1916759900424160e-02, -3.4732018578594332e-03,
       -1.3609746481172778e-03, 3.0761682324385680e-02,
       -1.9158613848762697e-02, -2.7913993523297403e-02,
       -2.9542735297097087e-02, -2.6452516958723332e-02,
       -1.7499566289113703e-02, -1.1855205135341570e-02,
       -1.3756283429020707e-02, 1.2068019563151294e-02,
       2.0733205208093710e-02, -1.9320933387747777e-02,
       5.0850979998185039e-02, 4.2040989431929458e-02,
       -2.9832483701669917e-02, 4.7332559303703801e-05,
       3.8316566135609638e-02, -1.8679926649831455e-02,
       -3.1051623974096016e-03, 3.7981563312117286e-02,
       -2.0124811247216223e-02, -5.9710307741207801e-03,
       -1.9071007889567813e-02, 7.0991531689166262e-02,
       3.2281537227660285e-02, -7.1855281417421337e-03,
       -1.6144924375415412e-02, -1.6986274667499815e-02,
       -1.6487786288256628e-02, -4.0496841796568445e-03,
       1.3226400663341518e-02, -9.0370578946530507e-03,
       1.6800462647059318e-02, -1.7491519158968696e-02,
       -2.0263583868067654e-02, 7.7277609308209361e-03,
       4.0283010903496230e-02, 5.6835938434819717e-02,
       2.7834326867276328e-03, 1.0896709185568574e-03,
       2.4172768160784747e-02, 4.2437382828462321e-03,
       -8.3775773957021488e-03, 1.4897182646916977e-02,
       -6.8102896764650808e-03, -2.7470149449347909e-02,
       3.0306321720843070e-03, 4.1657271024505019e-02,
       5.5226725278198413e-02, 8.0624666507148387e-03,
       -3.1204930204265902e-02, 2.6057801651438220e-03,
       5.1190076835744891e-02, -2.0062816581205189e-02,
       8.2431270599982939e-03, 2.4308282478289350e-02,
       -3.7402836023144939e-02, 2.0189783043787837e-03,
       4.0351411299813816e-02, -2.2518954711755801e-02,
       3.2180909052532672e-03, 1.7951516252156074e-02,
       4.9253921863409801e-02, -4.1860997027369957e-02,
       2.6592140056161456e-03, 1.2999106816747225e-02,
       9.0713882020329421e-03, 9.8985334429022662e-03,
       3.8821398834717004e-02, -3.3926349864216998e-02,
       -2.4837310552473679e-02, 4.1949044390490249e-02,
       3.7332447045262451e-02, 3.0724859952262359e-03,
       -1.4057971272205774e-02, -1.7346892779184157e-02,
       -1.5151605229588895e-02, -2.4468679178060133e-02,
       -8.8817252470141245e-03, 6.5456276878168842e-03,
       5.5728329317616725e-02, 6.0128638157161962e-03,
       -3.8043209184728064e-04, 3.1191409992051944e-02,
       -1.7752883236469928e-02, -1.3140266539511958e-03,
       -1.6220769725568900e-02, -8.6111965693012210e-04,
       4.2366113895729453e-02, 4.7444568252983498e-03,
       6.6045641700542321e-02, -9.3371519911054791e-03,
       -3.3861179632165790e-02, 6.4153446504300105e-02,
       4.6738346605636291e-02, -5.1794882586689364e-03,
       6.0976076920779450e-02, -2.7970845508813603e-02,
       1.3755865050422332e-02, -2.1327974679885352e-02,
       3.5615284354462630e-02, -1.1528564209314678e-02,
       -7.4096726349821085e-03, 1.8380807702127102e-03,
       1.3243978307063468e-02, -1.7751156619213615e-02,
       -2.1316359355847296e-02, -2.6584677911335453e-02,
       -2.7837426132893838e-03, -4.3025194973362098e-03,
       2.7041142951338949e-02, 4.2280679431260897e-03,
       4.5570070523942463e-02, -8.1536065973072079e-03,
       -8.7397167600987476e-03, -5.0792215083662034e-03,
       5.7194093574064325e-02, 2.1233420945044892e-02,
       -5.7673122790333166e-03, 5.9316288372629540e-02,
       -2.3991047109817233e-02, 3.5024623417406198e-02,
       1.1550027528628260e-02, -1.8198628405123620e-02,
       -6.8555817338480591e-03, 2.0561479405684854e-02,
       -5.3888173168079815e-03, -1.6926553864549367e-02,
       -4.8589485292095856e-02, -1.0875526469271920e-02,
       3.0342269981173099e-02, -6.9573906387786037e-03,
       -2.6106150698347380e-03, -2.6628530922541999e-02,
       8.1432813673815579e-03, 1.2316494799445148e-02,
       6.4807751163700758e-02, 3.1445224652846340e-03,
       4.7450871231976277e-02, 1.2376356357510642e-02,
       2.5287367931244635e-02, 9.8675746021482658e-03,
       2.9710562580697729e-02, -5.8456375332408602e-03,
       -2.4825138798897743e-03, 1.2326508115361503e-02,
       -5.6722060406489356e-03, 1.4628431663577775e-03,
       2.7814448925215136e-02, 6.5375318733661442e-03,
       -1.2037970278934620e-02, -1.6116217213074550e-02,
       3.4608044995160944e-02, 1.8898305265440070e-02,
       1.5108434345262692e-02, 4.1531773901321838e-02,
       -2.4685085554185842e-02, -4.1569039296662225e-03,
       6.1016665308270206e-02, 3.1180101056460859e-02,
       -2.0379502131177698e-02, 8.1745996550275403e-03,
       -3.2529197222596253e-03, -1.3031358384041394e-02,
       7.0095703407157511e-02, -2.3473895605964964e-02,
       -2.0458809434748024e-02, -8.5521405710800597e-03,
       5.4295173217898170e-03, -5.0212566118375875e-03,
       -2.1865824231785423e-02, 9.5250388979238355e-03,
       5.2734178660857264e-02, -1.1092127542394112e-02,
       -9.4806224667958010e-03, 2.0731542884683818e-03,
       1.7853110101729193e-03, 9.7182435789286859e-03,
       1.2419451639977657e-02, -1.2390690909930311e-02,
       -5.6554079825535059e-03, 2.2416102902477815e-02,
       -5.4317412766567447e-03, 5.0104075052954805e-03,
       -1.2950305585630897e-02, 2.5931990956935408e-03,
       -1.2987622653264301e-02, -7.5300642144012463e-03,
       -1.7750401042671157e-02, -2.0689489807066527e-03,
       5.1639091556392276e-03, 1.4356026803330832e-02,
       -1.4548312770813294e-02, 1.3825486966427696e-02,
       3.7250438917491441e-02, -2.3546713547548111e-02,
       -3.1189756875569137e-03, -2.2922369523685565e-02,
       1.0030218883538729e-02, 1.8887189437193926e-02,
       6.1951119944971003e-02, -1.6436493489448832e-02,
       5.2022797781726892e-03, -8.3693671597656616e-03,
       8.9614101476011652e-03, 6.7676785539484523e-04,
       -2.8163064719705269e-02, -4.1616224399977884e-03,
       4.4646322920728464e-03, -1.2499254442612779e-02,
       -1.9411423824975429e-02, -1.2477379588429274e-02,
       -3.3034093993578963e-02, -1.7984727207865519e-02,
       -1.3978219294282467e-02, -9.9216208306977319e-03,
       -4.2660361296533063e-04, -9.1451258070616003e-03,
       1.1942481131719767e-02, -2.8054088515495727e-03,
       -1.1722925134337253e-02, 5.7487748697349506e-03,
       -8.8285468956762012e-03, -1.4035726525812725e-03,
       2.7121948294412702e-03, -3.3015160719700627e-03,
       -1.0952198904784841e-02, -3.2273558275030551e-03,
       -5.7130330747907337e-03, -1.0742787192149694e-02,
       -2.5000007095086811e-02, -1.2085865905688905e-02,
       -1.4960906649537890e-02, -1.6268366045928510e-02,
       -1.6416256135414614e-03, 8.6678646346143653e-03,
       -9.0993903700372202e-03, -2.6797529023894869e-02,
       -1.1161439658165080e-02, -1.7346469105910013e-03,
       -1.9296974075233349e-02, 1.1207231598812768e-02,
       1.0664054074110026e-02, -1.2853071675243043e-02,
       1.5864033480806724e-02, -7.9800985050883927e-03,
       -2.0276471726323214e-02, -1.6142216671282766e-02,
       -2.7436362916455431e-02, -1.3296747631984459e-02,
       -1.3747290851251094e-02, -1.4975872515816321e-02,
       -2.2628240918661377e-02, -9.9256130067025029e-03,
       -6.7875119944128606e-03, 6.4238435200245471e-03,
       -2.5489775010556510e-03, 1.5559778480877376e-02,
       8.1729175503684158e-04, 1.7796126916144357e-02,
       1.2945069183233560e-02, -3.7148892149513699e-03,
       -8.7628558552623453e-03, 4.6973717978180882e-03,
       -7.2881637655452577e-03, -2.2661110325819887e-02,
       7.4238018615341884e-03, -2.1676785101042984e-02,
       -1.3193606992240932e-02, 3.6451578878845953e-03,
       2.1586052278349321e-02, 3.6521907579432382e-03,
       7.3408225349550063e-02, -2.5319055360208956e-02,
       -1.4281402312523797e-02, 2.4040648247332708e-02,
       -5.8643578048289836e-03, 1.5977017421816647e-02,
       7.5478272344297784e-02, 5.9884944344165188e-03,
       -1.7886773448266891e-02, -5.0066323083945204e-03,
       -1.4322569982513536e-02, -4.1815543956198395e-03,
       -2.5066505613159311e-02, -3.4367140654512438e-03,
       -1.2461338817506587e-02, -1.6328258551853311e-02,
       -1.3954454998756102e-02, -7.2762648834902074e-03,
       1.5601947987112924e-06, -3.4890572384085224e-03,
       -1.1150744492248637e-03, 1.9215704212578892e-02,
       -7.2769900371583204e-03, -5.3694564534343611e-03,
       -2.2407072575288130e-02, -1.0275022871387263e-02,
       -1.3789154634824793e-02, -2.1681663362683595e-02,
       -1.4031849427204807e-02, -1.8339137903731741e-02,
       1.6869231289211573e-02, -1.8002132619222844e-02,
       5.0292544394196136e-02, -2.4030285258386817e-02,
       -5.6113666023107512e-03, -7.1844654961240560e-03,
       -1.6489683356321484e-02, -1.8499923131207907e-02,
       3.5479564476750755e-02, 4.1733800902091084e-02,
       -1.9702617856205827e-02, -1.7299692121077938e-02,
       -1.2021931537587908e-02, -1.5865099589131581e-02,
       -1.2583707211018343e-02, -1.0308294813634768e-02,
       -1.6454892663899618e-02, -1.2058444731839403e-02,
       -1.0338435309907652e-02, -2.1495794143306959e-02,
       5.7882723537476576e-04, -9.1648968387230412e-03,
       -5.8605117693595965e-03, -1.2607660349987738e-02,
       3.3039092018962921e-02, 1.0016741855678562e-02,
       4.1400136976141741e-02, 7.8116736121270009e-03,
       -4.9970448930179300e-04, 4.1159190712576073e-02,
       7.7270421036625438e-03, -1.1451225491836196e-02,
       -6.7460834784719044e-03, -2.1995515291791522e-02,
       -1.1803804170950899e-02, -9.2711978842585641e-05,
       -7.6363787609918330e-03, -2.1969210753946228e-02,
       -2.5484403436554427e-02, -8.5624296815653474e-03,
       2.0814163128917880e-02, -1.0422194046036230e-02,
       -2.0610929534455358e-02, -2.0875434329867725e-02,
       7.9755714578376949e-02, 4.8957887165169637e-03,
       -3.1230492774153330e-02, -2.0055250421903370e-02,
       -2.2898730577325103e-02, -2.0431219046816822e-02,
       -1.1705222005270214e-02, -2.3893388665610603e-02,
       -1.8397725986118871e-02, -1.4926322006262194e-02,
       6.5058863375774628e-02, 3.6103761096702998e-02,
       4.5050557127756796e-02, 1.2106549276899942e-02,
       4.2035486087620741e-02, 1.5533588285182266e-02,
       3.9709427425718709e-02, 8.1967804173306118e-03,
       -2.7023261060386928e-02, 2.4985572218821250e-02,
       1.7133043580819993e-02, 6.2705854693767840e-02,
       -1.3322487949210614e-02, -4.8812627669374879e-02,
       -1.5262404896813388e-02, 2.0241146936761774e-02,
       2.4319499003250984e-02, -6.2762605568058797e-03,
       -3.2393481530060886e-02, -1.8063236151267176e-02,
       2.5550320352042306e-02, -4.2091143406826924e-02,
       1.9702480426827072e-02, 1.4520215846425683e-02,
       -5.4830322640725723e-02, -1.1247151643566022e-02,
       2.5075421257519805e-02, -5.4824317132730421e-02,
       -2.8253675851046475e-03, 6.4756633709459367e-03,
       4.4893176522680864e-02, -5.6317058230155953e-02,
       -8.4437367757013975e-03, 6.2365321579539480e-03,
       -1.8686847629490355e-02, -5.8140895535418249e-03,
       2.6875739121235788e-02, 2.3543349305587550e-02,
       1.8864084747342989e-02, 1.7248898721247970e-02,
       1.7829604365974652e-02, -6.2433099270780522e-03,
       -4.1293845797037258e-03, 9.3073438211835006e-03,
       5.3633864095087164e-03, -2.5582419361792549e-03,
       1.6266562048575465e-02, 1.8523923454014407e-02,
       3.7257059337026034e-02, -1.5319451685977408e-02,
       -1.6242854111534907e-02, 1.9509439893749651e-02,
       -1.2250399642116910e-02, -3.5304494060402827e-03,
       -2.9292609642009988e-02, 1.9597247792721744e-02,
       2.7752562535596867e-02, 1.6540222041368333e-02,
       3.0871319921363168e-02, -8.6593949778125540e-03,
       -5.7238625271888832e-02, 3.9992416335256332e-02,
       2.4699801442835727e-02, 2.6990681558078496e-02,
       2.3212896271212057e-02, 1.9487691975479438e-02,
       -5.9938189097859867e-03, -3.3478228779163476e-02,
       1.7688134918606043e-02, 2.1134109053161168e-02,
       1.9081333139450540e-02, -3.5930851489519890e-03,
       1.2053176093632210e-02, -3.9586787885829713e-02,
       1.6701664879118682e-02, 1.9921148207292176e-02,
       1.1421394802328528e-02, -5.5446080102696561e-03,
       5.0963757081346726e-03, 9.5147366604787006e-03,
       2.6066670328367153e-02, -2.0609402831607469e-02,
       2.1237556374659648e-02, -1.2328341167916578e-02,
       3.2608567042323768e-02, -8.9779827603575306e-04,
       -2.2006605167881544e-02, 3.5382561908156446e-02,
       -2.9768736544902058e-02, 3.1187984801586831e-03,
       -6.1116368592412399e-03, -4.3882245308792100e-03,
       -1.4549608604324974e-02, 3.0856587207037805e-02,
       -8.0544873684377516e-03, -2.5262175155484221e-02,
       -6.5925077750906474e-02, 3.0735083966286235e-02,
       1.4387915358972013e-02, -2.3248964328385358e-02,
       3.3683862103439960e-02, 3.2604195826366908e-02,
       -1.2413102386411483e-02, 1.3027815539429048e-02,
       3.0161504897937043e-02, 1.6485362912574769e-02,
       3.3784935503403807e-02, 1.7485218899196638e-02,
       -3.5563783356654449e-03, -8.5150977837124744e-03,
       2.3667031487685661e-02, -1.0082594346535549e-02,
       3.4836083247951038e-02, 3.0973821906146684e-02,
       -1.7956310432427403e-02, -1.9831215800893795e-02,
       2.4940159895011735e-02, -8.4546444805339016e-03,
       -8.6035035342951795e-03, -2.7293397141041072e-02,
       2.4252108791429021e-02, -8.8490472895704341e-03,
       -1.2265003942157375e-03, 3.5395850862830813e-02,
       -2.3915214551258182e-02, -1.7665169966251185e-02,
       3.5585170733552225e-02, 2.4030408502258099e-02,
       -3.3308087317941847e-02, 2.7971662244581318e-02,
       -9.9382125791360274e-03, -2.1121845277263071e-03,
       3.2959447568877219e-02, 2.5795162433584387e-02,
       -5.1486637521888298e-02, -3.4044569885358700e-02,
       -1.0078237568752349e-02, 2.0415389861913633e-02,
       -4.3331572634816261e-02, -1.2852037933312126e-02,
       2.3507077501336966e-02, -1.9667269901496410e-02,
       -2.7706867370505383e-02, 5.9772698913127193e-04,
       -1.3954104964245363e-02, -2.6310802138373147e-03,
       -9.8729893155517518e-03, -4.3047063327953071e-02,
       -1.7755629200323555e-02, 1.8668315486136580e-02,
       1.3714339889073932e-02, 8.2882253538639657e-03,
       -1.8016718842775892e-02, -1.4080564072152302e-02,
       -8.8267573799549193e-03, 4.8522194277493200e-04,
       -2.7693674496719167e-02, -1.6575107247990842e-02,
       2.8728831118622376e-02, 1.1476199166850073e-02,
       -3.4980404882836255e-02, -1.5619762664785945e-03,
       2.0896216477801079e-02, -7.7880688349638693e-03,
       -1.0504230742394507e-02, -4.9239852763168501e-02,
       -1.3227593174078007e-02, 5.1680002609515670e-02,
       3.4280732158393917e-02, 1.2291726653903563e-03,
       -2.1709436272654873e-02, -2.5919394916358085e-02,
       -1.3230774470037761e-02, 2.3102503059974498e-02,
       -1.2685025002825782e-02, 4.0787454574595580e-02,
       3.4270417591304283e-03, 5.9378024448446282e-02,
       -2.8666987088766534e-02, -3.2642978212043323e-02,
       -4.3537204180705245e-02, -5.4965967337721388e-03,
       -1.2559811015570610e-02, 1.1102948737209790e-03,
       -1.0338588215676544e-02, 4.5339617350879553e-03,
       1.4875482815010384e-02, 3.7584082932455423e-02,
       3.0861214199474522e-02, 1.4650838560586767e-03,
       -2.6332239029723738e-02, -1.2497070969745526e-03,
       -4.7114640002196752e-03, 1.5259419799965573e-02,
       1.4849245537026792e-02, -1.5739261595826913e-02,
       -2.4102556764123675e-02, -2.7298284289147563e-02,
       -2.7860861637690266e-02, 2.3437000234922876e-02,
       -1.2432895685327383e-02, -2.8647178700180007e-02,
       -1.0796667254805116e-02, 3.6580021897806868e-02,
       -7.6583460746189446e-03, -1.0702643514136152e-02,
       -3.4264824862111264e-02, -2.4667605651537621e-02,
       -3.5225886567192999e-02, 1.0950156368358235e-02,
       2.5866517305539020e-02, 5.2146631219438619e-02,
       7.4695269744155584e-04, 5.5628431020624345e-03,
       -2.6718473122114429e-02, -1.7494840992427457e-02,
       -3.0551157250065762e-02, -1.3259818966459787e-02,
       -2.0258731157449902e-02, -3.9522566976238020e-03,
       -1.6344417144173940e-02, 7.3832058513983098e-03,
       -5.2942007046909234e-03, -2.7112681745808127e-03,
       -8.6346913526732273e-03, 1.6992266927936931e-02,
       1.9366911586705820e-02, 2.2069516665831918e-02,
       8.4116763376741472e-03, 3.5201716505748520e-02,
       3.0484212997757007e-03, -1.7415852777450041e-02,
       -1.0678791028684213e-02, 1.3211851888466596e-03,
       -1.1760830646084353e-02, 1.2206156180622960e-02,
       -1.9238263980225209e-02, 3.5935723329503899e-02,
       1.2203450012287899e-02, 2.7807054477310231e-02,
       4.7737353233651136e-02, -4.5451912361556254e-02,
       -3.4819273331361082e-02, 5.2816494315077969e-02,
       -2.1024182873053049e-02, -7.3225195381432049e-03,
       4.4210897405437155e-02, 3.1740837527859819e-02,
       -3.6893224645179058e-02, -2.4625967660412119e-02,
       -3.1152783814709421e-02, -1.7173087719816894e-02,
       -3.2839841490324248e-02, 6.3525457771614526e-03,
       -3.0371471481089870e-02, -2.9737897384279840e-02,
       -2.6483929657045026e-02, 1.6547084474979969e-02,
       -1.8690290172563118e-02, -1.6094641094809105e-02,
       -6.3699038512832727e-03, 3.8909687988905330e-03,
       -2.1764208866616831e-02, 3.9445536047704351e-03,
       5.6008645193124044e-03, 3.5747082917609481e-02,
       2.9321286238573489e-02, -3.5870849790688129e-02,
       1.1194170910597082e-02, 2.8404302640763095e-02,
       -1.0904068584628572e-02, 1.2134334382984696e-02,
       3.9477849393135249e-02, 2.6696552153030999e-02,
       -1.5878942753434797e-02, 2.0069327846715113e-02,
       -3.1039698572846476e-02, -3.2681602977116669e-02,
       5.3501243382095632e-03, 4.5059279078921502e-02,
       -2.4047697354418019e-02, -3.9598526823481653e-02,
       -3.6196521780212654e-02, -3.4948689232017653e-02,
       -3.4658386356124719e-02, -1.1668646562056633e-02,
       -1.4553488563661229e-02, 1.0189002038073736e-02,
       -3.2605844732053448e-02, -3.6759144543223918e-02,
       -2.0320265112749085e-02, -1.2584973257003362e-02,
       -5.1740356674972298e-03, 1.8807381271096640e-02,
       1.3143625828918815e-02, -1.7356034625339190e-02,
       1.6218158363003866e-02, -1.5330127671005986e-02,
       -1.7488137801592328e-02, 2.9486179035763539e-02,
       -4.4985523632050592e-03, 5.8131135538565196e-03,
       1.6184682462052579e-02, -3.9850312386802596e-02,
       2.6002161311399478e-02, 2.3354321634807784e-02,
       -3.9547897531316933e-02, -2.3994924869300219e-02,
       1.2071840434988400e-02, -2.3868072882290904e-02,
       1.5801940784206853e-02, 1.8067737532922765e-02,
       -4.3654271002139533e-02, -2.9490298834183304e-02,
       3.9129645581539488e-02, 3.0764732680149409e-02,
       3.0879370853971379e-03, -2.3607707483781035e-02,
       -4.0605083184832726e-02, -3.9666219391076278e-02,
       -2.8574119296992346e-02, -2.7706908958986393e-02,
       -3.3140126773696472e-03, -2.2502972805504097e-02,
       4.2161651317024144e-02, 2.3756565894600259e-02,
       2.7677781861918990e-02, 2.1595964089804381e-02,
       3.2012672079037199e-02, 3.2993230040968984e-02,
       2.3549779904684931e-02, 8.9538350986307653e-03,
       5.8792039576579785e-03, 1.4727323180472674e-02,
       9.0729245089448476e-03, 2.6910801579565619e-02,
       -1.3462543478656070e-02, -8.7371389817024400e-03,
       -1.1392989123008065e-02, -1.2972288952961195e-02,
       -1.3613819353589556e-02, -8.2629641077825947e-03,
       -2.7039530717170579e-02, -1.1681582361897449e-02,
       -1.2154859503930417e-02, -1.9381727853778903e-02,
       3.0731330437668621e-03, 2.8970193006689418e-02,
       -9.5385265120814210e-03, 9.1351841840555982e-03,
       6.9339813318866116e-03, 6.5636888872910668e-03,
       1.0777631291078602e-02, 2.8653712802881301e-02,
       -4.5722031723112108e-03, 1.3062741361861887e-03,
       -9.2194650271467116e-03, 8.1482334893793022e-03,
       1.1394084002029453e-02, 1.1433537020701339e-02,
       2.4867027651909214e-03, -4.9966611885813184e-03,
       -4.6792242689225952e-03, 1.0693312437193590e-02,
       2.5711294268797348e-02, 2.0927374198600059e-02,
       1.9588521741172635e-02, 1.6097107749100451e-02,
