%YAML:1.0
bias: 1.0535316997139563e+00
       5.3971607650568675e-04, -7.6942188214662133e-04,
       -4.6644430664688691e-04, -7.6572094431788041e-04,
       2.4674412211968385e-04, 7.1712946761830535e-05,
       -1.5126385006774138e-03, 3.1247256026156560e-04,
       1.8548071747775613e-03, 1.0206519734253798e-03,
       1.7116106715796074e-03, -7.5244908872207882e-05,
       -1.0244090286700379e-03, -2.4799399038049966e-03,
       5.5601447473645283e-03, 6.4037495220121846e-04,
       1.9100559850665917e-04, -4.9568283033798934e-04,
       -2.0951357077234277e-03, -1.0060240201982119e-03,
       -8.9815650336741871e-04, 2.7564772204207201e-03,
       -8.7368587268040723e-05, -1.5051284135535637e-04,
       -5.1765712815969556e-04, -2.8131760359752190e-04,
       -1.0609626234277193e-04, -1.3493518688798129e-03,
       1.0165358023743703e-05, -1.6408298285104004e-03,
       4.6303831746062054e-03, -5.5968812231008147e-04,
       -2.2733982704193122e-03, -1.2018038093791123e-03,
       -1.4426351049232592e-03, -1.4122117648327276e-03,
       -1.6419406438884724e-03, 1.1776079167949776e-03,
       -8.4733593555889788e-04, 2.2252288968605850e-04,
       1.5009310420785010e-04, 1.0654523558228379e-03,
       9.5648899389829778e-04, -9.9198818556804885e-04,
       -1.8894734144516401e-03, -1.9736282262893326e-03,
       4.3378893800773855e-03, 2.5767078115247134e-03,
       -1.8240689744305413e-03, -1.7169601739306633e-03,
       -2.0134961331739290e-03, -2.0917602959978953e-03,
       5.2711841814155147e-04, 1.5738358741239121e-03,
       6.1596104239896015e-03, 3.8315836031681625e-03,
       -6.9467487510570377e-04, -1.2004347183617045e-03,
       -1.8856142541844459e-03, -7.3352901520513502e-04,
       -2.8009031126701956e-03, -2.0300940071622999e-03,
       1.3380939083245669e-03, -1.2241614254074663e-03,
       -2.3592271056943844e-03, -2.0432982802811341e-03,
       -2.6862415512494118e-03, -2.0661860152860613e-03,
       -4.0096621543645659e-04, -1.5717492516998024e-03,
       1.5947014957493281e-03, -5.8858216507896030e-04,
       2.9569434229050604e-03, -9.3365019193443943e-04,
       -7.3905659511685953e-04, 1.3346760717074219e-04,
       -2.0702820399685204e-03, -2.5914574068799231e-03,
       1.7790629916502481e-03, -1.2884143181265285e-03,
       1.1028128255567292e-03, 5.2166883583419765e-03,
       8.3611139042683458e-04, -2.1229445581740338e-03,
       -1.5298585722088202e-04, -9.5936282385527681e-04,
       -2.1556491417231921e-03, -1.2112391605152502e-03,
       1.9533111423088337e-03, 2.8795369244764054e-03,
       -3.7392561483888341e-04, 5.0074229954273435e-04,
       -1.1586398446486721e-03, -2.3219565231777650e-03,
       2.5697360965795460e-03, 3.8836065227208592e-03,
       4.5558054417241646e-03, 4.5783126177830844e-03,
       4.8039546866151346e-03, 5.0537761161470567e-03,
       4.7890109585592726e-03, 4.6562286324391021e-03,
       4.6066690386119885e-03, 4.6781407379069117e-03,
       4.8247653102851283e-03, 4.5797993095899178e-03,
       4.4746302613862376e-03, 4.3683144748031160e-03,
       4.7846764595880732e-03, 1.6219864453587190e-03,
       -2.4137893243005297e-04, 8.0863897451342512e-04,
       2.6870639441967771e-03, 3.9375221687867343e-03,
       2.7099364842254709e-03, 6.0118872708958158e-03,
       -3.9090109105972972e-04, -2.6662196874809698e-03,
       1.5265255316132165e-03, 5.6598546947090765e-04,
       -1.0397687156171529e-03, 1.9981616418722238e-03,
       -5.4882952989834463e-04, -1.0536821055171736e-03,
       4.0851512456767484e-03, 3.0283112323414322e-03,
       -3.7771318905420080e-04, 2.1731411061629898e-03,
       1.5450538841288496e-03, 2.4260079473748903e-03,
       1.5114357303814589e-03, 3.9192083667345824e-03,
       -5.4871709914549466e-04, -1.1534084726677772e-03,
       -1.8236237385629045e-03, 1.0294407435848412e-03,
       4.6505657052867242e-04, -7.7278383076037952e-04,
       6.4653575294803620e-03, 1.3243170457531263e-03,
       -4.5488352031638427e-04, 1.8932174963244623e-04,
       5.5308192232773196e-03, 6.5426339993973591e-03,
       9.2025554167036311e-04, -3.1917174609339918e-04,
       -1.7204701575068335e-03, -2.0576580226029152e-03,
       -1.4497943343926732e-03, -3.7244213748857961e-04,
       -1.1592084383912303e-03, -1.8522364698571770e-03,
       1.4190498691645406e-03, 3.7589196434709882e-03,
       6.8392701568457124e-03, -8.0288850920685385e-04,
       -1.4395474164216248e-03, -1.1208044144686059e-04,
       4.3893832008528918e-03, 4.7594949957290855e-03,
       6.2195807194096982e-04, -1.2385054191445420e-03,
       -1.8953270676351284e-03, -1.7136713198360103e-03,
       -1.6349839043095964e-03, -8.9636649196056029e-04,
       -1.3589621244527593e-03, -1.6253392558918565e-03,
       -3.8352406451215972e-04, -5.5725862485976304e-04,
       1.2896674458051898e-04, -6.4197773687031949e-04,
       -2.2269236707587003e-03, -3.1926477137796821e-04,
       -1.1299980362676006e-03, -1.0314729856289939e-04,
       1.9351080379708271e-03, 1.9340740898932921e-04,
       -1.8224729769657430e-03, -1.4966874983151188e-03,
       -1.8223001678723126e-03, -1.1695706414776323e-03,
       -1.7555746607610036e-03, -1.1487854797805081e-03,
       -2.9811585911290587e-04, -1.4246648386046614e-03,
       -9.5617929638976682e-04, -1.0274439582211230e-03,
       -1.0272476853784695e-03, 1.6249860531566609e-03,
       9.7239653723647660e-04, 1.3578105555985651e-03,
       4.1790048665293344e-03, 1.6310191544631242e-03,
       -1.7262655503963136e-03, -1.2990011773316562e-03,
       2.7990190716618390e-04, 1.3267240628269368e-03,
       -1.3419626006153124e-03, 2.0992385204756359e-03,
       -1.3926331304038087e-04, -1.4295653234433936e-03,
       -9.3075871257114278e-04, -2.7968312606995057e-04,
       1.4495908478254992e-03, 4.4219960965044651e-03,
       -6.3721920878854598e-04, 3.3727960499929203e-03,
       3.6484232444764235e-03, -1.2509165993486724e-03,
       -2.2369597775528435e-03, -1.4838570998265740e-03,
       -1.0415718656505714e-03, -7.1335660024363914e-04,
       -2.8677696819166181e-04, 7.7681426413723337e-04,
       -1.0730806641494517e-03, -1.0963240040061761e-03,
       1.4824425020579951e-04, 1.1071675151278194e-03,
       5.7507879261705719e-03, 3.6662037156367421e-04,
       4.9497475415272657e-03, 4.1297686757458879e-03,
       2.0545913703945342e-03, 7.2808837061699629e-04,
       -2.1679180010995983e-03, 1.1551377847927903e-03,
       -1.0336758619418683e-03, -1.2575973177042367e-03,
       -4.2639291053084044e-04, -8.9908323762842991e-04,
       -1.2030208396420329e-03, -8.1109683209840567e-04,
       3.0142678997882052e-04, 1.5795425868372394e-04,
       -1.2689416243689662e-03, 1.5013585252636290e-03,
       1.2297672324269617e-03, 2.1312510381286992e-03,
       1.0872440378557229e-04, 1.1367157469105069e-04,
       -4.2487282767554341e-04, 1.0667271322077287e-03,
       -1.1627387363188136e-03, -1.2477645842602439e-03,
       -1.0029641015965561e-03, -5.9538524825563115e-04,
       -1.4989469741419567e-03, -8.6805141302787915e-04,
       -6.3549423790847321e-04, -1.4276279168792400e-03,
       -1.6069804723300204e-03, -1.4210045061366437e-03,
       -1.1871580238963307e-04, -1.0613846865025237e-04,
       -1.6776952931460418e-03, 2.8464035648975873e-04,
       -9.7026157077003729e-04, -3.1565054736067361e-04,
       -5.9699340626368121e-05, -1.6801202912068614e-03,
       -1.8447398225186311e-03, -1.7579871194056541e-03,
       -1.6320772157955514e-03, -4.0905650052317627e-04,
       -1.3082753234884823e-03, -9.7004487735302160e-04,
       -1.0352800455820915e-03, -1.3183800139378301e-03,
       1.4474254437110493e-03, -1.9548798549024965e-03,
       -2.5666196819947472e-03, -2.0334864087378089e-03,
       -8.1177500686626237e-04, -7.7627170614178419e-04,
       -2.0960350898925205e-04, -2.0507370261343282e-03,
       -2.3136279268846315e-03, -2.4608507076340101e-03,
       -1.4194003561499666e-03, 2.6152655019975293e-04,
       -5.6683243053386883e-04, -1.8406107703403656e-03,
       -1.0176352715690624e-03, -1.6635685622479958e-03,
       -5.2752200478248322e-04, -2.3064091599871014e-03,
       -1.5729740884033020e-03, -2.5276198626676453e-03,
       -1.7620163061100556e-03, -9.3567964614414386e-04,
       -3.0951251214162665e-04, -6.0247141563317321e-04,
       -1.4581892825463617e-03, 2.3603832178000178e-03,
       -1.5784633161327266e-04, -7.8737009352011680e-05,
       -2.9511341684723788e-04, -1.6056862720073071e-03,
       -1.2292757439493649e-03, -1.6326873441555698e-03,
       2.9493850643894561e-03, -1.5688662482585315e-03,
       -1.5725264273460712e-03, -1.0315769570814295e-03,
       -1.9040975827642535e-03, -1.1656160289622334e-03,
       -1.7848865542003428e-03, 5.6191293748496089e-04,
       -7.3996557066655761e-04, 7.1596083295698970e-04,
       1.5742852153966436e-04, -2.3499530714540416e-04,
       -2.1005677257260476e-04, -1.0471906483894814e-03,
       4.9394108420210191e-04, -1.2592296700320027e-03,
       4.9427563611789656e-03, -1.8756418389609844e-03,
       -2.6719776872729433e-03, -2.0331442205663692e-03,
       -2.1937464446619339e-03, -1.7891015702411659e-03,
       -2.2960166099651709e-03, -1.1890227859834403e-03,
       -1.9296371938116637e-03, -2.9807080858248460e-04,
       2.9114000649859079e-03, 3.5138756295088817e-03,
       1.3532985458035297e-04, -1.8059519618357426e-03,
       -1.9526163227327571e-03, -2.0442817395862809e-03,
       3.5498359718998986e-03, 3.6224576562660913e-03,
       -2.1993306459067927e-03, -2.3689333324988485e-03,
       -2.4332521901865556e-03, -1.9614573786987961e-03,
       -1.4174199200935600e-03, 6.5685034512193488e-04,
       5.2031772619900284e-03, 9.0665092339711078e-04,
       -1.7345230578408725e-04, 3.4201296983090915e-04,
       -2.2902343759967116e-03, -1.0304994980259601e-03,
       -2.5975574551287601e-03, -2.7821033957218413e-03,
       -2.0703318667819755e-03, -2.1464496324933094e-03,
       -2.7789745993402944e-03, -2.0366494426027480e-03,
       -2.8694763766495845e-03, -1.5721926939382754e-03,
       -2.8044978678819100e-03, -2.0965612337527596e-03,
       1.3613787724073350e-03, -2.2907041047546782e-03,
       8.1980498629840226e-04, -8.9097008058008670e-04,
       -2.1963375149931003e-03, -9.9071986443072832e-04,
       -1.5577595885363025e-03, -3.2127087853015559e-03,
       2.3405338284510292e-03, 2.1217468528153677e-03,
       3.4868986265242066e-03, -1.6065591138864923e-03,
       2.5047224630104217e-03, -1.7821955145076889e-03,
       -1.4457480453800332e-03, -1.8986393500582458e-03,
       -4.5855358499280593e-04, -8.6265579541179214e-04,
       -1.4429779120352039e-03, -1.2674585264688437e-03,
       -3.0022932444221111e-04, 2.5540847293392685e-03,
       1.5149340994022006e-03, 3.4395366607730299e-04,
       5.3552855066184950e-03, 2.8555807971850709e-03,
       4.8879077864533889e-03, 5.0765672179478062e-03,
       1.7050813703806847e-03, 5.1648321967748285e-03,
       4.4344494707936073e-03, 3.6064249840554526e-03,
       2.7857891982194156e-03, 7.6258995642269390e-04,
       5.1161274368533797e-03, 5.1742125785373900e-03,
       2.2837255078792681e-03, 5.1822378374898294e-03,
       5.1100375915402200e-03, 5.6158716956156386e-03,
       -1.1280200894591020e-03, -1.2868701999810845e-03,
       -1.1334578322198367e-03, 3.8754514262765633e-03,
       4.9686474034003171e-03, 3.9891849286670701e-03,
       1.4846717432673657e-03, -1.6261347208564778e-03,
       1.4904226662681934e-04, 1.0340327995761602e-04,
       7.2032791260348084e-04, 1.2909947563071692e-04,
       -2.5890702119512536e-04, 1.0921790130455559e-03,
       4.2332988838605064e-03, 9.6723348292812334e-04,
       -1.4872579751068367e-03, 1.1080037673000041e-03,
       1.2785459428792854e-03, 2.7647447420279738e-03,
       2.6441132585229430e-05, 7.7570863349591497e-04,
       -5.7413752672534049e-04, -1.7470582710205646e-03,
       -6.0303275577054509e-04, 8.5042431083395419e-04,
       -1.3678074229700157e-03, -5.5645246605747238e-04,
       4.5754785019460342e-03, 2.0700667175986352e-03,
       5.5019269645693685e-04, 5.5636151224032352e-03,
       6.7360942174642807e-05, 3.8407607253627516e-03,
       -2.7373527744666503e-04, 5.4598445248123532e-04,
       -8.4348577843487954e-04, -1.7152595198101700e-03,
       -1.6122162920812978e-03, -1.2574405727353341e-03,
       5.1439092925457388e-04, -1.4340157563282711e-03,
       7.3227972156851583e-05, -1.1192861456812530e-04,
       3.5082690389070734e-03, -1.3750388203574593e-03,
       -1.1341903793140563e-03, 1.8715615962699112e-03,
       1.7306537402201571e-03, 3.7975887263709432e-04,
       -4.4200205786592135e-04, -9.9993733504809192e-04,
       -7.1118364520066503e-04, -1.4220142853205333e-03,
       -9.3655269696647737e-04, -5.0526952534642470e-04,
       -3.4696639256878438e-04, -1.3741911704153148e-03,
       -1.3463037696949368e-03, -1.3379704482655917e-03,
       -8.8140588974835120e-04, -1.2436021362024882e-03,
       -9.4189704808677320e-04, -7.1476091693088077e-05,
       -4.1601523646127005e-04, -7.4478025329940392e-04,
       -1.5869826156001278e-03, -1.4393371332890393e-03,
       -1.2654577299874427e-03, -1.0069647869054769e-03,
       -1.2103176433214844e-03, -4.9717086680876150e-04,
       -1.6210736278171095e-03, -1.4383852476589395e-03,
       -1.9396387181186271e-03, -1.9245657306651476e-03,
       -1.0162447031178776e-03, -3.0863245563802447e-04,
       -1.2282908628819640e-03, 4.2801333826858069e-03,
       2.4542582427429759e-03, -1.3318184276379342e-03,
       3.0356539266434708e-05, -5.6818538575344277e-04,
       -1.8026592019106807e-03, -1.0327566448565290e-03,
       -4.9861910624896671e-04, -3.5544512943577798e-04,
       -7.2223149531289816e-04, 5.7857767301768990e-04,
       -1.6347490600374060e-04, -1.6306338065675897e-03,
       -7.7366238851966310e-04, 8.3855276015792175e-05,
       5.7426219520566556e-03, 5.5017621756281998e-03,
       -1.0776241635457894e-03, 2.1903439413907730e-03,
       3.4378364694212290e-03, -4.4807394688677765e-04,
       -2.0607190575378659e-03, -1.7199030287213869e-03,
       -1.2515854251044178e-03, -1.7043094728837580e-03,
       1.4543767707142624e-03, 2.5671944103163296e-04,
       -1.1444613321270327e-03, -8.4056675239974218e-04,
       -1.0831431115183791e-03, -1.6303516788119361e-04,
       6.1436219210805627e-03, 2.9249417988886266e-03,
       1.1522039049766046e-03, 5.2983947753533767e-03,
       3.2087306850644109e-03, 5.4340633068705119e-03,
       -1.3148334396808109e-03, -1.1136376924593086e-03,
       -1.8584475190439147e-03, -1.6345075104422309e-03,
       3.0389305334849886e-04, -1.3484060901197098e-03,
       -1.2102532833256447e-03, -5.3412679857579295e-04,
       1.4473523073098070e-03, -1.4673403384609584e-03,
       4.9416613797937650e-07, 2.3730218231246452e-03,
       -1.0172676192533156e-03, -3.2692367686164016e-04,
       -2.2330273542499145e-04, 4.9903766072678700e-03,
       -1.1506378220273693e-03, -8.8686479185671996e-04,
       -1.4913195734309449e-03, -1.8238910317474434e-03,
       -1.7136129867317234e-03, 1.0578998725171279e-03,
       -8.2472970405728628e-04, -8.2346691833429882e-04,
       8.1219925983067173e-04, -1.3084156263168582e-03,
       -1.6404559068971746e-03, -2.0273725529430216e-03,
       4.0514355979691239e-04, 1.2363320774690743e-03,
       4.1401733091046714e-04, 5.6932839375168336e-03,
       -1.5970205959411402e-03, 3.5282502843219407e-04,
       2.5521007876995775e-04, -1.4308767322884883e-03,
       -2.1035267274794557e-03, -1.5053246082191562e-03,
       -1.9201763965185861e-04, -1.1781900527110317e-03,
       -1.7002209211085862e-03, -1.2518586061941628e-03,
       -1.7575100530064711e-03, -2.0997982285539270e-03,
       -2.9593133216059589e-04, -9.1416044605605669e-04,
       -1.9878816180896653e-03, -1.5387586552312624e-03,
       -1.0823381140607400e-03, -7.7732059438954471e-05,
       4.1430708668328264e-03, -1.6669441034634449e-03,
       -1.9759977546896768e-03, -1.8400530876596572e-03,
       -1.2337464103294429e-03, 6.5245470408834536e-04,
       8.9167093382125080e-05, -1.3143265042561418e-03,
       1.0721548946947745e-03, -1.1827651117108868e-03,
       -8.0115555851779615e-04, -1.6739862297001859e-03,
       -1.3548102571900758e-03, -9.0501534733669858e-04,
       -1.2815060184287498e-03, -8.0571050898159261e-04,
       5.5423713312331398e-04, -1.2135439387318575e-03,
       -6.1387847664603654e-04, -4.8217426280416486e-06,
       -1.5885762377140238e-03, -1.0906881286322956e-03,
       -1.2579160134933156e-03, -1.2924497804771213e-03,
       -8.9296307266415321e-04, -1.2588278687896701e-03,
       -1.4195734266709724e-03, -1.4895936294480538e-03,
       -2.5159904976173402e-03, -4.8407344911921698e-04,
       -2.4534685397848786e-03, -2.2438966141352917e-03,
       -2.2221057425418798e-03, -2.4237347209580759e-04,
       -2.3327372178305836e-04, -2.6224899385340298e-04,
       -1.6089236174583841e-03, -9.1548213536955694e-04,
       -7.2674447260121606e-04, -1.4104140745679205e-04,
       1.1267802829393733e-03, -8.5438979752630291e-04,
       -1.8854155400104314e-03, -2.2890104292183598e-03,
       -3.4018846805435087e-03, -2.4990119205832773e-03,
       -1.9373747792549747e-03, -1.5557915931679286e-03,
       -1.9660015332875372e-03, -1.3430041733119048e-03,
       -2.6850773766485406e-03, -1.5136242548301304e-03,
       4.4389427123116467e-03, 3.1788824090241571e-03,
       -7.3541229803555247e-05, -3.3964324815625486e-04,
       -3.1403915384409779e-04, -1.9872875710186823e-03,
       -1.7219702930749380e-03, -3.1652845735622364e-04,
       -2.4179986213906488e-03, -2.4693997200839475e-03,
       -2.1556115204332334e-03, -2.1217409147128675e-03,
       -2.0689882852009578e-03, -1.3165331416024910e-03,
       -8.2853381012747954e-04, -3.9132907216699606e-04,
       -1.0787680916055442e-03, -4.6894417401535730e-04,
       -2.4857164742383506e-03, -8.1436296853628395e-04,
       -2.0892345545726358e-03, -1.3628113961212068e-03,
       -2.3476701172229575e-03, -1.9210558844557934e-03,
       -1.9173594200491777e-03, -2.1759017257344596e-03,
       -1.9574674002087074e-03, -2.5721437176003644e-03,
       -2.5601788387324043e-04, -1.5621501184980172e-03,
       -1.5403624809141787e-03, -1.7711892283488134e-03,
       -1.3615967982315209e-03, -1.7376570606225758e-03,
       -1.8893428375746030e-03, -1.9137171894374387e-03,
       -1.6539378356994175e-03, -2.7807030712274135e-03,
       4.0397334025883977e-03, 5.5656101797854768e-03,
       5.4029515875671195e-03, -1.5032636082332743e-04,
       -9.6468709024474634e-04, -1.4246496238094185e-03,
       -1.7338647391076738e-03, -1.5954138722142259e-03,
       -1.1481294411629271e-03, 1.0489735821243213e-03,
       -1.5727401668869575e-04, -6.1309026715212719e-04,
       -1.0238526447040475e-04, 2.4041397441959705e-03,
       5.4754716841848555e-04, 3.8631239682719080e-03,
       5.5916430628512219e-03, 3.4425213605800845e-03,
       3.4512127008768517e-03, -1.8177199986918440e-03,
       -2.2309560772632753e-03, -1.3251789319363879e-03,
       -2.5673716183128026e-03, 7.2525011924811961e-04,
       8.6273091801622828e-04, -9.5375698350232607e-04,
       3.9577945011070367e-03, 2.3999389037478087e-03,
       2.2205955454735922e-03, -4.0322709863830112e-04,
       1.1712919867197182e-03, 5.4806214376285460e-03,
       -1.1793591338400513e-03, 2.3659284590637803e-04,
       -2.1659048458418719e-04, 7.5005179680425794e-04,
       4.3740693048656236e-03, -3.2168275707688897e-04,
       -6.6700850631459905e-04, -1.3086123535785905e-03,
       8.3375597083259177e-04, 1.4671267581255112e-04,
       4.6059241148831652e-04, 2.4787207774505408e-03,
       5.4644981354567967e-04, -5.6912238530264117e-05,
       -7.7838348801224509e-04, 3.7538768153148194e-04,
       -1.3087033950016803e-03, -7.0757815990966433e-05,
       1.0579888809386416e-03, 2.3043018548635124e-03,
       6.3402772541530455e-04, -1.3919167139217225e-03,
       -1.1006707073734098e-03, -1.2743789210575272e-03,
       -9.4585998432421942e-04, -3.7605972850794970e-04,
       -4.5488615288028585e-04, -5.6886190800523690e-04,
       4.0357617392670596e-03, 3.1807035629937115e-03,
       -1.8588638556288370e-03, -7.0469045451931585e-04,
       -1.7684714046981469e-03, -1.8354644656316750e-04,
       1.1705134289937856e-04, -6.7541004695449670e-04,
       -1.1118303702078603e-03, -1.4253308821282830e-03,
       -1.5849605330152615e-03, -1.4143092094761704e-03,
       -5.8729927751836680e-04, -1.4088802417355100e-03,
       -2.4704590310610064e-04, -7.4542786252302501e-04,
       6.9480176339605806e-05, 3.3449414602746649e-03,
       -1.2510867098975919e-03, -6.6477780114659706e-04,
       3.5822121827223086e-03, 2.9294986375940773e-04,
       -3.7874645275973997e-04, -1.1631439586839241e-03,
       -1.5241282147134285e-03, -1.5387150190715288e-03,
       -1.6850184251843816e-03, -1.4802337621801522e-03,
       -6.8645017427448266e-04, -1.2909296296968935e-03,
       -1.1343507007299130e-03, -1.1099482039608464e-03,
       -1.2606847075670496e-03, -9.8176795708619169e-04,
       -1.0140212973882511e-03, -7.7070720594511505e-04,
       2.4102824635458228e-04, 1.0495961567504458e-03,
       -7.1808626255541756e-04, 6.0889419324491019e-03,
       1.7768011195159897e-04, -1.6495957636764370e-03,
       -1.5998805086520989e-03, -1.6403980502515093e-03,
       -1.8197052440395950e-03, -1.2534304359671541e-03,
       -1.4510828446965276e-03, -1.9031885386949958e-03,
       2.1190361518875927e-03, -5.7978968538101154e-05,
       -1.5184469060510314e-03, 3.9490748219531907e-03,
       -1.4390981998427626e-04, -2.1005090661828970e-04,
       2.5808106627078943e-04, 1.2896842875896085e-03,
       -1.9931805740233083e-03, -1.1969140721025270e-03,
       -1.4145242094779451e-03, -2.1230437916134877e-03,
       1.2024123492516340e-04, 3.9278073903400096e-03,
       6.5111315099948325e-04, 1.4209942766133237e-04,
       3.5298041812965261e-03, -7.0955799364872242e-05,
       4.3837132109883718e-03, 4.7414940020674571e-03,
       -1.3169133918178896e-03, -8.4568368703455182e-04,
       -4.1238408872823143e-04, 1.8020626971021087e-04,
       -2.1104160938180631e-03, -1.0115235348923739e-03,
       -1.6779751536020173e-03, -2.3886891542532285e-03,
       3.8424459712570929e-04, 1.3518141542007034e-03,
       -5.8846272146057129e-04, -7.2389508078666686e-04,
       -1.5244133240979246e-03, -1.0591744381652371e-03,
       3.7777727193762187e-03, -2.1396418784540733e-04,
       -8.6597733789499007e-04, 4.9095570480222964e-03,
       -1.7515333921452351e-03, 5.1390878176069748e-03,
       1.0346161315329227e-03, -2.3998103106273420e-04,
       -1.5360557255689501e-03, -1.9561585294405001e-03,
       2.6655375030296634e-03, -1.0701873794188911e-03,
       -1.0583482112369864e-03, -5.9292889859034336e-04,
       3.6466832581750464e-03, 8.8221783106993881e-04,
       2.1955614783831109e-03, 6.8933664999793821e-04,
       2.7295327833400720e-04, 3.3837565284841700e-03,
       -1.6634382253301902e-03, 3.3466763326247921e-03,
       -5.7860992770319519e-04, -1.3337799757091502e-03,
       -4.1266349436600523e-04, -8.9952218289282245e-04,
       3.1056809961553162e-03, 1.0881594733240106e-03,
