%YAML:1.0
bias: 1.3379884894839584e+00
       -1.2015578329122562e-02, -1.0100298797406126e-02,
       3.3043389375783661e-02, 5.6295911871361300e-02,
       6.7843449539027462e-03, -4.3435135916342019e-03,
       -1.4411966076422256e-02, -9.5583994145007779e-03,
       7.9635817483738047e-03, -5.3817803722364015e-03,
       -4.7957072116196296e-03, -1.2100295864747005e-02,
       1.8927615121275273e-02, -1.5290726300726896e-02,
       -8.1527009645061405e-03, 2.4400202705930817e-02,
       -9.0812840075379375e-03, 3.0012314046323291e-02,
       -8.2891739634451019e-03, -1.9387736025679399e-02,
       2.1087853229842697e-04, 3.2784060387665924e-02,
       -1.6726665902646869e-02, 4.7852601794721686e-02,
       -1.8964978257787098e-02, -1.1220124478616957e-02,
       6.2195144711700723e-03, -1.0833208993892616e-02,
       -1.4290420651088613e-02, -9.4601121999405187e-03,
       -7.5402089902012418e-03, -2.2841513622898664e-03,
       -2.9113718923723698e-03, -1.8460339750350354e-02,
       1.7573878296603621e-03, -1.1035417706699011e-02,
       -7.7639659947837981e-03, -1.0229221762874982e-02,
       -4.5601330996087007e-03, -7.6739147714624187e-04,
       2.4390056669565799e-02, -4.3558867719077042e-03,
       -5.4032688309542639e-03, -1.0863102340643525e-02,
       -4.1553395765832907e-03, 3.9899042933489517e-03,
       2.5155555453719664e-03, -5.1803169887327579e-03,
       3.1118011630304900e-02, -1.8634926871219565e-02,
       -1.6859721301199251e-02, 7.8732705435527947e-03,
       1.8301975983446489e-02, 3.9185722867761417e-02,
       3.7694771985915471e-03, -1.9684208472734867e-02,
       7.8580428133817916e-03, -7.4316217567658664e-03,
       8.3943215377350118e-04, 1.2429019056293136e-02,
       -2.5665441729464153e-02, 3.9284856305955095e-02,
       7.0161148674244542e-02, 2.4201974589472697e-02,
       1.0311980297187176e-02, 2.0457979754168368e-02,
       -4.4541647951527570e-03, -2.3268430669231887e-03,
       2.8242262717145684e-02, 6.1397035203128489e-02,
       2.9367968117298977e-02, 7.0302612664395869e-03,
       -1.6745511651070591e-02, -1.3650663706108967e-02,
       1.0405785937100800e-02, 5.4705705683609072e-02,
       1.0024354818175867e-02, 1.0145753230223629e-02,
       -1.9878028963321234e-02, -1.5828256601858316e-02,
       -3.9273640787850445e-03, 6.2877566494530350e-05,
       -3.1267756915633119e-03, 5.7696031729230282e-02,
       1.4737276602699771e-02, -2.1298335784252248e-02,
       -9.4392854836096093e-03, 1.1168539227014234e-02,
       1.5893408874975885e-02, 1.4895443086944695e-03,
       1.9488092060952582e-02, -8.2179171034555756e-03,
       -1.1799446114523203e-02, -1.3062575024237685e-02,
       -1.9134155046188178e-02, -1.9162379152157967e-02,
       -2.8674715146582066e-02, -1.2853752622550932e-02,
       -1.3486711086743496e-02, -4.2784680216759359e-03,
       -1.7550801181732592e-02, 4.2653458626724074e-02,
       2.1298816082828687e-03, -1.3470902299527653e-02,
       9.2938999638165383e-03, 3.9773454896059157e-02,
       1.4587600004168491e-02, 1.1346234572804842e-02,
       -1.7491126968152117e-02, -2.0683254710697069e-02,
       2.5104198885397621e-02, 5.3290814464693553e-02,
       5.0565228380663784e-03, 6.1047123636679447e-03,
       -8.9756197917021628e-03, 3.3392384224944442e-02,
       -4.1859221545690814e-03, 6.2658420739285528e-02,
       -2.0289849929253567e-04, 3.5102609042068730e-02,
       4.6491167999132901e-05, 6.7196929583690113e-02,
       1.9811217543662687e-02, -2.2013295855344978e-02,
       1.9529319715745324e-02, 5.9708770052737392e-03,
       -3.5869357668610793e-04, 4.9759185362467623e-02,
       1.2592940812780475e-02, 1.1158599871307930e-02,
       2.0108536945374466e-02, -1.3012791186971356e-02,
       -4.4548100380234004e-03, 4.6287701543595537e-03,
       -1.7014381674468608e-02, -1.0858544166995967e-02,
       -1.4439807869374462e-02, 6.0609911560342115e-02,
       -1.6768526918472231e-03, -2.2933365761140637e-02,
       1.6564355089863779e-02, 2.5439611719542291e-02,
       4.3858013492849195e-03, -8.4461399365141627e-04,
       -2.2660625063034595e-02, -2.1919561145651745e-02,
       -6.2401488499869168e-03, 2.7297389644990563e-02,
       -1.5645251024839147e-02, 2.6820097843458804e-02,
       -1.7970621131622275e-02, -4.1763032229238618e-03,
       -1.5907768402877144e-02, 3.3116713409297165e-02,
       3.2045502371808539e-02, 5.0660728533975408e-02,
       -1.0943758523196010e-02, 3.6922350408378782e-02,
       4.4850470675215512e-02, -2.3510640051419514e-02,
       3.5390773627054201e-02, -1.8576069047254694e-03,
       2.2351238506835517e-02, 5.0339397986632770e-02,
       -5.7801567670539766e-03, 1.6422622818057235e-03,
       6.1194728445093410e-02, 3.7567710584532683e-02,
       1.5207011190807463e-03, -1.3799882523682637e-02,
       -2.1288692445675238e-02, -1.0517960540300939e-02,
       8.6336816740201841e-03, 5.7689576472876036e-02,
       -1.2377862757419190e-02, -2.3334023865645422e-02,
       3.2668337947969674e-02, 7.5972701557932101e-04,
       9.2498108822088834e-04, -7.3353306336821286e-03,
       5.1605753221027784e-02, 4.4564345818624007e-02,
       2.1140332599179818e-02, -1.8596367020402023e-02,
       -3.2916722084911660e-03, 1.7580027271224333e-02,
       -1.7277307597733611e-02, -1.3766087704214234e-02,
       -2.8595152755677141e-02, -2.4597229616973679e-02,
       2.2784754676525795e-02, 1.2910740839921232e-02,
       -8.7254119379315716e-03, -1.9317578623077317e-02,
       1.5307374312469476e-02, -2.8699524413407576e-02,
       -1.2335543041685432e-02, -1.5836902259808255e-02,
       -1.8806996728642437e-02, -6.2547863194164135e-03,
       -3.2673919755030014e-03, 3.3698707805198264e-02,
       6.1753342160202097e-02, 2.4546651721325113e-02,
       -3.0623208788186071e-02, -1.2337785693040990e-02,
       -2.4339408914325896e-02, -1.0426508858023053e-02,
       1.4480468119234879e-02, 2.5519909227001106e-02,
       1.6386344761705238e-02, -2.9718343973330827e-03,
       3.1387706757052478e-02, -1.5862982580274090e-02,
       1.8870824637649234e-03, 1.3331699559484132e-02,
       4.0078638854647484e-02, 3.7738025185986956e-02,
       3.5470709760036731e-02, -2.5146305921754951e-02,
       2.2248223808865489e-02, 1.1717236929731905e-02,
       5.3963586277266311e-04, -2.1448050617922897e-02,
       -3.1351632074822215e-02, -2.1291133268699847e-02,
       6.6808139750247408e-02, 3.5785238519695284e-02,
       9.8661598465879276e-03, -1.4995019585768534e-02,
       -1.1795577728534026e-02, -1.5866068288907020e-02,
       -2.4874143399802900e-02, -1.1707848392892330e-02,
       3.1216067009767860e-02, 1.4165645347457446e-02,
       -1.7293389305883523e-02, 5.5489231222061175e-02,
       5.9613194666061603e-02, 3.0055791007247562e-03,
       -5.9449868626627747e-04, -2.3318957571263638e-02,
       -1.7629301294420394e-02, 1.2177655177397283e-02,
       6.6140963268320092e-03, -9.2202421846922233e-03,
       -9.3072058060655188e-03, 1.8836650167107907e-02,
       4.1904319563788359e-02, 6.9042896561123277e-04,
       -1.2800706960770228e-02, -7.8028268821474494e-03,
       4.3145971162615163e-02, 1.7666514066935281e-02,
       5.5537214620492180e-02, -2.4183664544812494e-03,
       -1.5444878999385500e-02, -8.2971569845112191e-03,
       1.0598618303782475e-03, -2.2502894857463457e-02,
       -2.0822870979596578e-02, -1.3492824634940193e-02,
       1.7514801418181049e-02, -2.4960191843423851e-02,
       -9.8413755361609415e-03, -2.0824137246522052e-02,
       5.2616176776134433e-03, -1.0735602985744656e-02,
       3.7358376625655767e-03, -5.4609141065660952e-03,
       3.5289854189598395e-02, 2.0494914996899731e-03,
       6.7780739514729281e-03, 1.5436049228766792e-02,
       2.1790899545717564e-02, -5.4464248252534429e-03,
       5.7014685183976274e-02, 5.9158977085841793e-02,
       -1.2854818179647490e-02, 3.4727970321151602e-02,
       -7.4985564953812360e-04, -2.3071009886639141e-02,
       -1.1464845550091522e-02, -2.1477388472182909e-03,
       1.0590743875065570e-02, 2.4018915507719445e-02,
       -7.8476610528988768e-03, 3.0256704111807059e-02,
       6.8740148639930651e-02, -2.4125342618379106e-02,
       -5.7977724677670331e-03, 1.8081594320382630e-03,
       9.8402702432960655e-03, 2.8660631116790819e-02,
       7.3167072615302628e-02, -1.5137029743487924e-02,
       -1.4390266002654015e-02, -1.1304598293744391e-02,
       -1.6880934359825652e-02, -2.1048765732912582e-02,
       -8.0715429266825095e-03, -2.2037328898774314e-02,
       -1.4448368133895198e-02, -1.6238008001159990e-02,
       -1.9103378632801489e-02, -1.2091902377910531e-02,
       4.4757650873208925e-02, 2.6240557210490362e-02,
       -1.6164923348322285e-03, -4.7759452063937530e-03,
       -2.0742536659373707e-02, -4.5643128749161006e-03,
       4.5495143203461659e-02, 5.6485729680930567e-02,
       1.9853885501342800e-03, 4.8146748500757564e-02,
       -1.4896573587271575e-02, -2.1220264360716778e-02,
       -1.1863715301991776e-02, 1.4487830824092673e-02,
       3.8236129990791372e-03, 6.4064725427400923e-04,
       2.2020315533972119e-03, -4.5347643649884389e-03,
       4.8021164772961561e-03, -1.9767798390569406e-02,
       -8.0682446518448494e-03, 4.9348530527757884e-03,
       3.4779971025732910e-03, -4.5383977168946908e-03,
       3.7188926749575843e-02, -2.0514364804596594e-02,
       -2.5134063124290701e-02, -1.0429242001754843e-02,
       -7.4954372298851437e-03, -1.4401772682411912e-02,
       -1.3421245689091612e-02, -1.8335937705857640e-02,
       -1.6497273232733298e-02, -2.3687500826593159e-02,
       -1.9512036908674833e-02, 4.3946752916089626e-02,
       -1.6341944482721450e-02, 1.9486607308133140e-02,
       -1.5646756529740461e-02, -1.1477615537537912e-02,
       -2.0172657687614420e-02, -3.1039930170825873e-03,
       -2.1925538063284362e-03, 3.4775810843973270e-02,
       -7.0859593361567511e-03, 2.9780200820456789e-02,
       8.2367672022831424e-03, -1.5216354058902083e-02,
       1.0551813353837402e-02, 1.8786990698161476e-02,
       -5.3098845589722946e-03, -1.1199682335905651e-02,
       -1.3608504116654825e-02, -1.4607092362653848e-02,
       -6.8627353738190556e-03, -6.0397301837856882e-03,
       -1.4963482569837297e-02, -5.8202485882520270e-03,
       -4.1557092783218348e-03, -6.3688040906524166e-03,
       1.2570122408154614e-03, -1.4910889615666107e-02,
       -1.1785076203622862e-02, 1.5527232578193495e-02,
       4.7201228390096319e-03, -1.1161970586833558e-02,
       -6.7997576434781597e-03, -1.6101558784612363e-02,
       4.1554564794636147e-03, 3.2417012480799694e-03,
       5.6842765407692848e-02, 2.0463060435995089e-02,
       -4.7850795668262416e-04, -2.1454853196509575e-02,
       -1.0782675054117414e-02, -1.2036370833073521e-02,
       -1.3903321947390572e-02, 4.0902126422010625e-02,
       6.1232292717500608e-02, -1.1780249577951915e-02,
       1.8968945301014854e-03, 6.1603614269079687e-03,
       -1.1867883632518568e-02, -2.1449618198842686e-02,
       -1.0767898572838913e-03, -1.2005253067072764e-02,
       -1.3839451251983452e-02, -1.0107129250777138e-02,
       9.1015242316689737e-04, 1.8606291270857628e-02,
       -1.0044992253640278e-02, -1.4386486256487547e-02,
       -2.1915154563011571e-02, -1.1504611112915682e-02,
       -9.7067045667575593e-03, -8.6842313837511842e-03,
       -1.2929427145139432e-02, -2.2067824125459084e-02,
       -2.9405341233490357e-02, -1.1595980575432790e-02,
       -1.4014986047323087e-02, -2.7926881114568293e-02,
       -2.0185154980204838e-02, -1.5924239236570582e-02,
       -1.7067097574245745e-02, -1.2830930364178719e-02,
       1.1119696359342885e-02, 6.6180924453233614e-03,
       -2.1205364471220799e-03, 5.7128678908591121e-03,
       -6.1989587234800156e-03, -1.5008694766639246e-03,
       8.0932164600830258e-03, 4.6384971121573373e-02,
       3.4845502530339453e-02, -6.7332785153968507e-03,
       -5.9949719204214196e-03, -1.0522917515000528e-02,
       -1.0019773200064589e-02, -2.0788293279724774e-02,
       -5.2383903412345032e-03, -1.0020120282761067e-02,
       -6.7987553940245743e-03, -9.1010205784998015e-03,
       5.7606950427479950e-03, 5.5712674621455818e-03,
       -1.0891480549788694e-02, -1.4889580934841318e-02,
       -2.3190415152862208e-02, -2.3923373730539512e-02,
       -3.1369488192833743e-04, -4.3505400673064572e-03,
       -8.6068913518426160e-03, 2.8531389025506150e-02,
       1.7639714817171536e-02, -1.7855328159549757e-03,
       -2.0779926891167162e-02, -1.0173323908849001e-05,
       3.9906533410450355e-02, 6.9673490484684325e-02,
       4.1420883823959635e-02, 1.6939069343232936e-02,
       5.9573190445772313e-02, 2.1227653348704984e-02,
       -1.7715444379910988e-02, 3.9897003203763028e-02,
       5.6398254404808083e-03, -4.2289057655021441e-03,
       -8.8807189654321085e-03, -1.9218980247834510e-02,
       4.3044991225572378e-02, -3.5128084777713447e-03,
       3.2726497176113929e-05, -1.1258558881186168e-02,
       -2.1329052616232459e-02, -2.9044219613520380e-02,
       1.2261550245440116e-02, 1.4529802013059033e-02,
       8.1539330725107217e-03, -1.1000110820922025e-02,
       1.8472098098858233e-02, 1.3067427847405489e-02,
       -6.9704980458240254e-03, -3.3609849273009305e-03,
       -2.1506714538247027e-02, 1.2620514480393405e-02,
       6.9102526727757504e-03, -1.5847968492981659e-02,
       5.2542827460644653e-03, 5.8902099326963483e-02,
       3.0082712855721269e-02, 8.2359667827287871e-03,
       1.1427210718650800e-02, -1.8589850488837361e-04,
       3.7637175066941343e-02, 5.3137596986259500e-02,
       4.5561514073771181e-02, -9.3332914998314597e-03,
       2.0940347143719017e-02, 1.1915002406602477e-03,
       -1.4131325040605578e-02, 4.4177292611322291e-03,
       -1.0610550818255508e-02, -1.0816033250916846e-02,
       -1.2740150167273102e-02, -5.9888541614005406e-03,
       1.3670424718491796e-02, 8.3367542410307631e-04,
       -8.1015248938570046e-03, -1.0039939991661192e-02,
       -1.8808774826359651e-02, -2.3201759622021083e-02,
       -5.8607420522944313e-03, -1.0835311832487555e-02,
       1.8593027127868488e-02, 4.4855123029499087e-03,
       1.6507300617220711e-02, -2.1801536077178225e-02,
       2.4719989437203195e-02, 1.9260163299632413e-02,
       2.0293493288322667e-02, -2.3520081160242942e-02,
       2.6938294908319445e-03, 8.0575218033102029e-03,
       1.8383515351265329e-02, 2.4826786511517124e-02,
       -8.3439470599790712e-03, -2.2883471504650782e-02,
       2.7380169786849394e-02, 1.5590063316844241e-02,
       -1.3460295721739530e-02, -4.2099132006703975e-02,
       -9.5539277192060040e-03, -3.8981340314554788e-02,
       3.2791732393468255e-02, -9.3384092652961381e-03,
       -4.2727903046160268e-02, -2.5023143733649979e-02,
       -1.2251556901995187e-02, 2.0417127612331273e-02,
       3.6678827207080392e-02, 1.8245745543267619e-02,
       -2.5178591161903800e-02, -1.7723510039293438e-02,
       -3.6305766047242574e-02, -2.1703393296408684e-02,
       8.1257522878067125e-03, 4.9838391160213743e-03,
       4.3499054272018523e-03, -3.2550862785518317e-04,
       1.9574889661614948e-02, -9.1933990101889154e-03,
       2.3055902465407438e-02, 1.3916877041070978e-02,
       2.0236698765198860e-02, 1.9124964373574437e-02,
       1.9420117979957876e-02, -4.4638356769560869e-03,
       4.4869125408903508e-03, 2.0293229716682289e-02,
       1.9509313070695474e-02, -1.5406588103999801e-04,
       -1.6332515040004915e-02, -3.9375575888787630e-02,
       3.5696541484930303e-02, 2.1068954778679112e-02,
       2.3071047958976173e-03, -4.1676336699597687e-02,
       -3.3538355676778590e-02, -3.6950089725413221e-02,
       -4.4567932867392995e-02, -4.1227075777457475e-02,
       1.7880114910881501e-02, 4.4263962378522318e-03,
       -3.0213403223068130e-02, 2.8610953981379333e-02,
       3.6842517347874845e-02, 1.9607834175051329e-02,
       -1.5904436872162423e-02, -3.9817462618685004e-02,
       -3.2612444609354536e-02, -1.0343138726868938e-02,
       -2.1592647598034551e-03, -1.4668456425631787e-02,
       -1.0653057497879707e-02, -1.8308761414234948e-03,
       2.1072324959880137e-02, -9.2812273968294404e-03,
       -3.3805098347513704e-02, -2.3645446971209627e-02,
       2.8540148584626331e-02, 7.1151391544024747e-04,
       3.0884166881074034e-02, 4.5696985050982242e-02,
       -3.0735010566732633e-02, -2.6917922443496574e-03,
       1.0587999313791400e-02, -4.3664250230192179e-02,
       -1.8084116181399046e-02, -1.8000611340924427e-02,
       -1.7393631756801049e-04, -3.3007527223924270e-02,
       -2.8619556098985807e-02, -4.5222808601099750e-02,
       3.1481327913035831e-04, 1.5790885474778783e-02,
       1.3396074602916423e-02, -1.9441558876752422e-02,
       2.0258114661935195e-02, -1.0644484215997983e-02,
       -7.6973566314269175e-03, 2.7393972855910158e-02,
       1.0785554831942060e-02, 3.6430162849971602e-02,
       3.0794673408768000e-02, 3.3147047714786312e-02,
       -4.0254151623484814e-02, 2.2036757050834063e-02,
       -1.1641906210159784e-02, -2.6627939724761795e-02,
       1.7437831555528867e-02, 3.3004323992512000e-04,
       -3.0967722900299170e-03, 1.2410182900699424e-02,
       8.7929448488251044e-03, 4.5505101167342479e-02,
       4.2916088202089496e-02, -3.4961883652462354e-02,
       -1.1352326108106856e-02, 3.0577202507001688e-02,
       3.2300567364263545e-02, 2.3872011925442235e-02,
       4.6238574586904294e-02, -3.3979865511550050e-02,
       -2.1399269239658052e-02, -2.6188812663920705e-02,
       -2.5692249177786345e-02, -4.0473317360553152e-02,
       -1.5643613753892168e-02, -3.6522135970976873e-02,
       -2.8942932494005931e-02, 2.3789748383631976e-02,
       -1.8564108102496282e-02, -2.3958043346553649e-02,
       2.5313957690329916e-02, 1.5604814322523471e-02,
       -1.2151428567148577e-02, 4.1246196040692018e-02,
       -3.3929744274266940e-02, 3.9804514002526957e-02,
       2.6754348484724612e-02, 3.3483789704705176e-02,
       -9.1903299448323136e-03, 3.6040764120620183e-02,
       -1.9105611694336219e-02, -2.9696968914158128e-02,
       -1.2995213424278200e-02, 1.5042655883027608e-02,
       -7.4699935086232133e-03, 6.2688293686329697e-03,
       5.8801901474696194e-03, -1.6940998978989569e-02,
       -1.2017671736875974e-02, -3.2666427170114365e-02,
       2.2201046938762917e-02, 4.5575860551278172e-02,
       5.7818218616417843e-03, -1.2332845395399587e-02,
       1.8041941624127537e-02, -3.5005995198045273e-02,
       -1.9670212979251075e-02, -1.9718598659925049e-02,
       -1.7265746244135637e-02, -3.0860448733326308e-02,
       1.3373386320655054e-03, -3.8127007096883575e-02,
       -2.9939029508475889e-02, -4.2489911908132625e-03,
       -3.0556154054537425e-02, 4.3374771493027250e-02,
       -2.4310955013131595e-02, -3.0278439777432710e-03,
       -1.9227688545660881e-02, 1.6704900700275305e-02,
       -3.9364602581427613e-02, 3.9648820971607053e-02,
       -1.9756230916156605e-02, 2.2445221464305116e-02,
       1.4312686247311135e-03, 1.7852659660477929e-02,
       -6.9284653451396113e-03, -2.7432270418871103e-02,
       -1.4808348102794576e-03, 1.2701976667807128e-02,
       -1.2597489819767150e-02, -3.1972666084042312e-02,
       -1.6619768430827703e-02, -3.0313831940097319e-02,
       -1.9853020170249189e-02, -2.1394924667006793e-02,
       -2.3502934219156644e-02, -9.8610349110596178e-03,
       1.5411115006580697e-02, -1.4821308786709926e-02,
       -7.6675217351255664e-03, -3.0924277336181059e-02,
       -2.0250503549644840e-02, 1.6727545902444751e-02,
       6.1025423013361235e-03, -1.9850737590180731e-02,
       1.9145251830434203e-02, -3.9972715136983444e-02,
       -1.4973243150587328e-02, 7.0360064878581229e-03,
       3.6167699898631063e-02, 3.6340380486895023e-02,
       2.2777280093722605e-03, -4.1645962363931636e-02,
       -6.4303834907987840e-03, -2.2931158695075893e-02,
       -1.6081051144339081e-02, 4.0866538701471097e-02,
       3.3314565211774144e-02, 2.4953802569669666e-02,
       3.3152694764890765e-02, 2.7799048549937724e-02,
       -3.0030762573231978e-04, 6.3873481959148383e-04,
       -8.6706386180609701e-03, -1.7202533175893663e-02,
       1.2072207912497298e-02, 3.8936354219249431e-02,
       2.5425890994187041e-02, 2.3665663138422898e-02,
       -3.2136088891070794e-02, -3.1572110895698287e-02,
       -1.6498120307578003e-02, 3.6197876923068147e-02,
       5.7634783939624571e-06, 2.5708285949619949e-03,
       -3.7586900900687656e-02, -4.0796796873339931e-02,
       -3.5833700537152145e-02, -1.2867229889624233e-02,
       -1.8111913892888947e-02, 3.3117179431254515e-02,
       -9.0567910443225784e-03, -4.0386177293455588e-02,
       -2.8555568858722982e-02, -2.5852826438766273e-03,
       2.9282363574368409e-02, 1.3774150877391559e-02,
       1.6370560787989208e-02, -5.4384594226972258e-03,
       -2.1248186672217586e-02, -1.8371073175630342e-02,
       -1.2488237741826403e-02, 2.6230649166268494e-02,
       6.4762682056802873e-03, -2.1264981667430030e-02,
       -1.8131810558677710e-02, -1.7415546908191082e-02,
       -2.8668569675547706e-02, 2.4062829429591037e-02,
       -6.8863254305857012e-03, -2.5542133101089885e-02,
       -1.7122253789657446e-04, 2.5827999001598149e-02,
       1.9262418669118250e-02, 1.9726149388391574e-02,
       -3.3540028232274435e-02, -3.9855703700697444e-02,
       -4.6970707166682523e-04, 2.6397202506462270e-02,
       7.5982173298695926e-04, 1.7565917504580560e-03,
       -2.0445821060979551e-02, 4.2567141847278459e-02,
       1.4469376804466558e-02, 2.7310876368604103e-02,
       -8.3082029166031551e-03, 2.1909623979530182e-02,
       1.9384964836599593e-02, 3.2041953929888636e-02,
       2.9432338819964286e-02, -3.2691896007496467e-04,
       2.3766110786016474e-02, 2.4479652475675462e-02,
       -1.9070551191678324e-02, 3.8063664016562554e-02,
       1.7488292390034053e-02, 5.9099865934079850e-03,
       1.2489724288156692e-02, -3.0480284892926708e-02,
       3.0744052757586821e-02, 2.0958766240393792e-04,
       -1.7320957318100280e-02, -2.5806203361118326e-02,
       -3.4937742392138517e-02, 2.8352316005035377e-02,
       3.4441032174098180e-03, -9.4992750208960190e-03,
       1.6205476354786932e-02, 9.7631161221344073e-03,
       1.6697030248811362e-02, 1.3280305388847440e-02,
       -3.2804242002542297e-02, -2.8242322202142497e-02,
       -2.5674956837925221e-02, 2.7072029904833875e-02,
       -7.2084663762277072e-03, 9.4343588568313527e-03,
       -9.3540163841359623e-03, 2.9543287919634616e-02,
       1.1602429440309443e-02, 2.3250962899109502e-02,
       2.0134050350073093e-02, 2.0479666652078250e-02,
       1.3082644079616887e-02, 1.9729350719588569e-02,
       2.3746153965402035e-02, -3.0946911373122742e-02,
       3.1673900773861716e-02, 1.6125409177720671e-03,
       9.2014081111733443e-03, 2.6069175399833784e-02,
       -1.5986568747537414e-02, -8.3902125702784401e-03,
       2.7210601465247817e-02, 2.7481128889199524e-02,
       1.6704033917778766e-02, -1.4458809628015133e-02,
       -3.3520006451150899e-02, -2.4661222837045870e-02,
       -8.9187503162547963e-03, 2.9663355887680536e-02,
       -3.4532811079398790e-02, -2.8456754747106114e-02,
       1.0318995400266967e-03, 3.7668692089735524e-03,
       1.7040852115935094e-02, 2.9205060741882552e-03,
       -8.6573728433665259e-03, -1.3696181924409625e-02,
       2.3637651831730187e-02, 2.6425751917265539e-02,
       -1.0159396974415372e-02, -1.0700857550247626e-02,
       -1.3890970977786923e-02, -1.3665358349372155e-02,
       -2.3345997047219689e-03, -5.3202901380279988e-03,
       -4.4776185452972492e-03, 2.8256333447056695e-03,
       -2.9306001145443343e-02, -1.1476849686494383e-02,
       1.5399769410204923e-02, -1.4835609515963639e-02,
       1.6240816100987238e-02, 8.9916481552671668e-03,
       -8.6560371131071331e-03, 2.0237171536908415e-02,
       -7.3414898573109068e-03, 1.1254151504832362e-02,
       5.1081875569093573e-03, 2.4079531820750892e-02,
       5.9269112108454366e-03, 2.9005937883340108e-03,
       -2.3652385898047232e-02, -2.9395097502328158e-03,
