%YAML:1.0
bias: 1.0708451441645848e+00
       -2.4544497074067383e-03, 1.0780265640308328e-03,
       -2.3054460049915732e-03, 4.4483749645345223e-03,
       3.3951330210475667e-03, -7.4757885684760745e-04,
       6.0459925747791750e-05, -8.1096781678200911e-04,
       1.4431821759259467e-03, 2.3706842842264946e-04,
       -2.3817721127771994e-03, -9.4321334001572926e-04,
       4.3840174058504613e-03, 1.3670537800014742e-03,
       2.3461842548080560e-03, -1.4482447913783455e-03,
       -2.4461382103353529e-03, -1.7947990412776772e-03,
       -1.2259514014371475e-03, -2.2113521925492263e-03,
       -2.9157178071274976e-03, -2.6588433610005464e-03,
       -1.2736371067185715e-03, 1.9611045458119694e-03,
       4.7269973003637306e-03, 4.5639072041519582e-03,
       4.5113976597892401e-03, -1.8821762659273255e-03,
       -1.0316971780690112e-03, -1.8779431760561950e-03,
       -8.9876634177020291e-04, 4.6020921388177250e-03,
       4.4917549953417028e-04, -1.7941982896561596e-03,
       2.9264145763783739e-03, 3.8397279286274681e-03,
       -1.3199238792071133e-03, 1.5491690225282722e-03,
       -1.6130694796599710e-03, -6.6467389200019729e-04,
       -1.0187940061798775e-03, -1.6816656487909588e-03,
       -2.9058630848649027e-03, -2.6330390124762824e-03,
       1.7318699399949625e-03, 2.6108442221462282e-03,
       -4.8542252694325813e-04, 1.8744578549324961e-03,
       2.0998808629613873e-04, -7.1187966817733432e-04,
       6.1305860410254326e-05, -6.6891126451788037e-04,
       -2.6190311950782401e-04, 8.7905101492539951e-05,
       -1.1335629852551564e-03, -1.7666413812660645e-03,
       -1.8254853065409946e-03, -1.6600207165867007e-03,
       -6.9001801071916680e-04, -1.0610465170410412e-03,
       -1.5138932740530885e-04, -1.0541217931002095e-03,
       -7.7700809102445971e-04, -3.1715104173105652e-05,
       3.1292674937480167e-03, 2.6583780508026996e-03,
       -1.3233825499983454e-03, -1.1424448925845866e-03,
       1.3106301300468844e-03, -1.0594126036515266e-04,
       3.2618508290276418e-03, 1.7733721338675441e-03,
       -3.2493338438781966e-05, 4.5604405448208055e-03,
       -1.9878744307696935e-03, -1.3146417785326169e-03,
       -4.7892911646095596e-04, -1.5949243444488602e-03,
       -1.5325850519152823e-03, -1.6379832582732899e-03,
       -1.7044818387750172e-03, -1.2109521983341524e-03,
       -1.5030155473768757e-03, -5.8937414861713242e-04,
       -1.7922599062489492e-03, -2.3878697394788565e-03,
       4.4974746920501451e-03, 4.9354416494030613e-03,
       4.9698755820979032e-03, 4.6850078469804031e-03,
       -1.7329297702299998e-03, 1.6722502670309895e-03,
       2.3954540892073199e-04, 2.0664087395970837e-03,
       2.0380574295390825e-03, -9.9785882359057650e-04,
       2.1174276746946555e-03, -1.6769373036221564e-03,
       -2.0753851541089434e-03, -1.0999366888823675e-03,
       -1.9090304326573065e-04, 2.4853658998762493e-03,
       -1.6466878177801287e-03, -1.4885336116363566e-03,
       -1.0320715825946333e-04, -2.0433978685176404e-03,
       -1.5945706002396854e-03, -2.4292519035758165e-03,
       -2.5705274121317727e-03, 2.3511769392079891e-03,
       6.0310992985769865e-04, 9.9937284838664533e-04,
       -8.1412260654473894e-04, 2.4663013147980472e-03,
       2.6565575155269102e-03, -2.1028885191787402e-04,
       4.4443915149444090e-03, 4.3685274378269410e-03,
       1.0707307241350421e-03, 4.8350538359251257e-03,
       1.7099261751060712e-03, -1.4604873825687385e-03,
       -1.2343709963071900e-03, -1.1544187484843413e-03,
       1.9403634088464454e-04, -1.3815850346775480e-03,
       -1.8459947870307185e-03, -1.9278771783151553e-03,
       -2.2475248513038597e-03, -1.4704324859397668e-03,
       -3.0307888505276691e-03, -6.3475321642572548e-04,
       2.9480378564374493e-03, -1.2518294505631904e-03,
       -3.8576834697032160e-05, -1.4807194279380783e-03,
       5.0765808611843858e-03, 4.9503001202607574e-03,
       -1.3417701098943095e-03, -2.4503056841046257e-03,
       -2.5033693083001316e-03, 2.5333550599246713e-03,
       1.2186458038881615e-03, 3.3125070345058176e-03,
       4.2878203899211148e-03, 2.3653974867878648e-03,
       2.9815089387228251e-03, 1.0618670428642976e-03,
       4.0541345919477331e-03, 4.4753944246167347e-03,
       1.2139281806099115e-03, 1.8032593031434092e-04,
       -1.9009051707646608e-04, -1.6547100073358823e-03,
       9.9671149843708453e-04, 3.6737509191519255e-03,
       4.9395617522987373e-04, 4.4707838492428851e-03,
       2.2895663599831252e-03, -1.9306022878010918e-03,
       -2.3850554919557965e-03, -3.0115803444999284e-03,
       1.6595883905162642e-04, 1.2105562848508701e-03,
       3.8828229523461474e-03, 4.3383721163780609e-03,
       3.8614643501181569e-03, 3.5491476886735022e-03,
       3.5654401432387377e-03, 3.2708171853249564e-03,
       9.1351417039056411e-04, 3.5013813988856654e-03,
       3.5714785630201560e-03, 3.1977065033774025e-03,
       2.1159129150263118e-03, 2.0021032463703745e-03,
       1.2571441204349641e-04, 3.9354262042903569e-03,
       3.7767663706221228e-03, 3.8713528427891256e-03,
       4.1876640043719158e-03, 3.2604806403533607e-03,
       4.4628640767568860e-03, 4.1628177927101571e-03,
       -9.1714896271601412e-04, 2.0659411827251132e-03,
       2.4240957696271053e-03, 2.7333864528992198e-03,
       4.2000930292812842e-03, 3.9636540821682111e-03,
       2.8361396279877635e-03, 1.9188505049403315e-03,
       4.0874688976552821e-03, 3.8759836300169717e-03,
       -3.8493416322864363e-04, 1.2787287526912110e-03,
       1.8229603809973409e-03, 8.9436062494304954e-04,
       4.3941592419933893e-04, 2.7161877396125566e-03,
       2.7459289458738852e-03, 2.1841200662811051e-03,
       3.8529665660672384e-03, 3.1403996737494493e-03,
       3.7265716688496989e-03, 3.9334281713512371e-03,
       4.4036611812860128e-03, 4.3699567758258596e-03,
       9.4628083465889644e-04, -1.9136969885338068e-03,
       -1.4119393788658047e-03, 6.3585892701104464e-04,
       -1.5436679037047459e-03, -1.4859586886470296e-04,
       6.2554073122839744e-04, -1.9830223400237480e-03,
       7.0819919162147245e-04, -3.1280318994247902e-04,
       8.5064475242597559e-04, -2.4366286987650482e-04,
       -5.0461631532220926e-04, 2.6774286992985240e-03,
       -1.0394269721618337e-03, 2.3403617503586923e-03,
       3.0110481276917362e-03, -6.3797708042994988e-04,
       -1.7343460520457545e-03, 2.9257983644062637e-03,
       8.2464411969589775e-04, 7.5252966910082828e-04,
       1.3027651781246216e-03, 2.5631624278987493e-03,
       -8.6519872599387403e-04, -8.0030969736870144e-04,
       -9.9318783185862151e-05, -7.1592460605175094e-04,
       -2.5697071253429082e-04, -2.6628396752605219e-05,
       8.0259053937876534e-04, 2.5274640445975358e-03,
       6.8205367592495214e-04, 2.2266282086939172e-03,
       2.6182609866662525e-03, 5.2768066352254228e-03,
       3.1392971782665271e-03, 1.7072048726441620e-04,
       4.0564291507228227e-04, 3.9042027102987415e-03,
       -5.4944333396618353e-04, -2.1201981410645184e-03,
       1.4243598886471938e-03, 2.6303834713301156e-03,
       2.9724073577622866e-03, 1.4850103270199471e-03,
       -1.1461176552446256e-03, 7.8231752850616248e-04,
       2.2352663226336412e-03, -6.3240393885600810e-05,
       -6.5599768777049812e-05, -1.3251036387320184e-03,
       -6.7617546834678117e-04, -2.3370574203273041e-04,
       -3.0997899608499566e-04, 2.7901930619455518e-03,
       -5.6965500221382197e-04, 3.9981887101221822e-04,
       5.3870730193214826e-04, 1.5842840645737457e-04,
       -5.7542162232761414e-04, -1.3770544696051280e-03,
       -2.1275090453545553e-03, -2.5194175392821597e-03,
       -2.6634715558544000e-03, -2.0967119292374663e-03,
       -7.0400514432049084e-04, 1.2011376515346527e-03,
       1.3337854013467313e-03, -4.2089525080497403e-04,
       1.9261334435806379e-03, 4.1845506985428726e-04,
       7.8642305740066795e-04, -3.9595620329618635e-04,
       4.9652620088418348e-04, 4.8547094817411405e-03,
       -1.4097258488171202e-03, -2.8558160582457782e-04,
       -1.1129120102268612e-03, -2.5852697496680458e-04,
       -6.5722438645964693e-04, -1.6159540763053053e-03,
       -1.8890600802793766e-03, -1.6509217758396476e-03,
       -1.7120657117381105e-03, -1.8460494773199962e-03,
       -1.8146247192404126e-03, -1.5978096425821862e-03,
       -2.0331538291240205e-03, -1.1596995269009115e-03,
       1.9955127326069704e-03, 3.4176028568553111e-03,
       1.2566824630405032e-04, -9.9005036597721936e-04,
       2.0735260699016687e-03, 1.2947007223600821e-03,
       3.7813181514531396e-03, 3.8916870562294347e-03,
       1.9738899480175398e-03, -1.3382845219894121e-03,
       9.2436205902212288e-04, 2.1290670647624422e-04,
       5.3584351773203610e-04, 1.0143811359174851e-03,
       4.1010423365090364e-04, -1.9627667843743987e-03,
       -2.2999895323906568e-03, -1.1088968365090142e-03,
       -2.3806222046438501e-04, -1.2350378716609288e-03,
       -1.3617675286510522e-03, -2.1402054791165976e-03,
       -6.7101691280044371e-04, -7.4797963886152961e-04,
       -1.1929823678206801e-03, -2.0117753723509486e-03,
       -5.7273195204860395e-04, -1.0285608909802429e-03,
       -8.7545433794703246e-05, 2.4096760036294790e-03,
       1.7715596090251667e-03, -9.1779353637309175e-04,
       -1.4438829751387647e-03, -5.1372247802977211e-04,
       -2.1366774517641396e-03, 4.9528165019731745e-03,
       5.3619724625869067e-03, 6.0400763399241309e-04,
       -1.7359214098078939e-03, -2.2792424112234822e-03,
       -9.6602366522436332e-04, -1.1087893627462302e-03,
       -8.0150599485471477e-04, 1.8399082688541064e-03,
       -1.1121616698594582e-03, 8.6402457353784148e-04,
       2.9853424679976777e-03, 4.7855608482155381e-03,
       1.5914136135959812e-03, -1.1472007629272831e-03,
       -1.3098348527614280e-03, -2.2320390744125972e-04,
       -8.1610088594465742e-04, 1.3102205468801546e-03,
       -6.9776723696031678e-04, 8.4378706207548194e-05,
       -7.4398999679490033e-04, -8.6919250090392562e-04,
       -1.6569792485770693e-03, -2.0066683858646949e-03,
       -2.3488590369352088e-03, -1.9902201586954756e-03,
       -1.7937719429430860e-03, 5.5146762151911215e-04,
       -4.2004135628520312e-04, -1.3757509717174984e-03,
       -8.4503667555665290e-04, -1.1538969371419597e-03,
       3.7068515486458404e-04, -6.5008727965912044e-04,
       -1.7751806914539953e-03, 3.4039576605238027e-03,
       -1.7419025893803844e-03, -1.5862577803320258e-03,
       1.6500619993379520e-04, -1.5198276720486898e-03,
       -5.3233174671588361e-04, -1.8855517798606856e-03,
       8.2266035616307409e-04, 2.3119172702812199e-03,
       -1.8003632451981885e-03, -2.0169265853494439e-03,
       2.8349542428777338e-03, 5.2230631399248226e-03,
       1.5561208431817572e-04, -1.7051888307177206e-03,
       -1.7553345117867921e-03, -9.2337937288949066e-04,
       -4.4228997615020701e-04, -1.2862133545338029e-03,
       -2.4229551642930562e-03, 6.4128904482249659e-04,
       2.7699493405035202e-03, 1.8831707073931241e-03,
       -1.2793486076143172e-03, -1.0937854812827770e-03,
       5.1123890030153009e-03, -3.7475281604108188e-04,
       -2.2308188784640076e-03, -1.6511696843940281e-03,
       -2.1047689267701085e-03, 2.1815051368584198e-03,
       4.9106401372055034e-04, -7.3748942044405937e-04,
       -1.6277896050796787e-04, 2.0673129226316087e-03,
       1.6463067897127197e-04, 1.2941296888074275e-06,
       -1.1942679080524047e-03, -7.3130990727267721e-04,
       2.4250025103540627e-03, -6.1128064942733728e-04,
       -8.2812104111216957e-04, -1.5170499729666304e-03,
       -5.1755209040712049e-04, -8.3777826852073024e-05,
       2.6485199185762504e-03, 9.6545840406378697e-04,
       -8.7279256761065222e-04, 4.2658979447329607e-04,
       -1.2787799576874008e-03, -2.3045078163012166e-03,
       -9.6529526755462214e-04, 7.5236503940998586e-05,
       -1.7718499534979482e-03, -2.1566661758082172e-03,
       -2.2757245673984492e-03, -2.1458879509144830e-03,
       -1.1267129751692290e-03, -1.5961073162251357e-03,
       -1.0635456261457602e-03, -1.1761346644420991e-03,
       -1.1109281371988044e-03, 5.0964344473801220e-04,
       5.4417677256814043e-05, 1.0181901950132239e-03,
       6.7888040869561802e-04, 1.3082053319791549e-03,
       -2.3127825774141623e-05, 2.8282997406901627e-03,
       4.2678766077284295e-03, 4.1114914272563016e-03,
       -3.4065213293252387e-04, -8.5425533444895003e-04,
       -9.6521945213714968e-04, -7.4157255576885088e-04,
       -2.1185320729862583e-03, -6.9422498370139000e-04,
       -1.6481135938801329e-03, -2.1182015617980145e-03,
       -2.4669178310512520e-03, -2.1220363684154807e-03,
       1.0031437893030582e-03, -1.0122008401160692e-03,
       -2.0508150481839504e-03, -1.8603478931638617e-03,
       4.7301865512096343e-03, 4.6535826996050491e-03,
       4.6223160192542445e-03, 3.3676651643095444e-03,
       -8.9371782800132455e-04, -1.0091642346685304e-03,
       -5.5568102758704694e-04, -1.0069413465510356e-03,
       -1.3003388924357417e-03, -1.1584813322107143e-03,
       -1.5643719021471983e-03, -6.2333589953904181e-04,
       -3.0187925616418027e-05, -2.3179624996901675e-03,
       3.7629323249805123e-04, 8.5768597736152023e-04,
       -1.9026621952161376e-03, -2.4799581001577311e-03,
       5.6490752205139378e-04, -4.1163902731881767e-04,
       -1.6535832156227386e-03, -2.3938875924347050e-03,
       -2.5066737249714033e-03, 1.9150184413974450e-03,
       7.5453631059022399e-04, 2.7417025187819122e-04,
       2.5782501370440582e-04, -5.9847836945657140e-04,
       -1.3347611705902349e-03, -2.3577485559798201e-03,
       -1.4267975586335540e-03, -7.6390434413731070e-04,
       -1.5827063904237273e-03, -8.7169510528346751e-04,
       -6.2745801657981739e-04, -1.2980731544326731e-03,
       -1.3466165129054767e-03, 1.2624268549310353e-03,
       -1.8604413442422049e-04, -1.6287283415150023e-03,
       -1.8104681461773994e-03, -2.3684663070276542e-03,
       -2.4303682586784437e-03, -2.7849588901586223e-03,
       -2.9143091156315810e-03, -2.0104704163785383e-03,
       1.9687013004533759e-03, -1.6741697966107783e-04,
       -7.1139528821185507e-04, 1.7271539331606444e-04,
       -2.2189003304737154e-03, -1.3401290022708400e-03,
       -2.2018394926824961e-03, -9.0619424983313923e-04,
       -1.6881441508515326e-03, 1.3497131057472027e-05,
       -6.6768132665003845e-04, -8.6561828562330188e-04,
       4.7525003411698031e-03, 4.4682348859202883e-03,
       1.9600940875833858e-03, -4.2180291892816450e-04,
       -1.0485186092472106e-03, 2.2036247301102598e-04,
       4.7706496389860655e-03, 3.5856124021077596e-03,
       3.1603417399763924e-04, 1.6616855947490154e-03,
       2.6935997718750713e-03, 3.7152663038144272e-03,
       -9.9604173350416043e-05, 1.3015082800572095e-03,
       2.8126648462344691e-04, -2.3939423853680574e-03,
       -2.5156149029998513e-03, -2.4661890464976431e-03,
       5.1510844236735262e-03, 4.8563157063539796e-03,
       4.6065028409798961e-03, 2.9221115346584402e-03,
       6.3248970246496095e-04, 1.6154422654566583e-03,
       3.8368837891209276e-03, 3.5442093700855768e-03,
       -1.0696971419006706e-03, -1.7401243779019172e-03,
       2.5753460304259574e-03, 4.0279210088853103e-03,
       4.1513738332192417e-03, 3.9943707596911881e-03,
       4.3845554850592064e-03, 4.0853331923282098e-03,
       1.7184846403773273e-03, 1.4343958674707335e-03,
       -2.0684481479391840e-04, 9.5466326062008055e-04,
       4.6537466136920514e-03, -1.1830115119180519e-03,
       -1.6434177832590510e-03, 2.9837366058482941e-03,
       3.2639074657924870e-04, 2.3879463853287678e-03,
       3.7979641862373971e-03, 2.8412423504711342e-03,
       2.3242672210643440e-03, 2.6850842162485229e-03,
       8.6776309896718462e-04, 2.9612689578453434e-03,
       1.9862475993843920e-03, 2.5502177282981276e-03,
       2.3433354701244929e-03, 1.4058699949062003e-03,
       6.5905831826283462e-04, 2.1922531732623813e-03,
       2.0322480078364498e-03, 8.5463441097363452e-04,
       -6.8254804313746533e-05, 4.1930744935102559e-03,
       2.5449522000951675e-03, 3.9193124235241449e-03,
       2.6668616674321730e-04, 2.7253213908684823e-03,
       2.5978727416797737e-05, -2.0738372551645503e-03,
       -2.2210167781292469e-03, -1.0013383576796338e-04,
       -1.1221599460494633e-03, 3.9316763765880405e-03,
       2.6441893652151501e-03, -1.3688655943135380e-03,
       5.8443497141167896e-03, 2.3268757235061178e-03,
       3.6762021885879733e-04, -1.0628586564574119e-03,
       2.8924357694344512e-04, 5.5646003533618054e-03,
       6.1799978947752127e-04, 2.7091351083633570e-04,
       1.0792656982887261e-03, -9.1207527753665418e-04,
       -2.0634481475204397e-03, -8.3025371455631698e-04,
       -9.7079974610122003e-04, 9.2840750452694140e-05,
       4.8736226949986361e-03, 8.8437609851622131e-04,
       -1.2248769272849036e-03, -1.4360170107254925e-03,
       2.8881803722278958e-03, 7.5807222451973900e-04,
       -2.5094432028452608e-04, -1.8096574130991398e-04,
       -3.3680577944135382e-04, 5.2461519098059815e-03,
       2.9783364120318824e-03, -7.4442103947343287e-04,
       1.4325331974088915e-03, 3.8009701515204016e-03,
       4.1438444289941612e-03, 2.1419894278862237e-04,
       -7.0710268574146408e-04, -3.8253721546775650e-04,
       -2.3983061302424421e-03, -1.8470662970388634e-03,
       5.2320250310675422e-03, -1.3112353545980853e-03,
       2.3569970283700485e-03, 3.6573799690946367e-03,
       6.0223486968758160e-05, -2.5484165249925394e-03,
       -1.7821290622660846e-03, 4.3581845865747250e-04,
       2.8233999489418122e-03, 3.8429399459049039e-04,
       -1.1023406484763311e-03, -3.6234084076772042e-04,
       1.5576502038074052e-03, 1.6441247848815546e-03,
       -1.6192116502996147e-03, 3.8105594591127190e-03,
       -7.0061416501516246e-04, 1.9935974914509162e-03,
       -1.4717937028033859e-03, -2.9514922480368790e-04,
       -5.7679127148915592e-04, -1.0318641585547806e-03,
       -1.4666411616602766e-03, -7.4274649085076893e-05,
       -1.5181241567024798e-03, 1.7081756903630616e-03,
       4.1127676418637555e-04, -1.9176185719113625e-04,
       1.2639513597205556e-03, -1.7058834667213530e-03,
       3.3935911136701077e-03, 2.3981391612202694e-03,
       4.4929022771555936e-03, 4.8522926220019693e-03,
       -4.9537844429324779e-04, -1.8420506720875480e-03,
       -1.0683470816761965e-03, -1.1091440606403121e-03,
       -1.1895649347487328e-03, -1.9363818986715576e-03,
       -1.0369873928317494e-03, -1.3342364735454291e-03,
       -1.0673002205760919e-04, -1.3401262879519631e-03,
       1.0387838762695395e-03, 1.3478104391912071e-03,
       -7.7136093749073686e-04, -1.2853491862155680e-03,
       1.4072363481534048e-03, 9.0909290097609518e-04,
       -5.1463770815877931e-04, 1.5615405368746736e-03,
       4.5375643200777448e-04, -3.1258351586775759e-04,
       1.1950570239570098e-03, 5.0783429897656440e-03,
       4.3326287995221176e-03, 4.4844126774450631e-05,
       -7.0787449555246565e-04, -1.2683011806368410e-04,
       -7.8289841309539472e-05, -6.1438952571737384e-04,
       -1.4154156078542328e-03, -1.7363454200417035e-03,
       -2.2963870881677097e-03, -1.3709821698709552e-03,
       -3.8785558035027201e-04, -1.4693253266528216e-03,
       -1.0127618197663133e-03, -6.0098592737064843e-04,
       -1.5622397153446396e-03, -2.1814655185829120e-04,
       2.4167567102903047e-04, -2.0606282783637714e-03,
       3.7676939826740728e-04, -6.4499988488732980e-04,
       1.2502594322387893e-04, 8.3351208703301926e-04,
       -1.3471727820203787e-04, 1.3377575401354509e-03,
       2.8441586062270097e-04, 2.2676509982110780e-03,
       5.1545629590460081e-03, 5.1765089424854870e-03,
       -1.2057572228269754e-03, -1.8802353877025476e-03,
       -2.2954223984014265e-03, -1.9951642347634246e-03,
       -1.7834652784511260e-03, -1.0540603649584160e-03,
       -1.3614492947397327e-03, 1.8150203805486812e-03,
       -1.2820294942892483e-03, -1.6646187678373034e-03,
       5.7948856933409953e-03, 5.3368845722503895e-03,
       -8.8981190931577308e-04, -1.0680974169152144e-03,
       -1.6783558534794905e-03, 3.6708018821335103e-04,
       9.7661165239277094e-05, 2.8137965788931486e-04,
       -2.0536054184224590e-03, -1.9723613657932597e-04,
       4.5732036782189804e-04, 5.0846924583053772e-03,
       3.0829407528876066e-03, -1.5291596115700407e-03,
       -1.6273143763267787e-03, -1.4995645592196206e-03,
       -1.7584743317734667e-03, -1.0653454202006248e-03,
       -8.2692694494494344e-04, -1.1740500529681412e-03,
       1.7336711448299263e-03, 5.5096877412016043e-04,
       -4.2450902776028691e-04, 2.5835800608196668e-03,
       1.1535554083088040e-03, -1.8184374625757149e-03,
       -1.7199376581779231e-03, -2.0298463436307216e-03,
       6.9062273066323294e-05, -7.1449396201747986e-04,
       -7.9836337459433424e-04, -1.2846010301681323e-03,
       1.2214640247661218e-05, 9.9496920163608961e-04,
       -8.5199594470296834e-04, -2.2369536931597729e-03,
       1.0932268135025551e-03, 1.9961994516683075e-03,
       -1.7028405141999477e-04, -1.6292386151987095e-03,
       -1.7456944961878847e-03, -8.3592658624352992e-04,
       -4.2647274515713652e-04, -1.3094961909865543e-03,
       -6.1893787797875563e-04, 1.7504343246862523e-04,
       1.3544426938756086e-03, 2.6326996306740382e-03,
       -1.4343680424769014e-03, -1.0718474602202973e-03,
       1.7993369937256858e-03, -6.7664479443155993e-04,
       -1.1519281193762025e-03, -4.2842162421168452e-04,
       -2.1724244837219952e-03, -2.3685302747077842e-04,
       3.6281636743594088e-03, -4.7793387523856537e-04,
       3.1207466660515863e-04, 8.0552833095250728e-04,
       4.0965773529097027e-04, 1.1225454007090636e-03,
       -1.3388786822948555e-03, -5.7122093386380453e-04,
       1.0006514994761032e-03, -1.3662742569297884e-03,
       -1.6118993940020341e-03, 3.1667969835185464e-04,
       3.7496262243871046e-03, -2.0743107137000799e-04,
       -4.9977358822772197e-04, -5.9002412209663703e-04,
       -1.6869918173028199e-03, -3.4479267794469400e-04,
       -5.9931715495807744e-04, -1.2931183761094949e-03,
       2.0409228736624160e-04, 2.1076288240631370e-03,
       -1.4737728174932568e-03, -1.2342466736188639e-03,
       -1.5585984001427037e-03, -1.4195266710463825e-03,
       -1.9425081173246497e-03, -1.8165736979990814e-03,
       -4.4317768759429460e-04, -1.1363182041766863e-03,
       -6.5874593632358797e-04, -1.9125107530967910e-04,
       -1.5731033281770957e-03, -4.8974494314029727e-06,
       4.7858992397628621e-03, 4.8778297738659741e-03,
       9.6976235526136220e-04, 4.7885992266783920e-04,
       4.9775458180410109e-04, -1.6321661420596191e-04,
       -1.6249593065501334e-03, 9.1919837997031886e-04,
       -1.6104911004654826e-03, -5.6192334745158615e-04,
       -5.4391096976093398e-04, 8.7504982434464433e-04,
       -7.2590661047277792e-04, -8.4832829202648695e-04,
       -1.8131311046094144e-03, -1.6781237792989157e-03,
       1.3593081052138377e-03, 1.0289834043668121e-04,
       -9.6587327279120381e-04, -5.8409000863119754e-04,
       3.6095177307098152e-03, 3.6669462721187302e-03,
       1.7262981702728464e-03, 4.3111700944101165e-03,
       1.7687904072845189e-03, -2.4742242627974302e-04,
       1.5500337636066871e-03, -8.5193572482397694e-04,
       -1.8333332547937869e-03, -1.9988231552740586e-03,
       -1.9217594740747563e-03, -1.7028140804914394e-03,
       -1.8262198082675263e-03, -1.9387541837970687e-03,
       -1.6041202478278001e-03, 7.4326883965573453e-04,
       -1.3152727017478204e-03, -1.7513739180250567e-03,
       5.2634887660720385e-03, 8.9719563481640782e-04,
       -1.7198346938352882e-03, -1.5580406317075924e-03,
       7.7069026214493432e-04, 2.1086798636626115e-03,
