%YAML:1.0
bias: 1.5240037541409324e+00
       1.9853771137504000e-02, -7.7021143570351466e-03,
       -3.4922856302210779e-02, -4.4412640827855530e-02,
       3.5539437132640741e-03, 5.8709366016140947e-03,
       8.0661902217480795e-04, -1.8746811131937505e-02,
       -2.5028345764849996e-02, 1.0684217194189690e-02,
       2.1242011709299097e-02, -2.5075046855143480e-02,
       -2.1751102706222221e-02, -1.8217004323395770e-02,
       -5.6859084825877865e-03, 1.1809051547890918e-02,
       3.8236834055246402e-02, 3.5816043321102511e-02,
       -1.1237491271545087e-02, 2.1278322167754528e-02,
       1.9576202909001555e-02, 4.3381402667947273e-02,
       1.2127540391804267e-02, 6.9582688900404949e-02,
       -8.4933189252288273e-03, -2.3851334243477369e-02,
       1.3819780576399834e-03, -1.5638756603788041e-02,
       5.9323531532394995e-02, 4.9251699760093137e-02,
       1.6001885527265759e-02, 4.6597161775978835e-02,
       -1.3815723331878988e-02, 2.4038245683675907e-02,
       -4.0798375689962460e-02, 1.4120216728246270e-02,
       2.5473763291711964e-02, -2.0697168220947439e-02,
       -3.3337582158015744e-02, -8.5923017108832586e-03,
       -1.7447395519832015e-02, -8.2876799331623547e-04,
       1.8615404769053188e-02, -2.3984380736194560e-02,
       -3.3883136343585474e-02, -1.9031097562984774e-02,
       2.0768208985176971e-02, 5.9502918712148196e-02,
       6.7615680289917338e-02, -2.5033921125738795e-02,
       -1.0525786645144515e-02, -2.1110739745654916e-02,
       1.1532659672461622e-02, 3.7038405554778470e-02,
       2.0364287870819987e-02, 3.3263531537903956e-02,
       -4.4365623314808469e-03, 5.9059936068657407e-02,
       -1.8814882545302076e-02, 4.8313403088657298e-03,
       1.6739639554402677e-02, -1.8238848381830621e-02,
       1.3266810473017122e-02, 4.0475919863730298e-03,
       7.0265728234892522e-02, -2.9982543743174727e-02,
       -2.7431656198285928e-02, -1.9779626253383996e-02,
       -3.0052510358106058e-03, 1.0451608285144050e-02,
       -1.8353097113962383e-02, 2.5759110999985256e-02,
       -1.3434596242695669e-02, -2.2455870988518277e-02,
       -2.0066524099629231e-02, -2.0584679028922383e-02,
       -3.0080199529529887e-02, 7.4684352690742991e-03,
       -1.3392624674560720e-02, -2.8336666455681045e-03,
       -1.6498639255431668e-02, -8.3654356685446095e-03,
       -2.5239629425945938e-02, 6.2051633641259506e-02,
       1.8639564771019631e-02, 2.8914491702692714e-02,
       1.1201583086834367e-02, -1.9144562206423743e-03,
       -1.2841832636169290e-02, 8.8765147271933510e-03,
       5.6848544360110992e-03, -6.4467640826823044e-03,
       -2.5397273385193438e-02, -1.5231182985622439e-02,
       -1.7178090968882606e-02, -9.6457495958638100e-03,
       -5.5116809348692260e-03, 1.6467804183485049e-02,
       3.3657098680886975e-02, -3.1434785153608754e-03,
       7.6023695750148904e-02, 1.1646053413764793e-02,
       1.8278241975742373e-02, -7.2591886363828437e-03,
       5.8123637778699271e-02, -1.6655662122423684e-02,
       -3.3629656601213843e-02, -1.3593152372377317e-02,
       1.3045917240259004e-02, -1.7229225782774565e-02,
       8.8564333180661068e-03, 1.3960322245601661e-02,
       -1.6892261872764186e-02, -3.1598932198050850e-02,
       -2.6166541205611300e-02, 1.5756866717423009e-03,
       4.9715439781766735e-04, 2.3435508835656590e-02,
       -9.0973890720923711e-03, -3.4100518273035819e-02,
       -7.7225899676530395e-03, 5.2429457487650329e-02,
       2.8589047365336639e-02, -1.2078015353761970e-03,
       -1.0166872829574592e-02, -1.0723553371779333e-02,
       -6.7968611675380906e-03, -9.8314939863150194e-03,
       -9.6232783490263363e-03, -2.2408521512167653e-02,
       -1.7201823241744213e-02, -1.4941000576869791e-02,
       5.7301675564666085e-03, 1.3138158584027424e-02,
       1.1333301484707714e-03, -1.9147905165060441e-02,
       2.0162489915293729e-03, -6.8705564656674767e-03,
       -8.6836980450729767e-03, -2.3724228501727004e-02,
       1.9548391616220347e-02, -9.3791484806074778e-03,
       -5.7568801478980096e-03, -8.9758868341011568e-03,
       1.1500907027233217e-03, -1.2980439252328373e-02,
       5.1662745085414893e-02, 1.0392054581743391e-02,
       -2.0617222472811662e-02, -2.5622740054827391e-02,
       -3.6993396023458677e-02, -9.5979032147145756e-03,
       2.3871100444405602e-02, 4.6715704746868401e-03,
       -1.1907562254360411e-02, -2.5856547258910186e-02,
       -2.9343018580108210e-02, -1.0449964835841413e-02,
       -1.1544359273886950e-02, 1.0538081760506132e-04,
       -1.8271360936977385e-02, -6.4004421822570880e-03,
       -9.1886920756156197e-03, 1.0578349490041050e-02,
       7.9812400841385370e-04, -1.4624129260110063e-02,
       -2.6460285215781976e-02, -2.4325492838618248e-02,
       -1.5638456919022006e-02, 3.1890577046562424e-02,
       -2.6986623149932304e-03, -2.3674548081605296e-02,
       -2.0578756634772474e-02, -2.0592772103337438e-02,
       -1.3303005997418547e-02, 6.3065226433469714e-04,
       -1.1642430390293980e-02, -2.0994558881178457e-02,
       -5.5971593253002945e-04, -6.2529041216615334e-03,
       -9.5820995425936785e-03, -2.2210241403889074e-02,
       9.0584553220015990e-03, 1.1562833851183786e-02,
       -1.7449197253214026e-02, -2.1033196349775147e-02,
       -9.2985159516857565e-03, 1.4033909134825225e-02,
       5.6666841089330275e-02, -1.8824969105393653e-03,
       -1.3003082381353255e-02, -1.7922890444342518e-02,
       3.5623127261442254e-02, -2.2150268362894816e-02,
       1.3026829830503626e-02, -6.7491236607066961e-03,
       4.0402364413532482e-04, 4.0354360547404634e-02,
       2.8318309215156427e-02, 1.2582490029687105e-02,
       1.5023489478830443e-02, -1.5441591464305614e-02,
       -2.2357599999490760e-02, 2.3070131269311161e-02,
       6.9092315927491753e-03, 3.9602613819901111e-03,
       -4.4312748734947633e-03, -2.3587254059484027e-02,
       -1.1794603712541402e-02, -2.2140517889949876e-02,
       -3.0421725376538665e-02, -2.2096069325884246e-02,
       -2.5613837785307732e-02, -2.0135050425054077e-02,
       7.0102312279524501e-02, -2.0182050467639094e-02,
       5.6170074135158607e-03, -2.1632545445977282e-02,
       2.7717520076782041e-03, -2.1836000863113398e-02,
       4.4804544349024894e-02, -2.8798117597037896e-02,
       -3.2740901252428331e-02, 6.2222943377325736e-02,
       4.7122114008606171e-02, -2.4517572441460689e-02,
       -2.1414009678204789e-02, -1.8499838753132335e-02,
       -1.5335892366034989e-02, -2.2463510247400186e-02,
       -1.2381152068202016e-02, 6.2880412555004379e-03,
       -1.5729894676996307e-02, 3.3601514548373811e-02,
       2.8897026005669086e-02, -2.4704827036787239e-02,
       -1.7242857063789745e-02, -1.8537977818989762e-02,
       -3.0404150699240920e-02, 2.2903599227332358e-02,
       2.3299577462167070e-03, -1.8774005906361604e-02,
       -3.4210086044747220e-02, -1.8363084262513586e-02,
       -2.1033498339458730e-02, -8.1090136189186333e-03,
       -3.0724173806876760e-02, -3.2404901742301789e-02,
       -3.5569465622559568e-02, -2.1412945974284892e-02,
       2.7578499164873489e-02, -2.2456960168563619e-02,
       -6.4770974365323340e-04, 5.1769630507584291e-02,
       -1.4569513076979511e-02, -1.0875284085939900e-02,
       7.1246631466999166e-02, 3.2464427540238115e-02,
       -2.6105399528976590e-03, -5.3052104859026422e-03,
       -4.1420070791352518e-03, 8.2988419754490041e-03,
       -1.9779021150589993e-02, -3.5831038984833366e-03,
       4.4092212941018449e-02, -3.3777806999804517e-02,
       -2.0449603545713048e-02, 1.4275397427585591e-02,
       1.5279365745861705e-02, 2.5444294032847387e-02,
       -3.1742394953981581e-02, -1.7878005648749855e-02,
       2.6948527870584472e-04, 2.9909382296249273e-02,
       -1.7312723056217855e-02, -6.5025105994329048e-03,
       3.2584934280756449e-02, 1.6432559834428130e-02,
       1.5671803324657074e-02, 4.5529643939167662e-02,
       -2.1629692288822895e-02, -1.2970906565230551e-02,
       -3.7485392532523162e-03, 1.0029266928020481e-03,
       1.3497521616733999e-02, -2.7973592914588979e-02,
       5.4631424348051967e-02, 4.4595614675773700e-03,
       4.0280073790985263e-02, 7.8842046820825754e-02,
       -1.0921835066939563e-02, -2.7567837346975779e-02,
       4.0714721017319468e-02, 6.4018509065517828e-02,
       2.2330718001004918e-02, 7.0394205619064940e-02,
       -2.0186418608981217e-02, -2.6634444427571763e-02,
       -2.8045694553798422e-03, 3.0168151510602297e-02,
       -1.1374796990364523e-02, -4.0654623553079514e-02,
       1.1327375334897879e-03, 2.5168590900981468e-02,
       1.3452418287494342e-02, 1.3926486700095336e-02,
       2.0398490793101243e-02, 2.2728269578950442e-02,
       1.3696331579018405e-02, 1.2996477103750442e-02,
       1.2896572527439042e-02, 2.0378153945728891e-02,
       -2.1140428446907309e-02, -1.9685374038463481e-03,
       2.0464588460706735e-02, 1.5981175643978697e-02,
       -9.9177400282696934e-03, 1.8265084234257219e-02,
       -2.4457121746567671e-02, 2.8640122653871267e-02,
       -3.5914379263173646e-02, -3.0118655887578182e-02,
       2.5568612835271981e-02, 1.7221216090070143e-02,
       2.5987753717776962e-02, 3.2874942885612761e-02,
       -5.4031227551929815e-02, -5.1612211009145363e-02,
       -6.3140610321326934e-03, 2.5738502755146171e-02,
       1.8495481857742829e-02, -2.2331403287223855e-02,
       -4.7586022303887622e-02, -1.5502753285598112e-02,
       1.3683326308652988e-02, 2.7930808393319132e-02,
       -2.2964970789857143e-02, -4.8622924055270168e-02,
       -9.0313369376548835e-03, 7.9381663325957981e-03,
       1.7858774424273013e-02, 1.7794096287594683e-02,
       7.7149815299680166e-03, 2.2131162450904046e-02,
       2.8507327000584587e-02, 1.7671350770511275e-02,
       1.5152457620431051e-02, 1.7047316213841514e-02,
       1.2015284355734745e-02, 2.4116545300828122e-02,
       3.0252648665873766e-02, 1.1411200579417136e-02,
       1.8863998301862708e-02, 2.4350218385747392e-02,
       2.7869533408461759e-02, 2.0376345749679618e-02,
       -3.1790277245554152e-02, 8.0594211840394649e-03,
       -2.0118921787195057e-02, 1.4267135976157915e-02,
       1.3219588647450502e-02, -3.8235776931589492e-02,
       -4.7941409001489771e-02, -9.2537225266040328e-04,
       -3.2134627481860786e-02, -8.7736794877274118e-03,
       1.1960869691502077e-02, -3.6205865505220140e-02,
       -4.8937852600751730e-02, -2.8489576125715319e-02,
       2.0042374928687240e-02, 2.4187116180396259e-02,
       3.4128171555015525e-02, -4.7613804835834120e-02,
       1.5669838313934214e-02, -1.8275095221323142e-02,
       1.4879246964902037e-02, 2.9177703487569484e-02,
       1.7774613216071697e-02, 3.8266000012682773e-02,
       -2.0683227706766970e-02, 3.4340479667288815e-02,
       -9.8145890549220065e-03, -1.3031279888203596e-02,
       3.1466607230535307e-02, 3.2756551137309825e-02,
       -1.6746327024277932e-02, -1.8866508306630399e-02,
       2.7633269883964098e-02, 5.6974528832660527e-03,
       -3.1885062301142839e-02, -4.2936846743485392e-02,
       -2.6138811055559218e-02, 3.8178021999243222e-03,
       1.5602557187340198e-02, 3.7900638633840425e-02,
       -2.3375328718242477e-02, -5.1857266055191781e-02,
       -4.4277047843950271e-02, -1.7781737782545593e-02,
       -5.6308607381352557e-02, 6.2818253018940232e-03,
       3.3441811161056866e-03, -2.3125402199942507e-02,
       -4.5751416576581362e-02, -1.1856462899860559e-02,
       -8.6906559877328315e-03, 4.7795877622044645e-02,
       8.5199743473968782e-03, 1.3015682236352036e-02,
       2.9724868037306163e-02, 8.1682392384731326e-03,
       -3.5916531661994336e-02, 1.8317477575307370e-02,
       7.6312431700729395e-03, 6.7907431834650610e-03,
       -3.4373325476713922e-02, -3.4759199681819529e-02,
       -4.6905833772231016e-02, -3.1002089451349815e-02,
       3.1265839885736245e-04, 3.4768390004956976e-02,
       1.5398005901005603e-02, -1.9072972833964922e-02,
       4.9942275304335669e-02, 1.3657005370814684e-02,
       2.1228876214940559e-02, -2.0061810163032576e-02,
       3.9672571376342086e-02, -2.6209894363747096e-02,
       -1.3949057574358516e-02, -2.0527091692562862e-02,
       1.0366640186824885e-02, -3.4919861258844984e-02,
       1.2445286318575343e-02, 2.8446838006474309e-02,
       -3.4001829341141140e-02, -2.0324864579010084e-02,
       -3.7347311834290173e-02, 3.0401878606138508e-03,
       -1.3241663447474092e-02, 3.7365118407458299e-02,
       -2.6248543346363253e-02, -3.0887237026784489e-02,
       -2.6114558671770323e-02, 3.6545033382788195e-02,
       3.1318265779448108e-02, 3.9030738962636764e-02,
       -2.8083293941157991e-02, 7.1454378032309454e-03,
       3.8786505141702905e-03, -2.3364096908710181e-02,
       -3.5431862139423731e-02, -4.8370857071363148e-02,
       -4.1366600590496710e-02, -2.3298832036547833e-02,
       5.7903607037222641e-03, 6.0708368614748251e-03,
       5.7735682401079515e-03, -4.7469264664994237e-02,
       1.3542785681037539e-02, 2.3087899371614758e-02,
       2.8014548021676751e-02, -3.5457397417866209e-02,
       3.6412322018899240e-02, -1.8296391464253669e-02,
       3.9485584447622277e-02, -1.9443396269841328e-02,
       1.4250214553657216e-02, -3.1085299033474279e-02,
       2.6861145039310634e-02, 1.9556256476678309e-02,
       -2.0001723136787677e-02, -2.7534518704586654e-02,
       -3.6387691834087327e-02, -8.9900796484735576e-03,
       2.0443824900918773e-02, 1.1670232928231055e-02,
       -3.3177801923139232e-02, -5.4073794954912956e-02,
       -7.8450616122859671e-03, 3.2252446921171088e-02,
       2.1863626549622900e-02, 1.7163335442641980e-02,
       1.5027309638892320e-02, -1.2908202887035401e-02,
       -1.9003879724604718e-02, 5.6780613426601180e-03,
       -4.1137557972720515e-03, -2.5850187748462719e-02,
       -3.4901854043266706e-02, -2.0880145875442874e-02,
       1.1114583203115366e-02, 4.3158459548635612e-02,
       6.2213326944349778e-03, -2.7632721188496887e-02,
       -4.8978374519025709e-02, -2.6452077664977026e-02,
       -1.0594419260135104e-03, -1.1908025012707563e-02,
       1.2568153386057259e-02, -3.1087135110760687e-02,
       -1.3245389032602396e-02, 8.6697676261818530e-03,
       -3.2465107109865048e-02, -4.6192013037950244e-02,
       3.1130129306594048e-02, 1.4779068581996395e-02,
       -3.0060785106353387e-02, -4.1497050777815687e-02,
       -8.2840524140577153e-03, 2.4309346211826732e-02,
       3.4099757503338109e-02, -6.2300613117068204e-03,
       -1.9326227448181209e-02, -4.0553751982890303e-02,
       4.7427597407590054e-02, 2.3788649358903124e-02,
       1.7567631251072052e-02, -2.2326814010911106e-02,
       3.2531815637241238e-02, 3.6990341070218716e-02,
       1.4042526231978091e-02, 3.3429746794676377e-02,
       1.0522380702056090e-02, -1.6480558224643383e-02,
       -2.5601181423373514e-02, 2.4735959686088757e-02,
       1.2534508539513434e-02, 1.3121552617895180e-03,
       4.7597234854280177e-02, -3.4386511976335243e-02,
       1.3855083651000277e-02, 1.4829853205529138e-02,
       -1.2045042001610065e-02, -5.1969039782169830e-02,
       9.2441240865032432e-03, -1.9595170163147626e-02,
       5.2129870578210870e-02, -6.2217716959496643e-03,
       1.1855935751253299e-02, -3.8041921734115303e-02,
       1.2197223675888980e-02, -1.3437369628535884e-02,
       3.8819531643784176e-02, -5.2707853737979489e-02,
       -1.0384149871139553e-02, 2.6186931849308186e-02,
       1.6152123761067613e-02, 3.2639830933295561e-02,
       -1.6049464499056487e-02, -3.7991723898249452e-02,
       2.7564539254128322e-02, -2.5932569971154791e-02,
       -6.0804203511323771e-03, -2.4489353847678402e-03,
       1.1948861649116261e-02, 2.4508731582720215e-02,
       3.3144895281738480e-02, -9.2212063751192144e-03,
       4.7965093791069819e-03, -1.5917577487405639e-02,
       -2.9192584109564029e-02, 7.4277933328327677e-03,
       -3.9347782685573767e-03, -2.8048986112514277e-02,
       -9.3804377339323682e-03, -4.8296996566775160e-03,
       -4.5038222168375962e-02, -1.7713646156954869e-02,
       -2.5872572742158026e-02, -1.0448522923029446e-02,
       -3.2456635975396900e-02, -2.1807350356414089e-02,
       2.9921867421183693e-02, -2.7432804525289296e-02,
       3.3939586595553912e-02, 2.9747932656601455e-02,
       2.6050071039480288e-02, 2.7993786490547873e-02,
       3.2435241701803216e-02, 3.2996267621328526e-02,
       2.0043983111240692e-02, 2.1520810321034534e-02,
       2.1439680158618711e-02, 3.3447681199532467e-02,
       -9.2664775700183090e-03, -2.0794745385751656e-02,
       2.6390837655125503e-02, -4.3513667118879641e-02,
       -1.7217458798292860e-02, 2.2928466113840452e-02,
       2.6235962719976851e-02, 2.7281994766054748e-02,
       1.7153168287989934e-02, 1.4337819228491221e-02,
       2.9132367603085581e-02, 2.5701333940149208e-02,
       -2.7514554897994911e-02, -3.1017114746059400e-02,
       2.4778390120718578e-02, -4.1764161954823895e-04,
       9.5640901622078833e-03, 2.3409091962677760e-02,
       -1.1668788043034724e-02, -2.6585580918143292e-02,
       -1.3012165675552991e-02, 1.9623011717874214e-02,
       2.4160648508598951e-02, -1.4314403918407725e-02,
       2.3026224903129392e-02, 3.3476126763487726e-02,
       2.8844289994158064e-02, 2.3222425363687876e-02,
       -5.1251308501345717e-02, -7.0237367874128251e-02,
       2.4263900788197897e-02, 2.6906711598288766e-02,
       1.8037802454419750e-02, 2.4433599151802123e-02,
       -6.0092406818714569e-02, -5.5922584628719192e-02,
       1.3295366422419538e-02, 2.4645943915961067e-04,
       -1.5978266346682486e-02, -5.2730609824052366e-02,
       -3.4038295806494943e-02, 2.2657879071885333e-02,
       1.3284732540741993e-04, 1.4465575414924284e-02,
       1.4166612562756796e-02, 1.4108881969705649e-02,
       -3.8311772003968986e-03, 3.9674611236620895e-03,
       -2.6273840476787453e-02, -7.7862740770094120e-04,
       1.6557157809419916e-02, 1.2398645719748155e-02,
       1.9022712674046066e-02, -3.6529057043612097e-04,
       5.9261303801769350e-03, 9.4117035501484637e-03,
       -2.1628286059448429e-02, -2.9963197866772224e-02,
       4.5267947977032132e-03, -1.1836097892287177e-02,
       2.1626664863793055e-02, 9.2594444318188154e-03,
       -1.0054916727509132e-02, -3.4602887428489618e-03,
       3.8536641366511658e-03, -9.7518165405305213e-03,
       -1.5865094580032518e-02, -1.0778642178321612e-02,
       1.8164333561028981e-03, 2.7385075545156300e-02,
       1.3680198586342203e-02, 1.4017869678101636e-02,
       -2.0307881759114944e-02, -6.2211709303175485e-03,
       4.0567955528629490e-02, 1.5321390368295985e-02,
       2.4396728263350455e-02, 2.0599226775108427e-02,
