%YAML:1.0
bias: 1.4405537535467978e+00
       5.7009595334891243e-02, 6.8875453970883349e-02,
       -1.2712593035366844e-02, 4.8940714980392451e-03,
       -7.1728041609813095e-03, -9.7736356391954146e-03,
       -4.2300608216785671e-03, -1.5488650281822815e-02,
       -9.3169549753328949e-03, -8.3096229518001465e-03,
       3.9724775728122805e-03, -1.0068991018517211e-02,
       -6.2165015778571668e-03, -1.1266063654868316e-02,
       4.3673562767914717e-02, 1.7987494176043305e-02,
       3.1801003522138563e-02, -8.9130077289976926e-03,
       -1.5233775090372046e-02, 1.4328761250423892e-03,
       -1.0618482086930666e-02, -1.1948274862062794e-02,
       -1.3636893612846762e-02, -5.6166813405419576e-03,
       -1.2179638456533144e-02, -6.7372978211110331e-03,
       -1.8694194949782007e-02, 1.5994654437334697e-03,
       3.6990224929772560e-03, 2.5504618396017618e-02,
       -1.2793811480859891e-02, 2.9969736170751528e-02,
       -1.1667666286300211e-02, 1.4232863431245853e-02,
       1.9075457910627189e-02, -2.3379770822097353e-02,
       6.0129096245405980e-02, -1.6799928278503167e-02,
       -1.9044572685981642e-02, 6.2206766325243919e-03,
       2.1070366108633068e-02, -3.0736716529959497e-02,
       4.6762530196844329e-02, -4.0273300246543124e-02,
       6.0164544975375260e-03, -9.0168912529600496e-03,
       -3.0325336418378854e-03, -2.1049022681805314e-02,
       1.8433900509205726e-02, 3.6954826309910864e-02,
       -7.3840998506170315e-03, -5.2247081233077180e-03,
       2.1859172452987463e-02, 9.4490913788978868e-03,
       -3.8509269057938195e-05, 1.9831843904151991e-03,
       -3.3935400178714575e-02, -1.1332008727203333e-02,
       5.0689215307878135e-03, 6.2265438507512786e-03,
       2.1846102643715420e-02, 5.9756454927219699e-03,
       -1.4407561739389849e-02, -1.4998443518074365e-02,
       -1.7888737985878228e-02, -2.8802968692513264e-03,
       -6.6829479151114275e-03, 5.6009371276727130e-02,
       9.3268810366634921e-03, 1.5819267775709751e-02,
       2.9775021955144310e-02, -1.9675571730293967e-02,
       -4.7688954304204480e-03, -2.7449722737411687e-02,
       -4.6056952076401498e-03, 4.3613988954646889e-02,
       4.7667732582995427e-02, 2.4727150562635137e-03,
       7.5913289845737919e-02, -1.9525654808341727e-02,
       1.9022738917392722e-02, 2.4998837784584935e-03,
       3.1723088444967795e-02, -4.7695176111564198e-03,
       5.8708517796984307e-02, -1.6728180613914699e-02,
       1.2230470247775540e-02, 1.9842354348759771e-02,
       9.9628857328708763e-04, -2.4691151195172026e-02,
       -8.4295235199451021e-03, 2.3578583859890530e-02,
       -3.1370228516104839e-02, 1.7954017079980056e-03,
       -1.9223166191856156e-02, -1.5759468747371198e-02,
       6.6469888169390853e-02, 1.3897530261584799e-02,
       -1.6389231085504052e-02, -4.2601482169748496e-03,
       -1.4449663728363996e-02, 8.4367397975135594e-02,
       1.3077958846240566e-02, 1.6504790781021489e-02,
       3.2124693218601799e-02, -1.4317816459049754e-03,
       -9.3018023240827603e-03, 4.6643456727717407e-02,
       -2.0230466874357866e-02, -3.0772843656320062e-02,
       -6.7316976835437130e-03, -4.5825581011087538e-03,
       -1.0554398811802370e-02, -2.1617956260911422e-02,
       2.8509869744124648e-02, -2.3031362461539195e-02,
       2.5613164224152565e-02, -1.2426471845180798e-02,
       -2.8394351371861026e-02, -1.4299577870144103e-02,
       1.0221695566054864e-02, -3.2311628779843702e-04,
       7.7968965256709141e-02, 2.1327178807186722e-02,
       -9.9954228247256943e-03, -2.2509237151300890e-02,
       -6.3362398114792402e-03, 3.1598387954489056e-02,
       5.6668182590468089e-02, 7.6693395303088649e-02,
       -4.3202088539034201e-03, -1.4920155196711981e-02,
       4.6001787934920546e-02, 2.9348166824446072e-02,
       -2.2951997802770373e-02, -1.5137983309391088e-02,
       -2.2228542824700673e-02, 4.5842174385914272e-02,
       -3.6788859980871891e-03, 1.2597418199955327e-02,
       -1.8054644938263371e-02, -2.4572407321945863e-02,
       -2.3767825715953150e-02, 1.9117360107792997e-02,
       2.9877183133127302e-03, -1.8396595056497916e-03,
       -2.6390959528922203e-02, -9.0664984682640344e-03,
       -1.0369330911429940e-02, -1.6273248186522864e-02,
       -2.6948340578409537e-02, -1.2337180959300401e-02,
       -3.6484077933217974e-03, 4.1396635375653620e-04,
       -9.8640604529925246e-03, 4.5256961729342234e-03,
       -1.3180662493066840e-02, 5.2955127110390849e-03,
       5.6774331899291132e-02, 1.0523056595363353e-02,
       -1.5321659091146389e-02, -2.4064490261098095e-02,
       4.2754591664571594e-02, 9.9587763212314433e-03,
       5.0531402513886325e-02, 5.2744248601251494e-02,
       6.8087367213585687e-02, -1.4220921587984572e-02,
       3.1548148035144156e-02, 2.0900997368031672e-02,
       -3.2030878018366959e-02, -3.5545722812795208e-02,
       -1.1221517293149907e-02, -1.8111358265664429e-02,
       -1.0560431839234743e-02, -5.9389120565782952e-03,
       -2.1367042114213128e-02, -2.4659366253214132e-02,
       -2.4247491402329718e-02, 1.3942283031400882e-02,
       5.2337776725341206e-03, -1.3726042621998823e-02,
       -1.3126207343683976e-02, -4.0744259665181914e-04,
       -2.3331622490798322e-02, -1.0032891241713804e-02,
       -1.0391460993043651e-02, 9.4697224378839512e-03,
       2.7392131898879530e-02, -4.5975381928507093e-03,
       -1.9199820301428819e-02, -1.6815211407916416e-02,
       8.0601624330030840e-03, -1.0852376120891107e-02,
       5.9936277060314283e-03, -1.3384401407689542e-02,
       -5.2372878799881332e-02, 6.3429156943227184e-03,
       1.9386872963267146e-02, -1.3199704654752998e-02,
       3.2649274843855172e-02, 1.0945695633947402e-02,
       6.1109535425268091e-02, 5.9926526914364488e-02,
       -7.1676442570445418e-03, 4.7844052235073285e-02,
       2.3366052712147055e-02, -3.2633889273526243e-02,
       1.4679280394728765e-02, 2.3812930647177776e-02,
       2.9984645414189087e-02, -1.9027080478708903e-03,
       -8.6675436864802440e-03, -2.8046229816294357e-02,
       -2.0440178026446702e-02, -5.4221513637956707e-03,
       3.2533885534648165e-02, -6.4650106081946173e-03,
       4.3742161799006418e-02, -4.4498515114946057e-03,
       -2.9160346329629602e-02, 3.4998490037940186e-02,
       -1.9741860990507062e-02, -2.3652240225932033e-03,
       3.1959636632341207e-02, 1.9585468915245862e-03,
       -1.9526265154740947e-02, -1.5099048778294374e-02,
       -4.3322074215861039e-04, 2.6124553819781432e-02,
       1.0640342903863041e-02, -5.4103567267567518e-03,
       -3.9771855492223604e-02, 4.0308575246448625e-02,
       6.1685115793100855e-02, -1.1256271229236782e-02,
       1.8362884556918879e-02, -3.7185842689130888e-02,
       3.1861715775451965e-02, 5.8215156436383600e-02,
       4.8872493141724323e-02, 5.0711380556370617e-02,
       1.1367478308712667e-02, -3.3656102750911729e-02,
       3.1601988026841610e-02, 1.4773579411140188e-02,
       8.2481597443638810e-02, 6.2727298220792132e-03,
       3.4455976297177756e-03, -2.0849414399823161e-02,
       -8.6668343197698026e-04, -1.4129769386949062e-02,
       3.5169073232786653e-02, -2.7777409994239190e-03,
       -5.3353641412011259e-03, -2.5577841409298415e-02,
       -3.3703097436444548e-02, -6.1722653856704345e-03,
       -6.5134377032404107e-03, 3.3412600476078913e-02,
       3.4470791525571670e-02, 3.3363876154929160e-02,
       -1.2209346171445123e-02, -2.4410807118235456e-02,
       5.8223631690694673e-04, 6.3283995741056143e-02,
       3.6104034010844971e-03, -6.1771659678640806e-03,
       6.7768603705646146e-04, -9.6315212862558616e-03,
       4.2939412647860845e-05, 1.0056417052864322e-02,
       -2.4427430582353950e-02, -1.6399932218383435e-02,
       -1.6984487690695851e-03, -2.3881032379488392e-02,
       -2.6339490673027179e-02, 1.4007938251461471e-02,
       1.7715571486151178e-02, -1.8505976428424116e-02,
       1.6770432861963180e-02, -2.0358565870414933e-02,
       -4.4255331402756988e-03, -5.4638414285725235e-03,
       1.6425693585818808e-02, -3.2920268958168700e-02,
       -3.3980760125537635e-02, -2.5035372425291434e-02,
       -2.0929829041346375e-02, 9.4236304469275910e-03,
       2.2227614979828746e-02, -1.6346184264065401e-02,
       -1.1841084796697161e-02, -1.2690768184893311e-02,
       -1.3400913545680126e-02, 1.9142891791874665e-02,
       2.3653700646761446e-02, 1.5058361057032137e-02,
       -4.3352661252018436e-03, -1.4288357221295669e-02,
       -6.5984403683259172e-03, 5.7260280467695442e-03,
       3.7423202858675828e-02, 2.1670454634983315e-02,
       2.8917651236091781e-02, 1.1065448884488507e-02,
       -6.2994117032335508e-03, -6.4113749816524911e-03,
       -4.0361675054728183e-03, 1.7729995964577219e-02,
       3.3286080545724316e-02, 5.3077266127051270e-02,
       -3.3524973657723667e-03, -4.0898488792927880e-03,
       -2.2757879217772527e-02, 8.3315006758500301e-02,
       8.0562571421056994e-02, -1.6795230488340473e-02,
       4.3982575212894698e-02, 1.0333599997785856e-03,
       -1.5265553698756804e-02, 7.6569183698158350e-02,
       2.2928837301268878e-02, -2.8220675122394380e-02,
       -1.1100017435946050e-02, 3.7485944030153456e-02,
       -2.0871052556773531e-03, -2.5594171194401504e-02,
       -6.8308264162822803e-03, -1.7443618759881638e-02,
       -1.9358657903535074e-02, -5.3105018442202272e-04,
       2.6079164745077592e-02, 2.1974545538950670e-02,
       -1.4489737814426971e-02, -6.7919375872924521e-03,
       7.2622647143367703e-03, 5.0755510032916337e-03,
       3.4214315528093543e-02, 1.2669870245059766e-02,
       1.0018076900057390e-02, 7.5542642399168310e-03,
       -2.0706542550733911e-02, -8.5532335266568331e-03,
       -7.8300912097823278e-03, -2.4860918264182959e-02,
       -6.9725379883917582e-03, 6.3324497438032770e-02,
       -2.7690252998049936e-02, 1.4984829601244271e-02,
       -1.9976195795417213e-02, 2.2685901300655391e-03,
       -2.7765592080139085e-02, -3.0948465054545123e-02,
       7.5235597122783760e-03, 1.6001539525030778e-02,
       -8.3087391880839190e-03, 5.1195894268079883e-02,
       6.0574515178983879e-02, -1.7172572118603281e-02,
       -3.7557150245696655e-05, -3.1610828400350770e-03,
       -2.7318811046361203e-03, 2.0419597680361799e-02,
       7.0498720019631450e-02, -3.6285007206101560e-03,
       -6.1231184456421259e-03, 1.8505996993546950e-02,
       6.4556988955044685e-03, 4.6463460463728066e-03,
       2.8088326226724442e-02, -1.9530954943187982e-02,
       -9.4134584167718839e-03, 1.4049784203151172e-02,
       1.7503750796279537e-03, 3.1653766995714695e-03,
       -2.4470116193852191e-03, -2.7658659740311814e-03,
       -6.5801785314675617e-03, -2.0003608429077190e-03,
       -1.5008606049111993e-02, -1.7662341279510507e-02,
       -1.1113187815420445e-02, -2.4341841596926712e-03,
       -1.8586564307195987e-02, -7.5748943093121544e-03,
       -1.3568053305561548e-02, -2.8392245161185412e-02,
       -1.6805184884967277e-02, -1.3152905931659627e-02,
       1.6975898109994829e-02, -1.6217924109307030e-02,
       5.8949375617560109e-03, 5.0661379501248618e-02,
       -2.2380480003553336e-02, -2.3389818589837991e-02,
       1.4137909795546180e-02, 2.9959707324883518e-03,
       -1.8224310850621501e-02, 3.5729594710652006e-02,
       4.0279346865760679e-02, -3.8856812783073111e-02,
       7.0596882132415674e-03, 1.0337416446172301e-02,
       -2.6239015062897629e-02, 1.3266036223183069e-02,
       3.2080467990606182e-02, -2.1048962694383753e-02,
       -8.1505460993440172e-03, 5.4558309944431789e-04,
       1.0667909536926538e-02, -4.9090398200185102e-03,
       -4.6029613138925674e-03, 1.0614479952129849e-02,
       1.4633277876402260e-03, 2.9788717407851321e-03,
       -2.2396831606060902e-02, -1.5043395028626399e-02,
       -1.8216204964141010e-02, 1.6280665406389040e-02,
       -7.6554172776408490e-04, -1.9238549230558063e-03,
       -2.4092918378185411e-02, -2.1178521133898405e-02,
       -2.1825911305433342e-02, -1.4927068001211049e-02,
       -7.4754679683335622e-04, -5.6240426754592069e-03,
       -1.1539995100067611e-02, 5.1498118435520601e-02,
       8.6585166345454559e-03, -9.4088955161613294e-03,
       -6.3657805163908031e-03, -1.7313265077774732e-02,
       -7.3179099636141304e-03, 5.1510711603515058e-02,
       -1.6560189272640004e-02, -4.0842831510458359e-02,
       -1.6991740008293614e-02, -8.5152097959199924e-03,
       -2.6382857068005337e-03, 1.4074006895941647e-02,
       8.5889248097440543e-03, -1.9434836165637057e-02,
       -4.8075185280916956e-03, -7.6590008517745077e-03,
       -1.2639767484974744e-02, -5.9259708599449425e-03,
       -1.0007276335656755e-03, -1.5174361059631103e-03,
       -7.4725964098035502e-03, 3.0230875669218390e-02,
       -1.8897099901006732e-02, -4.1209228456997055e-03,
       -8.7790715810729374e-03, -5.5473133251728157e-03,
       2.6664119703732010e-02, 1.3710478710728197e-02,
       -3.3411171795863365e-03, -3.2380163671701101e-04,
       1.8757465541844251e-02, -4.7205887423995216e-05,
       -3.1427096966558515e-03, 4.6033006840975367e-04,
       -5.9961604107740731e-03, -1.2976019269666343e-02,
       7.0647396749827868e-02, 3.0715695626302095e-03,
       3.4517478704732948e-03, 7.1211816066271277e-03,
       -1.4366002653768035e-02, 3.3399502324280995e-02,
       5.3671718231573275e-04, -2.5642076164303154e-02,
       -1.1214100545547603e-02, 5.9687351361652407e-03,
       1.1729939366155458e-02, -1.8672776365615658e-02,
       3.9440879285308664e-02, 3.2140943954866441e-02,
       1.3947479860974187e-02, 1.6651970191290194e-02,
       -2.5781675526510783e-02, -9.5182512858208897e-03,
       7.9780935117977486e-03, 1.0170526877891370e-02,
       -4.1693642011359569e-03, -3.4892049593844739e-04,
       3.6683651239994303e-03, 7.6795073673132782e-03,
       -2.8370757187041046e-03, -2.2855773370642062e-02,
       1.9290485693360220e-02, 1.8955809518434036e-03,
       2.6495071413722239e-02, 1.5076128281402271e-02,
       -2.0455600607845549e-02, 6.4377193609818622e-03,
       6.3900561111353449e-02, -2.9278055653697860e-03,
       5.4874948642999050e-03, -1.7474804883348356e-02,
       2.6206526398337643e-03, 1.7085874329696629e-02,
       2.0668507924336721e-02, -7.3540325783949933e-03,
       8.4480879545135949e-03, -1.9089202820741911e-02,
       -2.9881675267139911e-02, -9.0528242054335913e-03,
       -1.7050982440290238e-02, -7.8483648003115983e-03,
       1.3114607852653611e-02, -2.3231384000463918e-02,
       3.8067262798419696e-02, 7.4679090408319507e-02,
       -9.4262996248862738e-03, 8.4289028123548052e-03,
       -6.7051847490678905e-03, -2.6075039364297892e-02,
       -6.6111071205943631e-02, -4.5003088395099179e-03,
       1.4931591616883018e-02, -1.0337083600053545e-02,
       1.8458417107071225e-02, 1.1998715066818553e-02,
       3.3865450213721900e-02, 2.3280501983572392e-02,
       2.0502729374622660e-02, 3.1654654886212608e-02,
       2.6825874210555795e-02, -2.0037740711653831e-02,
       9.4096106341917604e-03, 1.1673954819959326e-02,
       3.8850148871401820e-02, 3.8175888169017166e-02,
       8.9609400999522259e-03, -3.7508055671836918e-02,
       -2.2123285907693822e-02, -2.7000827446490086e-04,
       4.4850006071833128e-02, 8.8598504646433072e-03,
       1.1965936682451373e-02, 2.1908722254165229e-02,
       -4.2312678665678519e-02, 5.3572309596137818e-02,
       -2.6251738351184467e-02, -1.5855783009173615e-02,
       2.7607509961438900e-02, 2.9996007722567671e-02,
       1.6873009271619697e-02, 3.4313755748381539e-02,
       1.9463405437378622e-02, 1.7599828107915876e-02,
       -7.1227440654032890e-03, -1.8514101526542384e-02,
       -5.9457112197228434e-02, 2.4991603972312343e-02,
       4.6411349228739046e-02, -1.1926083390088497e-02,
       8.0463818926321713e-03, -1.3868626849318423e-02,
       3.1206319385734694e-03, 2.5708882423642863e-02,
       2.8726693738896109e-02, 2.3661846676144443e-02,
       9.3338613221346338e-03, -2.5718912035099406e-02,
       1.5038528909545785e-02, 3.3937167345061053e-02,
       3.9588794267336538e-02, -2.4661244546479763e-02,
       1.6932033565203800e-03, -2.5192522580027153e-02,
       2.5350018906703596e-02, -2.7443234253606993e-02,
       4.4797593162867265e-02, 7.0663063003870239e-03,
       -3.0898120212232059e-02, -3.4638617652480025e-02,
       -3.4950586901470307e-02, 2.0381550220627924e-02,
       -1.9513873386749890e-02, 5.7475872910082489e-03,
       2.4644598065173343e-02, 4.2180533910827461e-02,
       3.3721651272966072e-02, 3.8529776802265950e-02,
       3.9341343961603478e-02, 3.5417494574620470e-02,
       -1.9319243210098595e-02, -3.2036594016055492e-02,
       -1.5791238143000555e-02, -8.4442254786432584e-03,
       -1.3623139928044856e-02, -9.8965868015823740e-03,
       -3.6870650317656448e-02, -3.1499635659039328e-02,
       -1.8861722156889769e-02, 1.0406167097543150e-02,
       -2.1008542968363391e-02, -9.5139404283837506e-03,
       -7.3069788439899929e-03, -3.3755661351687206e-02,
       3.7410101054058169e-02, 2.8747942312281498e-02,
       -2.6802561275244996e-02, -8.4342932825696975e-03,
       2.5104800600219811e-03, -4.2315544125551129e-02,
       -2.0032993773945518e-02, -5.7152862771348463e-02,
       3.0221888148149315e-02, 3.8900385105389068e-02,
       2.4851162801308571e-02, -3.2228863205883529e-02,
       -4.0398685657742649e-02, -4.3054694743270817e-02,
       -3.5265317195558317e-02, -1.1550892010944707e-02,
       7.4659891055070485e-03, 1.4091835084684297e-02,
       -4.5609744333510198e-03, -1.8088937568886965e-02,
       -2.0468253726971974e-02, 1.0534357784980556e-02,
       2.8089336512534323e-02, 8.8629102265207101e-03,
       5.3429433209486871e-02, 1.1679751241569204e-02,
       -1.2683573100323080e-02, -1.6260426971629778e-02,
       -5.0797429365906557e-03, 1.2340465416213276e-02,
       6.8039775508531453e-03, 4.0253860723256679e-02,
       7.1805970071603942e-03, -1.5117747486858932e-02,
       -4.2140957262710332e-02, 4.3341632113911316e-02,
       4.4897159835968564e-02, -1.6683829143614236e-02,
       3.7273097615548541e-02, 4.6531929923562539e-02,
       -2.3785562325587976e-02, 4.1252534168652849e-02,
       4.5076130815762054e-02, -4.2123732959195449e-02,
       3.9590629746939082e-02, 3.2483039153439974e-02,
       -1.8716431826600929e-02, -2.1638571893648137e-02,
       -1.4721757412085871e-02, -3.2164094812780583e-02,
       -2.6180149549262871e-02, -1.6110053261227619e-02,
       1.5629695812701849e-02, 1.7326458065064054e-02,
       -1.5411983855639163e-02, -2.2046098996476367e-02,
       -2.8703278042579074e-03, -5.6633757605679671e-03,
       6.0253004900216962e-02, 2.9855077698573422e-02,
       3.9870757297122632e-02, -1.3867844703543690e-03,
       -3.3151079696823335e-02, -1.2491803730040201e-02,
       -2.2737482589313355e-02, -3.4601619322995131e-02,
       -1.8024841812467159e-02, 4.6216163519837219e-02,
       -4.1266642374706800e-02, 4.4548867310206658e-03,
       -4.2521844852992215e-02, 8.3069114460207275e-03,
       -2.3962357284651591e-02, -6.2586708107605759e-03,
       -3.7431952268751380e-03, 3.1697881501987581e-02,
       -2.0972742527194655e-02, 2.2177327008108951e-02,
       2.7763402197942624e-02, -3.8262129805242448e-02,
       3.8757073062259270e-02, -1.7862370252041966e-02,
       -1.4942295663238934e-02, 2.2368978398230630e-02,
       3.1121927359611015e-02, -2.5470431015169610e-02,
       3.7916712311493968e-02, -1.8899806053641943e-02,
       7.9869360525332157e-03, 6.6002912841636729e-03,
       2.2311239466340900e-02, -4.0805286238970673e-02,
       1.2050147443315985e-02, 4.3496399851274452e-02,
       -8.2984690600317376e-03, -6.0063147919369505e-03,
       1.4052413462270520e-02, 2.8209834842186556e-03,
       -1.1726191668852878e-02, -5.5876299249816973e-03,
       -5.2693356703327532e-02, -3.1001851462033544e-02,
       -9.4831875861676931e-03, 6.5948093433908141e-04,
       3.5128801765106133e-04, -6.5064439651158481e-03,
       -3.3067983651491988e-02, -4.1429061070393021e-02,
       -3.7849574871050951e-02, -1.5174399919790428e-02,
       1.0006928961114273e-02, 3.6774549565859863e-02,
       9.9216394516225236e-03, 4.1114200535185288e-02,
       1.0000439330170707e-02, -4.3288373212391304e-02,
       1.2629409817956551e-02, -2.5015683255836606e-02,
       -2.7628851757387048e-02, 3.2163163820108413e-02,
       3.1380460292717113e-02, -3.0867349795729901e-02,
       5.3861706106978283e-02, -3.5822716967447766e-03,
       -1.2645739309584328e-02, 1.9475456432796988e-02,
       4.8496604860050294e-02, -1.4602520177657213e-02,
       4.8373817807726385e-02, -1.6839065126235037e-02,
       2.5296705115688010e-02, 1.5834122807849842e-02,
       -6.8370558772629280e-03, -1.7647020006258531e-02,
       -8.3921576725094864e-03, 2.2047823761216737e-02,
       -5.2318311857742758e-02, -1.0775130911397545e-02,
       -4.1673987108573396e-02, -3.3733808826871639e-03,
       4.6910248820851153e-02, 8.6755861289301121e-03,
       -4.4051148678626723e-02, -2.4492193080781509e-02,
       -3.6722537102115961e-02, 4.7317453228028938e-02,
       1.6523377890167102e-02, 1.1658859129408373e-02,
       1.3809877056067720e-02, 3.1240751843301186e-02,
       1.2188923069098669e-02, 3.9142830145730258e-02,
       -3.0305050645601836e-02, -5.2566548957777286e-02,
       -1.5750943975404486e-02, 3.0553286886408758e-02,
       -1.8823879581092575e-02, -6.0504883118468716e-02,
       1.0889795934188823e-02, -3.3471618022423585e-02,
       1.9920699398548243e-02, -1.3008443069852625e-04,
       -1.6305260002250431e-02, -3.5800925608949014e-02,
       1.1624752322388951e-02, -8.8883258651049520e-03,
       5.3809985838961079e-02, 1.2127808056925763e-02,
       -1.5713577040989857e-02, -2.8202047362136828e-02,
       -1.2067758702095276e-02, 4.3238739213126466e-02,
       3.4321705776349618e-02, 5.3515119249908656e-02,
       -1.3657785997632366e-02, -2.3678584135906039e-02,
       4.1248806896320794e-02, 2.7686724041228978e-02,
       -3.0307151702130202e-02, -1.7177008832502370e-02,
       -6.8425045388289911e-03, 4.3214922133142777e-02,
       -3.8803452664705447e-03, 1.4176538722307832e-02,
       -2.9092616949289135e-02, -3.7051477529343131e-02,
       4.4517075298670994e-02, 2.6729886825487374e-02,
       5.1978673479975744e-03, 1.0654560489951705e-03,
       -4.4951935851142613e-02, 1.9291134786612273e-02,
       -1.0406240041499856e-02, -4.3885027376730779e-02,
       -4.1928619409664941e-02, -1.0015866291279891e-02,
       4.0790254055043359e-03, -2.0441825944417652e-02,
       2.7160048939646915e-02, 3.2492299625446211e-02,
       4.6114208367811649e-03, 2.4902912960200290e-02,
       2.7528880226987067e-02, 5.3361213381266891e-03,
       -1.0222852623432586e-02, -1.2058283967336283e-02,
       2.8099290017998126e-02, 6.2343513206159877e-03,
       3.2228830505646539e-02, 3.0948640261975996e-02,
       4.5613844224254622e-02, -3.7629853266449846e-02,
       2.7350644126405491e-02, 1.5927417062207148e-02,
       -4.5792797543404082e-03, -2.2245043090779956e-02,
       -3.3514662784454703e-02, -1.1195537097724036e-02,
       3.2808233878844011e-02, -5.9707117211791243e-03,
       -1.8552988446265559e-02, -4.6047834446304156e-02,
       -2.4298117264619140e-02, 2.9304245200809390e-02,
       2.4960894836893045e-02, -2.5955461185508122e-02,
       -6.5914612384872550e-03, -2.2971732633085648e-02,
       -5.4175939537652970e-02, -1.5560297380759425e-02,
       -2.5520808500371236e-02, -1.0171494927097360e-05,
       2.8718901091703032e-02, -2.6595689841987714e-02,
       1.8010692184442005e-02, 4.3286928283344392e-02,
       2.8212009071023093e-03, 3.3954983754025392e-04,
       2.4243662551635837e-03, -1.3024910883236290e-02,
       -2.0178412932329366e-02, -1.8683577869905533e-02,
       -4.6113929929039984e-03, -1.1246297798573937e-02,
       -2.0812876672081808e-02, -1.7650231914662119e-02,
       -1.6320616497888706e-02, 2.8595631756667822e-03,
       1.9551208171658188e-02, 8.6922138013740390e-03,
       -3.2268923584991394e-02, -2.4503232638806143e-02,
       -1.4782488646959881e-03, 1.0852774717232770e-02,
       1.7524875733093265e-02, 2.3365539991706527e-02,
       -2.9992264415283097e-02, 4.7515702721400641e-03,
       2.4862488976135098e-02, -9.5880512908610924e-03,
       3.1621179403609340e-02, 2.6570337083144095e-02,
       -2.6909075263081006e-02, 1.5798953614318476e-03,
       -5.2021841337394382e-03, -1.6413079264140019e-02,
       3.3573612810679568e-03, 1.9964768061664289e-02,
       6.9905709838969862e-03, 1.5867575670387143e-02,
       2.8370129328612728e-02, 6.5164089006734555e-03,
