%YAML:1.0
bias: 1.4894785730286069e+00
       2.7524682686145760e-03, -9.7163604906380305e-04,
       -2.9603905977175684e-03, -1.0387828298296082e-02,
       -1.9656002725136179e-02, -7.0728057933856312e-03,
       -3.8700321730097270e-03, -4.9697575053470316e-03,
       1.5566888601918901e-02, -7.7634039148489920e-03,
       -1.8069863194561206e-02, 4.1508261740788976e-02,
       1.1881589408891606e-02, 4.2353048035753248e-04,
       -4.2168981376240772e-03, 7.2560279761235025e-02,
       -5.2913831508207606e-03, 5.9186191027662469e-03,
       1.7054318229694825e-02, 8.1117746263121626e-02,
       -1.5668647342930549e-02, 3.1669058747322260e-02,
       -2.7750502122947909e-02, -1.2900316386261148e-02,
       1.1073198264551325e-02, -1.3219144022353364e-02,
       -1.6380582718231736e-02, -2.0485787079234721e-03,
       -9.8860188864866392e-03, -5.9711221893933835e-03,
       -1.3884655537258171e-02, 5.3982612965655895e-03,
       2.3528867289114741e-02, 4.5793456010362742e-02,
       -1.4653682574857878e-02, 8.9369152969101841e-03,
       2.1825068923777065e-02, 6.1156110502616923e-03,
       1.1322980463421013e-02, 3.3111627389438167e-02,
       -3.3919745587271365e-03, 8.7019015006558151e-03,
       3.4660614184403582e-06, 5.3140051667669927e-03,
       5.5969838618323119e-03, -3.0159672302072772e-02,
       -7.9045744301627623e-03, 3.5292820590570338e-02,
       2.0448188643469055e-02, -8.1262036938431516e-03,
       2.7194716304112587e-02, 2.6301481571444491e-02,
       1.5609132108471986e-02, -8.2000597807238233e-03,
       -2.1144774306081811e-02, -7.8469675111216743e-03,
       2.6510250561749032e-02, 7.6373395259977064e-02,
       -1.5795376315662867e-02, -5.3235337501828048e-04,
       -1.8530555681797255e-02, -1.1450708021018725e-03,
       -6.8875922924847462e-03, -3.3939684909885297e-02,
       -9.2146406182243741e-03, -1.4598245497076633e-02,
       1.5455392047759066e-03, 4.3236149381012199e-03,
       7.2027801196901636e-02, 3.5434832327266713e-03,
       -1.8906345770210338e-04, 1.8030339274008607e-02,
       -6.4073000741463396e-04, 8.5854110062378274e-04,
       -5.2724245794125157e-05, -5.8973457945285974e-03,
       9.8997033177735932e-03, 8.8182536946051129e-03,
       -5.2265855765608266e-03, -1.8630141764345801e-03,
       -1.0210436834936144e-02, -1.9875900286050244e-02,
       -2.0688174166409789e-02, -9.7461243347887940e-03,
       -3.2995255164063059e-03, -1.5689890563039582e-02,
       -1.8825905095894827e-02, -2.6527445267370581e-02,
       -2.8275650938380744e-02, -1.4545830806376321e-02,
       1.8699904696049565e-02, 2.4219380259829868e-03,
       7.4930156507229131e-02, 7.5015243098054046e-02,
       -6.6740789557387156e-03, 2.9525717944023186e-02,
       7.6855158489973055e-02, -1.6005662172211763e-02,
       3.4136350241320862e-02, 8.3334545546810690e-02,
       -1.3031371195557882e-03, -1.0023418979654690e-02,
       -1.8234431089732134e-02, -1.7492007136307365e-02,
       1.3120505216803809e-02, 1.9288817343346632e-02,
       -6.7709667782661354e-03, 1.9152530648686664e-03,
       7.7568126421209103e-03, -1.2411540535736345e-02,
       -1.4927618296404817e-02, 6.6825554907205837e-03,
       1.5313203777074227e-03, -3.1312765367851447e-03,
       -1.9492356826225170e-02, -2.5223686145085491e-02,
       -1.9529693419221957e-02, -1.2741164803563510e-02,
       2.4497852460135486e-02, 4.5407400841196936e-03,
       -1.0486340130280072e-02, -2.7913608082265173e-02,
       -1.5266256211089933e-02, -1.8037071767516837e-02,
       -1.2138087433386510e-02, 1.6319203749284042e-02,
       2.2386785839209021e-03, -1.7846945356086871e-02,
       -1.9424556045325718e-02, -1.9823491095022291e-02,
       -7.0284399056282521e-03, 3.5610709410760027e-02,
       4.0802292349495617e-02, -2.2301695798545691e-02,
       -2.0649529071976598e-02, 1.2283309287842740e-03,
       4.2725183060377588e-03, 1.4335568539773573e-02,
       4.0206973675256608e-02, 2.8979329759673003e-02,
       2.6825385695471497e-02, 2.6789418140438004e-02,
       -1.3223699740841238e-02, -1.3553917601352371e-02,
       1.0417266819793103e-02, 4.7820639226299807e-03,
       2.3697141805676964e-04, -3.3726662760424583e-03,
       3.1437918478351683e-03, -6.3235634648062065e-03,
       -2.8848517845357052e-02, -1.2167671210625135e-02,
       -8.2192068639867933e-03, -6.4741201133870635e-03,
       3.1520211486084609e-02, -1.2106120536725707e-02,
       -1.1138086379149257e-02, -3.0408180505915445e-02,
       -2.0145125393316681e-02, -1.4883890300598336e-02,
       -2.2762500407007086e-02, 6.9471152928949507e-03,
       -1.6727803020315166e-02, -1.0981875748304537e-02,
       -1.9487491636187067e-02, -1.5305066366832043e-02,
       -2.0010420436804850e-02, -6.7368090758730447e-03,
       3.1164161130492283e-03, -6.0473872659224884e-03,
       7.3597021291953321e-02, 2.0519723096976007e-02,
       4.7515304904094322e-02, 7.5648519425865254e-03,
       -3.8710306246794641e-03, -1.8938521633343947e-02,
       4.4421287975869445e-02, 5.9234787447376216e-02,
       2.5582664731995775e-02, -1.4616685338909367e-02,
       4.2416791712830094e-03, 2.2388074247224755e-02,
       -2.4521748171132847e-03, 9.6367686294894540e-03,
       3.7893355021982732e-02, 5.8528319158440333e-02,
       7.4963769866914290e-03, 4.7453301155534866e-02,
       1.3216128521407518e-02, -1.9660592170268196e-02,
       6.5700532510523407e-02, 1.8157575591011544e-02,
       2.9349811746262798e-02, -2.4714033536712990e-02,
       -3.5214516364600310e-02, -1.9157602780514725e-02,
       -1.6180945097717597e-02, -1.2996753683307721e-02,
       1.3302802514131745e-02, -9.8027270432080350e-03,
       -1.2806399624679467e-02, -1.0775809372678958e-02,
       -4.5873613510714929e-02, -3.3784325457184822e-02,
       6.1982280188463648e-02, 5.4185351290810133e-02,
       6.5348464294989490e-03, 3.3188129582639905e-02,
       3.8470121539905019e-02, 7.8175524174590554e-03,
       9.5633724041761098e-03, 6.7454489700143033e-02,
       4.8196366336069663e-02, 3.2748416816543717e-02,
       1.2869776538460536e-02, -1.5990594514335463e-02,
       -2.5186030135917824e-02, -1.5674984985830837e-03,
       -5.3178346329518095e-03, 5.0151561011392704e-02,
       -4.4195879581284455e-04, 4.9905302313110134e-02,
       3.9312648909212329e-02, 4.0374011631105142e-02,
       -2.6817036475634510e-02, 6.2531250445774511e-02,
       -3.1883807626672513e-02, 3.8636454446783992e-02,
       3.8039501971947789e-02, -2.6523754773352611e-02,
       -3.4177830209330629e-02, -1.4266589802884515e-02,
       -2.4563286693845252e-02, -5.0392352217777762e-03,
       5.2132732838443940e-02, -4.4362857222392527e-03,
       -2.9931889333314910e-03, -3.3570082787207758e-02,
       5.7637600212374920e-02, -3.7124477007083358e-02,
       2.8952071109763489e-02, 4.8940867169711764e-02,
       4.5828980263023525e-02, 3.2667801813837001e-02,
       -7.3554958166107808e-04, 5.7464769856628073e-02,
       2.1118669393329556e-03, -1.8869182280389189e-02,
       1.6852969844028537e-04, -7.0070560703521297e-03,
       -3.3558059803689547e-02, -1.6336607845916531e-02,
       -3.0399780160345842e-02, -2.1404381311863528e-02,
       2.4910627157170028e-02, 4.8852395618135702e-02,
       -2.9427696005963729e-02, -5.1228040853980722e-03,
       1.3082378876878329e-02, 4.8865213120892086e-02,
       3.9725331176933672e-02, 2.6655745637706157e-02,
       1.8124827864697393e-02, 8.9261378693571633e-03,
       -2.5478225347482925e-02, 5.0811475721733715e-03,
       2.7864528675100898e-03, -2.6702407748536581e-02,
       2.4502518692449942e-02, 8.4790151638291737e-03,
       -1.2048245389358369e-02, -2.0931325352615007e-02,
       -7.6024155895286607e-03, 3.0695175135303197e-03,
       6.9849211707916026e-02, -3.2607530153427107e-02,
       -2.6248519028867687e-02, 2.8960091241184264e-02,
       2.7056178412922072e-02, 6.0961421765067768e-02,
       1.9984179243357103e-02, 4.9952700555320723e-02,
       5.3180018451851517e-02, -1.7834658483319828e-02,
       -1.9996620579390865e-02, -7.3228053039476361e-03,
       -4.9466764885409999e-03, -1.1322252678213391e-02,
       -2.2608566564689212e-02, -2.3176802185295574e-02,
       3.3023812886157439e-02, 6.2981922899908466e-04,
       7.2635289008683070e-03, -1.1051263500796273e-03,
       6.0839997598824622e-02, -3.9394041835081094e-03,
       5.8256507327041226e-02, 7.7155132262676871e-03,
       6.8962832128665927e-02, 1.2550776626097370e-02,
       3.7412033019533757e-03, -5.0814558830843595e-03,
       8.0729210013767844e-03, -3.1320865870473995e-02,
       1.5710843424737803e-02, -1.6496067337876687e-03,
       -2.2804461822419853e-02, -1.0774823851187668e-02,
       -2.4500545731326775e-02, -2.1214403934919183e-02,
       1.0741869265997152e-02, -1.0508005234215112e-02,
       -2.9399665811631528e-03, 7.0928183029975556e-02,
       5.7537643345861686e-02, 1.8265506472370033e-02,
       -1.0995876129990170e-02, -1.6077255231098798e-02,
       6.5783763359035519e-07, -1.9636162335033059e-02,
       -1.9808076646291105e-02, -1.8775689785858411e-02,
       -1.6692046858007320e-02, -1.6027756285784678e-02,
       -5.3306100604299696e-03, -8.6503331454630822e-03,
       -3.9084655396856814e-03, -1.0112718012247932e-02,
       -1.2360988766624493e-02, 2.8923411567399375e-03,
       5.4591897800056237e-02, -2.0605164555180085e-02,
       2.6850658795767021e-02, 1.0988712361175157e-03,
       3.4173705907744141e-03, 3.8141751730330223e-03,
       1.7437074013747472e-02, -6.0273226741469864e-03,
       1.4498361293226847e-02, -3.1403334693211805e-02,
       -2.9811524809751244e-02, -3.1907862520588491e-02,
       -1.1300417576803832e-02, 1.5377701467120256e-02,
       -2.0518614011629278e-02, -1.7836813483862339e-02,
       -1.3092152605990382e-02, -2.3251907439940543e-03,
       -6.8744229667373393e-03, 1.0106271265582925e-02,
       -2.1948797775822385e-02, -2.0534786241312240e-02,
       -7.9225052801544255e-03, -1.6511587132080910e-02,
       -8.3109510881409950e-03, -1.7347836518546891e-02,
       -2.0117398672440407e-02, -1.2368852074147865e-02,
       -4.0645609476946693e-03, -1.1333263078406063e-02,
       -1.9260861385639153e-02, -1.7328547747976451e-02,
       -1.6391126545714882e-02, -1.8374627682476934e-02,
       1.3010594813176898e-02, 7.7291802126072413e-04,
       6.7800606960032013e-03, -1.8479528591169470e-02,
       -1.5252949089965995e-02, -1.4884186153938102e-02,
       3.9013244378006025e-02, 2.2337668375331701e-02,
       1.2980665266771302e-02, 2.1106307042626400e-02,
       -8.9628619586193722e-03, -1.8238249804517923e-02,
       5.7747124623441382e-03, -1.1022825361427716e-02,
       -1.1707373562458758e-02, 3.0329612868006828e-02,
       2.8762811124717659e-03, -2.5636720426012061e-02,
       -2.2817055122667299e-02, -1.1915998016032979e-02,
       -6.9952108736768895e-03, 2.0630478269429375e-02,
       -1.3767685288420288e-02, -2.8245469477509819e-02,
       -1.2627911210579146e-03, 1.3561261817675804e-02,
       -7.0022268406410917e-03, -1.6935770666635735e-02,
       -1.0476828975507280e-02, -1.2901206341823243e-02,
       -1.4420303392181470e-02, 1.9431022206721008e-02,
       2.6589239308411183e-03, -4.7749917988509933e-03,
       2.3070860986428937e-02, -1.4376886003144884e-02,
       -1.0492317674028528e-02, -2.8323277847436719e-03,
       -3.6048195245090044e-04, -9.4612871505288382e-03,
       -5.8551197097796298e-03, -1.3749540602897809e-02,
       -6.3043533202144075e-03, -1.4587007220108453e-02,
       9.1534518450952021e-04, 1.0435285065021206e-02,
       -1.8033731821773286e-02, -9.7701798581083868e-03,
       7.8668371683444344e-02, -1.5562664568031032e-02,
       -2.2280199039749284e-02, -2.2257801654809593e-02,
       8.8001118501309580e-02, 5.1501964640105161e-02,
       -1.7131024932193588e-03, -6.1685179468031100e-03,
       -2.1771399118006914e-02, 6.4149545857790360e-03,
       2.1480383376976220e-02, 6.6863297159125128e-03,
       -1.0816411436399194e-02, 1.1555654049181243e-02,
       -1.5801793231855002e-02, -1.6889391507120453e-02,
       -4.7352508265667732e-04, 1.7963184360668100e-02,
       -9.9366789189777073e-03, 3.3334205421485255e-02,
       1.7769370658800854e-03, -1.2578957374502120e-02,
       5.0435979556245260e-03, -1.2044910437652226e-02,
       -1.1740742548046225e-02, 6.4663518504618454e-03,
       8.6976114729663302e-03, -9.2535936840034902e-04,
       -9.6867885125439118e-03, -2.0238093271213072e-03,
       4.4423480395313131e-02, -2.5032793734083847e-04,
       -1.3597973934267506e-02, 1.6594168559542915e-02,
       -1.7567551668985236e-02, -1.3554938309585958e-02,
       8.2536050857259693e-02, -2.6811803125406285e-02,
       -1.3378658001823342e-02, -1.2539364513192930e-02,
       8.0021300007913521e-02, 4.9306087146580024e-02,
       4.2710950607778235e-02, -1.2544751062398728e-02,
       -1.1747982020115585e-02, -1.9323413265896015e-03,
       3.2303258871561241e-02, 3.6550813747504539e-03,
       -2.2099348482552676e-02, -2.3332181385285193e-02,
       -1.7441791352682281e-02, 9.9755365415104182e-03,
       1.4732117974306855e-02, -8.8727654956695535e-03,
       1.6248162473325549e-04, 4.1749716356112937e-02,
       1.4551806366149278e-03, 2.8320521333669500e-02,
       4.3512989142880610e-03, -4.9205318842340702e-03,
       2.9189932039915371e-03, 5.4169808278885668e-03,
       1.8192463055074624e-02, 2.5131792403387792e-02,
       -1.5979577024551578e-02, -9.0696685927465596e-03,
       8.6356279625787197e-03, -3.9979572695688463e-03,
       1.1390761447114331e-02, 5.7307376053399722e-02,
       -1.2253142913576162e-02, -1.1105265615218537e-02,
       3.1599648112544891e-02, -1.7592732439664797e-02,
       -1.5458708618806723e-02, 2.9607383169005068e-03,
       1.1940869886273603e-02, -1.4801556939726884e-02,
       1.6795255907172832e-02, -3.0836468938679674e-02,
       2.0241287802950057e-04, 2.1357009535210310e-02,
       -1.4203760908109151e-02, -2.9722478084915432e-02,
       1.2913790450327145e-02, -6.9699838612542024e-03,
       -1.3482612299609190e-02, 1.6122670243409441e-02,
       3.5534576794784944e-02, 1.2894237854667400e-02,
       5.2627568828613094e-02, 2.3778579823465523e-02,
       -1.8847763709435132e-02, 1.5444424688935251e-02,
       -2.1847742847595939e-03, -6.8147625350835142e-03,
       3.8581507987849812e-03, -1.7529994178421368e-02,
       -4.0247868666566065e-03, -1.7810765465684150e-02,
       -2.1857881201555095e-02, 2.2537256964682739e-02,
       -6.6763232390625159e-03, -2.8749294493983304e-02,
       -1.2374355991125532e-02, -1.6735569085616828e-02,
       -1.0799883783348766e-02, -1.4329839773006593e-02,
       3.7647782964071144e-03, -3.0866689472860438e-02,
       -2.5852032286263940e-02, -2.0569089944265283e-02,
       3.3840050369728352e-04, -2.0895951410456890e-02,
       1.0499867491073909e-02, -1.8545023657041606e-02,
       -1.7455840970579166e-02, -4.9582569565798599e-03,
       -2.4845534172273767e-02, -2.0418702584673116e-02,
       9.8757406092825420e-03, 8.8723347835501891e-03,
       9.4085094186915803e-03, 9.3588913772844687e-03,
       1.4773989776675732e-02, 1.3533289032814620e-02,
       1.2518036066543637e-02, 1.7343796836416785e-02,
       1.2166503475231032e-02, 9.9627839862125225e-03,
       -8.6380467514932200e-03, 1.7957263037398412e-02,
       2.0186686949339606e-02, 1.9346532264695272e-02,
       1.7054085445234630e-02, 1.8885936038081017e-02,
       -2.8934526025026604e-02, 3.1985587289053374e-02,
       3.2604648177287903e-03, 7.3727870447208733e-03,
       2.8544408813204063e-02, -3.7712440116232746e-02,
       -2.5652167143440614e-02, -3.1671013243331381e-02,
       -4.6389772146606931e-02, -3.2330399972811612e-02,
       2.2164415961763932e-02, 2.7207601695772351e-02,
       1.9578381200641180e-02, -6.1849862462606181e-02,
       2.6586684817714555e-02, -3.6140973722767263e-02,
       1.7366467127290543e-02, 1.8747363057224388e-02,
       2.4050409665348743e-02, 2.2222990252355211e-02,
       1.9455213191991276e-02, 1.2529059104188240e-02,
       1.5062710726181252e-02, 2.2156574513841107e-02,
       2.0946083415536977e-02, -9.5058547478579745e-03,
       5.6991052809329274e-03, 1.2894341476262139e-02,
       6.6972853218076004e-03, 1.6469712995230493e-03,
       9.3645293926014339e-03, 2.1714000761825704e-02,
       -4.3511180138248687e-02, -2.2083768173952308e-02,
       8.0366713005923882e-03, 2.2478276934394165e-02,
       1.5955848955365719e-02, 2.5170533463365785e-02,
       -2.4128756948341192e-03, 1.2454788111436023e-02,
       -4.2045892128541984e-02, -5.2144190209212106e-03,
       1.6737961123134432e-03, 1.1308486579547071e-02,
       -4.5355860157363717e-03, -1.3314483899606686e-02,
       2.4272342223096648e-02, 2.5092319721366427e-02,
       3.1469045195589525e-02, -1.3685656560490951e-02,
       3.4557212067573659e-02, 6.4840391163906320e-03,
       6.3568626816441348e-03, 1.8614162385732796e-02,
       1.7830093872364776e-02, 2.9751845045791911e-02,
       1.3473866776233244e-02, 4.1916768045789365e-02,
       4.4961456519785316e-02, 2.6956377128229705e-02,
       -6.4998577203779087e-03, -4.9776403755199435e-03,
       -2.9944987988464161e-02, 1.1283524288133312e-03,
       -2.6256597875944476e-02, -2.3311185271449656e-02,
       1.7009337298948324e-02, -1.3658007357093663e-02,
       -8.6015268103112781e-03, -2.5452381601527380e-02,
       4.1638663975754858e-02, -1.1661142884777927e-02,
       2.9326182020746508e-02, 2.3121009285455539e-02,
       4.1589251389568593e-02, 3.7624710635293629e-02,
       1.2011223067032600e-02, -8.2601602590582964e-03,
       -3.3137708001537841e-03, 2.6595903246536892e-02,
       -8.8461723001365209e-03, 5.9687143479658063e-03,
       -1.4344653917433703e-02, 2.6103140372647639e-02,
       -4.8787745414452188e-02, -4.4406082987289146e-02,
       -4.3221756655378672e-03, -1.5087207065054009e-03,
       1.3360908772683873e-02, 3.2291450131332840e-02,
       3.0414452464235901e-02, -1.6448990422577121e-03,
       -1.3238194525239975e-02, -3.2044720845157547e-02,
       -1.3243803808150514e-03, -2.1935956824332949e-02,
       -2.1060689746798700e-02, -2.7514753245184605e-02,
       -3.5636699386735894e-02, -1.9462141644009324e-02,
       -3.7851425671021456e-03, -1.1640171159185664e-02,
       -6.8564301809375134e-03, -2.2426151138570612e-02,
       -3.3575257078023162e-02, -5.8411026462775462e-03,
       5.0838344492278975e-02, -2.5229304154220124e-02,
       4.8302290998017403e-02, -4.5300340799146067e-03,
       -1.4958868638546050e-02, 4.3331990847873710e-02,
       3.1788443270784450e-02, -3.2065978775599321e-03,
       1.4816758018372620e-02, 3.4237925762896491e-02,
       -3.6095271006436891e-02, -2.4365212576955175e-02,
       6.2335647569329248e-03, 4.0871840787725607e-02,
       -3.2852513365309394e-02, 2.1750121644795908e-02,
       -4.0934521499496210e-02, -1.1643028875618883e-02,
       1.0935074949512348e-02, -2.7799863052239389e-03,
       -3.6725463705265152e-02, -2.0712101232751523e-02,
       -1.8311724357748502e-02, -2.3813294187471426e-02,
       -2.3145567197452768e-02, -1.3347992986697362e-02,
       1.6951773927364865e-03, 3.4347160518892549e-02,
       -2.0866627844250248e-02, -3.5197683774842799e-03,
       1.4102720659258956e-04, -1.2494197738270150e-02,
       -6.1794898112251286e-03, 1.3447301161029169e-02,
       9.7653794289261214e-03, 1.3072519831747422e-02,
       5.2894939598095948e-03, -1.5406012430180395e-02,
       -9.4447998590556359e-03, -4.5346696381231032e-02,
       3.5796739493345664e-02, 4.5303864899057564e-02,
       3.8599952006112562e-02, 1.4433933649160633e-02,
       2.1450562799470690e-02, 1.2864693161959659e-02,
       2.6296391016967246e-02, -1.6180835301429955e-02,
       -2.7545130099892168e-02, 2.5251517780184026e-02,
       3.2981611002728728e-02, 4.3724100150258724e-02,
       -3.2985218595836224e-02, -8.5425498191797830e-03,
       -2.3662268427222719e-02, 1.7597617650719960e-02,
       -1.7486086469159324e-02, -6.2895525510914652e-02,
       -1.3039886868236159e-02, -3.4114876846422192e-03,
       -7.5985359064957587e-03, -1.5104716962240812e-02,
       5.9976949866045438e-02, -1.0621476876625744e-02,
       -1.5956141660410237e-02, 3.5952486542161474e-02,
       -5.4285459039554208e-04, -6.4921252933365448e-03,
       2.1205125171202020e-02, -2.1601975262980876e-02,
       -2.1448028798427051e-03, 4.6372072730533360e-03,
       -7.7939391830394548e-03, -1.3677762334469865e-02,
       -1.8063865227027399e-02, -3.4154126470755976e-02,
       -2.6834800834534826e-02, -2.6234038422742034e-02,
       -4.4331208149605596e-03, -7.0839018140130315e-03,
       -3.7298593725127185e-02, -3.6414328727736478e-02,
       4.8979852840573219e-02, -3.0018267792242634e-02,
       1.7796650779056209e-03, -2.0191845573757770e-02,
       5.0425224895942915e-02, 4.7393292108912285e-02,
       -8.0030031325944422e-03, 2.3234623334885449e-02,
       4.8850305758121146e-02, -1.1080905844636975e-02,
       4.3156389249810530e-02, 5.4661385612866216e-02,
       -1.4698054235170791e-02, -9.8019132952189940e-04,
       -3.6300325550875270e-02, -3.6768362813169392e-02,
       1.3234443902338489e-02, 3.6797769821565948e-02,
       -1.9057143230989518e-02, 3.3326562173439107e-02,
       8.1036966001064269e-03, -2.7489036364389249e-02,
       -9.8877958942142578e-03, -6.6090508111658897e-03,
       -1.1536499410884174e-02, 1.6326178086251784e-03,
       -1.2493899356079873e-02, -2.8481653222689078e-02,
       -3.1245439000113978e-02, -1.6869186684148593e-02,
       5.3123548822793479e-02, 1.9567330007537976e-03,
       -2.5816757102671117e-02, -1.2059440186285467e-02,
       -3.3959103288524140e-02, -3.4009154523543132e-02,
       5.0022916596647489e-02, -8.2529600284217998e-03,
       -1.2692985508120390e-02, -3.1711124837170437e-02,
       4.7420460537837522e-02, 3.0376278833200872e-02,
       3.4995045300334371e-02, 2.2907528719056939e-02,
       2.8318929013121760e-02, -2.4676694912077694e-02,
       1.7971393091422410e-02, 7.1442542697318758e-03,
       -1.9759139005259611e-02, -1.0072676239300592e-02,
       2.0342380740831226e-02, 3.8574494449282640e-02,
       3.4911345482932392e-02, 1.8157832465522945e-02,
       -1.4346566188486062e-02, 2.7702807249665087e-02,
       1.0573244936732402e-02, 3.1783505932333811e-02,
       3.9737452572535872e-03, -6.9258691901543899e-03,
       5.4570811572635094e-03, -1.0797449518157782e-03,
       -1.2011241993138771e-02, 1.1558950160489807e-02,
       -2.6082152264974189e-02, -1.6240842427729541e-02,
       3.9963543771176974e-02, -1.7563962273643902e-02,
       -2.3109200401534029e-03, 2.7152609284477418e-02,
       -3.2906957143315770e-02, -2.8240141249112179e-02,
       1.0617776261595163e-02, -7.8219744707963175e-03,
       -3.2383037393225754e-02, -6.8136255725009670e-03,
       -6.9858964401513894e-03, -3.2005174524414461e-02,
       -1.6501072822989789e-03, -3.3466224234579373e-02,
       1.7955902993681461e-03, 1.7708714079019812e-02,
       4.5631035917426038e-02, -7.3745638314720230e-03,
       1.8603265930753170e-02, 6.5464373754844270e-03,
       -1.0877134496525366e-02, 9.7419637662268070e-03,
       1.7343990594354979e-02, 2.3935959049010226e-02,
       2.4613752163459637e-02, 1.5375966901510087e-02,
       -9.9285907168655471e-03, 3.3981729814183403e-02,
       -2.5792563828758259e-03, 7.5163528936802414e-03,
       2.8093151597951407e-02, 2.8028876551229254e-02,
       7.7737132372357100e-03, 3.2718197605425228e-02,
       -8.4916232599138736e-03, 5.0554076533389711e-03,
       3.9078682948625862e-02, -7.7322860989525038e-03,
       1.6626200304553924e-02, -4.0993155601583335e-02,
       -4.7381752346103388e-02, -3.4935042177947517e-02,
       -1.3011262885252936e-02, -4.4834515850397862e-02,
       -1.1590725859371626e-02, -3.0073950605869801e-02,
       -1.0384243853518388e-02, -3.4077085527650944e-02,
       -3.0171374253956100e-02, -5.1033690244103855e-02,
       3.0941668119844272e-02, 3.2750462078112899e-02,
       -1.5817805816891645e-02, 1.0489951195185842e-02,
       1.2997918440899550e-02, 1.8294398149825343e-02,
       1.0888121629499028e-02, 8.6805373688222283e-03,
       2.9906911478318043e-02, 6.1099020164981080e-03,
       4.3848044082404492e-03, 2.2923737102718840e-02,
       -1.3997614458473948e-03, -3.1551416608986338e-03,
       -4.4223156021916243e-03, -5.7638081807230819e-03,
       -8.3966581143309939e-04, 9.2616688764673299e-04,
       1.4277949315607184e-02, -3.2388958949765897e-03,
       -3.4755557225017546e-04, 3.9365834624153183e-03,
       2.9332587284887690e-02, 2.5589804594126069e-02,
       -6.9848746511197955e-04, -1.8334456152749444e-02,
       -2.9821647329838798e-02, -1.1862392513501022e-02,
       1.8482399963198164e-02, -1.4623140012683670e-02,
       -6.3223258453492560e-03, -2.3713997073189323e-04,
       1.2597457624697389e-02, 5.4646743376570162e-03,
       1.0833981570123762e-02, -1.1217912506194182e-02,
       1.0406056175718706e-02, 2.1365207786479171e-02,
