%YAML:1.0
bias: 1.5214035421696528e+00
       4.4921524043168889e-02, -1.4873834967595305e-02,
       -3.3738785665664316e-02, -3.3118437735411024e-02,
       -1.9578459096555301e-02, -2.5405537432304684e-02,
       -2.0254932010543465e-02, 5.7217245112343329e-02,
       3.9582154411829572e-02, -2.3039236001296450e-02,
       4.1342864535089084e-03, -2.1236714038967340e-02,
       -2.7990889837418056e-02, 3.3029222146875335e-02,
       8.5552779320054971e-03, 3.0006314276979705e-03,
       -1.5085114373453853e-02, -9.3001843466097300e-03,
       -1.8526578337191634e-02, -1.8631504807538942e-04,
       -8.3918952461944276e-03, 2.1006867435346261e-02,
       -1.2739467335102561e-02, -7.5931442039168543e-03,
       -6.8325398236095619e-03, -1.9433455757458123e-02,
       -1.1516654301775051e-02, -1.4230741536106536e-03,
       -1.8874348751903230e-02, -9.3109625908077975e-03,
       1.1824787430906345e-02, 2.3917381204318695e-02,
       -6.6174620265991267e-03, -1.0136666761305032e-02,
       -2.0673047056792265e-02, -1.6381008029440026e-02,
       -1.6123749612108329e-02, -2.0056547855165092e-02,
       -2.5693089959697383e-02, -1.4890919018806497e-02,
       -1.6951108156652028e-02, -1.9823095306616852e-02,
       -2.5298190376789449e-02, -7.5215337465649127e-03,
       1.0543410063674503e-03, -1.6001165941133065e-02,
       -1.6273803228626121e-02, -1.8208272920707699e-02,
       -3.3901846977803261e-02, 2.7290490712669011e-02,
       -1.6305364956242747e-02, -1.4872492214695603e-02,
       1.9246249388429698e-02, 3.3261502598040414e-02,
       -4.9079895446479775e-03, -3.4997765596448703e-02,
       -1.6469962773713716e-02, 1.0971001724179089e-02,
       -1.2598681014969195e-02, -2.1874362830916746e-02,
       1.1532785479466488e-03, -2.9976484869006781e-03,
       4.9704635437659364e-03, 1.5219823660468819e-03,
       5.7102019360356221e-04, -7.5177989694781271e-03,
       -4.4477195971839908e-03, -8.9176178618438455e-03,
       -1.1768612432966031e-02, -3.0441882778211287e-03,
       -3.6733580553240386e-03, -6.5829964650302268e-03,
       -7.5721960295878389e-03, -2.1961464043437462e-02,
       -1.3514993730010682e-02, -1.2342419081898660e-02,
       -1.3896790649872473e-02, 3.1241588753299240e-02,
       5.1523713950716015e-03, 2.2060082001093696e-02,
       3.2593820706707851e-03, -3.6546382482438178e-03,
       1.0070065486174925e-02, 4.1173814460197071e-02,
       -3.1215403173979941e-02, 2.1804974536074398e-02,
       -2.2174230200418678e-02, -1.1549030467722149e-02,
       3.9679007123525213e-02, 1.3316405204779677e-02,
       4.9559320395021450e-02, 2.6269846927464641e-03,
       -2.5351950073462321e-02, -1.3348946774873546e-02,
       -6.7299760048044168e-03, 1.2927552206845362e-02,
       -1.3173694632828775e-02, 3.8655162766585531e-03,
       3.5400142640198994e-02, 6.2025818744505124e-03,
       -4.8400258727338014e-03, -5.6112991656386939e-03,
       2.6277922924703278e-02, 6.1462020546692434e-02,
       5.2784138760463006e-02, 3.7482096355709316e-03,
       -9.2681796883325694e-03, -8.9336026640412704e-03,
       4.7470588043118959e-03, 3.0694953514608075e-02,
       -1.8789471510903977e-03, -9.2073216536021057e-03,
       -1.3652931517815386e-02, 2.2404628829627578e-02,
       2.3389611527675599e-02, 6.7539141738416682e-03,
       5.7028878116886263e-05, -5.0897455528871021e-03,
       4.5313687305453813e-02, 4.5948515904896278e-02,
       -3.1079335127960853e-03, 8.0775116339460318e-04,
       -9.0824802369847864e-03, -1.2693407920980017e-03,
       1.2850654712030963e-02, -2.7492209040177800e-03,
       -4.5363492195853476e-03, -8.9079605818077924e-03,
       2.4487518982651991e-03, -1.3014811849338098e-03,
       -1.0952196417140739e-03, -5.9861671321958191e-03,
       -2.3278613120356201e-03, 3.6590033327706696e-02,
       2.6763808277186635e-02, 7.6599065996579667e-03,
       -1.4145024023007234e-02, -1.1328808103158563e-02,
       -1.7624282118372924e-02, 3.4350432347264086e-02,
       -1.5107847395119996e-03, -2.9642423294162310e-03,
       9.1566451628883379e-03, 2.1568737755650942e-02,
       -2.0688634490593320e-02, 1.5518093234808152e-02,
       2.6171711957095768e-02, -1.2623695838564031e-02,
       -1.3023764428967567e-02, 8.4810745844234800e-02,
       3.7294663927876261e-02, 1.0748628504488574e-02,
       -5.4846014359224132e-03, -8.8786707948786993e-04,
       -1.7027321994048716e-02, 6.5856507524607172e-03,
       -2.0452969392902474e-03, 2.2752533395067619e-02,
       -1.1922636993414766e-02, -1.0277339200470964e-02,
       1.0636353486410403e-02, -1.4878619827775733e-02,
       9.9950972350068244e-03, 6.8271325202285543e-03,
       3.5624946249176212e-02, 2.0822221335408297e-02,
       1.2501755106801231e-02, 1.8014748191880994e-02,
       2.8278480910281529e-03, -5.6313043344859322e-03,
       -1.1618490265235025e-03, 3.0169772033237065e-03,
       -9.8353031101018531e-03, 2.3280457547006535e-03,
       -3.3365721049310286e-02, -2.8783890404947853e-02,
       1.5946673847791248e-02, 2.4209459136544490e-02,
       5.0813941926687728e-02, 6.8220327511972850e-02,
       -1.4330074527626332e-03, 8.1788259483537972e-03,
       8.1924808831639814e-02, -1.5155101801073469e-02,
       4.7804455523252840e-03, 7.4252081712967849e-02,
       8.0532014655524217e-02, -3.6154580070825268e-02,
       -1.2232165863091889e-02, -1.9532415742637026e-02,
       -1.1988321172829223e-02, 6.2257094098008966e-03,
       -1.4188585042671731e-02, -1.7304401695124580e-02,
       -2.2738366799205854e-02, -1.4744678186058426e-02,
       -5.8509103975284849e-03, -7.5363881351485492e-03,
       2.7334045034117203e-02, 4.8008747222888885e-02,
       -2.4903894613655430e-03, -2.6391573074501174e-02,
       -2.4936431713347383e-03, 4.0972569502138560e-02,
       -3.1289752572659132e-02, -1.0268263496896798e-02,
       5.6266933034968495e-03, -2.6918884974313070e-03,
       2.4930389892694116e-03, -2.0306627538411930e-02,
       1.3580933677114278e-02, -5.3355758921365629e-03,
       3.2950656409241011e-02, 5.5086159331847722e-03,
       2.5271251472640584e-02, 1.2796252663409963e-02,
       9.2772517337521270e-03, -6.0265910720552719e-04,
       4.2436534665883964e-02, -4.2279650219195782e-02,
       2.7736223085864401e-03, 4.2801767664885242e-02,
       1.4467680581875917e-02, -2.3828710856521926e-02,
       -1.3355276079036195e-02, -1.4377756430432436e-02,
       -1.5569402025563195e-02, 1.6540173156172538e-02,
       2.2852213677948392e-02, -1.0416306018063266e-02,
       -1.8092872570182758e-02, -2.2961314186367082e-02,
       2.5500591183141453e-03, 1.2378906489112773e-02,
       9.1698177304875367e-02, 7.0112801027141694e-02,
       3.7116716680405705e-02, -3.7161916052108827e-02,
       -1.6664565352428589e-03, 6.6511620580802983e-02,
       -1.5899404252177403e-02, -1.1381346362986475e-02,
       2.2754940557679255e-02, 2.3659170058583739e-02,
       3.6038026029192130e-03, 2.0785164725992747e-03,
       4.5008860494358177e-02, 5.7314497376285113e-02,
       2.7926263851912454e-02, 2.5999216828980543e-02,
       3.0978357156702982e-02, -1.6982697155539902e-02,
       -2.8380474017842019e-02, 2.4606425098873730e-02,
       -2.6642168205901963e-02, -1.7452285906353768e-02,
       5.2774563775562874e-02, -9.7753877893800439e-03,
       -2.7239773620089780e-02, 5.3134140140344038e-02,
       -1.2239089049771067e-02, 1.4841083682869616e-02,
       -1.3558576225120326e-02, -2.3400733401281286e-02,
       -3.6822430672071527e-02, -6.5138682644315920e-03,
       8.0962557901280208e-02, 1.8533697891501926e-02,
       5.3939994148652559e-03, -6.9363844247850026e-03,
       -3.6799171302682135e-02, 1.4976894144260672e-02,
       -2.9334797690333092e-04, 4.1603785678069882e-03,
       6.8983373346674454e-02, -2.2997753917610147e-02,
       1.5255390303226698e-02, -1.6129897043797206e-02,
       -2.0421842383835202e-02, 3.0371990914899861e-03,
       -1.4578381304731741e-02, -1.4168535083607561e-02,
       6.3236743066878001e-02, 1.9928766507650179e-02,
       9.2521676362708229e-03, 5.7850628704514601e-02,
       2.9810991628997086e-02, -2.1466365251679526e-02,
       2.9710977883405792e-02, 6.9775938402735688e-02,
       -1.4917527468730794e-02, 7.7898037916572058e-02,
       7.4983116317628801e-02, -4.7168262114634901e-02,
       5.8195757971254411e-02, 8.9439216201602875e-02,
       -2.9694713821978875e-02, 7.7353587738240998e-02,
       6.8654447851461894e-02, -3.4550810084266421e-02,
       2.5082291574287277e-02, 5.0883691658289980e-02,
       9.3444352653976562e-02, 5.1462319364437577e-02,
       4.4222667209642186e-02, -1.8983984398655705e-02,
       -4.2042861192280153e-03, 1.9677282973572574e-02,
       -7.7141292279405884e-03, 2.3345948244598420e-02,
       1.0225018785564949e-02, 3.1003480483715717e-03,
       -1.5639298273094418e-02, -1.9053305791035841e-02,
       -5.9233348710628232e-03, -1.2725109341637023e-03,
       1.5755974546970048e-02, -1.5194870644467402e-02,
       5.4366865754095677e-03, -1.0092196869557844e-02,
       9.2831403214246357e-04, 1.6614377294353014e-02,
       2.7081393877432958e-03, -1.2146973832295281e-02,
       8.9075187728571495e-03, -1.4975919740746548e-02,
       -1.6917069051062068e-02, 6.5328615328008099e-02,
       -2.3013672012407820e-02, -2.5324241198442714e-02,
       3.1892440336974241e-02, 1.0452399050866805e-02,
       -2.1604827647317002e-02, -1.2749973613577418e-02,
       4.6956567517279092e-02, 6.3147312782886270e-03,
       6.7597959243451975e-03, -9.6030878785050636e-03,
       3.8788111814149331e-02, 6.6111648848544133e-02,
       8.1718760038988481e-02, 1.1805392079334029e-02,
       7.2416807321937782e-02, -8.7734165810703455e-03,
       -6.5801107530820474e-03, 4.8222486462603572e-03,
       -1.0748575448957774e-02, 3.7553648368543337e-02,
       1.2123372449075329e-02, 1.0311951881118941e-02,
       -1.8556058210495469e-02, 1.2479564181368041e-02,
       2.9339758873697021e-02, 8.7262443151582634e-04,
       6.2513332907949262e-02, 6.6855744506215137e-04,
       -7.5346849751754038e-03, -8.3467505276753704e-03,
       9.2402413709880300e-03, -1.1857171247879748e-02,
       -1.9482269968939432e-02, -1.5150435353960842e-02,
       -4.2860312020098247e-03, 1.2446177126397926e-03,
       -1.8524110510961943e-02, 3.5620710558970734e-03,
       -3.0768792709828024e-03, -3.0277049830068868e-02,
       -1.8767471529413791e-02, -1.0127213370524239e-02,
       -2.8707592524944335e-02, 9.9692572447310307e-02,
       2.1852587024358567e-02, -1.2140147560404801e-02,
       -1.2620072537362016e-02, 2.0787398996760988e-03,
       -3.1739616568232085e-02, 1.2559504681961082e-03,
       6.3270285197450093e-02, -4.4509926895841771e-03,
       5.4310910305239574e-03, -3.5826403269316222e-03,
       2.3074752828989810e-03, -4.9302586251866306e-03,
       -8.1761697688172760e-03, -1.5988036186257257e-02,
       -6.6219025381841247e-03, -3.7316232291098993e-03,
       -1.8726347454694411e-02, -1.1303511635135818e-02,
       1.3580296561893340e-03, 1.2378846996108044e-02,
       -6.3848940643648922e-03, -1.1535679618617949e-02,
       -1.0589780357655756e-02, -8.0896918848946224e-03,
       -2.1134347009947870e-02, -1.8366650211972643e-02,
       -1.2099927887387776e-02, -1.4597952175340535e-02,
       -1.3761239217029004e-02, -3.1551539271940203e-03,
       1.0950752431137680e-02, 2.0260915862053124e-03,
       3.7240145542004728e-02, -4.4209690022814132e-03,
       -1.7910389563109357e-02, 2.5408997083243748e-02,
       8.5486806416453953e-02, 5.6244477839328129e-02,
       -1.2146785813345568e-02, -1.4627149801295435e-02,
       -2.0958859839478188e-02, -6.7353708182602218e-03,
       5.1810600885394242e-02, 5.9573205386579771e-03,
       -1.7805934600833660e-02, -1.5761228172210155e-02,
       -1.4812526976558231e-02, -6.1770212763757396e-03,
       -4.6591280629010821e-03, 3.3625577491233731e-03,
       3.1438502627352288e-02, -6.9522576961508330e-03,
       2.6929243120880828e-02, -1.5733308950574003e-02,
       -1.5193596117248737e-02, -2.3347120728566928e-02,
       9.1232945387087188e-03, -6.5035871645339315e-03,
       -2.1020828201671487e-02, -1.5905791830783549e-02,
       2.0671538061444467e-03, -1.6050724463659485e-02,
       -2.8123706152528311e-03, -1.6926472047673360e-02,
       -2.1931104485949399e-02, 1.6006038748227393e-03,
       -2.4120654062584276e-03, -5.9535490723856901e-03,
       3.6065490589853449e-02, 5.8183701105922435e-03,
       -2.4842919952701610e-02, -1.0269275442494553e-02,
       2.6207463301773891e-02, -5.1315646025051169e-03,
       -1.2237671163133556e-02, 1.6132173524749160e-02,
       -9.7323300854830486e-04, -1.6537585787664559e-02,
       -3.1728213569014521e-02, 1.2989405217811330e-02,
       -9.7523061926798153e-03, 6.2954812079594963e-03,
       7.7530330486922684e-03, 1.1740212293826593e-02,
       -2.3129105277859541e-02, 2.6297422816578932e-03,
       3.8329179333140475e-03, 1.8853124418632419e-02,
       2.6487388377528606e-02, -1.5646695800311493e-02,
       -2.5719918107659882e-02, 1.1656841014313815e-02,
       1.8513410510358683e-02, -6.4180744129255169e-03,
       -5.2063576423361634e-03, -2.7182523005270208e-02,
       2.6713178529463727e-03, 4.5181958270720926e-02,
       2.8776024797821247e-02, -2.6052958137295799e-03,
       -3.0133035414983515e-02, -9.7825341268795267e-03,
       -1.0154772776741858e-02, -8.5415022931814751e-04,
       1.5573841289056792e-02, 7.6807702214858392e-03,
       -1.9082378931792699e-02, -1.2771668733463880e-02,
       1.1708260722536230e-02, -2.5121479757483235e-02,
       -2.1965350712801757e-03, -2.0694622169787902e-03,
       -1.7369423363238230e-03, 1.3186034794606120e-02,
       3.1913065574748135e-02, 9.2203269930836683e-03,
       4.9712434326403064e-02, 6.2909841068636944e-03,
       -1.5502941766205943e-02, -1.0040823769159993e-02,
       3.2882702771218901e-02, 3.7325020544522552e-02,
       -2.1313267331376579e-02, 5.6643386585902539e-02,
       6.9095451933942786e-02, 7.8980892750270801e-02,
       -1.0546442520065676e-02, 2.6927792788329581e-02,
       4.0921715028050254e-02, -1.9959818364003686e-02,
       -3.1044510907207157e-02, -1.9902684847550960e-02,
       5.7005270426971837e-02, 1.0518672429565114e-01,
       3.4351573621372779e-03, -1.7820464265693153e-02,
       -4.0690612453414272e-02, 7.9758347273581845e-02,
       -1.1383650273255031e-03, 9.0687937164492666e-03,
       -1.2746460486426428e-02, -2.7576275940419011e-02,
       -2.4420860295709480e-02, -1.4687209606914562e-02,
       5.3298174361910887e-02, -1.1535581148878885e-02,
       -4.7617478881396549e-03, -1.6377746268467872e-02,
       -3.4478930997558263e-02, -2.2415384769387831e-02,
       -1.1266737412910314e-02, -2.8029367989575452e-02,
       7.2451582548615761e-03, 1.1679791916944090e-03,
       -6.4503822814055076e-03, -1.1282157333436731e-02,
       1.6772662810595550e-02, -2.0055064552578529e-02,
       2.9167961613939190e-02, -2.4176474261237726e-02,
       2.9278037752936463e-02, 2.9506483640756778e-02,
       1.5745241094801965e-03, -7.2523391434427369e-03,
       1.3750432465703134e-02, -1.8896552537001822e-02,
       -4.2044577197363937e-03, -1.1644066330441454e-02,
       2.4173440236190495e-02, 1.7562489948116572e-02,
       2.6945135075870381e-02, -1.4597477959787893e-02,
       -4.8598039768323748e-04, 2.1401379549926894e-02,
       2.3651503987667827e-02, -3.4268239092752333e-02,
       -2.3446482022440353e-02, 2.3575156424722563e-02,
       -2.6415182836342449e-02, 2.0149642806368353e-02,
       3.9509529683591837e-02, 3.2115830774853880e-02,
       -3.3081671417630631e-02, -2.2519642984502347e-02,
       3.2556745039458650e-02, 1.9822241727872565e-02,
       3.9718327236643453e-02, 3.0294914934086804e-02,
       1.7485449280124500e-02, -4.1364007873927078e-02,
       2.5676974084524552e-02, 3.5056751993778085e-02,
       2.3513500583072437e-02, -8.8633882089893725e-03,
       2.8254026387786360e-02, 3.1931660322988553e-02,
       3.6636844064977594e-03, 4.1673369111449976e-02,
       1.9276571603399670e-02, 2.5123292722477354e-02,
       7.3728633738652256e-03, -1.6343364531843582e-03,
       4.7582677867119942e-03, -2.0155448519782182e-02,
       -1.1794183870692037e-02, -4.5644006587467617e-03,
       -3.6799340948225304e-02, 4.4442221814487409e-03,
       1.8952552125650484e-02, 7.6456264314074783e-03,
       -4.7318042273634495e-02, 1.8289088269399796e-02,
       -2.2640621731355101e-04, 2.5885105745355397e-02,
       2.3576918847253055e-02, -4.4388410251635389e-02,
       -2.3828435867771409e-02, 2.1465250782818468e-02,
       1.7640914310700494e-02, 2.1496790789124004e-02,
       1.9501821314080257e-02, 3.1220373920815055e-02,
       -5.2505670699721074e-03, 2.0733572766183147e-02,
       1.4175974600162636e-02, 1.8070161188792414e-02,
       2.8392839337406450e-02, 1.5021114177555705e-02,
       1.7541493828442105e-02, -2.5778482274836839e-02,
       -2.2408426777863418e-02, -2.1394936153366469e-02,
       -1.9497125221637546e-02, -3.2431996327751070e-03,
       3.4621638711190589e-02, -5.8358820420577103e-03,
       -1.0079477892126489e-02, 2.6705160864665657e-02,
       1.8524534809144025e-02, -2.7339811830167642e-02,
       3.0442850397397154e-02, 4.2278433269016903e-02,
       -4.9334253679767383e-02, 3.3004226001436904e-02,
       3.4983404060977136e-02, -1.6067717428842079e-02,
       3.3335118801755770e-02, 3.3724737763707907e-02,
       -7.0229752341957781e-04, 2.3275411184284375e-02,
       1.7031208791298252e-02, -5.6695299423102766e-02,
       1.2593582514560515e-02, 2.7347956006233656e-02,
       1.8899486084646866e-02, 2.3686494396293570e-02,
       2.8140517376758326e-02, -5.1882144396361782e-03,
       8.9084608227761337e-03, 5.7422151778385548e-04,
       -1.6488525721171512e-02, 1.6262761826908265e-02,
       -3.6929642844989279e-03, 1.8760749888504763e-02,
       -7.0013282140260601e-03, -9.3796070962588358e-03,
       -8.3097759016076671e-03, 4.1595585239092734e-03,
       2.7512633128534213e-02, 1.5971949901388997e-02,
       2.4355090583476187e-02, -1.7762986486896497e-02,
       -1.8935237700272187e-03, 2.9456267714921512e-02,
       -6.6796079714513037e-03, -3.0390010720547148e-02,
       4.7349263664104295e-02, -3.0016467066812730e-02,
       -5.5574063550304427e-02, 3.3745239982140844e-02,
       -4.6103604793787022e-02, -5.6016426278147409e-02,
       1.2607988092506118e-02, 5.2079838243172201e-02,
       1.8309443380905895e-02, -3.8727704474707983e-02,
       4.5322905375331415e-02, -1.8786792869084416e-02,
       -2.4587747430784554e-02, 2.5246006606051384e-02,
       4.6582124328275111e-02, 4.4981079052045736e-02,
       4.8635532410833807e-02, 2.4406084605840209e-04,
       5.2649434047924590e-02, -1.2265920649358997e-02,
       -1.6785191643770389e-02, 2.6644991784765051e-02,
       -2.0852322304924099e-02, 3.1862546925562986e-02,
       6.8110804433610872e-04, -1.3812375032979666e-02,
       -3.2168379514551967e-02, 5.3983899662855186e-03,
       4.8402495489615225e-03, -1.3448993696187675e-02,
       6.0029212936539442e-02, 1.9903747179441142e-02,
       -1.9209424241121174e-02, -2.0434441811704909e-02,
       -1.7291609457927248e-02, -3.4095665225459273e-02,
       -3.8564507928642432e-02, -4.0072563036663650e-02,
       -3.5491533829109891e-02, -1.9355008096105370e-02,
       -4.1339962357307143e-02, -2.2030781957695415e-02,
       -3.2221314540876428e-02, -4.1447812786815544e-02,
       -2.2380680274927945e-02, -3.1923703109764980e-02,
       -4.8033440562661067e-02, 6.9367916067323482e-02,
       -1.1209227642584144e-02, 1.0441250123739651e-02,
       -3.2816245026607745e-02, -1.6121819283416640e-02,
       -1.5044499973011044e-02, 3.4348277423635817e-02,
       5.7867120361944163e-02, -4.3019809423147391e-02,
       -1.3835349967124041e-02, 5.5609297918625990e-03,
       -1.3572956334122787e-02, -2.7056636898192626e-02,
       -1.2085281211053452e-02, -2.4498142453037053e-02,
       -6.8855072544120833e-03, -7.7218566476138298e-03,
       -2.3875544787902585e-02, -2.4034193545619798e-02,
       -6.4761083020253695e-03, -1.3460754909928093e-03,
       -2.4010195270013815e-02, -2.0141197140937348e-02,
       -2.0120255083614001e-02, -2.0525161323887400e-02,
       -3.2632459676768942e-02, -4.5848187410889189e-02,
       -2.9567345069705916e-02, -3.2804554085574263e-02,
       -3.3522773556594672e-02, 2.2223412083070229e-02,
       1.2996627936707736e-02, 1.9375320832332128e-02,
       3.5472878074208410e-02, -1.3940350940218381e-02,
       -1.3677104425212049e-02, 6.1704887517948753e-02,
       4.8731295222288563e-02, 7.0033693951415329e-02,
       -3.9880195620110380e-02, -3.1664738900909851e-02,
       1.4578452938469147e-02, 5.4649761684287734e-03,
       6.7473574439922634e-02, 4.9595768601702157e-03,
       -4.7963403373534053e-02, -3.3926228186604984e-02,
       -2.6587790501399405e-02, 4.2125034492232422e-03,
       -2.3334129377681239e-02, 4.0745370013527014e-03,
       6.3221908484293279e-02, -6.4046929407111800e-03,
       1.6941142582713953e-02, -2.5772673474013040e-02,
       6.1906003071001865e-03, 3.5245539804142106e-02,
       5.6099743661680621e-02, -8.5529111900151944e-03,
       -3.6012690102109654e-02, -3.0677546122471349e-02,
       3.3702610260280038e-03, 9.8128605088600579e-03,
       -1.0142411504354534e-02, -3.1902768647020532e-02,
       -4.1448779693457907e-02, 1.8320126799955753e-02,
       2.0543900969395082e-02, 8.1059169596106508e-04,
       3.1669980931394566e-02, -4.5470236531770201e-03,
       1.4921040847986840e-02, 3.1633842313204853e-02,
       2.5870069854782848e-02, -9.2004517787599854e-03,
       -2.7057729902936867e-02, 9.6557069972139573e-03,
       9.3431014967965912e-03, -2.2497442519262813e-02,
       -3.2704471270676036e-02, 1.1041189306148125e-03,
       -1.3047439579598984e-02, 3.3185513452829380e-03,
       1.4106714788485728e-03, 8.8838610288898348e-04,
       -3.0878107950165920e-02, 3.6961532517271467e-02,
       2.6523401097292246e-02, 2.1370308201001553e-02,
       1.0773236017685444e-02, -2.9856069782044137e-02,
       -4.6872394768228687e-02, 3.7253744500046856e-02,
       1.5699745186363058e-02, -1.3145147643593754e-02,
       -9.8015991093310540e-04, -1.0128595071726979e-02,
       -2.2646307424967850e-02, 4.8809583405623802e-02,
       4.7702957945439578e-02, -1.8870927904084598e-02,
       -4.7385310903403324e-02, 6.0734697276611953e-02,
       2.6497616276636556e-02, 9.8914895329538857e-03,
       8.1932318692451486e-03, 1.9399301566857454e-03,
       -4.0280323487985166e-02, -1.0621873244690674e-02,
       9.0052872804020877e-03, -5.9466044569382549e-03,
       -1.9939016829918346e-02, -1.7768375361374673e-02,
       3.4413702877061766e-03, -6.2909507833303034e-03,
       4.5468402165013265e-02, 1.2843767846737056e-02,
       6.2181393363043222e-02, 2.5589030164685205e-02,
       -6.2251039927001123e-03, 2.9604698089907584e-03,
       2.7490748154292109e-02, 3.3727176688310996e-02,
       -2.1696847524020034e-02, 4.8705599778296506e-02,
       3.8952809020139513e-02, 4.9693058650222117e-02,
       -4.4009082092315313e-02, 3.2055577785012274e-03,
       2.3056896794954318e-02, 3.1284103077097707e-03,
       1.8815329591054079e-02, 3.0232036253170821e-02,
       4.2052781259325447e-02, 3.9438571082593341e-02,
       3.9392294678364359e-02, -3.2382973464144919e-02,
       -2.9140618474042812e-02, 3.8412264169901483e-02,
       4.8366213826965536e-02, -2.5013555608799073e-02,
       -2.7228354532893718e-02, -5.0494629702461956e-02,
       -3.9289027083951961e-02, -8.6577461660934350e-03,
       2.4095769014619052e-02, -2.2836629370973541e-02,
       -3.2380053463575482e-02, -3.6475881723578581e-02,
       -4.2674475979505001e-02, -2.9278800917813586e-02,
       1.9392745320488382e-02, 2.0261200007094603e-02,
       4.9520826323893518e-03, -2.6694548715757688e-02,
       -1.0077507695033197e-02, 3.1780519658872512e-02,
       2.4082096137464062e-02, -9.2126482676097021e-04,
       -1.9046639363456096e-04, -1.8764496410098707e-03,
       6.2702413308589767e-03, 1.8312588657640381e-02,
       -1.5306099823647657e-02, -2.3522494165801957e-02,
       -2.4306499037765567e-02, -4.0852848660130760e-02,
       -3.3723866340674535e-02, -2.3804284975478995e-02,
       -2.7942539966170327e-02, -8.9418436093816264e-03,
       -2.3433868442939539e-02, -2.4137175268441023e-02,
       -2.1870438676124312e-03, 4.6578758362703115e-02,
       -1.9510207026973897e-02, -1.1523717470236271e-02,
       -1.2067855720647225e-02, -7.7802479900304930e-03,
       8.9521264089227285e-03, 2.1952626315031691e-02,
       -6.4763409999923239e-03, 2.3203617268471227e-02,
       1.2804638838177430e-02, 5.7708334808136939e-03,
       4.0670690136767391e-02, 2.1591270017603956e-02,
       3.0412972047971214e-02, 1.8755174418634613e-02,
       1.0046549317006551e-02, -6.3938516786146635e-03,
