%YAML:1.0
bias: 1.3692688176635965e+00
       -9.2097015975094437e-03, 3.5689988479012044e-02,
       1.7115387368236278e-02, -2.3568263923096619e-02,
       -2.0674094237277542e-02, -7.8892635091365980e-03,
       -1.4781403706889892e-02, -1.5674660602743095e-02,
       -5.6920591213915298e-03, -2.0256422804759561e-02,
       -2.8023606157091627e-03, -1.0443454588611081e-02,
       1.9727273584273723e-02, -1.9778755776357543e-02,
       -1.3525081160565111e-02, 1.0872974414443709e-02,
       2.6269778300013692e-02, 2.4888631336327125e-03,
       3.8536503957766234e-02, 5.0541451873089916e-03,
       3.2920838454697517e-02, -6.5230819626676756e-03,
       2.6639777490212957e-02, 8.0778017371029853e-03,
       -1.0358197121097805e-03, -5.1591401648688681e-03,
       2.5839407816355187e-02, 1.0673838705885542e-02,
       4.9503773294511666e-03, -6.2871434986183092e-03,
       -2.4297033958018813e-02, 7.5547707201194983e-02,
       -2.8134846546610384e-02, -2.0205730491111816e-02,
       -1.0877649999591938e-02, -1.2224616384012609e-02,
       -1.1043030432129267e-02, 6.7694599108482190e-02,
       -1.5667160098887412e-02, -2.6743348510821698e-02,
       -1.5896914734158871e-02, -1.6671684684994484e-02,
       -1.8669449315110009e-02, -1.2173252208931168e-02,
       -4.4219835999716149e-03, -2.3373122901938579e-02,
       -1.3036140201502923e-03, -7.4172786588498048e-03,
       1.9052606830661640e-02, 4.0002856084626386e-02,
       -2.4063795493898671e-02, -1.0484051701075695e-02,
       4.5276195811074664e-02, 8.3803186486948456e-03,
       5.8056087402471236e-02, 4.7748264016518778e-02,
       -1.0930769244349065e-02, -5.8650986299149128e-03,
       3.2933584231696080e-03, 3.7493715430102319e-02,
       2.1758688841255019e-02, -6.7946907294636639e-03,
       -7.0389449955221093e-03, -4.1489972056963417e-03,
       9.3057203416741820e-04, 5.6315444991460753e-02,
       2.6801973600191212e-02, 4.6099708497248218e-02,
       -3.0914950949446421e-02, 2.4237133748482492e-02,
       -1.0055755092521674e-02, -1.6631613204717708e-02,
       -1.9327746624878392e-02, 2.3142184758057861e-03,
       -1.3853567083205096e-02, 2.6524791012460785e-03,
       -1.0711428849184338e-02, 3.0712428431920163e-04,
       -2.3771444718675722e-02, -7.8943645939961622e-03,
       -2.7026564651659798e-03, 1.5186239822324393e-02,
       1.5238906527768827e-02, 4.4312158430258007e-03,
       -4.7956979228813180e-04, 2.7569197212439465e-02,
       -2.3984019297564885e-02, 3.6381300069790014e-03,
       3.3786193834225604e-02, -4.3034837929487278e-03,
       5.8656658947632376e-02, 6.0472016981445394e-02,
       2.6621284631867487e-03, 1.2459413656303230e-02,
       -1.8729340214528760e-02, 2.8682005361011498e-02,
       2.6063367818871235e-03, 2.6282762699444198e-02,
       8.4899735641745834e-03, 2.9380774571094979e-02,
       -2.7010947279218780e-02, 4.4462548029342450e-02,
       4.4956280524787430e-02, 3.9444410875210445e-02,
       2.4458236719034271e-02, 7.5307851690194022e-02,
       -1.6337388543861891e-02, -2.4273863815902193e-02,
       -9.5719110679582994e-03, 1.4382223690884571e-02,
       -1.5299342680326566e-02, -2.0691064270030854e-02,
       -1.2371803955527217e-02, -1.2656211531951601e-02,
       -8.8990239405591504e-03, 1.6104155877780076e-02,
       9.3509370997799483e-03, 5.9068007216123791e-02,
       6.0669573518914839e-02, -1.2453909907561005e-02,
       1.3295505016170182e-02, 3.3373872144524148e-02,
       -1.9762533446135960e-02, 9.2668395600141173e-03,
       8.6377117661570191e-03, -1.2219110589045467e-02,
       -2.1621175614050650e-02, -2.2922466077228594e-04,
       -6.4179850763533839e-03, 2.9828565860337683e-03,
       8.2396224356786479e-04, 3.1783258635212329e-02,
       -2.9709811448573237e-02, -1.7377361715727669e-02,
       1.7485451296673449e-02, -1.0780156537487044e-02,
       -2.0726839806549192e-02, 2.2085332900060452e-02,
       4.7895056359042752e-02, 4.6166180848406492e-02,
       1.4187822387207600e-02, 1.6426327749897614e-02,
       -2.6268803918618158e-02, -2.7108512499008891e-02,
       -7.2677695090348562e-03, -4.7533929315183108e-03,
       -2.2113666910762959e-02, -1.5307950668707465e-02,
       -2.5577284033500309e-02, 2.0493706271899351e-02,
       -1.6954612338702098e-02, -7.0381852953580121e-03,
       3.3579031803848615e-02, 6.5192504446833360e-02,
       3.4931186487449729e-02, -2.3124934818606947e-03,
       -5.4733965378622861e-03, -2.4891333278922744e-02,
       4.2054191750308834e-02, 2.3909128610514929e-02,
       -6.0887963104115112e-03, -1.8236689177995778e-02,
       -1.3337876468680730e-02, -3.1818891048375882e-02,
       -2.7023183726119790e-03, 1.0041816580237315e-03,
       2.4377046821624386e-02, 1.7306421628311100e-02,
       -2.5028478278427514e-02, -1.5863355671396052e-03,
       2.3805343580037577e-02, -1.9726975086161717e-02,
       2.9972923588768970e-02, -3.0503007177253762e-03,
       -2.3068236495077894e-02, -2.5621770107959026e-02,
       5.1915686256296285e-02, 3.5129726971752130e-02,
       3.5691185868848632e-02, -1.6904739981024503e-02,
       -1.0955813184644718e-03, -8.5155628696027448e-03,
       1.5170749951137416e-04, 3.8297436448274561e-02,
       -2.8353366983165158e-02, 3.8348584267751874e-02,
       4.0587063609892997e-02, -8.9783397182120490e-03,
       4.9555373523081259e-02, 5.7242873723634541e-02,
       4.4848984000151679e-03, -1.0456295326441654e-02,
       4.8633333680210195e-02, 2.2749027470806028e-02,
       6.4995756783956568e-02, -1.7619516926006390e-03,
       -1.4230424245004676e-02, -2.5601516735226714e-02,
       -1.0918076738050786e-02, 1.2094233264963719e-03,
       2.2209429918023244e-02, 2.3137622406749752e-02,
       3.3518328550875165e-02, 4.8232685134799351e-03,
       -1.1402409650138607e-02, 2.5314965112499498e-03,
       2.0824012188804412e-02, 1.2222759317892237e-02,
       5.6664148313015292e-02, 2.7722599070341886e-02,
       -1.2551907048036619e-02, -6.8383360683547927e-03,
       4.7107251785062185e-02, 1.3583800726287981e-02,
       7.4242837849815682e-02, -2.1532139571520548e-03,
       3.2788295231157817e-02, 2.4152669213586622e-03,
       8.8614173075469947e-03, 3.4682947012384155e-02,
       -2.4982037416723262e-02, 2.1701787836994193e-02,
       6.5587531314035205e-02, 1.0814564224703995e-02,
       -7.2268312192396381e-03, 2.0689640291658994e-02,
       1.3777702126016516e-02, 1.8146000034376684e-02,
       4.8057383879689726e-02, 4.3584774181815149e-03,
       6.2828193919029107e-02, -2.0160578997103669e-02,
       -1.7850668853498924e-02, -1.9235886572851892e-02,
       3.4842833154700055e-03, -8.6582405763837439e-04,
       8.4354677863618666e-03, 3.3729614243804142e-02,
       5.5319328643910287e-02, 2.1913235460972957e-02,
       -5.2064524789106979e-03, -7.4487680565161925e-03,
       2.3665628156596723e-02, 1.6225663679968839e-02,
       5.4655640601576648e-02, 8.1501298342541266e-03,
       -1.1372258036368316e-02, -1.2380539218294942e-02,
       6.3177759069707379e-02, 2.0926691163866192e-03,
       1.2028655827862778e-02, -1.4118074615707410e-03,
       -1.5748816552347923e-02, -1.0793411417310838e-02,
       -2.4231274295792291e-03, 2.7353317818089078e-02,
       1.0178025838190968e-02, -1.4658105622391679e-02,
       -2.4701691994622518e-02, 2.8679743693661899e-02,
       -1.4038322065458025e-02, -1.1761662969668674e-02,
       -1.4212704885510886e-02, -1.9457056385655636e-02,
       -1.0787029955760946e-02, 2.0555537419888831e-02,
       4.3043714828208089e-02, -1.9187589891411765e-02,
       -2.5209554914415516e-03, -4.1362125731943021e-03,
       -8.4430899104231596e-03, -2.3227563433563598e-02,
       -1.1863449799977248e-02, 2.0534275356708818e-03,
       -1.1293324773680944e-02, -4.3022378641382163e-04,
       -7.7517788725764165e-03, -1.5917052303060369e-02,
       2.8105446235598599e-03, 2.7291495411772657e-02,
       1.4955135395606674e-03, -1.5966448452424580e-03,
       -1.3772539888925900e-02, -1.5431393542847838e-02,
       -4.5490926758129224e-03, 5.0618762567800658e-03,
       1.0570618055357368e-02, -3.3513669317926497e-03,
       -1.9947867246286562e-02, -4.8031956855892049e-03,
       4.2242735303650858e-02, 2.6313246760828066e-02,
       7.8876145781693833e-03, -1.6959871650795870e-02,
       -2.6701992060312929e-02, 3.9313912450802097e-02,
       2.6160901438680016e-02, 5.5304691417332533e-03,
       -1.5370026560454445e-02, 2.1230294541577412e-03,
       -2.5855660955458916e-02, 6.1068350829763859e-03,
       1.9918547502869692e-02, 1.4032919334976099e-02,
       1.6876974505402261e-02, 6.5289194819220700e-02,
       3.5849111821866342e-02, -1.9659457406219352e-02,
       -4.4838459430056495e-03, 1.0003530802771089e-02,
       6.5893784053334568e-03, -4.8813125285477287e-03,
       -2.0149396112190930e-03, 2.7621261576212357e-03,
       -3.2011298670009351e-03, 1.6261384473980643e-02,
       6.3836737393294443e-02, 3.2305974459865182e-02,
       -6.8635306201567971e-03, -1.5925577651091274e-02,
       -5.3708211367742252e-03, -1.5097980186444745e-03,
       4.3550384039784985e-03, 1.2133805836058796e-02,
       -7.1339654051073963e-03, -1.6131801649376318e-02,
       3.3165594983606425e-02, -4.5211611475672380e-03,
       2.4069854758408272e-02, -4.5561621011746371e-03,
       -1.0756110490314099e-02, 2.4914806575274569e-02,
       4.0587782557449242e-02, -1.2020502427587995e-02,
       3.5637357709580611e-02, -5.1054021308935974e-03,
       -1.8538654184909416e-02, -4.1703201651181526e-03,
       -6.5960146902837198e-03, -1.2646239320307158e-02,
       -9.7471696632620806e-03, -8.9262998585317530e-03,
       -1.4235890890528529e-02, -1.6043451981070274e-02,
       1.9476324335732514e-02, 2.0654237431156505e-02,
       -5.5386708803877860e-03, -1.0809862822591073e-02,
       1.4106794796719668e-03, 3.8266162409795523e-02,
       -3.5915196836792587e-03, 3.0355144721659323e-02,
       3.7976792560032696e-02, -6.5295479048619893e-04,
       -9.1839308715984513e-03, -1.2864824699630158e-02,
       -1.2582021016907700e-02, -9.5758955689038451e-03,
       -1.5766821670206044e-02, -5.5823821155393891e-03,
       -1.5718440339483636e-02, -2.5412382658398784e-02,
       -1.8538351246578872e-03, -2.3767320777905261e-03,
       3.9506042540978281e-02, -8.7589921121446930e-03,
       -1.5822024937254063e-02, 6.6469662699206993e-03,
       5.2976769237031464e-02, -8.6927897602569436e-03,
       6.1057799039968504e-02, -6.1628859769669083e-03,
       -6.3873699444852152e-03, 3.0758723819561684e-03,
       2.0081927273365319e-03, -6.7425094633300209e-03,
       1.9517527711483448e-02, -1.3426647976097213e-02,
       8.5000310580699828e-03, 3.2359096266765169e-02,
       -8.1301574417664054e-03, -1.6705998021505266e-02,
       -9.8128942971166602e-03, -1.5427491380355221e-02,
       -2.3941725597341194e-02, 2.1295837999927951e-04,
       3.7508524931104716e-03, -1.0863450948822398e-02,
       6.3479622097257979e-02, 2.1889854053832689e-02,
       -2.4291706192659114e-02, -9.0506387927471732e-03,
       -1.1820941220501280e-02, -1.7380735599632914e-02,
       -1.2508126118653710e-02, -1.3411571599998102e-03,
       -2.1998137989056057e-02, 1.5804830217031791e-02,
       -8.7356592645113987e-03, 2.9315579012748521e-03,
       2.7920189908344054e-02, 4.9172724043561660e-03,
       -1.8539058718134896e-02, -7.0913564404796910e-04,
       4.6078275665978476e-02, -1.4472155761298396e-02,
       9.4458865998537454e-03, -7.2410063010207573e-03,
       -7.1499574593718637e-03, 2.5952840405169498e-03,
       1.9770763412471099e-03, -1.3915633173233688e-02,
       -8.0754273919046143e-03, -1.7165683659338009e-02,
       -1.1058633904285239e-02, 2.8290329408971046e-03,
       6.7613878497236541e-03, 2.6603510203975337e-02,
       4.9148493260384001e-04, 9.2477303729324480e-03,
       2.8316883114241673e-02, -5.5931172883621474e-03,
       8.0418001152831528e-03, -1.5850837669652014e-02,
       1.4021732743421696e-02, 4.3087046903830882e-02,
       -8.0453369014411302e-03, -5.2900166548950078e-03,
       -1.7855902971701910e-02, -1.5402525842043348e-02,
       -1.6628456997462231e-02, 1.1211473447814235e-02,
       1.3754702182552750e-02, 5.9094409606827970e-02,
       -2.2784957107286563e-02, -1.7413177615681126e-02,
       -1.2966917217771181e-02, -1.5062974170861321e-02,
       -2.1414446534466700e-02, -3.5148109382754592e-03,
       9.7863818709440359e-03, -2.1556305820852949e-02,
       -2.1763012723495213e-02, -1.0846353763436099e-02,
       -8.0675782762462071e-03, -5.6814301570273932e-03,
       -4.4507515371300307e-03, -1.3999924467472946e-02,
       -2.2660420374510732e-02, -1.9061163644152695e-02,
       -1.3475611587232232e-02, -1.6409147884069428e-02,
       -2.5567434846288768e-02, 1.4829208986565652e-02,
       5.7427706827428496e-03, 1.8673027003971394e-02,
       -1.0899102722678383e-02, -6.2781974980698763e-03,
       4.7654944346593592e-03, -5.9734243138306886e-04,
       -2.0285269248811952e-02, 2.3312729898377325e-02,
       1.9355530550194920e-02, 2.4163063006094387e-02,
       1.8751231989840106e-02, 2.5168863614312618e-02,
       -2.3431776686556837e-02, -1.3856978280188833e-02,
       2.9856234067404248e-02, 2.4892083896846381e-02,
       -1.0362002536731038e-02, 3.4642277365561816e-02,
       -3.9127069395029454e-02, -7.9259589012759899e-03,
       -4.4024706476924760e-02, -5.6000494162784398e-03,
       1.8755920530777778e-02, 3.4171415575865428e-02,
       1.6451696303208675e-02, -9.3564428204725419e-03,
       -2.3687954835622853e-02, -4.7390949947384214e-02,
       1.6307002084324378e-02, 1.2806705163024939e-02,
       -2.2829694900110980e-02, -2.9827763368206330e-02,
       -2.0997016894130936e-02, -2.6986289430450242e-02,
       1.1626768204948481e-02, 1.5975016768302611e-02,
       1.0649461932108412e-02, 1.4244561874357742e-02,
       -1.1993053168180577e-02, 4.5740352750903105e-03,
       -6.8847653837324739e-04, -1.5901721085421754e-02,
       2.7891427740852091e-02, -2.1058807066018440e-02,
       -3.4659062712001421e-02, -4.1377480545553603e-02,
       1.7821107332776948e-02, 2.5441698999582714e-02,
       2.5595399198278981e-02, 1.3995602660993457e-02,
       3.1969404647982085e-02, -4.8199992419847215e-03,
       -3.1972296329637216e-03, 3.3553583416087607e-02,
       -2.6800335357144697e-02, 1.8952741490895052e-02,
       1.7679940812836893e-02, 9.8888786073491157e-03,
       2.7776506724231521e-02, 2.3513522501260611e-02,
       -1.3985026239552601e-02, -2.5050779020121004e-02,
       2.4303528016557035e-02, 8.5612144205970946e-03,
       3.3918698302116648e-02, -1.8383077549210369e-02,
       -3.0323541003911315e-02, -3.5088776450706509e-02,
       -3.3622515895907422e-03, 1.7543380973015811e-02,
       2.7371695848418087e-02, 2.4723303716523808e-02,
       2.2864863825875045e-02, -2.1095162479005010e-03,
       -2.4180106781597436e-02, -1.1384094663074773e-02,
       8.9111581679652812e-03, 3.3330933761233361e-03,
       3.3452358575251785e-02, 1.0994997555558291e-03,
       -3.4721682745254744e-02, -3.0530178980302913e-02,
       2.7143759688764493e-02, -3.6008211248361299e-04,
       3.6902639207419936e-02, 1.7355024481691364e-02,
       4.2860166391925150e-02, -2.0411957404055846e-02,
       1.6053757742329859e-02, 3.2882350734712552e-02,
       -4.4819283730420049e-03, 2.9825532362618718e-02,
       2.2289778597352851e-02, 1.9959228399934414e-02,
       -3.1986670199603467e-02, 1.1872697518703066e-02,
       2.5259111542253426e-03, 2.0835597232538174e-02,
       2.9450082997281513e-02, -1.2229419166973947e-02,
       3.4548141719725999e-02, -4.0927729333148574e-02,
       -3.3301704718507942e-02, -2.0135160706220456e-02,
       -4.3430064650751346e-03, 2.5974253303178409e-02,
       2.5908876967763231e-02, 2.8123662821993089e-02,
       3.2308281914031511e-02, 8.6054667532698571e-03,
       -2.1454151759706806e-02, -1.2197675125496400e-02,
       1.6893337604255973e-02, 5.0923134152771887e-03,
       3.5420747797471543e-02, -1.1655587265305672e-02,
       -3.0201257685505828e-02, -2.8597454914363392e-02,
       3.7908982007318258e-02, -1.5295456602654771e-02,
       2.1948109522699180e-03, -2.9673198689570877e-02,
       -3.7570161127853108e-02, -3.8501959823436946e-02,
       1.6087544730251698e-03, 3.9267326348749326e-02,
       -3.0255250711368033e-03, -3.5144375514752989e-02,
       -4.2234046377665403e-02, -5.8500922785276344e-03,
       2.7443970803066601e-02, -1.3304482762998586e-03,
       -2.0327689556088536e-02, -3.2360361719782585e-02,
       -9.0969965545598993e-03, 1.6320692382312745e-02,
       2.3952010301763086e-02, -2.9066873798427463e-02,
       -2.0659346271107933e-02, -1.2660841489003406e-02,
       -1.3699922431694558e-02, 5.9765227169123660e-03,
       -3.2745066569494566e-02, -9.9620361901874774e-03,
       -2.5461214738218163e-02, -1.4842119977668083e-02,
       1.7437737780203275e-02, -1.7014314170299992e-02,
       -2.7159562528623763e-03, 2.5531103571101346e-02,
       1.5229425777854135e-03, -2.1735006049827855e-02,
       -2.3227131550970951e-02, -3.1122527979566852e-02,
       -3.0127217388537748e-02, 9.7342557751613516e-04,
       2.4751829528425976e-02, -1.7903783925535634e-02,
       -4.0514342654205629e-02, -1.8239004553382194e-02,
       2.9835635730745175e-02, 4.1035280870339697e-02,
       4.3758937382737300e-03, -1.3402350545455336e-02,
       -4.9157611663270859e-02, 1.6888927113927282e-02,
       3.9853996241296229e-02, -1.2494105472844918e-02,
       -3.1397867170138732e-02, -8.5026765168085289e-03,
       -5.0611232414436901e-02, 8.7107241781989985e-04,
       -8.3711853750838942e-03, 1.0941800935859841e-02,
       2.3848959976472170e-02, 3.4441669461215775e-02,
       2.6353401865572626e-02, 2.9800858230101548e-02,
       -8.5500144246738255e-03, 1.0109289095305705e-02,
       -4.5295663967568050e-04, -4.3919083502208271e-03,
       2.1546184053727502e-03, -9.3367341133384837e-03,
       -1.4408011715324048e-02, 1.2617969195104177e-02,
       5.7736173255415441e-02, 2.8078742235911312e-02,
       -2.1927337974104608e-02, -9.1610634830350309e-03,
       -3.0785548316497331e-02, -7.5804382552591464e-03,
       -7.1578585609463584e-03, -6.0491938550170446e-03,
       -2.2088795854205680e-02, 1.6867510859146395e-02,
       3.2787396627168217e-02, -3.2815466673883527e-02,
       -8.9220991968704097e-04, -1.7877949118925363e-02,
       -3.1038379533971688e-02, 6.9207561748451454e-03,
       3.5220419836347251e-02, -3.7058724661847182e-02,
       2.9350036644594017e-02, -1.9630951821643837e-02,
       -2.7233520431389916e-03, -2.4626900882368800e-02,
       -2.1859415423339260e-02, -4.4423654521281615e-03,
       1.9622394364945984e-02, -7.1643541589238406e-03,
       2.4006729192078989e-02, -1.5214464816030742e-02,
       4.6050799198347814e-02, 1.0380013724352259e-02,
       1.7066835738279083e-02, -5.9126244257615796e-03,
       -3.5950901773131754e-03, 2.3269573319090610e-02,
       1.8263035129203253e-02, 2.8325656284155790e-02,
       3.5864386500640132e-02, -9.4535203598536122e-03,
       -3.4849297166059855e-02, 5.1111889515902328e-02,
       -4.5573110319180161e-02, -3.3110709488055855e-02,
       -3.1320879232196633e-02, -2.3212556299387944e-02,
       -3.1971552168972732e-02, 3.9771808427299486e-02,
       -2.2531590080366381e-02, -3.0834614839306378e-02,
       2.1624440602515199e-02, -2.8862213961969571e-02,
       -3.9001782532053712e-02, -8.3925595495175018e-03,
       4.1699674544476768e-02, -3.5342154708875084e-02,
       4.8886522375883312e-02, -1.1394066374259553e-02,
       9.7016546825881931e-03, 2.6095491773427473e-02,
       -2.6224149081219540e-02, -1.7079290149206072e-02,
       3.3503740796948171e-02, -5.5782339781855570e-03,
       3.4235785982873440e-02, 2.9611027170722896e-02,
       -2.3839876693956482e-02, -2.8030498057304839e-02,
       -1.0397683879515658e-02, 1.6932230314751093e-02,
       -1.5185775254781698e-03, -8.8948873932233035e-03,
       -7.7239902121209025e-03, -1.9757429482916273e-02,
       5.0143463289412993e-02, 2.8711790711148967e-02,
       7.7309670777723841e-03, 2.7221722821228790e-02,
       -4.6727393315442026e-02, 4.6103125333126788e-03,
       -2.6776215960849638e-02, -2.0312787609931528e-02,
       -4.0690956900081204e-02, 1.8155512977219266e-02,
       -2.5084003333447281e-02, 5.4644496816242498e-03,
       1.8319948633890273e-02, 4.8449706445433446e-03,
       -4.6750386186614833e-02, -1.2431767067374715e-02,
       3.9975600508637542e-02, 3.0404902322735249e-03,
       2.9383938354023344e-02, -5.7845487200653203e-04,
       -7.5846933574838619e-03, 2.1282722167450547e-02,
       -2.6161799421862000e-02, -1.1877558050975619e-02,
       2.4174094235963197e-02, -2.6341131729403198e-02,
       3.6175302662789427e-02, 3.6157593808966007e-02,
       1.1063235693012074e-02, 3.1299977325080976e-02,
       -1.8301990915377209e-02, 1.8197210149390367e-02,
       1.0471706155249550e-02, 1.0653913203823829e-02,
       9.6760624587295466e-03, 5.8525858674280127e-03,
       -1.0533721461610857e-02, 2.4834184363794858e-02,
       2.1529797001960012e-02, 1.9722320762591349e-02,
       6.3305743045029179e-03, 4.0393322769773685e-02,
       -3.7864692140362102e-02, -1.1609690964712090e-02,
       1.0530130865435470e-02, 3.1794577704527184e-02,
       -4.0714148173314632e-02, -4.1802925691965524e-02,
       -2.8673438655703605e-02, -2.8244676590219942e-02,
       -3.4270447940542098e-02, 7.8516040091004408e-03,
       2.0210085692236715e-02, 3.0991504676219583e-02,
       3.4645349364965966e-02, -2.6522807557369948e-02,
       3.3693999149688467e-03, 1.9009821198103870e-02,
       -2.8234426727420891e-02, -6.7115466046727343e-03,
       -1.4774027117703864e-02, -3.5591126410512146e-02,
       -3.7835397572982654e-02, -1.9188695765491228e-02,
       -1.3060780050977237e-02, -1.5277529920714145e-02,
       -2.1310525607117690e-02, -1.5765519774111315e-02,
       -2.4217332016108362e-02, -1.6203542297601525e-02,
       -2.9224335071946807e-02, -1.9259995595216559e-02,
       1.3339913742130463e-02, 3.1245629830204662e-03,
       -1.0452921352809515e-02, 3.8109600659438454e-03,
       -1.9731710887792596e-02, -2.1463384531345475e-03,
       -2.8861949275609386e-03, -3.3042717655299363e-02,
       -9.1563796168449216e-03, 2.0584171890578741e-02,
       -1.5345607163060647e-02, 1.9980647093789536e-02,
       -9.3049911097751563e-03, -1.9607642828929121e-02,
       -1.3306147764365457e-02, 3.6623018617533254e-02,
       1.6911604432140737e-02, 7.1594095362055264e-03,
       8.0560479105975212e-03, -1.9801760353217658e-02,
       1.5973617825073557e-02, 1.7458358783494395e-02,
       -3.3828067030577721e-03, -2.1110296474844002e-02,
