%YAML:1.0
bias: 1.0702171010353170e+00
       2.9522824465921379e-03, 2.8536899324941474e-03,
       3.4700759615185145e-03, 3.9931424560239780e-03,
       -1.2131717017912504e-03, -1.2249934306327471e-03,
       2.0160716785539660e-03, -2.0000805228194583e-03,
       -2.0560647111312409e-03, -2.0295060048180942e-03,
       -4.6822901026520613e-04, 5.0219331279662482e-04,
       -7.0386175138991119e-05, 4.6105587621190014e-03,
       1.7816751239737769e-03, -5.9552902526677936e-04,
       1.1435289585769123e-03, -2.3324183763155579e-03,
       -1.8031670237153559e-03, -1.7861189078511386e-03,
       -8.1618042470259591e-04, -8.8930485849774321e-04,
       1.4257542120176250e-04, 2.9377735697818817e-03,
       1.0204072026092324e-03, 1.3383404764746581e-03,
       1.2903742028748829e-03, -1.9104375406306319e-03,
       -1.9091509893474708e-03, -6.9303130800646548e-04,
       -1.5049730727100747e-03, -1.6437724500136157e-03,
       -1.8878502970544506e-03, -1.2784777709735470e-03,
       9.0566235443293982e-04, 3.9447331602479735e-03,
       -1.6947889437178556e-03, -1.9078057896654195e-03,
       -5.7398147903674267e-04, -2.0601284675470068e-03,
       -1.9664316752195750e-03, -1.1982766813656265e-03,
       -2.1547573328043667e-03, -2.2765710100109910e-03,
       -2.2011805233693523e-03, -1.4596843381393663e-03,
       -1.6925702564792955e-04, -5.5649431563233997e-04,
       -4.9843580558040239e-04, -2.3204236245810213e-03,
       -5.8387715488265218e-04, -2.5794941999593454e-03,
       -1.8220269255352051e-03, -1.3638357635186813e-04,
       2.6920857983542008e-04, 4.0477679610239514e-04,
       1.1090995763413542e-05, 1.3745185537979976e-03,
       -1.9512166633047737e-03, -2.3236740657223828e-03,
       -2.5249642520625932e-03, -2.0377248817646486e-03,
       -2.3521407720506430e-03, -2.2873934678894854e-03,
       3.0568652380348733e-03, -2.2793496835292700e-03,
       -2.0760310145392395e-03, -1.9368656176618722e-03,
       -1.7882805489561596e-03, 4.2988950350619554e-04,
       -3.3218799866734734e-04, 4.8298893666666818e-03,
       -1.5620092138721499e-03, 2.1884519252167913e-03,
       -2.1809450034354829e-03, -1.6200919916802476e-03,
       1.8101563677808534e-04, -7.2327521567855781e-04,
       2.4992365644824180e-03, 5.2265165560821279e-03,
       3.0161568199030225e-03, 1.4428617172578726e-03,
       3.9525039397188119e-03, -1.4473884229067966e-03,
       -6.9723068098790763e-04, 9.3678755240324333e-05,
       -1.8551290208478010e-03, -1.9793533984394413e-03,
       -1.7630241031017855e-03, 1.8601507307796486e-04,
       3.7979948476433377e-03, -1.0395694949111771e-03,
       -2.0317742764098903e-03, -1.9866961450365965e-03,
       1.8992606658042349e-03, -9.8995169033215319e-04,
       -1.8609246043391633e-03, -1.9966827667744435e-03,
       -8.3177846881801677e-04, 9.2379154372511374e-05,
       -2.3107853487446730e-03, -1.5971677636551188e-03,
       -4.7134705620174774e-04, -1.1451424263731326e-03,
       1.0705593960017572e-03, -1.5606137766981256e-04,
       -1.3002121975265752e-03, -9.1356368531244248e-04,
       -2.4918634379760289e-04, 9.4156629575133468e-04,
       3.0160051935159784e-03, -1.0192078395913616e-03,
       -2.0190473753282367e-03, -1.2249198437838046e-03,
       -1.5095202454824541e-03, -1.8137014077884441e-03,
       -2.0456932798680579e-03, 1.0375434725019839e-04,
       -2.5762326119775690e-05, -2.2391010641099811e-03,
       -1.5879537177700288e-03, -6.1742909309131793e-04,
       -2.3852029962109925e-03, -2.8842713834738195e-04,
       5.2523136259243798e-04, -2.3112339934088432e-03,
       -2.1250074946967180e-03, 8.2138159986596391e-04,
       1.3103992174908297e-03, 1.8575314375733170e-04,
       1.9436954075870599e-03, -1.2040341189827699e-03,
       -1.4862948868289718e-03, -4.4991963465643733e-04,
       -2.0886297409786593e-03, -2.4062143283890684e-03,
       -1.5728376947265134e-03, -1.4217120173939046e-03,
       -9.8240705522182844e-04, -1.9280482044741326e-03,
       -1.5005761866697341e-03, -1.5054247921035561e-03,
       -2.1641337922381713e-03, -1.7843887560274176e-03,
       -2.3080341719347022e-03, -2.6054110587797352e-03,
       -1.7959745725703471e-03, -1.4345120265468008e-03,
       -2.8018455625481338e-03, -2.1306468984631072e-03,
       1.1565223898355956e-03, 2.6517318163637683e-03,
       -1.7603922202164876e-03, -2.3259207139559738e-03,
       3.2845484397009419e-03, 9.8558694583738855e-04,
       -6.4161347933362018e-04, 2.2697914295241209e-03,
       3.4770998455636659e-03, -1.3075208591986436e-03,
       -8.6776475506147887e-04, -2.0240753097292463e-03,
       -2.4162965081118569e-03, -2.2782340047580431e-04,
       -9.7644039660829283e-05, -2.1741734169316352e-03,
       -1.7065442766360074e-03, -1.0151386661320877e-03,
       -1.9268123986407838e-03, -2.4484541430481129e-03,
       -1.8823978398370426e-03, -1.9102636347870300e-03,
       8.9830547392798460e-04, 3.5070661333627975e-03,
       3.9975730737860822e-03, 3.1986931121747095e-03,
       -9.9462016224401303e-04, 5.7783226553081361e-04,
       1.9713374540147204e-03, 1.4930563745769040e-03,
       1.3259495092496285e-03, -1.1135736713121966e-05,
       2.5709782350095316e-03, -1.1310303938677545e-04,
       -1.2467778993279909e-03, -1.2056691717754345e-03,
       -9.6832046856254331e-04, -5.4101546370952970e-04,
       5.2732099273422100e-03, 4.2731501496219571e-03,
       4.3094022217473231e-03, 4.5664694957061316e-03,
       4.5937143571957318e-03, 3.5101230901523933e-03,
       -7.5985824107216535e-04, 7.7589318523475499e-04,
       -4.2228211486949766e-04, 1.6897018042780270e-03,
       3.4340806282656205e-03, 1.1991593887021950e-03,
       1.4868392860769132e-03, 2.6453674138989924e-03,
       3.6598128225772222e-03, 3.5899018471659224e-03,
       4.2473427618647391e-03, 4.4307495528022748e-03,
       4.5978843793026873e-03, 4.8707450597338473e-03,
       5.3260216573092151e-03, -4.1811795944096306e-04,
       -1.6144209852321464e-03, 4.4457104399187536e-03,
       4.6294008697186084e-03, 4.7868297986532029e-03,
       2.9424061703536269e-03, 3.4329476573187394e-03,
       1.7420748653915797e-03, 3.5027906928352848e-03,
       4.0496697414786568e-03, 4.2797675771773999e-03,
       1.3473484823994430e-03, 3.7051987994934335e-03,
       4.1811809209003712e-03, 4.1360147836222230e-03,
       4.0483022742119389e-03, 4.1131927027848163e-03,
       1.5683865655670842e-03, 2.6239573258321465e-03,
       4.8358994917065568e-03, 5.1549862353146023e-03,
       4.9460696721484497e-03, 4.7668136593852538e-03,
       2.4350032140494763e-03, -1.9544881113983133e-04,
       -1.1032082517855718e-03, 8.2382530410786067e-04,
       7.8641246962884884e-04, 4.3199377981681245e-04,
       -7.9824720551179191e-04, -1.9369528202528097e-03,
       6.0245558993535730e-04, 1.4532642515868630e-03,
       -9.8725792392012623e-04, 6.6027741696433136e-04,
       -6.9181741998783353e-04, -3.9357092233740100e-04,
       2.9221309700710725e-04, 2.7600610515710004e-03,
       -1.6111310104035591e-03, -9.9429348621606073e-04,
       -1.6572847553626099e-03, -1.6364083998903780e-03,
       2.7030016825553696e-04, 2.8780312626418503e-04,
       2.5267826427626317e-03, -5.0097432674749598e-04,
       1.1520884018533183e-03, -1.8635883503570923e-03,
       -5.4449240274527977e-04, 9.1447236087385982e-04,
       5.1930050790725325e-04, 4.5408141268809613e-03,
       5.0028676932754477e-03, 1.1106577184833103e-03,
       4.0535328499084269e-03, 1.3965394925529178e-04,
       1.8594232031838283e-03, -2.6547657027149697e-04,
       2.3212803058215867e-04, 3.0357887047955529e-04,
       -1.0026629294577576e-03, -3.5603624596945163e-04,
       2.4993745732359960e-03, 1.7420532959179792e-04,
       4.2650902980812460e-04, -9.4401429119177736e-04,
       7.7491072285350770e-04, 4.1943604170316027e-04,
       4.7869897442340444e-04, 3.9714339597496269e-03,
       -1.1109672977152772e-03, 2.4152941322593646e-03,
       3.6970539504942875e-03, -2.5628053075466744e-05,
       2.0323362025040769e-03, -6.3787557968917144e-04,
       -1.4296978683742097e-03, -9.2975103665441012e-04,
       4.5070432980430389e-04, -1.1888239591576269e-03,
       -2.0202264390821005e-03, -1.6087919789044749e-03,
       -9.8641874613025781e-05, 4.5297531342608664e-03,
       1.2101139803544125e-03, 1.2711571270845243e-03,
       1.8123580771455252e-04, -4.6469248583755525e-04,
       -4.0429134988723755e-04, -1.3697541424410572e-03,
       -1.6320837391530665e-03, 5.8647024782170027e-03,
       5.2876117167526427e-05, 1.9354849894276658e-03,
       -8.4827374201970217e-04, -6.9636384017043602e-04,
       -3.9724969254914587e-04, -5.6605755009073947e-04,
       -1.2586768930317969e-05, 7.9072648040011038e-04,
       -1.2859571671678038e-03, 1.2252179842470970e-04,
       -2.1791584023403535e-04, 1.0197562476445966e-03,
       2.3346860419325388e-04, -1.9044803570731066e-04,
       9.4301225884703779e-04, -5.1146937229166632e-04,
       -1.7132726201121438e-03, 1.8493656684068461e-03,
       1.4109157023369363e-04, 2.0067987582071444e-03,
       1.1736360359865809e-03, 3.8518584223135232e-03,
       1.0960232953779194e-03, -9.7391927092364524e-04,
       -1.2243175029262989e-03, -4.4803027939360063e-04,
       1.0042921875775153e-03, -1.5980439705127929e-03,
       -8.6173916443375940e-04, -1.1440931967750198e-03,
       -1.6968970180874518e-03, -2.1078074225017915e-03,
       5.3305300550042147e-03, 5.7157050279026895e-03,
       5.7655215540938810e-03, -2.4606173921397898e-04,
       -1.3469370933415833e-03, -1.0054403312988445e-03,
       -1.9130221638090491e-04, -1.1217052043865146e-03,
       -1.3702843286894067e-03, -1.4355119161720560e-03,
       -3.4757733268008808e-04, 1.3849094997610956e-04,
       1.0540341097634446e-03, 4.9905430079997945e-03,
       1.1532193974182806e-03, -1.9639887721549826e-03,
       -7.1694716294118280e-04, 1.4937503645067833e-03,
       -6.4946841933048662e-04, -1.3662993841745794e-03,
       4.0105939701350421e-04, -1.0351906261449075e-03,
       -3.8683318526431631e-04, 5.0726754036937325e-03,
       -5.2665712662991915e-04, -8.4783761818425102e-04,
       -1.7476292746213631e-03, -1.9517553209508251e-03,
       -2.4105074930742716e-03, 4.4132238977619004e-03,
       1.1354347203515133e-03, -1.2580815547235630e-03,
       -1.2629142366859317e-03, -1.0495888664889775e-03,
       -1.2865746639022060e-03, -2.2395386270107739e-04,
       5.8736136929060639e-03, 6.9738373058915036e-04,
       -1.7779226388796871e-03, -1.3509946775644847e-03,
       -1.6901830724976906e-03, -1.7916188212341252e-03,
       -2.1479566513794993e-03, -1.2952379656756060e-03,
       6.9686008866537397e-04, 1.7612867733105275e-03,
       -7.7339073162459044e-04, -1.2655108593604165e-03,
       -2.0459632016320015e-03, -2.5476487916191721e-03,
       -2.6734505946244174e-03, -2.4401038687169529e-03,
       2.3276610320530490e-04, -1.2715182955889031e-03,
       -1.6032738290411631e-03, -1.6519865338728693e-03,
       -1.5873461683235143e-03, 1.2261230773330620e-04,
       1.1111144290223652e-03, 6.3321920647960847e-03,
       -8.3376189774082106e-05, -2.4823831096095115e-03,
       -1.2903940330677786e-03, -1.9479223588565395e-03,
       -1.1841416218626773e-03, -2.1770739215934394e-03,
       -1.5391801388436363e-03, 4.9083409789465876e-03,
       3.6442522200045707e-03, 1.5613795452202170e-03,
       1.0119995009700399e-03, -6.8627905139199280e-04,
       -2.0619473818677537e-03, -2.2116152893777519e-03,
       -1.7744707834605020e-03, -1.3477004059811097e-03,
       -8.6875748586588046e-04, 7.4002500744839677e-05,
       -5.7985733822843986e-04, -1.1064606743375776e-03,
       -8.5858002128380703e-04, -7.3883319216530466e-04,
       -3.7112058464347199e-04, -1.0314632395091452e-04,
       -2.2464265559003333e-03, -1.3567009707711934e-03,
       3.0343136812197350e-03, 4.4089160598229262e-04,
       -2.4750863151886396e-03, -2.2873252761957648e-03,
       -1.5093076173072857e-03, -1.4268492500731573e-03,
       5.2367013469838556e-03, 3.3824742737027021e-04,
       -1.3117248084566976e-03, -1.3585709567670622e-03,
       -1.8033202281981561e-03, -1.8083973148485128e-04,
       4.1953882285800971e-03, -4.2640332271484725e-04,
       -1.3026132217056217e-03, -1.5969852965166309e-03,
       -1.3869175355189975e-03, -6.3963668219016077e-04,
       -1.1084623201700209e-03, 1.4766940571862811e-03,
       1.4892782157704542e-03, -2.5349449506653415e-03,
       -2.0649033357629330e-03, 5.2929778800503424e-05,
       -1.6456299856504148e-03, -1.2588991604902964e-04,
       -1.5311576071511593e-04, -1.9051587996201931e-03,
       9.5582451802455508e-05, 1.4623142080412983e-03,
       4.4644673213709485e-04, 1.8527268941459659e-03,
       -8.8092244264734182e-05, -1.7774576300803645e-03,
       -1.0280481873314864e-03, 1.6501667295289498e-03,
       -1.3926772829159304e-03, -1.7204161457285245e-03,
       -1.1702848866757913e-03, -8.4125756904586521e-04,
       -5.3381933548584651e-04, -9.1193164606920816e-04,
       -1.6479151600264997e-03, -1.6881614898674980e-03,
       -2.2252694599748115e-03, -2.0550949137634464e-03,
       -2.0673387648794590e-03, -2.2094496234605554e-03,
       -1.3450115980651592e-03, -2.0199061833082858e-03,
       -2.3636398113724066e-03, -1.5980051666171109e-03,
       8.7279651806444888e-04, 1.2526775271074701e-03,
       -2.1481742118397585e-03, -1.4897307783248198e-03,
       5.0742433208121858e-03, 2.4478172222455658e-03,
       -1.6120522196284416e-03, -1.8211894907091829e-03,
       -7.0871303223507998e-04, -9.5289552543104236e-04,
       -1.3659287021161950e-03, -1.6182833541791052e-03,
       5.0251809103147769e-04, -6.3260291976572529e-04,
       1.5050204678198516e-03, -2.1026711681898062e-03,
       -2.1576773741596887e-03, -1.3337770176018711e-03,
       -2.0480844467744472e-03, -2.3625121045979204e-03,
       -2.4807692387440916e-03, 3.1183461763743419e-03,
       4.9197051686210988e-03, 4.9061823449237773e-03,
       5.0114239582523586e-03, 1.2424115080465509e-03,
       -1.6902673840178866e-03, -8.2159150223176734e-04,
       -1.8283373365385607e-03, -1.9089408931239429e-03,
       -1.3851296977777064e-03, -2.0153720296254992e-03,
       -1.0755553642892500e-03, 5.9323697874057038e-04,
       1.3409404795743855e-03, -8.2638965927307804e-04,
       -3.9308283286381297e-04, 1.0723383700595229e-03,
       2.2166818355113084e-03, 1.7322200451124444e-03,
       3.9082066120118743e-03, -1.2124207801827963e-03,
       -1.4112636625556593e-03, 3.1685442170135882e-03,
       -2.1025121612744343e-03, -1.6725444890437714e-03,
       4.2295086780310374e-03, 4.8286918528274124e-03,
       2.5097828493316171e-04, -1.5175659661300462e-04,
       -1.7759188044096500e-03, -1.6932593243673452e-03,
       3.7704688502437016e-04, 1.6646014160009498e-03,
       -7.0903273092046029e-04, -4.8981722287456096e-04,
       4.3371640571639889e-03, 5.6927636444185411e-03,
       7.6948716802899763e-04, 1.4223311606446974e-03,
       3.8735011997084933e-03, 7.7046015986237664e-04,
       2.7024022950580045e-03, 3.4885942219687266e-03,
       2.5407955838136512e-04, 1.3625769154122333e-03,
       4.5571710121144931e-03, -2.6246060172036580e-03,
       -1.9481333819768947e-03, 3.7499680505567378e-03,
       1.5253994792799610e-03, -1.3242075805939999e-03,
       4.0940717934006303e-03, 3.5483422218579334e-03,
       4.6902721263272903e-03, 4.9468440364331106e-03,
       2.4617612635226003e-03, -1.1493465912715018e-05,
       3.2288250765999572e-05, 5.4710738645738360e-03,
       5.0532004814713791e-03, 1.8621453619720057e-03,
       5.2826757162064515e-03, 5.1387946909982980e-03,
       -2.0439490609553651e-03, -1.9458020154537977e-03,
       7.5250457428444062e-04, -4.4262420034162705e-04,
       -9.0085781717483997e-04, -1.1336121292384524e-03,
       2.1507011323520448e-03, 9.7539034521969351e-05,
       2.0028486399641583e-03, 3.1794886274556853e-04,
       1.8764831258263166e-04, 1.0923067032410821e-05,
       6.3532813622823898e-04, 5.2149230855845566e-03,
       2.5241775987000104e-03, -1.1360872849761196e-03,
       1.4988578071620962e-03, 4.4551139586460271e-05,
       -1.3971647732946479e-03, 6.4132258814079599e-04,
       3.6321301365257680e-03, -4.7280591176637483e-04,
       3.8270505518980171e-03, 1.0900750927668463e-03,
       6.1201500537914400e-04, -1.2244349897096672e-04,
       6.1072239645109695e-04, 2.5771142104216859e-03,
       5.5022185365107279e-03, 2.7336832215676884e-03,
       1.6032573165811837e-03, 1.4631957706943645e-03,
       1.1868522280045674e-03, -6.9369518285016592e-04,
       2.1852023911892631e-03, -1.0893530128699883e-04,
       -1.5261020362662514e-03, 2.8729556651077319e-03,
       8.2725366725932767e-04, 3.0861162990400410e-04,
       3.0759303503340761e-03, -8.6062913014726277e-04,
       1.5904717469085812e-03, 7.7261227321544571e-04,
       5.5237805556675331e-04, 4.6126867882646597e-03,
       -2.8749159384125467e-04, 4.5681984089623938e-04,
       4.1750471256049321e-04, 3.8919255088668454e-03,
       2.0936859678646336e-03, -9.6002331174079351e-05,
       -1.7844029678390249e-03, 2.7105918445661690e-04,
       -2.8177707266700380e-04, 6.8093797014960432e-05,
       -2.1244018283843049e-03, -4.4551960519337769e-04,
       4.4376154044215471e-04, -4.3797150407291589e-05,
       1.8102994006194276e-03, 8.6799994574916013e-04,
       -1.2257571750345034e-03, 5.3152282501815859e-04,
       -7.3765413494679302e-04, -6.3815514372636442e-04,
       -1.0640188478427235e-03, 4.1340797138115521e-03,
       3.5961382715243967e-03, 2.3690549826602663e-03,
       -1.4048959941343597e-03, 1.3155048354146675e-03,
       5.6386109700446996e-03, -1.1513751498173253e-03,
       -1.1507906480455600e-03, -1.1526790526676296e-03,
       -7.2142631647074311e-04, -5.4990233977112205e-04,
       -9.6618364004297697e-04, 7.0585132345121694e-04,
       1.8786756599901834e-03, 2.9982904858826386e-03,
       1.0408852126577981e-03, 1.8811906381624465e-06,
       -1.3804134039778462e-03, -8.4387429219087359e-05,
       -1.0091469992390422e-03, -1.2732847558612306e-03,
       1.5098395734467163e-03, 4.9424129107870658e-03,
       1.5564703274349291e-03, 2.7813303639522774e-03,
       -1.6929749937356444e-03, 7.1252104984754778e-05,
       -3.7451641003703078e-04, -2.0466658773023120e-03,
       -1.6543739604754008e-03, -1.3225012651839022e-03,
       -1.3853826810630791e-03, -1.9491963978063532e-03,
       8.5553629780943754e-04, 4.5701655088608286e-03,
       5.8374591940433375e-03, -1.2754396708377190e-04,
       -1.9132441596882972e-03, 1.2145525626956160e-03,
       4.2720502048143386e-03, -1.6538686735154634e-03,
       -1.5012232825647896e-03, -1.1993043515796100e-03,
       -6.6880871156331956e-04, -1.4061417126360270e-04,
       5.1370648508391164e-03, 2.8596371386962450e-03,
       2.0323553454840242e-03, -1.5579271823796281e-03,
       9.4522102535777100e-04, 6.4138887684053140e-04,
       -6.3131885943213414e-04, -1.2199442707195036e-03,
       3.5914161324319553e-04, 3.9033441959871135e-04,
       -1.6815479522090681e-03, 5.0790406113111514e-04,
       -4.6696624993104740e-04, 1.3327369604494482e-03,
       8.7297230323414208e-04, -1.7481358925968992e-03,
       -1.6888142812276157e-03, -4.9830019120349588e-04,
       -6.1086419227344437e-04, -9.7867971669819177e-04,
       -7.7890477059607737e-04, -3.5451228531413828e-04,
       -1.1099972919232373e-03, 1.4225724604523156e-03,
       1.9720537953845305e-03, 8.3167352117486195e-04,
       -1.5147053006532190e-03, 5.2449543674342543e-04,
       -7.1225295965184120e-04, -1.8272190821039971e-03,
       -1.7436211416460750e-03, -1.2667486127055994e-03,
       1.3072104675630664e-03, -4.4795111007598910e-04,
       3.0391629413002979e-04, 2.2515182781846373e-03,
       -6.8376780932454906e-04, -9.1719544047350553e-04,
       -1.6809954033178542e-03, -1.7994362512283159e-03,
       -6.3241357032263620e-04, -8.8032040743525435e-04,
       -6.6263984246813564e-04, -9.3334691945479566e-04,
       1.7796927699109894e-04, -1.1665204529005789e-03,
       1.4270235318802767e-03, 3.7372921114527981e-03,
       3.3781616680524876e-07, -2.2625990577256924e-03,
       -7.3845751259153940e-04, -1.9561667595718903e-03,
       -7.8443441767563527e-04, -1.5536086745572475e-03,
       -1.8409092688606438e-03, 3.1431202672563183e-03,
       5.0306033732775085e-04, 4.7285874243069431e-03,
       4.2214914227891960e-03, 3.3178944040969977e-03,
       -1.3938769198527880e-03, -1.6805721917298633e-03,
       -3.8953424980407952e-05, -1.0179547034144445e-03,
       -7.4743616168987306e-04, 1.4786173262571508e-03,
       9.1495074624999700e-04, -6.1994687867325678e-04,
       -1.6056585279466504e-03, -1.3647985700319522e-03,
       -1.2090259632732431e-03, -3.4626082989898583e-04,
       -2.4475547459528197e-03, -1.2467863241242916e-03,
       2.1896284557793139e-03, -1.0208589848656315e-03,
       -1.3605519349033158e-03, -1.5360139749224881e-03,
       -8.1585458020515321e-04, -1.5100457096378663e-03,
       1.7379915452918424e-03, 7.0205251652999650e-04,
       3.2526178836044667e-05, -1.9452599560764946e-03,
       -1.2432622787150105e-03, -1.3595477649736530e-05,
       2.1354345673894426e-04, -5.9739697350351167e-04,
       -5.7307328619910685e-04, -8.1126631003930168e-04,
       -1.0329937672400205e-03, -1.3424563422421180e-03,
       -1.0063199916996793e-03, 6.4745877222090143e-04,
       8.8811321365667335e-04, -2.2527197864119506e-03,
       -1.8013425408240880e-03, -1.1831512376274085e-03,
       -1.5286914716677008e-03, -1.7791685803068371e-03,
       -1.7430721325783088e-03, -6.4892659603808648e-04,
       1.7687993718782326e-03, -2.6921038940116911e-04,
       3.0966486050091843e-04, 6.3533417826361783e-03,
       -9.8424293969131367e-04, -1.8716148210185745e-03,
       -1.5763423915156618e-03, -1.3101336852147747e-03,
       -1.7284346493294266e-03, -1.5959327542300885e-03,
       -1.3308956714644968e-03, -3.1952984304842668e-04,
       5.6948850170491009e-04, -1.0373042142039809e-03,
       -1.6663533720811447e-03, -1.1729576404491435e-03,
       -2.0117846236832183e-03, -2.1452900991632729e-03,
       3.2918514000497478e-03, -9.3704021149152751e-04,
       -1.7686090755418436e-03, -1.8852104919237856e-03,
       -1.6749604328211989e-03, 4.6553907708709897e-04,
       -9.5063837314323957e-04, -1.4654485808810790e-03,
       -9.5969764555418175e-04, -7.1913388535054066e-04,
       2.5018317088563646e-03, -4.8792838847585879e-05,
       -1.4472431687215502e-03, -1.4044394219096847e-03,
       -1.9928142400000610e-04, -2.3065276576189522e-04,
       -4.6254353697781247e-04, -7.2600512164517586e-04,
       1.5907186141087702e-03, 6.1699409215882890e-04,
       4.5889684957999659e-03, -2.0592257409399080e-03,
       -1.6983984638509410e-03, -5.7299633870013314e-04,
       -1.9494133798668785e-03, -2.0356060511150416e-03,
       -2.1793207162852288e-03, -5.0679754995649443e-04,
       2.5489808409019619e-03, 1.3388539245885519e-03,
       1.6209691406155785e-03, -4.0611377202333962e-04,
       -1.5480499204923036e-03, 7.4486219586239943e-06,
       -1.6289093853010422e-03, -1.7569219728584124e-03,
       -1.9991973717241747e-03, -1.6855808266066129e-03,
       -7.3644902536994098e-04, -6.3155720190812925e-05,
       -5.3011003610029970e-05, -8.3272710702358651e-04,
       1.8779579362982104e-03, 4.9361898273196812e-03,
       -1.1434287922238021e-03, -2.6098270888379253e-04,
       4.3808786655933412e-03, -1.3582222063083891e-03,
       1.0151575853389395e-03, 4.8979088953831369e-03,
       -1.7613202016202958e-03, -1.9344489491899867e-03,
       4.1089975960074583e-03, 1.9222340169151530e-03,
       -3.7084864443503351e-04, -1.6883416946847770e-03,
       -1.9461087395020167e-03, -1.6735906968168325e-03,
       1.5260087573641434e-04, 1.0776944229944541e-04,
       -1.0054043726076766e-03, -1.7634051642854863e-03,
       -5.8311156653792018e-04, 1.8121120372550155e-03,
       1.0568539582764516e-03, -2.8939994449622789e-04,
       3.3396093961272893e-03, -1.9401593690324776e-03,
       -7.7242132704604912e-04, 2.5452387245449015e-04,
       -9.3359300998430096e-04, -1.0013762154438388e-03,
       1.4605598217534059e-03, -1.5980557062599409e-03,
       -2.2438868228222861e-03, 1.3515619381182233e-03,
       -3.4032785533429002e-04, -1.3604705062546317e-04,
       -1.9264197126863784e-03, -1.1405527157936073e-03,
       2.5787516332758027e-03, 4.1877227227711776e-03,
       1.4445864719989608e-03, -2.7765437178299340e-04,
       -1.3387368126715430e-03, 6.5085823587752566e-04,
       7.8720899146126938e-04, 5.1959300141286955e-04,
       5.3278733817374250e-03, 4.2557674985233976e-03,
       -1.0817513818374284e-03, -4.0094719758178185e-04,
       -9.3409725099125301e-04, -5.7704664350773777e-04,
       -7.9226971485964399e-04, -1.0307729807390855e-03,
       8.9381843698778049e-04, 1.0645376108897502e-03,
       1.7213104880097990e-03, 1.5191103581666970e-03,
       1.2311309420891723e-03, -9.2512019747835147e-04,
       -4.6171041018570717e-04, -3.9294950189614733e-04,
       -3.1476965310095386e-04, -1.1153489447150904e-03,
       7.1511305500346822e-05, 7.6103217713391780e-04,
       -9.5259439197596554e-04, 3.8795757298355229e-04,
       -1.6540938419932160e-04, -4.6894459161784868e-04,
       4.6189093678596404e-03, 4.3037579751986242e-04,
       -3.7105779264421198e-04, 4.5134852807140341e-05,
       -4.8915785107026162e-04, -2.0625290683768376e-03,
       -3.6345952478585578e-04, 1.9085236043131226e-03,
       1.2777842859716861e-03, 2.5877067240330032e-04,
       -7.0156911100615737e-04, -6.7383917624419835e-04,
       -1.0717767650417123e-05, 1.3723295144824676e-04,
       -6.3702865331215068e-04, -4.8961260582246408e-04,
