%YAML:1.0
bias: 1.5329760222592992e+00
       6.1687747014595815e-03, 2.4778116278892596e-03,
       -1.0379945191615669e-02, -2.0939436351066269e-02,
       -2.3420090616195446e-02, -1.5869320892503438e-02,
       -1.9135754963079971e-02, -1.1701944405190724e-02,
       2.1621934522949651e-02, -1.9549732250589983e-02,
       1.6141469139623575e-03, 2.8324022317084023e-02,
       1.0578216819876593e-02, 2.3320054113039852e-02,
       -9.5026852227403907e-03, -1.7504590485143010e-02,
       -2.5454190642036252e-03, -1.4933098488310037e-02,
       4.4195985608995979e-02, 8.2588101988316107e-02,
       -1.6419194596763415e-02, -1.8875305624576656e-02,
       -9.0646358018234494e-03, -2.4060793501786314e-02,
       -1.2337614350005844e-02, 4.3262818164614469e-02,
       2.1926324596316694e-03, 2.8585803050379010e-02,
       3.2329861379822560e-03, -5.7409613094229830e-03,
       4.0154021882120809e-03, 1.0980563023021877e-02,
       -1.2840394385646669e-02, 1.0655465920025134e-02,
       -9.2087228684596314e-03, -7.4310825192208108e-03,
       -2.4547731361947468e-03, 7.8311518895821636e-02,
       -1.5884414196088437e-03, -1.5675293784579776e-02,
       -6.0369950328699271e-03, -1.0078850413514730e-02,
       -1.3069000447219228e-02, -1.0924122915548746e-02,
       9.2364847808087736e-02, -2.1794695246682046e-02,
       -2.3897703779946544e-02, -1.8791957481144095e-02,
       -2.6441149475643706e-02, -1.1410065868880173e-02,
       8.4102670311157531e-03, -1.6181779431436203e-02,
       1.2548226290784743e-03, -1.1414992244117090e-02,
       -2.3376425793166639e-02, 3.3558606908336841e-03,
       -3.0890399822470667e-03, 6.3245613177709981e-03,
       -4.1484396819001425e-03, 5.9406745417933150e-03,
       -1.1820891798497693e-02, 5.8188296502484603e-02,
       -1.8670055786071366e-02, 1.7461832746254045e-02,
       -4.4337078909649132e-03, -1.1526685378713122e-02,
       -1.7546543094794136e-02, -1.6061076523629186e-02,
       -1.4373308409822197e-02, -2.7879197761043932e-03,
       6.5923303069441606e-03, -1.4218911356253475e-03,
       -1.8003215174788222e-02, 2.5086270879749488e-03,
       -2.8547218551163704e-02, -2.7512634862257749e-02,
       5.1202063466481505e-02, -1.3366140236485375e-02,
       -7.0781940360042164e-03, 1.1826360192357145e-02,
       -4.2778690274681034e-04, 4.9395952920786211e-02,
       -2.8869651594686806e-02, -2.8196130699005950e-02,
       7.6883691728973549e-03, 3.3502296121513141e-02,
       5.7981514981224466e-03, 7.5592713143359802e-02,
       5.1999271460692435e-02, 2.3784938033545765e-02,
       -2.6905842165029989e-02, 2.0986074597448036e-03,
       3.2433945866480629e-02, -7.4654360934737780e-03,
       8.0346854325108932e-03, -1.1825859173929896e-02,
       -1.6617084659419974e-02, 6.2445374222322131e-02,
       -1.9409191648637504e-02, -1.2541922048998105e-02,
       4.6509534156076891e-03, -1.7373846958917378e-02,
       -1.7888254211316422e-02, 1.8156579668957899e-02,
       -6.9965726018880632e-03, 3.5643668554205317e-02,
       4.8361373158123742e-02, 1.0380092430581196e-02,
       2.4880673567106250e-02, 6.9558533687451171e-02,
       -3.4725376027905652e-02, 8.4035426092629095e-02,
       7.1716604938255921e-02, -1.5695299487935202e-02,
       7.3231902466966495e-02, 2.4320155132969506e-02,
       -2.6469531653451926e-02, 7.9807109846972576e-02,
       7.6229928651089976e-02, -3.3241277169531125e-02,
       8.8716924073679204e-02, 6.3830676410380857e-02,
       -2.5781250459236668e-02, 5.1049301394800975e-02,
       4.7351522130066548e-02, 7.7996790631254920e-02,
       3.7496863365610714e-02, 2.6872663754878637e-02,
       2.7362180307277922e-04, 1.3759930461444119e-02,
       1.9977861952856970e-02, -1.1854153218296750e-02,
       3.7947718678854546e-03, -2.9791954897192205e-03,
       -4.0707169072649891e-03, 3.7013544117415502e-03,
       2.3301891643070026e-02, 3.1036184811007460e-02,
       3.2469423655092375e-03, -6.3703038172686728e-03,
       -9.5921159517445686e-03, 3.5834705110915147e-02,
       3.3647823528900861e-02, 2.7179402370382431e-02,
       6.1960228286813836e-02, 4.9921723883808410e-02,
       1.2435037374566393e-04, 6.4654102596151439e-02,
       -6.5707775033805290e-03, -3.2634830905557029e-02,
       1.6776906250326795e-02, -3.0799227100370603e-02,
       -9.9108648502252462e-03, -5.2149101034685620e-04,
       1.6649628616961693e-02, -1.0432166093606794e-02,
       5.8415881024340977e-02, -2.3878513851729587e-02,
       -7.0387898875523772e-03, 1.5498545568624797e-02,
       2.3847365245364696e-02, 7.4573744682991605e-02,
       1.7527639939065999e-03, -3.0663438608109897e-02,
       -2.8466991262824773e-02, 6.5441018132909409e-02,
       1.2992718158980102e-02, 1.7725537515655585e-03,
       1.5945452713766611e-02, -4.3384854558484898e-02,
       -2.3153711886276497e-02, -1.8851463801225710e-02,
       -1.0802673570428011e-02, -4.5115991652202618e-03,
       -1.0646487874502324e-02, -1.9467724069329326e-02,
       5.4583784161557191e-03, 1.7976918099918089e-02,
       -1.9130032509770021e-04, 3.5264278084554998e-02,
       5.5253923969930761e-03, 2.0942354307033516e-02,
       4.3739552745441786e-02, -2.1973341142886389e-03,
       -3.3341680696030621e-02, 5.4610424139990434e-02,
       8.2125879521828798e-03, 5.7651190655297890e-03,
       3.6725505646728579e-02, -1.0192786116219144e-02,
       -9.7887368423725928e-03, -1.5449674064179783e-02,
       -2.1926381634258828e-02, 1.8580185716549881e-02,
       1.7142582946181251e-02, 7.7886473619214365e-03,
       -8.2608226253555080e-03, -7.9844622207883818e-03,
       -9.3289704100556793e-03, 2.5422704835012772e-02,
       5.7052253206216902e-02, -3.2127869465545700e-03,
       -3.3384627907925749e-02, 3.6417857157762343e-02,
       6.9732662022521152e-02, 7.8849208800529161e-02,
       -2.3007184698228409e-02, -1.9270965699375673e-02,
       4.8273221687481545e-04, -9.7097597116198864e-03,
       -1.2201508400981135e-02, 8.7149835019922021e-03,
       5.6081740081997032e-02, 4.4220509323045637e-02,
       1.6157978973251413e-02, 1.0274897666192207e-02,
       -3.1900644330836607e-02, -2.2629989863807709e-02,
       6.8465498591599699e-02, 1.3082242194694831e-02,
       -1.3226109633758519e-02, 7.9186349626829439e-02,
       7.5075978654485943e-03, -1.1213481350637725e-02,
       6.5953008514514112e-03, -1.5863279806102366e-02,
       -2.0989034137259839e-02, -8.3239717461061780e-03,
       -2.9599024751336689e-02, 8.0000947268901001e-02,
       -1.6364639357510674e-02, -1.0152022611922168e-02,
       -1.3062901821152412e-02, -1.5218338174879159e-02,
       -4.7709745509595747e-03, -8.9611468337765232e-03,
       4.8958411806881971e-02, 1.5517737272845314e-03,
       -2.7926388646550462e-02, -1.9828923183052113e-02,
       5.1196838558478383e-02, 2.9176608900248042e-02,
       -2.0447157217422518e-02, -1.5371238057988632e-02,
       -8.4929457181574068e-03, 8.6742680614185184e-03,
       1.8552022254145043e-02, -1.4405162892567233e-02,
       9.6667354916880246e-03, -5.1514695562710801e-04,
       -2.6294863564370538e-03, -1.1249804549756602e-02,
       2.9085117561769791e-02, -1.4125133220302946e-02,
       8.1092107436174982e-02, -1.4695435935885570e-02,
       -9.3794695814124751e-03, 2.1517090231312735e-02,
       8.1604691338550729e-03, -1.9938559631143327e-02,
       6.5454629408221582e-04, -1.9635538292208515e-02,
       -2.9638024102267464e-03, -3.6022521040795889e-03,
       8.6344744304879401e-03, 5.1113184162680056e-02,
       -8.4497993659686660e-03, 1.1278984499928349e-02,
       -9.8592285658324064e-03, -1.7463626201412022e-02,
       2.4194305376737876e-02, -7.4032858244683676e-03,
       2.4180928156734165e-02, 5.5293703329893779e-03,
       1.2884309243652359e-02, 3.1718105348714644e-02,
       2.2077391613623647e-03, 9.7076833466781670e-03,
       -9.9015539795270571e-03, -1.6366904573479859e-02,
       -3.6243499507579331e-03, 2.2956168568653023e-02,
       -2.4144716802823700e-03, -1.8005695956123086e-02,
       -1.2535060420051194e-02, -1.6546400634504306e-02,
       3.7547284642984631e-04, 3.5768216074145515e-02,
       4.9349257798141137e-02, 2.7884113209323963e-02,
       1.7101416505777688e-02, -1.5776175115525419e-02,
       -1.0854460095385141e-02, -1.1725471742502516e-02,
       2.0241725402876359e-02, 6.8726252039342725e-04,
       3.8282827960811387e-02, 4.0646715193156324e-02,
       -9.2317610579181995e-03, -4.2714741393569573e-03,
       4.5445885317808542e-03, 3.3519825088896740e-02,
       8.0804447456680455e-03, 2.3861406143907631e-02,
       -9.0616632502136737e-04, -1.2158965408219691e-02,
       1.0649367413666542e-02, 1.8646293477690094e-03,
       5.4669987658244028e-03, -2.8200148459827500e-03,
       3.3356137971021424e-04, 4.0688424843540374e-03,
       -6.0126086198036503e-03, 3.5390903662282508e-03,
       -1.6561264551837322e-02, -6.3898715514047084e-03,
       -1.4511266880386399e-02, -1.8608823076963644e-03,
       -1.5383894606068789e-02, -8.9164298201849460e-03,
       -9.4021368555752757e-03, -4.7769065679048976e-03,
       -6.5300713293781967e-03, -1.4142888139249351e-02,
       -1.7779710570782953e-02, 2.8983175310575357e-03,
       1.5383678263535507e-02, -2.0508749654418838e-02,
       -1.3707028170053554e-02, -2.3792672624345385e-02,
       -3.2421744178145362e-02, -8.0504722022301627e-03,
       2.4045790513480082e-02, 2.0913164329797417e-03,
       -1.7415796846942874e-03, 3.5950083186743094e-03,
       1.0605153390389813e-02, 4.9955343310141894e-03,
       2.3702031180254678e-02, 3.9929658850043535e-02,
       -1.9806941210750807e-02, -2.9881912068877636e-02,
       9.7807393995328080e-03, -1.9041165336850220e-02,
       9.4786941337893192e-03, -6.6568775338627286e-03,
       -1.7658437200427375e-02, -2.3528618532082803e-02,
       -2.8058541346705742e-03, 4.7817100931020234e-02,
       -2.5586697128213501e-04, -9.2169618691951456e-03,
       7.4727782038630335e-03, -9.3155205268517088e-04,
       -2.1158982041818524e-02, -2.1233689620383703e-02,
       -1.2811676899480495e-02, -1.0329453348289060e-02,
       5.6025809320127008e-03, 6.2410477737451179e-03,
       2.1185714329100346e-02, 9.8916074179446010e-03,
       -2.2442475262053171e-02, -1.9906557798699931e-02,
       -9.5607603685535919e-03, -2.1781606789854999e-02,
       -1.2846699226758400e-02, -7.9729833048382496e-03,
       -3.1360940924948712e-02, -2.0101829875758724e-02,
       -1.1116051514279947e-02, -6.5740960397849026e-03,
       -1.2866365905110644e-03, -1.9479117687185438e-02,
       3.2667220731234528e-02, 2.0606084431234406e-02,
       -1.6723296649686567e-02, -1.4041061738439949e-02,
       2.8754726016020950e-02, -1.7265469516960091e-02,
       -1.7296328039270958e-02, -1.7364216465186842e-02,
       2.3320638253783426e-03, -1.4152954376346220e-02,
       -2.0121232730069553e-02, 3.1981604322907468e-03,
       3.3778337124885802e-02, 1.8870901111192374e-02,
       1.5497246209985955e-02, 6.2202400883420092e-03,
       2.1289330414036300e-03, 2.3934468053565944e-03,
       -7.7594816145334887e-03, -2.4425563759303617e-04,
       1.7617759173848647e-02, 8.6904709468350830e-03,
       1.5951164568465820e-02, 2.1940312601289973e-02,
       -1.8626700273424231e-02, -1.9932569582927114e-02,
       -2.9996538565356889e-02, -2.7328678938050514e-02,
       -1.6447164166202462e-03, 4.1211374073087566e-02,
       -2.5504431316861483e-02, 6.0978929600658104e-03,
       -2.3187718736832098e-02, 3.8723411030002548e-02,
       6.0007956401333461e-02, -2.3238505949303115e-02,
       -1.4367832017400143e-02, -2.5592898681688965e-02,
       -1.5310497783166595e-02, 7.8329267188001241e-03,
       4.0491087514543091e-02, -2.3828266784562506e-02,
       -5.2540432668671143e-03, -1.8731176803540854e-02,
       8.1759319004180361e-03, -1.8630362141619380e-02,
       -8.4870378214592264e-03, -1.2549571443693801e-02,
       1.7896454553142756e-02, 1.0219853063973966e-03,
       -1.0489361112787692e-02, 7.5260270682125791e-03,
       -1.7133237451841813e-02, -5.3441767484145915e-03,
       -9.9923060218899754e-03, -3.1256306632411121e-04,
       1.8921917618832627e-02, -4.8991508818714436e-03,
       -2.9840283708565240e-02, -4.5050133964314298e-03,
       2.1895405203975739e-02, 7.5955034245194411e-02,
       5.8822520964786067e-02, -2.5285161665033452e-02,
       -4.9182493885543896e-03, 3.2424793040999204e-02,
       -1.8941870517680807e-02, 2.8957967714994187e-02,
       1.9252029724148672e-02, 2.9340648237351150e-02,
       2.8822607880098477e-03, -2.2316567362687438e-02,
       1.0297559628341519e-02, 6.0838760454002948e-03,
       -2.0795450860191196e-02, 6.8474886349487660e-02,
       6.9375015143480517e-02, -1.9225861819677965e-02,
       1.6522275331886674e-02, -1.6745426219009270e-02,
       -1.9495898935548466e-02, -2.0655150079532739e-02,
       -1.7009865606340456e-02, 6.7224500379341901e-03,
       7.4605959997253196e-02, -7.7935536141301989e-03,
       8.7856316851356656e-03, -1.4257649837894189e-02,
       -1.3424597214289631e-02, 4.9761475260506359e-02,
       -1.2343190182375344e-02, -1.4835297833197987e-02,
       -1.3979650151542514e-02, -8.1641857929674998e-03,
       -2.2072311115806948e-02, -9.5087721200859399e-03,
       2.0601324968554980e-02, 5.8366196814965278e-02,
       2.0550985718807632e-03, -4.1492853312409036e-03,
       -2.9817755322329349e-02, 1.1844636615926139e-02,
       -2.8479775681270775e-02, 7.5483966839734018e-02,
       3.0162167969809736e-02, 1.7481484272314518e-03,
       -4.1871985743663707e-02, -3.2957398282928471e-02,
       6.7536969099030369e-02, 6.7054576324224277e-02,
       4.1338961150159722e-03, 1.7413157310454414e-02,
       7.8741295770576522e-02, 7.4179012782038456e-03,
       2.9841006860446460e-02, -1.5201697792297894e-02,
       1.2927954208921804e-02, 1.3864882935320150e-02,
       -2.7898200822639497e-03, 2.8300349950109573e-02,
       2.5314861921943189e-02, 2.2755785008404160e-02,
       -2.2978347403532232e-02, 2.4359565751267184e-02,
       -1.6371461766388498e-02, 1.8910909465147421e-02,
       -1.0885820449298740e-02, -6.6980028721597210e-03,
       -1.8576698880741267e-02, 1.4742090030462351e-02,
       -3.3966967578149335e-03, 9.3148616166100380e-03,
       2.0835024508099494e-02, -2.5506991144474273e-04,
       1.1150362278709528e-03, 3.7406952513797109e-02,
       2.1715971567720111e-02, 2.7598133077211366e-02,
       3.6233572217298463e-02, -2.7395588060993042e-02,
       1.8677391686545967e-02, -2.8490558525681810e-02,
       -3.6320510036486155e-02, 1.6547253142530114e-02,
       2.3341321986504637e-02, 3.5772525724326452e-02,
       -1.4407715960913562e-02, -2.0485586492891159e-02,
       3.5174338469180069e-02, 3.6874011781508190e-02,
       2.6178639635668199e-02, 3.3662547420407161e-02,
       -2.0774029701678604e-02, 2.4662746379040257e-02,
       3.1241331142665158e-02, 3.6183345833300656e-02,
       3.2801871787207545e-02, 3.5263779216977854e-02,
       3.5515453138814428e-02, -3.2082333778461203e-02,
       2.3531172138974099e-02, 2.8786599777305348e-02,
       2.6013835751686965e-02, 1.7168898272627551e-02,
       -1.7147573223385074e-04, 2.2722175915059796e-02,
       -2.9672177854693955e-03, -3.2780117190803738e-02,
       2.9157533925751791e-02, -1.4115516515426162e-02,
       -2.7085012914538562e-02, 3.6932896937027337e-02,
       3.6523991047210297e-02, 4.5955933807129153e-02,
       -1.4842860822368712e-02, -4.9750484701144113e-02,
       -5.3365740567970658e-02, -2.7304638251648895e-02,
       -1.9635493595618822e-02, 4.7453787431745255e-02,
       -3.1957289985146603e-02, -4.7464533345101464e-02,
       -3.4439680448659526e-02, -3.0136107315129203e-02,
       -1.4020005179040878e-02, 3.2349735330402377e-02,
       3.6571269602705694e-02, -1.1880646827908651e-02,
       -2.6999497723602706e-02, -1.2960201804482523e-02,
       2.2552867311719793e-02, 2.0584287599450694e-02,
       -3.2997645473775164e-02, 9.9083232824805200e-03,
       6.8510502061686369e-03, 1.0048241973524955e-02,
       1.6332201850035255e-02, -5.3089288625272429e-02,
       -1.5354852005742254e-02, -7.9653074665196142e-03,
       -1.3087349634064094e-02, 2.1315324125449828e-03,
       3.9679973964010698e-02, -4.4190477127107400e-02,
       4.5176170094418586e-02, -4.2896303247784387e-02,
       -2.0721848228243984e-02, 3.8928549153351651e-02,
       4.4650642315272035e-02, -1.7982790458013178e-02,
       -1.9762410801781323e-02, -4.0810448637351150e-02,
       -8.1615852882568115e-05, 6.1930981848168296e-03,
       3.5724070370941989e-03, 2.6701052946125271e-02,
       5.6362124924538605e-03, 1.0147943191124652e-02,
       -1.6936421766407948e-02, -2.6152565702726990e-02,
       -2.5274048661287872e-03, 1.0738108097286566e-02,
       9.6477209157145322e-03, -1.1645119578047484e-02,
       1.6485763675295542e-02, 4.5068786052310746e-02,
       5.7466152051132476e-03, 4.1891690264987562e-02,
       -2.4707225470032797e-02, 5.4670053372245665e-03,
       -2.1712513733760801e-02, 4.5758156759136318e-02,
       4.3115401432037171e-05, -3.2079816512990238e-02,
       -2.8733374517053899e-02, -4.2636930388496114e-02,
       -7.8868756738546125e-03, 4.3328119008085260e-02,
       2.3103692049769545e-02, 1.4328711391473039e-02,
       1.9931197433855897e-02, -4.0684441852571140e-02,
       -2.9686351571734979e-02, -1.9427876359650341e-02,
       -3.8817300560217496e-03, -2.1930641230192859e-03,
       2.2978970356326268e-02, 1.6088248146689445e-02,
       -7.6213076449554258e-03, 2.9354960853326735e-02,
       -1.4629257827607498e-03, 2.3654004432380603e-02,
       -7.7460732808150908e-03, 2.0830773226937882e-02,
       5.4283187500069096e-03, -3.3636462753881199e-02,
       -5.2177437088426516e-03, 3.3129548739558055e-02,
       1.2304870810698459e-02, -7.3834238990935991e-04,
       2.4534052467958022e-03, -1.5121959933967857e-02,
       -3.8066445363454555e-03, -3.3368247112439464e-02,
       -3.2851356861420752e-02, -3.6427094120808995e-02,
       -1.5668849597847305e-02, -2.3261256963359921e-02,
       -3.4415998357396962e-02, -2.5596421876227564e-02,
       -3.0454209079888980e-02, -3.2841716844568963e-02,
       -3.0641362705607515e-02, -2.8179974573649350e-02,
       -1.5008027850804108e-02, -4.6446180215469098e-04,
       6.2703257075449187e-04, -4.7134500128016336e-02,
       -4.3076410487048244e-02, -4.5152582317415743e-02,
       -5.4379597914297619e-02, -2.3337608946118749e-02,
       4.0033669611115374e-02, -2.3369011926436180e-02,
       -6.1364416705415453e-03, 2.7281414880989410e-02,
       2.0126597711123545e-02, 2.6119493619908871e-02,
       8.8318269061410520e-03, 1.6773941957975484e-02,
       -2.8286050377119065e-02, -5.0604778222972172e-02,
       5.0732069604310953e-02, 5.2453356838338329e-02,
       -9.2862558528510192e-03, -3.0196369034732527e-02,
       -3.1574869182958987e-02, -5.3532230835793990e-02,
       -1.7586614309412302e-02, 5.4734249984797846e-02,
       -3.6770141304322628e-03, 1.3518726134206347e-02,
       4.9795441843942054e-03, -1.0200276057281009e-02,
       -1.9876472700620228e-02, -1.1577457810552749e-02,
       -3.1233340472036072e-02, -4.1612197163145405e-03,
       -9.4333066626159975e-03, -6.5247896276125700e-03,
       1.4280929576635647e-02, 7.2706214639318423e-02,
       -2.8924874370212836e-02, -4.1472269762757710e-02,
       -2.1631439491426430e-02, -3.6943125559540400e-02,
       -3.0986733762330916e-02, -2.4518851076465863e-02,
       4.9069344303731388e-02, -4.6892057881822199e-02,
       -3.9691629514724401e-02, -3.0724036525600532e-02,
       -3.3047786637407435e-02, -3.3886083989156920e-02,
       3.7291685619842675e-02, 5.7119663150824928e-04,
       -1.8742581495093998e-02, -2.9209875090788630e-02,
       3.3316555661218805e-04, -1.8623446754642774e-02,
       -2.0769079719391972e-02, -1.3913778820432906e-02,
       -4.1053950466325879e-03, -1.3565537913762873e-02,
       -3.7304113633174339e-02, 5.9447952661726498e-02,
       1.0500137391777327e-02, 3.0748137364543966e-02,
       5.2835443312899844e-03, -1.0967289313557659e-02,
       -1.6302659750173844e-02, -1.2939795756112118e-02,
       -2.7831437289971506e-02, -5.5977960883218277e-03,
       2.3624418619154899e-02, 3.3774390707030557e-03,
       -5.9679332958186672e-03, 2.6475641975265418e-02,
       -4.9939613059833195e-02, -4.7024273994375816e-02,
       2.4410625245971221e-02, -4.3599987759556744e-02,
       -1.3815994895759968e-02, 4.6934912646048030e-02,
       -2.7628239303022151e-02, 5.1104338231953123e-02,
       -4.5306979541288803e-02, 1.9599922742328829e-02,
       5.2010532763600542e-02, 1.3909003391917241e-02,
       -7.3507509748929481e-03, 4.1679819204893942e-02,
       2.9231651149806009e-02, 3.4400615107180413e-02,
       1.7852146198524751e-02, -2.2380618821096890e-02,
       3.2748075041034323e-02, -2.4596158057668866e-02,
       1.9787607091365345e-02, -2.8335546162016681e-02,
       -1.9076943978932483e-02, 4.9614364616408335e-02,
       -3.1510932947889612e-03, -1.5450564343696176e-02,
       -9.8488394280790998e-03, -1.0260072190161855e-02,
       -2.8713423351107523e-02, 1.4267773244839644e-02,
       -1.8531892875527523e-02, 2.5707238449877393e-02,
       3.5429004108678483e-02, 2.6869590152765015e-03,
       -2.7684128844853231e-04, 4.2283713101014794e-02,
       -1.0230650007611017e-02, 2.7448049235609173e-02,
       3.0227153501473543e-02, -3.6030953330853120e-02,
       4.8903876312010902e-02, 2.8208177311185908e-02,
       -4.0669069989740014e-02, 2.7376965927295507e-02,
       2.6456234322258285e-02, 1.3393897049665600e-02,
       4.5445435920615458e-02, 3.0082885751051711e-02,
       -5.2759252288627628e-04, 2.8252331368996308e-02,
       2.3501988861190426e-02, 2.7206272295203334e-02,
       3.9159316546202798e-02, 1.4899484879072151e-02,
       2.4222507256557425e-02, 1.5223088420818556e-04,
       9.7630749242252242e-03, -2.0230139041013333e-02,
       -5.4872203393488642e-03, 6.0449082431945599e-03,
       3.0559489988742312e-02, 2.6744174633270383e-03,
       3.3245520963933309e-02, 2.0464868470487244e-02,
       -9.3683938507865966e-03, 2.3238738126167557e-02,
       -1.3698150525354546e-02, 8.6569308989675013e-03,
       1.0020345302680762e-02, 1.3117559522409450e-02,
       3.0089996975752313e-02, 2.7978589667676960e-02,
       1.4374005444305980e-02, 1.6025583633991883e-02,
       6.2422729123539494e-03, -3.4939364850911127e-02,
       -9.8603385677695221e-04, -8.6791770120684536e-03,
       -3.0604153701243506e-02, 3.0673766307982370e-02,
       2.1252676722119022e-02, -3.0580752042930898e-04,
       2.5104905011900228e-02, -5.1709606007414130e-02,
       2.7215491185468468e-02, 2.5912460200063728e-02,
       1.8010725055483415e-02, 1.9088422853907886e-02,
       3.3702325721754516e-02, -1.6401226565115321e-02,
       1.1291358668022014e-02, 2.7491403203308489e-02,
       2.2844261895768592e-02, 7.0343962246484371e-03,
       1.2256310805195559e-02, -5.2421867004863315e-03,
       5.5894484853196737e-03, 1.7556972139618612e-02,
       1.7879175862995561e-02, 1.0928683199360372e-02,
       -4.2209526387231126e-03, 1.9771232482153761e-02,
       -4.9498351853058606e-02, -3.2544374235235804e-02,
       -2.0053738460778750e-02, -7.5656982530561169e-03,
       -7.3181966031920960e-03, 5.1135230244526118e-03,
       -9.4567197989314199e-03, -5.5820284055240078e-03,
       1.7316099389564164e-03, -1.1426712208966678e-02,
       -2.8008461104035709e-04, 1.2486922603127480e-02,
       -1.7594238383934986e-02, 9.2983047102611141e-03,
       7.5878798255918437e-03, -1.3544785228163681e-02,
       6.3474897960557313e-03, 3.2681390785201936e-02,
       -2.4471936583976301e-03, 4.3503924247419438e-02,
       6.9402305576619569e-03, 8.8986865314637301e-03,
       4.4315859346114518e-02, 2.7099617395462378e-02,
       -1.5020698041483954e-04, 3.8317984931218393e-04,
       1.5172507854117619e-02, 1.4410608195026334e-02,
