%YAML:1.0
bias: 1.3968465616236072e+00
       6.4319059722524434e-03, 5.2017566619243401e-02,
       -3.4449032236892616e-03, -9.4618626577811227e-03,
       -1.4526680867275474e-02, -1.1828143538081315e-02,
       7.4954840712170179e-02, 8.8286645278576326e-02,
       1.5097940229275053e-02, 1.2311046812520800e-02,
       -1.2431457072697116e-02, 2.3484376839668789e-03,
       -1.6610361508589272e-04, -1.1210855895917695e-02,
       -1.2476531750755693e-02, -1.2393720913616397e-02,
       -6.5502223073264660e-03, 5.8343593154688862e-03,
       -6.3810898398276531e-03, -1.3417904627905909e-02,
       -1.7799893248415802e-02, -1.5258716561438556e-02,
       5.7940551974750912e-02, 1.8300155339952946e-02,
       4.5136961392767058e-02, 5.0881570673018586e-02,
       1.2227671296209133e-02, 1.9210428008201132e-02,
       9.6645488499762684e-03, -7.4347366134879609e-03,
       -6.4998708691427895e-03, 6.3386035465142460e-02,
       -3.0645471566012415e-03, -2.7870216295827295e-03,
       -1.0974114290945495e-02, -4.8669114514145991e-03,
       -1.7313659669488855e-02, 2.0311538401022598e-02,
       8.0921461912144919e-03, 2.5597491221229840e-02,
       -3.8172327121147771e-03, -1.1140909591956238e-02,
       1.5209157816974095e-02, 3.0409217327454385e-02,
       1.3356036848380291e-02, 6.9153286486682616e-03,
       2.1824895840656031e-02, 1.3253235594186187e-02,
       2.6359859551323148e-04, -3.9646257611971238e-03,
       -1.3712497206304656e-02, -7.0685282571036293e-03,
       6.5122736702906813e-03, -4.6278546521840644e-03,
       -1.3321388146165998e-02, -2.5651118032040496e-02,
       -2.1946348301481948e-02, -1.7817568234384146e-02,
       1.2244404561911486e-02, -2.5850404929696251e-02,
       2.4203456645266096e-02, 4.2104528739231532e-02,
       -1.0510551161407736e-02, 5.6096192489869148e-02,
       -1.1061385748179622e-02, -1.7838046790592806e-02,
       4.7844012700907428e-02, 5.7321886506484114e-02,
       -8.8828914364578165e-03, 7.5586191899022243e-02,
       -1.2781144851462610e-02, 3.4228657733049082e-02,
       3.3524398127782726e-02, -7.1579363492140910e-03,
       2.3242037421601296e-02, 3.9195560191152112e-02,
       -1.1100791082827032e-02, 3.8929134314075412e-03,
       1.2135445455145440e-02, -3.5335617280534554e-02,
       4.5107108791010680e-02, 6.1743882870786339e-02,
       3.5262042730411355e-03, -5.0295590044078468e-03,
       2.8171789085596411e-02, 4.6494129369595086e-02,
       2.2266449798502227e-02, 1.6101114105367489e-02,
       9.1480032188831788e-04, -2.5788246710616346e-03,
       -1.7937361375238606e-02, -2.3861727349936329e-02,
       -2.8175690461148289e-02, 1.8763996346964809e-02,
       3.0021767973065806e-02, 1.1226340183678796e-02,
       1.3434704010433993e-02, -5.0051431386143333e-02,
       -3.5543160817321687e-02, -2.4492208656754333e-02,
       -2.3989270954930184e-02, 2.3271845004476589e-02,
       5.1141404317467755e-02, -4.6798398532116120e-02,
       -3.1086413939575785e-02, 4.9424273092908240e-03,
       -1.8295881877941851e-02, 4.5026528102416349e-02,
       5.5046456085195081e-02, -4.5106194787649559e-02,
       4.9027826723384432e-02, 4.6618115067516702e-02,
       5.5351143293567405e-02, 5.6263223159167187e-02,
       3.1306355387101206e-02, -2.4105414075875249e-02,
       4.5818510243513952e-02, 2.5187120621715662e-02,
       3.4120205227895287e-02, 4.5022387602882694e-03,
       5.1658095369440292e-02, 6.6018670696400439e-02,
       4.8905575653520106e-02, 8.1539785568858405e-03,
       1.3975635222894269e-02, -1.5412021989223928e-02,
       2.8493665502445874e-02, 1.1622330238804953e-02,
       6.9537477837871477e-03, 5.5186364829607149e-02,
       7.8377774346386972e-03, 3.5789879558324383e-02,
       3.2767981514060837e-02, -4.1944273789314937e-02,
       -6.0823743208887095e-03, -6.3909214847978693e-03,
       -2.4091179973193485e-02, 4.9450732414798089e-02,
       1.3452361539437969e-02, -3.2373715457855883e-02,
       -2.0453860998003941e-02, -8.2075991635523898e-03,
       2.5133246046706793e-02, 4.7080300791925477e-04,
       3.6731341291689527e-03, -2.4821784527102819e-02,
       5.6672190504494575e-02, 3.2170373703175804e-02,
       5.9665471842314327e-02, 3.0013503594924988e-02,
       -1.7786772844968511e-02, -1.9791659029582579e-02,
       1.6069079586698981e-02, 2.6509454488054255e-02,
       6.4056302315403449e-02, 2.0384540817574442e-02,
       1.9480384795805144e-02, -2.5800836531364611e-03,
       -4.7270562581739088e-04, 9.7263594430315198e-03,
       3.8455142905483735e-03, -2.7018374457687183e-03,
       1.8878028649588829e-02, -6.8670000210536821e-03,
       4.6336556613747734e-02, 5.7414807058207874e-02,
       -2.1898224620296398e-02, 2.8651657468407921e-02,
       4.7984056731845803e-02, -1.3363789510574953e-02,
       5.8855708314796876e-02, 1.4996064711825722e-02,
       -5.3926332178682104e-04, 3.1128176369071885e-02,
       -3.5284939339712638e-03, -1.9417684639379092e-02,
       3.6308534727926152e-04, 1.0759429760649770e-02,
       3.1205079770509070e-02, -2.3219558850620325e-02,
       1.2877939779102593e-02, -1.6061405508058735e-02,
       -2.7383407087227037e-02, -1.9974311033469978e-02,
       -2.0949556751918206e-02, 4.9171607965240284e-03,
       2.8087384317758396e-02, -1.2517887820225240e-02,
       2.3581121905021929e-02, 2.8371476311276733e-02,
       3.5080516608015935e-02, 1.8963031373708771e-02,
       1.4881627153268615e-03, -1.7417955801204865e-02,
       9.5087578251716320e-03, -8.3432945752434668e-03,
       -5.9625458225778770e-03, -7.9935140157909850e-03,
       4.2843735455148774e-03, -1.1675386876692449e-02,
       3.9158147695131672e-02, 4.5017397091763065e-03,
       -4.3415138024464174e-03, 1.3370646297259318e-02,
       -6.1101011209563488e-03, -4.4519579865426161e-03,
       7.6841002578950476e-02, 3.4963946782162525e-02,
       7.8733004732471662e-02, 2.1066752745098616e-02,
       -8.8759823831783234e-03, -1.2755686703946986e-02,
       2.2059662051885670e-02, 7.8534243002594591e-04,
       3.1254755619853719e-02, -1.4769965107855639e-02,
       -7.0842769031838233e-03, -6.5353529401854533e-03,
       -1.4255161398258390e-02, 8.6485602250691348e-03,
       -5.4990127206495532e-03, -6.6832171606684195e-03,
       1.1220731656121054e-02, -5.7033315199042046e-03,
       5.1267137535685084e-02, 2.9007982759095590e-02,
       -3.4234911782512574e-03, 6.0994724025471240e-03,
       -6.2495655142612502e-03, -1.1666759482261486e-02,
       -5.9078946268894660e-03, -8.5616622090641872e-03,
       -1.2798416987969907e-02, -1.3354997738507167e-02,
       -5.7887759753438156e-03, -1.5365132667456042e-02,
       -4.0602644007847154e-03, -1.0961726019876137e-02,
       2.0463333463244266e-03, -1.7298673443234231e-02,
       1.2656817174588886e-04, -2.1770226951627926e-04,
       -1.0119386154740628e-02, -1.0284097228368157e-02,
       3.4333819425158861e-02, 1.6229968449542938e-03,
       -1.5193802044746695e-02, -1.1911135626304692e-02,
       8.3975658917186842e-03, 7.4567111013091446e-03,
       1.7511063912236434e-03, -8.1729242498640234e-03,
       -1.1499681567709039e-02, 2.1341378181486140e-02,
       -6.8230994735395643e-04, 1.8008346744779399e-03,
       -1.3997717101042230e-02, 4.7127958359981792e-03,
       -9.4275432736026787e-03, 3.9882619833440408e-02,
       1.6031622151810351e-02, -4.9274020687538403e-03,
       2.7285017771358912e-02, 2.2739547645956676e-02,
       9.9730558973693713e-03, 1.0972972751264954e-02,
       -7.3808010473781875e-03, -8.6239387412155154e-03,
       -8.8108092588540417e-03, -1.2438695336459976e-02,
       -5.1833076753985009e-03, 3.4983942028164114e-03,
       4.1085612202678475e-03, -3.5777301447398688e-03,
       -3.4460079555676572e-03, -1.2863144985687622e-02,
       -1.3738705596763318e-02, -3.4893215895508683e-03,
       4.3209197848570975e-02, -3.1149390961357666e-03,
       2.6366778263260549e-03, -5.0495670006011836e-05,
       -1.3495673056257228e-02, -1.5057207960531581e-02,
       -8.4278590422838928e-03, -6.2356004529652426e-03,
       3.6021999784314907e-03, -2.2670998097462387e-03,
       -5.1238063266152573e-03, 1.5344936885949123e-02,
       -1.1063110042815330e-02, -2.6160786986665022e-03,
       -6.5607096779086264e-03, -4.6113718882897486e-03,
       -1.0548886290925433e-02, 5.5220134693914624e-03,
       1.7514612229891830e-02, -5.3681853244545857e-03,
       6.3436225462940726e-04, 5.1483799174343522e-03,
       4.2237325069065766e-03, -1.6284413612032379e-03,
       -1.5657097890798895e-02, -1.6875469074281706e-02,
       -1.2639814532550567e-02, 5.8939957677688675e-03,
       3.0408319622075852e-04, 4.4854775285238062e-03,
       -1.5823315285313597e-02, -1.1544065685252587e-02,
       -7.1877790732078999e-03, -1.1801907447377386e-02,
       -1.9141614520862389e-02, -1.0786945293142818e-02,
       -9.0477552371986177e-03, -4.2272914235188513e-03,
       6.4249197031845317e-03, -4.5769607011149028e-03,
       -2.3703510296084113e-02, 2.0303744283674700e-02,
       -7.1604148330071836e-03, 4.2826964441175525e-03,
       -2.9585002956439305e-03, -1.0548287945415551e-02,
       -6.1356096644047432e-03, 6.1097390649474621e-02,
       -9.6167367763184269e-03, 1.4995709825223139e-03,
       -4.6799131137922681e-03, -1.5250438348453726e-02,
       -1.2144465716157314e-02, 2.1687479211104432e-02,
       5.2955477007820863e-03, -9.6835010766530664e-03,
       -1.5884334606462790e-02, -1.2195922923104459e-02,
       -3.1654343941870874e-03, -2.6781176332480380e-03,
       1.6838737540858493e-02, -1.0169386378260760e-02,
       -1.3418220846435819e-02, 3.2431235773014988e-02,
       5.8480620703709671e-03, 2.7947261355970521e-02,
       -2.0087986746177020e-03, -7.6003015677736409e-03,
       -4.0527190133182907e-03, -1.0693724448541154e-02,
       -1.0110119605916734e-02, -9.8615346434804164e-03,
       8.1836480040794086e-03, 8.5893873865720526e-03,
       3.7879663466525160e-03, -1.0487490146243219e-02,
       -1.9891189595973018e-02, 7.3017781562319695e-02,
       2.6030551344016564e-03, 1.9625816423068179e-02,
       -1.8098230849971243e-03, -1.2844207408081306e-02,
       -1.0384684267591152e-02, 6.4996225104044889e-02,
       -8.8326739211174368e-03, -1.0767648022251292e-04,
       1.4255295366480012e-03, 2.4165153976021597e-03,
       -2.0041598701896299e-02, -3.5437440354975803e-03,
       8.6177774943267393e-03, -1.3717813192349160e-02,
       -1.8490828386827262e-02, 5.2053516824395428e-04,
       1.4957511821412289e-02, -1.9929889299183757e-02,
       5.8486522623865327e-02, 3.4558141552268364e-02,
       6.2312994140388142e-02, -8.6353121021590130e-03,
       4.4060780037745675e-02, 5.8029790399001309e-02,
       -2.1027371800478492e-02, -1.2396531469154544e-02,
       -6.8184149210432591e-03, -9.9694510052556369e-03,
       -9.0736540886720129e-03, -2.7109115167977971e-03,
       4.8034113032297456e-03, 2.0169736030202848e-02,
       -8.0942576936059475e-03, -2.2108800533551892e-02,
       4.0115765273838450e-02, 6.0604389541777985e-02,
       5.9898346468107141e-02, 3.3831856556795437e-02,
       -2.9167156938710897e-02, -2.4906030255079942e-02,
       -2.7229995239656656e-02, -9.4526623029665691e-03,
       -2.3463678575745363e-02, 6.9399467068883437e-03,
       2.2389780049904891e-02, 5.4937637009701366e-03,
       -2.7813116358728907e-02, -1.9270081863074204e-02,
       2.2387806320676870e-02, 2.5384003536161225e-02,
       -5.7704505343917894e-03, 3.9396027399777565e-03,
       2.0210663843560836e-02, 2.1033690083797248e-02,
       2.1337390725980378e-02, 1.8173776882739249e-02,
       2.0632806129438443e-02, -1.3984724536867481e-02,
       1.5365791796900662e-02, 2.6590685241624053e-02,
       -4.1840750175800544e-02, 1.6249112789773312e-02,
       1.6144757126657708e-02, -9.5814212233815838e-03,
       -6.5615794547974234e-03, -4.9649592030798689e-02,
       -4.3589477539701500e-02, 2.2337988575897225e-02,
       -2.3114064348325435e-02, 1.7993877835479580e-02,
       1.6478460490301348e-02, -4.4839956072543319e-02,
       -9.9139247791284624e-03, 1.7532061415626559e-02,
       -2.7395967235864373e-02, 1.7982656011919437e-02,
       1.8540236448876458e-02, -5.8221642345551168e-02,
       1.9372451711060640e-02, 1.8997496542066446e-02,
       1.6715243469427619e-02, 1.6472454798755511e-02,
       1.7863912897432201e-02, 6.6465785998812681e-03,
       2.3187996571416139e-02, 1.0542041097157308e-02,
       1.1951280047917729e-02, 1.5938171215993242e-02,
       2.6766773557844660e-02, 2.4334320396395076e-02,
       2.1131508407453217e-02, 1.8633327886637595e-02,
       2.0020519778013932e-02, 1.9583332381374840e-02,
       1.9975182433240066e-02, 2.9779405749029618e-02,
       -8.5694839440635089e-03, 2.1762096348299308e-02,
       1.2820535116638507e-02, 4.3711847163346307e-03,
       1.0001238872572973e-02, -5.1865822798649854e-02,
       -2.1105713169691800e-02, 9.0437311717166610e-03,
       -1.8724565079678637e-02, 2.2506226302015341e-02,
       2.3448176526713570e-02, -7.0187317916392156e-02,
       -2.4958741510496138e-02, 4.3028483002001180e-03,
       1.7977538408627147e-02, 1.7852292050368378e-02,
       2.3560597797765186e-02, -5.5488723510899875e-02,
       2.6879615939850103e-02, 2.2240839638168322e-02,
       1.7983483953693181e-02, 1.7159072959631615e-02,
       4.0655194311302843e-04, -1.7462619244308503e-02,
       -5.2001855366672952e-03, 2.2905071602803615e-02,
       2.2731227528425747e-02, 2.5273438187015392e-02,
       7.6054896193661799e-03, -2.2245607179826030e-02,
       -2.6190567013679666e-02, -9.7151509156313091e-03,
       1.4594274066153790e-02, 1.5371441650345336e-02,
       2.2276986075814017e-02, -3.7253486053691401e-02,
       1.7334146954934029e-02, 2.9446800039964346e-02,
       -1.9913129121787838e-02, -1.1909826980078695e-03,
       2.1914533428095795e-02, -2.0351267861408132e-02,
       3.1375579819910321e-02, 2.5339290473137856e-02,
       1.8909174866736531e-02, 8.3261131931040323e-03,
       -2.0900655166312065e-02, -4.4578717713940855e-02,
       -5.7253786460719804e-03, -8.1208811749926696e-03,
       3.5876124932546813e-02, 3.7964820489067557e-03,
       -1.2335716602273884e-02, -3.0775053616651494e-02,
       -5.4476921829177065e-02, -4.3169572543029770e-02,
       -4.3215316922340319e-02, -1.6130325689600652e-02,
       8.6191322164722167e-03, -3.7671071969758345e-03,
       2.1264234515229435e-02, 4.0894101303105279e-02,
       4.8436156206040054e-02, 4.9451424050097198e-02,
       -1.8189925687505715e-02, 1.6756971690900260e-02,
       -1.0269499434002119e-02, -3.9395947324763394e-03,
       -1.1768254387894993e-02, -8.7587360170270183e-03,
       -5.7539586725115317e-03, -5.5636225995566151e-03,
       2.9169091392444051e-02, 1.3396595243508327e-03,
       -2.0430467500014489e-02, -1.1409810512245544e-02,
       -2.7019592051867210e-02, -1.9066701018405404e-02,
       4.3773601795856057e-02, 5.1932420869747094e-02,
       5.0481176822116967e-02, 2.5175274311801769e-03,
       -2.8199161602815295e-02, -3.4049414993524076e-02,
       1.1860623958309889e-02, -1.1615964157014960e-02,
       2.1015256600689144e-02, -2.2868760355236099e-02,
       -3.2586579536593226e-02, -1.6873094140882942e-02,
       -3.6970689021163683e-02, -1.8446816604117271e-02,
       -3.1911971376003087e-02, -2.8750308799033779e-02,
       -9.6518294144500860e-03, -1.5190982105101015e-02,
       4.3097280922459062e-02, 4.0027018200386420e-02,
       2.1750660023597039e-02, 5.7096405801721463e-02,
       -3.4960711753633626e-02, -2.2198671058581360e-03,
       -2.9189136354930090e-02, -2.5713959474886864e-02,
       -5.9206695824651412e-03, -1.5158132379760870e-02,
       -1.4146647103410372e-02, -2.6067079422906172e-02,
       4.7498247022862445e-03, -2.7571291538508229e-02,
       -1.5985309118863915e-02, -3.2476918108608185e-02,
       -9.1435892692887707e-03, -1.5613288390048677e-02,
       -1.3748110893225656e-02, -2.5139766318364815e-02,
       1.7673277251167459e-02, -2.1465581901875051e-02,
       -3.9437933368176192e-02, -3.5320159576333769e-02,
       -3.6868653992738250e-03, -1.0875552200191471e-02,
       -1.6389682346958208e-02, -3.0457316577902231e-02,
       -3.2244446175072036e-02, 1.1241256329202733e-02,
       -2.6112410747927983e-02, -1.4314639983912771e-02,
       -3.1313803054251299e-02, -1.5217058141328685e-02,
       -2.3930734991913252e-02, 4.4908459459862313e-02,
       4.9034986314626154e-02, -7.6473660930001051e-03,
       1.3403920392446159e-02, 1.9216079898891403e-02,
       -8.2546891438955734e-03, 1.9433497400736539e-02,
       -2.2248342964220770e-02, -1.4499359105496587e-02,
       -2.1936257223856660e-02, -3.3766585790499314e-02,
       -1.0334746089232853e-02, -1.2158514116417014e-02,
       -3.7823118667999955e-03, 7.3468567887187046e-03,
       1.8617044650510333e-03, -2.1419574140027518e-02,
       -2.2435002143703045e-02, -1.6499696372195276e-02,
       4.5121345594495627e-02, 3.5514080620253088e-02,
       1.7639662068394844e-03, -7.7618804509267010e-03,
       -3.4890027035836567e-02, -2.6150140701770300e-02,
       9.6533725191594102e-03, -8.2854785634504137e-03,
       -1.3957914559475112e-02, -2.1181714852803964e-02,
       -1.9742311101290669e-02, 3.1933920492618555e-02,
       -2.7669329672055137e-02, -1.7395278334283882e-02,
       -2.2292386238636386e-02, -2.3039277968304787e-02,
       -1.9621618447067196e-02, 3.4555688459941294e-02,
       4.4680348685264222e-02, -3.7714903616070687e-03,
       -1.1148943943447336e-02, -8.4472276818942944e-03,
       -1.7006291755305995e-02, -4.7146719793778090e-03,
       -2.0154981797782513e-02, -1.7214611714910268e-02,
       -2.2756723572824239e-02, 3.8601982162593529e-05,
       -1.0379054624321702e-02, -8.2063899827515899e-03,
       -2.8986064759291077e-02, -3.7469871775463653e-02,
       -1.1962177024998908e-02, -1.2127158613044007e-02,
       -4.1127049494058500e-03, 6.1774463902746803e-04,
       -2.8333354350697608e-02, -2.6517303997440976e-02,
       -9.0902840610103293e-03, -1.9909793715706208e-02,
       -4.5895749641501095e-02, 3.9320769032856591e-02,
       1.8148261785461920e-03, -9.1658524511221678e-03,
       -1.8678691521374947e-02, -2.8372677910404775e-02,
       -7.0104411843086275e-03, 5.0135735936470201e-02,
       -2.0097579189845734e-02, -1.5229174301139264e-02,
       -2.6861015523874779e-02, -3.3363915708651132e-02,
       5.5465701181825658e-02, 5.1392717634153005e-02,
       1.6265045228910639e-02, -5.0806521471121286e-03,
       -3.5918773247410593e-02, -1.6779008461193342e-02,
       -8.0331333851885716e-03, -2.0126095834509229e-02,
       -2.1935570345655428e-03, -2.9970908300679326e-02,
       -2.6640351789133619e-02, 3.1466400653416861e-02,
       -7.2099970723526535e-03, 1.7182106239060350e-02,
       -2.7033284025193748e-02, -2.9975108148050326e-02,
       4.1793893021829495e-02, 2.4036753171594255e-03,
       1.9899987270597875e-02, 2.1895285448829172e-02,
       1.3502934282102232e-02, 2.1605309335865932e-02,
       9.1145438791716653e-03, -2.3472165837237297e-02,
       -2.6127030003725422e-02, 2.5022749437931098e-02,
       -4.6490191262359487e-03, 1.2363338298699855e-02,
       -1.9828971330142442e-02, -2.5171095097570671e-02,
       -3.3396992868136882e-02, 4.0858076346531227e-02,
       -7.1767816541281528e-03, 1.9762943174204371e-02,
       -9.3762075576996444e-03, -1.5721243262779537e-02,
       -1.0773208541494652e-02, 1.9553790320541262e-02,
       1.8761381667640742e-02, -1.1841875356629941e-02,
       7.9890682886738559e-04, 1.1940495481919399e-02,
       1.5165812118969200e-02, -1.7841806671716948e-02,
       3.4427730979636660e-02, 2.6279001211721800e-02,
       4.4905535618335789e-02, -1.6392842475491574e-02,
       3.3073552179403470e-02, 2.8517773772576992e-02,
       -4.6965120403372529e-02, -3.2390867626235442e-02,
       3.8610429287674851e-03, -3.6667696140479974e-02,
       4.1332005193046913e-03, 2.0583440095005821e-02,
       -8.0034273884923152e-03, 3.1746212638363400e-02,
       -2.0956563243687200e-02, -3.7313620519140028e-02,
       2.0235074126779360e-02, 2.0641022647949842e-02,
       3.2256123346632221e-02, 3.3178140555091717e-02,
       -4.2130467997168616e-02, 8.1220635251965587e-03,
       5.7206616947901977e-03, -1.3419283666448666e-02,
       2.2622540300420027e-03, 3.2917175405353813e-02,
       1.4165943288247520e-02, 9.3459288934362172e-03,
       -1.8435255448218908e-02, -5.6294578609697284e-02,
       -1.2835478515315231e-03, 5.3149431244792142e-03,
       1.0627878831695494e-02, 2.6518248942743579e-02,
       -1.3479067333304704e-03, -1.9203356159722068e-03,
       -6.8889470514313603e-03, -4.5027885037698303e-03,
       1.0686588227984488e-02, -9.3532384444333389e-03,
       -6.0330856557625212e-03, 1.4728498551599047e-03,
       -3.1530453992531363e-02, -1.0951409053809598e-02,
       -1.1165586750665025e-02, -4.5280490537143871e-02,
       -3.6844711645081671e-02, -3.6261598267885373e-02,
       -1.3291092793720399e-02, 1.4301830621477999e-02,
       -1.1315129855359578e-02, -2.0067464619799791e-02,
       -1.0574944495456902e-02, -2.8995253628128371e-04,
       -2.1868834018392916e-02, 2.9438065355939713e-03,
       -1.8708691253818539e-02, -5.1493216655019696e-03,
       8.6519064797015467e-03, 2.2119881036418373e-02,
       -1.3776650252161009e-02, 8.3372937166764152e-03,
       -6.1085961467606887e-03, -1.5542252359815054e-03,
