%YAML:1.0
bias: 1.2940355267881969e+00
       -1.2726663759291821e-02, -5.2154650583614622e-03,
       3.9973091771821775e-02, -2.0192379248603273e-02,
       9.1641444420249366e-03, -1.1105559868843004e-02,
       -1.7900076923996526e-02, -5.4801897001921281e-03,
       3.6522142057721294e-03, -1.3626997589764978e-02,
       -1.4444593874437769e-02, -1.3749831166584266e-02,
       -1.9738415587395707e-02, 3.9863287252895889e-02,
       2.3715649160645582e-02, 2.7550861140467352e-02,
       -4.7751105181337607e-03, -1.8280969922955834e-02,
       -4.7455761431061186e-03, 1.4050207541436380e-03,
       -2.1375352442359476e-02, 1.6855200491175072e-03,
       8.6005403262866022e-03, 1.7581595217547270e-02,
       5.1482255643355481e-03, 6.0222038156599413e-02,
       -4.0804626618117928e-03, 3.9050429911642433e-02,
       4.9052885910344388e-02, 7.4417872605510513e-03,
       -2.2750858969764195e-02, 5.5864079394696078e-02,
       -1.8078781433931802e-02, -4.5459034055513525e-03,
       -3.9767850030339074e-03, -1.6065342113221290e-02,
       -1.9094985053591640e-02, -2.2040836772310612e-02,
       -2.7799703127417693e-02, -3.1316144681433143e-02,
       -2.1865444910066107e-03, -9.7589541704457515e-03,
       -1.4389945228876445e-02, -5.0944296369000563e-03,
       -1.1742199807662546e-02, 2.0900692072907696e-03,
       -5.4346346620628098e-03, -6.2312875244552486e-03,
       -1.2841662949383804e-02, 2.5305566617609659e-02,
       3.3239157130321873e-03, 4.5786384730662641e-02,
       5.5944198222164135e-02, -1.3838106495839041e-02,
       -1.1919261048029841e-02, 4.7256196266181986e-03,
       8.1119089190329254e-03, -7.9120287952896620e-03,
       5.3379494809569130e-03, 3.0591065001655787e-02,
       1.4681659411177175e-02, 4.2494423085983633e-02,
       1.3839634268044902e-02, 4.2938216186491393e-02,
       1.5957747530588106e-02, -4.0446509473328507e-02,
       -2.8159072690862125e-02, 3.5292089124167113e-02,
       1.6228418479405961e-03, 8.9491716644681564e-03,
       -8.1435836749986015e-03, -8.5036245697332445e-03,
       -1.1787358452987010e-02, -2.1941197675125930e-02,
       -9.7397554727999547e-03, -5.9222480764914431e-03,
       -4.2728646589039274e-03, -1.0519977350209202e-02,
       -1.4614578269937797e-02, -1.1396417236308940e-02,
       -1.1035010438898984e-02, 6.5420869335954205e-03,
       -9.7122206677394372e-03, -8.1354695086692588e-03,
       -4.5662097166845718e-03, 5.2816121857859284e-02,
       -7.4959406908853762e-03, -2.2012253669611834e-02,
       1.7399015231743233e-02, -5.1924065644130954e-03,
       -7.1621156358064632e-03, 4.0816707223388676e-02,
       7.5781262542869206e-03, -3.3783904467084777e-03,
       -1.4916392702912701e-02, 6.1421457539415220e-02,
       1.6252831567644566e-02, -4.2877832163875813e-03,
       -2.2245091625669043e-04, 2.6065315975853581e-02,
       3.4488002135611255e-02, 5.6117668178393122e-02,
       7.9479260434688406e-04, -9.4617318826368535e-03,
       7.2371167610731632e-02, 3.3097516474576233e-02,
       -3.9953303945824093e-03, 4.8349638485906739e-02,
       3.1358536307034670e-04, -1.7525735183675634e-02,
       1.9361398269883534e-02, 3.9806250550277214e-02,
       2.5312629973566866e-02, 1.4428379266506973e-02,
       1.8510910576553163e-03, -7.9537767137453363e-03,
       -1.6214437615542306e-02, -4.3667278579836294e-04,
       -1.5699319297149614e-02, -6.3821994822305505e-03,
       9.1662297969313227e-03, 1.1223721928494228e-02,
       -3.0831445715626751e-03, -7.5833356841623163e-03,
       3.1100574496201037e-02, -7.1317968912840944e-03,
       -3.8934296453429183e-02, -8.3480218823945920e-03,
       3.5247628547029335e-02, 1.4687270383688337e-02,
       -1.7080811452688208e-02, 5.8927110998611240e-02,
       3.1035994260762600e-02, -1.0957671325717892e-02,
       2.3360025373815534e-02, 3.3467562545874588e-02,
       -4.0422779683834658e-03, 6.6120049496649028e-02,
       1.6739683070903490e-02, -1.0924979483253642e-02,
       2.6454301798984704e-02, 1.3629725451236210e-02,
       2.8994623380564227e-02, 5.0411782972472674e-02,
       1.0412372233948700e-02, 1.2631999112761215e-02,
       -3.4932693351058812e-04, -9.0011585712606278e-04,
       4.4635904537479863e-02, 4.2169670885663917e-02,
       3.5217045906130166e-02, 2.9511614317746737e-02,
       -4.4210872152309517e-03, -9.6281216840191104e-03,
       5.2179002797880604e-02, 4.2512626772626350e-02,
       3.4028964536691464e-02, 1.6545072147754501e-02,
       6.7445573136493530e-03, -2.3387546028009045e-02,
       1.3112557681251387e-02, -1.3055438110356971e-02,
       1.3084799194479252e-02, 1.1606573543848061e-03,
       -5.8164276180542917e-03, 1.0933826216216701e-02,
       -9.3893392446395760e-03, -1.3189196092450709e-02,
       -2.1330846585403282e-02, -5.1406374051271315e-03,
       7.3604185046347382e-03, -3.4126598364922628e-03,
       -1.0420691071558954e-02, 7.6293063301759003e-03,
       -1.2380238801072252e-02, -2.2231746092214229e-03,
       -2.7302017099727176e-03, -7.9916111284030408e-03,
       -1.3538071253625834e-03, -2.4831992787427436e-02,
       -2.4152017284710545e-02, 8.0879311968469134e-05,
       1.3392819748761824e-02, 1.4166259031862641e-02,
       -8.2186272381835571e-03, -2.3463019100614754e-02,
       -2.0364347822698643e-02, 5.5768690087633199e-03,
       -3.9059621828157337e-04, -1.1560521040494641e-02,
       3.2450542886611582e-02, -8.0957785851653169e-03,
       -1.5591755725264753e-03, -5.2188524153755980e-03,
       -5.4933928570309234e-03, -8.6835453169455314e-03,
       4.6955772532126884e-02, 4.7860828549096492e-02,
       1.8743301284750147e-02, -3.5924134604152381e-03,
       6.0102789145897745e-03, 3.4429608837215991e-02,
       1.6522974647489629e-03, -1.4617772663536189e-02,
       -1.7321810707791801e-02, 2.7017197890818193e-02,
       9.3554707771441974e-03, 1.0578022396576247e-02,
       1.2205598086378680e-03, -2.5409589700670754e-02,
       -1.2161018930022433e-02, 4.8786607768789647e-03,
       2.2475377244848785e-02, -1.3391480609311446e-02,
       1.8777560008689562e-02, -1.6959663339260724e-02,
       -1.1351183950060750e-02, -1.4660305577352267e-02,
       4.8555754252282875e-03, -1.9795795584406917e-02,
       -6.3660609084047514e-03, -1.6464663418075010e-02,
       -8.5381074742186553e-03, 1.9228603868983434e-03,
       3.0329147833188765e-02, -3.7983818615112824e-03,
       -1.3327170555441675e-02, -1.7183971308608083e-02,
       1.5220680580722644e-02, -2.4425961816876979e-03,
       -6.5925630957749792e-03, 2.3269506168395512e-03,
       -1.0626794169562291e-02, -2.0888111309298022e-02,
       3.3686491653935557e-02, 1.1566373274847067e-02,
       2.9922913074603597e-02, 6.9882076711209563e-03,
       -1.5584331194643634e-03, 5.7948470593193087e-03,
       -1.1061016868767369e-02, 1.4123841886656443e-02,
       2.3002170249668405e-03, -6.8572875279380120e-03,
       2.0517510386604078e-02, -1.6486374358406136e-02,
       -1.9024614458341735e-02, -4.0786993855809056e-03,
       3.2809472556243717e-03, -1.7815544669573878e-02,
       3.6571909144526717e-02, -5.9394454997201713e-03,
       -1.2032375554124638e-02, -9.2930402388593514e-03,
       8.9849452924071101e-03, 6.5339930564058766e-03,
       6.8107312064641257e-03, -8.7816856792612315e-03,
       -8.1655705180700595e-03, -1.1029968744034448e-02,
       -5.6851005164083781e-03, -4.0067456419023307e-03,
       -2.8138500422048140e-03, -1.1018716556149095e-02,
       -8.8680612618088021e-03, -7.2399696789435079e-03,
       -9.0186897310123547e-03, -9.3030294414446751e-03,
       -5.2827350741760076e-03, -8.8300229794125683e-03,
       -8.4391097652146817e-03, -6.9229281865646006e-03,
       1.0890562734457761e-04, 2.7711631579298963e-02,
       6.0328594303565661e-03, 7.6826630542377655e-03,
       -1.3661421305231496e-02, -4.5277282236648427e-03,
       -9.2983591985405546e-03, -1.8769389965642695e-02,
       1.4826757783981451e-03, -2.0593700039253600e-02,
       -1.5183844961104653e-02, -3.5131898416616175e-03,
       7.0346109680486796e-03, 1.8501616212721037e-02,
       6.6789502723794752e-03, -8.3311928049713234e-03,
       -7.0226568072494985e-03, -2.0170230888915612e-02,
       3.1044240304853754e-02, 2.3332364588259883e-02,
       1.3981588449916090e-02, -5.7450924347346929e-03,
       -4.0999090910899937e-03, 8.0405088054377911e-04,
       5.9529269280182422e-02, 7.5080423718701383e-04,
       9.7847312060281803e-03, -9.1888946372129764e-03,
       -8.3581199572800753e-04, 2.3517458594737028e-02,
       6.9656671180320425e-03, -4.2335286760530368e-04,
       -3.0257049339301959e-03, -8.6013864002417277e-03,
       -1.6043482937018374e-03, 6.0565655933658299e-02,
       -1.9886714240034249e-02, 2.2617158458908444e-02,
       1.2520492088883603e-02, -2.2301993292934488e-02,
       -2.8125847480945576e-03, 2.7246105598060261e-02,
       1.8851830798792876e-02, 2.5301806034811306e-02,
       1.3514210782056134e-02, -2.3569265535136625e-02,
       -1.1289844824133881e-02, 3.6833103435442847e-02,
       -1.4169264452698787e-02, 3.7156003972465143e-02,
       -3.8093548044376233e-03, -2.6772086478881879e-02,
       4.0099689072463432e-02, 2.9974166925529840e-02,
       3.4347244068196649e-02, 1.5578190666512289e-02,
       1.9196884106945523e-03, -2.5948618642618673e-02,
       -3.8095440855747988e-02, -8.6884547519076333e-03,
       9.6132145905836516e-03, -2.7891091700962673e-02,
       -1.4536325028358676e-02, -2.6588806890789272e-02,
       -4.1287903910091239e-02, 2.7897648466597303e-02,
       7.8048267205604299e-03, 1.2755657994098231e-02,
       -1.2998282359243322e-02, -2.9800823252923287e-02,
       -6.9094302068745178e-03, 5.1906262604399504e-02,
       2.1972612792836722e-02, 2.3398122890146922e-02,
       8.6303548767422480e-03, 2.1555798618493917e-03,
       2.0460629741882751e-02, 3.2225088632748942e-02,
       1.6824934944143964e-02, 2.9138801391268919e-02,
       2.6179327740147529e-02, -1.2901170323260909e-02,
       -3.2470128046630770e-02, 3.3996674633909922e-02,
       1.7615200429889465e-02, 2.7066449081514767e-02,
       1.0017215504100185e-02, -3.9072064829124932e-02,
       -2.4412557954565698e-03, 1.6891444326924219e-02,
       -2.6965284976791886e-02, 9.4964254438919780e-03,
       -1.7035226657772636e-02, -2.8333464204020373e-02,
       -3.7466260753531370e-02, -2.0817455676185502e-02,
       -1.1381328012233969e-02, -8.1742413301428979e-03,
       -2.4476988967648133e-02, -2.1691241056573891e-02,
       -3.3510709880859316e-02, 1.2504790479617061e-02,
       -7.1665857089019611e-03, 2.7962933094230251e-02,
       3.5171581977019403e-02, -3.1771362378091000e-02,
       -2.9245048795191603e-02, 7.5191404053979692e-03,
       1.8369786876029311e-02, 8.6293178596373206e-03,
       -8.0653922181953795e-03, 1.4592798689228562e-02,
       3.3151116328805033e-02, 3.8228373992387064e-02,
       1.1609927906625324e-02, 3.1410332275288722e-02,
       -1.7591648892169506e-03, -4.4601555121871056e-02,
       -3.2845728958169423e-02, 2.6941514543719118e-02,
       -8.8703757796365131e-03, 1.6717054922413656e-04,
       -2.1614097069594471e-02, -2.5279198479512970e-02,
       -2.0052859756465761e-02, -1.0688813147760504e-02,
       -2.5072172090537088e-02, -1.4189731543024839e-02,
       -2.1753379735193670e-02, -3.7435095159656658e-02,
       -4.2644469678078126e-02, -2.2453027821415145e-02,
       -1.8991113436993799e-03, -1.4285466246674315e-02,
       -2.9374897315424944e-02, -3.4631940957854157e-02,
       -2.9740114678432510e-02, 2.7035157092228677e-02,
       -3.7733036634849020e-03, -2.9010119448573950e-02,
       9.6946517331120731e-03, -3.2107232552125553e-02,
       -2.6685601787113173e-02, 2.8012549320714945e-02,
       5.8914839423736994e-03, 2.2724106863908512e-02,
       -3.7860314290543123e-02, 3.2752321683691979e-02,
       3.0877414667303139e-02, -2.8713862409470218e-02,
       2.7485395841905673e-02, 3.7114262461585182e-02,
       1.6737745101858083e-02, 3.2500674796087259e-02,
       2.2858350799528630e-02, 1.6065618925582437e-03,
       3.9058259752851071e-02, 5.1356632384239390e-05,
       -8.3030435889245441e-03, 2.8983272176105353e-02,
       3.1166817959508809e-02, 1.3406530928643245e-02,
       1.5123252523948763e-02, 3.1715543061736122e-02,
       1.1904050604379431e-02, 2.9503639017873604e-02,
       -2.7552045987199077e-03, -3.2992932063634045e-02,
       -1.4841431414889649e-02, 1.5428599430654878e-02,
       -3.3560983100215498e-02, 1.9110371115569864e-02,
       4.2055309747164055e-03, -1.3263391681560092e-02,
       -1.6424825425795667e-02, -1.6803403803807106e-02,
       1.1261264877683455e-02, 2.8350055608673957e-03,
       -3.8581357743292188e-02, -2.6490197998626397e-02,
       4.2529313494848509e-02, 4.4386021748192951e-03,
       -3.2035514729258426e-02, 2.9896651480667814e-02,
       3.4372934796288002e-02, -3.4839834637146891e-02,
       2.6772302592580496e-02, 1.5961420190260187e-02,
       -1.4303759959937630e-02, 3.0894094961337881e-02,
       -2.3121421357255006e-02, -3.1201654226168465e-02,
       2.3909403344956559e-02, -1.4192030598523742e-02,
       1.1281533728534493e-02, 2.1477905769507071e-02,
       2.3868103165200213e-02, -7.6434677783421149e-03,
       4.9398022631557577e-03, -2.5567109325505329e-02,
       2.4786642857795520e-02, 1.8953331354420799e-02,
       2.5816097645985355e-02, 1.5802450793749451e-03,
       4.5620076282981002e-02, -2.4870348364945373e-02,
       3.0441051032341793e-02, 1.9128754272656187e-02,
       2.9393037504779569e-02, -7.6272808724479049e-03,
       -1.0020838322193706e-02, -4.3279758158369291e-02,
       -6.1421579861799021e-03, 2.3039265682508123e-02,
       3.6452218232832970e-02, -2.6644989836004745e-02,
       -3.4399683610043565e-03, 6.1425584269860292e-04,
       -3.7107234517994689e-03, -2.8871669411314804e-02,
       -2.5626243801680798e-02, -2.1618330179738153e-02,
       6.9292053792724987e-03, -3.1643260509773299e-02,
       -2.2680993677585280e-02, 6.6671369638405219e-03,
       -2.3601860372221707e-02, -2.9110896551986280e-02,
       1.6504050191312472e-02, -3.4063808371012576e-02,
       -1.0131458590198233e-02, -4.3691636276466377e-02,
       -3.1698590917911870e-02, -2.7385870333864533e-02,
       -6.7599662873544918e-03, 4.2359575679364802e-03,
       -2.6134615811296148e-02, -4.6970718288562724e-02,
       -4.4314959988009169e-02, -1.1532163159637407e-02,
       -6.6541996290493130e-03, -5.9984500414223124e-03,
       1.3590565782964538e-02, 1.3899163852341303e-02,
       -1.9576874191612567e-02, -2.2648488283539943e-02,
       -1.5016503094684348e-02, -2.4421177553934005e-02,
       3.0349241723707857e-02, 3.3749311392947720e-02,
       3.8421868052059639e-02, -2.8299546902678170e-02,
       -2.6827154294941785e-03, 8.8986075151563041e-03,
       3.9698065017775095e-03, -3.1058588928999608e-02,
       -1.1020871636053956e-02, 3.3440586914257435e-02,
       3.7894402586837073e-02, 5.8161268058879168e-03,
       -1.7881968764362339e-02, -2.5092968270237062e-02,
       8.7193999518983337e-03, -4.5343770207490431e-03,
       2.7849732238947857e-02, 1.1414601482112529e-02,
       -3.7178917737088445e-03, -3.7524269121451619e-02,
       -4.4073206666659009e-02, -3.2159313842174561e-02,
       1.5636012778601181e-02, -2.5359373575783058e-03,
       -2.4985664919936569e-02, -4.7132128868047990e-02,
       -3.8671024499276875e-02, -5.5364458187826347e-03,
       4.6602937244572117e-02, -1.1478083916726492e-02,
       -2.5907355211618990e-02, -1.2439248989782175e-02,
       1.9094142780648232e-02, -1.5377168378162467e-02,
       -8.1408892889162192e-03, -1.8868767039916093e-02,
       -2.5882789752199892e-02, 2.8293945792206551e-02,
       4.2192770930424353e-02, -1.3043691591326092e-02,
       3.5303364115292175e-02, 2.0149127470256184e-02,
       -1.6445297024843722e-02, -1.4941860854975279e-02,
       2.5890705421940646e-03, 4.0815068728191996e-02,
       4.1713143494265498e-02, -2.1150403779702072e-02,
       3.8222604167300065e-03, -3.1208018543899665e-02,
       5.3934206757477371e-02, 3.8905446054496522e-02,
       -2.0440264796130177e-03, 6.8380198425573822e-03,
       2.1263445981962090e-02, -2.9203768943898780e-02,
       -3.2026406424405629e-02, -2.8214129574521452e-02,
       4.9002788777981240e-02, 3.9144650354757879e-02,
       2.1789696504604999e-03, -3.0084742688942089e-02,
       -2.5520892438975103e-02, 5.7614033880955548e-03,
       1.7475386952454368e-02, 1.8713610443143909e-02,
       -1.2926765260661815e-02, -2.1961575020273454e-02,
       -3.8073403843378942e-03, -2.4566764831670147e-03,
       -3.2439921888861457e-03, -3.2721602753221245e-02,
       -1.3825424491534375e-02, -4.0293450964323171e-03,
       -1.7369984107378188e-02, -2.1440667508987231e-02,
       2.8625221468018183e-02, 2.9441606429585036e-02,
       4.0227923284719084e-03, 2.0577715760079327e-03,
       -2.9953164990533153e-02, 1.7554933357985344e-02,
       3.1258266752120595e-02, -1.9384675722391782e-02,
       1.6046515789866274e-02, -2.7740331788487657e-02,
       2.4069555988279357e-03, 3.8348198636349737e-02,
       7.9836366767880376e-03, 2.6926862919946649e-02,
       3.2160134329751950e-03, -2.8921525818299418e-02,
       -2.1125691088360009e-02, 4.2577016009168927e-03,
       4.5896662787275819e-02, 2.1003890752619415e-02,
       8.3909278168587918e-03, -2.6612171914006496e-02,
       -2.8161771623817437e-02, 1.3696483492606777e-02,
       4.4922097422489822e-02, 4.6165795573450928e-03,
       1.3863407057372493e-02, -2.0709467289207889e-02,
       -1.3807474684909723e-02, 9.5717016943987921e-03,
       1.1175686545419720e-04, -2.0005190609130717e-02,
       -2.0870257824627945e-02, -3.1425498377276331e-02,
       -1.9796065901182661e-02, 3.5831140148131879e-02,
       -8.2238703827047614e-04, -6.4804365553101581e-03,
       -3.4645915361046796e-02, -1.5599020237417945e-02,
       -4.0617688085656471e-03, 2.2632266071102042e-02,
       7.9159736382958968e-03, -9.5551846931090176e-03,
       -3.2112112796856655e-02, -1.9773990389056147e-02,
       -1.1774897777782227e-02, 3.9439247805663838e-02,
       1.2815269913320302e-03, -1.4461306859835278e-02,
       -3.5580653151022018e-02, -2.0066337329135851e-02,
       -7.3767124698899643e-03, 2.7427751824176894e-02,
       1.3350871785589540e-02, -2.5505473062347062e-02,
       -2.7138141980313588e-02, -1.9160514059834748e-02,
       -2.4529609607188963e-02, 7.5480170260436800e-03,
       7.4706783119082472e-03, -2.8002906706135446e-02,
       -1.1432928060882423e-02, -2.1054195963640925e-04,
       1.2042281280284397e-02, 1.3967694405402516e-02,
       -5.4459875828611740e-02, -3.1198384131012745e-02,
       1.1338225312159103e-03, 1.4268142035604470e-02,
