%YAML:1.0
bias: 1.3528244078624569e+00
       -4.1801292912364606e-03, -1.5572149291314844e-02,
       3.5440368640934715e-02, 1.4615128778962098e-02,
       -2.7637892503412448e-02, -2.4083913037757226e-03,
       3.3999094297570615e-02, -2.0442639781965078e-02,
       1.9929014642285116e-03, 2.9410761676107351e-03,
       -1.2209786315507965e-02, -2.3114117586131189e-02,
       4.7100418136828533e-02, -2.5370538503849113e-02,
       1.4727022998136708e-02, 2.9451191155403268e-03,
       8.0204620921254438e-02, -5.4632040132037785e-03,
       9.5643823156735495e-03, -2.0695276006463384e-02,
       4.9343645814933182e-02, 2.5032571012339595e-02,
       3.8253295680402429e-02, -1.3826166311934651e-02,
       -1.8070452793533167e-03, -1.7503363707758603e-02,
       -2.0519621533050848e-02, -1.9537921466190069e-02,
       3.5411843142280994e-03, -5.9546951816469781e-03,
       -1.7945648978650985e-02, -1.1912332502115675e-02,
       -1.5269644942495074e-02, -6.7830246878817085e-03,
       8.3440736269206443e-03, 9.1209280231885521e-04,
       -1.0345768412772438e-02, -5.2561366539416194e-03,
       2.0885536633415882e-03, 6.3984165009996638e-02,
       -2.7322951607483437e-02, 1.4352995351202786e-02,
       5.7829640482164518e-02, 6.5775640536184683e-03,
       -1.0604879465044249e-02, 1.9166445415625843e-02,
       -1.3296222347167382e-03, 4.0102424548389692e-04,
       8.8747387589823368e-02, -1.6504359498234152e-02,
       -6.6507572938403290e-03, -2.6753469099323156e-03,
       1.3143462451758747e-02, 3.6595279242153970e-03,
       -2.5492286774106108e-03, -2.0078933558496173e-02,
       2.2937110248479900e-02, 6.1356149607185731e-02,
       8.2638970470460302e-02, 7.0284697670141942e-04,
       5.9706572505039499e-03, -1.5426814052735579e-02,
       -6.9744241782525532e-03, -9.8745279618527408e-03,
       1.7580781536552383e-02, 7.5104831014064424e-03,
       -1.2954845597388536e-02, 2.0755536522522461e-03,
       7.8394753579026644e-03, -1.1375917726809128e-02,
       1.0961516948447384e-02, -1.2897124816717408e-03,
       -9.5282580315724091e-03, 1.2287773041061278e-03,
       1.1921296702142557e-02, 3.6002467165107077e-02,
       -1.4775471419436217e-02, -1.7387535228612187e-03,
       -6.7504223101259551e-03, 8.7479940923866732e-03,
       4.4094500870564372e-04, 5.7209468382406550e-04,
       -8.9309582004209360e-03, -7.3847953675141888e-03,
       1.9931697716382722e-02, -1.2522658784812528e-02,
       3.8762408843429942e-02, -9.0100283486814134e-03,
       5.8793477013813031e-02, -2.7222744859132161e-03,
       -8.3722396612277705e-04, -2.5690841904341996e-02,
       4.5362204110259700e-02, 1.1069959339009651e-02,
       6.7097308333625996e-02, -6.4019926191930584e-03,
       -8.1757025369002655e-03, -8.0772802358276084e-03,
       5.3425941139293382e-03, -3.1697097618174370e-03,
       1.2754626949808027e-03, -9.3511794082410810e-03,
       -1.0143523634549852e-02, 7.4845419567376135e-03,
       2.5485894318185112e-02, 7.5457375253133114e-03,
       2.6409451881834241e-02, 4.4128155194766323e-03,
       -1.9059441586054594e-02, -9.9161613050693289e-03,
       -1.2114304890316847e-02, -8.3372408990446643e-03,
       1.8652346994093389e-03, 1.4485260035747943e-02,
       -6.2201591527705560e-03, -1.3786506608812969e-02,
       -1.1982686616355211e-02, -1.2397399625234853e-02,
       5.1592501733708929e-03, -7.5334205880607519e-03,
       1.4346310293114971e-02, -7.8432397471021303e-03,
       2.8954234846448559e-02, -1.6485032307969022e-02,
       2.2785604031042420e-02, 4.1165763240295326e-02,
       -1.0042351790817042e-02, -2.7739582457007587e-02,
       2.6016723051487153e-02, 6.8658464565617269e-03,
       1.9461216512163763e-03, 9.8289540580715658e-03,
       6.4501007572539230e-03, 1.5176770258695956e-02,
       6.6344211537748179e-02, 6.9499942141027990e-02,
       -1.4681389591417626e-02, -1.5708390834684741e-02,
       -1.1679030107367231e-02, 9.3614172795554902e-03,
       6.7188416695051958e-03, 1.9731823307013199e-02,
       -6.9018775991753489e-03, 4.5694913574003439e-03,
       -1.9694604254493209e-02, -5.8552454916691588e-03,
       -2.2988267919954175e-03, -1.3585721804709816e-02,
       5.8030512523819053e-03, 2.4131306719566651e-02,
       -3.1536389119025390e-03, -3.6829085950623366e-03,
       8.5989060006411461e-02, 1.9992731980487323e-02,
       4.7538545269213243e-03, -7.3394922865769180e-03,
       -9.9246587105736549e-03, -1.6355227437852317e-02,
       1.4140261658023644e-02, -1.6056335612705357e-02,
       -2.3338848585077732e-02, -1.8251079617726124e-02,
       2.0962100465686306e-02, -2.0651619461153271e-02,
       -1.0144331606771608e-02, -1.0589321929168598e-02,
       2.8797715309209417e-02, -1.0333210900014817e-02,
       -8.1379584757860658e-03, 3.9489441218779342e-02,
       6.1284944445452190e-02, 5.4791312318692255e-02,
       5.7744769405369323e-02, -7.8345451818611980e-03,
       -9.6359354920159505e-03, 3.3486444796653088e-03,
       3.2939717153998211e-03, 1.2119811202960056e-02,
       -1.4681925542567430e-02, -1.9234673516066017e-02,
       -2.7462888179046328e-02, 5.2531094315029503e-04,
       6.1640036760438593e-03, 4.0317932716789712e-02,
       1.5633340453281179e-02, -7.6091962565648409e-03,
       -1.4760065256508368e-02, 3.3815858983045857e-02,
       6.5845024535337957e-02, 5.4242336101696965e-02,
       1.4532961818642672e-02, 2.5478154635011204e-03,
       -1.7816332981974669e-02, 2.2168023299379974e-02,
       -1.7687714408305549e-02, -3.9274309364417635e-03,
       -2.0632301915879545e-02, -2.6945847684217974e-03,
       7.2505020538073846e-03, -8.9190047388887882e-03,
       -2.5753324300452407e-02, -2.9546680983565009e-02,
       -4.2379623722192644e-02, 3.5408737817552806e-02,
       3.7454396513376093e-02, 5.2919186292778794e-02,
       1.0569966386010037e-02, 2.0360288756620576e-02,
       1.1176104706734715e-02, 7.5325194853863168e-03,
       -3.2403934819095655e-02, -1.4742166698727393e-03,
       -1.2712666344837989e-02, -2.3569371991092155e-02,
       -2.0773254154070699e-02, -8.5017955933424857e-03,
       -2.6142465002191525e-02, -7.9200306733789149e-03,
       2.9435406514727116e-02, 6.3656262834935945e-02,
       7.8574791036546063e-02, -1.6960213734519634e-02,
       -2.7408023239385786e-02, -2.8606633016412395e-02,
       -1.3303424169216612e-02, 1.6576987511965215e-02,
       2.3269511744564174e-02, -2.0051677920776837e-02,
       -2.9636483398880552e-02, 9.0926137339259819e-03,
       -2.3157924516471334e-02, 1.6602844080915503e-03,
       -1.9575934456429120e-03, -9.1107607010494397e-03,
       1.3507177658820143e-02, -1.4960750626177308e-02,
       -2.9920730247529979e-03, -2.4876664273598238e-02,
       -6.6728130968022725e-04, 5.1583452541567650e-03,
       5.5978631965965905e-02, 4.8832257753874245e-02,
       4.6404263573184570e-02, 6.7728713865278636e-02,
       9.3632269520104935e-03, -2.5773332275318587e-02,
       3.1791750460882652e-02, 3.8905592472991329e-02,
       -1.8429913886902034e-02, -3.8824212113313739e-03,
       -2.6684769780367205e-02, 1.6564654124483682e-02,
       6.8664391307918307e-02, 6.8819548832981997e-02,
       -2.8197195432869457e-02, 6.4787827432914950e-03,
       3.9214510797806759e-02, -2.3381898677419691e-02,
       -2.7887166065084297e-02, 4.3673905919708503e-02,
       -8.4050221425996559e-03, -1.7731158243074224e-02,
       -1.3232838627509144e-02, -1.4492104342207652e-02,
       -2.8516899530052212e-02, -1.1176430758284586e-02,
       -6.3446794728383004e-03, -4.0469413376943647e-03,
       -7.2161488075480652e-04, -2.7889649763589652e-02,
       -2.7927504246544010e-02, -4.5109127743902929e-03,
       -1.2433739985774274e-02, -1.9837189574820932e-02,
       4.9461558865809420e-02, 2.9779149370894570e-02,
       8.2705816634907770e-03, 5.0596764569631011e-02,
       7.1524411154966615e-03, -2.5117822073563442e-02,
       -1.9155297641879412e-03, 4.0744462689675895e-02,
       6.2539815816712099e-02, 4.8134584522047125e-03,
       -1.2807624062805213e-02, -2.1278048191928446e-02,
       2.9853424153666323e-02, 6.6553567066450561e-02,
       6.7401855210913728e-02, -1.8133899751018425e-03,
       -1.0992117981050611e-02, -1.7509821435602840e-02,
       2.5354117076786000e-02, 1.2824962775827776e-02,
       9.4221783599881676e-03, 8.8720004821756904e-02,
       -1.9304184721308862e-02, -2.4580167145201788e-02,
       -2.1271962960623825e-02, -1.3368389683621983e-02,
       -1.7462131667208058e-02, 1.3016430778767206e-02,
       -8.9832644509575295e-03, 1.7004115778822593e-02,
       -1.4564365179548146e-03, 1.5051165769612459e-02,
       -2.6275096765912671e-02, 3.7532015308730737e-02,
       2.4134440310390054e-03, 3.6845104098765277e-02,
       6.0379476097439516e-03, -6.0066580930369807e-03,
       -2.6017959108568165e-02, 4.5266660968700401e-03,
       7.0561796580463554e-03, -1.9668824291398025e-02,
       7.0485662634344019e-03, -3.0092056849679957e-02,
       2.6358567540742714e-02, -2.2521290835369856e-02,
       -1.4676814894589635e-02, -1.4139498134960999e-02,
       3.0967379520969701e-02, -1.0856532552299200e-02,
       1.1308077215285449e-02, -2.9398318608652045e-02,
       -1.5037717038791648e-02, 1.7977913965446235e-02,
       3.1600187726871592e-02, -9.1185153303066577e-03,
       2.7927069982175640e-03, 4.8023020154971223e-03,
       -1.6810904424668038e-02, -1.2446152875957864e-02,
       -1.1312423680018302e-02, -1.5300629532590346e-02,
       -1.0890755411314519e-02, 1.5163475605950091e-03,
       -1.1854873064903014e-02, -5.1125688969019915e-03,
       4.7854911728663265e-04, 5.4262550433846701e-02,
       -1.1163362195933051e-02, -3.3402749689710690e-03,
       -1.9557939762207639e-03, 4.1612358687223155e-02,
       -1.5271995509989492e-02, 1.0574651886299255e-02,
       -1.6250756943274637e-02, -1.7644271661824158e-02,
       -1.3134171081571555e-02, -1.2477083697416427e-02,
       -1.7815544256691816e-02, -2.6571721275063874e-02,
       -7.4760783373294306e-03, -6.4423414455439497e-03,
       6.6546814911935225e-03, -1.6579524013944268e-02,
       2.1741887773736295e-02, -2.4430152055849311e-02,
       -2.0169083254883591e-02, -1.7826257136326334e-02,
       5.4212227038210811e-04, 7.4603180594031371e-02,
       6.5435207636103179e-02, 2.2734805033427855e-03,
       -1.0359718850396032e-02, 1.7108677438107244e-03,
       2.3225745828143619e-03, -1.2732678005571750e-02,
       -1.6549538159870571e-02, -1.4204816804617175e-02,
       -1.3039364656561737e-02, -5.2972428365494293e-03,
       -5.9018623989925290e-03, 4.6107304955808719e-03,
       -7.3766029880696672e-03, 1.4035165920267738e-02,
       -1.1077774338598540e-02, 2.1132506599781671e-02,
       -1.9184995834034300e-02, 2.0056074396183482e-03,
       -1.3362946682803148e-03, 4.9097471235427619e-03,
       8.0262457872395665e-03, 2.5675306420091422e-02,
       -1.0140732886490110e-02, -1.0081782939979900e-02,
       4.3909586470090911e-02, -1.9480196902438799e-02,
       4.5535222409838226e-02, 4.3600452551686639e-02,
       -2.1706457215473259e-03, 2.8541346895484907e-03,
       -8.7363048430023609e-03, -1.5842803297477878e-02,
       -2.1014114661818097e-02, -2.5183877739705599e-02,
       8.3955600392637483e-03, 4.9592884733971158e-03,
       3.5753991839006585e-02, 1.2841280608759959e-02,
       -1.3328382834978074e-02, -1.0015903382052944e-02,
       9.2892815638967105e-03, -7.6187915285941751e-03,
       4.1076037741034729e-02, -1.0352115052030663e-03,
       -6.1659639202431959e-03, 9.9834340069419186e-04,
       1.0216447896465348e-02, 9.9698630428112691e-03,
       -1.2624862728886736e-04, -2.2746772475298768e-02,
       5.8189888287722936e-03, 2.9941407045138990e-02,
       -5.7684166461238950e-03, 2.0161385660789899e-04,
       -2.5402906290280403e-02, -1.8674501113288455e-02,
       1.1815784676279511e-03, -7.0597390554140264e-04,
       -2.4094537456300059e-02, -1.7445772114215219e-02,
       2.2834330650502123e-03, -2.2257737040148301e-02,
       -3.3135120962687163e-03, -1.6793499911423641e-02,
       -1.7579937700454001e-02, 1.5429881242202837e-03,
       2.3004216274616657e-02, -1.9668970175079094e-02,
       -2.0240295650128123e-02, -2.4991818617233673e-02,
       -1.8923858439327517e-03, -5.9833196393536386e-03,
       4.6259850255555776e-03, 9.0034944730660264e-03,
       -1.4321919703803487e-02, -9.1828380505163485e-03,
       1.2676265921454108e-02, -5.9561656334470104e-03,
       -1.8014687555752387e-02, -1.8895732327260953e-02,
       -1.7520071511710998e-02, -9.8417492557378739e-03,
       9.2008618253180893e-03, 5.0872434422857436e-03,
       2.8005526091567931e-03, -9.9944804816172600e-03,
       -6.6774158464021948e-03, 3.7006284532404801e-02,
       -4.2735770760282017e-03, -7.1375372628402507e-03,
       -7.6333154952690288e-03, 8.1250088655746254e-03,
       1.5336026763659274e-02, 2.2644582864963262e-03,
       -9.6346146894184179e-03, -6.3655478007247608e-03,
       1.3849896091839193e-02, -1.3643013067201511e-02,
       4.0844799315817243e-03, 3.2474818249006859e-02,
       3.5346454956269669e-03, 8.6079011324154998e-04,
       6.7974700855737095e-03, -2.2656022138538609e-02,
       -1.7953290054690169e-02, -3.0509369472953461e-03,
       -1.8295415408920497e-02, -1.7440746538223809e-02,
       -1.9253156937209831e-02, -7.6244379393340736e-03,
       -2.1271041172355648e-02, -2.6841181164920638e-02,
       -1.0000423368930450e-02, 1.0927411651303261e-02,
       -4.7723327349211931e-03, -1.3137341371675855e-02,
       2.5309416885259586e-03, -1.3970431088353528e-02,
       -2.2915483291300894e-02, -2.2638554218519062e-02,
       2.5319501342625710e-02, 1.4879712619859490e-02,
       -3.8933739299481947e-03, 1.9603518036573224e-02,
       -7.5898114586009126e-03, 2.4785419007058557e-03,
       1.9429433407011743e-02, -1.2575196895094965e-02,
       -7.0691016755418130e-03, 1.2531815423525725e-03,
       -1.6097152066553318e-02, 1.0606755588578208e-03,
       -1.3481001993919542e-02, -1.7630356397545163e-02,
       2.7713141644014729e-03, 2.0114476863292655e-02,
       -1.0295439747610342e-02, -1.0763868564211821e-02,
       -1.2156966964379212e-02, -2.2277667609374413e-02,
       -2.3754786508168296e-02, 1.4849014724326846e-02,
       1.3131467134219156e-02, 7.0200962309944093e-03,
       -1.7712331265419899e-02, -4.7774537010325351e-04,
       -1.7314815279591798e-02, -1.4719630154478554e-02,
       1.8997721950935322e-02, 7.1518886450505054e-02,
       6.6242491406369924e-02, 1.2505885101420545e-02,
       3.6345608542546141e-02, 1.1175494635339352e-02,
       -3.1277246552618126e-02, -3.5283228424476724e-02,
       -1.7460759723484060e-02, 7.1034082597140266e-05,
       2.3025143499452075e-02, 4.5948521700469903e-03,
       2.5117533217129968e-03, -3.3163605926229051e-02,
       -3.0685156646725886e-03, 1.9888401472450610e-02,
       1.9613411409551480e-02, 2.6312917410380866e-02,
       1.1548081405636025e-02, 6.5638720299639689e-03,
       1.6958216564916820e-02, 6.3088838248298047e-03,
       -3.2208177419051645e-02, 1.7530987525525940e-02,
       2.3768720250550497e-02, 1.7059367385017388e-03,
       -2.4576012324141097e-02, -3.6077271627555127e-02,
       -3.8781547549762013e-02, 2.5570634254496846e-02,
       2.5420595202653905e-02, 2.2402627401496567e-02,
       4.1396469211279291e-02, -3.7941297006260657e-02,
       -4.5284003511633648e-02, 2.6255035292800689e-02,
       1.9397141420870706e-02, 2.6054897167155838e-02,
       2.4502883568292350e-02, 2.1808985006895470e-02,
       2.8719534895276864e-02, 2.7430345583758307e-02,
       1.5738786438677439e-02, -2.3996095182534444e-02,
       -3.4777744775441377e-02, -1.4545487345865003e-02,
       1.1844923548241602e-02, -2.1495713196020290e-02,
       -1.9107008441773848e-02, -3.4429563304904390e-02,
       -8.9678376256283610e-03, 1.4166396831163908e-02,
       2.5881457377520470e-02, 2.0991409975656010e-02,
       2.1668069487290356e-02, 3.3042382145347979e-02,
       1.6268028732857879e-02, 1.1184032107572441e-02,
       1.8654348320151917e-02, 9.3003931835566947e-03,
       1.1226852998109096e-02, 2.5990349720804218e-02,
       -2.0772841755684147e-02, 7.8660007787969416e-05,
       2.4047653339946452e-02, 1.9883888021862924e-02,
       -3.7108884763753694e-02, 3.9133906071732970e-03,
       8.2068227664196577e-03, -4.6411468059651260e-02,
       -5.6329072570845337e-02, 2.5867671938460131e-02,
       2.2912512165498958e-02, 2.5203793974574860e-02,
       9.1826171826343110e-03, 2.5695252068983390e-02,
       -3.9129405475674117e-02, 1.7236116451510939e-03,
       1.1592968134069584e-02, -2.7806217834132993e-02,
       -2.5650359000550370e-02, -4.1030307372936184e-02,
       -3.4666959645957639e-02, -1.7092520100394460e-02,
       -1.7948843659798628e-04, -3.8498812841866903e-02,
       3.3061154367755641e-02, 2.1820526948999559e-02,
       1.9527282135178231e-03, 3.1191658346365479e-02,
       -6.0387135311666664e-03, -4.4435341542996859e-02,
       -2.1227600206670492e-03, 2.3967398973031545e-02,
       2.8841511975018601e-02, 7.9550650145471594e-05,
       -2.4949007525997619e-02, -2.0365040219740588e-02,
       7.6536296966870070e-03, 3.1791307772794541e-02,
       2.6129501565393256e-02, 6.2077856573820537e-03,
       -2.7073148418906123e-02, -1.0127654953936388e-02,
       8.7281697173196074e-03, -6.9440435442456802e-03,
       1.3955108200005161e-02, 5.0011370696625729e-02,
       -2.7734265289254816e-02, 1.7421027681419687e-02,
       -9.2378441263425270e-03, -5.7618056759416510e-02,
       -4.3964283364814033e-02, -1.9899010142463241e-02,
       7.4329735567915250e-03, 2.6277500859033034e-03,
       3.3143938456253283e-02, 9.3576201054975904e-03,
       -4.1115012438179131e-02, 1.3035442106819372e-02,
       3.6564293681418447e-02, 3.5327690504996040e-02,
       6.5620677884669623e-03, -2.6160269230414913e-02,
       -4.2901698292700699e-02, -3.3727570035557322e-03,
       3.4970376084420426e-03, -2.4390043772635390e-02,
       -1.3175700779261591e-02, -2.9600295099473442e-02,
       1.4445612603655719e-02, -8.3828706317392344e-03,
       5.6180124377177678e-03, -2.1746741046718671e-02,
       1.0296275518895941e-02, -6.9054472729872252e-04,
       1.4622715945618786e-02, -4.9294160618986275e-02,
       1.6402385765456835e-02, 3.0480333575089592e-02,
       1.5799659027577531e-03, -1.1037132302645452e-02,
       3.2088945666216839e-02, -2.0021793249835156e-02,
       -1.8988554032685980e-02, -1.1316663789277731e-02,
       -2.7510829886798316e-02, -4.2786803419433285e-02,
       3.4037668619897626e-02, -2.6476068166822589e-02,
       2.0346775163660098e-04, -7.0360125910434463e-03,
       4.1786525368268435e-02, 3.8122516461058568e-02,
       -6.6367417113582126e-03, -2.8201819512203106e-02,
       3.7507746892159737e-02, 4.0114940143172365e-02,
       2.0780244135454914e-02, -8.1469530735088398e-03,
       -2.3506568271807228e-02, -4.0465822311197233e-02,
       -3.8050720813416310e-02, -3.5701943135403383e-02,
       -1.7931480159602164e-02, -3.7835135874659441e-02,
       -2.7026453733443943e-02, -2.4162893017445453e-02,
       -1.4439273570856937e-02, -2.9150140021411967e-02,
       2.2901888035901020e-02, -2.4432713071054758e-02,
       -3.3123325481397521e-02, -2.7734455656639963e-02,
       -1.0111781342286344e-03, 5.7904916292889443e-02,
       3.4442445142451095e-02, 1.8873140324078091e-02,
       4.0240493733443232e-02, 2.6477292932604191e-03,
       -1.3612736000310873e-02, 7.5614935385043876e-03,
       -1.9698777497815841e-02, -1.6982454434381681e-02,
       6.1317102399647369e-02, -2.4727143241274500e-02,
       -1.6064807601773614e-02, -2.0507284287341154e-03,
       4.7861493529365636e-03, 1.3291211177867523e-02,
       -1.7982966160015559e-02, 3.9504349980208709e-03,
       2.1444022364559712e-03, 5.5538841321284137e-02,
       5.8179682291301237e-02, -3.0034307800466762e-04,
       7.8515509691169903e-03, 6.0391577732491503e-03,
       -2.1911536918668744e-02, -2.5287257774210620e-02,
       4.8294382214076476e-02, -1.7780917365452047e-02,
       2.7495233035663178e-02, 4.0090634236671488e-02,
       -4.1046051080176858e-04, -1.3677879601494813e-02,
       7.8291355902008900e-04, -2.2849186862853824e-02,
       -3.5332616631735501e-02, -2.8450814305317734e-02,
       1.5916491555161866e-02, 3.5933207475255829e-02,
       2.1143086512849227e-02, 5.3005227038979419e-03,
       -2.4449155526225612e-02, -7.3213916151614678e-03,
       7.1004985071490782e-03, -9.8715501323885565e-03,
       3.0213087847879905e-02, -1.3471628902454531e-02,
       9.4831995036127829e-03, -1.7294380615112723e-02,
       3.9549772174018956e-02, -1.9788576762851812e-03,
       4.3723012287405251e-02, -2.8609992392878165e-02,
       -8.0219062209161373e-04, 3.6422256712613154e-03,
       3.3536727446112233e-02, 1.0523469783872374e-02,
       3.7515760869162015e-02, -2.8117117414730379e-02,
       -1.3007147641089971e-02, -1.3198995862821149e-02,
       -2.1332429725578497e-02, -2.3512446412179897e-02,
       2.6998906724512101e-03, -3.7268684579873798e-02,
       -1.9451985933091717e-02, -1.5285843213999039e-02,
       2.0326833158360313e-03, 5.1755108423269369e-03,
       3.0551766328011411e-02, -2.0258736773069053e-02,
       -4.5184090382449499e-02, -3.9354731291132677e-02,
       -1.7526910639774292e-02, -1.8103840825398870e-02,
       7.4270123463150281e-03, 1.8004447628597646e-02,
       -2.4090853570095341e-02, -2.9133372628888106e-02,
       -3.2225519165420017e-03, -2.2430999260356348e-02,
       -1.8096423345495900e-02, -3.1398108120031895e-02,
       -5.3856196840300109e-03, -2.3456495658671354e-02,
       2.9984087472199623e-02, -1.3592622182510408e-02,
       2.4954043352400500e-02, 2.4282266857979941e-02,
       -1.9210342731032337e-02, 7.4474985986913503e-03,
       2.0590849429657949e-02, -3.6590058871196502e-03,
       -8.4023973893665414e-03, 1.9810983849327463e-02,
       1.7067385388917361e-02, 1.4651028957018168e-02,
       4.3939457930938550e-02, 4.1036794034002448e-02,
       -2.1757274403043578e-03, -3.3981987967099191e-02,
       -1.3257883279103148e-02, 3.6416866709245613e-02,
       7.5467736614424838e-03, 2.1740425058653146e-02,
       -3.4102277239731601e-03, -2.2613549691252142e-02,
       -4.2765491972742327e-02, -1.3205564207879061e-02,
       -2.4186955358016279e-02, -3.4887950891517729e-02,
       -1.7154676669087859e-02, 1.1153294328199566e-02,
       -2.9109276126841176e-02, -3.4032017318252221e-02,
       4.7501335132714581e-02, 2.8765808038772867e-02,
       -5.2715849488861521e-03, -2.4894667423753351e-02,
       -1.0992448931399185e-02, -3.2541087731510224e-02,
       -9.8602752628283129e-03, -4.1329219753263056e-02,
       2.3801132013674293e-03, -1.2335781262091360e-03,
       1.1851782619269495e-02, -7.6248395602070487e-04,
       -1.7857566646579420e-02, -6.7360168323760431e-03,
       3.1093375592764351e-02, -1.7733042181199598e-02,
       -7.3094626818226965e-03, 2.3598299155720738e-02,
       3.0098621040542790e-02, 2.6253032464725799e-02,
       2.6714192817742920e-02, -2.5629207533827102e-02,
       -7.9781853549397222e-03, 1.9763743145045774e-02,
       -3.8552462812771766e-03, 8.7058051589615180e-03,
       -3.1009074894830908e-02, -4.7057833595541498e-02,
       -5.6206514796574104e-02, 1.3608582611126983e-02,
       1.3014847637225302e-02, 2.7830474587237523e-02,
       -4.2013526504728858e-03, -1.1937308569677858e-02,
       -3.5972156890506882e-02, 2.4885309917067222e-02,
       2.6673394100665538e-02, 3.1651040522859879e-02,
       3.5373992183292118e-02, 1.8381477656057247e-02,
       1.9338611372541184e-02, 2.1164057204346002e-02,
       -4.0885695128486443e-02, -4.0750382726718756e-02,
       1.0789272400293896e-02, -1.2644338894899358e-02,
       -2.9786070310000270e-02, -2.8286251160404206e-02,
       7.1592153767497529e-05, 6.5907356025313567e-03,
       4.2510219008056070e-03, -2.6277897347737084e-02,
       -2.0054626170072892e-02, 4.2551771311374782e-03,
       -2.7543206440433857e-05, -4.1816545503045519e-03,
       -2.9572717469219613e-02, -4.2213275912105885e-02,
       -1.5547460091306631e-02, 4.2371029036624135e-03,
       -2.7570977751803262e-03, -4.7424099765120756e-03,
       -3.4443941501694171e-02, -2.3659535021899301e-02,
       -1.1865075034428116e-02, -8.8489303871538867e-03,
       -1.3409029653988290e-02, 2.8003244637296587e-02,
       -8.2559019218623741e-03, -3.9376867469349602e-03,
       -2.1308842937507660e-02, 7.2291498961510421e-03,
       2.7280784081472047e-02, 4.6052609023612155e-02,
       1.8890137489539285e-03, -1.3687138024069196e-02,
       7.0394284062773559e-03, 7.5664042126650979e-04,
