%YAML:1.0
bias: 1.5263203358807127e+00
       -7.6541478470232033e-06, -4.1928769904063058e-02,
       -7.2823633842555328e-03, 2.0581895512058721e-02,
       2.0047300390045736e-02, 2.4227632078359138e-02,
       -1.9002651661547451e-02, 1.2544941932707214e-02,
       2.2519395497739247e-02, 3.2733516076487779e-02,
       -3.2689038765175690e-02, 1.6133906613978261e-02,
       -2.0615522188044518e-02, -3.4641966230730376e-02,
       3.7491746933830880e-02, 1.1080678812825319e-02,
       2.0232312842217232e-02, -1.8996470015136539e-02,
       -2.6185998060044714e-02, 3.6615840974049671e-02,
       -4.0970082782169334e-02, -4.0189565798303920e-02,
       1.7354922448164934e-02, -3.9021182528176698e-02,
       1.8092958594559585e-02, 4.7118916471374783e-03,
       6.5524993666634442e-04, -1.5545321197181624e-03,
       -5.0194803518804870e-02, -3.4108508706546033e-02,
       -2.4867224343237066e-03, -1.6638559233013639e-03,
       3.3576221706596597e-02, 3.1043349460080083e-02,
       -4.5035370372635665e-03, 2.0254906020895570e-02,
       -1.4001602578300215e-02, -4.8206170256651845e-02,
       -5.7761704584078893e-02, -1.4559005544691030e-03,
       -1.5995893263688224e-03, 2.9164770249696759e-02,
       -4.9880798364097423e-02, -1.6439861431083478e-02,
       3.3127318300751211e-02, -1.6521307865764234e-02,
       -8.3006304435108615e-03, 1.3866024436039582e-02,
       -3.3627585915135760e-02, -3.7529347305814649e-02,
       -1.3603177342694027e-02, -3.5623474489325450e-02,
       2.0241408874782645e-02, 1.5372096684528019e-02,
       -2.2180792581080282e-02, -1.5086435116511553e-03,
       -2.2303514755027412e-02, -4.0210370357258288e-02,
       -2.3260503937592408e-02, -3.1415277644769472e-02,
       4.2515315790676432e-02, 3.7455591776504121e-02,
       3.4309928334165019e-02, 2.5181205240170298e-02,
       -3.2381019141879117e-02, 3.1780244503590641e-04,
       -2.2445362795414758e-02, 3.3227048372123112e-02,
       2.7283022526013726e-02, -1.7110211183350558e-03,
       4.0992054711690262e-02, 5.5950613189538999e-03,
       -4.3179227406274258e-02, -3.2665096005738935e-02,
       -5.1620840489383639e-02, 1.8050916979072219e-02,
       -8.5055280098421115e-03, -2.8050286184545310e-02,
       -4.5580087928381252e-02, 1.2205668542814907e-02,
       3.5745401913121935e-02, -3.9763371210119525e-02,
       4.0906552584435374e-02, 4.2188173034389848e-02,
       -6.1478807381205154e-02, -2.7442059038913655e-02,
       4.9631996500729143e-02, -5.1579812442331563e-02,
       1.6990721733539431e-02, -2.6040660270752389e-04,
       -1.0108935101049970e-04, -8.4817033672653997e-04,
       -8.0477304351581191e-03, -3.4234433683150552e-02,
       4.3116246629277067e-03, 7.3195204570258550e-04,
       -6.8914099570736315e-03, 1.0110998343463224e-02,
       2.8749245447722397e-02, -2.9576931616469286e-02,
       -8.3361606521953832e-03, 2.0575906647792949e-02,
       1.9744522710466037e-02, -2.9968642266840508e-02,
       2.4126532889088125e-02, 9.7736711597561261e-04,
       1.2966245966353727e-04, -3.9434514327033911e-04,
       -2.7746648458350814e-02, -2.9937083049175913e-02,
       -2.5305767949751257e-02, 3.0973516327779445e-02,
       -2.1851046974207772e-02, -1.0446648645176797e-02,
       -2.2737644326845770e-02, -1.7179764426430072e-02,
       1.0930178117857767e-02, -5.4412541440099424e-03,
       -4.6549912714154811e-03, 6.7711908506310516e-03,
       -1.5170620548961239e-02, -1.0876029169768563e-02,
       1.5839730891286895e-02, -1.1064523037207168e-02,
       -9.2317513780326640e-03, 1.4358627164807571e-03,
       -1.4496435036097665e-02, 2.1875144236532258e-02,
       1.3641727442060707e-02, 2.1452466404961575e-02,
       -9.5018729713806614e-03, 2.7473415569617254e-03,
       1.4533850448930200e-02, 1.1362401748790205e-02,
       1.1807181555923491e-02, 2.5902799023320287e-02,
       -5.2796392126051549e-03, 2.3989416344842723e-03,
