%YAML:1.0
bias: 1.0729314798069296e+00
       -1.1384528004780682e-03, 2.8706890362665009e-04,
       -8.7859697719667941e-04, -1.1173785094320955e-03,
       -2.6349458612575567e-03, 4.4291667684308295e-04,
       3.9457479194599026e-03, 3.6341679516233476e-03,
       -7.0037544959524183e-05, -2.3777319083844910e-03,
       1.2861749256291375e-03, -1.0782933707875035e-03,
       -1.3910123567634697e-03, -1.8189815219831177e-03,
       -5.6384264062894654e-04, 9.2313409093627407e-04,
       -1.6646007437679663e-03, -9.8087216874758864e-04,
       -1.4607610829980731e-03, 4.1106400336579695e-04,
       3.7427203791083941e-03, 4.9366732760945248e-03,
       5.0587211276308663e-03, -1.6466165275888672e-03,
       -1.6958754471265887e-03, -1.3362146569452591e-03,
       -5.6510188319796413e-04, -1.6462723833111201e-03,
       -1.3222292592257438e-03, 2.7132260683217905e-03,
       1.5894070403638010e-03, 2.6775278205390745e-03,
       1.1960441259781093e-03, -9.2773166120134563e-04,
       -2.0843448262865181e-03, -2.0888339465384266e-03,
       -1.8383250199494575e-03, -2.1114259343563719e-03,
       -1.2409455337244973e-03, -1.7121193230718174e-03,
       -2.6211127092466626e-04, -9.6624482164707416e-04,
       -1.4482121376423421e-03, -1.1897109925966985e-03,
       -9.6329064046818999e-04, -7.2054665561602964e-04,
       -2.7059009924233273e-03, -2.2774972108899286e-03,
       -1.3936070614990936e-03, -1.1008729034922165e-03,
       3.6857622397934767e-03, 1.3719477179402228e-03,
       -8.9446450546316317e-04, 4.2410064137187713e-03,
       1.5480095924925419e-03, -1.7928628531775381e-03,
       4.3177394753548372e-03, 1.8405027902236824e-03,
       -1.6835683829977332e-03, -2.3438399415372162e-03,
       -2.2618798644026975e-03, -1.8660574789518189e-03,
       -5.8057990835913727e-04, -1.9809181361234449e-03,
       -1.9365374563647712e-03, -2.3459262549069265e-04,
       2.5631944451517180e-03, 2.4340514351811416e-03,
       3.5272959293182714e-03, -2.7829928505880377e-03,
       -2.0280108221295162e-03, 4.1072068838589250e-04,
       1.8196532398454712e-03, -1.9019882415451453e-03,
       -7.0397636109678153e-04, -6.5154406240102249e-04,
       4.8505511366436780e-03, 2.2311757243277772e-03,
       -1.9038250903849981e-03, 2.8953875196864915e-03,
       5.2729321160491162e-04, 3.8826482834400894e-03,
       -4.6734501191767201e-04, -2.1307201956033408e-03,
       -2.5098260847152744e-03, -9.2636479815826208e-04,
       -4.0120390397711472e-04, -1.5676877590743428e-03,
       -7.3697709675410363e-04, 6.4827280888547540e-04,
       2.2557418290380287e-06, 4.8628203527325518e-03,
       -1.2161811598420992e-04, -1.2290225293874258e-03,
       2.4319725266883419e-03, 3.2306714849291841e-03,
       -2.6054604207830473e-03, -1.8751487477305210e-03,
       -2.1445517366258616e-03, -1.0926839753501864e-03,
       4.7981248953458400e-03, 3.8824412634390864e-03,
       4.5141991700891719e-03, 7.9283635996302932e-04,
       1.6527266315738746e-03, -2.2353528876434669e-03,
       1.9007535306551980e-03, 3.7461063028439863e-03,
       2.7963677390749715e-03, -2.1049630345250107e-04,
       -1.2586363660074128e-03, -1.1053788306092257e-03,
       -3.7941782468405835e-04, -8.2837964163518440e-04,
       -1.3517917978481502e-03, -1.9823927079123892e-03,
       -2.0312581470329940e-03, -1.7908052318656043e-03,
       -5.7406247366213422e-04, -5.4527755774906725e-04,
       -3.7934047778907212e-04, -6.9152090981219709e-04,
       -3.0736161983549665e-04, -6.1498584890853198e-05,
       3.5562695061690090e-04, 2.1451244878006744e-03,
       1.3654343590668748e-03, 1.5375411625226441e-04,
       -8.0874776846611731e-04, 5.0710291572804295e-03,
       4.7813156298221965e-03, 4.6737620829419967e-03,
       2.1182612352362209e-03, -2.5548454986856180e-03,
       -1.3534552399711471e-03, -6.0243445792665710e-04,
       -1.2598633319946045e-03, -2.0631865608477539e-03,
       -2.2315655961050798e-03, -1.9595509916509094e-03,
       -1.7168524545962179e-03, -6.5017170808217954e-04,
       -4.3412804686180598e-04, -1.7980330866630395e-03,
       4.5414313032698066e-04, 3.6752653123175148e-03,
       -1.5389703753335458e-05, 3.2684369191681201e-03,
       2.7997614463340158e-03, 1.0542990836243549e-03,
       3.0976888093775796e-03, 1.0008950043639019e-03,
       -5.6028773999793069e-04, 1.0798990756432516e-05,
       2.2085703637838771e-03, 5.1434390463370606e-04,
       -2.3658942981628303e-03, -1.5919665112529083e-03,
       -1.7359661152526857e-03, -6.6815660264178613e-04,
       -3.5940621024134771e-04, -1.9872065378410352e-03,
       1.0114285861930367e-04, 2.1068794706880401e-03,
       -3.0213898489935215e-04, -1.6717160937183167e-03,
       -2.4445113820825365e-03, -1.1456426571754920e-04,
       1.1233184395668095e-03, -1.1095839070874832e-03,
       3.1158830120677481e-03, 5.9931674048584183e-04,
       1.2105997407172455e-04, 5.1496753789622906e-03,
       1.0506455981323921e-03, -1.0321425808828650e-03,
       -8.4487081259862387e-04, 1.4171319582835358e-04,
       2.9579640550096622e-03, -2.6320784254120614e-03,
       -1.9918604392283796e-03, -1.4894974306891196e-03,
       -2.2553781130191749e-03, -1.7502528678887315e-03,
       -1.8502903410673724e-03, -9.6020615505454517e-04,
       -3.6927735377995530e-04, -1.0574396975582200e-03,
       -1.7954189249175269e-03, -1.5143881867904553e-03,
       4.7220332348260601e-03, 4.5547894574925881e-03,
       9.1874909475852000e-04, 4.8272037227096200e-03,
       1.7278751502150286e-03, -2.7119662557431104e-03,
       -1.8061295945550012e-03, -1.1898001895296988e-03,
       4.4475009469048879e-03, 4.3661972485927718e-03,
       -1.0050442273505794e-04, 3.7459887091101053e-03,
       -1.5156515131748898e-03, -3.7077897120496892e-04,
       2.4136970377594400e-06, 8.2589891012752764e-04,
       3.1427945105045769e-03, 4.8173206014368829e-03,
       2.7928229469472905e-03, 2.2496367318536217e-03,
       2.6444316926653817e-03, 3.6540396984576584e-03,
       4.5848421381142358e-03, 1.2525699818042722e-03,
       2.6480200121578039e-03, 1.3656208474530581e-03,
       -3.3193949878410323e-03, -2.5396058428499815e-03,
       9.3602739971702242e-05, 4.0064300055744125e-03,
       3.9949548166528159e-03, 4.0065380004941668e-03,
       4.0982629351306579e-03, 3.7423776938036407e-03,
       3.6962049824620061e-03, 2.1581279451366149e-03,
       1.6857094982685289e-03, 1.9482684861833939e-03,
       2.3275782889073731e-03, 3.6234146715150104e-03,
       3.6743734130002285e-03, 3.9695612406618055e-03,
       9.6370674309871314e-04, 3.3122337267202095e-03,
       3.5868271238631740e-03, 3.5757818627588402e-03,
       3.3703912970134992e-03, 3.9969186177508890e-03,
       4.2329783996757032e-03, -1.6134094290598980e-03,
       3.3754211483186778e-04, 4.2384203099111685e-03,
       3.9399899627140036e-03, 3.7241312747407474e-03,
       3.1422487415174766e-03, 3.8475789167321819e-03,
       3.9083721585258229e-03, 2.1531240171276779e-03,
       3.3303060315621378e-03, 1.9433951614449721e-03,
       -2.4209779121499368e-04, 1.1802063616734404e-03,
       1.6829265251022748e-03, 3.7138522598098534e-04,
       1.3262054015621676e-03, 4.0251788771208359e-03,
       3.8524011817563731e-03, 1.4761587864192333e-03,
       2.8465238654297701e-03, 3.8683326941757962e-03,
       3.8290885290354912e-03, 2.2001162391124085e-03,
       2.7302568439557242e-03, 1.3883327927477578e-03,
       -1.5390255319611575e-03, 9.4623619036683800e-04,
       1.1185245361767515e-03, 1.3053875852536850e-03,
       -8.8465219961632313e-04, -1.2724659765976306e-03,
       2.7130844878982502e-04, 2.1267495168737212e-03,
       -5.9117738452367367e-04, -2.4142968695274013e-03,
       -2.5034025614079597e-03, 8.1201328907058704e-05,
       3.3131812354804356e-03, 3.1515010909000051e-03,
       -2.8690568902910732e-04, 6.7155129205447484e-04,
       2.3957033157924502e-03, 5.1346692148482448e-03,
       -1.5301040537914895e-03, 6.9053369984240442e-04,
       8.5187163316511640e-04, -1.1809789820563998e-03,
       -1.7692768887897245e-03, -1.4585610784335250e-03,
       1.4491956192594797e-04, -1.4156168169491275e-03,
       -1.5860991735944983e-03, -1.8213696131795121e-03,
       -1.0339869199897933e-03, -1.8140253740845020e-03,
       -1.3108192393739631e-03, 2.2324849029946420e-04,
       -1.6373269818166667e-03, -5.6169776150718814e-04,
       2.9645974941597177e-03, 3.6420921092451789e-03,
       1.6094163748118337e-03, 1.4942783400066122e-03,
       9.3170285144651937e-04, -7.1160248723074271e-04,
       -1.7609726634736772e-03, -1.2627044039127430e-03,
       -1.3673249992756520e-05, 1.2569794772197568e-03,
       1.8439303063477659e-03, -7.4760908311209576e-04,
       -1.6483432944887440e-03, -5.2753302723124737e-04,
       5.2541068603287723e-03, 3.0018886807876969e-03,
       -2.2626634009258891e-03, -6.0507949671066458e-04,
       -2.1043705632260387e-03, -1.7904051983674248e-03,
       -1.8404072863798086e-03, -4.3296313683422859e-04,
       3.3698020475787004e-03, -4.7925749671967458e-04,
       -1.3035009190411251e-03, -7.9506742154570394e-04,
       5.0983372029835359e-03, 1.1334537786434581e-03,
       -1.6231954475025815e-03, -1.6757107692892221e-03,
       5.0154299619167668e-04, 3.1377375340112040e-04,
       -9.3354609500070316e-05, 3.0771098144272997e-03,
       -1.4513465906989226e-03, -2.3368763336791935e-03,
       -1.3521886701700419e-03, 4.5898108874026424e-03,
       7.9141723954635377e-04, 2.8143696780491985e-03,
       3.9030029556562243e-03, 6.7750098101354301e-04,
       -1.3355541710957160e-03, -2.6347503917888565e-03,
       -1.8003267131523218e-03, 2.2672766669511531e-03,
       1.0335413905831897e-03, -1.5451934937609903e-03,
       -6.6868079522875486e-04, -7.1648773479192850e-04,
       -2.2573997636781713e-03, -2.0412638690263693e-03,
       7.2752097597582387e-04, -1.4608404002969368e-03,
       8.4109278092525544e-04, 2.0376852905541417e-04,
       -1.7042979980820623e-03, -2.7491659394228763e-03,
       -2.5323061655985373e-03, -1.5815918118684399e-03,
       1.3877031360448849e-03, 4.4766194974889149e-03,
       3.5144788943086260e-03, 2.0929556093236892e-03,
       -2.7076312843768798e-04, -2.1951219903037704e-03,
       -1.2214689662778738e-03, -5.1046869580045949e-04,
       -4.3574267295195455e-04, -2.2535480729467803e-05,
       -2.9682414904673427e-04, -9.3455146606171964e-05,
       -1.5638606207311430e-03, -1.5817660876956963e-03,
       -1.9441869313016661e-03, -1.2636201138737382e-03,
       6.9051091258334968e-05, 1.8604344333949816e-03,
       -1.3857800005636434e-03, -2.5406719662216864e-03,
       -1.9810133749637616e-03, -2.1863237847770875e-03,
       -1.1284507150080660e-03, -1.5671391329519688e-03,
       2.4169745112870176e-03, 2.8502936630427073e-05,
       -1.5597713694724899e-03, -1.3916408089779272e-03,
       1.5257140362383395e-04, 5.0666632215311752e-03,
       4.4499221152195624e-03, 8.7971090152336325e-04,
       -9.7557376973652168e-04, -1.7258203808086694e-03,
       -1.3654893216696845e-03, -1.5845421575248365e-03,
       -1.3245575911496599e-03, -1.1551484772633477e-03,
       -1.4054225373183282e-03, 2.8560894055179140e-03,
       4.0693469578716715e-03, -1.1756877301941993e-04,
       3.2220465014002697e-04, 3.8182583157430486e-03,
       -2.1590440229020159e-03, -1.6164771650007254e-03,
       -1.7197000516915742e-03, -2.1997509076852120e-03,
       -2.0622284215923831e-03, -2.0974312545936373e-03,
       1.5552186492964158e-03, 4.1101031267303696e-03,
       -3.4070945005243360e-04, -1.7035236672702589e-04,
       -1.9186053063522776e-03, -2.1459516301705899e-03,
       -1.9414000392343712e-03, -1.5495859077087055e-03,
       -7.8760670033269737e-04, -1.3505941967319472e-03,
       2.3671369733746180e-03, 3.9843672820218589e-03,
       -7.3008922131323289e-04, 3.7886949775669571e-03,
       4.8607160385865204e-03, -9.0249552558381498e-04,
       2.5206473589761032e-03, 1.4525615437853173e-03,
       -3.7865432770554911e-06, -2.3349236385348708e-03,
       -1.8099246311580343e-03, -1.7271589645456444e-03,
       -8.4134215135709908e-04, -1.4412348655033133e-03,
       -1.3573871730079012e-03, -6.8260406053005391e-04,
       4.0378057617308609e-04, -6.0512527185777357e-04,
       -1.7478513803453662e-03, -2.1236526793449052e-03,
       -1.3119708920831990e-03, 1.9508976462199921e-03,
       5.9030533466355030e-04, -2.0547982683574075e-03,
       -1.3933836625580525e-03, -1.3201532692577991e-03,
       2.1133797056789101e-03, 5.0969717823014663e-03,
       -8.9914571503742018e-04, 3.6003742543434206e-04,
       4.5397891734756269e-03, 4.5290817047853489e-03,
       -7.1859354908240173e-04, -2.2493256540833612e-03,
       -1.7088667291594256e-03, -1.9827553699415246e-03,
       -2.1210750796621229e-03, -1.8062302577055466e-03,
       -1.7944209726655643e-03, -6.1779884134749571e-04,
       -7.5393975058320900e-04, 6.0507697351987731e-04,
       -1.8781431155718469e-03, -1.7231535005039734e-03,
       3.3479931647583151e-03, 1.2135548432147065e-03,
       -2.2082730146957214e-03, -1.1997845968094178e-03,
       -1.3754240024864671e-03, -1.9291569601564984e-03,
       2.3477739770123504e-03, 1.9345823173738203e-04,
       -1.1616328073446407e-03, 3.3934604067122460e-03,
       -2.3621519555200958e-04, -2.0646054651326539e-03,
       -2.3402805096270512e-03, -3.9657839241728901e-04,
       1.0037118143281535e-03, 4.3573049119116338e-05,
       -7.2295303630881818e-04, -8.7876973796488338e-04,
       -8.9841659529439871e-04, -1.2530310983741829e-03,
       -1.2773939142910707e-03, -1.6008790487310257e-03,
       -1.8155968536630069e-03, -1.9305262849764445e-03,
       -1.5457610374149523e-03, -1.7314106073311672e-03,
       -1.3503623850745830e-03, 4.6032568689717763e-04,
       -1.4417349231420312e-03, -1.4721395612518418e-03,
       -1.3103126343925245e-03, -5.8865797834432225e-04,
       -9.6440673422237876e-04, -1.7193394198734406e-03,
       -1.6141456382690515e-03, -1.0887132913445260e-03,
       2.7334207194380238e-03, 2.1810359208274013e-03,
       -2.4560922133329832e-03, -1.6385126297508731e-03,
       -1.3971672481125433e-03, -9.3235379881128873e-04,
       -1.5782267135337285e-03, -1.0976620427491214e-03,
       -1.0563756008094300e-03, -1.0235793961780155e-03,
       -2.1437878605260045e-03, -1.7280275813430718e-03,
       -1.5917599987978113e-03, -2.0842529883917118e-03,
       -1.1335508228416066e-03, 1.3035665405550119e-03,
       3.7619805772618836e-04, 8.6341685803298222e-04,
       1.5203480042437901e-03, -6.1792460112762701e-04,
       -6.2960897489372307e-04, -6.6236773850020106e-04,
       -2.4087574350136584e-03, -4.5044098689234576e-04,
       -2.4698454142853547e-04, -1.5107478946870408e-03,
       -1.6764087639674601e-03, -1.8008479886836462e-03,
       -1.2705345313824838e-03, -1.3603877613901682e-03,
       -1.5868922339338039e-03, -1.2595516883867311e-03,
       2.2849597411657547e-03, 2.0343211761153571e-03,
       -1.2930900387035215e-03, -1.3467613048317312e-03,
       -1.4988359224917200e-03, -3.1539069926826848e-04,
       1.1786012163617658e-03, 8.8801147366270787e-04,
       7.3198600668941899e-04, 2.2691990743725540e-04,
       -5.8570506662277561e-04, 1.9164547353333619e-03,
       8.2183194841814325e-04, -8.9933317828199311e-04,
       -3.4904019387365769e-04, -1.6271810568156860e-03,
       -6.9896937210647668e-05, -6.1323828156482647e-04,
       -2.1210825163344698e-03, -1.4255497668345738e-03,
       -2.4255706658413449e-03, -1.9883413624351811e-03,
       -1.7730048948610061e-04, -9.9042963095273529e-04,
       -1.4542642218527506e-04, -7.1898427513882165e-04,
       -1.1204495589059731e-03, -1.4916465150504510e-03,
       -1.4164073425246613e-04, 3.5622050832704632e-03,
       3.4139014853525854e-03, 3.8576205618215554e-03,
       2.1465976390610267e-04, 1.7496928975488732e-04,
       3.1641892044906644e-03, 8.5169036930919244e-05,
       -3.4990982120040252e-04, -1.9312656903351076e-03,
       -1.4623274794656311e-03, -9.3166407136195846e-04,
       -9.2708760785372422e-04, 1.7998439202449275e-03,
       -1.4931559656421176e-03, -1.1840229921264811e-03,
       1.7601420142448311e-03, 7.1924654478552061e-04,
       3.1522748618677356e-03, -1.4528933581357269e-04,
       3.3963861805533209e-03, 2.2295327520747269e-03,
       1.4925646209813306e-03, 1.0625683424225587e-03,
       -8.9218712541886248e-04, -2.8867963745081472e-03,
       -2.3996364694620015e-03, -2.1820940604183438e-03,
       4.3474120627610448e-03, 4.3406019124247047e-03,
       4.3588049185968366e-03, 3.9141193633282769e-03,
       3.7017687672509167e-03, 3.6092072447493932e-03,
       3.5156753380014374e-03, -1.6724537945614821e-03,
       3.9933340969317841e-03, 1.0069906241974829e-03,
       1.7840620000909806e-04, 4.1177340832193095e-03,
       3.1917997501337593e-03, 3.8000987788262470e-03,
       1.2441162302825846e-03, 2.6573695349502821e-03,
       2.4745954381442080e-03, 2.2474733037549958e-03,
       2.1296312488358472e-03, 1.4743888953450300e-03,
       -1.2140952887740397e-03, -3.0585713225371306e-04,
       -1.5628296339387114e-03, 2.6202733145363195e-03,
       3.0250814892482142e-03, 3.5937947457625090e-03,
       2.3636244187537183e-03, 8.4340864661275165e-05,
       3.1639826265162556e-03, 1.9774151283557919e-03,
       7.0058388546043150e-04, 2.6756634564945930e-03,
       1.7773894347703672e-03, 1.6867706710175378e-04,
       -8.9284705714800475e-04, 1.4846141700489502e-03,
       1.8191345238325422e-04, 3.3863998356429138e-03,
       1.8428566860492330e-03, 1.6529140676370125e-04,
       1.3490000867992127e-03, 1.9143460618904415e-04,
       2.5839602627091888e-03, 2.7439317822711999e-03,
       2.5967249101945195e-03, 9.2081520469037322e-04,
       -1.3366916782740791e-03, 1.4895982635656621e-03,
       -1.2180280182065243e-03, -1.4848724914152836e-03,
       -1.5074021485067812e-03, -1.8696098719777933e-03,
       -4.9307001923927778e-04, 5.5299671538986059e-03,
       2.3065811732083497e-04, -2.0148360254140388e-03,
       -1.2096459516591010e-03, -9.7367993011916645e-04,
       4.0154216016487655e-04, -8.1192189030583400e-04,
       -5.8434942622599727e-04, 2.7728230934446265e-04,
       2.5014646581013795e-03, 5.1367676809302605e-03,
       1.8396125989839985e-05, 6.4655527875983416e-04,
       3.8618179245128751e-04, -1.0795907857391804e-03,
       -2.5253713765666688e-04, -2.0270706594495299e-03,
       -1.1960225595399946e-03, -1.3614730075386535e-03,
       -4.0069427229369979e-04, -1.2438589082265678e-03,
       -9.7586454014812328e-04, -2.0028086612503019e-03,
       5.6625609291372360e-04, 1.6966001231958030e-04,
       -4.2356440449128945e-04, -2.1831956780969017e-03,
       -6.6796016858492564e-04, 1.1052101667815930e-03,
       -1.9291771919440592e-03, 8.1352114544073177e-05,
       4.8861281529257927e-03, 5.0675465042237453e-03,
       -2.2664177134642158e-03, -2.3544399304752635e-03,
       1.6676542882012018e-03, 3.4332296856354428e-03,
       -8.1798064338777865e-04, -4.4940052523477134e-04,
       -2.2091086593878126e-03, -2.2256269976249159e-03,
       3.0219714104177896e-03, 1.7171527519100750e-03,
       -7.0016748997970245e-04, 1.1530714319665587e-03,
       -2.2912727434758113e-03, -5.9540457807324282e-04,
       -6.9104099130267945e-04, -1.6118978869984570e-03,
       6.7947762999509282e-05, -8.1279803029816675e-04,
       -1.1639504450456845e-03, -2.0953428365642311e-03,
       1.3021807223050760e-03, 4.3905476051344225e-03,
       1.0114989172460937e-03, -1.6908317746369942e-03,
       -2.4113817149124580e-03, -8.2162639281889742e-04,
       -9.4774780667695698e-04, -7.8606985234041236e-04,
       -1.3834949153423491e-03, -2.4521731318920088e-03,
       -1.3883076338959441e-03, 2.2838076843330565e-03,
       1.4598480142607180e-03, 3.1683277513882306e-03,
       4.7381356628579552e-03, 2.3733443590367750e-03,
       -1.7565866670304043e-03, -2.0804612084979151e-03,
       -1.1261604568380415e-03, 1.3761710815654448e-03,
       -6.6732419791493917e-04, -7.6122256880999095e-04,
       -5.0817006502864746e-04, 2.0975829636140008e-03,
       -1.3090698060763319e-03, -1.5807017294616882e-03,
       -2.0683902875917931e-04, -1.8497814799337705e-03,
       1.6647729338562059e-04, -1.1486120063831304e-03,
       -2.2655763168689372e-04, 8.2237563595657253e-04,
       -2.5440482430968236e-03, 2.0702302469302637e-03,
       2.9160311699791362e-03, 5.4200160485767344e-03,
       4.5291489748408185e-03, 1.1427195170756411e-03,
       -3.9355828780690468e-04, -1.2731541374218281e-03,
       3.5755235626575717e-03, 7.5631248866107643e-04,
       -8.7242187005537439e-04, -4.7085615832799911e-04,
       -4.8615347593728841e-04, -1.0275211935370223e-03,
       -1.9712108311324603e-03, -1.8176862243226358e-03,
       -1.3717136299587133e-03, -1.5301265257464934e-03,
       -1.0001763517035473e-03, -8.7030994003146271e-04,
       -1.4143247806047354e-03, 4.8057640791981151e-04,
       9.0996864480472799e-04, -2.1530416149829271e-03,
       2.6762384096633896e-03, -5.3056105050660165e-04,
       3.4472331958064566e-03, 4.4845698659331124e-03,
       6.9482779388951746e-04, -2.2384170618900776e-03,
       2.6568824011131069e-03, 3.2630546217331810e-03,
       1.3529789649277999e-03, -3.0283663828228712e-04,
       -2.0195394956923226e-03, -1.1993801911755126e-03,
       5.9030634941798475e-05, -1.6212061230902121e-03,
       -1.7381822209970752e-03, -1.4291325262137725e-03,
       -1.7146895917597093e-03, -1.1210101548537108e-03,
       -7.0313241459383298e-04, -1.2416819776508315e-03,
       2.8666915935331191e-03, -8.6391792413269145e-04,
       -1.3335552370160174e-03, -2.2584278722554900e-03,
       -2.3108787596918920e-03, -2.2414744076839129e-03,
       -1.1302233207010864e-03, -2.2429088171310296e-03,
       -1.7090062815916047e-03, 4.1957943519881583e-03,
       4.9354940873786507e-03, 2.3175491766354167e-03,
       -9.8892740295640383e-04, -1.5244939352499986e-03,
       -1.7012401753826879e-03, -1.2510814898315644e-03,
       -1.6731750348032378e-03, -6.6715308744786034e-04,
       5.0047900700651866e-03, 1.4998463566452097e-03,
       -1.0405709589110437e-03, 1.4670397025874871e-04,
       5.1251593085649872e-04, -8.4361065467380796e-04,
       6.4960354414293807e-04, 6.0605344059858480e-04,
       3.2864258887755813e-04, -2.2561587958023696e-03,
       -2.1038004893306245e-03, -1.8493047578226961e-03,
       -1.6261374046771908e-03, -2.4547229374130212e-03,
       6.5925562875258209e-04, 4.9024093112972535e-03,
       3.2588684168103604e-03, 2.2169625998120189e-03,
       -9.7340239156331753e-04, -1.0254990291938798e-03,
       -7.5514399147008702e-04, -2.1218116993123237e-04,
       4.8899757050086098e-04, 5.1461454844783910e-03,
       -1.6135622532477263e-04, -1.5223849572116486e-03,
       -2.1512666811971254e-03, -8.3450123751667210e-04,
       -8.5417961694447776e-04, -1.3863969511236324e-03,
       -5.4748452839553717e-04, 2.1713759271610558e-04,
       -1.6443635451626410e-03, -2.4135332645668166e-03,
       -1.7515643663577926e-03, -4.6980743524270465e-04,
       -2.0195139704672431e-03, 1.9294741868074385e-03,
       1.4223948229659565e-03, -6.5651954851125556e-04,
       4.2575882194621534e-04, 4.1090398055601005e-03,
       2.1839572051452461e-03, 1.4735971553523695e-03,
       2.2040374923909807e-03, 2.9520456001058547e-03,
       -2.4756713854369987e-04, -4.5889008061263429e-04,
       -1.2655059754170445e-03, -6.4114638191074044e-04,
       -8.7061373136619559e-04, -2.3269622042096730e-04,
       -5.7668111949383269e-04, -4.1127426772888468e-04,
       -1.3448056502157800e-03, -2.0572182543155369e-03,
       -1.9925746474291506e-03, 1.4998792778013585e-03,
       2.5243391842696920e-03, 2.6247705706820604e-03,
       1.9874421743298408e-03, 6.5960208449786608e-04,
       -1.2887375233801858e-03, -2.3613309511221031e-04,
       1.9894115823588138e-04, -1.7251394757600523e-03,
       -1.9272883618340242e-03, -1.5982006946196584e-03,
       -1.7337045602886928e-03, -2.2686068182470598e-03,
       -2.2417042471931628e-03, -9.3511367426315443e-04,
       -4.6454763647146169e-04, -1.2102777394588141e-03,
       4.0977263629800716e-04, 5.3951369430964551e-04,
       -2.0554985751213206e-03, -2.1792482196821136e-03,
       -2.1192416759658042e-03, -9.2433269844078864e-04,
       5.2972656432024017e-04, -4.4037439745632181e-04,
       -1.0525122856249189e-03, 1.4110602314390372e-03,
       6.3578452010480159e-04, 2.4257916447123284e-04,
       2.0149566811076197e-04, -9.1209858135447202e-04,
       -3.7475333061889936e-04, -1.3484478867545901e-03,
       -1.6687522271152941e-03, -1.2738738451445889e-03,
       -1.1227221961419784e-03, -2.1509253081437689e-03,
       -1.2568314677921092e-03, 2.0611296589920225e-03,
       6.0950872053195542e-05, 1.1215339676302880e-03,
       1.3380583833850349e-03, -1.1469604807369368e-03,
       -1.3830670007498199e-03, -1.5142001999975010e-03,
       -1.2533294296199118e-03, -1.6147265851247292e-04,
       -1.2304162706612211e-03, -1.0498284407692161e-03,
       -2.8535435396871505e-04, -8.0512119982749971e-04,
       -1.1606289016553332e-03, -1.7640440331888672e-03,
       -1.8458642623388646e-03, -1.3349264016537896e-04,
       3.2089458340461888e-03, 1.1680444697967115e-03,
