%YAML:1.0
bias: 1.4450852028514121e+00
       -1.0847390528308576e-02, 9.9154425102986644e-03,
       -4.9413922126081387e-03, -3.2942526320636229e-03,
       1.9488394016091513e-03, 3.5333813079750608e-02,
       -2.8253992058163962e-03, -1.4168482088335890e-02,
       -1.3046110868271493e-02, 2.4441985047958349e-02,
       -2.4560926924568124e-03, -2.0380898140236935e-02,
       2.7470635024647777e-02, 4.3429428400590886e-02,
       -3.0233035542085673e-02, -1.6524060924987562e-02,
       -1.2312208796901574e-02, -1.9405350331980955e-03,
       -3.7589197777055296e-03, 2.4700320238935661e-02,
       -1.8222888915161176e-02, -1.0887402843013103e-02,
       -5.5178281164518748e-03, -5.2965284571628579e-03,
       1.0434653210536658e-02, -7.4082099770176437e-03,
       -1.6865932702621982e-03, 8.4012498714959773e-03,
       7.4125025698168496e-03, -1.1487705374524947e-02,
       4.2816083529619173e-02, 1.4623372779792381e-02,
       -1.9878694237702089e-02, -8.1486280040099744e-03,
       -1.5875190569333907e-02, 2.6349147369619033e-03,
       -1.3294202953226770e-02, -8.2030944888366059e-03,
       -1.2753336955588175e-02, -1.4253939533418714e-02,
       1.8751445856802565e-03, 1.1567912088617613e-02,
       2.6334982521037742e-03, -1.6541089324461512e-02,
       -7.1214582968783836e-03, 3.7666423811143129e-02,
       2.4020668921431169e-02, -6.2544224749491659e-03,
       3.5974665874243569e-02, -7.7491253176641016e-03,
       -7.4553045342552948e-03, 2.6230642692800187e-02,
       -1.2778966189570383e-02, -5.9884002123878005e-03,
       2.0845351243314473e-03, -1.2987327248490331e-02,
       -1.6240641968446282e-02, 5.4097701535758651e-02,
       7.7045173238417383e-03, -1.0120519047478634e-03,
       -1.2508856500891584e-02, -4.1635530330848616e-04,
       -5.8756828497082969e-03, 5.1726068384885093e-03,
       -7.0415982193366977e-03, -8.6358573432426568e-03,
       9.2504789595483465e-03, 1.8723130337893579e-02,
       4.4838232414535963e-03, -5.7575842105707445e-03,
       1.2594089465205467e-02, 1.5031746709827723e-03,
       -2.4427133372111970e-02, 3.1466802911890223e-03,
       2.7596241531088972e-02, -1.4683652204846194e-02,
       2.4085566671545475e-02, 4.4336633045949500e-03,
       -1.6421632100254623e-02, -2.4482474732772177e-02,
       -2.3596695891307657e-02, -2.5276863544908587e-02,
       -2.2353982549091087e-02, -1.2316640467518031e-02,
       -1.1049011563451635e-02, -1.6035313531890451e-02,
       -1.1026935380434604e-02, 7.6039635360473937e-02,
       3.4264727322048799e-03, -5.3226788941893892e-03,
       -2.2084867858929959e-02, -9.3254401952560968e-03,
       -1.8536884414302832e-02, 5.4653401859533865e-02,
       1.6764205837385436e-02, -3.5979311141288699e-03,
       8.6850796280491440e-03, -2.2005793195166885e-02,
       -1.8137978248524630e-02, -2.3631501589932966e-02,
       1.0324354859409938e-02, 9.0584115683419678e-03,
       4.5349060130437579e-03, 9.0692614104579856e-03,
       2.8339102940094861e-02, -1.5176392600264595e-02,
       4.7286312805945301e-02, -1.5244935341995742e-02,
       -1.6878517906756478e-02, 5.3884446684693589e-03,
       5.8389363324290455e-02, -3.3122054579319840e-02,
       3.0751736770761678e-02, 3.6953744451155867e-03,
       -1.5440125595445236e-02, -5.5049883247068436e-04,
       4.7651628999152422e-02, -2.9812755571633792e-02,
       3.4982291418506149e-04, 2.7309500872679950e-02,
       4.2254807438537540e-03, -5.3765102064398653e-03,
       3.3492240123995945e-02, -4.6477563148134074e-03,
       -1.2240980746335091e-02, 6.7478650664195547e-02,
       -7.1168642928756357e-03, -9.5844012993685172e-03,
       1.1087372617772102e-02, -1.7674674523919662e-02,
       -3.0929795519611999e-02, 1.3554466971207626e-02,
       4.3182043263551816e-02, 3.8350618462490139e-02,
       -1.7247379888375772e-03, 1.6873142075070555e-02,
       -2.6028855825081638e-02, -2.6488066851523578e-02,
       -2.7387308679844548e-02, -5.3790049981758941e-03,
       -2.2312074140873099e-02, 4.5908183991098840e-02,
       5.7951314765185710e-02, -9.2470076945692873e-03,
       -2.4306929615001759e-02, 2.0990545301417987e-02,
       1.9297849792283207e-02, 2.8281402105448172e-02,
       3.8709537737224776e-02, 2.7253701655196246e-02,
       -2.4225790754289291e-02, 1.9483384466766479e-02,
       -6.2823838868328059e-03, -1.3518681143540292e-02,
       7.2305800535899245e-02, 5.5612555418580100e-03,
       -1.2808738759790685e-02, -1.9035306586053572e-02,
       6.2310747425043660e-02, -7.7151503778124537e-03,
       4.8213725403669022e-04, 1.1305196601148008e-02,
       -8.2170324596877765e-03, -1.8110686266132062e-02,
       1.7199195659900735e-02, 2.5363677055501308e-03,
       5.8311662125632518e-02, 3.4802824952425405e-02,
       2.2933696836628974e-02, 6.3114661968120527e-03,
       9.9113568489976635e-03, 7.4565067105546272e-03,
       3.7748564084219352e-02, -1.2864599987938305e-02,
       -1.5192893882108670e-02, -2.4042525344130105e-02,
       -8.1971106445022767e-03, 1.1099118751374433e-02,
       -2.0354807317120440e-02, -2.3666531108385803e-03,
       5.4836492873343926e-02, 4.8749530191579904e-02,
       -9.5802901136793420e-03, -5.3004965689274989e-03,
       -1.3843939083885480e-02, 3.2107950057149760e-02,
       5.8799873636740427e-02, 6.0857587828062699e-02,
       2.4268635858686740e-02, -1.9678182118127545e-02,
       1.5932771518122432e-02, -1.3119487712607831e-02,
       -3.0177653005456939e-02, -2.3782815082794229e-02,
       1.2996869680977949e-02, -3.3387896064048274e-02,
       -9.7987239925554012e-03, 9.3627817449265585e-03,
       -1.0490149125681979e-02, -2.1759244453931344e-02,
       1.4235447572358454e-02, -1.8210862545529883e-02,
       2.1752485539243787e-02, 4.0039612173275459e-02,
       2.0759854169678054e-02, -2.9345254199076642e-02,
       4.5177745105817483e-03, -1.1010399235599563e-02,
       6.0842373803557236e-03, -1.1195416817200946e-02,
       8.2185869537354777e-04, -2.2448532400986307e-02,
       -6.0235255673694171e-04, 1.7751536396522105e-02,
       -1.2015837651903595e-02, 8.7183380166867309e-04,
       3.8455344660479396e-02, 1.3505820883111051e-02,
       -1.1590492746146559e-02, 4.6267841119363100e-02,
       -9.3121347204667190e-03, 3.5768363490962796e-02,
       5.7832911969420656e-02, -1.2482593885626829e-02,
       -2.4847439742262344e-02, -3.5553021583138784e-02,
       -1.4845687830199577e-02, -8.9701028345960908e-03,
       -3.0152616332755143e-02, 1.3172605698914513e-02,
       2.1046120176063089e-02, -3.3490713612627544e-02,
       -1.2379475203001191e-03, 4.1136895894437080e-02,
       -2.2145933559698787e-02, 1.5771522220022365e-03,
       4.1213756360165615e-03, -9.5547956149487114e-03,
       2.3081839310464093e-03, 2.8389218044805986e-02,
       2.4030233850555777e-02, -1.9632802144634628e-02,
       1.3514934462342374e-02, -1.6273545244608213e-03,
       -9.2596462056755528e-03, -2.9965851090096758e-02,
       1.9565518854349293e-03, -1.9462987111799560e-02,
       8.2121115951267424e-03, -7.4548725020317022e-03,
       -5.2850334498835624e-03, 1.1966773083822003e-02,
       -1.8585785490035305e-02, 2.9231081575958544e-02,
       -5.1849011116816279e-03, -1.0530536823850044e-02,
       -5.7276311999443878e-03, 3.9815129711213097e-03,
       2.5291588333532782e-02, -2.5942023811089260e-03,
       -2.1687284808311065e-02, -2.4409744423431285e-03,
       1.1020330610679130e-03, -6.6665267995230093e-03,
       -1.2891651882032434e-02, 4.5252431197009890e-02,
       5.9714105590320740e-02, -1.4204369486216671e-02,
       -1.0142392481570976e-03, -1.0421276319727758e-02,
       -3.9049668559922902e-02, 3.9972579235731727e-02,
       3.0064994439795639e-02, 2.8782302285516367e-03,
       -4.7593723833261794e-03, -1.0197411997814309e-02,
       -1.0674738831774444e-02, 2.1250905922016693e-02,
       1.3260004326739053e-02, 1.0543849216402652e-02,
       -1.4551005459730804e-02, -1.0139331333599720e-02,
       1.4953099253057558e-03, 6.7663029852111006e-02,
       1.8986481200994363e-02, 1.5604304657671587e-02,
       -4.8843307306706725e-03, 7.1627860994462611e-03,
       -2.4514020166132015e-02, 3.3485058592663097e-02,
       1.8738531469907973e-02, -5.7781258026835189e-03,
       -1.6258742600164869e-02, -2.6087865338219964e-02,
       -2.4823456895999109e-02, -2.4185848543053209e-02,
       5.0058446683550100e-03, 2.4597480887356943e-02,
       -7.2698853345524832e-03, -2.5047666050453284e-02,
       -2.5483944901808758e-02, -3.0481157888020669e-02,
       4.8773175407094665e-02, 2.0885755424621549e-02,
       1.4076146221676005e-02, 2.5883608277919336e-04,
       -2.0135937008821179e-02, -4.2006788871429765e-03,
       -1.9366655256800955e-02, -1.9604651410447822e-02,
       -9.7482881663106622e-03, -5.1885503560775877e-03,
       1.4041893918808838e-03, 4.9959586864738614e-02,
       -5.9191081173827435e-03, -3.4737682102878534e-03,
       -1.7739523714412175e-02, -9.2170896194347426e-03,
       -8.0843149143089918e-03, 1.2462250839146261e-02,
       1.0458511476870323e-02, -7.5777562737337871e-03,
       -3.1679875348566023e-03, -1.8876477731769592e-03,
       -1.6507842840711228e-02, -1.2076636320010971e-02,
       -4.9362845600330659e-03, -9.8613085930830142e-03,
       -6.6476075927039344e-03, -1.0245177136470558e-02,
       -8.0250992683029137e-03, -1.9319125482659481e-02,
       7.2680585614164159e-03, 6.7512520899946943e-02,
       2.6621428127283204e-02, -1.9576439385431438e-02,
       -1.5113080053831798e-02, -2.8831242429932822e-02,
       3.2936370050454010e-03, 7.2959816662696950e-02,
       6.8231375084104859e-02, -1.0982761324903952e-02,
       -1.4803048120646006e-02, -2.3962396048072987e-02,
       -8.2440425409702825e-03, -1.8554130044631779e-02,
       7.5854912840559261e-03, -3.7702191844659061e-03,
       6.4598211257899966e-03, -1.1332101284730214e-02,
       6.6702081504435452e-03, 1.0446010616967268e-04,
       -2.2956742393030721e-02, 1.0262563252097345e-02,
       -6.7467228413035964e-03, -1.0071739053224069e-02,
       -2.1000375203178399e-03, -7.5466948703530289e-03,
       -1.1442504610200500e-02, -3.0781652049804778e-03,
       -1.9624583640027431e-02, -9.3756944822864507e-03,
       -5.1619879533806347e-03, 7.9988190205205669e-03,
       6.7018432931134873e-03, -7.9451382161047131e-03,
       -7.4859041865913481e-03, -1.6433445110327440e-02,
       8.0353250694160695e-03, 1.4148543211126028e-02,
       4.8690153709226120e-03, -2.0270550464572313e-02,
       -9.3345640545752749e-03, -1.8108011022616312e-02,
       -1.3057505817297654e-02, 2.2013112493612774e-03,
       2.6138790534012940e-02, -2.4409477243274944e-02,
       -1.1725482223708223e-02, -1.3184152238300620e-02,
       -9.3473674353822395e-03, -1.4751512942473817e-02,
       1.5816252692831823e-02, -6.2021057045602672e-03,
       -1.4340845805333419e-02, -1.0747044817426377e-02,
       2.0281959995521237e-02, -1.3207772223454515e-03,
       -1.1787647631404750e-04, 2.2447775104825173e-02,
       -1.6130355704226336e-02, -6.5153503120167194e-03,
       -4.1711155269891324e-03, -1.5867777841594325e-02,
       -1.2192540137177705e-02, -1.3247639114429364e-02,
       -2.0300761053240121e-02, -1.5618253679863687e-02,
       -2.8430092961880451e-03, -4.0496489602853385e-03,
       -2.6357265783557838e-02, -1.6373437448758046e-02,
       -2.1885200263020269e-02, -2.2367284041905366e-02,
       -5.0032634834138584e-06, -1.6741784634377067e-02,
       -1.7044580050818079e-02, -3.9373208608193232e-04,
       -1.1911033078634592e-02, -2.2839680558372915e-02,
       3.7385686152839838e-03, -2.3761621083990655e-02,
       1.1642869889649989e-02, 6.4769517044848835e-03,
       8.1884332305573265e-02, 3.9041356413806651e-03,
       6.9493987501909257e-02, 1.7089433551412771e-02,
       1.2384377435105499e-02, 2.1635088591117988e-02,
       5.1980021434849408e-02, 5.2792325210083459e-02,
       4.2520754488916512e-02, 2.5429975941444465e-02,
       9.0727221200259459e-03, 6.2386952446113701e-03,
       -8.6283738403756492e-03, 2.6316858889948933e-05,
       -2.2884810028069229e-02, -1.2598038679872987e-02,
       -3.1820021865586658e-03, -1.6463034580666423e-02,
       -1.2456547445600572e-02, 6.5676608118308815e-03,
       7.8437890890884522e-03, 6.1986424443369492e-02,
       6.2951572142233264e-02, -4.9014225617179325e-03,
       -4.1260475369393319e-02, -1.6486350494416178e-02,
       4.9153901514010709e-02, -1.8026278936413457e-02,
       -1.1957916068158500e-02, 1.8836912379551361e-03,
       -1.5625016414206588e-02, -1.9048371600287176e-02,
       5.6710175416512919e-03, -2.6415918560176790e-03,
       2.1156735449616410e-02, -1.5650441536868877e-02,
       6.0955516928243157e-02, 2.8461666858457947e-02,
       5.3794848094277085e-02, 3.7672189483123814e-02,
       7.1361740488246443e-03, 1.2431034720181571e-02,
       2.1271788675960586e-02, 1.9560749379836796e-02,
       1.6151068254985641e-02, 8.5534772937623862e-03,
       1.3014231846807240e-02, 1.3524303654855969e-02,
       -5.1983716822197129e-02, -2.7691898365560151e-02,
       -4.5917509511718003e-02, 2.3498864855654611e-02,
       2.7940538006975463e-02, -2.4103183368441583e-02,
       -5.0454692433693334e-02, 8.9340687314036840e-04,
       9.4205196302819608e-03, 1.3394763609223818e-02,
       1.0061854782394342e-02, 7.1694856743629229e-03,
       -5.2070974524942741e-02, 2.1725059000201202e-02,
       2.1997283013145089e-02, -3.0552995386976319e-02,
       2.9369195658985867e-02, 2.6229764705182596e-02,
       -3.0315956536098036e-02, -1.7803909910765879e-02,
       2.8822678968282903e-02, -2.8584998392721911e-02,
       -1.6990086371590090e-02, 7.5068339957545822e-03,
       1.6748549118060698e-02, 1.9600138839254974e-02,
       1.9908207164262795e-02, 1.1617114681253676e-03,
       2.2902789128966317e-02, 2.0536062894756030e-02,
       2.4458443536666617e-02, 2.2828759813570944e-02,
       1.9715966220216853e-02, 2.0906441874183793e-02,
       2.2418744186239101e-02, 8.2759465662925382e-03,
       -2.0323703168449316e-02, -4.3727988719274948e-02,
       -3.3536632742904200e-02, -6.7239013094312506e-03,
       -7.2393763206933569e-03, -1.8925181353194816e-02,
       1.9507668855205915e-02, 2.1056586550207861e-02,
       -2.5997719222952367e-02, -4.4453587400091268e-04,
       1.4750174954384892e-02, 2.0891854510562489e-02,
       1.6178373497833017e-02, 2.0634182716387596e-02,
       5.0043926626791232e-04, -5.4301600544970283e-02,
       2.7532394696943907e-02, 2.8076754224159700e-02,
       -4.9967068692525055e-02, -1.9504822542538668e-02,
       2.9797682445612386e-02, -4.5215509170051280e-02,
       -1.8514057800823335e-02, 8.2066594449617392e-03,
       2.4457616414052467e-02, 1.5882080074861957e-02,
       2.2846150718061679e-02, 2.8123359505149298e-04,
       6.9205403654526362e-03, 1.8659733266225258e-02,
       3.2875522080948433e-02, 8.6162839119183852e-03,
       1.8178616401807509e-02, -2.8528672057577868e-02,
       -2.4638289537993387e-02, 3.4910046594077537e-02,
       -2.9403371774038792e-03, -4.1516588734802136e-02,
       -2.9717892643691918e-02, -3.5436106355350543e-03,
       -2.6968870492725644e-02, -3.5896832228426170e-02,
       2.8966910125145511e-02, 2.7331664433576992e-02,
       -3.3426337343608774e-02, 3.4525952913946500e-02,
       1.9756282211191165e-02, 2.3063078999425484e-02,
       2.1505969806380282e-02, 2.3551423431809618e-02,
       -1.3018473875360120e-02, -4.4596208080077117e-02,
       -1.8834324210264521e-02, 3.0675024448998112e-02,
       -5.6583248172369725e-02, 1.2716172315782868e-02,
       2.2646224963094624e-02, -2.4607652783170932e-02,
       2.7107582233892900e-02, 3.7056577704306384e-02,
       -3.9789614807225815e-02, 1.8787665620318042e-02,
       1.9133134126475798e-02, 2.3101544026063056e-02,
       -1.2941259422864426e-02, 3.4581710011108560e-02,
       4.3396417979077589e-02, 1.8372266341419152e-02,
       5.3234617964362007e-03, -2.4039987306528968e-02,
       -2.0960500294699730e-02, -1.2573178632564829e-02,
       -1.6159817915093182e-02, -3.8401216678750454e-02,
       -1.3712302443080348e-02, -1.3402745608836622e-02,
       -3.7319526685195802e-03, 9.0320855202209397e-03,
       8.4682694413733932e-03, 9.9645772809877787e-03,
       1.3940876166730273e-02, -1.3895087722446294e-02,
       -3.1389962372926792e-03, 2.8583032230339294e-02,
       1.1261223280272547e-02, -1.2601070029819254e-02,
       -1.8581138661966323e-02, -1.2887987844824464e-02,
       -3.2395125793324101e-04, -2.0764157619680670e-02,
       -2.6640207381852941e-02, 4.4347958883554008e-02,
       4.3015378793272864e-02, -2.5473484403191991e-02,
       3.2517065694394436e-02, -1.1222407111542935e-03,
       -4.3058131662198018e-02, 4.4509907564833799e-02,
       8.5278383671262680e-03, 1.8920228440156752e-02,
       -1.6359805307293133e-02, -2.0709844211508850e-02,
       -2.3970505376474972e-02, 2.1443614598611709e-02,
       2.4820179849268289e-03, -5.2952870563359403e-03,
       -2.6256331585266472e-02, 4.4863954436579617e-02,
       -1.0181501449299423e-02, 4.7553483245740810e-02,
       2.3930596950553096e-02, 8.3838139225056972e-03,
       -1.9574935692642133e-02, 3.2932834315625825e-02,
       -4.4445776688664444e-02, 1.3513382584002483e-02,
       4.1860651876770565e-02, -5.2362141746591859e-03,
       -3.9307277903783397e-02, -1.6046464759344670e-02,
       -1.1463609304320771e-02, -3.9517920817581834e-02,
       1.9454285885204623e-02, 4.1490269962697696e-02,
       -2.0709527532085284e-02, -5.0569154271061414e-02,
       -1.2237057004941996e-02, 2.3493690669792563e-02,
       4.8910295852654072e-02, 3.8420988037797345e-02,
       2.9231448366458586e-02, -1.1177159492675852e-02,
       -2.5644524968579524e-03, 1.9059977360661826e-02,
       -4.7155231284874574e-02, -3.3038903404387636e-02,
       2.2708701958227585e-03, -2.1117478268581895e-02,
       4.9831949320173555e-02, 7.4384956084932452e-02,
       -1.1885693666924917e-02, -1.9765479153810751e-02,
       -3.6243372496266947e-02, -2.0238097307906856e-02,
       3.5309579554090920e-02, 4.2952893220325146e-02,
       1.0833133811525283e-02, 4.4637400472270806e-03,
       -2.0883769205549990e-02, 1.0915687793670281e-02,
       -3.0448898003263981e-02, -5.0062978608156391e-03,
       -1.2649287954911588e-02, -1.6098566244021964e-02,
       -7.7582901483121006e-03, 2.4665784684553566e-02,
       -1.2949125252441081e-02, -3.4943883390188508e-02,
       -5.7960072207831519e-03, 5.9442709289129175e-02,
       2.3617379914850009e-02, -4.1698541923224766e-02,
       1.2408593027738874e-02, 1.3948103637484532e-02,
       -2.4532742944045786e-02, 4.5880294099127590e-02,
       4.4572210358346485e-02, -1.4949131286503867e-02,
       -2.1120419186300587e-02, -1.7529314835717431e-03,
       -2.9440188691767715e-02, -3.2225838185295688e-02,
       -4.5520686095889109e-04, -1.1619318080675215e-02,
       1.6050450595389752e-02, -2.1541178768229790e-02,
       1.9042220395174038e-03, 6.1171057012644036e-03,
       -1.8162328855593927e-02, -2.1057212639608029e-03,
       2.9286985850312326e-02, 2.9212439657949085e-03,
       -2.3792410125120702e-02, -1.8844417249925853e-02,
       -2.9490966304726682e-02, -7.7530375359531828e-04,
       -3.5388031065656141e-02, -1.7855568052027791e-02,
       -2.1052678827477321e-02, -9.2974456543966459e-03,
       7.4142918635596283e-03, 1.2964605261781455e-03,
       -7.4235291532092932e-03, -3.6163841333585342e-02,
       1.0754338382021594e-05, 4.5325396760722773e-02,
       2.9869514493080639e-02, -2.7756857146576108e-02,
       3.2201645179543652e-02, -2.8004095022395183e-02,
       -2.1046723009740136e-02, 3.1678853087455779e-02,
       1.5335201591885169e-02, -3.3053907812044654e-02,
       -1.1232930331019603e-02, -2.8801555426467847e-02,
       -2.7826219274621769e-02, 3.0586647072887312e-02,
       2.3499038647012478e-02, -7.3618339236518684e-03,
       -2.6388164019543657e-02, -1.2728228738652493e-02,
       1.5175953882506039e-02, 4.9363330971897972e-03,
       -8.4917088653318450e-03, 1.1133677279625685e-02,
       -3.9300877983390230e-03, 1.0290386541710838e-02,
       -2.5032023671535297e-03, -2.4157879306542174e-02,
       -2.2360909901177647e-03, -1.3867511359093154e-02,
       -4.5360577069789861e-02, -1.3705876061101678e-02,
       2.1801975068601889e-02, -2.0218622798283254e-02,
       -8.9993412947028456e-04, -1.2925578098984808e-02,
       -4.1548144339006075e-02, -4.8289802783755352e-02,
       -2.4975049135567987e-02, -4.3520948371422397e-02,
       -4.1347152715735844e-02, -1.4905317946177939e-02,
       -1.9331729473312458e-02, -4.0083674360454513e-02,
       -7.8935463132124538e-03, 3.4534346468510432e-02,
       1.3736360912175333e-02, 1.2835973077744743e-03,
       4.2367359953633263e-02, -7.8409344633693125e-03,
       4.3734372248785125e-02, 3.1687012281973861e-02,
       2.7077431056803984e-02, 2.0828220810515771e-02,
       3.2955038992280770e-02, 2.4045948006397484e-02,
       2.3195592376963226e-02, 1.4319518814925727e-02,
       2.1180160658273287e-02, 1.1275871813875992e-02,
       -2.6526638535539224e-03, 1.0233018381753892e-02,
       7.7916884547011593e-03, -2.5007558485015423e-02,
       3.5949653704366473e-02, -2.9872689972766694e-02,
       -2.8157879532616406e-02, 1.1278997018694911e-02,
       2.6863554976845908e-02, 1.8592109600881722e-02,
       2.5570734869952802e-02, 7.7854558594690933e-04,
       -5.2779461663524915e-02, -1.5603333610142007e-02,
       3.2776812949376802e-02, -4.7529330256682288e-02,
       -1.1684638093196835e-02, 2.1911164054011473e-02,
       -1.2552782096421565e-02, -2.3797981220798896e-02,
       4.2364147382037219e-02, -2.2723028626622276e-03,
       8.5798475215853546e-03, 3.6448227580110196e-02,
       2.8654743238449944e-02, 1.9580239184426789e-02,
       3.4150752080338589e-02, 1.7178315114038036e-02,
       -1.8830485830058162e-02, 2.0949943023599371e-02,
       9.5637098170438372e-03, 2.5191867651985084e-02,
       2.9719603638133710e-03, -1.9584877548219620e-03,
       8.0866502396027967e-03, 4.7884003854502297e-02,
       -3.4299519568874309e-02, -1.7565193421029225e-02,
       -1.8293412979735982e-02, -1.2712579253303361e-02,
       -2.5146155351782615e-03, -2.0571328750156308e-03,
       -1.6040456814776241e-02, 2.1014266472072374e-04,
       -2.2067228700354356e-03, -1.4752441424750589e-02,
       5.2188489330453666e-03, 6.4623506620387116e-03,
       -1.5268362870268504e-03, 8.6617203157653838e-04,
       -1.2857779959904109e-03, -1.2023913248001363e-02,
       1.8237822382958672e-02, 2.2388326324006124e-03,
       -1.8796674203255988e-02, -6.6829731429915804e-03,
       1.5767239427906289e-02, 1.6902896814209794e-02,
       4.7268428664404602e-02, 1.5199603620228404e-02,
       9.7090317311748046e-03, 1.4352190350039304e-02,
       2.5506237591306838e-02, 4.6551542619391678e-02,
