%YAML:1.0
bias: 1.2842291016546930e+00
       -8.1070859113213656e-05, 2.2906751052659130e-02,
       -1.8861856951678788e-02, 1.0438588391650232e-02,
       -2.8026521924169483e-02, 2.8100394010326930e-03,
       -9.0860248526930601e-03, 1.6950714350589362e-02,
       4.8158088734270563e-02, -1.7813286698039173e-02,
       -4.9208380267641979e-03, 1.3502159328220251e-02,
       -4.8304098495445553e-03, -5.3465114587827852e-03,
       4.4581394888532105e-02, 3.0047350172439345e-02,
       2.5046141215535164e-02, -1.6925931897235652e-03,
       -1.1617697864232376e-02, 5.1036351138572641e-04,
       3.7883851469851779e-02, -1.1488116023306780e-02,
       2.7712145708658653e-02, 7.5157946693991950e-02,
       4.5985865204196258e-03, 1.3668756613832602e-02,
       1.4773970927739397e-02, 1.1965558762256171e-02,
       3.2428892329905354e-02, 3.1548995564630838e-02,
       1.2138161517815414e-02, 1.0432487709048623e-02,
       -1.2223822698908555e-02, -2.0678999463378644e-02,
       -9.7497138836202656e-03, -4.4977061595528351e-03,
       3.3433813827344590e-03, -1.9947105322221506e-02,
       -2.0344396070261488e-03, 2.1357631384144381e-02,
       -2.1783116182670825e-02, -6.0941841656545828e-03,
       4.8773891483322659e-02, 2.7465474915537122e-02,
       3.5466741322728097e-02, -1.6583069172111109e-03,
       3.6332091233856560e-03, 1.6117500159782965e-02,
       4.1894409168267983e-02, -1.9569172457889000e-02,
       -2.8504404384504481e-02, 9.0929056433665702e-03,
       4.7563806476939127e-02, 1.2046230968206955e-02,
       -5.7229225327129450e-03, -1.1860843668555974e-02,
       -1.6760595309213071e-02, -1.2283333599144092e-02,
       6.3749029005988177e-03, -1.9566928139436949e-03,
       -4.2712195703195309e-03, -3.9528170838378464e-03,
       -2.1188514369147655e-02, -1.4484578629607957e-02,
       -2.0250268161775449e-03, -8.0168735791681829e-04,
       5.4825661326136067e-02, 5.6614053566056352e-03,
       -1.0000584146545932e-02, -1.4333382393760533e-02,
       7.0605769060402201e-03, -9.4740713184014447e-03,
       4.2477638297454538e-02, 2.4727270572899246e-03,
       -1.9597992444953822e-03, 5.8891584610376944e-03,
       -2.3748680978623309e-02, -1.1453933457137395e-03,
       5.8238394589800742e-02, 1.5769267890945418e-02,
       2.1882514270586434e-02, 1.3039130753030006e-02,
       6.8674767582296431e-03, -2.5228304357591890e-02,
       5.6593794137184066e-02, -1.6584980419563036e-02,
       1.6767802952580270e-02, 4.5194315234585267e-02,
       3.4695535493585797e-02, -3.5580876229894874e-03,
       -1.3416369587138564e-02, -1.7443979534177523e-02,
       -1.7865855104580594e-02, -9.7013218193607292e-03,
       -9.5216593720802833e-03, -1.0124022536786213e-02,
       -2.1042329891829475e-03, -8.9384871583173056e-03,
       -1.3081557483174012e-02, -3.4401161392777777e-03,
       -2.0092087879899995e-02, -1.0124798826762465e-02,
       2.0833111451980548e-02, -1.3490214955895783e-02,
       -8.8322961524747411e-03, -1.4186182432364931e-02,
       -1.9868153568078908e-03, -1.2082162871883616e-02,
       -6.7094426076530055e-03, -1.1501611202492323e-02,
       -2.4242251626638194e-03, 5.6733117959163901e-02,
       4.6269256578311692e-02, 3.4966104904425458e-03,
       6.2598089929351433e-03, 1.8993316730581279e-02,
       -8.1193973335250118e-03, 1.3535358720035468e-02,
       3.7651796467330391e-03, -3.2458527987957737e-02,
       1.8249568843500690e-02, -9.5509222910655413e-03,
       -4.7535900628216023e-03, 3.5121947425576852e-02,
       5.2509318998312550e-02, 1.5929489600702409e-02,
       2.9816912582466344e-03, -8.1093941405441516e-03,
       -1.0947948335436372e-02, -1.3888784681653176e-02,
       1.0699632576364877e-02, -1.5157997256316370e-02,
       -8.3069209074794256e-03, -1.3173838854797235e-02,
       -9.2295507712091811e-03, 1.4938382009802751e-02,
       -1.4279470399398923e-02, 4.2103599921093783e-02,
       3.9554289121003262e-02, -9.8146673483230015e-03,
       -2.9522977401063430e-03, -1.4574998088561913e-02,
       -1.7637579237057499e-02, -2.4714301874748691e-03,
       -8.2300092930862601e-03, -8.8699969113213845e-03,
       -1.0876930626477363e-02, 1.1223622221181936e-02,
       3.8053432621404829e-02, 2.8160223475204464e-02,
       3.0693505220833462e-02, -9.5893638988287372e-03,
       4.6833569929021785e-03, 7.7141102874654826e-03,
       5.7854873194586060e-03, 1.8996637345209309e-02,
       7.6402324278258410e-02, 2.6176232370124800e-02,
       -4.4439194521877197e-03, 9.8887476412528232e-03,
       -6.7624033625912228e-03, 4.4131478573418106e-02,
       3.0036639334323163e-02, 1.6955320668326545e-03,
       -1.0333624179193750e-02, 5.7246214268380294e-03,
       4.6174233874845608e-03, -5.6334480229255175e-03,
       1.5169328769358684e-02, -1.4777222690984842e-02,
       -4.6507813554744074e-03, 1.0202323071104295e-02,
       2.6104718449567618e-02, 7.5492325549784078e-02,
       -1.0285422478507906e-02, -1.3847269361290833e-03,
       2.6166519470643629e-03, 1.5607271665412429e-02,
       1.6463078104424163e-02, 4.2993063204243336e-02,
       -1.9076879115010291e-02, -1.2909417031605006e-02,
       -1.0977586447878922e-02, -5.3348953298645325e-03,
       -7.3408023166452556e-03, -2.1022922628357275e-05,
       3.8105168218082165e-02, 2.5983166096878483e-02,
       -6.1013616983257831e-03, -4.0724228413057265e-03,
       1.7153600810344803e-02, 1.9221501608749463e-02,
       6.4744632552507342e-02, 9.7641237541662179e-02,
       -1.2468876678289704e-02, -8.6449832055738290e-03,
       -1.1110085239505067e-02, 4.3971537552130811e-02,
       -1.1491240459646088e-02, -4.9523894638801805e-03,
       -1.3459992609234066e-02, -8.3208671899531687e-03,
       2.4870872166459529e-02, -1.0256978781471264e-02,
       6.3726141836629117e-03, -8.9675578112227358e-03,
       -6.1852570187781253e-03, 7.7675822288420212e-03,
       6.0640844681065093e-02, 6.5143895878354313e-02,
       -4.7414320749202340e-04, 1.7863265898806206e-02,
       -2.5898190537431212e-06, -5.5286597208647455e-03,
       2.4149080394518650e-02, 2.2910460367926860e-02,
       -6.9891470860699309e-03, -1.3798130622313994e-03,
       5.3377837076430497e-03, -7.9743070180978912e-04,
       -6.2451410001644180e-03, 1.1227540416253247e-02,
       1.0963155415079757e-02, 1.3098810486253625e-02,
       -4.4264497980976668e-03, 6.4316369645232366e-03,
       -2.1101816948002155e-02, -2.8612143348944832e-03,
       -7.5232952754837167e-03, 2.9196846120053382e-02,
       1.0233831729196991e-03, -1.0694137576023631e-02,
       5.0749600449928652e-03, 3.4819490961014443e-02,
       -6.7266346714850815e-03, -1.9206335201098167e-02,
       -1.8089975806222295e-02, -1.7137614919383447e-02,
       3.9698472193357558e-02, 1.0966299606702501e-02,
       2.4594774850627051e-03, -1.9888400877803671e-02,
       -1.8365483128257445e-02, -1.3044759340616578e-02,
       2.2483561882389071e-02, 1.3613135547653523e-02,
       -2.6592665926402333e-03, 1.8972647091728197e-02,
       1.4940621738490367e-02, -6.8491650579168527e-03,
       1.5192154766779063e-05, 2.4698631503446665e-02,
       -1.3313039368911407e-02, 5.7690365058447414e-02,
       5.7607263316953795e-02, -3.1381962779141927e-03,
       -2.0842263162678096e-02, 8.4901072223100820e-03,
       -2.0542527525264649e-02, -1.0344069601722995e-02,
       -2.2868855379502537e-02, -2.2951659647081511e-03,
       -2.9144115129586343e-03, 2.8243065817206696e-02,
       -2.3831827269938301e-02, -9.1571405995478743e-03,
       -8.6329539854935033e-03, -1.2080891997217204e-02,
       -2.5054707037847491e-02, 1.5419223910518228e-02,
       -2.1516405267460563e-02, -2.5361787190686918e-02,
       -2.3971820331660412e-02, -6.8411294076849679e-03,
       -9.9238111755115942e-03, 4.2801980154786860e-02,
       -9.9084412123969200e-03, -4.4949217304360238e-02,
       -3.0510453307531601e-02, -1.9790542123833806e-02,
       -4.5653358547101466e-03, -1.1626766884032608e-02,
       -1.4943173478528804e-02, -3.6295244405489618e-02,
       3.4175644466277657e-03, -7.6428093692989616e-03,
       1.3608882607636049e-03, -3.6602220123307851e-03,
       -1.9878988661588336e-02, 4.8920450765881127e-02,
       5.4728976764443715e-02, -1.5064538789739953e-02,
       -1.6826534460762897e-02, 3.2597872233444832e-03,
       -1.0749578414274975e-02, 1.7399396117003023e-02,
       -2.1741874801480317e-03, -1.5732558964486155e-02,
       -2.1277445333699688e-03, -2.9692792496490679e-03,
       -1.5127012201000045e-02, -5.5235853726026032e-02,
       -2.5669173908241669e-02, -1.4097643145481233e-02,
       -1.4987681657779670e-02, -4.2415984802716931e-03,
       -1.4854675987742720e-02, 4.1804770786464600e-02,
       4.3740688990808060e-02, -8.4874124181959082e-03,
       -1.7925472316415399e-02, -2.0039195602736669e-02,
       -1.5180434905244214e-02, 4.7303884679952689e-02,
       5.0970849373955948e-02, -1.8513429656995952e-02,
       -9.7118928404008303e-03, 1.0227718265362862e-02,
       -2.2735607978380173e-02, 3.4246751856563444e-02,
       4.7788135046766982e-02, 1.5547988828019856e-03,
       -1.1180488000245457e-02, 6.4604368081890906e-02,
       -2.4975062322611621e-02, 4.3252575252297483e-02,
       1.9003586526628258e-02, -3.7485953196439610e-02,
       -1.6132539759262463e-02, 1.8945501178647293e-03,
       -1.3789738181930987e-02, 5.1427480072895597e-02,
       -1.3736845195416778e-02, -2.3571748638606428e-02,
       3.2128960365438178e-02, 1.2667895256639080e-02,
       1.5676943434894335e-02, 1.8296841328566928e-02,
       3.6542656049827690e-02, 2.1945745871580630e-03,
       1.9850946019596135e-02, 3.4948298610315350e-02,
       3.7536533263401284e-02, 4.1734446430119795e-02,
       2.5562704105297429e-02, -6.9714714557826928e-03,
       -2.0626542876135689e-02, -7.4363032549059089e-03,
       -1.5261391313696315e-02, -1.5000339386452026e-02,
       1.9466140625668395e-02, -1.2577995539778985e-02,
       5.7985968135612839e-03, -6.2229450257310307e-03,
       -1.8910892235463807e-02, -7.6362915372862683e-03,
       1.5415618037093596e-02, -2.0323509704362204e-02,
       3.2261855383796015e-02, 1.3263614011828477e-02,
       -1.3201810978532548e-02, -1.0497045518571930e-02,
       -6.7683957845702577e-03, -2.8949595170682327e-02,
       -8.2665044941047545e-03, 3.4987586879688462e-04,
       3.1306428500127534e-02, 7.1806835939820651e-02,
       -4.5019843470490159e-03, -8.9298392650694267e-03,
       2.8848781346761134e-02, 2.6097943866706011e-02,
       -4.6446607669218725e-03, 4.0949543956459878e-03,
       1.8661797480984251e-03, -1.0854392823833794e-03,
       9.6494565200676164e-03, 6.4310009586645497e-03,
       9.6266759942835161e-03, -3.9289861225931116e-03,
       -1.6160607269158321e-02, -2.5750963189036620e-03,
       2.7158959711946155e-04, -3.1405154442931626e-03,
       2.5639154614354497e-03, -2.1117397165590822e-02,
       -1.8966120063947822e-02, -1.1754766644744464e-02,
       -7.1912756180748331e-04, -5.8829816759631767e-03,
       -8.4894734933838763e-03, -2.0359963336230698e-02,
       -1.6751590060641527e-02, -1.2902522593547003e-02,
       -2.7911882066880521e-03, 2.0354368822313278e-02,
       1.0547843854077187e-02, -1.0726181421164577e-02,
       -1.3671188073833223e-02, -6.3720099373610149e-03,
       1.4376882658966531e-03, 1.3354589551265368e-02,
       6.0582366043004293e-02, 2.5362512983782521e-02,
       -8.7541169700767023e-03, 3.0849764412628406e-03,
       4.8846631542586921e-02, 5.9336993527749897e-02,
       1.5164960239106054e-02, 2.0763953774328263e-03,
       -8.5597596779046197e-03, 1.9296106295842459e-02,
       4.8934873586200800e-02, 2.6783011634969808e-02,
       4.8918392218170195e-02, 2.7540471175312664e-02,
       -8.9751391582294643e-03, 1.9906565950952082e-02,
       3.8058488620609079e-02, 3.4108876636672329e-02,
       -3.9451035941315080e-03, -1.1451342834115925e-02,
       -6.1430219907714374e-03, -6.5865645240227519e-03,
       4.2548723137273578e-02, -1.0193387871146944e-02,
       -1.4304424711469622e-03, -9.0286573588470708e-03,
       -5.3210240021372771e-03, -7.8078420282433909e-03,
       8.5495912065721366e-03, 6.2807025898160770e-03,
       2.9843692765453645e-03, -1.2519116038753424e-02,
       -9.7185332919217902e-03, -7.0539836846521950e-03,
       2.1204411355034416e-03, -6.9435585421869879e-03,
       4.3438075275798418e-02, 5.4214743110629236e-03,
       -2.6204264090844955e-02, 8.6872757557896647e-03,
       2.7122411871794101e-02, -2.1259090266815064e-02,
       3.3968964896204462e-02, -8.1416948583043734e-03,
       -2.2754537906230585e-02, 1.7983758034321118e-02,
       3.4970813163259118e-02, 1.8201235695376385e-02,
       3.3015657542760431e-02, 5.3040490446394105e-02,
       -3.3635338892757542e-02, -1.0949628129035053e-02,
       2.5434490117825295e-02, -2.8049436540781559e-02,
       -1.8808778386722149e-02, -2.9315647222633644e-02,
       -2.4695110641642620e-02, 6.2130743088980311e-03,
       1.7238895811751351e-02, 2.9594671872477871e-02,
       2.7189227343506556e-02, -2.6182945683941500e-02,
       -2.0616746640069305e-02, -1.2157048363115180e-02,
       -2.4421460176627739e-02, 8.4815840431210349e-03,
       4.3765853192734093e-02, -9.2881201710812017e-03,
       -2.7552139087337831e-02, 2.0815455384085089e-03,
       2.0398860060089785e-02, 1.4906595343974569e-02,
       3.0956446290191706e-02, -2.6893381043071526e-02,
       -6.2260371810910521e-03, 2.6332450522000821e-03,
       3.3912157100014800e-02, 2.2437089968197179e-02,
       4.8983632951734239e-02, 7.9309074983903646e-03,
       -2.8722055578352727e-02, 9.0891331569822632e-03,
       -2.2753214001489431e-02, 2.8389299798257429e-02,
       3.9435268001080815e-03, -1.1308928251483800e-02,
       -3.0923921934749840e-02, -3.8703996878157272e-03,
       8.0548606261991330e-03, -6.7635708180942538e-03,
       8.3629738781349928e-03, -3.0307234377904474e-02,
       -2.3728391920323982e-02, 9.8741071182734778e-03,
       1.6631533709001636e-02, 2.8241316906521603e-02,
       2.8156849512098988e-03, -1.2029150787468666e-02,
       -1.8977892436029507e-02, 1.5944825136101706e-02,
       6.1357582624147625e-03, 3.8612685700391669e-02,
       2.8314059993095622e-02, -2.1331222343699021e-02,
       -2.6959478699302476e-02, -2.1327802448173710e-02,
       -1.3975422968382735e-02, 3.4647768000802305e-03,
       4.0378471997463500e-02, 8.3629962266286093e-03,
       -1.1265514859779606e-02, -1.6986680651048618e-02,
       2.9179385830402027e-02, 4.1700834896902961e-02,
       3.7560906648816290e-02, 6.6167503282472132e-02,
       -3.0689936560061457e-02, -6.4784131923373116e-03,
       -1.7124517203851636e-02, 3.8331350409487687e-02,
       -3.5579351897902400e-02, -1.9524808978936433e-02,
       -2.3629225180458940e-02, 1.9140139160299913e-02,
       4.0257623473213822e-04, -1.8703664859789911e-02,
       -1.0104168030247374e-02, -2.3839126224302759e-02,
       -2.0322043858933353e-02, 8.5536234919904829e-03,
       3.3019195437432508e-02, 3.1463460226068690e-02,
       -1.0317505182113397e-02, 7.5457582170891675e-03,
       -1.6844283458610852e-02, -2.0885611113094855e-02,
       6.3678608161383309e-03, 7.6594795272877632e-03,
       -2.1916746341330576e-02, -1.6460053825371856e-02,
       -5.9826063342434156e-03, -1.5804696236588187e-02,
       -2.3751461527210978e-02, -4.8069107427170408e-03,
       3.3732506698186941e-02, -4.3368260479869081e-03,
       -1.3509685127201188e-02, 6.8914123262650822e-03,
       9.7584833994643731e-03, -1.0992778076650719e-02,
       -9.3194719585275136e-03, 1.6091514431140777e-02,
       -2.2685526157905873e-02, -1.8795707134660253e-02,
       1.3007465620553826e-02, 4.1118262624589758e-02,
       -3.1925125926689273e-02, -2.6649623490307504e-02,
       -3.6490856988822845e-02, -7.1488288310579302e-03,
       1.7753803662439283e-02, 2.6293624505854780e-02,
       -9.0290335403342935e-03, -3.3764645545185476e-02,
       -4.1891338103634115e-02, -2.1270642481794527e-02,
       2.4123441984368141e-03, 1.2339410383737662e-02,
       -1.3006862394085350e-02, 3.4558230453909988e-02,
       -1.2330691803931749e-02, -2.0659999754686090e-02,
       -6.4021544209450316e-03, 4.6192266344482938e-02,
       -9.4498246978945797e-03, 5.3533646284970281e-02,
       3.3291476927556025e-02, -2.6288399522133646e-02,
       -2.0764657580117404e-02, -8.6659761050217957e-03,
       -3.4888206452602405e-02, -3.5290594087991997e-02,
       -2.1589396572081067e-02, -9.6178913786083287e-03,
       2.7698975743667667e-03, 2.4190637120717583e-02,
       -4.0409810909242033e-02, -1.4291466139501205e-02,
       1.4652545901360307e-02, -2.2470452323391843e-02,
       -3.8392277488583391e-02, 3.9158355580949551e-02,
       -3.5304009558540884e-02, -3.5777660476181354e-02,
       -4.9048245248754896e-02, -6.9602788558773936e-03,
       -2.1107864293648179e-02, 3.4955324107862000e-02,
       -1.1460245747650373e-02, -4.7635106537415074e-02,
       -6.0461219232572527e-02, -3.4913066943356136e-02,
       9.2458709937373682e-04, -9.8686350260520604e-03,
       -2.7310326330845413e-02, -2.2564531019670195e-02,
       9.9854170036075152e-03, 1.1773355727624425e-02,
       -2.1863033828048339e-02, -1.6320715524408377e-02,
       -2.8678544610310022e-02, 3.2676633410507479e-02,
       2.0946199109846249e-02, 3.6209274341323740e-02,
       -4.2244453896183587e-02, -2.1762797557034304e-02,
       -2.5556398769920156e-02, 3.6030218461872432e-02,
       3.2676811877813308e-02, -3.4226204609865765e-02,
       -8.9395783583119757e-03, 2.0315702259757130e-02,
       -3.4814924682720329e-02, -2.6997731326507221e-02,
       3.1259306563758228e-02, -1.2970963532857756e-02,
       8.5339634661199155e-03, -5.7112839446027391e-03,
       -5.5059028034866678e-03, 3.2123068214881798e-02,
       1.8874161810408966e-02, 1.7753641082840034e-02,
       -3.2958362206775048e-03, 1.2506182880894034e-02,
       2.1846023558155583e-02, 3.2542758729886691e-02,
       1.8688676353207534e-02, 1.8588352506639958e-02,
       -2.5083857052765751e-02, 1.2101909062438784e-02,
       -1.3080132166158529e-02, 2.6356094796912422e-02,
       1.6267098599092759e-02, 2.7041702187524358e-02,
       -3.5251831053197319e-02, 5.4959705278092130e-02,
       -2.3476070994849541e-02, 3.3247769202887363e-02,
       1.9439190207558764e-02, -7.1379267373791935e-03,
       -4.4203253678253986e-02, 3.6867214518138374e-04,
       -2.4420954409363115e-02, 2.7048466924744628e-02,
       2.6130322482746632e-02, -4.4004837545763273e-02,
       2.1741577358836292e-02, 1.9529825461614737e-02,
       7.6427320473793714e-03, 2.3134506758667288e-02,
       2.7798974315267313e-02, 1.8207021759961493e-02,
       3.4891550873637878e-02, 3.1657878024597033e-02,
       1.5468010046213045e-02, 2.2553219519962323e-02,
       2.2715383828138071e-02, -1.2058218037021744e-02,
       5.4384152820620381e-03, 3.8547826831186571e-02,
       -1.4718999571502751e-02, 3.9916630535352538e-03,
       2.6638703898479471e-02, -3.0011850316228913e-03,
       2.8702618916043064e-02, 2.1256447681535829e-02,
       -6.0254039391893438e-03, 2.1299724736855629e-03,
       1.3619690310381127e-02, -3.9307361585142912e-02,
       1.9296329938527819e-02, 1.3126821174421234e-03,
       -1.6652264986532175e-02, -3.4346200373004343e-02,
       -3.5173211592720360e-03, 1.0701806286241254e-03,
       -2.1658273393734273e-02, -1.3515906374132103e-02,
       4.3635994597115958e-02, 5.0337804214056453e-02,
       1.9013602062715587e-02, -1.3670084949587109e-02,
       2.8307583898632409e-02, 3.2834440724809365e-02,
       2.8113448108888009e-02, -2.0537984745661472e-02,
       -3.2232736352408517e-02, 2.9682934945709479e-03,
       4.1630156765087127e-02, 1.4444122554249580e-02,
       4.0815972056422335e-03, -1.7765582668624356e-02,
       -3.4508158515139907e-02, -2.1631188413234442e-02,
       -7.4441124800931919e-05, -1.2841423648061937e-02,
       -8.9779419638731373e-03, -3.2909048347455935e-02,
       -4.7393188277860487e-02, -3.3877121793554531e-02,
       -1.1394943685795855e-02, -1.5251528228926219e-02,
       3.6391016882620579e-02, -1.9622804379752758e-02,
       -3.5199686373092981e-02, -3.1647031813297456e-02,
       -3.7477548806339129e-03, 3.1154227373609601e-03,
       3.6040379559517721e-02, -1.6519406715248586e-02,
       -2.1680119318981471e-02, -2.8921090511271081e-03,
       -2.5766128057178248e-02, 7.7518241344681250e-03,
       3.1781885775084534e-02, 3.1751563665514987e-02,
       8.9281478250151612e-03, 1.0421406598281641e-02,
       3.8868168908420986e-02, 2.6370540752757510e-02,
       3.7475343563337572e-02, -2.1722679948241647e-02,
       -3.7126260458112586e-04, 2.5980069918943145e-02,
       2.6790386907371375e-02, 2.1094119394441283e-02,
       2.5104526361186222e-02, 2.7703668289670294e-03,
       -3.3668904826629917e-02, 5.3366372260943203e-03,
       2.2426015006557574e-02, 1.6886429837842859e-02,
       -1.2434121287003346e-02, -2.9044410593057429e-02,
       -2.7926651053621545e-02, -1.7441272342988704e-02,
       1.8175210387500154e-02, -2.6496405378776320e-02,
       1.9898286041146265e-02, -3.1797847605337347e-02,
       -2.3605870619139577e-02, -3.1374285261287431e-02,
       -1.2298291019024966e-03, -1.1533651587171291e-02,
       4.4523919619220897e-03, -3.1041193474059349e-02,
       -2.1677764093978653e-02, 4.1117311833650298e-02,
       3.5646333142327957e-02, -4.1211492126715168e-03,
       1.5041539049790862e-02, 4.9637738973180526e-03,
       -9.1151021426503116e-03, -1.4331433758800752e-02,
       1.5695445371481084e-02, 1.3101842460150399e-02,
       1.3607130525813381e-02, -1.3739676959429197e-02,
       -1.2666141325295508e-02, 2.3997000720613441e-02,
       2.4983409982971532e-02, 2.8505479816660885e-02,
       -2.9881549599599475e-02, -1.3767317485083528e-02,
       -1.8758812219273609e-02, 1.4498341280475099e-02,
       9.7828270371392908e-03, 9.9531996288046778e-05,
       -3.2843023805315272e-02, -1.8593536802110514e-02,
       -1.7201015468493591e-02, -2.9565132979801996e-03,
       2.8883433992138708e-02, 9.0735085278859668e-03,
       -1.0528341784157704e-02, -2.8732486501704211e-03,
       -1.8195415221599846e-03, -2.3994826704777945e-03,
       3.5727706958191656e-03, 2.1946079656754432e-02,
       -3.9435057061924178e-03, 1.3861559023983514e-02,
       3.6437367098219519e-03, -1.4203684339994666e-02,
