%YAML:1.0
bias: 1.0339068283983521e+00
       3.0821419481847555e-04, 1.7602189919163809e-03,
       -1.1602322037335151e-03, -2.2414697024325347e-03,
       5.8057497839552642e-04, 1.1245103535365000e-03,
       -1.6034564061357497e-03, -1.5286281395018883e-03,
       -2.5979434843000559e-03, -1.5535369736495524e-03,
       -1.6912010162572456e-03, 7.2888234960392874e-04,
       -1.3615682229700383e-03, -1.8633954433373251e-03,
       -1.7466274690506234e-03, 5.5060612083709616e-03,
       5.0119260721908409e-03, -5.2535061710119507e-04,
       -1.0486767016525509e-03, 7.0618736141546809e-03,
       -1.2119908520365663e-03, -8.8302950537087169e-04,
       -1.5566997244238002e-03, -1.3979687196907045e-03,
       2.0127366002366293e-03, 3.9521981032579240e-04,
       2.1797704170595537e-03, -1.0231080852681970e-03,
       -4.1328437217545943e-04, -8.5997483405213433e-04,
       -5.9266643585369455e-04, 4.7430100687543717e-04,
       -9.4044161122164847e-04, -7.7099701423843751e-04,
       -1.4744674551067051e-03, -2.0047587077621546e-03,
       -6.9555406588407091e-04, -1.5007222200264919e-03,
       -1.6989499163226885e-03, -8.7851112402947626e-04,
       -1.0058524924115835e-04, 3.3108990061169168e-04,
       -6.7943646538481896e-04, 6.3104761734061540e-04,
       8.0981855559532042e-04, 3.9771876000739637e-03,
       -1.7184455858804417e-03, -1.6789205713228528e-04,
       -7.1122815330571442e-04, -1.5616588831199869e-03,
       -1.6655264487920065e-03, -1.9338143825701616e-03,
       -2.0057113982575822e-03, -2.1290374357773858e-03,
       -2.0389621283305208e-03, -5.0602241081127266e-04,
       -1.5203331028227109e-03, -1.7273257740776198e-03,
       -1.0606470864024972e-03, -7.1944506755697041e-04,
       -9.7221175906535263e-04, 3.0427503608011872e-04,
       -6.5146331801100264e-04, -1.7020859134711545e-03,
       -2.0085317667132081e-03, 3.0398392133178932e-03,
       -1.6992682046945147e-03, -1.9417687270536273e-03,
       -1.7744571571547750e-03, -1.3606867554509178e-03,
       -5.1643721439218078e-04, -1.9907838338985521e-03,
       -1.6144959880167648e-03, -8.5368280905235390e-04,
       6.4113539254325412e-04, 5.0674136297411377e-04,
       -6.2231259153371814e-04, -5.4768029137338477e-04,
       -1.4086162157381970e-03, -1.4874939223043996e-03,
       3.3734208898493819e-03, -1.3565287922309576e-03,
       -1.2743326984637740e-03, -1.3149280908336879e-03,
       -8.8705794548725784e-04, -8.0482401470430634e-04,
       -1.4854317751179936e-03, -1.4581266828781595e-03,
       -1.0286396386905445e-03, 1.4361139270517849e-03,
       2.8698650140874892e-04, -1.5676209116403765e-03,
       -1.2636016126338911e-03, -1.2254376415960693e-03,
       -1.9786952217727832e-03, 5.9066634412249606e-03,
       -2.1243667347614468e-04, -2.0254167806161168e-03,
       -2.4341039821323316e-03, -1.5851482449036605e-03,
       -1.9233395818026551e-03, -2.0506554796106478e-03,
       -1.9750548550332399e-03, -2.0444268553394367e-03,
       -2.1321014632059588e-03, 1.9495089581650241e-03,
       2.1369607891377578e-04, -9.9299638591451075e-04,
       -1.2496717461532669e-03, -1.5257016703716457e-03,
       5.8769389550539387e-03, 3.9613427207825054e-03,
       2.1839559587460465e-03, -1.5397835178539670e-03,
       -9.2486592411349870e-04, -1.7045263049348344e-03,
       -2.3347589772514912e-03, 4.3969843752997799e-04,
       4.3763338572524053e-04, -1.7021590575428524e-03,
       3.7146552426076920e-03, 6.4157504641207744e-03,
       -7.5950571812190228e-04, 1.4586057611204909e-04,
       4.2034142073094543e-03, 2.5576550004322452e-03,
       7.8731675409815407e-04, -3.5344836349004180e-04,
       -2.2575961684699062e-03, -3.5161263284949016e-04,
       6.1797142007933485e-04, 1.9340368877832252e-04,
       2.2153790012847487e-03, 5.9596676478923380e-03,
       1.0394458644041550e-03, -1.2677671799717599e-03,
       1.4552969787012330e-04, 5.4499851333367861e-04,
       4.1039449244826090e-04, -1.8281563313700091e-04,
       1.8741139830640739e-03, 1.5437169010457559e-03,
       -1.0744570985966534e-03, -2.2430494675806456e-03,
       5.2806341342860122e-03, 3.5064186284383715e-03,
       2.5165194217830742e-03, 2.0343212847979061e-03,
       5.9201990445698401e-03, -2.0204644287723770e-04,
       -1.1210333202333008e-03, -8.0830346905570369e-04,
       9.2284290367612449e-04, 3.8323876921196195e-03,
       1.8866338447449018e-03, -1.9610528801539862e-03,
       5.6251212749134707e-03, 2.7283561188323822e-03,
       -1.6598218955104732e-03, -1.3308892716558090e-03,
       5.8112905036861963e-03, -1.3572252936162243e-03,
       1.7793194884738268e-03, 1.7400061004529995e-04,
       -1.1227993170615058e-03, -1.1817664510545397e-03,
       1.5797088553532014e-03, 4.6614113856451814e-03,
       5.3832891419260025e-03, 3.4816483696906340e-03,
       4.5739786054280205e-03, 4.1733755691708615e-03,
       4.8075039025179322e-03, 4.5416532657874464e-03,
       4.8757712045042903e-03, 5.1552572238521945e-03,
       4.7379614361660596e-03, 3.3937896754853061e-03,
       4.3319776474075996e-03, 5.4826771685610506e-03,
       5.2301654208318366e-03, 5.0593543206063464e-03,
       4.5794845638582318e-03, 5.0503302353537612e-03,
       5.5787480576040011e-03, 5.9793439746063052e-03,
       1.1261390610806777e-04, 1.6440712740791858e-03,
       3.7682918621846080e-03, 2.8245466158498011e-03,
       7.6072563938936499e-04, 9.7056072758849280e-04,
       -9.4055225272777327e-04, 2.1390650095698242e-04,
       -8.6008554273273941e-04, 2.7744328343622495e-04,
       4.5155555787453451e-03, -8.1965872334362330e-04,
       2.0066439061197774e-04, -5.4168666583842616e-04,
       5.9929874968267819e-03, 1.6289732716284319e-03,
       3.0754952175436384e-04, 4.9993482103004470e-03,
       3.3138473183949996e-03, 1.2918219087057053e-04,
       -3.9432148926348801e-04, -6.5854235374103584e-04,
       -1.3597362650030085e-03, -1.8472788704857056e-03,
       1.5433552241636964e-03, 1.9036573374254062e-03,
       5.1639524670506242e-03, 6.3439513421511681e-03,
       8.7638428034260603e-04, -1.4655091058256753e-03,
       6.7565010929574809e-04, -1.1627119167433898e-05,
       -1.4138488069707137e-03, -2.0113881178547132e-03,
       -8.1090274565679083e-04, -9.7606176812025400e-04,
       -7.2411461492262322e-04, -5.5923978665257837e-04,
       -1.1069359654832345e-03, 2.3971852419835214e-04,
       2.8594054533656798e-03, 2.0523064682636586e-03,
       9.1899196578295564e-04, 9.8553954809634621e-04,
       2.0010410574879669e-03, 2.1382611962470705e-03,
       -1.3408707359682170e-03, -1.9834966344422990e-03,
       -1.5182142352108937e-03, -1.8949693799181736e-03,
       -2.2192306692986209e-03, -1.0578083375376236e-03,
       -4.2941375432652465e-04, -1.1595992734842035e-03,
       -6.7199902031173380e-04, -5.7884053277446404e-04,
       -1.7724040616210438e-03, 1.7589313796819244e-03,
       2.4821658668445043e-03, 5.5643785272487308e-03,
       1.3716439198652342e-03, -1.5121650048749149e-03,
       -3.2227014983460950e-04, 5.2682798625835266e-04,
       -1.4126904979554933e-03, -1.7125142363505321e-03,
       -1.4976628321832536e-03, -1.2715725191417974e-03,
       -1.4891527562202421e-03, 4.8955605553488010e-03,
       -4.5144687407479886e-04, -1.1385958374000031e-03,
       -5.6465533479150946e-04, 3.5433952592824475e-03,
       6.9822378938711356e-03, -6.9931530939802179e-04,
       -1.5145628586266840e-03, 3.3212740564323214e-03,
       -8.4518712161403802e-05, -2.4840726248816585e-03,
       -2.0625354645212421e-05, -7.8407970043221377e-04,
       -1.5275679050757915e-03, -1.5013284196861132e-03,
       4.9139234518188947e-04, 1.6298279488797039e-03,
       1.1936674107454648e-03, 1.4240532246755501e-03,
       1.8431991928334523e-03, 6.0330722330520043e-03,
       -1.6781621117609407e-03, -1.6628417957672002e-03,
       3.2662160197342318e-04, -1.6069141057203124e-03,
       -1.7534437395913091e-03, 1.8836953018338473e-03,
       7.2158004629911492e-04, -2.2176293626437053e-04,
       -1.1424811359861994e-03, 2.4864867115701114e-03,
       1.7965459028992797e-03, -8.5073027687464242e-04,
       -1.8519397200613217e-03, 1.8093127006279406e-03,
       6.7480700932511387e-03, -1.9337090639762518e-03,
       -1.7398156642420459e-03, -1.6056741173643657e-03,
       -1.6755452734389391e-03, -1.3766804061259123e-03,
       6.0897515915350146e-04, -1.0607439475625892e-03,
       -1.8435713970471430e-03, -1.3511339451730416e-03,
       7.0653117863977615e-03, -6.4600347882655027e-05,
       -1.6168420220659670e-03, -1.1523417354944898e-03,
       6.9974746446578723e-03, 1.9263787296934978e-03,
       -1.5982571307839371e-03, -1.3998400199332719e-03,
       -2.6812856836091982e-04, 4.9506334459201301e-03,
       -1.9358371068477909e-04, 2.6442446695274209e-03,
       -1.3990452015770522e-03, 3.4104793042325030e-06,
       1.1681728648114671e-03, -4.4063655884246937e-04,
       -4.8323968583158792e-04, -1.6236853161305403e-03,
       -1.3335228619216941e-03, -8.3105897351592442e-04,
       -1.6352798571289519e-03, -1.9876730512287835e-03,
       -1.2289835358613023e-03, -1.0051325122727895e-03,
       9.4056446239827805e-04, -2.1868244310698463e-04,
       7.0016351800208053e-05, -1.3172578590842643e-03,
       -1.7486039576161265e-04, 4.5077584037093140e-03,
       2.2995898223610724e-03, -8.4921128895928575e-04,
       9.4036182983161241e-04, -1.4291178063799843e-04,
       -7.9995245467672144e-04, 1.0860661241756803e-03,
       -2.0098882670816108e-03, -1.1571226896430406e-03,
       -1.7140487319360024e-03, -1.5843862778283178e-03,
       -4.7339879302472909e-04, -1.4397984955716212e-03,
       -2.3837634536181644e-03, -3.8020695136665674e-04,
       1.0646194963615930e-03, -1.3229301877498889e-03,
       -3.5550760970749090e-04, -1.7163455276825222e-04,
       -1.2151306704115512e-03, -1.6839258870678748e-03,
       3.0080577887805528e-03, -2.2507898369660767e-03,
       -1.9989004565713208e-03, -1.6802131461032021e-03,
       1.2949273484860867e-03, 1.0958996576379799e-03,
       -1.5039642009165612e-03, -1.8193199159832999e-03,
       8.7242807310265432e-04, 5.3828414461356226e-03,
       9.5188628958771675e-04, -1.2697428507964655e-03,
       -2.5938211951648639e-04, -6.5236828643244478e-04,
       -1.9562068053208662e-03, 6.2532548551018407e-03,
       4.4487399274217501e-04, -1.1390274155369646e-03,
       -1.5115499330306920e-03, 8.8262821426642350e-04,
       6.5736094365499795e-04, -1.5159724264671242e-03,
       -1.2485956289682194e-03, 4.5053572747323991e-04,
       1.4283468659849691e-04, -2.0476302068514886e-04,
       -1.6467061815378763e-03, 1.8484187467814576e-04,
       5.9750615362887832e-04, -1.8076124433412254e-03,
       4.7405165752565049e-03, -6.7096468272092322e-04,
       -1.1305010518685226e-03, -1.8736440535333521e-03,
       -2.0883713736287611e-03, -2.3682098902930793e-03,
       -2.1282855792599756e-03, -2.3533367018063588e-03,
       -1.9669659507747374e-03, -1.9783207079392276e-03,
       -1.0325205828244947e-03, -1.3176016491630749e-03,
       -1.7568481302050088e-03, -2.2828146243248225e-03,
       -2.2704545267101255e-03, 2.4073541058621355e-03,
       1.1483049709835012e-03, 1.4759669852881564e-03,
       -6.8465139839281883e-04, -2.3691858023700361e-03,
       -2.2316573372743176e-03, -2.3602565215381081e-03,
       3.9840996493669068e-04, -2.1821392415482860e-04,
       9.4768156139459555e-05, 4.3297130706226343e-03,
       2.9028325969039014e-04, -2.3361574125530661e-03,
       2.5382163354586416e-03, 2.1433831228363976e-04,
       2.0427674001367510e-03, -2.0167102777824406e-04,
       -2.5527050081789441e-04, -1.2625569640599345e-03,
       -5.6046147475331809e-04, -9.7869625268538350e-04,
       7.8534533448577459e-04, 1.5161303838017888e-03,
       3.2991537741293379e-03, 5.4682514423491091e-03,
       2.9629967973004360e-04, -1.5405643574086924e-03,
       -1.1959111578450233e-03, -2.1545933457369762e-05,
       3.5479743495349914e-03, -1.3159188296961086e-04,
       2.9015830627662396e-04, -1.4943662838861195e-04,
       -4.5717730006341711e-04, 5.6639259338360313e-03,
       1.3270867124124254e-03, 1.7772569521039925e-03,
       1.6052054031147109e-04, 4.6139998550289016e-03,
       4.6323649668154609e-03, -1.6581202626061568e-03,
       -4.0231457443588560e-04, -1.0009713579616653e-03,
       -5.2566661313836012e-04, 2.1104875707098013e-03,
       -1.6777151292864394e-03, 3.2372948680524675e-03,
       3.5258982542523127e-03, 8.7881780712616430e-05,
       -1.8338562600463506e-03, 4.6494741057284779e-03,
       3.5175856037299616e-03, -1.0931241994811007e-03,
       3.7855095335317312e-03, -5.0391514353662526e-04,
       -4.4739708438620894e-04, -3.8974601884016039e-04,
       2.9128282851313943e-03, 2.2702693473393028e-03,
       4.0284656489291701e-03, -2.6457767584977115e-03,
       -6.9396937270994191e-04, 3.5482706140800950e-03,
       3.2832369057431610e-04, 1.1470290150369026e-03,
       -5.8124464465119220e-04, 1.6265492925655939e-03,
       -3.9809254387976047e-04, -1.3306883351329386e-03,
       4.3437588602704923e-04, 3.7431069646615112e-03,
       3.7004922609559254e-03, 4.9208225404406870e-03,
       7.2139454470792632e-04, 1.7288165454875208e-03,
       1.7484266724298984e-03, -1.9107018942791137e-04,
       -3.7027860541054172e-04, 6.3859094314316130e-04,
       3.0611702970431533e-03, 1.3319700854703311e-03,
       5.8431830263010968e-06, 3.2490146820076380e-04,
       1.9664410693775471e-04, 4.8167103184249887e-03,
       6.3487366109444155e-04, -8.7665042348518125e-04,
       -2.5710339526223655e-03, -2.6125063418963642e-03,
       -1.9085437327491335e-03, 7.0816862719524998e-03,
       1.6904027563400784e-03, 3.7740258677376386e-03,
       6.4615624914364416e-03, 4.4334627534133820e-03,
       1.4619325678196795e-03, 1.5772722018595436e-03,
       1.6517117921512395e-03, -5.1351484971375212e-04,
       5.5528060881876841e-04, -6.1089421847912570e-05,
       9.4353476033353723e-05, 3.6471213306916565e-03,
       1.9600608565253225e-04, -1.7471973145575556e-03,
       -1.5192943120950497e-03, 5.1475443885932231e-03,
       4.7748080345697934e-03, 3.2238026629193110e-03,
       -1.7155163645845564e-03, -1.2679907536274450e-03,
       -1.0088122010643748e-03, -1.2365147954007910e-03,
       -1.2419454197931186e-03, -9.7938349683877207e-04,
       -7.5077167326786118e-04, 2.0985464589401964e-03,
       2.7110451581653337e-03, -6.9753355564842058e-04,
       -7.5359307468366040e-04, -1.4399908994692150e-03,
       2.5903384792487372e-03, 7.3172242490417258e-04,
       -6.5615824017664572e-04, -1.3160461693014483e-03,
       -1.6830719034800269e-03, -1.2698849977344673e-03,
       -1.3739303366647302e-03, 3.0983532272108971e-04,
       -1.1318328443631210e-03, -7.1426844850080691e-04,
       -2.7733348026904474e-04, -9.5080083810954305e-04,
       -3.2194284665748574e-04, -3.7269811027607330e-04,
       2.1793804376766270e-03, 2.5697096335342362e-03,
       1.1631960853294141e-03, 3.5526699546545602e-04,
       1.3631717109273526e-03, -1.4369394867268760e-03,
       -7.3752885448645663e-04, -1.3478219307911214e-03,
       -1.1725993840613438e-03, -1.7462918894979639e-03,
       1.1470836388268214e-03, 2.0938654811140445e-05,
       -4.7965680923072395e-04, -4.6085362600422372e-04,
       4.2503703900222313e-04, 3.7707505400302360e-03,
       2.9086719595713831e-03, 3.2346796856841807e-03,
       1.0572979498571003e-03, -7.2007710885157300e-04,
       -1.8512078377113219e-03, -3.4334133915546927e-04,
       -6.3300026001490977e-04, -9.8501827188080503e-04,
       -1.3827528865277743e-03, -3.7352775978803171e-04,
       1.8915327761634233e-03, 6.8068855990475444e-04,
       6.9911760015296484e-04, -8.5315220082390333e-06,
       -2.2443834475832707e-04, -7.6581544968716271e-04,
       -3.2230190891709354e-04, 1.8664414410757312e-04,
       -1.8727039593794354e-03, -1.7800209404117313e-03,
       -1.2278930084561621e-03, -2.0355031113453940e-05,
       -6.4801392377785609e-04, -8.8254096569271819e-04,
       -4.7982797292808830e-04, 7.9305195674373471e-04,
       -1.3388991596903015e-03, -1.0185541923748923e-03,
       3.8719766214204148e-03, 1.5568536180818079e-03,
       -1.3056267276893470e-03, -1.5026382323171624e-03,
       -1.2942117528779522e-03, -1.2374765839461128e-03,
       -1.1090933488545872e-03, -5.2450614431492936e-04,
       -9.7916127144873598e-04, -2.0095697930447068e-03,
       4.8951663829125925e-03, 7.0473239958817983e-03,
       -1.7736811666534840e-05, -2.2107541156347866e-04,
       7.5240752480087915e-04, 2.1728214172781648e-03,
       6.6620689400201567e-04, -8.7501344055110363e-04,
       -1.6376655114816959e-03, 3.2760999420324054e-04,
       3.4216067361382131e-03, -7.6172983889877201e-04,
       -6.7658370875559764e-04, -2.1977125618640216e-03,
       -1.2625912228147085e-04, 2.3321891137000270e-03,
       1.1444169113899621e-03, -1.0727251239835700e-03,
       -1.1772163989730129e-03, 7.3279795919705890e-05,
       -3.0194659217808964e-05, -1.3540396776057294e-03,
       -1.3091037429239117e-03, -1.5533389162408176e-03,
       -9.9868821052658658e-04, 1.5624115686198904e-03,
       -1.3013942027560600e-03, -8.0343031777899154e-04,
       -1.9129691250321865e-03, -9.0265343338386895e-04,
       3.9909644239856552e-03, 1.6297930994123653e-03,
       4.2754909847563568e-04, 8.3499281022133415e-04,
       2.2125850033078836e-04, 6.3763527021283811e-04,
       -1.4091686679674935e-03, -1.6405593661685000e-03,
       -1.6772208972428452e-03, -2.1247003027112495e-03,
       -1.5177560209073918e-03, 1.3082291144647859e-03,
       3.6413249038449514e-04, -2.3055432513773913e-03,
       -9.5418686124145455e-04, 1.9996150838589993e-03,
       -1.3180752238732096e-03, -6.6395749889737183e-04,
       1.9101753788682615e-06, -5.4081092468069309e-04,
       -1.8871302201040182e-03, -3.4783167980353069e-04,
       -1.3549479992433363e-03, -1.2381515395978541e-03,
       -1.8730998447207426e-03, -1.6807700001813326e-04,
       7.5227058719351276e-04, -9.4984498020971584e-04,
       -1.6800160332809070e-03, -1.5241421702437939e-04,
       3.1256121937115987e-03, -1.0631514971235531e-04,
       -1.9383177827384868e-03, 3.5560619326349452e-04,
       -1.4366687064429433e-03, -2.0122598508844351e-03,
       5.9653472074178799e-04, -1.1237389113246375e-04,
       -1.2039622724098573e-03, -1.9874081258599210e-03,
       -1.0797056697525328e-03, -1.6019036633967685e-03,
       -1.9521846163486692e-03, -1.4106351390278994e-03,
       2.6895613203708601e-05, -1.0189448747871103e-03,
       -2.0941447563930585e-03, -2.1244231857785673e-03,
       7.1554622584558394e-04, -2.3130636133253244e-04,
       -2.3592713390933927e-03, 1.8311063049886388e-03,
       1.5121454322945750e-03, -1.7782822705285665e-03,
       -1.7740523565404030e-03, -1.6538115107136938e-03,
       -1.9350325298565945e-03, -2.2028641060050209e-03,
       -2.4187502672049594e-03, -1.6385748097103984e-03,
       -1.1333253095603217e-03, -6.8867621991604375e-04,
       -2.4252708583097768e-03, -1.0126981049360237e-03,
       -1.7284699138727963e-03, -1.9819848016965867e-03,
       1.6310357199691955e-03, -7.6215811247587744e-04,
       -2.9698001201445960e-04, -2.1113647705135231e-04,
       -1.5754925407327810e-03, -1.7342288980729116e-03,
       -2.3185972755431533e-03, -4.4657754013103840e-04,
       -1.0903659276458727e-03, 2.6443699866112594e-03,
       3.3602764266246888e-03, -2.5757649656834953e-03,
       -2.2088140888226210e-03, 8.9987342628685589e-04,
       -1.9212644903744713e-03, -9.6052198865050845e-04,
       -1.4280047103453954e-03, -4.8383909848709870e-04,
       -1.2349536728614463e-03, -7.2641118821082881e-04,
       -1.1416181512583926e-03, -1.3553317437728684e-03,
       9.5077254569693188e-04, 1.7235779935798952e-03,
       5.9368686345966900e-03, 2.8718857096763227e-03,
       -2.9823747363342834e-03, -1.8030275834287127e-03,
       1.6469061216738644e-03, 4.8205772025776581e-03,
       -2.4493240403577494e-03, -2.0105848807423152e-03,
       2.7008161989334942e-03, 1.2237565334705615e-03,
       5.4244702314412913e-03, 8.0552371694852663e-04,
       -1.0071015703510657e-03, 2.8000782042634405e-03,
       1.1266902750933236e-03, -9.5823137650615539e-04,
       -8.3778001212337088e-04, -2.4284567896787701e-03,
       -1.0497528334820231e-03, -1.9743879212743621e-04,
       5.3354371647626837e-03, -2.0341568365171104e-03,
       1.1576402785318661e-03, -8.5502013555591432e-04,
       1.2750289161589283e-03, 5.9200527232003690e-05,
       -9.5684094168818992e-04, 1.3688548011388921e-03,
       6.0193622795846544e-04, 9.8688806281422279e-04,
       -1.2724862920443828e-03, 3.6158773275132170e-03,
       -2.0721757670134166e-03, -9.4885895484763273e-04,
       1.0089797344865069e-03, 1.6664390970547028e-03,
       -2.1597168401023157e-03, -9.5037780765240467e-04,
       2.6500672615436100e-03, -1.1207284639814167e-03,
       -1.3811681880067581e-03, -2.6651322249678726e-03,
       4.8494354095469439e-04, 6.9159793839117614e-04,
       3.2606226493469789e-03, -2.8746729537067559e-03,
       -1.1565395090930996e-04, -4.0447997316847301e-04,
       1.7754374002415456e-03, 1.1947758752011469e-03,
       9.4466962171844125e-05, -3.9409674619108595e-04,
       -2.8631300098670758e-04, -3.7393389849817724e-04,
       2.4067185292596834e-03, -4.5764203103987788e-04,
       2.2988481188830150e-03, -5.5102364710318428e-04,
       1.6025233003633824e-03, 3.9626521406545940e-05,
       4.5098512401530715e-03, -6.8666646612642191e-04,
       6.8360572684052331e-04, -8.1961599821241886e-04,
       -2.1685516218826291e-03, -1.9474654669961347e-03,
       -8.4353580683400333e-04, 3.5006549338400985e-04,
       1.5915763425784941e-03, 7.0268707341322213e-03,
       -4.0191069886423504e-04, -1.3451278443429783e-03,
       -9.4848869623736219e-04, 2.7433956143933325e-04,
       -9.0004962329064521e-04, -2.8549135403191643e-04,
       -1.6138238999471590e-03, -9.4092077312373781e-04,
       -2.0649661567128210e-04, -3.5046611199562394e-04,
       -1.4113452588922026e-03, -1.1831271410795811e-03,
       1.8312845083831954e-04, 6.8221818409346310e-03,
       6.5268491568145973e-03, -1.2636719018168396e-03,
       -1.7364353140807169e-03, -9.9297964603188658e-04,
       5.7354504429142422e-04, -5.8939882596290938e-04,
       -8.7230859788805246e-04, -9.2474957887703029e-04,
       -1.1000963902174182e-04, -2.8993330403480984e-04,
       -8.8902957923789403e-04, 4.1443415937382575e-05,
       8.8851880878689361e-05, 5.0479759987839888e-05,
       4.4313902182665857e-03, 1.2223553960969029e-03,
       -1.0268039488166986e-03, -1.2518604006848300e-03,
       -8.7412707877470642e-04, -1.2229431567359974e-03,
       1.8388913184308549e-03, -7.8892676744895770e-04,
       4.4212385072473756e-04, -1.3650672622158664e-03,
       -3.2016234686050546e-04, 2.1072753826021284e-03,
       2.2170961410552647e-03, 1.5106281097900223e-03,
       4.1223243736545406e-03, 7.0508075551263868e-03,
       1.7343771188437951e-03, -5.1213596400774791e-04,
       -9.6772454880964995e-04, -7.5956791138547485e-04,
       -1.1727854307633811e-03, -1.0883617935911068e-03,
       -1.3411600107043433e-03, 8.8555723271933570e-04,
       -4.1882523340290128e-04, -9.7682330618215248e-04,
       -7.6339677916775154e-04, 8.7069024380252106e-04,
       1.2360702483015906e-03, 4.7554435591840522e-03,
       6.7387384802009244e-03, 5.0049046060705773e-04,
       -1.4815874779725100e-03, -1.8570753866678905e-03,
       -7.7957256619419458e-04, -9.0475494538509174e-04,
       -1.2045654898276462e-03, -1.2312348569601590e-03,
       -5.8727130465410999e-05, 2.5752437701872747e-03,
       2.9282856338610861e-03, 2.3974655671394319e-03,
       -2.2986338524598297e-04, 1.4963772377861351e-03,
       1.0153216217783016e-03, 2.5480835552833827e-03,
       1.2057974629945841e-03, -1.3803919837523098e-03,
       -1.6076600514166048e-03, -5.8806566154258409e-04,
       1.1631015453581394e-04, -1.3472705246781484e-03,
       -7.9045702148001335e-04, 1.3236650331310408e-03,
       1.4605542317380653e-03, -1.6610260762647015e-03,
       -5.6654519562666494e-06, 1.3926633620007112e-03,
       5.9819364235304271e-03, -1.7229788429597821e-04,
       1.3097832905335134e-03, -1.0725145167283644e-03,
       -1.5700156941070513e-03, -1.5455777185381268e-03,
       -5.4796848731847943e-04, -1.0065112989527975e-03,
       -1.6624704166910216e-03, 3.9578990482216359e-03,
       2.3313515622093344e-03, -9.7799109528728121e-04,
       -2.9180615582679030e-04, 3.3376180952161293e-03,
       1.5145634412226353e-03, 4.7888944288913907e-04,
       -1.5416363799892747e-03, -5.4752986992912997e-04,
       -9.2451797725349885e-04, 5.9555908701187411e-05,
       -1.6070810025900612e-03, -5.9493593335179461e-04,
       -1.7698877167684479e-03, -1.1869710428400061e-03,
       6.4993169897330652e-03, 4.0442180382222730e-03,
       -4.5817923369585300e-04, -1.1103335095278906e-03,
       3.7369777797191691e-04, 3.4124091311826619e-03,
       7.6009104705077784e-04, -1.5383721726059162e-03,
       -1.3992915413288632e-03, -1.4238893843672945e-03,
       -1.7803486772171348e-04, -8.2105355874787433e-04,
       -6.3335633504551635e-04, -2.1058875277104702e-03,
       -1.3817658111782182e-03, 6.6309591743805869e-03,
       1.8859334801453794e-03, -8.5920665869543061e-04,
       -5.8546455084247206e-04, -1.5723232414610573e-03,
