%YAML:1.0
bias: 1.3680151130677272e+00
       -5.7965243531636866e-03, 1.4360343203872524e-02,
       -5.7380545796094197e-03, -1.3491695517224969e-02,
       -1.3582260445967019e-02, -1.4200272365217405e-02,
       1.3158888101788842e-02, -1.8517297104500844e-02,
       3.0806113796786792e-02, -7.3992784964923113e-03,
       1.5400182417472529e-02, -1.3017987301266782e-02,
       -9.3416485501761765e-03, -1.4510311698226353e-02,
       3.1142419917136253e-02, 5.8594044725259553e-03,
       1.5399211145737286e-03, -1.1159977313750777e-02,
       -5.2865398102524943e-03, -1.4137248673517122e-02,
       3.4972921113808918e-02, 4.1003058893333492e-02,
       -1.8053408250917665e-02, 3.9434056301899098e-02,
       -9.1146917741734539e-04, 5.8883780515240464e-04,
       -2.1721686759308342e-02, -1.6424063283433862e-02,
       -1.3031749566217100e-02, -5.8691640540505961e-03,
       -5.4515169100524865e-03, 9.3356207624750633e-03,
       -2.0375525495028753e-03, -4.9284497582120215e-03,
       1.3503420033810363e-02, 2.8771492518535811e-02,
       3.3276129430390711e-03, 1.0500390841062326e-02,
       3.3815161679598468e-03, -7.5803185086956116e-03,
       -2.1333578448363873e-03, 4.1946098820701341e-02,
       4.6508063483222180e-02, 7.3603198269299912e-03,
       -1.0613420844728817e-02, -8.7840334845626228e-03,
       5.1808752783806249e-02, 8.2309940021793714e-03,
       -4.3794721944239359e-03, -7.1315802605123983e-03,
       -1.7357962098207419e-02, -1.0246112718217156e-02,
       1.2841454891303245e-02, -1.5956030980515117e-02,
       -1.1531290161378879e-02, 8.4833352887788947e-03,
       -2.0067288929093629e-03, 1.6104181307427072e-03,
       -1.8209949946040721e-02, -1.2517571393179921e-02,
       7.8574907644197972e-02, 3.1967236017640165e-03,
       -1.3480055696704584e-02, -1.4735400473157679e-02,
       -1.7078998287877727e-02, 1.4279452844208571e-02,
       -2.2708704975008334e-03, 8.1154702692395365e-03,
       1.8836372580350261e-03, -9.0502911952293104e-03,
       4.2064452093641472e-03, 6.2217573126820337e-02,
       2.4276310151657909e-03, -4.5873331296633537e-04,
       4.0864242021989338e-03, -8.1875022377493820e-03,
       -1.6265235226601872e-02, -6.9551563165871754e-03,
       4.4355348133704418e-02, 2.3221660405843437e-03,
       3.9260407776989331e-02, -2.4578619214291685e-02,
       1.3352028041880503e-02, -7.4639241561625883e-03,
       -1.7570573677541831e-02, 1.4790240536325938e-02,
       5.7159198809443685e-03, -2.5299446955702402e-02,
       -1.5698975068702718e-02, 4.2656600345498475e-03,
       -1.5007248170282809e-02, -1.5432628221535906e-02,
       -1.9483108176843310e-02, 1.8115248998780052e-02,
       -3.3184675661640274e-02, 7.9350632718421903e-03,
       2.1579115646491079e-02, -1.2669745879814585e-02,
       -2.6722114161970227e-02, 2.7241078105890828e-03,
       -8.9807085226604449e-03, 2.8904666361529521e-02,
       -6.1389610323746733e-03, -1.6269577873459996e-02,
       -1.2290511915999994e-03, -5.7303913909848535e-04,
       -4.5431432106185698e-03, 4.0016952197526559e-02,
       -6.0682497006625978e-03, -7.9186061815174381e-03,
       3.2204716149834152e-03, -8.1738779668350282e-03,
       -1.2822586040937650e-02, -6.8478498112827853e-03,
       -1.1733101262677945e-02, -1.1167327162591275e-02,
       -1.2115004133549296e-03, -2.9415169204493961e-02,
       -2.7536414376344288e-02, -6.2287815405434417e-03,
       -2.6397290182148501e-02, 1.1582637056313849e-02,
       5.1668201779449675e-02, 6.1174103030450138e-03,
       3.2936828899033987e-02, 4.8758128329670025e-02,
       -1.2371240382620871e-02, -1.0598670588773043e-02,
       1.0567541489048270e-02, 5.9417462356699396e-02,
       4.5509186038844393e-02, -1.0662603212266157e-02,
       -6.0486898502396733e-03, -7.9457303097711842e-03,
       -1.9853018221557294e-03, 6.6349015441680259e-02,
       6.2610971720684833e-02, 3.3954043250965522e-02,
       -2.0044295160331602e-02, -2.2020904136552728e-02,
       7.7773174409014781e-02, 6.0058541232458594e-03,
       1.3990417453620190e-02, 3.1636026219254189e-02,
       1.2122590481468739e-02, -7.5831048241785408e-03,
       1.3994170873849200e-02, -1.6864236748069687e-02,
       -9.3757590072684367e-03, -1.3431677936734410e-02,
       -2.5763573368548055e-02, -5.1078202622586236e-03,
       -1.3793736386775288e-02, 4.5270725647703061e-03,
       -9.7459222035711137e-03, -1.0558230950817850e-02,
       6.2990460496451517e-02, 4.3088890571373793e-02,
       5.0672369704343613e-02, 4.8327927324496790e-02,
       1.2068793523763317e-02, 2.2356869199040932e-03,
       4.1139147149279716e-03, -7.8165244159363600e-03,
       4.6931351649037716e-02, 2.9545691455853822e-02,
       -1.7675545757328801e-02, 1.0663289682122847e-02,
       3.8262225782888142e-03, -2.1588932054438147e-02,
       7.6986145287701993e-02, 6.6711757278483261e-02,
       1.6312298395348854e-02, -2.1881617412146618e-02,
       -2.2700510779634388e-02, -1.4049385270581033e-02,
       3.8943096605586848e-02, -4.1590827859906150e-02,
       -2.2970010468467413e-02, 4.3358338909413832e-02,
       -2.7291171445238808e-03, -7.5568789699439962e-03,
       -1.4100748731312536e-02, -2.7772716776371963e-02,
       -1.2670505920750032e-02, -9.1424622436800437e-03,
       -2.8533704627073306e-02, -3.2531379998156022e-02,
       -1.4794778333965475e-02, -6.5945589253803144e-03,
       -1.0289103966102910e-02, -2.1371066870457454e-02,
       2.1582124357631106e-02, -1.5489985728589853e-03,
       4.1440517545764242e-02, 2.7359216289182586e-02,
       2.8137816584761523e-02, -3.1869297235381532e-02,
       -2.8626131073781935e-02, -1.3710423063022789e-02,
       9.4679930569620198e-04, -3.0397106332181973e-02,
       2.4003721548841441e-03, 1.6960274677514646e-02,
       5.2946136400621374e-02, 1.9469114002782974e-02,
       -1.0454162711683349e-02, -3.2606388517846391e-02,
       -2.5632404118146993e-02, -2.9403283739385239e-02,
       7.6644382815762449e-03, -1.5756435864260763e-02,
       -2.6857085167203931e-02, -2.6098100906862813e-02,
       -2.8710264251662822e-02, 6.5968784803141042e-02,
       -2.1832749269080215e-05, -2.6287265650639588e-02,
       -1.9208923416996555e-03, -3.0626215672997184e-02,
       -2.1656832463856371e-02, 1.1827558717470496e-02,
       -7.3907844541193281e-03, -1.0597285403600758e-02,
       -2.8176611817770578e-02, 1.7202196203314313e-02,
       -1.7900722098175822e-02, -2.7127970467943761e-02,
       5.4429575379925668e-02, 5.2073702496552507e-02,
       3.6169963012413944e-02, -2.3147808045657107e-03,
       -8.6326848017508600e-03, 2.6669661911669609e-02,
       8.9864634330266667e-03, -1.4755722369714109e-04,
       2.9101481341509096e-04, -7.8834760383457506e-03,
       -1.0906968569039235e-02, 5.7631008964708463e-02,
       3.7429465087371862e-02, 9.6573027758432026e-04,
       9.0356856575785592e-04, -3.2523641355353905e-02,
       -2.7643515224046365e-02, -1.7218461321970517e-02,
       4.5199328934922886e-02, 6.7694647420080523e-02,
       3.4730593365656155e-02, -1.8338632908825411e-02,
       -1.6226866368205809e-02, 6.0864031782804900e-03,
       -9.3147594490923542e-03, -1.4984699648129320e-02,
       1.7169101866308670e-02, -1.2656101553259139e-02,
       -8.6376019948262214e-05, 6.3701863359157517e-03,
       5.7056289562315964e-03, 3.4773107787889446e-02,
       -2.2890225254233666e-02, -1.2963674777084478e-02,
       3.6200374642943803e-02, 2.4124768127781335e-02,
       6.3622527718643795e-02, 6.6098861511804288e-02,
       1.2666473515543978e-02, 8.8924289458340057e-03,
       1.5958329889757580e-02, 3.0333819836136054e-03,
       1.2168118552166794e-02, -1.5357174969507382e-03,
       3.7189096954706380e-03, -1.5638541374645432e-02,
       -1.1124366865129135e-02, -5.1997471138384710e-04,
       -1.6568377672799513e-02, -6.1653476387376963e-03,
       -9.9890079827870612e-03, -1.8740385056260692e-02,
       1.2748656319794835e-03, -6.6522063586932660e-03,
       1.7844797704308232e-02, 8.5441504611951533e-02,
       -6.0396921101367124e-03, -6.4819093569393584e-03,
       1.7790117885428353e-02, 2.2216635489135522e-03,
       -1.3660959565383641e-02, 2.1544438111508989e-02,
       -2.0462946783021817e-02, -1.0007408390972125e-02,
       -1.3556915151702556e-02, -2.4392767064643885e-03,
       1.1056801196930996e-02, 5.2693355899023971e-02,
       -2.1716041933622844e-02, 9.8614553951828238e-04,
       -1.1829363065999372e-03, 6.2788656825519679e-02,
       5.2617434860439526e-03, 2.4145287864589752e-03,
       -2.2514249449069584e-02, -1.6550194195065621e-02,
       1.1180465724410470e-04, 7.7938323057677131e-02,
       9.1636493367379477e-04, 1.5832467230259356e-02,
       -8.4486342770830492e-04, -1.3108326324340841e-02,
       -6.5777629293144032e-03, 9.6320991593114372e-03,
       -1.2692770221601226e-02, -1.7731175395282409e-02,
       -8.7702517052047728e-03, -1.4498685503329367e-02,
       6.9222051995837183e-05, 2.9850021872073657e-02,
       -8.6240983617854455e-03, -9.4628557796369982e-03,
       -1.5644250291290338e-02, -6.7785443280853411e-03,
       1.2302240454239489e-02, 6.0559088873161368e-03,
       -1.1776612447015927e-02, 2.9481686149882599e-02,
       -1.4244255418082339e-02, 1.2018328504875024e-02,
       -4.5395314475663541e-03, 3.7816551460186374e-03,
       5.6717534124965281e-02, 1.7109214446108315e-02,
       -2.1475916872960785e-02, 3.8250517949682938e-03,
       7.1007207157086274e-03, 4.5258123799100332e-02,
       -1.0800119535393320e-02, -5.5748022800108940e-03,
       -2.1836597600996436e-02, 3.4616641741738582e-03,
       -4.0464438598336273e-03, 7.1250960636949828e-02,
       -2.3458860178663842e-02, -2.4561868392861206e-04,
       -6.9359091163634801e-03, -1.7063435102425799e-02,
       -3.0894256865502739e-03, 1.2266365453447264e-02,
       3.4809460311910061e-02, 1.3160620750795786e-02,
       -5.0673760499173361e-03, -1.3571412929862012e-02,
       -9.5061814714747662e-03, 5.0300649379263302e-03,
       6.6792176149797905e-03, 2.8324747050679612e-03,
       -1.2054906480251917e-03, -1.1636867011267149e-02,
       -6.2267862860430588e-03, -2.3734007911972145e-02,
       -7.4668080908365337e-04, 2.7113613841219252e-02,
       -2.6437442194993051e-02, 1.7444689606199316e-02,
       -6.8017886327321909e-03, -1.1775846667064081e-02,
       3.2014972649617099e-02, 4.9530198211627345e-02,
       -1.8783607718169559e-02, -1.5756324870648715e-02,
       -1.7220703345506419e-02, 6.7435306788566782e-02,
       -1.1911076120521197e-02, -1.5647807527476670e-02,
       -1.3423939651508426e-02, -1.2413447738505747e-02,
       -1.8585779303132498e-02, 2.9682430266972842e-02,
       -2.0049378110689586e-03, -7.5401781996938472e-03,
       -8.7032338777989476e-03, -1.2276314539015475e-02,
       -5.3371796200075844e-03, 4.5381817948222424e-03,
       6.0497434652515246e-02, 4.8358954946410258e-03,
       -5.7556116195654067e-04, -1.0437522461505708e-02,
       -2.6866787837409572e-03, 9.3128215441104535e-03,
       1.2734746493326843e-02, -2.2095569235449017e-02,
       1.6942163891043912e-03, 5.5543805995512091e-02,
       2.0778810848849895e-02, -2.5309222777586259e-02,
       4.5030293724281079e-04, -7.6824021321416176e-03,
       -2.0019428777406298e-02, 8.5465832754929902e-02,
       7.8721490675947858e-03, 9.0091001756261793e-03,
       5.3325543021599461e-04, 4.6258040178764427e-02,
       -2.0252980197910900e-02, -2.1704471679375680e-02,
       -9.0322212978264232e-03, 3.4298915416000025e-02,
       -2.0691438419883695e-03, -1.9657681101560437e-03,
       -3.0199417762023567e-03, -1.7155552708612475e-02,
       -2.5224996776130302e-02, -3.8729498733159791e-03,
       -2.7174025476822405e-03, 1.6608058704450965e-02,
       9.8128209812069732e-03, -9.3219944084235017e-03,
       4.2786377903491707e-03, -9.3435736307325400e-03,
       1.6163930625364375e-02, 3.7785939721302619e-02,
       -2.6837018213031655e-02, -4.6279932131386772e-03,
       4.9183037569549282e-03, -1.8662559782102670e-02,
       9.4035136667518296e-03, -1.8827977730737589e-03,
       -2.6123366903725478e-02, 2.2300252749468064e-02,
       -7.3922973533909761e-03, -3.2276995292268879e-02,
       -2.1951947147631889e-03, 1.2770555197778061e-02,
       -2.5726555005705580e-02, 3.1696520728736674e-02,
       -2.0956821427016097e-02, -8.9476611415570222e-03,
       -1.3371197042875220e-02, 1.3937572192948958e-02,
       -1.9656833049850865e-02, -7.7164341237535381e-03,
       -1.8788460172614270e-02, -2.2531463197899698e-02,
       -1.2951919598687528e-02, -5.1472611290799023e-03,
       -6.5809100039393694e-03, -1.3788961424592048e-02,
       -9.0676963460824458e-03, -2.0116561689855449e-02,
       7.9141387638993321e-03, -8.5919803345889528e-03,
       -1.0141312121915351e-02, 1.8846890258682088e-02,
       3.2149026419973879e-02, -8.5257523151602201e-04,
       9.8022342936318584e-03, -1.1243775108048236e-02,
       2.5724391735798286e-03, 7.0753059478809846e-02,
       5.6481312162851495e-02, -2.2953699020519896e-02,
       4.5812513742635876e-02, -9.5375127440384712e-03,
       -1.1438407324609040e-02, -7.0176166039090052e-03,
       -2.3459162081921288e-02, -1.4103375870382705e-02,
       -1.3171623364571410e-02, 2.9569163926055284e-03,
       -4.2692419740808417e-02, -2.3545489137440565e-02,
       -3.0680926446508251e-02, 1.8379714936807349e-02,
       -5.9928033563948361e-03, -2.2631575227106369e-02,
       -7.7197597727297548e-03, 1.3019345812842019e-02,
       -9.3541915935396562e-03, -2.9840509075732005e-02,
       -2.5326535182049217e-02, -1.9508430187212517e-02,
       -1.9766077513852311e-02, -1.4492300881203646e-02,
       2.4529031608485095e-02, -6.8313059008132549e-03,
       6.8180654094586679e-02, 2.0903180829835537e-02,
       -9.0779146629704523e-03, 3.8964859917681616e-02,
       5.4118825788134574e-02, 5.0514034716448553e-02,
       -3.6569333560759376e-03, -5.0980715198912941e-03,
       3.2734038103893470e-02, 2.2467166979469315e-02,
       -2.5136944893350749e-02, 6.5822109297313958e-03,
       5.2813664195474043e-02, 3.5186279328259081e-02,
       2.1633051152183877e-03, -3.3788173933144469e-02,
       -2.5449326056031722e-02, -2.6594340734980730e-02,
       -3.1959866187872589e-02, 2.1027634118872953e-02,
       1.5874294566131872e-03, -7.3612518605887418e-03,
       6.3251435140373111e-02, 1.3915835321736930e-02,
       -2.2751236181967737e-02, -6.7777577832522874e-04,
       -5.2773025499469085e-04, 2.0608735258172386e-02,
       -2.4668215933686165e-03, -1.5206162658054769e-02,
       7.8052368937997409e-03, 4.3730344139317149e-03,
       2.4705036886341111e-02, 1.4245506943925956e-02,
       1.9418972852621341e-02, 2.6913972766534752e-03,
       -9.9093210308885508e-05, 1.5212925338993138e-02,
       1.7183182857626794e-02, -3.2606588145748794e-02,
       7.9189439337008921e-03, 2.7711236611953197e-02,
       2.0158913896852079e-02, 2.2227515567676909e-02,
       2.9723149487670242e-02, -3.8308830639844749e-02,
       -4.7337683489020156e-02, -2.9110689703295514e-02,
       2.0521309871569991e-02, 1.8995946136232348e-02,
       2.3146499635768009e-02, -4.6831060309066953e-02,
       -4.8594820974180469e-02, 3.6941859126815607e-02,
       -2.6756325787713295e-02, 1.8289846147380336e-02,
       2.3865691296605814e-02, 2.4944577807729421e-02,
       1.9122266084703333e-02, 1.9971370794155729e-02,
       -9.5468619421177677e-03, -2.4349393528831583e-02,
       -9.0663509810002645e-03, 1.2883436558258587e-02,
       5.7136913166670328e-03, 4.9027630653996138e-03,
       2.4399016067940770e-02, 2.4057231126812049e-02,
       3.1618420696891754e-02, -1.3700434638419402e-03,
       -1.7116281331186239e-02, 3.1353123699400083e-02,
       7.7331271415915295e-03, -1.0441068862932588e-03,
       2.1560309552031601e-02, -1.0286592772442859e-02,
       -3.4931334192917211e-02, 3.2202851275371432e-02,
       2.5161047449470425e-02, 1.3365745339783529e-02,
       1.3314990259530661e-02, -6.2788344414272293e-02,
       -5.6709988545633631e-02, -3.6475002766740990e-02,
       3.2071252530592759e-02, 3.3478810218067374e-02,
       3.1964200112627995e-02, -3.5705259666362510e-02,
       -2.2185878092440811e-02, -1.5535358517450920e-02,
       -4.7214435501061802e-02, -2.9700528101946719e-02,
       2.2605215602797997e-02, 2.0434154404328688e-02,
       1.6785678520795887e-02, 2.6109690288689653e-02,
       -1.5784975256707624e-02, 1.5566838825987445e-02,
       7.1067340740896927e-03, -1.8884663939844209e-02,
       2.9013036267074667e-02, 3.4061980460713494e-02,
       3.9669586061462897e-02, 3.7742970314166305e-02,
       1.3938012365306729e-02, 1.9748768625147295e-02,
       2.2794335272968688e-02, -7.0625136394705029e-03,
       1.9710479744515431e-02, 3.1834266466322053e-03,
       2.8466534816000737e-02, -1.9987782300166963e-02,
       -2.6057063055558733e-02, 9.9755004168675995e-03,
       -4.9150672142568672e-02, -2.9648761508081909e-02,
       -1.5569007265281888e-02, -3.9521367045835053e-02,
       -2.1805857771555238e-02, -4.1229451037253445e-03,
       1.6365139082590668e-02, 4.7604313358807687e-02,
       -2.8429105212798910e-02, -2.5624688372565249e-02,
       8.4611896489626831e-03, -2.0981693973196550e-02,
       -4.2369984333401306e-02, -3.0349630483293196e-03,
       -3.6889850536790288e-02, -7.4623563302643522e-03,
       -2.9708756543783590e-02, -1.1532907839278595e-02,
       5.2400765408442910e-03, 3.0597312325213243e-02,
       6.0573888087806583e-03, -3.7800812749236019e-04,
       -2.1894748017902872e-02, 4.7651160167558111e-02,
       -1.9641312787165178e-02, -2.2158491947676322e-02,
       -2.1496793492486035e-02, -1.9757741820785574e-02,
       -2.2308147140913049e-02, 4.6954839699333589e-02,
       -7.5398830461155973e-03, -7.4166300143214117e-03,
       -2.2993942540839335e-02, -2.2576276037524223e-02,
       -3.5607352347059390e-02, 1.5556688612214455e-02,
       -2.9173977119294380e-02, -2.4615652760340518e-02,
       -3.4953335030964587e-02, -3.9442965072879803e-02,
       -2.1750900632596163e-02, 4.0092066725955916e-02,
       -2.4901435127630756e-02, -4.4147275045607406e-03,
       -3.0821235351469297e-02, -2.1368786398377373e-02,
       2.0377629431562596e-02, 9.3519974258944854e-03,
       -2.0832720816519677e-02, 3.2531483061171970e-02,
       -2.3658523382012454e-02, -6.4621807080588066e-03,
       -2.2372022274926580e-02, -1.5246240783154015e-02,
       4.6660236929877315e-02, -1.0172694332977522e-03,
       6.7129096970407068e-03, -5.7450670401585791e-03,
       1.9139864684762833e-02, 3.3560412118705085e-02,
       -2.5518718278285748e-02, -2.4619861155377072e-02,
       4.7183811799367563e-03, 4.2756953776233245e-03,
       -5.9616048629049937e-03, 4.3097381843376199e-02,
       -3.3306832748143993e-02, -1.9775680711369429e-02,
       2.3370037689753858e-02, 1.8719815768685828e-02,
       -2.6390143625175441e-02, 3.9391963960816082e-02,
       3.0596963093133162e-02, 1.0551065776759534e-02,
       -3.1889179432141007e-02, -3.5511323421493567e-02,
       -2.7164293668435868e-02, -1.4736649130709430e-03,
       -3.4269462966177002e-03, 9.0428752657598036e-03,
       -8.6621365454917984e-03, -2.0749864170494590e-02,
       5.0550263627737752e-03, 4.3455273621454786e-03,
       3.2042315268671073e-04, 2.9213715129263535e-02,
       -2.8202903302045227e-02, 6.4234257038886080e-03,
       -1.2528803554928627e-02, 2.6988852447173070e-02,
       6.2827926122499170e-02, 4.8303910746164615e-02,
       -3.4038214814013645e-02, -2.9676099595353587e-02,
       3.1424455254044595e-02, 5.2521937857717513e-02,
       -2.2081840650139871e-02, -2.8629329700544544e-02,
       -3.6004447685976347e-02, -2.8293067452392268e-02,
       -8.7043426225439317e-03, 1.8180724606103680e-02,
       -1.8957293663973789e-02, -4.6102050195466204e-03,
       -1.5984135505549092e-02, -1.5004579549034197e-02,
       -2.8423018554111168e-02, -1.0601766659255722e-02,
       6.0979416385885034e-02, 5.3322460935199363e-03,
       -1.9004948288776538e-02, -2.6255363204144809e-02,
       -2.0915944533488211e-02, 1.8844472082889419e-02,
       5.2603516959924667e-03, -1.5789755580486273e-02,
       -2.0127807476858963e-03, 3.8832438410097238e-02,
       2.4216593897299441e-02, 3.1147172435545240e-02,
       -2.6012196852378145e-03, -1.2883095342715823e-02,
       -2.0548203883041322e-02, 6.3321644400996330e-02,
       -1.1702411914326950e-02, -3.5973927391827901e-03,
       4.1883619433834750e-02, 4.0372467493962082e-02,
       1.4399268951175787e-02, -4.5905868854609622e-02,
       1.9937579984766231e-03, 2.6010718321597719e-02,
       -2.2719807163179159e-02, 9.3565259435531827e-03,
       -1.2753623489912826e-03, -4.3511848465830803e-02,
       -3.9111795679842909e-02, 1.6138993541876291e-04,
       -1.9556198186659414e-02, -1.3691668480214096e-03,
       -1.0041816633820661e-02, 9.2324202467770969e-03,
       -2.8048247409993732e-02, -4.6680630217895260e-03,
       3.6100374831480438e-02, 2.3607847892491533e-02,
       -5.1337883134216097e-02, 8.2341473639171506e-03,
       3.1012514421411000e-03, 8.5119920094669961e-03,
       -1.3956108914341420e-03, -2.2227583033149097e-02,
       -2.6555843074296783e-02, 2.5199989505900806e-02,
       -1.2661951889020298e-02, 6.3930150723642623e-03,
       -8.9679169675344495e-03, 7.9028327711598914e-04,
       -2.6723299244727029e-02, 2.3798761415422563e-02,
       -3.6862342667935227e-02, -2.0170380167031755e-02,
       -3.0134719592122380e-02, 5.9140416771428801e-04,
       -1.9013190388316344e-02, -3.7130670740707424e-02,
       -4.7330204311285137e-02, -3.0310786236693629e-02,
       -3.9025279038586838e-02, 2.8986838402523807e-03,
       3.1704270856966817e-02, -6.9389800201371064e-03,
       1.8828082117422228e-02, 2.9339280320439726e-02,
       -8.1348866822757680e-03, -1.8746245950190477e-02,
       3.4387439589467338e-03, 2.8345124070228149e-02,
       2.8485453661119743e-02, -6.4216477330801955e-03,
       7.3222759411965994e-05, -2.0976142456298908e-02,
       6.7947835107630495e-03, 2.5027846160809421e-02,
       2.5807884296848341e-02, 5.0693574106657376e-03,
       2.3043975984824609e-02, -3.3498180349564304e-02,
       4.3082094628981188e-02, 9.6298268420251278e-03,
       -5.2125914361383970e-03, 1.2262875266406058e-02,
       -1.6531563634771514e-03, -6.0613435123477166e-03,
       -2.9720628648606823e-02, -3.9141711710892077e-02,
       -4.2757645343264122e-02, 2.7451236399132837e-03,
       -3.4919063619969826e-02, -2.5953465511387389e-02,
       -2.1224338920977102e-02, 1.2597547252907926e-02,
       -1.7999028336023470e-02, -4.1021559646604464e-02,
       3.7646596984594480e-02, 2.2286371772632235e-02,
       2.4431616205762334e-02, 2.2256741776542740e-02,
       1.8166387340526169e-02, -2.7293876549658444e-03,
       3.3294843919437996e-02, 1.7953289895215808e-02,
       1.6168203460595582e-02, 1.7247399658961368e-02,
       1.5288813517030136e-02, 2.4141871594747951e-02,
       7.0943058201018913e-03, -2.5582965600814283e-02,
       2.4409058728892943e-02, 2.0777438412879174e-02,
       4.1962259611039252e-03, -1.0135101081104747e-02,
       2.2952072997400694e-02, 2.1089321015508193e-02,
       2.6326471470163357e-02, -6.5786367137197752e-02,
       -4.5483520915058084e-02, 1.9220373383313703e-02,
       -2.8440843473574146e-02, 1.0570600636873250e-02,
       -4.4851992421773386e-03, -2.8428402751564198e-02,
       3.6804857374992388e-02, 1.2045485842921642e-02,
       -5.7602732465428736e-03, -7.7328501665174486e-03,
       -2.8504646588383538e-02, -2.3267467311262134e-02,
       -1.4986585599107066e-02, 2.5384433666646609e-03,
       -5.7301364783299974e-03, -1.0231078582073175e-02,
       -5.8891676432842061e-03, -1.9388567559260075e-02,
       -1.4571415742153431e-02, 1.4136257727194113e-02,
       -1.2943601492916512e-02, -2.6929121751199242e-02,
       -2.3010818426230477e-02, -1.8575110323796312e-02,
       -2.0722937327227235e-02, 5.3502208336964438e-02,
       -1.1254415422647757e-02, -2.7343913047982230e-02,
       -8.1547339785992025e-03, -5.4897734523019753e-03,
       -5.1756815127632187e-03, 1.7707173831971068e-02,
       7.0672975796519230e-03, 7.9240191154235015e-03,
       1.5035504400161864e-02, -2.5879611309965597e-03,
       -1.0996514629810432e-02, 8.2015269340778487e-03,
       -2.1352231755769439e-02, 7.6711875581461477e-03,
