%YAML:1.0
bias: 1.0380639550530724e+00
       -1.2574317951955273e-03, -9.4364545313885230e-04,
       -3.7108020550392500e-04, -1.5824983906390453e-03,
       -9.7224871956112899e-04, -2.2710847375250012e-03,
       2.4644314033705050e-03, -1.3121758403929289e-03,
       -1.2213549226775490e-03, -8.7030304719161195e-04,
       -3.0681288742025116e-04, 2.3758849302847507e-03,
       -1.4379968651939481e-03, -1.6664715388768152e-03,
       -1.7866444580684477e-03, -1.7661196342322763e-03,
       -1.5980286054594025e-03, -1.5242330773555200e-03,
       -1.9095143377567524e-03, -1.6208624485765989e-03,
       -1.4735512379151757e-03, 6.3345497985065769e-03,
       3.9700430996732830e-03, 2.2939264653477568e-03,
       -1.2445441801410496e-03, 6.5836346992446341e-03,
       5.9265896202351830e-03, -1.7354595737792101e-03,
       -6.5932855828752324e-04, 1.5165761341494621e-03,
       -2.2013205254241544e-03, -2.0508054440572334e-03,
       -1.0930731237228247e-03, -1.2326845038992168e-03,
       8.6489878093873426e-04, 5.6066534712153303e-03,
       6.1679416306343170e-03, 6.2168868284048491e-04,
       7.6364353781767407e-05, 8.4219229229380685e-04,
       1.5391240455767198e-04, -7.3832451442787644e-04,
       -8.1212502222363582e-04, 5.1711200792952227e-03,
       4.4241778436833355e-03, -5.3864063755925957e-04,
       2.4770929895159751e-04, -4.0264601320785109e-05,
       -1.8707655925438674e-03, -9.5911146508185488e-04,
       1.3673502249816438e-03, 1.7105534811172687e-03,
       7.7018027921222840e-04, 4.4137765410230591e-03,
       1.8389900736556040e-03, -9.0985359872301644e-04,
       -7.2764348500645041e-04, -1.5028572409347225e-03,
       5.6779550609172367e-03, 4.3197642559281574e-03,
       9.4216021411219102e-04, 3.5613747380487263e-03,
       5.6362989962616423e-03, -1.3198593373524681e-03,
       -1.5964708311029059e-03, 8.6138233099390237e-04,
       2.6175180351386386e-03, 5.9320209113095362e-04,
       5.2852617395339032e-03, 4.8246702636342122e-03,
       2.9002240874673080e-03, -1.4218561157382731e-03,
       -7.8324678377454735e-04, 3.2352726288675283e-05,
       1.9887102223371004e-03, -2.0187471742921658e-03,
       4.7723511068914716e-03, 4.8764020416140714e-04,
       -2.1334197826646038e-03, 5.8952027826840946e-04,
       5.7721566362802894e-03, -8.9996464603123638e-04,
       4.8783374263906311e-03, 4.8817503211372425e-03,
       5.1132706517821504e-03, 5.4011412952288231e-03,
       4.9855454265087737e-03, 5.2755458578792177e-03,
       2.4159581825736790e-03, 4.0282164077652203e-03,
       4.3201407607692923e-03, 4.9536592715933711e-03,
       4.4634650413518410e-03, 5.0320833160458914e-03,
       4.6099018736381735e-03, 4.3772485039592704e-03,
       5.2680912162884350e-03, 3.5823109085475206e-03,
       -3.5879191054781381e-04, -1.2229309878123125e-03,
       -1.2044409498409691e-03, 6.4141451721761865e-04,
       2.0815163618412204e-03, 1.2463554270353129e-04,
       1.0059421292163250e-03, 4.8017177637156997e-03,
       3.0612183100684519e-03, 1.9336729797201377e-03,
       -1.8061388654885692e-03, -1.6082041048417540e-03,
       2.7147465998716255e-03, -1.5474402631399141e-03,
       6.0579735084623550e-03, 2.5269418038905045e-03,
       8.5075311353648457e-04, 7.2076882836487886e-04,
       1.5144777150242603e-03, -4.7186401255094781e-04,
       2.8118218073333607e-03, 8.9760268973283449e-04,
       1.9447416740211732e-04, 2.6040064963174310e-03,
       2.7816867018519362e-03, 1.6872695120729384e-03,
       -5.5560651164994474e-05, 2.0734418775703615e-03,
       -4.3007479792351975e-04, -1.8879475805966847e-04,
       -1.5431009055167468e-03, -5.6586610823027635e-04,
       8.6460801865923139e-04, -7.6517710147884521e-04,
       2.1160888688884634e-04, 1.4215599559600557e-03,
       2.9167195425563613e-03, 1.7799578909370661e-03,
       3.4858784208900567e-03, 5.6378426269850720e-03,
       -2.8417704451192522e-04, -1.2331097331734807e-03,
       3.4669547199611085e-03, 5.7711971761651680e-03,
       1.6539005940009522e-03, 9.1649461242091109e-04,
       -1.3220948574939988e-03, -1.7624305665331482e-03,
       -2.1634108247920070e-03, -9.4653618154562819e-05,
       1.2040967201164289e-03, 3.7331334856497232e-03,
       1.9947175788075658e-04, 7.8786745882450306e-04,
       2.1237272679985376e-04, -1.3173979242664313e-03,
       -1.9942394326555846e-03, 2.8791115085333571e-03,
       2.3839935822282600e-03, 4.1254410010289014e-03,
       4.7378194078631477e-03, -1.7174619284460717e-03,
       -1.9025879826920970e-03, -5.9345574138517027e-04,
       7.5416436374754173e-04, 2.2535165696702260e-04,
       5.3167122230813367e-03, 2.4923937685842256e-03,
       5.8056293448890189e-03, 1.6080660357217099e-03,
       1.4548718624637779e-03, -2.6636475048223036e-03,
       1.6077915782052472e-04, -2.1172031651389999e-03,
       -1.4820261450486532e-04, -5.8419921612502779e-04,
       -1.5694006294172713e-04, -2.0749413522515506e-04,
       -1.5908153604463414e-03, 2.6310218096977007e-03,
       2.4574597719411581e-03, 9.6445995006465976e-05,
       5.6383914815979390e-03, 5.7282233120778177e-03,
       3.4449796015527936e-03, 2.4111588621865596e-03,
       -1.7005955484105922e-03, -1.8300499007375191e-03,
       -1.6583646382428243e-03, -5.7118997129292819e-04,
       -2.0084693043324695e-03, -1.1279755224906374e-03,
       -3.7548291740558234e-04, -7.4291195776964491e-04,
       -9.9711598717604189e-04, -4.5379440156891526e-05,
       2.1087868766044926e-03, -1.0245277434072740e-03,
       2.4000666582696647e-03, 4.0724761643551825e-03,
       2.4418690672952140e-04, -1.5822165247712174e-03,
       -1.7457044257015524e-03, -1.3803042386147690e-03,
       1.3523564029920977e-03, -1.1467163278580000e-03,
       -1.1272642929227943e-03, 4.7396299930833538e-03,
       6.5557377995712042e-03, -1.2554940641717222e-03,
       -1.2216925196438110e-03, -4.1005047419310510e-04,
       -7.8402073556757285e-04, -1.4278142597492034e-03,
       -1.9402618147158087e-03, -1.7784529239086079e-03,
       -1.8331078362643259e-03, -1.5967910472182720e-03,
       -6.0478777369793913e-04, -1.2350292605237498e-03,
       -1.0903983379326678e-03, -1.1638964649957834e-03,
       1.2968818193302869e-03, 6.3012710278723789e-04,
       -6.8291188972372549e-04, -5.5818399292720559e-04,
       -6.5340368417611972e-04, 1.2084262463731971e-03,
       -3.9367582271815902e-04, -1.6864632606289977e-04,
       -1.9297364969268003e-03, -2.1487843117049296e-03,
       4.7571426230427647e-03, 1.3057546178969655e-03,
       -1.7239409821846298e-03, -5.5752146002330271e-04,
       -1.6645716104434179e-03, -9.7726628790527521e-04,
       -9.1104400872868050e-04, -1.3293584046224452e-03,
       3.2222280227693878e-04, 5.2527041105157679e-03,
       -5.0726508728570808e-04, -7.7498672287606616e-04,
       -1.0504828039823500e-03, -2.4131552053419277e-03,
       -1.6631986839379695e-03, 5.0014218097485944e-03,
       -1.4470861877215576e-04, -2.3318562812557589e-03,
       -1.5179832192257373e-03, -1.6550222534187291e-03,
       -1.5498215050132194e-03, -1.8437684426672570e-03,
       -1.9928656478385050e-03, -1.5911079543030533e-03,
       -1.6747195357451920e-03, -1.8547878008015463e-03,
       -1.7773743774389639e-03, -1.9440148423609878e-03,
       -1.9942993156558111e-03, -6.9644031035917260e-04,
       -1.8478376646738268e-03, -2.2177486731418160e-03,
       -1.9820883120470704e-03, -1.4281387076249723e-03,
       -1.1333800494405966e-03, -8.3935394445959922e-04,
       -9.9806468714608559e-04, 3.9737848062934289e-03,
       3.4014703785645102e-03, -1.8242221851736060e-03,
       -1.3044602832158717e-03, 2.7739574286825557e-03,
       -7.6632486923444514e-04, -3.6672969588190190e-05,
       6.2663707305505361e-03, -1.7785993100781635e-03,
       -1.8641290017777277e-03, -1.7217197816922073e-03,
       -1.8499944951005415e-03, 8.9357520032014000e-04,
       8.4748521118555823e-04, -8.7806786238505666e-04,
       2.7398679330243869e-03, 1.6681621222545545e-03,
       -1.4646167304719323e-03, -1.2326742220217246e-03,
       6.8304264250743389e-04, -3.8727811249156675e-04,
       -1.6760280638719153e-03, -1.6096404939745131e-03,
       -2.0142471083082055e-03, 9.9076756880102129e-04,
       -1.5562225748826464e-03, -1.8466691363471107e-03,
       -5.9163274356108621e-04, -4.4058526333413354e-04,
       1.5476790553198229e-04, -1.5040007821142789e-03,
       -1.7655026764733716e-03, -1.8488124552830634e-03,
       -1.3626125067095667e-03, -1.8594659496533796e-03,
       -1.9983041849245368e-03, -2.0420029367684647e-03,
       -2.0530603517748352e-03, -2.0897650026533805e-03,
       -1.7239511240256067e-03, 3.8242738530076797e-03,
       -4.8244818666185119e-04, 3.9529166328808579e-04,
       6.1838119817685241e-03, 6.3674541773367120e-03,
       -1.9380370404943801e-03, -8.4473671100789938e-04,
       -7.4131136548479426e-04, -1.1968241434247879e-03,
       -2.0540207909210358e-03, -1.1135823625107221e-03,
       -1.3495529788471370e-03, 7.8221248469572833e-05,
       8.6617897838233153e-04, 1.0118830033173346e-03,
       7.4363570587193130e-04, -8.8437378046771599e-04,
       3.1576685165019096e-03, 3.6689773402604634e-03,
       -9.1051881245210085e-04, -1.2268495477566269e-03,
       -9.2780458883547502e-04, -1.1981408569725165e-03,
       1.5172988963827864e-03, 1.3491223631759540e-04,
       -2.1788796836944018e-03, -2.6148090106203987e-03,
       -1.0490609665810234e-03, -1.2083134612800669e-04,
       -1.4500618843917112e-03, -1.6708686039604199e-03,
       5.3140840617105656e-04, 1.1409195024575107e-03,
       -4.0060588512306306e-04, 1.7416004063703059e-03,
       6.0842852015262610e-04, 8.2641793287904590e-04,
       2.8221919548121074e-03, 5.3097989465928060e-03,
       5.5705115907660318e-03, -1.5557081266633017e-04,
       -1.3671611649553098e-03, -7.0480712027872730e-04,
       -2.0827251162488765e-03, -9.0953828583259099e-04,
       -1.2642770600420419e-03, 3.8592580506114009e-03,
       3.3179544567754154e-03, 2.7685170548374873e-03,
       -3.1497850078071978e-04, 5.4076875046647670e-03,
       4.5585569409538488e-03, 5.2834389843721893e-03,
       5.3487853606346489e-03, -5.9104232858767330e-04,
       -2.5570546832447928e-03, -8.4680609799006514e-04,
       -9.8811512042001654e-04, -3.4514732856665557e-04,
       -8.4774520317639564e-04, 1.3333604139669519e-03,
       5.0997953593090034e-03, 2.3020746098616016e-03,
       3.3540072657226644e-03, -1.9958044086481829e-03,
       4.0129713220796700e-03, 5.4071897631862891e-03,
       2.2113884348353603e-03, -6.7419391253880127e-04,
       5.2162802994029350e-03, 4.4405883130854773e-03,
       5.5486463523723760e-03, 5.4157720095881819e-03,
       -7.6226754177857389e-04, 1.2811403382187404e-05,
       -2.0241262649029843e-03, -2.0708023358269149e-03,
       -2.1869291561270559e-04, -1.6342040543641479e-03,
       -3.1345065809080543e-04, 2.9884763854812701e-03,
       1.2695735437547389e-03, 2.4600653298486857e-03,
       -2.6678406787548599e-04, 4.8842054496366408e-04,
       2.5727182212307016e-03, -9.1179636662585433e-04,
       -5.0498819364479274e-04, 1.0492457765282157e-04,
       -2.3739104047266050e-03, -2.2502347198979111e-03,
       -1.8315546549712174e-03, -5.8937903804119098e-04,
       -9.3081284874143850e-04, 7.3099429559499965e-04,
       4.0242319763805372e-04, 4.4169679124358779e-04,
       7.5091774557419495e-05, 4.5792866225710452e-03,
       6.0845476105945142e-03, 2.6234236137403309e-03,
       2.3317486506765246e-03, -3.2925387144516202e-04,
       -8.6332364097975304e-04, -5.5368058396792043e-04,
       -1.9951867895094079e-03, -3.5557695581029595e-04,
       1.6380255192519992e-03, 1.5232908317804599e-03,
       4.0198584813369982e-04, -1.9548092549588748e-03,
       2.2482078246145155e-03, 2.6728955031515675e-03,
       5.1811509273611582e-03, 4.0269809494384058e-03,
       5.4688487618152109e-03, -3.5262452459785632e-04,
       -1.6447555493284470e-03, -1.3902791623522470e-03,
       2.9044534466329069e-03, -6.4207451954633658e-04,
       9.5148744814794128e-04, 3.4584117917657530e-03,
       1.2207819635399967e-03, -1.5745529101524728e-03,
       -6.6329065621919571e-04, 9.8585281079636858e-04,
       5.0564089357228404e-03, 5.6158703755394617e-03,
       4.5192519702562141e-03, -1.0252542227591913e-03,
       3.4312871124561159e-03, 8.8548286168831450e-04,
       -1.8311804340133992e-03, -1.8301421695593519e-03,
       2.4242136627974147e-04, 3.6199834770202850e-04,
       -1.4707287094732017e-04, 6.5257229817595229e-03,
       2.6769568273355944e-04, 5.0204442345588613e-04,
       4.5252674338183332e-03, 4.8956082328866727e-03,
       5.0003262484299357e-03, 6.3474046387289762e-04,
       3.4882284802243649e-04, 5.2685925229803692e-04,
       -1.6607568777993126e-03, -5.1116778548401234e-04,
       -4.5725249107160830e-04, -1.4884202286998840e-03,
       -2.2393619629104025e-03, 2.6310127756089307e-03,
       3.6775758846935417e-03, -1.8020586677089502e-03,
       4.4483591043186629e-03, 5.8757948313661280e-03,
       1.0965839780610969e-03, -1.0592994580167091e-03,
       -9.1394637705902442e-04, 2.2784264869107561e-03,
       -8.0993863696495957e-04, -1.6759530073734627e-03,
       -1.3626572195825292e-04, -1.8832363328486357e-03,
       -1.1283731887721284e-03, -2.1667238696042117e-03,
       1.9142101791316788e-03, -5.3355357119096235e-04,
       -1.7048107389706680e-03, -1.0128768114397923e-03,
       4.6386571533386478e-04, 3.7004954811320767e-03,
       4.4469957791220659e-04, 4.1926865377346911e-03,
       4.8458703841461996e-03, -8.6462691569791350e-04,
       -1.9001630879865977e-03, -1.9897305479436647e-03,
       -1.5325125023601402e-03, -7.1175397558748198e-04,
       -1.7496794850084883e-03, 5.4187096716630707e-04,
       3.0352025017654207e-03, 2.7877339752711383e-03,
       -1.5340668328550108e-03, -8.0308396818797349e-04,
       -9.1904863540083221e-04, 1.7176362616986112e-04,
       2.1444366183620963e-03, -9.9644076237419233e-04,
       -1.7048181594373438e-03, -1.5829418192108596e-03,
       -1.6014387890997310e-03, 1.5847300634199419e-03,
       2.3388824019856147e-05, -1.0470658635625574e-03,
       -4.9263868969238035e-04, 2.5988036986847266e-03,
       1.2642917000332326e-03, 4.4646921010348849e-04,
       9.5326846590884011e-04, 4.4590186475422476e-03,
       3.8434722767231862e-03, -9.8291814508106321e-04,
       -1.5577889487461123e-03, 1.3179472214156239e-04,
       1.3655978536745361e-03, 4.7682182616913494e-03,
       5.9302460694935022e-03, 8.7067204263152707e-04,
       -1.5058619948991527e-03, -2.0633779868663173e-03,
       -9.9096260122483290e-04, -6.3019353447019415e-04,
       -1.3167990776201926e-03, 2.7609707595488611e-03,
       6.2897511690156848e-03, 3.4978304433371087e-03,
       -1.3572374699426315e-03, -1.7415729024472457e-03,
       -1.3927317048254065e-03, 6.0451245603726565e-04,
       5.3914211922742698e-03, 1.0971387522360114e-03,
       -1.9213739570777095e-03, -1.5524370089931166e-03,
       -2.1796277756743398e-03, -5.9867691294084589e-04,
       -1.2202911230294398e-03, -2.4609894170700406e-03,
       2.1034476414381695e-03, -3.8910474999988509e-04,
       -1.2625105368890572e-03, -1.9447126241490234e-03,
       -1.7915774553873543e-03, 3.4447992125072769e-04,
       5.9999858218909609e-03, 3.0605552689300493e-04,
       -2.5209215265534534e-03, -1.7333237631474653e-03,
       -1.6368671352530691e-03, -1.0913305175839121e-03,
       6.7308344569169979e-04, -4.5291275046303587e-06,
       1.1027870673941173e-04, 4.7388322486890851e-03,
       -3.8389141989907203e-04, -1.4082181486776040e-03,
       -3.2468633871791822e-05, 4.1643607334786968e-03,
       6.3903117145507372e-03, 6.1617507624237349e-03,
       -1.5865942020789087e-03, -2.0555469651539478e-03,
       -1.4378651436104553e-03, -1.6538539779605314e-03,
       4.4688086747689988e-03, 1.8356011500357870e-03,
       -1.5310148097736880e-03, 1.1108933469231887e-03,
       1.4093822846574569e-03, -8.7838522152718134e-04,
       1.4989141537328028e-03, 4.0730414537816263e-03,
       6.3083201648544982e-03, 6.3414973818752499e-03,
       -1.6551699606911926e-03, -2.0244190653540060e-03,
       -1.6278799589936738e-04, -1.2115810585173927e-03,
       -1.7832250712927719e-03, 1.8121361886273482e-04,
       -9.6949304502624693e-04, -3.7313984772761969e-04,
       -1.7282606448418890e-03, -1.8440893511723743e-03,
       -1.7977664499755199e-03, -1.6000065243240024e-03,
       7.2684697550546825e-04, -7.2818289404954942e-04,
       -1.8151556698691024e-03, -2.7049559409829589e-03,
       -2.3688801372081032e-03, 1.2549719013161558e-04,
       -4.7308798868273157e-05, -1.6486724669171175e-03,
       1.4348149828127803e-03, 3.3444715512963175e-03,
       6.5677304180945752e-04, -1.8516873540753071e-03,
       1.6880981592021113e-04, 2.2562550271006782e-04,
       3.6536881329218840e-04, 2.7845582272104891e-03,
       -1.1778065950630451e-03, -1.2696128807524944e-03,
       -9.1122327863243056e-04, -6.6770722736181061e-04,
       -6.5676493285677382e-04, -1.3358807260373745e-03,
       -7.9527164544137565e-04, 5.7837923882066728e-03,
       3.1492834698715827e-03, -9.5154485824367916e-04,
       -2.2467133217952233e-03, -1.2807005767038109e-03,
       2.2698881121599934e-04, 1.2678550512170525e-03,
       -1.8972854169709090e-03, -2.1630368517884914e-03,
       -2.8810522476191311e-04, -3.6677835097105376e-04,
       -1.3408073989490325e-03, 1.9248676906227042e-04,
       -2.3320469090305483e-03, 2.1592431071959985e-03,
       1.4057270320484794e-03, 2.5685751276130454e-05,
       -1.0725400899429729e-03, -2.6740421006734585e-03,
       -2.4781038517915359e-03, -1.2331204298092874e-03,
       4.1738467506058138e-03, 4.9277299057235962e-05,
       -6.8657142074251100e-04, -5.2457714143252501e-04,
       -1.8263663050737807e-03, -2.3660193682092439e-03,
       -4.8341182453143531e-04, -1.8899682762634372e-03,
       -1.6649240210898602e-03, -1.7658859704242850e-04,
       4.4524512286192204e-03, -9.3052621098093475e-04,
       -4.4735483087236799e-04, -1.6046822536353370e-03,
       2.2132615966837378e-03, 2.0674572824657469e-03,
       -1.1195591446357201e-03, -2.3947135144735472e-03,
       -1.6255980399780756e-03, -2.0601241885155443e-03,
       6.5081310333723989e-04, 5.7547701956862651e-03,
       7.1264173398384795e-04, 1.8039549096507873e-04,
       -1.9294623236013370e-03, -3.6878159715198692e-04,
       -2.7747276758395092e-03, 9.1338821444216477e-04,
       2.5891092656703334e-03, 5.0027590099717646e-03,
       -1.3208191329798203e-03, -7.6921476457428761e-04,
       -3.8867121975736556e-04, -5.2928623021605890e-04,
       1.4995761802893133e-03, 7.2850236316457601e-04,
       -2.1831644235734300e-05, -8.8036138859944231e-04,
       -7.0162383566761428e-04, 6.9501633705902860e-04,
       -1.0228225442091132e-03, -1.3439700881832543e-04,
       -5.1112062977796762e-04, 1.1995546138903818e-04,
       3.0128061004445804e-03, -1.8121790039397683e-03,
       -1.6974234216622858e-03, -3.5064077990066346e-04,
       -4.0620680367095091e-04, -6.8066083613813294e-04,
       -7.5962231944213827e-04, -1.1226558295787748e-03,
       -1.8102428827292342e-03, -1.5912391346395429e-03,
       -2.5301780633331866e-04, -9.8065172558505073e-04,
       5.0048908750009355e-04, 6.6955195610351027e-04,
       2.2520112100359968e-05, 4.4134308784017171e-03,
       2.6838565020276170e-03, 2.5576039017204772e-03,
       1.7721910496257686e-03, 8.6363209648888093e-04,
       2.4089232118162792e-03, 1.4938194394627164e-03,
       1.4823816750646325e-03, -2.1365705798410180e-03,
       -7.5067543593835737e-04, 1.2890958929086924e-03,
       2.0738540006822495e-04, -2.5136688926754935e-04,
       -2.9644763274417040e-04, 4.6684786604228989e-03,
       6.0201656738787922e-03, 5.9466532130876704e-03,
       5.0370682788349573e-03, 1.7533573835366953e-03,
       -4.0598409629019356e-04, -1.2432585220675050e-03,
       -8.7613908523630668e-04, 8.3659765387419254e-04,
       -1.8174714704201132e-03, -6.7451529186599707e-05,
       5.8663791719561903e-03, 4.3278739034665925e-04,
       -1.5919419168861780e-03, 3.2776391793975495e-03,
       5.2920788378541563e-03, 3.8168936776313256e-03,
       2.7269667088379453e-03, 3.9123318280490683e-03,
       -1.9723531539452474e-04, 6.6341046264104314e-03,
       4.0992580272416887e-03, -1.6743598695396285e-03,
       -4.3077747984465514e-04, -1.0357645030222931e-03,
       -1.9194441309179356e-04, 1.6288133746024636e-03,
       3.9147649590467390e-03, -5.0163191015749234e-04,
       6.5207686523094640e-03, 6.0671314479264146e-03,
       2.3640893415773881e-03, -2.5749105961657143e-05,
       1.3012692999709804e-03, 3.5593883744896829e-03,
       6.2378615745090574e-03, 7.9254992206816838e-04,
       -1.3900408246000359e-05, -2.0903995448357526e-03,
       -9.2588026338266249e-04, -1.3423449604371503e-03,
       2.5220462995542139e-03, 4.3615744831289891e-03,
       -1.8812406336530547e-03, 6.1070231596443078e-03,
       6.0469557544860671e-03, 1.6649038436160734e-03,
       -1.1776110455003939e-03, -1.0483450702540109e-03,
       1.2871826412959456e-03, 1.8118723749903094e-03,
       1.1961357879884556e-03, 2.3464336648998814e-03,
       -1.8684567464307344e-03, -2.0276249925702634e-03,
       -1.4274898631677811e-03, 6.2539818526798317e-03,
       9.7869010621586742e-04, -2.3065454528473058e-03,
       -1.2494158340705652e-03, -7.5738143511964681e-05,
       5.3072202764233142e-04, 3.4399038427437043e-04,
       3.7761116060892421e-03, 2.2630680904913819e-04,
       -1.6348158814190493e-03, -1.3482265621875943e-03,
       -1.6918027472276180e-03, -1.0021233595835508e-03,
       -2.2877768113010919e-03, -1.3001528600622785e-03,
       6.0847131736918659e-03, -7.1038195336366292e-04,
       -1.4694786720940219e-03, -1.6135410559513436e-03,
       -4.9245145859736243e-04, -1.4027565423469018e-03,
       1.2291670928213344e-03, 1.4732436696489959e-03,
       -1.5004240029740565e-03, -1.9324633896727306e-03,
       -1.6144484613479242e-03, -1.2774057065161617e-03,
       3.8897353206533030e-03, -6.7503453948124584e-04,
       3.0075647980404990e-04, 9.1642022111525679e-04,
       2.9236008923262664e-03, 4.3089392039854209e-03,
       -1.4962116081347523e-03, 4.6773298970433932e-04,
       3.0204741477517648e-03, 3.5739109790335570e-04,
       6.6495598979163218e-04, -1.2226457550991987e-03,
       2.6017522864989545e-03, 1.3102338289470320e-03,
       1.8271540332142735e-03, 6.4986041932576493e-03,
       -6.6710430622394135e-04, -5.1490027615000390e-04,
       -1.2078239001073025e-03, 1.6045861553061526e-03,
       8.7189004479440847e-04, -1.9241428531661315e-03,
       4.2120854748222475e-03, 6.4519240104706881e-03,
       -1.6817611045225679e-04, -1.7028515710830521e-04,
       -1.6537775286781277e-03, 1.1608009120550708e-03,
       5.1657220375556957e-03, 5.9870876699077685e-03,
