%YAML:1.0
bias: 1.1189350355195078e+00
       8.0123864755739227e-04, -1.6352465403701277e-03,
       -3.3097333629588952e-03, -4.5706086865096411e-03,
       -1.9223434085394414e-03, 7.3167024902706952e-03,
       5.6740604422405496e-03, 1.8737404875867226e-04,
       6.2609638030037820e-03, 3.8829872944008085e-05,
       -1.9845767653961090e-03, -8.5610216741155909e-05,
       3.7294592831707777e-03, 5.3233284030028208e-03,
       -8.3954434272498241e-04, 7.0144678405184967e-03,
       -2.2481491051807106e-03, -2.7526514709895898e-03,
       2.0170184714846939e-03, 1.3888654782322522e-04,
       -1.3590122244793983e-03, -9.8045682383798784e-04,
       1.3464223268519803e-03, 5.5114936146989776e-03,
       -6.7309245415313147e-04, 3.4229881714636437e-03,
       5.6162997114188552e-03, 3.5475778727141714e-03,
       -1.1758146001813756e-03, -3.6834511534417254e-04,
       -3.3992652324836888e-03, -1.6597535369434902e-03,
       8.3962415818142344e-03, 2.9119260034860153e-03,
       3.7002935122119342e-03, -1.0196171996296828e-03,
       1.1132580182558181e-03, -7.1878982097201634e-04,
       1.3742915564350681e-03, 3.9858970398747116e-03,
       -3.3576259261820438e-04, -2.5698951169733225e-03,
       -1.9099557507729851e-03, -2.3990299622491337e-03,
       -2.2852183536070346e-03, 8.0715041339294907e-04,
       2.0299623543812385e-03, 3.1253456816526023e-03,
       5.2288618253628853e-03, 1.1115649955160574e-03,
       1.2097347571660884e-03, 6.8387395004920789e-05,
       1.0637181756635754e-03, -2.5502157235717761e-03,
       3.6600029199268671e-04, -1.3235355348044690e-03,
       3.7126420811323538e-03, 4.2940810860831371e-03,
       9.3124016108123378e-05, 3.3140336500844781e-03,
       -5.5825382035363190e-04, -3.2155425129246204e-03,
       -2.9399316984442098e-03, -1.8651386089813507e-03,
       -1.4714647548384491e-03, 8.7608243336819195e-04,
       3.1295053337449491e-03, 3.6217769031588309e-03,
       -1.6980043999222901e-03, 5.2818519854972356e-04,
       7.4060964774764072e-05, -1.9731126915182198e-03,
       9.6271487620179432e-04, 3.6587335864739115e-03,
       -1.2999866422273132e-03, -2.8541090473040587e-03,
       -1.1788750960969024e-03, -3.4503200249312461e-03,
       -2.3245737515833125e-04, -2.4726117121896150e-03,
       1.2299945296607910e-03, -9.1139544105808351e-05,
       -2.7545667674049347e-03, -2.0019056907296055e-03,
       -3.6973788925469212e-03, -2.8796956660597753e-03,
       -2.1036981485850854e-03, -3.5561248125029494e-03,
       1.3754956275291803e-03, 5.2409637734467367e-04,
       -2.2536165421283994e-03, -2.3653781903480680e-03,
       -3.9213938182289698e-04, -2.8210529830870485e-03,
       -1.7451905904148075e-03, -5.9245281131506790e-04,
       -1.4593134512484985e-03, -1.5901417065028384e-03,
       -5.3441288359262133e-04, -2.5222686322611692e-04,
       1.4197864254277615e-03, -2.9811939581795930e-03,
       -3.0141363401099339e-04, 1.4347777706916471e-03,
       -3.6910399741080457e-03, -5.2574535814751337e-04,
       6.5815851526344000e-03, 7.2209048641114085e-03,
       -1.2601200087228768e-03, 1.0300965741989801e-03,
       -2.7353968420100508e-03, -3.3097099434104362e-03,
       -1.7168359787109997e-03, -1.5055615232305250e-03,
       -8.7797924735741610e-04, -7.7196840447400945e-04,
       4.9239743740919903e-03, -4.2340204979932280e-03,
       -2.8583900512903848e-03, 8.1539741099692035e-03,
       7.1137430082012483e-03, 1.9383089398981015e-03,
       2.1406152501469268e-03, 5.3894532296917480e-03,
       -4.3426486050796844e-03, -1.4432052289972666e-03,
       4.2048055185399530e-03, 6.8039186819295215e-03,
       4.7346891388270907e-03, -4.4314642641478386e-03,
       -4.9007207524419411e-03, -3.3267977539974554e-03,
       -2.7831701135283744e-03, 2.1873453242076948e-03,
       -2.5502136592290676e-03, -4.4131168715592656e-03,
       7.8620753569753170e-03, 8.2996179611172349e-03,
       -2.1140700698224109e-03, 5.6835875158644644e-03,
       7.3997482681198816e-03, 2.4245622705077585e-03,
       -1.9799921744352365e-03, 6.9440702842765772e-03,
       2.7734895760336533e-04, -3.4715808508945351e-03,
       -2.7980788737397705e-03, 2.5794214951497438e-03,
       -1.6007382252561930e-03, -3.0766434734067752e-03,
       6.2569210285004229e-03, -2.8612879092817711e-03,
       7.6433693026785659e-03, 8.2149436013070672e-03,
       1.2192945463505587e-03, -4.8896105703514912e-05,
       4.8615001298185929e-03, 8.3101460648583383e-03,
       -1.5285617059565479e-03, -2.6252913958126978e-03,
       -5.1628902991023087e-03, -3.3096608326174570e-03,
       1.1861518629156066e-04, 5.6214340890380619e-04,
       -4.8526573185748443e-03, -3.7544328741337912e-03,
       -2.0806558002671227e-05, -1.2487078119555082e-03,
       -3.1100919087302960e-03, 7.0351990671990230e-03,
       7.1272429727137800e-03, -8.0005495996351864e-04,
       -4.8922128804800959e-03, -5.2816685991830615e-03,
       -2.3267170408980305e-03, 1.0850135917800123e-03,
       -3.3525485823632760e-03, -9.0630385781613726e-04,
       -3.7014809891942812e-03, -1.8312639767218443e-03,
       -3.5057454828709544e-03, -4.4029941671467447e-03,
       4.6206640017941013e-04, 4.1315226948131873e-03,
       -3.4740786371822567e-04, -6.7638683991553075e-04,
       -4.7419470396957005e-03, -1.7155455735930612e-03,
       1.8318068976728850e-04, -9.4688772692902207e-04,
       -1.3711594816724480e-04, -1.8836308055062232e-03,
       -3.8023835917855623e-03, -3.2853521882776357e-03,
       -3.8803740488267567e-03, -4.2654540120675277e-03,
       5.7637535081678272e-03, 2.7949002698690428e-03,
       6.1889654872194686e-04, -2.6320566799784562e-03,
       -4.9261732215312888e-03, 5.8597809736409294e-04,
       -2.7986067241325967e-04, -1.8791604158757214e-03,
       3.2025964087474628e-03, 5.6526765356223604e-03,
       -3.6852652112887314e-03, -3.0516933517700890e-03,
       -3.1673239969499498e-03, -4.2642074422842959e-03,
       -2.9050461653783929e-03, -2.5891500916380658e-03,
       -2.2404811147369486e-03, -4.5904910269563568e-03,
       -4.7487308969624900e-03, -4.0904438103048571e-03,
       1.0699857689162021e-03, 1.6267239252378202e-04,
       4.2551927938139014e-03, 3.7986755703131084e-03,
       -1.9936214175899198e-03, -2.0731515138083930e-04,
       -1.3769558815553615e-03, -9.2345302963561218e-04,
       3.2497533633051444e-03, -2.0427030291944714e-03,
       -2.4068814566311175e-03, -4.7162010497419308e-03,
       6.1146313164885504e-04, 5.7726011401888992e-03,
       2.3581762968604369e-03, -1.3978217090241146e-03,
       1.0429946972513923e-03, 2.1914398847021604e-03,
       -1.2448192808981891e-03, -2.5995369054268244e-04,
       -2.9110940514763517e-04, -1.4054640669836607e-03,
       -1.3294738123929351e-03, -1.8228631257500101e-03,
       -3.2202641355431223e-03, -3.4148917433545717e-03,
       5.2815886271892075e-04, 6.6872201678272382e-04,
       -9.4915869915243459e-04, 4.3242166847132934e-04,
       -1.2555906907187541e-03, 2.2896734604899664e-03,
       -9.9577453372268524e-04, -7.0528176327371386e-04,
       1.9353431709768706e-04, 1.3146045925462762e-04,
       -2.0906870533064976e-03, -4.1414122833683181e-03,
       -3.5134747130690256e-03, 6.6586690133684174e-03,
       4.6298863595139713e-03, -1.1353480263061357e-03,
       2.0837541678312400e-03, 4.1771970069042850e-03,
       -2.6705335870820224e-03, -1.3815398521393493e-03,
       -3.0231764432485596e-03, -1.6240792675713751e-03,
       1.5122569266539376e-03, -3.2364966022659317e-03,
       -1.6676833979696389e-03, -3.2231045479676739e-03,
       -3.4565013391912080e-03, -1.8335813099837114e-03,
       -1.6666813340523953e-03, -1.8337818926350937e-03,
       7.5055347461188944e-03, 6.9172098420750179e-03,
       7.1883447126817873e-05, 1.6280050563817251e-03,
       -2.0065123784339255e-03, -1.3430586315657094e-04,
       -1.1904499028005540e-03, 4.2381369706625936e-04,
       1.8794061797135823e-03, 8.3385911570045684e-03,
       -3.5814244317811545e-04, 1.8028598937497658e-03,
       -1.6621743295533401e-03, -2.1918381235306690e-03,
       -1.7869811716941649e-03, -2.8389415051616545e-03,
       -2.5935878750581566e-03, -1.9133633053600196e-03,
       6.0054374167957192e-03, 5.4435601800860425e-03,
       2.5725913221313784e-03, 7.9347252739569041e-04,
       1.7388770778364163e-03, 1.6094814232250393e-03,
       2.7231847021560876e-03, 5.0319619225196429e-03,
       3.0845414533561717e-03, -1.0164676694909612e-03,
       6.0298710756630464e-04, -2.4218886589290806e-03,
       -1.9372093689131124e-03, 1.1273216798557693e-03,
       1.7759809834483992e-04, 1.3009302290108156e-03,
       9.3108589757147039e-05, 5.0135272885738855e-03,
       2.0196182190990002e-03, -1.7605429956609473e-03,
       2.9042478329773963e-03, -2.1947154593408356e-03,
       -7.7246011084085227e-05, -9.3504909943347119e-04,
       -3.0006698871001677e-03, -3.1002994344788556e-03,
       -1.7477016341982449e-03, 1.0702930715002102e-03,
       -1.8936294503879300e-03, 1.7431404220738004e-03,
       -2.6229111925465337e-03, 1.4372814620166245e-03,
       -2.0303888526751459e-03, -1.7765663311339846e-03,
       -2.6892064633288666e-03, -3.2809021245488569e-03,
       -1.0905948158632293e-03, -4.5731447600751856e-04,
       -3.6937793359173797e-03, -2.6895288934405594e-03,
       -1.3053762476372059e-04, 4.3844727650399970e-03,
       -1.6412073174564218e-03, -1.1475059733326671e-03,
       -5.0627886761491631e-03, -3.4802210350941293e-03,
       -2.4181010955253955e-03, -1.6944081071220670e-03,
       2.6011460795301450e-03, -1.6295653953076255e-03,
       -1.1742516588054352e-03, -2.7303735571605815e-03,
       -4.1015528657627727e-03, -2.3156032500559740e-03,
       -1.7245216083671524e-03, 9.6299507427057614e-04,
       -1.0133427920326456e-03, 2.9440295681407640e-03,
       -5.3084117531871288e-03, -3.5785834335044348e-03,
       -3.2904296801983439e-03, -7.2012876703907657e-04,
       4.0982211947494266e-03, -2.9691940968296512e-03,
       -3.1724258665837370e-03, -8.2166872633010327e-04,
       -3.6618646267172123e-03, -1.9952628701821991e-03,
       -1.5269345753789003e-04, -2.5406825439859299e-03,
       5.3566941728357088e-03, 3.0907939797320786e-03,
       -3.1290207574044895e-04, 6.8515253649077046e-03,
       2.0297404048475079e-03, -4.5183996448336945e-03,
       -2.5136166380778833e-03, 9.2641440076618670e-05,
       -2.5471855233045486e-03, -3.0962724160927746e-03,
       -2.4479427850146135e-03, -6.4516203367871922e-04,
       -1.6639948319186388e-03, -1.8603297266992812e-03,
       6.2225743431671187e-03, -1.0029226640494795e-03,
       6.5591001277725608e-03, 7.3038122632860152e-03,
       9.6932243401098839e-04, -3.1942962287874357e-03,
       7.5969013481811771e-03, 8.4499456114277560e-03,
       -2.7121437737146654e-03, -1.4885464077989735e-03,
       -3.4681459247572644e-03, 3.5294579859572518e-03,
       6.9814003897366280e-03, 5.4124151639261490e-05,
       -4.6867243678601622e-03, 7.2896755750246848e-03,
       7.6579879697142358e-03, 6.2634957760317224e-03,
       -4.7266844229540963e-03, 5.6510817384564866e-03,
       2.6010305125907353e-03, 1.3886415388997377e-03,
       -4.6857502118495585e-03, -4.3857697839535820e-03,
       -1.8312358577285746e-03, -1.8813914759384966e-03,
       -1.8194035651460272e-03, 3.2727169979230942e-03,
       -4.0901589506844851e-03, 1.8224222054034488e-03,
       -1.0592674208686108e-03, -5.0584829348345592e-03,
       7.1425638173917762e-04, 7.9908332758530723e-03,
       -1.4732146733965556e-04, -1.4780480359624396e-04,
       -5.9768029835267833e-03, -4.2938339125834016e-03,
       -7.4684757888303355e-04, -1.4517476104140966e-03,
       6.2430636208605922e-03, 1.9551895024893678e-03,
       -4.7723209864852676e-03, -2.5221373385856879e-03,
       -4.0200460192258347e-03, -4.1861884651252391e-03,
       7.5549163998273501e-03, 3.4662828144454592e-04,
       -2.1450120535246599e-03, -4.0057169230127664e-03,
       -5.7010063482123953e-03, -2.2231542151056969e-03,
       -2.9124575301319087e-03, -3.2797900192185567e-03,
       3.0935257004345573e-03, 6.6713617638781289e-03,
       -2.5927904672817864e-03, -1.0242564677452898e-03,
       -1.7720900770834226e-03, -2.0348247653218165e-03,
       5.8146822805469258e-03, 4.1518294623873794e-03,
       -3.5235932332744581e-03, -5.1802128425873645e-03,
       -4.2670407848210013e-03, -4.1606369433969800e-03,
       4.0323452243870572e-04, -2.9352156475546823e-03,
       2.7480083406727874e-03, 5.9273225427360424e-03,
       -2.8212494795622450e-03, 3.7015908242032285e-03,
       2.1173075379115705e-03, 3.5037916496601131e-03,
       6.0260500992317112e-03, 1.1027986994067527e-03,
       -2.9488512663654706e-03, -4.9919417992844032e-03,
       -1.4587995107691269e-03, 9.9784052822556252e-04,
       2.3598130052717940e-03, -1.8071988673987712e-03,
       -8.8782760699242323e-04, 1.8014702132816993e-03,
       5.6509011973801245e-04, 1.1124404963918557e-03,
       -1.0851409940475897e-03, 1.8709963000808326e-03,
       1.7309557966504944e-03, -1.5756840426932000e-03,
       -2.4126749431655809e-03, -3.9457948849627123e-03,
       2.1883116642128849e-03, 8.8281855775820405e-04,
       -1.0706473265759482e-03, 3.9821757772194686e-03,
       1.9902413477926343e-03, 5.1264980077131810e-03,
       -1.4267867380752344e-03, -1.2576528002893564e-03,
       -4.0216014631461368e-04, 1.0564597400879859e-03,
       -2.5962559829029513e-03, -3.7216202088164426e-03,
       -2.3834196009657619e-03, 4.0072920753594365e-03,
       1.5192378273228145e-03, -1.6734190793004004e-03,
       -1.2271482216548414e-04, -4.0010996392448954e-05,
       -1.5108610725887424e-03, 1.1662319489493134e-03,
       -3.2710980645077521e-03, -1.5745963799519717e-03,
       -1.9796401197133611e-03, -2.7375119653782242e-03,
       -4.7313992242963990e-03, -3.6602593323118702e-03,
       -4.1327342171873210e-03, 6.7589505147305140e-03,
       -1.4673506780093263e-03, -3.2838862227744410e-03,
       -5.2201008935937022e-04, 1.9882892820923865e-04,
       -2.2195776490739217e-03, 2.3477117078452045e-03,
       -1.1869973609952376e-03, -2.0250701000823395e-03,
       -5.1788565000031653e-04, -2.6718216519950135e-04,
       3.4969628096202484e-04, 2.4991272260798678e-03,
       1.5556317839790135e-03, -1.3106694619167305e-03,
       3.0119514045315690e-04, -1.8937815542630818e-03,
       -2.1375183287366080e-03, -9.8357641143893490e-04,
       -1.6963516191739561e-03, -7.8832465307179984e-04,
       -3.2439246574479880e-03, -1.2614293569825851e-03,
       -1.6888803915658424e-04, -1.5653443352985192e-03,
       -1.3607558134868022e-03, -2.0416584985038437e-03,
       3.3177747353256805e-03, 4.9181217314723971e-04,
       9.7675386410817355e-03, -1.2649045023346750e-03,
       -2.1826388073087743e-03, -2.2698366849836314e-03,
       -1.7184513682290113e-03, 1.3421970697985854e-04,
       -1.2490133279369126e-03, -1.2297037220142474e-03,
       -1.2139177377023863e-03, 5.7482982475129439e-04,
       6.5194230482871053e-04, -4.0344961997617652e-04,
       5.8673641342531441e-03, 1.6193151198418201e-03,
       1.6071930070030486e-03, -8.4300755772562838e-04,
       -2.4692785240656898e-03, -2.8656963411300990e-03,
       -1.9320861109013061e-03, 6.9361051512277332e-03,
       -6.1837412797461743e-04, -8.2789846614958202e-04,
       4.1327547149032937e-04, 4.0283861675622788e-04,
       3.1206431438054886e-03, 1.0578621249730969e-03,
       1.6551586671701289e-03, 2.6484750339626985e-03,
       7.0541422238710573e-03, -1.0658017594594974e-03,
       -3.3954665775236138e-03, -1.5984382292587404e-03,
       1.6015892620411427e-03, 5.9250968974698202e-03,
       -2.9139618926908965e-03, -3.9791891563264598e-03,
       -3.1168433096315879e-04, -2.5856931159069386e-03,
       -2.5453345904838881e-03, 1.3579911402295360e-04,
       4.9275120401126912e-03, -6.6512933440683033e-04,
       8.9651614375781314e-04, -2.9020809776533767e-03,
       -2.7701008922365955e-03, -2.7058118136168530e-03,
       -1.9812777830917165e-03, 1.8303640710051559e-03,
       2.0786163851101371e-03, -4.2045349184009302e-03,
       -4.0725715526879775e-03, -2.9644864631813810e-03,
       -3.1660188513900874e-03, -5.4624001772645672e-04,
       1.1511980068833266e-03, -4.3304586273544268e-03,
       -4.2280612946512131e-03, -2.3347222764230069e-03,
       -3.1105399418424797e-03, -3.2375737438142108e-03,
       -1.4078521282001627e-03, -8.2378597644084620e-04,
       5.1195088693700725e-03, -3.0370315308990564e-03,
       -3.0066112389813089e-03, 1.5880210157853164e-03,
       -3.6099904461408252e-03, -3.6171282717618533e-03,
       -1.9292147962558150e-03, -2.4181688174303960e-03,
       -2.4113485569614626e-04, -3.4873599223890846e-03,
       -2.4027594865998030e-03, -2.2881889699735186e-03,
       -2.6940103003953359e-03, -2.3389719577159339e-03,
       3.0363315186107400e-03, -3.8550500541875694e-03,
       -2.6594439958310678e-03, 2.6378034448026400e-04,
       -3.8338401786193570e-03, -2.6268827959204186e-03,
       5.0107855881749664e-03, 7.5336346399020818e-03,
