%YAML:1.0
bias: 1.0578263977281157e+00
       1.1656793906507092e-03, 3.3204884774098932e-03,
       3.9773042695268558e-03, 3.9947269291967661e-03,
       4.0435691072050030e-03, 4.0325992025113649e-03,
       2.5952431628172771e-04, -3.1457537917563201e-03,
       -2.2286639710690330e-03, 1.9288814006154017e-04,
       -7.6443725371181531e-04, -1.6726038953702789e-03,
       4.2041142269445012e-04, 1.1090173008512561e-03,
       -2.5079392998082605e-03, -1.7233422429871771e-03,
       2.6360361435918455e-03, -7.9027742006346246e-04,
       -1.2957858567245132e-03, -1.8707679078295199e-03,
       -1.9050207409706038e-03, 1.7744091591955871e-03,
       5.7194385398215788e-04, -3.5456049196619930e-05,
       1.9136665273999373e-04, -1.7744053798288829e-03,
       -2.5440479598596486e-03, -2.2785521891903822e-03,
       -1.3360097652513861e-03, -9.7069632966766887e-04,
       -4.9428653093341196e-04, 3.6113799463792241e-04,
       3.3365494223670834e-03, -1.6800977586938150e-03,
       -3.1985891408243742e-03, -2.0273720571114574e-03,
       -9.7612160963370413e-05, -1.0211380869417255e-03,
       -1.2851061062501741e-03, -8.2313025237419602e-04,
       -2.0683856918128846e-03, -2.2320518799110356e-03,
       6.8841560379171519e-05, -2.2941811332918586e-03,
       -1.6725200069915552e-03, -2.0518709261720921e-03,
       -1.6986895575419130e-03, 1.8581671201025459e-03,
       4.7246973487452062e-03, 4.3621203035336606e-03,
       4.2441882486304646e-03, 3.5657223945333777e-03,
       -8.2749248152077972e-04, 3.8592683709576950e-03,
       1.4400571380526392e-03, 4.4495661685571509e-04,
       -1.3337268303504454e-03, -2.3918459272469572e-03,
       -2.5687933138440178e-03, -2.4701944585835212e-03,
       -2.1287926589192265e-03, -2.0133826908442644e-03,
       5.6293632254566150e-04, -1.7103591573197987e-03,
       -7.9487342046550224e-04, 3.1806847235526714e-03,
       3.6616850102224917e-03, -2.2166121326615577e-03,
       -7.0380882966615088e-04, -2.0671562097930819e-03,
       -2.1126889685160214e-03, -2.4194994913439762e-03,
       -2.5083844205463880e-04, 8.9476555291359301e-04,
       -1.1626408005848427e-04, 4.3122172208431070e-03,
       1.8053564195280646e-03, -6.9107626666599776e-04,
       2.8192581925638189e-03, 2.2548464620070099e-03,
       -9.0052865513448859e-04, -1.7910949909982467e-04,
       -2.1145042678512773e-03, 2.3995492085683973e-03,
       2.8785365339890775e-03, -1.9140357924544976e-03,
       -2.3603133628917385e-03, -2.3542847002532715e-03,
       -2.3611345937974309e-03, -2.7965902917988731e-03,
       -1.4247810719708704e-03, 1.3535439401311951e-03,
       1.8585360394698901e-03, 1.2573114394213974e-03,
       -2.1034348207629198e-03, -2.1421616151200517e-03,
       -2.0230736178475824e-03, -3.5452124324799667e-05,
       -1.3272718382642253e-03, -1.7777933273967104e-03,
       -2.0045818961750964e-03, 2.8096551782081157e-03,
       3.1336654251750153e-03, -9.7673113497124989e-04,
       2.0839129806290855e-04, -2.3638996101465952e-03,
       -2.5618093554040872e-03, -2.7180892927446501e-03,
       -2.4418219683087408e-03, 4.6222125553984483e-03,
       4.0408000576713995e-03, 4.1199636095179343e-03,
       4.3405934745505605e-03, 2.3288827640107401e-03,
       2.2616156761611625e-03, 3.8717434295815812e-03,
       -1.4656122972161380e-03, 1.6952237084295755e-03,
       1.0558341737564063e-03, 2.7447633583050093e-03,
       1.2933335776771082e-03, 2.8557833416722198e-04,
       -1.7828549219486805e-03, -1.4086260443610136e-03,
       -1.8271624388497393e-04, 4.6215542202800467e-03,
       3.2034246985519869e-03, -1.4501372366569334e-03,
       -2.1029945435123071e-05, -4.5846644226636658e-05,
       -4.3458128457115019e-04, 3.3232195619193819e-04,
       1.8079481572982553e-04, -2.2859449558306662e-03,
       -2.0914334054283907e-03, -8.7483448658814088e-04,
       1.4332084475079895e-03, 1.3876562852677735e-03,
       4.1962168213582913e-03, 3.9878087903614688e-03,
       4.1799630616192636e-03, 3.0171777670832240e-03,
       7.9410148686824382e-04, -1.1214148626312865e-03,
       -2.6473343148963077e-03, -1.5044845013869514e-03,
       -1.4082628829063755e-04, -6.4509739472450988e-04,
       -2.3136407540387318e-06, 1.0755769604741947e-03,
       -1.3617409475159554e-04, 2.6297817072729410e-03,
       -2.0141978262680173e-04, -1.2444235264535459e-04,
       7.2059708725070543e-05, -8.2841395811671169e-04,
       -1.8237913493425835e-03, -2.1092024382409624e-04,
       3.5501482388348680e-03, -2.8166207827930085e-03,
       -9.7357340531137749e-04, 3.7476799358457649e-03,
       1.2636580291714875e-03, 1.5388378756773897e-03,
       1.8260052697528903e-04, 1.8071384110129856e-05,
       7.5617638339496042e-04, -3.9308509170896718e-04,
       2.2481399797246206e-03, -2.0291926990155720e-03,
       -1.9115795007975654e-03, 6.6429594160973037e-04,
       4.2771965038038073e-03, 3.1750245474186918e-03,
       8.1105645680276336e-04, 2.8798300322302166e-03,
       -1.3395175515802972e-03, -7.4136890290704769e-04,
       2.5369064660188826e-03, -2.4034061467512912e-04,
       3.6895962229623378e-04, 6.6835739634497275e-04,
       -5.4300928213225788e-04, -2.2196353798738262e-03,
       -1.6157398250974790e-03, 3.4878481207744581e-03,
       2.8538011824246808e-03, 2.1483086830093524e-03,
       -1.0431788699904177e-03, 2.0990971201188336e-03,
       2.4606295357776250e-04, -2.3007472476385222e-03,
       -1.0414547576240027e-04, -1.5793505836107183e-03,
       -1.4689419406825029e-03, -2.4480234035399746e-03,
       -2.0586712153115271e-03, -4.8050235087726924e-04,
       3.2949630678398242e-03, 9.3686118458798258e-04,
       9.5151189202862267e-04, 1.9099736540623981e-04,
       8.6981780927103966e-04, -3.9098523963267037e-04,
       -6.9975110300006364e-04, -1.1910784201588254e-03,
       3.0654103133333182e-03, 4.9137642250761844e-03,
       -2.1785142391228651e-04, 2.5798139102705341e-03,
       1.2148222220792644e-03, 2.0290993017853800e-03,
       1.7354456080858978e-03, -9.6556609512759022e-04,
       -2.0381474729575392e-03, 2.9994511986192564e-04,
       8.3689384694166528e-05, 1.1824651932223983e-03,
       1.0458644077714339e-03, -4.5431932188805789e-04,
       5.6884530046065408e-06, -1.1125884684212626e-03,
       -9.0098002275542841e-04, 1.7712198335578669e-03,
       1.3616481098483145e-03, 1.8549295272672270e-03,
       1.2512104445426748e-03, 4.9878161987574189e-04,
       -1.9287046250473806e-04, -1.7017712355815195e-03,
       -9.8691877400144718e-04, 1.5111787164575063e-03,
       -3.3833393836170438e-04, -1.3979314354795444e-03,
       -6.1174079937728414e-04, 4.9959456920621755e-04,
       -6.2091750438739493e-04, -9.0840275581244171e-04,
       -1.0367352627186095e-03, -1.7418883797099536e-03,
       -2.2011530415137564e-03, -2.5483179748862893e-03,
       -2.2109618364569549e-03, 4.8456128199555231e-05,
       1.5269547850611314e-03, 4.2230898921228836e-03,
       1.3271246684361711e-03, -1.4249762660977663e-03,
       -5.9773343456104441e-04, -1.2258261753360243e-03,
       4.5416445280450045e-05, -7.2068084319285887e-04,
       -7.2596516687154021e-04, 1.7240348142946336e-03,
       5.3130332018645190e-03, 2.5502540605207230e-03,
       2.4619717938625693e-03, 2.8702026389483917e-03,
       -1.8850738487676674e-03, 1.2274062683264744e-03,
       2.8509297088032417e-03, -9.9117059937786807e-04,
       -9.1244943661003162e-05, -6.9388539834735010e-04,
       -1.1114334725379818e-03, -2.1201864209763441e-03,
       -8.6266192456231129e-04, -1.4698823018975435e-03,
       -1.5973640371459861e-03, 4.5896829892862299e-05,
       -1.2045380466435412e-03, -6.2241764405427617e-04,
       -2.1116601154353950e-04, -7.6941346592813130e-04,
       1.4187500403239667e-03, 2.4169235607993632e-03,
       1.8222030065647528e-03, -5.2873298945270983e-04,
       7.2802781456529273e-04, -9.6811907610996060e-04,
       -3.1700616375253697e-04, 1.3792081894341713e-04,
       -4.3888993462277244e-04, -1.8141490885369837e-03,
       -8.2217431361884395e-04, 7.0941706543623288e-04,
       1.2954591594581473e-03, 2.9761809935552243e-03,
       4.4659384851601473e-03, 3.2327388788762758e-03,
       -1.0866589205485963e-04, -2.3867823872606372e-03,
       3.0464920323485607e-04, -5.2225264301650328e-04,
       -1.2973655246464369e-03, 6.3817174725254108e-04,
       -2.3156000155334627e-03, -1.1194778139610995e-03,
       -6.3986138684852774e-04, -2.3682904200991910e-03,
       -7.9348186752965344e-04, 4.0747569756522011e-03,
       2.6862943528763953e-03, 1.3659642442994597e-03,
       2.5317171449698818e-03, -1.1075991279340384e-04,
       3.9226663394473834e-03, 2.6023774853848112e-03,
       -1.5302877276107763e-03, -2.2284319602103183e-03,
       1.0668708912745173e-04, -2.3606092869456370e-03,
       -4.9098031946172760e-04, 7.6084357852402998e-04,
       3.9489485757277683e-03, -1.0590961469199543e-03,
       -1.6257287365493891e-03, -2.6694512010676410e-03,
       -2.0797531527201952e-03, -7.7366491069792373e-04,
       -1.5302761992446508e-03, 5.6848401859078751e-04,
       4.3821133687307542e-03, 1.3832974865366526e-04,
       -1.4610199049341437e-03, -6.0637795066424151e-04,
       -1.8830117035209142e-03, 2.3786850936325693e-03,
       4.0768434602478235e-03, 2.4083263899703578e-03,
       4.7518829243528961e-03, 1.7681774067091274e-03,
       5.1644937470307142e-03, 2.3696339455317353e-03,
       -2.5683004939458889e-03, -2.3464628131691164e-03,
       -2.2607411028941924e-03, -2.8968928975436829e-03,
       -1.8418779934844442e-03, -6.7207000073279282e-04,
       -1.5260087012778961e-03, -2.5801920112636274e-03,
       -2.9312468201992715e-03, -2.4764294897776603e-03,
       -2.0487156338381786e-03, -1.7625212007909502e-03,
       -2.7362940814303744e-03, 7.0283552399244163e-04,
       4.1586518474338290e-03, 8.4748143251961330e-04,
       6.3822158727431741e-04, 8.2529578717024758e-04,
       -1.8400835536241263e-03, -2.5310782700788768e-03,
       3.4643124305605874e-03, 4.7147583186749374e-03,
       4.6699472669078342e-03, -1.3980990658999659e-03,
       -4.2136310455892755e-04, -1.1919560183851557e-03,
       -2.2962424083646789e-03, 1.7781849692106171e-03,
       4.6826795039731713e-04, -1.9964120833966363e-03,
       1.6268922025503790e-03, 1.9233905126609652e-03,
       4.1869659386389495e-03, 1.4581793594590699e-03,
       1.1693597328297578e-04, -1.7464215426164422e-03,
       -4.8981477044109534e-04, -1.4681544931277209e-03,
       3.7350991297193276e-04, 4.4340718244263930e-03,
       3.3947911168818274e-04, -5.0456643973429305e-04,
       -1.4661550986723548e-03, 4.7094934140214334e-04,
       -2.1936692514311234e-03, -1.4908386564136144e-03,
       3.1201332927056164e-05, 6.6957020144737416e-04,
       -2.1545922313855851e-03, -2.3468477854659900e-03,
       2.7988180558960278e-04, 1.6534823981436573e-03,
       -1.7353390840664652e-03, -6.2170301994043844e-04,
       -1.7103547562146875e-03, -2.2525196873787040e-03,
       -2.4900155364748046e-03, -2.2014551836908106e-03,
       -2.0369997231121369e-03, -1.3220863321014758e-03,
       -7.1061869421022463e-06, -1.1942326952086326e-03,
       3.5001150506302589e-03, 6.6107708453462749e-04,
       -1.3824788477829948e-03, 5.5575745456459022e-04,
       4.0161616799385689e-03, 2.2104699363750188e-03,
       -9.9845114058321437e-04, -1.8826272992327931e-03,
       -1.7170734789050070e-03, -1.8543170339640183e-03,
       -2.4134239285889011e-03, -2.1843603743801586e-03,
       -1.2501925560173511e-03, 4.6479536236728840e-03,
       4.5233320480178637e-03, 5.7012070997932023e-05,
       2.0700011601534687e-03, -7.7597551738901849e-04,
       -1.0925737535384472e-03, -1.6049910093570883e-03,
       1.2035943317664334e-03, 3.9474288155336296e-03,
       1.6104434738281163e-03, 1.5234363592097806e-03,
       5.0454395339409532e-04, -2.3512577512380347e-03,
       -2.1663297195909721e-03, -1.6358840013550903e-03,
       2.6260199644430669e-03, -5.5287650670944371e-04,
       1.9337581832814667e-03, 5.9975437730769895e-04,
       3.7620361749797658e-03, 3.5050264608691749e-03,
       -3.9791621959483527e-04, -1.7895593833533343e-03,
       -1.2810055104618039e-03, -2.7854969127460330e-03,
       -5.8500718660127763e-04, 1.8304087445438881e-03,
       4.8225760455875462e-03, 4.9180843636066549e-03,
       -1.5026271368428243e-03, -2.4387734599241894e-03,
       -1.6290318748150845e-03, -2.6766695065840243e-03,
       -7.5659049037731972e-04, 1.1017049823981027e-04,
       -8.1469093954975177e-04, 2.1195037763967629e-04,
       -1.4105667411351505e-03, -8.9500648860113346e-04,
       -2.0545357770708037e-03, -2.0287556760903744e-03,
       -1.7313774361636596e-04, -1.5320997864057349e-03,
       -1.6793929467665339e-03, -2.2756941543613236e-03,
       4.4017559012716131e-03, 4.6305130985374796e-03,
       3.1409253204380703e-03, 3.6442406935856000e-03,
       -2.4167827652501746e-03, -2.6447673164827832e-03,
       -1.5063755361911565e-03, 1.4447355304736949e-03,
       1.4330432053607490e-03, -1.4314090727926450e-03,
       1.2465688626739962e-03, 2.5717829536360376e-03,
       -8.1143783307862781e-04, -1.3823203709420739e-04,
       2.3581254824383861e-03, -2.3201325085198989e-03,
       -2.5145364970566714e-03, -2.4046235354304359e-03,
       -1.2917637445311529e-03, 3.1526523191212070e-03,
       -7.6610078273736952e-04, -1.8222120700457549e-03,
       1.5342756323896989e-03, -1.6028931765235878e-03,
       7.6270222171894765e-04, 3.3963603196261144e-03,
       2.7776246487324924e-03, 4.2085781784706568e-03,
       3.2618653990839973e-03, 1.1526974063940693e-03,
       1.8407244445847447e-04, -2.0566784612608598e-04,
       -1.6249311702383718e-03, -2.2227840497054990e-03,
       1.5636474382310465e-04, 4.0723669633171275e-03,
       1.9400067651203598e-03, 2.0386878997563808e-04,
       2.4574216771973876e-03, 8.3545294005936486e-04,
       2.9733409924779928e-04, 1.8018885385268437e-03,
       1.0456512514983644e-04, -2.2038020322584706e-03,
       -1.1319324509315759e-03, 1.2999752725208083e-03,
       3.6764586319378168e-03, 3.0073069721635449e-03,
       5.5747982110083060e-04, 1.9182605339041706e-03,
       3.6508215849547603e-03, 4.1886109638479066e-03,
       3.9787852050380242e-03, -3.3848925869079836e-04,
       -1.0503807992504155e-03, 6.4777523394072309e-04,
       3.5852431710277108e-03, -6.4485024654975683e-04,
       -8.0727608145478205e-04, -6.5910516990568577e-04,
       -1.9191441110009409e-03, -9.2261273412257085e-04,
       -2.7472553459379189e-04, 2.0528443067209501e-03,
       3.7684727471044349e-03, -4.4673253948197274e-04,
       3.2298824495512763e-03, 4.0404023680911290e-03,
       3.0127333957682546e-03, -1.9912206099538875e-03,
       3.9935785828394887e-03, 4.0680157414697271e-03,
       2.2021431936681594e-03, 4.6622209944913282e-04,
       2.0593916011798943e-04, -8.2241640767734725e-04,
       6.9291639866644742e-04, 2.3671630063277424e-03,
       7.9773525464448534e-04, 2.7388614511390168e-03,
       2.7119508795068019e-03, 4.4321070146809546e-03,
       -1.7986159752095623e-03, -1.0051255736362157e-03,
       -1.9263014367875758e-03, -7.2537083578749122e-04,
       -2.1563196486043545e-03, 1.0618052326835577e-04,
       -4.4982411554223234e-04, -7.3911813604780093e-04,
       -1.0075492169519125e-03, 5.9968460459031766e-04,
       2.6252340939140815e-03, 4.5857577861465647e-03,
       4.4191938926202857e-04, 1.6131199024237901e-03,
       1.8992983084204181e-03, -1.4537553752600244e-03,
       2.4057923981476339e-04, 3.4591011081832148e-04,
       1.0088324957767873e-03, -1.2740245153427235e-03,
       -1.2459932347967027e-04, -6.4569776383885651e-04,
       -9.1759529988801579e-04, -1.8541866628752235e-03,
       5.6049410267482278e-04, 9.5395374351124693e-04,
       -1.0641515631574366e-03, 1.4859233109784065e-04,
       1.8778315810779754e-03, 7.0227831495996260e-04,
       2.7942190235397948e-04, -6.5105232550494293e-04,
       1.4617377639163905e-03, -8.9967397644224068e-04,
       -1.5921960436319536e-04, 7.6185459218809128e-04,
       -1.4694928644850063e-03, -8.5826770326620093e-04,
       -7.2440795118418322e-04, 1.5160061180157620e-04,
       5.5479881644186777e-03, -8.2458139624682009e-04,
       -1.5258126026649760e-03, -1.7589458616930210e-03,
       -1.0868386113810267e-03, -1.6080457755444535e-03,
       -1.7342603604022201e-03, -1.7466663252453485e-03,
       -5.7309685075411228e-04, -7.8744061948934278e-04,
       -5.1537335710540489e-04, 3.5773776215612431e-03,
       -7.7816415974855794e-04, 3.5087755424106186e-03,
       -6.4259395559345528e-04, -1.9703944876645670e-04,
       -7.5898704133475954e-04, -8.0200722637993496e-04,
       -6.3968099035071507e-05, -4.0987022310818460e-04,
       3.8363837863677336e-04, -7.5471653758332606e-04,
       7.2189639818266899e-05, -5.5715258157811422e-04,
       -1.0904428914861172e-03, -1.3824086529202037e-03,
       -1.2008726281835624e-03, -1.3899704732400211e-03,
       -1.5517158191393956e-03, -9.0585043895646225e-04,
       -1.8741526992442302e-03, -9.5693328399481495e-04,
       -3.8454981913889157e-04, 2.5337452501464569e-03,
       2.1234255665829754e-03, 7.6062760683543481e-04,
       -3.6060869571288010e-04, -1.1239857119823031e-03,
       1.6192911319767276e-03, 1.9639222959597106e-03,
       -8.5421794162894539e-04, 5.3195944853448394e-03,
       3.6845269872844474e-03, 1.4971302230236655e-03,
       1.1723539507491373e-03, -4.5413590765793914e-04,
       -1.5941053850290641e-03, 1.1703816089709627e-03,
       4.1516028948884948e-03, -1.0024522681635465e-03,
       -1.3713370119277296e-04, 2.0478053247763317e-04,
       -6.5455882969362995e-04, -8.7021266269853600e-04,
       -9.0207213603017103e-04, -1.1692092220842369e-03,
       -1.1071673966499768e-03, 2.3501006377081308e-04,
       4.2059753022543331e-04, 1.2473368025790179e-04,
       8.0758336692885748e-04, 1.4928732881020661e-03,
       -5.7416457888497799e-04, 1.4905238708672768e-03,
       2.3722615292178545e-03, 8.3991955945074480e-04,
       1.5685098976229808e-03, 1.3310155660310246e-03,
       2.0745692481962891e-03, 4.5586354761948083e-05,
       -6.0727651367624121e-04, -2.2370467522689068e-03,
       -4.2486478639428937e-04, 1.5168247358812571e-03,
       6.2475626336807742e-04, 7.0012665468696168e-04,
       1.4808763260169741e-04, -2.0621883145877425e-03,
       -1.7609984706658062e-03, -2.0266172369746895e-03,
       -1.4897530316161818e-03, -6.6141635078776034e-04,
       -3.6142592560391455e-04, 4.3018042583498886e-04,
       -9.2841409204004878e-04, 1.3768670723026099e-04,
       3.9250151496690762e-04, -1.0203472785804120e-03,
       -2.0218474196774484e-03, 1.6094812882746588e-03,
       2.5576587619945755e-03, 1.0762765681234059e-03,
       2.0956006806848995e-03, 1.6221044948789985e-03,
       4.1118364915980926e-04, -6.9436591814868735e-05,
       -3.5552551877621554e-04, -2.2538316568089557e-03,
       -2.5194736972414223e-04, 4.1466038395793501e-03,
       1.4406698596254137e-03, -4.4557233375333105e-04,
       -1.8132580142165820e-03, -2.1476876973931798e-03,
       -1.8027118679519096e-03, -2.0603542413438619e-03,
       -2.1537176008419312e-03, -1.1289693377452463e-03,
       1.9179329636799410e-03, 7.4212049969413609e-04,
       3.8775031586711266e-03, 4.8347150702963580e-04,
       -8.0726487276565155e-04, 2.1710026001629757e-03,
       2.7530449698016620e-04, 2.9165741993432814e-03,
       4.1724784574525398e-04, -4.0509687432744256e-04,
       1.6258992355327991e-03, 4.4891441781908653e-04,
       2.0191585190894750e-03, -1.5958479178429806e-04,
       7.6873982066618600e-05, -1.8142494228425001e-03,
       1.8755949043610949e-03, 4.5793581023559383e-03,
       1.5281268017033440e-03, -1.1157472684050380e-03,
       -2.0664241316184283e-03, -1.9421467671439721e-03,
       -1.6547366982675108e-03, -1.7737533204690370e-03,
       -1.5008544670840661e-03, -1.7259043913188891e-03,
       -1.7989751004647827e-03, -1.0975876068317525e-03,
       1.4114042186343136e-03, 3.0253630230540765e-03,
       -9.3695341753756499e-04, 1.8397633639698531e-03,
       8.0726097535737643e-04, -1.7391153667389830e-03,
       6.7317232699783331e-05, 1.5497847808764648e-03,
       -1.6068800916863206e-04, -1.9235462051142430e-03,
       -4.5648679010816925e-04, -1.9200964336783465e-03,
       6.6148680725136523e-04, 1.8595990925282266e-03,
       4.5108549912645143e-04, -2.2442500462028139e-03,
       2.3772556847760115e-03, 2.2494445081845471e-03,
       -2.9457925701899864e-04, -6.0419822461096982e-04,
       -1.7527355785839599e-03, -2.2796071063543766e-03,
       -1.5015930043379214e-03, 2.6081894275359601e-03,
       2.9995573216901861e-03, 4.9097582946707186e-03,
       -9.1566543798165720e-04, 2.6866912215410760e-03,
       -1.3468342261093163e-03, -9.8549151895990263e-04,
       -1.2248653272868635e-03, -8.9050698371354855e-05,
       -5.3459822333117458e-04, 6.4981512295501909e-04,
       -2.2306074609028011e-03, -2.0298077897431734e-03,
       3.5641317346945850e-04, -1.8207315144721527e-03,
       9.6448546207077352e-05, 1.1416134864587759e-03,
       -1.8055860498683730e-03, -1.0290493625645569e-03,
       -1.4850846104543683e-03, -1.3065555014907762e-03,
       -7.8056689299566603e-04, -1.8566112000145678e-03,
       -2.0489258968449464e-03, -2.5453267974452727e-03,
       1.9303066740277610e-03, 1.8886083141319077e-03,
       -7.3166811027223404e-04, 2.1848970864758689e-04,
       1.5205204240790295e-03, 4.4036726842285425e-04,
       -1.2632625508668975e-03, -1.0279690392474502e-03,
       -7.9837832962283042e-04, -6.6040807994809114e-04,
       -1.3820424697057957e-03, 1.4282461400645049e-03,
       -1.5053504828701711e-03, 3.4813256797418886e-04,
       1.7840368557453688e-03, 8.2203478633763099e-04,
       -1.6668785982338450e-04, -1.7667392085318838e-03,
       -2.2117625925918098e-03, -6.6172492733815335e-04,
       4.7651274171378166e-04, 3.6233647484910621e-03,
       5.0816452324152772e-03, 3.1057831044156489e-03,
       -7.6896407219449964e-04, -2.1206162097328731e-03,
       -1.4591638540220166e-03, -2.6494525780549737e-04,
       -2.4654467466285785e-05, 2.0060518705775161e-04,
       2.3920067016772613e-03, 4.5468048492854135e-03,
       -1.1203691289442478e-03, 2.4059000548598570e-03,
       1.1984713519927811e-03, -1.1323342541339554e-03,
       2.8180827426679732e-06, -4.7974720039329821e-05,
       -7.1361526751314869e-04, 5.7148633611818294e-04,
       3.3123594101352621e-03, 6.6355236803916553e-04,
       -2.1451582933493438e-03, -2.5624760313583033e-03,
       -2.5317499726629457e-03, -2.4088552335127201e-03,
       -9.3256799896155825e-06, 3.6032939744171312e-03,
       5.3620703677093986e-03, 2.6144736642702200e-03,
       -1.5648252102452632e-03, -1.5585903304513402e-03,
       -1.5191782400207584e-03, -3.7822280388537580e-04,
       4.1256246006903045e-04, -1.0531337799465277e-03,
       -1.4605969086477159e-03, -1.6066179651747857e-03,
       1.5018954338745331e-04, 2.5746384616180638e-03,
       2.0312365054662479e-03, -1.1270453794025637e-05,
       -2.2870789530851816e-03, -2.2649050846452758e-03,
       -1.6018309097523547e-03, 3.1835310533587340e-03,
       2.1631096382255959e-03, -2.0795061556747210e-03,
       -5.7823882007545428e-04, 3.2099068450769418e-03,
       -3.3129847945269494e-04, 1.3032220874725753e-03,
       1.3328669491228406e-04, -2.2000642890654299e-03,
       -1.2724005771249461e-03, -1.8977337110032142e-03,
       -8.0513894618819784e-04, 4.5994922636029383e-03,
       7.5513992037180291e-04, -1.6529586343045658e-03,
