%YAML:1.0
bias: 1.1235588224478952e+00
       5.8806526594692623e-03, 7.0058911025527347e-03,
       4.4721118941540494e-03, -2.2754235255389652e-03,
       -2.5846867932117798e-03, -2.8406029579718405e-03,
       -2.6977844992302925e-03, -2.1515452686187626e-03,
       2.3140395998702713e-04, -2.1048777514144782e-03,
       6.6443535761992901e-04, 5.1258846421117161e-03,
       6.5665298995128715e-04, -1.2366919398105424e-03,
       -2.7701800864919105e-03, -4.7571765110447067e-03,
       -2.3833234742895002e-03, -4.8926762036526203e-04,
       2.7199644197724053e-03, -2.7171794454912842e-03,
       -8.8325753872721304e-04, -2.6647890179508304e-03,
       -3.6754106078276227e-04, 3.5721501993315997e-04,
       -2.3134840893854953e-03, -1.3925309197536746e-03,
       -1.6711422960693748e-03, -1.5984617966438930e-03,
       -1.0548964543479391e-03, 4.1020075376815074e-03,
       -1.5066784253025172e-03, -3.6078784137553253e-03,
       -1.6987744559201889e-03, -1.1226094180602168e-03,
       -1.9513786386913076e-04, 3.0215806492367575e-03,
       3.1210196743835829e-03, 4.2210222880304897e-03,
       -2.6815789735276513e-03, -2.5428619976126830e-03,
       -1.5118575143648809e-04, 6.1828083054221825e-04,
       -2.4127275605612293e-03, -1.8736834024361639e-03,
       -1.4613463970140662e-03, -3.9024892007205050e-04,
       -3.3593540558076612e-03, -2.9476637624411758e-03,
       -2.4598458371876356e-03, 1.0529391019047742e-03,
       8.2025320949053824e-03, 8.0217968033639234e-03,
       4.5370976574539059e-03, 8.6184060279872186e-05,
       1.3471217966133211e-03, 2.4073476960579316e-03,
       4.6699663390755725e-03, -1.6605253476381586e-03,
       -3.3653097435681553e-03, -2.3422741565154387e-03,
       -2.3563208804083884e-03, -2.0718956121133078e-03,
       -2.3681205637779857e-03, -2.7831490557021243e-03,
       -2.8248991572670896e-03, -3.2651860688908750e-03,
       -2.1058536735432663e-03, 3.2643830303128946e-03,
       7.4976817938740680e-03, 6.6508496325570349e-03,
       -5.1310203128847624e-04, 2.3115928626712302e-06,
       -2.3661833588558973e-03, 2.2048360430863376e-04,
       5.2892609850488971e-03, 1.2955651392991747e-04,
       -5.6413678344297523e-04, -1.1219082668864377e-03,
       -1.6555877270703499e-03, -1.8018407000519429e-03,
       -8.3897848644953798e-04, -1.7016726221464273e-04,
       -1.3284570345576156e-03, -1.1089851002063532e-04,
       -6.0711439975271917e-04, -2.0247979064648772e-03,
       3.8478547305793296e-03, 4.7327217930739031e-03,
       2.9268651666094258e-03, -1.0678743819593113e-03,
       -1.2308437375676436e-03, 4.1993811188137152e-06,
       6.5159742021190332e-03, 6.4869465764110816e-03,
       7.2014093904947726e-03, 7.0330468336466858e-03,
       7.0981172915386605e-03, 5.6103177460193063e-03,
       7.2948086667756857e-03, 6.5938093454009300e-03,
       2.5896037955772627e-03, 4.5808961817382695e-03,
       -3.8222254689793350e-04, -9.9529125818332252e-04,
       2.5132539960556863e-03, 4.9208283729526674e-03,
       5.2452148093369271e-03, 5.2876460521269703e-03,
       6.7770919636671867e-03, 2.9698631696151528e-03,
       4.2901234511498586e-03, 1.1895945391435583e-03,
       1.0995937061650434e-03, 6.1156748141300548e-03,
       6.7281280679234515e-03, 5.2323763557494771e-03,
       3.1413113207999690e-03, -6.4058701453778501e-04,
       7.1579697791762805e-04, 3.9972021928374032e-03,
       5.4323083529206860e-03, 4.9429906422931878e-03,
       5.6724638036106706e-04, -6.5280429230642916e-04,
       -1.2600698797850050e-03, 2.5675231603220867e-03,
       3.6138663587586135e-04, -1.2740814923934182e-03,
       1.6086801544804036e-03, -1.0851580866975128e-03,
       -2.3054762117116771e-03, -1.3653064115675122e-04,
       3.9543801968054048e-03, -2.3549764742677509e-03,
       -4.3618621247283086e-04, 3.2766364989983408e-03,
       -8.8999498897272052e-04, 3.8678831336233814e-03,
       3.8467536101227363e-03, -1.7648211599377709e-03,
       1.8157777066977120e-03, 1.5772218894423802e-03,
       1.1544820102970853e-03, 5.8418212059517917e-03,
       6.9276733491190588e-03, 2.6042359180646476e-03,
       2.6025108573310808e-03, -4.6565404432984548e-04,
       8.7109166738502327e-05, -4.1715829442960444e-05,
       5.1637039135676291e-03, -2.6490322940733910e-03,
       -2.2582518733208286e-03, -1.9223028054772119e-03,
       1.0211943239245907e-03, 1.8596867523909670e-03,
       6.1444429756952234e-03, 2.2537978628361880e-03,
       2.0622764104615047e-03, 4.8568813647806228e-03,
       3.5296573474055356e-04, -1.9216004039161658e-03,
       -1.8764955415272670e-03, 2.1985661182225371e-03,
       8.2139459916993969e-05, -1.6691308166316162e-04,
       -1.0253016877478757e-03, -7.9165816579098163e-04,
       -1.8361407106925252e-03, -3.3954615283988024e-03,
       -3.0051676548085286e-03, -2.3146882143518792e-03,
       -5.5166981129534782e-04, -1.3391941354324881e-03,
       -1.4031516791246316e-03, -8.6084567376196631e-04,
       4.6966866816923929e-03, -1.1648377382387669e-03,
       -1.2239053449942263e-03, -7.2084250087143750e-04,
       -1.2808625437333368e-03, -4.7634880485287253e-04,
       4.4463440124295475e-03, 7.0933802954964492e-03,
       4.1787099686462718e-03, 5.1428888580514207e-03,
       -2.0641940192163344e-03, -2.6331030560158594e-03,
       -1.8961190235694671e-03, -4.8256741877069742e-04,
       -2.1635899131316949e-03, -2.8851929390350293e-04,
       -2.6771971310135304e-03, -1.2994340844848116e-03,
       3.5475871581955687e-03, -1.1718901375861719e-03,
       -1.3884602204166227e-03, 6.1667057292724183e-04,
       -1.2845924175820434e-03, -3.9821488981175686e-03,
       1.3116696245014713e-03, -4.5240082394204761e-05,
       1.4813106531481725e-03, 4.3932801270076227e-04,
       -2.4740293906217645e-03, -2.3400026591148411e-03,
       -1.7238830894669667e-03, 3.2766234995490625e-04,
       -1.1029812873656705e-04, 4.4118867235584920e-03,
       5.4476928044977233e-03, 6.1385299611717275e-03,
       6.1835529174858678e-03, -1.4133818423673035e-03,
       -2.1091968030328037e-03, -2.1325187296411508e-03,
       -3.7570522155501939e-03, -3.7071051065091288e-06,
       4.4104139104105197e-03, 1.3811757688980315e-03,
       2.0060701927068440e-03, -3.4258324834495277e-04,
       -2.6407431478681232e-03, -2.2227775413548242e-03,
       -3.0220274933992156e-03, 1.5385932508446354e-03,
       5.5672625268200753e-03, 6.5252425237305933e-03,
       6.8295827944388435e-03, 4.7667458482376071e-03,
       -3.1779539229033916e-03, -9.5030620530124046e-04,
       -3.3148667506537519e-03, -4.4469820848373857e-03,
       -4.2102985936372708e-03, 6.1207187530380571e-03,
       3.0236045297486139e-04, -3.4351123226020863e-03,
       -1.2229343259019376e-03, -2.1638409402779473e-03,
       -3.6556480966497148e-03, -3.5607896840198789e-03,
       -2.0849793944932001e-03, -1.8928647722962571e-04,
       -8.0003046779439379e-04, -2.4324654581547212e-03,
       -3.6708766038350787e-03, -2.6193987282127356e-03,
       -1.6305653987840787e-03, -2.8142137746230947e-03,
       2.8730621539193256e-04, 7.6018272374161295e-03,
       -2.1091777046880404e-03, -2.1146328365448594e-03,
       -1.2025422092319369e-03, -2.3757528778282164e-03,
       -2.6346846560578179e-04, -3.2259207827311483e-03,
       -3.6801926720486564e-03, -2.0263533197874741e-03,
       8.7673432276201481e-04, -2.7630272773051532e-03,
       -1.7273150333405526e-03, 1.6728422685347920e-03,
       2.5678468444349021e-03, 7.6908704721551282e-03,
       -2.5404695301749639e-03, -5.3804703099920876e-03,
       -6.8588016448423508e-04, 3.7318548401379758e-03,
       1.3439616129971522e-03, -1.2070503293711927e-03,
       -7.8989341521074280e-04, -1.9664381486562445e-03,
       -1.3976381465239129e-03, -1.4518810635346393e-03,
       -2.9370481575855616e-03, -1.1389887568324770e-03,
       -2.3325636281518428e-03, -3.6095849318421680e-03,
       -1.8031959573690645e-03, 2.0107704885381637e-03,
       -1.7350074614563499e-03, -1.7203144032801093e-03,
       -3.4197263353252924e-03, -7.2745216460184817e-04,
       5.5316690962132944e-04, 4.2619230501613446e-03,
       6.0840908726044994e-03, -6.7838451471798978e-04,
       -4.1270607219253573e-03, -3.0289741655138459e-03,
       -2.9685669216738771e-04, -6.6118543691780500e-04,
       -3.0915369823870859e-03, -1.8661993669716007e-03,
       -2.8490518397302927e-03, -2.8743098182187851e-03,
       -3.8673889658468828e-03, -2.7357076493927214e-03,
       -3.2237539915895936e-03, -2.7887123178261158e-04,
       7.2941501511489962e-03, 7.4618675425562183e-03,
       5.5332564811691150e-04, 1.5016992326889712e-03,
       1.9500657270616884e-03, 3.0592063841704519e-04,
       8.3870113929959418e-04, -2.9138702859955144e-03,
       -3.5372065092358312e-03, -2.3905387035427633e-03,
       -2.1760731176871041e-03, -2.8447897807931700e-03,
       -2.2750114479517282e-03, -3.0336404234707084e-03,
       -2.2125901571527790e-03, -2.1789524299032563e-03,
       5.7663418072951425e-03, 6.3658359995479022e-03,
       3.1900384260601035e-03, -6.8246624643224121e-04,
       3.9340563222176972e-04, 6.6788037242123616e-03,
       1.1667649506517334e-03, 3.3951927308547088e-03,
       1.7572594834538101e-03, -2.9600826823896311e-03,
       -2.0351898659646669e-03, -1.5239565121211067e-03,
       -1.7363493392267755e-03, -1.5597547995502661e-04,
       -2.3316828454546679e-03, 5.6078510390311816e-04,
       2.1268226893625527e-03, 2.8932032076404396e-03,
       6.7636171084074700e-03, 7.0316355475053089e-03,
       3.7312057168257594e-03, -2.5778107823558874e-03,
       9.5315751701603594e-04, 1.8676100000835380e-03,
       4.8360631109853267e-03, 7.7440664265456486e-03,
       5.3450744146404149e-03, 1.8143663206411365e-03,
       -3.8903898583266639e-04, -1.2243681252243235e-03,
       2.2418039188399031e-03, 6.2895257657213967e-03,
       6.2038502234120722e-03, 6.7393093217830513e-03,
       6.5613878113544126e-03, 7.6541040769845595e-04,
       -8.0501684406448658e-04, -6.7388281851190517e-04,
       -5.9199758363467849e-04, -3.2050906152089023e-03,
       -1.6580099174475272e-03, -9.4913971372301688e-04,
       6.8901845749836993e-03, 7.4046759398740027e-03,
       1.2285900684004432e-03, 3.3828742438675352e-03,
       2.0618601229925393e-03, -2.0116501873825598e-03,
       2.8122517962128183e-03, 4.2681878337418756e-03,
       3.2547997178695343e-03, -4.4621372374549777e-04,
       2.8046873601544589e-03, 1.9666756360801831e-03,
       1.1274611187062945e-03, 7.9131846642212017e-04,
       -5.4756150645340527e-04, -1.4653198580587647e-04,
       3.5262538050779565e-04, -1.7311996534445580e-04,
       -3.6152599212748368e-03, -1.7261924745864447e-03,
       2.8669560962606183e-03, -1.9327334120376673e-04,
       -1.7648135420570746e-03, 5.7265351380748905e-03,
       7.1783597595280364e-03, 1.8189353198653337e-03,
       -2.4858537165671356e-03, 2.9011911317227996e-04,
       -1.7505886890463967e-03, 9.3863686907994317e-04,
       -1.1153051235179112e-03, -2.3150331284491998e-03,
       -1.8550167468738953e-06, 3.5231264590208887e-03,
       1.4763862309164783e-03, 2.2470643884945412e-03,
       6.8751110826327684e-03, 6.0596851758980457e-03,
       2.2542143516157591e-03, -1.1994589463146781e-03,
       -1.6398114347987550e-04, 1.7720448749212290e-03,
       3.1859671376600249e-03, -2.4146261754235299e-03,
       -2.6515837412948613e-03, -1.0993111695749541e-03,
       -1.3490416256209149e-03, 8.0550029403385803e-04,
       -1.3971371747689408e-03, -1.6708941893838784e-03,
       -1.3954751999241731e-03, 2.9062131652642705e-03,
       -1.1673671877484000e-03, -5.8977620722640116e-04,
       -2.5920467993933364e-03, -1.9570713479183811e-03,
       -1.5242857360648176e-03, -3.8012672271322352e-04,
       8.1809480889439732e-04, 9.3039141944321587e-04,
       -8.6808116369066284e-04, -5.4982585795207081e-04,
       -7.0195895846602077e-04, -1.5874227427528551e-03,
       -1.2441422418510196e-03, -5.4578897430259722e-04,
       -4.3046530663679234e-04, -2.5144318687575079e-03,
       1.4747642982853660e-03, 3.3511237793907773e-03,
       -2.6210763114852312e-03, -3.1680200684375054e-04,
       -7.7183439150257873e-04, -2.5019326099677982e-03,
       1.5291022795929616e-04, -3.4304304298650051e-03,
       -2.8945185420910955e-03, 3.7586131839965316e-03,
       6.5182178831292674e-03, 1.7670872048021751e-04,
       -3.5305188493478035e-04, 5.9474029041430509e-04,
       -4.6452425094076818e-04, -2.6150998982108031e-03,
       -8.3719911592951073e-04, -1.4356297348609762e-03,
       2.6593045697562863e-03, 1.8201270282571698e-04,
       -2.8130169597516156e-03, -7.5903519703397824e-05,
       -6.4273553454491177e-04, -3.7984589254904215e-03,
       -2.2849478359143359e-03, -3.0867461680106141e-03,
       2.0342893772081567e-04, 1.7663223387480867e-03,
       4.4181515937413342e-03, 6.2462199005365192e-04,
       -2.7132478028965849e-03, -5.8677887048455590e-04,
       -2.6789458818145821e-03, -2.9613627123800759e-03,
       2.9925251674102319e-04, 6.3157614299343759e-03,
       6.1637284338183712e-03, -6.6428024556993922e-04,
       -2.6490799695808877e-03, -2.5062253460707024e-03,
       -3.5422261665205659e-03, 1.1695360339819862e-03,
       7.1394154446702725e-03, -6.0795250639245567e-06,
       7.5775791081576392e-03, 2.4298964695573721e-04,
       -2.9858108578870407e-03, -2.2917998799300734e-03,
       -2.0025648215474768e-03, 1.4224405367872044e-03,
       4.1004593852997998e-03, -1.8413579649562434e-03,
       3.5892714415228033e-03, 3.0825700687232096e-03,
       1.9481778976840822e-03, 1.9688715365236841e-03,
       -3.4608473124016462e-03, -3.4369225035167936e-03,
       -1.9183170428056775e-03, 6.7682180745702210e-03,
       1.3999457564880489e-03, -1.4665022621549672e-03,
       3.4295022497383000e-03, -8.7011734698819176e-04,
       -3.8511145219004973e-03, -1.1341647468379621e-03,
       3.4767866415109745e-03, 6.6253048302062642e-03,
       1.6653608354083485e-03, -2.5415990229520897e-03,
       -2.9469050251630280e-03, -2.5751121909757739e-03,
       4.6085434297040134e-03, -3.2930421905488115e-03,
       5.9546430370700345e-03, 7.1434053674446739e-03,
       1.0844921597675616e-04, -9.3664187871651610e-04,
       -2.6454589034718055e-03, -3.2915578623624988e-03,
       -2.7372242134925924e-03, -4.5463588001227835e-03,
       -4.7045494340517162e-03, 1.7259538473195530e-04,
       5.7301527583913537e-03, 6.5498987535430511e-03,
       -1.9726839064604911e-03, -1.4877217100182569e-03,
       -8.5642495573370631e-04, 6.5737978765283015e-03,
       -3.4321312359360809e-04, -4.3605346116292821e-03,
       7.4406519037438432e-03, 6.8366846621441182e-03,
       1.2311951569465209e-03, 1.3074378142319963e-03,
       -3.2077150565476857e-03, -2.4200273488475922e-03,
       -3.2801974716315319e-03, -2.9504049499246648e-03,
       -4.2347474084430750e-03, -1.6622767249279780e-03,
       -2.0571391873197785e-03, -1.6071175166196788e-03,
       3.7777763392699668e-03, -9.0777665322785788e-04,
       -2.5899600979708360e-03, -3.1849405878120744e-03,
       -4.7265027454906124e-03, -3.0129862549165172e-03,
       1.1653237226205231e-03, 1.2844727073144644e-03,
       1.5207665045725409e-03, -4.7976278224949132e-04,
       -3.1722813592693832e-03, -2.8089375605095581e-03,
       -2.7684971952427889e-03, -2.2251982388484656e-03,
       -1.4577309788348184e-04, -4.9780553018065918e-04,
       -3.7086216552915706e-03, -2.7051356417119171e-03,
       -2.8467007678530890e-03, -2.9525071488057885e-03,
       -4.4668314668761238e-03, -2.1162989849387477e-03,
       -2.4749429034432052e-03, -1.1245210914671586e-03,
       6.8643727582732954e-03, 2.9323477171470323e-04,
       9.7492574713254091e-04, 4.5353480729582693e-04,
       3.5492859996601384e-04, -2.9850908687053079e-03,
       -3.0474875046253075e-03, -2.1639331683257403e-03,
       2.4740550554731002e-03, -2.9457749709316315e-03,
       -2.1911547358611371e-03, -4.2227849085261452e-03,
       -3.1213339920146965e-03, -2.4498023466319524e-03,
       3.3624871717329247e-03, 7.3977385983108896e-03,
       -1.1964336970939934e-03, -1.2930593968804157e-03,
       1.0869176663063625e-03, -1.5375980755764638e-03,
       2.3604758390964823e-03, 2.7706611513900522e-03,
       1.2273767403909220e-03, -3.0175334525518716e-03,
       -3.3712102930381718e-03, -3.2839801281365931e-03,
       -2.7945480391417246e-03, -1.2369856468315596e-03,
       -4.0608448691984182e-03, -1.2723095910713929e-03,
       -1.1862796576203539e-03, -6.2981898141147995e-04,
       7.0980591812423088e-03, 6.1223696641575292e-03,
       -2.0748024844384429e-04, -7.2758982004640096e-04,
       -1.9499984409382023e-03, 5.6166054003144595e-04,
       6.7647326478717656e-03, 4.9086070107938543e-03,
       7.8418954500950495e-03, 2.2061856390411206e-03,
       -1.9793955533511697e-03, -2.8036986058920126e-03,
       -2.5422572655530080e-03, 6.5253009290590904e-03,
       2.4082754389995269e-03, 6.3544429179274962e-03,
       2.0331070004586875e-03, -1.3525336301438984e-03,
       -1.2609980219436591e-04, -1.4223561605874297e-03,
       -1.2979232864986433e-03, -1.4521041472708909e-03,
       -1.8808751376404136e-03, 6.8226686515993036e-03,
       -4.2463247290574764e-04, -9.6952007866881243e-04,
       1.7782560548691513e-03, 1.2954936603768994e-03,
       3.9729117753963585e-04, -6.4868267842806365e-04,
       -1.7306298703392889e-03, 7.0229087981865555e-03,
       3.2253528241158410e-03, -4.8980821478978079e-04,
       3.8722164066607358e-03, 7.2550036283496727e-04,
       -3.7703561687218545e-03, -3.0089524714995621e-03,
       -2.5891211567117384e-03, -5.5498249398476171e-04,
       -3.1338439618230464e-03, -2.0725662418161482e-04,
       -3.3367395499174354e-03, -3.6403665871984044e-03,
       2.0156365556831968e-03, -5.0037229657540173e-04,
       -1.9945693485045649e-03, -1.1399689426398255e-03,
       -4.7312554952711264e-04, 1.1911031621343134e-03,
       -2.7429016461659054e-03, 1.2509961239814871e-03,
       -2.1569827148297761e-03, 8.5699433643535953e-04,
       -1.4623170385220940e-04, -1.7574988017003408e-03,
       -1.6522344575017811e-03, -7.7787878479959648e-04,
       7.7459643201746274e-03, 3.1394194293812997e-03,
       1.2858189383792859e-03, 5.8853045376813006e-03,
       3.5690133773291291e-03, -2.2422994837176793e-03,
       -1.5222879038578763e-03, -9.3187916277425494e-04,
       2.6912571742846163e-04, -4.0146631074250167e-04,
       2.1271923514677160e-03, 3.2940471298058111e-03,
       -6.1116463726915387e-04, 1.2643263039589488e-03,
       1.9582431163475168e-03, -2.3844071063383095e-03,
       -7.4082194101433570e-04, -1.4135288705748462e-04,
       -7.9040455431454476e-04, -1.3966749129072304e-03,
       -2.5923362845491011e-03, 3.2151101008631169e-04,
       3.0726993925122496e-03, -2.6716626331695728e-03,
       -3.1168325025407895e-04, 1.0059268483425020e-03,
       2.3705438232323357e-03, 3.2062890077090042e-03,
       7.0031807710756464e-03, -6.0839742610895714e-06,
       -2.8521128455823858e-03, -7.3187080183922753e-04,
       3.5595136544472657e-03, -1.8158912088107712e-03,
       8.8863639057628165e-04, 7.0721352278760247e-03,
       2.4882787838026933e-03, 5.2346370057577956e-03,
       -2.0865786915234674e-03, 1.3369422238450248e-03,
       1.9765553628081174e-03, 5.3087929945103366e-03,
       5.2794119684053051e-04, 9.0713464688473207e-04,
       6.8166141403565132e-03, 5.5415362389100065e-04,
       -5.5313413577963845e-04, 8.2479024004783648e-04,
       -3.5969454648899905e-03, -3.1670704410624497e-03,
       2.5235942763415157e-05, -4.3772667145277645e-04,
       -1.1099998999441496e-03, 2.5215844111042768e-03,
       2.8556794321276746e-03, -6.7106390104696746e-04,
       -1.6038843274442853e-03, 8.2484464338008507e-03,
       -1.9155126584820183e-03, -1.9181804262027734e-03,
       1.7216551355930215e-03, 6.2859865384169112e-03,
       6.6133082939008655e-03, -2.3087465599062099e-03,
       -2.4286309809262601e-03, 2.5582193789139493e-03,
       -2.0794937463738902e-03, -3.7633043325820711e-03,
       2.3619520773754659e-04, 3.4861863485493891e-03,
       -1.6520698627746975e-03, -1.8119609232635527e-03,
       -1.5696716218879109e-03, -2.7854016815986680e-03,
       -3.4583058149579996e-03, -1.7999831101592040e-03,
       -2.7263233697144775e-03, -7.4511219642485558e-04,
       5.4732543514252703e-03, 6.6346144911253943e-03,
       1.0006046810219641e-03, -3.1680185731138995e-03,
       2.6881901023627064e-03, 2.5816303307973068e-03,
       2.8439954903022440e-04, -2.9018229477073810e-03,
       -2.5918178290308480e-03, -1.5660999280273638e-03,
       -1.2094578907863255e-03, -1.0326698601167636e-03,
       -2.6254392922755812e-03, -2.4553754860810219e-03,
       4.3236525095561142e-03, 1.1751609744039423e-03,
       -3.9353921751262530e-05, 3.4946771054442730e-03,
       6.7773227785422486e-03, 3.9713491675314027e-03,
       2.3715146350669644e-04, -4.2512682399251691e-05,
       5.6775672302361111e-03, 7.0525958188897998e-03,
       -1.2844104138892995e-03, -2.5640215910121915e-03,
       -1.0630890665204030e-03, -3.7309882001320408e-04,
       5.9569079426186446e-03, -3.0654721075045166e-03,
       -1.0733132245519107e-03, -3.9959560550274233e-04,
       8.1756811202790165e-03, 5.0393747201374671e-03,
       -3.3450572488833365e-03, -2.3769476913054460e-03,
       -9.7479344910831396e-04, -2.9817766747695187e-03,
       -7.1403355801583177e-04, 6.0730482364529329e-03,
       7.1101335882443615e-03, 6.5634817323322629e-03,
       -1.8740826317563066e-03, -2.3426836557036302e-03,
       1.3201774856080556e-03, 1.6957600671076655e-03,
       1.3760856304908962e-03, -3.4133683373310879e-03,
       5.1886003270621081e-03, -6.4752086221976136e-04,
       1.0452702516835174e-03, 4.4314957530091461e-03,
       -3.6298775586902630e-03, -8.9011300501082714e-04,
       -1.4026371288183225e-03, -3.9992245377413575e-03,
       7.1125730693580415e-03, 5.9823810134713778e-03,
       5.1668980353953738e-03, 2.0041426344221450e-03,
       2.9188885181497893e-04, -4.7067392248099460e-04,
       7.1414762124557315e-05, -3.3252264721143720e-03,
       -4.1569033873079227e-03, -1.5216012214555002e-03,
       2.8685084747673241e-03, 1.1049076984030791e-03,
       -1.7792847865409148e-03, -5.8543792424178690e-04,
       -3.5357399111309107e-03, -3.2136914496855508e-03,
       -3.4148655964805360e-03, -3.2532813041835705e-03,
       2.6694211088141673e-03, 2.3178404354357333e-03,
       -2.5441795297801413e-03, -5.7247649692076975e-05,
       6.3489075715781511e-03, 3.0802499243631895e-03,
       -2.4687480340381159e-03, -1.9793850909050571e-03,
       -2.4597090526691724e-03, -1.4634826037944935e-03,
       4.9196085008807924e-03, 1.5678444775265824e-03,
       3.6716630358051846e-04, -2.5114018180968489e-03,
       1.0504962016842120e-03, -2.7677916948875628e-03,
       -3.1905610422948791e-03, -3.0424247301694090e-03,
       -9.8994068778693279e-04, -1.9967750395258775e-03,
       3.5479892348609058e-04, -4.1496209758324519e-03,
       -1.8822004311548307e-03, -2.7631911081868361e-03,
       -3.0227727453972621e-03, 1.0093729259311340e-03,
       -2.5672491946748589e-03, -3.6119692394741580e-03,
       -4.1355395204412961e-04, 1.5464327856452994e-03,
       5.0312252381233121e-03, -2.7078678193620583e-03,
       -2.5280599966114778e-03, -3.6003091420300499e-03,
       -2.9172950741042690e-03, -2.5129358485452939e-03,
       -3.3958098064043904e-03, -2.7487832930767550e-03,
       -3.1010507507533455e-03, -2.5642311368096289e-03,
       4.0573339759668609e-03, -3.1028378163272018e-03,
       -1.9387294980975495e-03, -8.9725006859718863e-04,
       -2.7858042473393133e-03, -1.0646128712084799e-03,
       -2.7451651084922785e-03, -8.1388539532397926e-04,
       1.8725297620127254e-05, -1.7830657577109512e-04,
       1.4267459656648919e-03, -2.3871780056152194e-03,
       -2.2034499922770844e-03, -2.4082133086752687e-03,
       -2.3146665521255735e-03, 2.9149292986941364e-03,
       -3.3800627378502116e-03, -4.1876535909361366e-05,
       -9.4397108820285544e-05, -1.6901789511245479e-03,
       -3.0275224070935038e-03, 1.1835347362655320e-03,
       1.7348601973432077e-05, 1.4039104195047710e-04,
       3.0541196098963580e-04, 2.0785592243612100e-03,
       -9.1987188542407830e-04, -1.5826704076897127e-03,
       -2.6296180658660706e-03, -2.6461266502962213e-03,
       2.4007182985181607e-04, -2.7280813964852477e-03,
       -2.1859827828611417e-03, -7.8301846879371242e-04,
       -3.1634224399324840e-03, -9.0943499405846183e-04,
       -2.7572669598092949e-03, -3.2954002848977078e-04,
       -2.1160973808864746e-03, 3.5054479208117897e-03,
       8.3380988379893207e-06, 5.6980804602126155e-04,
       -9.1430755815980684e-04, -8.4002352471017978e-04,
