%YAML:1.0
bias: 1.1333160099367232e+00
       -2.5522852118307813e-03, -2.8523225028146562e-03,
       -2.0220133126759771e-03, -7.4561290350493676e-04,
       -2.0030247820259468e-04, -3.0902208274906674e-03,
       -2.4079790478124742e-03, -1.2698012989995162e-03,
       7.7377444204354822e-04, 4.8497820342063404e-03,
       6.4376458299228879e-03, 3.1116544540133887e-03,
       -2.5890298577775439e-03, -3.7510897554135112e-03,
       -2.2153165927425089e-03, -2.6618835422036048e-03,
       -1.4861465804391369e-03, -1.9429048343355048e-03,
       1.7756629493146017e-03, -1.7027349572807211e-03,
       -3.3818995169194099e-04, -3.0995884362597379e-03,
       1.9574122150145643e-05, -1.1247091454659013e-03,
       -1.6475550421482972e-03, -2.7321398534425425e-03,
       -2.6510678582783056e-03, -2.2052116715470316e-04,
       1.0819363058941988e-03, 1.2276499253907470e-03,
       -2.6793245117867005e-03, -3.9828731107086103e-03,
       -1.8149444816618883e-03, -1.8022956305383197e-03,
       1.8375580751936527e-03, -2.0037240124238390e-03,
       -2.6529534759612795e-03, -2.2141066479085029e-03,
       1.9171287385763010e-03, -7.1762550332160277e-04,
       4.2039379560687630e-04, -3.0029054620100574e-04,
       7.4276426232844908e-03, 2.5283317479508969e-03,
       -2.2461126862133559e-03, -3.4723225378683609e-03,
       -3.2817857534525176e-03, -1.6984122079241057e-03,
       -2.0593290779370560e-03, -3.4374083757758044e-03,
       -3.6060780780766632e-03, -3.9033111279931859e-03,
       -3.4464334669446354e-03, -3.0561217576303319e-03,
       9.2791373586504364e-04, 7.8163625314854861e-04,
       -1.4446786998304911e-03, -1.0036444800108973e-03,
       -2.4603086727073729e-03, -1.6956142050017190e-03,
       3.5933539143071327e-03, -1.4477731706503284e-03,
       -2.5434635862929154e-03, 5.6845999846888624e-04,
       8.9066600093741250e-05, 5.2830795054693066e-04,
       3.4824836213652251e-03, 4.4415121522468964e-03,
       1.5088010640638867e-03, -2.0318199157384324e-03,
       -4.5247367081879672e-03, -4.1000529903566871e-03,
       1.2713074452137567e-03, 4.2357823667090932e-03,
       5.9476097600429023e-03, 6.3721720593351251e-03,
       1.0931089087918328e-03, -2.2997358451789414e-03,
       -2.0187285628411942e-03, -1.5721931821259844e-03,
       2.5441811525061083e-04, -4.9626239636472687e-04,
       9.7942624681692566e-04, 6.9421621430718712e-04,
       4.5914521560432723e-03, -7.7465287414117819e-06,
       4.6550657861509376e-03, 4.6351807259524883e-03,
       6.0826125355173469e-03, 1.7817700103675699e-03,
       -2.9920576581457864e-03, 3.5238089113998412e-03,
       4.1480505028281024e-03, 5.7683384257651103e-03,
       6.3466611266749561e-03, 4.1543432342230954e-03,
       -1.5226562421602624e-03, 8.5625806877517928e-04,
       -4.7259948889890289e-05, -5.9727102400612751e-04,
       3.7313829998622877e-03, 4.0175013918325175e-03,
       1.4211688859185612e-03, -1.2953695379401835e-03,
       3.4552838144828869e-03, 3.3356932458217898e-04,
       5.2399534732501399e-03, 5.7618943216650653e-03,
       3.9686285105930497e-03, -1.8851127271518916e-03,
       -1.0164143677048757e-03, 5.6538022227163127e-03,
       -3.4293797687040312e-04, -5.3954830864579376e-04,
       3.1151082528671156e-04, 5.7511130038891524e-03,
       1.4179253847823543e-04, 1.7411267808817973e-03,
       -1.4240186574906609e-03, -2.0927514855506486e-03,
       2.0555037019776502e-03, 3.6811374113294112e-03,
       -7.7685326890138823e-04, -1.1010504811758374e-03,
       -5.6277861186754697e-04, 2.7693278336368816e-03,
       6.0983747256177301e-03, 6.3824666007471014e-04,
       3.3796035740306964e-03, -1.3838956932985752e-03,
       -1.2111239444648368e-03, 2.3819943523765495e-04,
       6.1628466823368902e-04, 5.3965889446816549e-04,
       -9.4148393376596517e-04, 2.9906732330889320e-03,
       1.5772235199065434e-03, 3.1873913301633783e-03,
       -5.9154440895316902e-05, -2.6251513585906082e-03,
       -1.1381328711277891e-03, -2.9027891330833400e-04,
       -8.4198515169338665e-04, -2.4662868374916089e-03,
       8.1869324338146093e-04, 2.9284289337483537e-03,
       -1.0584433133126697e-03, 1.1579804645163051e-03,
       1.5602516871825122e-03, -1.4865357410790819e-04,
       4.0883963017926466e-03, 1.1143069368990343e-03,
       6.1561589667785026e-04, 6.5495120710791445e-04,
       2.3079917761208613e-04, -3.9503750888387904e-05,
       -2.0987165495635388e-03, 1.6232033681555190e-03,
       -1.8728640953873275e-03, -3.6996224745983772e-03,
       -1.4965288091254472e-03, 4.6683043715098783e-03,
       1.3894208343701911e-03, 1.0027089513905208e-03,
       2.0771693417612159e-03, 3.9839890016268959e-03,
       4.0252906407742062e-03, -1.8188257610784295e-03,
       -2.6388116967711187e-03, 3.5707115249258110e-05,
       2.0688101448427312e-04, 2.8708158445848292e-03,
       -7.7955129914394526e-04, 4.2345399816331088e-03,
       -3.2464118147190659e-04, -2.3033754027983176e-03,
       -2.7976798484123278e-03, -7.4211823342749950e-04,
       -4.0630012420088280e-03, -3.8248807085170364e-03,
       -2.5728137953351373e-03, 3.4850118863469482e-03,
       4.2757174392433536e-03, 2.0322836832992135e-04,
       -1.4799189610969403e-03, 5.2475913676256090e-03,
       6.2732171307792834e-03, -9.4331445890109226e-04,
       -1.8152342801617822e-03, -2.8160123751821689e-03,
       -2.7105662677215682e-03, -3.2535735975542466e-03,
       -2.5999313298685402e-03, 1.1389193836339791e-04,
       -1.4235545552281593e-03, -3.0271269354890697e-03,
       -2.7529827134564742e-03, 1.7622976893961119e-03,
       -3.4407961217938253e-03, -3.3780366694837480e-03,
       -1.8585945324060731e-03, 4.9554075412555692e-03,
       1.8796902247679927e-03, 2.5980761362563946e-03,
       -1.1022846999355007e-03, 1.4114798805246877e-03,
       6.4637092871193326e-04, 2.1565963214948206e-05,
       -7.1659559414116746e-04, -3.2036927358712088e-03,
       -3.1186328508927817e-03, -2.8505578807702745e-03,
       5.0717352622599039e-04, -7.0908006070874864e-04,
       -3.3508858346812010e-03, -2.9598038935465714e-03,
       -1.6578474215421697e-03, 8.3644266319269885e-04,
       4.3959868548822004e-04, -4.7431287807303383e-04,
       -3.7257890497078389e-04, 2.5407971557922459e-03,
       5.6803224159018145e-04, 1.2073681745609149e-03,
       -2.2792774005540237e-03, -1.6631510163633276e-04,
       8.8714142019255537e-04, 3.7732191886041773e-04,
       2.2825370611498958e-03, 4.1293025302158552e-03,
       1.0100247481296158e-03, -2.4865861690175142e-03,
       3.9433353234180034e-03, -1.0389633205234443e-03,
       -2.9158163928714766e-03, -1.9363543902063780e-03,
       -3.2991522567441998e-03, -2.3226110866516650e-03,
       1.5200598841784564e-03, -2.3807384630278286e-03,
       -1.4907752291480492e-03, -2.0030712710355954e-03,
       1.7919464996049191e-03, -2.4596550984559685e-03,
       -8.1819737807243230e-04, 1.4849425611017473e-03,
       2.9613866441944065e-03, 5.6355763977974337e-03,
       5.5440769114991333e-03, 5.4541042269648917e-03,
       8.3972864963252256e-05, -2.6618940391137718e-03,
       6.4941676153844872e-04, -2.3458188965987969e-03,
       -1.6443278480233125e-03, -2.0150094732376131e-03,
       -3.7285107854540499e-03, -3.5623193868675137e-03,
       -1.0514905657182439e-03, -1.3846357080174766e-03,
       -3.1931663940122528e-03, 1.5158639954696346e-03,
       5.4346953600017322e-03, -1.1966307152493446e-04,
       -1.4103726926163378e-03, -2.8117437310509093e-03,
       6.1707538443056559e-03, 6.5321182335571146e-03,
       -3.1903000504591725e-03, -2.2752987995273990e-03,
       -1.2229912460176851e-03, 4.7853320439254334e-03,
       -1.7659726335215234e-03, -2.5330521681206915e-03,
       -1.5734103155437208e-03, -2.8648154638547881e-03,
       -2.0661542425152034e-03, 1.4074475353432793e-03,
       2.1182405745264507e-03, 4.0611694263938808e-04,
       -3.0538955361943034e-03, -5.2048111644827414e-04,
       1.2837137365156910e-03, -1.5410796721776619e-03,
       -1.9907117867234343e-03, -3.1439321009782959e-03,
       -3.0460936659993726e-03, -2.9848980572794513e-03,
       2.7899958205126040e-03, 6.1493888015689193e-03,
       1.7509103457652565e-03, 3.8020730562909884e-03,
       -2.7515525450240545e-03, -3.0012089401341762e-03,
       -2.5290821682181419e-03, 3.5583450531635218e-03,
       5.1747505090057279e-03, 4.7737324557510508e-03,
       3.9069254655410505e-03, 2.6248602574519514e-03,
       -2.7250838366038410e-03, -3.4567959578711218e-03,
       -1.3284771505982500e-03, -2.8658111881033357e-03,
       -2.5952968039242037e-03, -3.8088184886364701e-03,
       -3.6693861133008962e-03, -1.3310370753272216e-03,
       4.9125989133260136e-03, 2.6058680570579199e-03,
       -1.3931201646611366e-03, -3.6654997780441669e-03,
       -3.9392637982108890e-03, -4.3710784194925132e-03,
       -1.7383641880757998e-03, 4.1496475068141967e-03,
       6.1856533114286200e-04, -3.4974615290568189e-04,
       4.1592987139990253e-03, 5.7926412855888003e-03,
       1.8129814201125805e-03, 6.0682560208590378e-03,
       6.5235452568763843e-03, 2.9253960978555971e-03,
       -3.7845243514015789e-03, -3.1786360034535320e-03,
       -3.8430437707969419e-03, -4.3009129482935345e-03,
       -2.9738257315567174e-03, -3.6444600994995128e-03,
       -3.4904458950333829e-03, -3.5128959817941697e-03,
       -3.7538928586989808e-03, -1.4155356985063165e-03,
       -1.6562493276813545e-03, -4.3683328834926100e-04,
       4.7615641142533457e-03, 5.6521258032417214e-03,
       -2.9035635270848246e-03, -2.3688840101412818e-03,
       -6.6143649289083606e-04, 1.7400833852059903e-03,
       4.7012222460820329e-03, 3.0453156404732901e-03,
       -1.9550062826111116e-03, 1.5209001856320188e-03,
       2.8014339451456678e-03, 4.0130736053357345e-03,
       1.5535167142759672e-03, -3.0736151405466798e-03,
       -4.2505319773319134e-03, -4.2595884704919032e-03,
       2.3545588241423083e-03, 5.4874998134347838e-03,
       3.8402882348702477e-03, 3.5385286050460731e-03,
       5.6980014235733260e-03, -2.8035638110702799e-04,
       -8.8250593180236108e-04, 1.2093727933717325e-03,
       1.2791040013359414e-03, -2.7516832190751569e-03,
       1.9243593039998705e-03, 5.1926540672989048e-03,
       -1.4354041924679653e-03, -2.9484230913419889e-04,
       5.6855388329538135e-04, 3.9867777978203596e-03,
       5.9818475976201177e-03, 1.1960553854800373e-03,
       -8.6650412695140581e-04, 5.4657550146385821e-03,
       5.2047859128265088e-03, 5.4241678544144850e-03,
       1.8752789976389489e-03, -2.5971587109775958e-03,
       7.8883731614705333e-04, -4.0192132914761109e-04,
       4.8940640253536376e-03, 1.2219710679686315e-03,
       2.2049421729685450e-03, 1.4578299044757546e-03,
       -5.8849468663650542e-04, 2.2427262393143331e-03,
       2.2895428443332829e-03, 2.7013495782122245e-04,
       5.9624817607035561e-03, 4.7374813354632414e-03,
       -2.8299230605834255e-04, 5.8826936974193779e-03,
       3.0955853907382986e-03, 3.5705654020495511e-03,
       3.7160661225340173e-03, -3.3117770546927137e-04,
       7.6584072891590577e-04, 3.1195856607641806e-03,
       2.3557230273517889e-03, -4.0155769867070333e-05,
       -2.1797997299416367e-03, -2.9210467032421026e-03,
       4.1087232615506900e-04, 1.5556815951048397e-03,
       -3.2984239741588807e-04, 2.2387556363206033e-04,
       1.6613472911945891e-03, 6.0733269583214010e-04,
       3.6156038958387897e-03, 4.9028158635646855e-04,
       -1.2389454958603085e-03, -3.0722367739120810e-03,
       -3.9432097539932059e-04, 4.3849286451178339e-03,
       1.6419432870068489e-03, -1.2615878133908273e-03,
       -1.8101038884184857e-03, 2.9352712426165923e-03,
       6.5827373627141278e-03, 4.2868464325791370e-03,
       -2.5528012455141425e-04, -3.7156416084195322e-03,
       1.1446976651490557e-03, 6.0617870331779156e-04,
       -2.5289243067719731e-04, -6.0855105062017866e-04,
       -7.1984571288512852e-04, -1.2413750874516239e-03,
       -1.0521150592391676e-03, 3.4532060271145874e-03,
       -1.2168452855394296e-03, -2.5160893624082280e-03,
       3.0613467737380319e-03, 3.1048941774420077e-03,
       3.9207443214793330e-03, 6.1227253769895120e-04,
       -1.2768589972927181e-03, 3.9563035319053509e-05,
       9.6810511763937776e-04, 8.3385439584275720e-04,
       -2.5833621424994862e-03, -3.4520946917356416e-03,
       -1.6075322261786974e-03, 1.1755767846396456e-03,
       -2.4885214098364846e-04, 6.7305560568379531e-03,
       2.9245245568439680e-03, 6.2816991193063312e-05,
       2.8959644654085999e-04, 1.7756448414697028e-03,
       -1.9910846304639542e-03, -2.9041998993659945e-03,
       3.9780560209777972e-04, 4.2430387036944042e-03,
       4.4408685077041779e-03, -5.9990120302675645e-05,
       9.6225473523825283e-04, 2.2128009286005956e-04,
       -2.0068469881026740e-03, -1.4355552559445809e-03,
       -3.8598231081976211e-03, -3.5650088840498738e-03,
       -5.3710626167914458e-04, -1.8795310645577613e-03,
       -1.1179638457548260e-03, 6.5785111573620847e-03,
       1.7545024652263978e-03, 1.6296086287304243e-03,
       -5.5347710759894692e-04, -4.0528284509415516e-04,
       -1.8599464664077043e-04, -1.8142935916535424e-03,
       3.3355008065548143e-04, -1.6792757896308063e-03,
       9.3930093203074415e-04, -1.9964538467399625e-03,
       -2.5972017149078464e-03, -1.6911057882540107e-03,
       -9.2356974119152629e-04, 1.5241745846191566e-04,
       -3.5880338854505428e-03, -3.5990344439243436e-03,
       -1.5458189511208624e-03, 6.9229393883112351e-03,
       5.7953897647790623e-04, 4.5577538004493018e-03,
       3.9570288748318324e-03, -5.9741674231705410e-04,
       -5.4707557031441413e-04, -8.8876759646470439e-04,
       -9.8098515973919927e-04, -1.7187730829065742e-03,
       -2.3085708191496854e-03, -2.2134620602830661e-03,
       1.5720253940292713e-03, -1.7470377610801255e-03,
       -3.1662295168915552e-03, -1.5614112163590745e-03,
       -1.3020613324443253e-03, 1.1687459385004392e-03,
       -1.5602365363045151e-03, -3.1803601175968668e-03,
       -1.6034406179852019e-03, 2.0789409880388669e-03,
       -1.2836377576469101e-03, -1.3307856078950517e-03,
       -6.8643294077641711e-04, -3.7908981587644154e-04,
       1.1583183047525657e-04, -1.1775449396310245e-03,
       -5.6740152866548046e-04, -5.6972225012919919e-04,
       1.1768909148093237e-03, -1.7380739557284466e-03,
       1.1581099978724301e-03, -4.0054802187990146e-04,
       -2.5771794942196658e-03, 2.2603432219708225e-03,
       -2.3260944669169867e-03, -2.3897008923839612e-03,
       2.6520895966789546e-04, -2.9357943822533716e-03,
       -2.0867788619640571e-03, -1.9825270604602939e-03,
       -1.1826191839141745e-03, -2.6805181447077768e-03,
       -3.0719553595165553e-03, -2.9336115465941918e-03,
       -9.7616525975421139e-04, 6.3662405171995666e-03,
       6.2423907345583729e-03, 4.2959251124770976e-04,
       7.6864369981620808e-04, -1.8095339765794526e-03,
       -7.0985253601676891e-04, 1.4564293162260657e-03,
       -1.7715080181645131e-03, -2.9523260170222945e-03,
       -3.6899803427604023e-03, -4.1544455208764250e-03,
       -5.2138223923832742e-04, -2.9358287637353238e-03,
       -3.3497465419017854e-03, 4.5681023605501970e-04,
       8.9439175891205941e-04, -2.8064965874023419e-03,
       -1.5212996006137456e-03, -2.9262896987138822e-03,
       4.1336404070882477e-03, 2.5923313557714009e-03,
       -2.4842962904922314e-03, -2.8786319450242680e-03,
       -2.5828880239680101e-03, -8.4744740116978736e-04,
       -2.1389953356610010e-03, 1.1676627672158140e-03,
       -1.6137164801353025e-03, -3.3500478187041831e-03,
       -2.4618680867650226e-03, 1.8263468833932897e-03,
       1.6363647943257354e-03, 6.4773805628715216e-04,
       -3.0914726764942725e-03, -3.3805665818754226e-03,
       -3.8241015400274402e-03, -2.4048861588185635e-03,
       -3.1901306719452419e-03, 1.6419533930897331e-03,
       -2.9530436092955570e-04, -3.1316645755467788e-03,
       4.1662316310177548e-03, 6.4019988804882881e-03,
       -2.5223531810109612e-03, -1.8475043903179770e-03,
       1.2272517641994641e-03, 4.1930142355900408e-04,
       -3.4106374452254964e-03, -2.9207641108901848e-03,
       5.5386348666381802e-03, 6.4955978984359347e-03,
       2.5369832545687489e-03, 5.8722047698952736e-04,
       -1.3435107273326811e-03, -3.7199769315579153e-03,
       -3.1946563587551269e-03, -3.2671377848688815e-03,
       -2.9782428124041174e-03, -9.3361852539961855e-04,
       -3.2629857532355841e-03, -1.1234957924260935e-03,
       6.2814699303496311e-03, 1.1762252168307369e-03,
       -3.5767786947985933e-03, -4.0716888930688658e-03,
       -2.2816411924179232e-03, -3.7755145373197432e-03,
       -1.7365189138074378e-03, 4.5103022938842600e-04,
       5.4844375939941024e-04, 5.5228360492445960e-03,
       6.1820583986711922e-03, 5.7276228943541931e-03,
       2.0485643458430158e-03, -1.1244260959837461e-03,
       5.5875613603750839e-04, -1.8923747037926674e-04,
       -3.7267092899273360e-03, -4.1216125017546372e-03,
       -3.8294549602088217e-03, -3.5474669849453796e-03,
       -2.8071992992453791e-03, -3.1706787879223356e-03,
       -3.3697092779726265e-03, -3.0910085766215982e-03,
       -1.8096520399675546e-03, 1.6701004642608712e-03,
       3.5901825862429121e-04, 1.4247128438374486e-03,
       5.3124971839457339e-03, 6.1581746502079523e-03,
       5.9835456394030139e-03, -7.3625728818207893e-04,
       5.6056557641025444e-04, 4.7845841597767592e-03,
       3.6881348274712452e-03, 2.8461161482330783e-03,
       5.4977932452135230e-03, 4.9001245769620067e-04,
       1.3416744190384597e-03, -8.8365663295248515e-04,
       -2.9118231378872468e-03, -2.7272461635575646e-03,
       -3.3787647971533592e-03, -4.1477261611915072e-03,
       -2.8575803630703687e-03, 6.3409500103447068e-04,
       4.6749536447746659e-03, 5.6196865432132535e-03,
       5.6783033198083959e-03, 1.3523736127680540e-03,
       4.8300533079134993e-03, -1.4558888164505404e-03,
       -1.6546388854704794e-03, 8.8916032785132967e-05,
       -2.8093545091995072e-03, 6.0536994851542267e-03,
       1.1476497276135659e-03, -2.1422654069578771e-03,
       1.2997212290745993e-03, 2.2128134651236519e-03,
       1.6710592584076589e-03, 2.8915376501443798e-03,
       1.3043007272149809e-03, 2.4659791097254740e-03,
       5.8371119755469903e-03, -1.6251525041157532e-03,
       1.9792072581554078e-04, 3.0105362775279540e-03,
       -4.2320098866248645e-04, 7.3687675989636962e-05,
       6.0333807579861440e-03, 1.6230081429597875e-04,
       -4.4928245741912738e-04, 3.7917821622326037e-03,
       -2.2297123927308093e-03, 5.1288285296637644e-03,
       -3.8909167976688004e-04, 2.6376723945720575e-03,
       -5.5359381960161012e-04, 3.6196248605821859e-04,
       3.8596472385905300e-03, 3.5933168948070523e-03,
       1.4769043555177730e-03, 4.3015893357609266e-04,
       -1.9937035882439764e-04, -4.5634231594875200e-03,
       -3.7048542677408664e-03, 3.9043135361060521e-04,
       9.2625190275260260e-04, -2.7102617843493735e-04,
       -1.7922675033933974e-03, 2.7042247311858609e-03,
       -2.2418182983921628e-04, 2.2457234989987805e-03,
       1.3003350139432802e-03, 2.1985185150572226e-03,
       1.5752683160246668e-03, 1.4541265381837374e-03,
       4.8515587658478909e-03, 5.3692520227866776e-03,
       -2.3289859941395797e-04, -1.9987874906667934e-03,
       -7.1877387232797355e-04, 5.7379073358927279e-04,
       1.7848775789381004e-03, 1.3305865264427600e-04,
       -2.0271073873460539e-03, 8.3223806247180974e-04,
       3.1225069434205389e-03, 1.5170424307358707e-03,
       -2.1987347910205038e-03, -2.7065706271749827e-03,
       4.3399900613023306e-03, 9.3875090139572458e-04,
       -1.0871124965148415e-03, -2.4807733804846290e-03,
       -7.3056949894050949e-06, -1.8280584455460721e-03,
       -1.2944542351120123e-03, 2.5729747386652824e-04,
       -1.6386563031768784e-03, 1.9904066767090743e-03,
       -1.1795810454106770e-03, 7.5002138888452157e-03,
       6.6819311564208107e-03, 4.4864711384963946e-03,
       7.2804819849628161e-04, 7.9150183716327773e-04,
       2.6478201924587507e-03, 1.6342860580754819e-04,
       -1.5655161550155198e-03, -7.2549138613022738e-04,
       7.2769298138292589e-03, -1.5996701377286612e-03,
       -2.5449273908232377e-03, 2.9552242463498552e-03,
       2.9692831014475080e-03, 1.1152181909249023e-03,
       -1.8992208653766923e-03, -1.4137646431668072e-03,
       -6.8678250615903866e-04, 4.9385731886271108e-04,
       -3.7977062051636444e-03, -8.9721961330022906e-04,
       9.7230424981139716e-04, -6.5256395130798214e-04,
       1.2285574105464067e-03, 2.8642881847854739e-04,
       1.2283606883267003e-03, 4.0110685767828037e-04,
       -3.7624961750925621e-03, -1.1941135183598951e-03,
       3.5189773538661069e-03, 6.0419592400323533e-04,
       5.5232740142504956e-03, 6.7354189565399991e-03,
       -1.1215932082241824e-03, -1.8078413822882381e-03,
       -3.4679607373105646e-03, -3.0812404640286157e-03,
       -2.1976754750372496e-03, -2.6619508344387669e-03,
       -2.7959271779874873e-03, -3.0219169913238801e-03,
       -2.3890326193685410e-03, -3.3510815382118398e-03,
       -1.5605309073992131e-03, -1.0312762287529600e-03,
       1.0981144800304098e-03, -7.0184843325716510e-04,
       -2.8940313893321013e-03, -1.1025255233924447e-03,
       7.3838636564080003e-04, 5.7701639844704141e-03,
       2.2200353700220364e-03, -3.6975470577353046e-04,
       2.4672920668881758e-03, -2.3520862117035186e-03,
       -9.9209757564768506e-04, 2.1378288616938671e-04,
       7.4432390673788516e-04, -1.7920961792897185e-03,
       -1.0219405664481281e-04, -1.6976191229835526e-03,
       6.7434208392549901e-04, -6.0956652896047164e-04,
       -1.4920128403641843e-03, 1.1207634454409596e-04,
       1.4761670328715347e-03, 1.7787009769702476e-03,
       -6.4458829576377304e-04, -2.4091885828163039e-03,
       -1.2512517564232445e-03, 1.6813753917223340e-03,
       -3.0644871944868197e-03, -8.4172968516467060e-04,
       1.6798162174816566e-03, -1.3729225843393724e-04,
       6.8106389533876622e-04, 1.0677773288760932e-03,
       -1.2454809934660938e-05, -1.2480679332763027e-03,
       -1.4233353506578885e-03, -2.4030800572585323e-03,
       7.3433059045869685e-04, -1.7221131151039049e-03,
       -1.1123919731251446e-03, 3.1706929681380716e-03,
       -3.1927395291791549e-04, 3.8005598468967240e-03,
       -2.0178706621660574e-03, -3.1303218594344387e-03,
       -1.0469162660845239e-03, -1.9299043724710478e-03,
       -2.9104520137607547e-03, -3.3847454272369765e-03,
       1.2862240677629169e-03, -3.2372066018021789e-04,
       -7.1420904186395235e-04, -2.1057218794500471e-03,
       -2.9915764977348001e-03, -3.5019963528933181e-03,
       3.2062959944953077e-04, -1.9847000255582684e-03,
       8.9901064570432486e-04, 3.3868319961246241e-03,
       1.3135583191325936e-04, -1.9206617176554914e-03,
       1.6968869544267679e-04, 2.7282946034536462e-04,
       5.8036582478218982e-04, -1.9287266187766662e-03,
       -3.1660276607744595e-03, -1.7158575420888401e-03,
       -1.4793834270529680e-03, -2.3669939853797795e-03,
       -1.3577536831747795e-03, 1.2723951112376423e-03,
       4.8995497976183373e-03, -1.7441589224131064e-03,
       -3.6524287678623593e-03, -2.7175203200134716e-03,
       -2.7787491047032964e-03, -2.2667554473545341e-03,
       -1.0044881629942973e-03, 6.5565754632534680e-03,
       -1.8825560925482786e-03, -1.3685964934083154e-03,
       -1.4618159733472125e-03, -3.0148934604146264e-03,
       5.8413209599578811e-03, 4.1308687874222118e-03,
       -3.1402796036634128e-03, -2.9811136084537428e-03,
