%YAML:1.0
bias: 1.0555406234028384e+00
       4.0121880661337988e-03, 8.0440598890564596e-04,
       -6.4238073086641352e-04, -2.3816082403080169e-03,
       -2.4279308501182757e-03, -2.3709673813089496e-03,
       -9.6432806036482206e-04, 2.5784929131776654e-03,
       3.2758649581487363e-04, 7.8646468451465932e-04,
       4.8685208900450336e-03, 4.7742107814058293e-04,
       -1.3419248704370176e-03, -1.9376416056989642e-03,
       -5.8163434006170350e-05, -1.6668861216968783e-03,
       -2.4540999387127156e-03, 6.3651558266760659e-04,
       1.9344377990733702e-03, 3.1057628643047161e-03,
       3.7187356493128465e-03, 2.4435573137608665e-03,
       2.6131005405590317e-03, 3.9425127042182423e-03,
       3.5526945965476766e-03, 3.8104519679076319e-03,
       3.9769213781457617e-03, 9.5630759394731287e-04,
       -2.4683102133617177e-03, -1.8689667724205398e-03,
       -1.9737620346206427e-03, -2.2580317147300306e-03,
       -8.9247235861985457e-04, -8.3768652585821741e-05,
       -6.7935637345498362e-04, 4.9386468307001698e-03,
       -8.1112505562294093e-04, -4.9061579429692567e-04,
       -1.9302202828288318e-03, -1.4246431307585487e-03,
       -7.2513791825982879e-04, -7.9995699774641576e-04,
       -1.4195148153567413e-03, 5.3372854441119302e-04,
       1.5449349082989621e-03, -1.2168050341163873e-03,
       -1.2965812304945737e-03, -2.4383981880207167e-03,
       -2.5481517866419385e-03, -4.6808334699933204e-04,
       4.0665522325326116e-04, -5.8538735740352359e-04,
       -1.4222260983291725e-03, -2.1230592469362480e-03,
       -2.9495372438239523e-03, -2.4079480462279681e-03,
       -1.8995842983381543e-03, -1.7657839801503514e-03,
       -1.1353016224895998e-03, 1.1184903223866783e-03,
       3.4362330286540391e-04, 3.7486884561342931e-03,
       1.3045848417319941e-03, -3.6432806517534112e-04,
       -5.7937296668041159e-04, -2.6292298580901470e-03,
       -2.7110832222227961e-04, 4.8600161070558588e-04,
       -1.5273674611539848e-03, -1.9636450504676500e-03,
       8.2220011751076754e-04, -2.0347736648440931e-03,
       -3.2204586941192853e-03, -2.8178773690767890e-04,
       3.1750797785983272e-03, 4.0827654227162911e-03,
       4.1037208741080342e-03, 4.1854473989997795e-03,
       3.4533813841739897e-03, 2.4569436332908092e-03,
       -2.5675134797551328e-03, -2.8407709392219370e-03,
       -1.4637778707135246e-03, -2.5620645298943764e-03,
       -2.5011947065503451e-03, -1.8443074653279265e-03,
       -9.5692246380532316e-04, 4.5387865373252914e-03,
       -1.0277351916076630e-03, 4.4589619658342641e-03,
       -2.7391017279805689e-03, -2.5537752689176571e-03,
       -1.4328870980761467e-03, -7.7668729220291386e-04,
       -1.9425388791829128e-03, -5.9319972431855762e-05,
       -1.4975437031740531e-03, -2.7512884567286425e-03,
       -2.2322931444649289e-03, 3.5206211034915897e-03,
       9.4748512246700916e-04, -6.6344017183308257e-05,
       -8.6483607053107242e-04, -1.1721655301924160e-03,
       -2.6836196183351799e-03, -2.6623120965012410e-03,
       -2.0842846463726547e-03, -5.7309883650137334e-04,
       1.9945594464981106e-04, -6.4593714818506304e-04,
       1.9556733175806794e-03, -1.5293608142544707e-03,
       -2.8219382733023378e-03, -1.9101415963409224e-03,
       -2.1687816802031684e-03, 2.3279808145388837e-03,
       -2.7574377870087726e-03, 2.4178807809556698e-03,
       3.3202749735614257e-03, -2.2691034876920393e-05,
       -2.1389606189334580e-03, 4.8784927833603488e-04,
       -6.6168724388745287e-04, -2.0154129295273282e-03,
       -2.0276474619993689e-03, -2.7032024536765261e-03,
       -3.1452993331345263e-03, -2.2951963954852472e-03,
       -4.1392772932408617e-04, 2.6050685511262755e-05,
       4.5870799556384234e-03, -1.5258360400976659e-03,
       2.9545357386828886e-03, 4.3403570144992460e-03,
       4.2484732806482460e-03, 4.5784308918165014e-03,
       2.9196217881308937e-03, -8.8797062997350551e-04,
       -1.8253974315551001e-03, -1.6918673629038256e-03,
       -2.1061068731437261e-03, -2.2130898650447108e-04,
       1.0277017330420663e-03, 1.4112604254195207e-03,
       1.4589250255575838e-03, -1.2528853095476026e-03,
       -2.5794306008260102e-03, -1.9696824565462816e-03,
       -2.0680808436972496e-03, -2.1937528245786356e-03,
       -2.1430338698194152e-03, 1.3774856482004539e-03,
       2.7934403162826471e-03, -1.5630437673385985e-03,
       -2.3352588759214496e-04, -1.1155057225187717e-03,
       1.3860335256386759e-03, 3.8962827004378701e-03,
       8.6134953462903275e-04, 3.5246497058670278e-04,
       4.5880905656929816e-03, 4.4728745312044540e-04,
       4.4021191884983148e-04, 1.2597431158903425e-04,
       -2.0046861224697152e-03, -1.1085137555134246e-03,
       -1.9938300588347997e-03, -7.9596302336526134e-04,
       3.3590905149937888e-03, 9.7235513097652059e-04,
       1.2851412397412029e-03, -1.2860417981755965e-03,
       2.8340511564774020e-03, 3.3137383582705661e-03,
       9.5006700563145328e-04, 4.6896413054875307e-03,
       4.5692951625192777e-03, 4.4440683075164591e-03,
       4.3557590330336798e-03, -7.2547599541125511e-04,
       -2.3048515888017150e-03, -2.3110294884669813e-03,
       -2.2288943652914407e-03, -3.5402782974567303e-04,
       -8.7483152915806281e-04, 1.6418037787508622e-03,
       3.7963608641767570e-03, -9.7512529572550135e-04,
       -1.8820459675291433e-03, -1.0855418725468230e-03,
       5.1150583332807673e-05, -1.5913487080036503e-03,
       -1.9045202313983738e-03, -2.1414080632243884e-03,
       -1.0642470823588352e-03, -1.9478132825322876e-03,
       -1.2081879760616962e-03, 1.9713235189180279e-04,
       2.0226681241508450e-03, 4.1698894548998500e-03,
       4.0475719766757731e-03, 4.2329025550537297e-03,
       1.7773397133345899e-03, 2.3055957778301867e-03,
       -9.4635450317347137e-05, -1.9689553465438328e-03,
       -2.5190905589170024e-03, -2.9585929478549743e-04,
       2.2940385617168074e-04, -2.2252574482145400e-04,
       6.4296245995148279e-05, 6.6375213363650072e-04,
       -1.5518423182975293e-03, 2.0549312091408625e-03,
       4.2617525958401174e-03, 1.3018319397309775e-03,
       -1.1664351611365667e-03, -1.5749383333581619e-03,
       -1.0818090233400313e-03, 3.2002788796430372e-03,
       7.3362978396270548e-04, -9.7799893785711326e-04,
       -2.3573266586738419e-03, 2.1548924505921403e-03,
       -4.1091460427788491e-04, 4.1574775148720943e-04,
       -5.3176672505260208e-04, -4.5396154269276661e-04,
       2.5054821400645644e-03, 6.6878308904973107e-04,
       4.8325340603422254e-03, 3.1388600295393916e-04,
       -2.2940010739203672e-03, 3.3089550048322073e-03,
       2.2392485338037548e-03, -1.4505146727359403e-03,
       -6.6021914472085322e-04, -1.5722886468454348e-04,
       4.9397528207043840e-05, -1.0145311959699097e-03,
       2.4187858452655391e-03, 7.8012961187795787e-04,
       1.7648794723553455e-04, 1.3297778859061740e-03,
       -1.4883363722729478e-03, 4.0209694928564993e-04,
       -6.7483868761263207e-04, -1.6103163693604189e-03,
       -2.2134725318640057e-03, -9.1091994347727542e-04,
       -1.9337735169728397e-03, -2.9152625593467077e-04,
       -1.7794150445825884e-03, -1.0148698095961810e-03,
       3.1975005601047398e-03, -8.4507773858908948e-04,
       1.8755435905495076e-03, 1.9286257222229139e-03,
       5.2231962654482956e-03, -1.1416170697735799e-03,
       -1.6337526528905763e-03, -1.7061306257896884e-03,
       2.0617217704962782e-03, -2.5740172983543258e-04,
       1.1890533782939331e-03, 2.1558425408849495e-03,
       6.4990472192309322e-04, -2.0428519692753957e-03,
       2.0858244468655676e-03, 1.4092856758050976e-03,
       3.0196756443989247e-03, 4.5486320799402631e-03,
       -1.2375172860741638e-03, -1.1134336910476801e-03,
       -3.7398462731332396e-04, -3.5168957847003319e-05,
       -2.8451853556293161e-04, -1.3767348147712968e-03,
       -1.8642163874378270e-03, -8.6057102250824968e-04,
       1.0144439493742685e-03, -7.7734419958850774e-06,
       -2.5876446311022304e-03, -8.0096436154374203e-04,
       -1.3937862151177612e-03, -1.2389962821096681e-03,
       -2.0990777732553590e-03, 1.4530438642330621e-03,
       1.7245107824500612e-03, 4.5830989351747665e-04,
       -2.3866013482971529e-04, 6.5790389934123803e-04,
       1.3232842909054877e-03, 1.1974769646186816e-03,
       1.2163399445248258e-03, 1.3759481999747417e-03,
       -1.0977591819045633e-03, -7.2885173731066096e-04,
       -1.5880187807985808e-03, 5.1413942705392417e-05,
       4.0788848746098503e-03, 2.5752607590999875e-03,
       4.4362842725680701e-03, 4.2631089568514833e-03,
       -1.0472330802113706e-03, -1.3385211748467366e-04,
       -1.5513172363673139e-03, -2.9443524201137857e-03,
       -2.5179025813389304e-03, -2.0378493161075434e-03,
       -1.5080484419979796e-03, -1.1233411315611664e-03,
       -9.6800225684639651e-04, -9.3951819390542034e-04,
       -1.7686055346469338e-03, -1.3814305166055026e-03,
       1.1397865879087233e-03, -7.7475915606887503e-04,
       5.0293750945983734e-04, -8.5147657774967459e-04,
       1.5257341972548396e-03, 1.8277815722364439e-03,
       5.9292077631638925e-04, -1.5572039175151397e-03,
       -6.1334596517095125e-04, 2.9629906542366700e-03,
       2.6082900281613453e-03, 1.7235813106874552e-03,
       5.1302376433905346e-06, -1.5537370925807624e-03,
       -1.8478884908213608e-03, -8.5458283378645058e-04,
       -1.9303901921685620e-03, -1.7244479190389264e-03,
       -4.2542875908258872e-04, -1.1666556098673571e-03,
       -1.6446047739336980e-03, -1.8722923633855385e-03,
       -1.5584159893277402e-03, -1.0611685551246528e-03,
       -9.2849370784144970e-04, -1.5590369911461515e-03,
       -1.1932703528938413e-03, 1.2998418040966230e-03,
       1.8596316194761731e-03, 1.9484509622896956e-03,
       1.7567975740707365e-04, -8.1267601272544420e-04,
       -1.0307254627479618e-05, -1.3435075957984814e-03,
       -1.7840660592251085e-03, -1.3812037422378360e-03,
       -2.2829679046172441e-04, 4.7739966668134797e-04,
       -4.3346559406228424e-04, -1.7487369643960694e-03,
       -1.2138336886902772e-03, -1.4832970023309052e-03,
       -1.0634798083341522e-03, 1.5001342904539981e-03,
       4.7547657616492239e-03, 4.2640909697079241e-03,
       2.8770759180670128e-03, -3.9926060442304733e-04,
       2.1084347465662018e-03, 9.5867222483632180e-04,
       -5.8074989830116867e-04, -1.7868631926071645e-03,
       -1.9999571067000031e-03, -7.8838655005374026e-04,
       7.5483784566573358e-04, 4.9477411824163124e-03,
       1.8131451219737221e-03, 9.5917757166628773e-04,
       2.8645800213358058e-03, -8.2330288504706736e-04,
       -2.2808753633273382e-03, -1.4110219311355809e-03,
       -4.8787503712243493e-04, -1.8856264250455056e-03,
       -1.4507608356624578e-03, 8.1077325718915722e-04,
       4.5052217913076802e-03, 4.9005835160796651e-03,
       4.6984832489159675e-03, 4.3028907487585744e-03,
       4.6153691467517950e-03, 2.1671480222255853e-03,
       9.0127262107678673e-05, -1.1567229396350737e-03,
       3.7140814146518391e-05, 1.2282421560907806e-04,
       -1.7433711457724033e-03, -1.6205439071445586e-03,
       -1.8571419073287313e-03, -1.9475160959920006e-03,
       -6.0535735336331934e-04, -1.0942768974393868e-03,
       -4.4905124508470758e-04, -2.7424293645872199e-04,
       -1.6438155708550835e-03, -9.9385298771001570e-04,
       -4.0644149963389080e-04, -3.6738986933757185e-05,
       -8.7350737648873107e-04, 1.8605508095450199e-03,
       3.6754403958887333e-04, -1.6027254040196123e-04,
       2.0871434831599657e-03, 2.9636309891176741e-03,
       1.4841045612953953e-03, -2.0289489238334273e-03,
       -1.7748105061307028e-03, -9.7731534161674930e-04,
       -7.1526792778290195e-04, -7.9801570884177522e-04,
       -6.1511485208184296e-04, -1.3859150264300668e-03,
       -2.0496030305434819e-03, -1.7251561333720099e-03,
       -2.0339934706066448e-03, -1.2459416336020211e-03,
       -5.6256611369496709e-04, 4.3059995325102736e-04,
       2.8731717411667910e-03, 1.3342105413531782e-03,
       -1.9408746353951165e-03, -1.1658179245491989e-03,
       4.8001654205839659e-04, -8.6135822962418707e-04,
       2.1865210377798908e-04, 4.2809565164883727e-03,
       1.2478543089973388e-03, 1.7439280537265818e-03,
       1.6722360443906755e-03, -8.2923897967458293e-04,
       -2.6505620201024362e-03, 1.6427612948368190e-03,
       4.8496189002018297e-03, 4.9054858088218196e-03,
       2.4036931034937779e-03, 3.3229538233067726e-03,
       3.7823127536160670e-03, -6.4759238354617215e-04,
       -1.8397852273341780e-03, -1.1690745593953384e-03,
       -7.4310689944920413e-04, -2.1615351691620286e-03,
       -1.9675882964082219e-03, -1.4650338217900294e-04,
       1.7616592528968257e-03, 1.5377454843316020e-03,
       -2.0259478722396058e-03, 9.6193085467797797e-04,
       -1.0307100070915437e-03, 1.1880306666821206e-04,
       -7.0247021087639378e-04, -3.8483349381522765e-04,
       -1.3010134708020976e-03, 1.3789536255419757e-04,
       1.1762870109510604e-03, -1.5667179369450101e-03,
       -2.1509331946609278e-03, 3.6148505964040765e-03,
       1.9382947859279841e-03, 4.2412136847788055e-03,
       4.7500727779776729e-03, -1.0456646953523200e-03,
       -1.6321083250897916e-03, -2.5250717032041362e-03,
       -2.1963606298732049e-03, -5.3152807130286061e-04,
       -1.1027286461095110e-03, 2.1910547411458960e-03,
       3.0487162546943276e-03, -1.4657793387373875e-03,
       -2.1535191462746348e-03, -2.0525539198419439e-03,
       -1.5730680060290821e-03, 2.8092643298206934e-03,
       -2.3588373275099379e-03, 1.7691131810117534e-03,
       -1.2415129778242120e-03, -1.7909319690958265e-03,
       3.0809643678570732e-04, 5.7667613796852965e-04,
       -4.8463728176375919e-04, -5.7102618567627696e-04,
       -1.6844478940913530e-03, -2.3646660756170309e-03,
       -2.7962847762288781e-03, -6.2869730954446396e-04,
       4.3662518342519920e-03, 1.6454617232163028e-03,
       1.8162146509004694e-03, 1.5969427575744657e-03,
       4.4786336040736202e-03, 4.5924528664110084e-03,
       3.9777821213006145e-03, 4.7772624775326159e-03,
       3.4139696590019318e-03, -2.4919989119990464e-04,
       -1.9353408762171251e-03, -1.9248169125749689e-03,
       4.9610219565353157e-04, 5.3610415593514640e-03,
       1.0371598322475454e-03, 5.0267731374174427e-04,
       2.1270098562179232e-04, -2.0455652050915237e-03,
       -2.1841143744100360e-03, -2.1282321679651889e-03,
       -2.7819805429641561e-03, -2.4621697790723823e-03,
       -2.1443983434012897e-03, 1.1275598294775801e-03,
       3.2555586127250063e-04, -2.1898669416926643e-03,
       3.0522638401442000e-04, 5.5136023192102653e-05,
       6.5133458787277687e-04, 5.0057825281661439e-03,
       4.4164669415842411e-03, 2.3541231871567637e-03,
       2.0393904099102315e-03, 2.3026612219397293e-03,
       9.1505784002792357e-04, 3.9763124901732858e-04,
       -6.5520502170600186e-04, -4.7385952486051684e-04,
       -2.3345458660514896e-03, 1.6409409395757174e-03,
       3.8026711938747683e-03, 4.1438421731708154e-03,
       4.3719591283323238e-03, -8.7707352186926462e-04,
       1.2937722110685549e-03, -1.8047913921318123e-03,
       -1.1147918345541653e-03, -1.8508831170846499e-03,
       2.8251956792118612e-03, 4.4506638993155410e-03,
       4.1599798991141653e-03, -1.8211023194458476e-03,
       -2.3776716803381257e-03, -2.3006297924378252e-03,
       1.4989177890852414e-03, 3.5774754905714408e-03,
       -1.1900221061722572e-03, 3.1506621583985519e-03,
       1.5365105357724377e-03, 2.9581283918520824e-03,
       4.3992539824125928e-03, 3.7598775688659812e-03,
       3.3718698507443604e-04, -1.8387391218115431e-03,
       -2.2137559776151524e-03, -2.2283711754993310e-03,
       -5.9914424508560982e-04, -1.0290128985779816e-04,
       -1.0456140930286541e-03, -9.4731688147720332e-04,
       -2.8062518192342538e-04, -1.1912498488239453e-03,
       3.7170561256110765e-03, -2.1954041379800514e-04,
       1.1697813444042657e-03, 2.9417422937298341e-03,
       -1.6646801774598385e-04, -1.2868828620320179e-03,
       -1.6989711269849296e-03, 5.4788123643167134e-05,
       3.4223021317932680e-03, 3.7554792108840242e-03,
       -7.5928525481034313e-04, 1.5828407786658352e-03,
       1.5447623420030481e-03, -1.4444156776360511e-03,
       1.6017162499913778e-03, 3.1207691098457521e-03,
       -6.0017865489415425e-04, -6.9520445920544314e-04,
       6.2358349719277288e-04, -3.6712978793021836e-07,
       2.3131484774344092e-04, 6.3874045089660082e-04,
       -1.8404259057838938e-03, -6.6806771868202540e-04,
       -1.2017508749527848e-03, -1.9273933626419400e-03,
       2.1362608476791227e-03, -1.0090422895616474e-03,
       -1.5340392636118618e-03, -1.0008010927909311e-03,
       3.3727212819253533e-03, -4.1487298342347129e-04,
       -1.6560782563160355e-03, 7.7891516615922031e-04,
       -5.7773747468356008e-04, -2.8773344454669594e-03,
       -2.2687134193760143e-04, 1.4020829184460811e-03,
       4.0585002630331973e-03, -5.0405046430546498e-04,
       -1.4525344484920702e-03, -1.8566291509043543e-04,
       -1.0154606693778825e-03, -5.6718148693293174e-04,
       -4.6321285942771314e-04, -8.9090295944253459e-04,
       -7.7859745468173390e-04, -1.6093340299862934e-03,
       -2.3311431207536058e-03, -1.7091331177785342e-03,
       1.6950127702676260e-03, -9.3720502185410824e-04,
       -2.3672226422483179e-03, -1.1326302435450645e-03,
       -1.4756663526917725e-03, -1.4053476337836724e-03,
       -9.7588279328221300e-04, -1.7459033675129233e-03,
       1.2663351502155723e-03, 1.2307563562270370e-03,
       -2.2310375282232970e-04, -1.2386423972222348e-03,
       6.0228612717479972e-04, -1.4920784874578852e-03,
       -2.8739047146663835e-05, -9.5729576423541339e-04,
       -1.9608768283398380e-03, -2.8153889257309219e-03,
       3.5362219132655144e-04, 4.9326711173093797e-03,
       4.9196938039409990e-03, 2.0948750892275424e-03,
       -1.9882231901010162e-04, -6.3382670494910483e-04,
       -4.3287213015518388e-04, 3.0958157620502007e-04,
       -3.1801692406092827e-04, -4.0582952176238825e-04,
       -7.0551954202981875e-04, 2.7306175924831401e-03,
       1.8679426886216302e-03, 3.2085157240834303e-03,
       -1.7029502618720463e-03, -2.1997712089385354e-03,
       -1.6904923917227472e-03, -9.2726011995367488e-04,
       -1.4385592318071523e-03, 1.7810592154231270e-03,
       1.4681925907609077e-03, -3.7341973659233622e-04,
       2.5740046014985714e-03, 1.7850546692721033e-03,
       1.6588188782057849e-04, 4.5919818884114132e-03,
       3.0531831533290145e-04, 5.7246882498642490e-04,
       1.2979859057220394e-03, 7.1637636756318455e-06,
       -1.8199224746144734e-03, 1.2995022831275167e-05,
       5.4043978837901695e-03, 2.3068516092584540e-03,
       2.8145307554527758e-03, 1.5655162209713200e-04,
       -9.6017455192925030e-04, 1.5785036550620502e-03,
       3.1805260918203195e-04, -5.5401740107421157e-04,
       -1.2009796874623453e-03, -6.9403069322655048e-04,
       -1.5596478053760750e-03, -1.2271755968280233e-03,
       -5.3680630698025884e-07, -2.9138889592651067e-04,
       -1.0708064934740013e-03, 2.6836767734343550e-04,
       3.5151088892237340e-03, 4.8448741170667507e-04,
       8.0424932024764464e-04, 7.9781511469799622e-04,
       4.6983462174329284e-03, 5.4447892471863732e-03,
       8.7302341994898759e-04, -1.0637212915128291e-05,
       -1.4163660620692081e-03, -1.0153310213150807e-03,
       3.1817823689228391e-03, -1.7702981556340516e-04,
       -5.9583794015093626e-05, -1.8298671100596792e-03,
       -1.5750928127009002e-03, -1.2373877240191050e-03,
       -1.5280127808520543e-03, -1.3858346506033458e-03,
       1.7752092335625655e-04, -4.9890201204984773e-04,
       -1.0213571078734817e-03, -6.0095091865544376e-04,
       1.7050459424466355e-04, -9.8924622810797375e-04,
       -5.6413373178183118e-04, -1.4515708968630800e-03,
       -9.3513522310722337e-04, 1.6242990687684924e-04,
       8.5468878341850719e-04, 4.3314839503647545e-03,
       2.0958364201284323e-03, 3.3996644020208282e-03,
       1.7770298479514593e-03, -1.8519239731999892e-03,
       -1.2553785703393197e-03, -5.8573677879701245e-04,
       2.7020437114205612e-04, -1.2370762320389503e-03,
       -1.5052569307690655e-03, -2.0692421188864950e-03,
       -6.6076403184287718e-04, -2.1482353349593119e-04,
       -2.5929064680803982e-04, 6.7935669506517652e-04,
       -7.3165555335835057e-04, -1.6237874331417321e-03,
       -1.7516845278543523e-03, 3.0868739991233126e-04,
       1.5501701966509022e-03, 1.2307815081949876e-03,
       -7.1317434933277713e-04, -1.3738265372279955e-03,
       -1.5016783234651533e-03, 5.3069953434451225e-04,
       5.0962258313600785e-04, 2.7091510781515043e-03,
       2.0429030474106522e-03, -2.0615566151178829e-04,
       -1.1102504605917289e-03, -6.1811918872019321e-04,
       -1.1510038127714292e-03, -7.6133495165127689e-04,
       -2.6604707188690642e-04, -1.8364835223562898e-03,
       -1.1502826084980565e-03, -8.0427171146098741e-04,
       4.7082597508824094e-03, 1.4002140659315709e-03,
       2.5738379857104437e-03, 2.5051866835944588e-03,
       -5.9901211936808692e-04, -1.6724638521899873e-03,
       -1.8306653951611523e-03, -1.4890467866953794e-03,
       -1.0664739235548360e-03, 1.2360641580076701e-03,
       -1.1265301789334103e-03, -1.5976940570486653e-03,
       -1.6125767401417301e-03, -1.3767690747200517e-03,
       -1.5308408802421800e-03, -8.7230842882733348e-04,
       6.9035211157508357e-04, -5.6190955257260072e-04,
       -1.5312208762091122e-03, -1.1499377962093239e-03,
       -3.4709426470620481e-04, -4.6720958912619217e-05,
       -7.6071252233377257e-04, 2.1344115201561440e-03,
       -6.5542036274624893e-04, -3.8148336643780697e-04,
       8.3840037498795149e-04, -5.8589793213183867e-04,
       -8.1723521088842611e-04, -1.8819845897239608e-03,
       -1.9012079046601921e-03, -1.6894244320107966e-03,
       -9.1441295924837537e-04, -9.2787670453330995e-04,
       -8.5865996634957892e-04, -9.9089368036641193e-04,
       -1.3012735479208341e-03, -1.8066126930957583e-03,
       -1.6406795212707368e-03, -1.4942185308225420e-03,
       -1.2976647392571256e-03, -9.4105499478325835e-04,
       2.3780274569192698e-03, -3.8398058861429746e-04,
       -1.6677501815738345e-03, -1.7945945908063076e-03,
       2.5065290088672901e-04, 2.5779933003417259e-04,
       2.6427778871973796e-03, 4.7943977009262204e-03,
       1.2825254181489502e-03, 1.3789350282563209e-04,
       -8.0363456186601174e-04, -1.2069481973368450e-03,
       -1.8909065856338035e-03, 1.5505908520257040e-03,
       4.1127997657189356e-03, -1.5343015402461352e-03,
       2.5162463191720731e-03, 3.6542444841035069e-03,
       1.8254163024163821e-03, -7.5798615245131979e-04,
       -1.1829195741708213e-03, -1.1979313411545759e-03,
       -4.7258651828683098e-04, -1.2278375385202484e-03,
       -1.6419084263714820e-03, -1.1895138322216958e-03,
       2.5644727234849229e-03, -1.0547210669318518e-03,
       -1.8534482629012183e-03, 8.2790008333632884e-04,
       -9.9151721707568070e-04, 1.7422437668133375e-03,
       2.1531972309278395e-04, 1.7886889133164421e-03,
       5.1024629545766030e-03, 4.8316051388129153e-03,
       3.0051276392828842e-03, -1.5266268308324817e-03,
       -1.4538859421074197e-03, 1.6906134433795276e-03,
       1.8801453499447784e-03, 5.0547110892424838e-04,
       5.1017950734069560e-03, 4.6711807280228567e-04,
       -2.0313426741792985e-03, -1.9917043698424843e-03,
       -1.4352446072321699e-03, 1.1939126356644960e-03,
       -1.1690343026119301e-03, 2.5909101656863441e-03,
       1.8025612280662625e-03, -8.0711445034167047e-04,
       -1.1563269456456044e-03, -1.0013992122697146e-03,
       -1.9390603777502506e-04, 2.9387345972508331e-03,
       -8.9497976610506834e-05, 3.1064304921770303e-03,
       -9.9318675071308161e-04, -9.9265653915742158e-04,
       2.0965806006919847e-03, 1.3953628415969981e-03,
       3.1179107935511841e-04, -1.5488357352970571e-03,
       -1.9059448019138560e-03, -1.7766743325991193e-03,
       -1.9889701786170526e-03, -1.4361031612648409e-03,
       1.7476085021205907e-03, -7.8460689525304073e-05,
       -5.2434932714351986e-04, -9.4485406811756060e-04,
       5.1605163685329311e-03, 5.0933143215614700e-03,
       -1.3154392699396781e-03, 9.1163382472089251e-04,
       -1.8186594447151393e-05, -1.7524308904840571e-03,
       -1.4367343003651861e-03, -1.5201174355763685e-03,
       1.0818202510961565e-03, 3.4312197918312960e-03,
       -7.1357700691805062e-04, -8.5258820959285440e-04,
       -2.1165223416054007e-03, -1.7245935394287143e-03,
       -2.0017614920943712e-03, -1.6298025473107320e-03,
       -1.7286814856913987e-03, -1.5313616067960038e-03,
       -2.1919449921658988e-03, -1.1076366228094632e-03,
       -7.1969121188545119e-04, -8.6639968700591083e-04,
       3.8475200492818691e-06, -9.7202210835982557e-04,
       4.2809065339859267e-04, 9.6896182392294588e-04,
       5.3553665782910811e-03, 1.8931901558606270e-03,
       -1.3019903791893421e-03, -3.1518646772495806e-04,
       2.2973186564759062e-03, -1.7870216210188951e-03,
       -1.5615162522385228e-03, -1.5965249620828123e-03,
       -1.8684722430424763e-03, -1.0434782170771039e-03,
       6.5700664297832284e-04, 1.2504885757666823e-03,
       2.2804215369117129e-03, -2.3328833376747350e-03,
       -2.1212956887139861e-03, -2.1330323745978449e-03,
       -5.8132452169417140e-04, -1.9918030030979996e-03,
       2.9444632560287833e-03, 3.7422542969565925e-03,
       1.8392358185307443e-03, 1.7261708369648019e-03,
       -1.8973467414478190e-03, -1.5564706117123883e-03,
       1.7808027892660069e-03, 3.9271306956430302e-03,
