%YAML:1.0
bias: 1.0828819582583766e+00
       -1.7159262823922483e-03, -1.0188600143144833e-03,
       -2.1146571406701416e-03, -2.3499077689199560e-03,
       -1.8953563200273767e-03, -1.9163247939957221e-03,
       3.6523865068880345e-04, 3.5234582429655350e-03,
       -8.7607537744713803e-04, -1.0761009893121246e-04,
       -1.6077043017283003e-03, -1.3266167375453935e-03,
       -2.1655483282827506e-03, 3.7115322664606513e-04,
       1.1542732424100648e-03, -2.7666332445560921e-03,
       -2.1037350402608977e-03, -2.0075396352588881e-03,
       -2.2480860721330763e-03, -1.7841908651621934e-03,
       -1.2757853579081287e-03, 1.8125710804647438e-03,
       -9.1835081030715163e-04, 1.9706979478731697e-03,
       3.9010252534233997e-03, -1.0685688053410248e-03,
       -2.9370757387446331e-03, -2.8826349067584481e-03,
       -1.3835644188932752e-03, -8.4379757839118117e-04,
       1.2551417401077654e-03, -2.3701692798268554e-03,
       -1.4621714631727193e-03, 1.1274229368934316e-03,
       3.7805596762413973e-03, -1.3872552445775624e-03,
       -1.1306981090710168e-03, -1.4424677495717066e-03,
       -1.3405127702634378e-03, -2.9111844519270734e-04,
       -2.0403568237994749e-03, 1.2034839005718198e-03,
       1.6837443978839611e-03, 2.3715179446588443e-03,
       5.4071809289236751e-03, 5.8322820142965703e-03,
       4.6538742875188767e-04, -1.9258937434925448e-03,
       -8.9991539414046478e-04, -2.4968254729832856e-03,
       -1.7966100688457656e-03, 1.8916216306176349e-03,
       -9.7360219907866084e-04, -1.8165809549564428e-03,
       -1.9508142155591458e-03, -1.8240681544347082e-03,
       -1.9068067222993842e-03, -2.0831901065757044e-03,
       -2.4312139516473536e-03, 1.0008720688390795e-03,
       4.7328667390940564e-03, -2.5812515173567491e-04,
       -1.8471576220295842e-03, -1.7730224904424761e-03,
       -1.9987061704989885e-03, -7.5348826790853809e-06,
       1.9009562573003597e-03, -1.8248285306922557e-03,
       -1.6890087544670178e-03, -2.7820454412077799e-03,
       -1.9508143464045328e-03, -2.3056117181238683e-04,
       -1.8566538976779246e-03, -1.9472120422746163e-03,
       -2.2799828865863671e-03, -1.9212476454135022e-03,
       -2.2413753869869168e-03, -1.6758252026831425e-03,
       -1.5458391970437882e-03, -1.0897445075380757e-03,
       -2.8104896735372180e-03, -2.5464874360976017e-03,
       -1.4740410490003829e-03, -4.8779080257477150e-04,
       -1.8871960139486121e-03, -1.3868644800415940e-03,
       2.2811511974811659e-03, -1.1201948659441093e-03,
       4.1941148832027450e-03, -6.6269433933526282e-04,
       -2.4910884326297088e-03, -1.8497855958138176e-03,
       1.8862535595514018e-03, -2.4117632444895939e-03,
       -1.9183497337964353e-03, 7.8844787621775369e-04,
       -1.7742904059140164e-03, -2.4614431870891348e-03,
       6.8467963145755725e-04, -2.0726121431702232e-03,
       -1.9244709418290700e-03, -1.9307407929154232e-03,
       -7.2151556785221029e-04, -1.0803080665918962e-03,
       1.8502009220090847e-03, 1.0886141260464937e-04,
       -1.6887150425821346e-03, 2.3720179843878088e-03,
       1.0982695571043763e-03, -2.7030884052924166e-03,
       -1.1249642490025636e-03, 3.9810918543276303e-03,
       -9.2674236280203726e-04, -2.8760758062831081e-03,
       -1.8768717223461315e-03, -9.3941165514904289e-04,
       -2.2877103856619005e-03, -2.5460962363875110e-03,
       -2.3009638664441869e-03, -1.7190931545029930e-03,
       -2.3325268845759092e-03, -1.4289033959875596e-03,
       -1.1457780506153408e-03, -2.1721138775365762e-03,
       -2.3056002465701910e-03, 3.1103302292173645e-04,
       7.7651199296564668e-04, -6.9289641251927159e-04,
       3.3964335294685836e-04, 2.0571080953960849e-03,
       1.3456905826579777e-03, -1.3259717923707432e-03,
       -1.0307550449246206e-03, 4.0363263651783440e-03,
       3.1371261023574164e-03, 3.6288449833958491e-03,
       -1.8482781178220473e-04, -1.6956568543860691e-03,
       -1.9465618400302100e-03, -2.1344615177613518e-03,
       -5.0852907229027150e-04, -1.5877252447990277e-03,
       -2.2291730943522848e-03, -2.9031773611837000e-03,
       -1.1765735496108579e-03, 2.9996836869212113e-03,
       4.6989602718694283e-03, 4.5694798813323417e-03,
       4.5977097887808906e-03, 4.9487422683039493e-03,
       4.7168866570754028e-03, 3.4149943020152533e-03,
       3.2298804595299923e-03, 2.1773582597278038e-03,
       2.2276470810243111e-03, 6.6571655426229763e-04,
       1.3556297995405500e-03, -4.4768022692715615e-04,
       -3.4480928882162982e-04, -6.5502064079181650e-04,
       1.5784419488994179e-03, 2.7205953540085934e-03,
       4.8381884746818669e-03, 3.4834946562664472e-03,
       4.5816019973715753e-03, 3.1084150131182654e-03,
       4.6001298919694060e-03, 5.7278523579869852e-04,
       4.3515155511298417e-03, 4.5206780903793483e-03,
       4.8138925927348059e-03, 4.8229664364610242e-03,
       5.0875947398447488e-03, 3.2318890669431402e-03,
       3.2232780774358516e-03, 4.9257639734572286e-03,
       4.7488610914779607e-03, 4.3704648680016611e-03,
       4.7798065209956773e-03, 4.1832101348201105e-03,
       8.1968664616313805e-05, 4.9049552300646608e-03,
       5.0610731737933999e-03, 8.7325238029444565e-05,
       2.7314167933674598e-03, 2.8145108983949909e-03,
       2.5932323003756931e-03, 4.3502561848870703e-03,
       4.8172172981278726e-03, 4.2657974978776358e-03,
       8.1512849737281991e-05, 5.5246375777149061e-03,
       9.1713092819022493e-04, 1.8224566823786829e-03,
       6.1890901385370676e-03, -1.3178505247826971e-03,
       1.5147399310149552e-03, 3.1096628454580226e-04,
       1.5005538097251840e-03, 2.2228656597276450e-03,
       -2.0955036799418006e-03, -1.9193803870437534e-03,
       -2.1545840005575256e-03, -7.4274395438922859e-04,
       -3.2274680039420041e-04, -2.1874789385179921e-03,
       -1.8843305857499839e-03, -1.4034204955221852e-03,
       -1.6293944418458125e-03, -1.1467701192068665e-03,
       4.1211497827231612e-04, 2.1772126407679200e-03,
       -2.5611268223655068e-03, -8.9780624174889512e-04,
       5.3418390140492012e-03, 2.4366581131686198e-03,
       3.0217186714565514e-03, 4.9890304802277709e-03,
       1.4159959003000608e-03, 2.7225443265043534e-03,
       2.0154644119877740e-03, -6.2488728204545860e-05,
       -1.3260663574012474e-03, -4.4271006338121176e-04,
       5.4961574483986314e-03, 3.4632821420877212e-03,
       -7.5600823384196854e-04, 8.2911052891804118e-04,
       -2.0494475872560049e-03, -1.8409495979395561e-03,
       -2.8906932061529118e-03, -2.6469188911479799e-03,
       -2.4052554704445564e-03, 2.4680438853535869e-03,
       5.5673281028461403e-03, 9.0906840162344291e-04,
       -9.9962435780067511e-04, 3.6481262985857141e-03,
       9.2005134399799379e-04, 3.7285356181271929e-05,
       -1.0093861296846581e-03, 1.5449249342030711e-03,
       -1.0416270059023453e-05, 2.2551100237796417e-03,
       3.0032274078807941e-03, 2.2743325971974552e-04,
       6.8442373423206217e-04, 2.6188718258646931e-03,
       -2.0520042832566235e-03, 5.0092639483207964e-04,
       -3.5943182741926115e-06, -2.0661316981158795e-03,
       -1.7598470423313408e-03, 8.8742787756720942e-04,
       2.1349739058520766e-03, -2.3275655281819714e-03,
       7.4511402037404052e-04, 5.8902845915729885e-03,
       4.6904565395041115e-03, -6.0550814125851350e-04,
       8.3695766678365123e-04, 4.1203119019902045e-03,
       1.5731826649638023e-04, 5.0044474053180426e-03,
       4.0367702194510366e-03, 2.0455386440683039e-03,
       1.0351867421919370e-03, -1.9421503099312609e-03,
       -1.8621372827286723e-03, 4.2433219153657580e-04,
       -4.9743836074287015e-04, -2.3822087928273266e-03,
       -1.3972898372170126e-03, 1.6891912086415325e-03,
       3.5793671922963810e-03, 5.2530381155254224e-03,
       5.4455865240528763e-03, 5.5257119882200344e-03,
       -8.6361159331561465e-04, 9.4825324215994209e-04,
       3.1728670691995417e-03, 1.0386027359792138e-03,
       7.0558723696245479e-05, -1.3879999799404734e-03,
       -3.7050878978495480e-04, 4.8775788135933806e-04,
       1.2126402054797080e-03, -1.0732572139654250e-03,
       8.6966754099123355e-04, 2.2402869096298968e-03,
       -2.1628733571271070e-03, -2.6039348933166451e-03,
       -2.1075081994807814e-03, -1.6354416056685380e-03,
       -1.8772794230752247e-03, -2.2065649533990921e-03,
       -5.1541559663745122e-04, 1.6543006710917922e-03,
       -1.5254810427027231e-03, -2.3563451165381118e-03,
       4.3452536159740502e-04, 5.6410578665672681e-04,
       8.8112578951363987e-04, 5.5381648860716448e-03,
       -6.2478942783591573e-04, -2.4706275085822887e-03,
       -2.5410752983871668e-03, -1.7726335297387425e-03,
       1.1120586712339028e-03, 6.5207027350586339e-04,
       -2.4951450866815298e-03, -2.8027874587332035e-03,
       -2.2072439369333137e-03, -2.4607330214032868e-03,
       -2.6165906646361259e-03, -1.7005077615983718e-03,
       -2.4756448291098827e-03, -2.7620736278886103e-03,
       -2.1062779251128576e-03, -1.0543179182970330e-03,
       -7.3710239676883719e-04, -1.6651795443940165e-03,
       -1.2349807750318088e-03, 1.8592420546127328e-03,
       -3.8871625980470829e-04, -1.4898635917870399e-03,
       -2.0528160459883002e-03, 9.7316833853215137e-04,
       -2.5613324131531189e-03, -1.0040393031828013e-03,
       -1.8883524855155267e-03, 7.2097008442814669e-05,
       2.2767223853924104e-04, 6.2096995356080093e-04,
       -1.7708576726129881e-03, 4.0975414424693956e-04,
       2.6585104287606652e-03, -2.6455705985261946e-03,
       2.9170844591679865e-05, -2.1019581516244913e-03,
       -2.9044133322160804e-03, -2.2042885631057478e-03,
       -1.3678822694176539e-03, 1.9531981353620885e-03,
       3.4023198497068721e-03, 5.1325818027309639e-03,
       5.7312309379822773e-03, 3.4692476111650009e-04,
       -1.4945401055310853e-03, -1.4777404134388955e-03,
       2.6659362507589256e-03, -5.5317669115869641e-04,
       9.9012535529320820e-05, -3.0902967292520517e-03,
       -1.5668374622454322e-03, -4.0298931904332981e-04,
       5.2644877493403276e-03, -9.4911390003679652e-04,
       -7.7790995196756827e-04, -2.2278893101676709e-03,
       1.7549997670573785e-03, 5.4695500170046721e-03,
       2.1063953014489800e-03, -6.0649193915423964e-04,
       -1.1210493413609799e-03, -4.0891662764857791e-04,
       4.7856550176618214e-03, 5.1277138718359783e-03,
       5.1768548604852489e-03, -2.1442141087598069e-03,
       -6.0438281583831313e-04, -2.2445821992092647e-03,
       -5.8324069346263850e-04, 3.2536946409514717e-03,
       -8.2877655195672667e-04, -1.1448542444140574e-03,
       -2.6927765119169936e-03, -2.7521049681601155e-03,
       -1.5277441012945543e-03, -7.1965214000055747e-04,
       -2.1477153251023545e-03, 1.1099367267346084e-03,
       2.1637760428774937e-03, 1.6266915949650004e-03,
       -1.9811463240201215e-03, -1.4044163640319523e-03,
       -2.3265164141812148e-03, -1.9569955575023225e-03,
       -2.0146349897231246e-03, -1.3435250416935132e-03,
       -2.1172725246483863e-03, -3.1255208588454970e-03,
       -1.5019502424085068e-03, 3.6750897061992964e-03,
       -9.1086561713357955e-04, -2.0057025589605075e-03,
       -2.2105180681910503e-03, -2.3537643825518027e-03,
       -2.9939551520560144e-03, -2.7275908769467633e-03,
       -2.0484825805743507e-03, 6.1164242051316760e-04,
       2.9551636366089312e-03, -7.5058336547146709e-04,
       1.3179227021797245e-03, -5.8476262145906212e-04,
       -2.8621254362480681e-03, -1.6224972696036490e-03,
       6.8712167208677323e-04, -1.6409995890748067e-03,
       -1.1765102233491911e-03, -1.1134146617893582e-03,
       -2.6005838671755667e-03, -1.6964770399408170e-03,
       8.2809341993677970e-04, -2.7400899487942123e-03,
       -2.3092840716222186e-03, -1.0980040870274320e-03,
       -2.0747627583660422e-03, -2.3045714536794517e-03,
       -6.8171685053620425e-04, -2.5576565845261802e-03,
       -2.4976509294189530e-03, -8.1931809395894032e-04,
       1.4777359616582337e-03, -1.0376335370210290e-03,
       2.8444511407223010e-03, 2.8218895369339753e-04,
       -1.7983031935800817e-03, 1.6368940562901117e-03,
       1.3975059197153716e-03, -1.6804284798815686e-03,
       1.5186144432072235e-04, 2.3324808224326880e-03,
       -7.4153274687579031e-06, -2.5912321706123833e-03,
       -1.7159962991423893e-03, -1.7400938347527516e-03,
       -2.4475430893677276e-03, -2.6885027849230516e-03,
       -1.9423679154171774e-03, 3.3714468215483408e-03,
       -1.1978067486775323e-05, 1.1851850846123449e-04,
       2.3337123567371835e-04, -9.9138080239882342e-04,
       -5.7113978356805898e-04, 9.5825997355417287e-04,
       -1.1287858463466713e-03, -2.5442222851147314e-03,
       3.4045887362234781e-03, 4.0146733908118862e-03,
       3.4089061098562055e-03, -8.8203989017493056e-04,
       2.4936537241725849e-03, 4.5676819486908530e-03,
       1.8166725835517760e-03, -4.3221217455559954e-04,
       -2.8184388110994258e-03, -2.4862904566304287e-03,
       -1.9180891459279518e-03, -1.5671376327947755e-03,
       -1.6217556527882951e-03, -2.3620687651208384e-03,
       -1.4321474868608788e-03, -2.1522119859450259e-03,
       -1.2384672313534098e-03, -1.2808928131866090e-04,
       2.3742395668686781e-03, -2.1325036149751632e-03,
       -8.8008626882311056e-04, 4.5505968895910064e-03,
       4.4150693433815287e-03, 4.3604685166286307e-03,
       9.7013746867632004e-05, -2.5225679671753154e-03,
       3.4375815397192939e-03, 4.3074542050908389e-03,
       3.4955096080651633e-03, -1.8195935851933864e-03,
       -2.7446152661482893e-03, -1.2643970781157979e-03,
       -2.3867192413067344e-04, 5.2060974301578718e-03,
       5.1685410615829640e-03, 4.7876375891766606e-03,
       1.5736935226742924e-03, 4.4396077179190115e-03,
       3.6748906314189728e-03, -2.6243181015730378e-03,
       3.5338916995084884e-03, 1.6054459668144400e-03,
       -1.8057016269469432e-03, 3.4887636681377561e-04,
       2.8031751533711849e-03, 3.1954138101301004e-03,
       3.7878677772491755e-03, 7.6983466950835723e-04,
       2.9509468718030463e-03, 4.5995287364737946e-03,
       3.3362416274504854e-03, 4.4654606818432443e-03,
       -1.2096037035223164e-03, -3.0898595390398678e-03,
       5.0438646875558945e-03, 5.2849530108883599e-03,
       2.3340771356049339e-03, 4.2829683593464396e-03,
       4.4446165676231969e-03, 3.6978506677719865e-03,
       4.9937097908525586e-03, 2.4417559356815725e-03,
       -3.3102697994423779e-04, -5.5576342167984872e-04,
       -1.6940010553102983e-03, -8.3046691534970226e-04,
       1.9612775291269185e-03, 1.6858785386199740e-03,
       3.5122736668360753e-03, 1.0545451061158627e-03,
       -1.7466280307105561e-03, 1.3523682250017653e-03,
       1.1887154532169370e-03, -2.0247517932166122e-03,
       -1.8135823364984279e-03, -1.2594681623179945e-03,
       -1.5092366185778417e-04, -1.8054996791309831e-03,
       -1.5340693423155909e-03, -1.4890120073392610e-03,
       -2.5681649158498224e-04, -2.5930894877435409e-05,
       -7.8616906061495075e-04, 1.3206824327045049e-04,
       -4.0589539239355350e-04, -1.5120117094244048e-03,
       2.7808146288258681e-03, 4.0621105140146302e-04,
       -1.1090752255464723e-03, -1.0598616496740895e-03,
       2.3489844006579115e-03, 2.7875577111835222e-03,
       3.2597182406727569e-03, -3.3183327387212376e-05,
       1.7987679335929223e-03, 2.7137474758930405e-04,
       5.7946259799502731e-03, 2.5838251688848441e-03,
       -1.6149623214395143e-03, 4.3375525220820861e-04,
       2.6771578189038617e-04, -1.0080186307150287e-03,
       -1.9604524610904220e-03, -1.4447580774521961e-03,
       -6.4297445245239081e-04, -2.0898964016421136e-03,
       1.1321036073546238e-03, 4.9952869247956271e-03,
       -7.9874873481766077e-04, 1.1420509679480925e-03,
       5.5632573931733102e-03, 2.5014393747960092e-03,
       -1.0242879429695508e-03, 4.9647645674033027e-04,
       6.4835634522451813e-04, 2.5090000975969179e-03,
       3.6592057299164956e-04, 3.7776954825287086e-03,
       4.4613539669001180e-04, 3.6737786338427868e-03,
       -1.1012228948646305e-03, 5.9863079382577720e-04,
       9.8852126699657027e-04, -9.4392355988930435e-04,
       -1.5714640938997268e-03, -1.1085418481556564e-03,
       -2.7585246458747113e-04, -2.4341638478077602e-03,
       -1.7554533345543132e-03, 4.1005964269095665e-03,
       5.1255533058322915e-03, -2.9368313508671220e-06,
       -1.0687236795082101e-03, 5.3286691502003073e-03,
       3.1958247706387641e-03, 1.5306104874687372e-03,
       -1.1274363504363484e-03, 3.0860934583511676e-03,
       3.8172588621051373e-03, -2.0539786599662428e-03,
       -2.4323962836575886e-03, 6.9076158244837297e-04,
       2.7776649420508904e-03, -2.0949996170724107e-03,
       -1.3529517867466967e-03, -4.5949005915955676e-04,
       5.7518345849292560e-03, 1.1210541882191573e-03,
       2.4628306751985048e-03, 3.4473614217008500e-04,
       -5.1843757587933604e-04, 4.1007938021950707e-04,
       1.8782984486630388e-03, 8.8846903977678735e-04,
       2.3158900422107485e-03, -8.9265631176559232e-04,
       -4.8758221421112613e-04, -1.5873021286143510e-04,
       1.7151742434929401e-03, -1.8132131362824380e-03,
       -1.8113158712351998e-03, 1.3013399823963176e-03,
       -1.5584186566929511e-03, -2.6430504635288105e-03,
       -2.3644292500425239e-03, -1.8301687113775973e-03,
       -2.1182535569859817e-03, -2.2863819661060117e-03,
       -3.8725308455721166e-04, 4.2095750481108783e-03,
       -1.8013674046113031e-03, -2.5178572126277679e-03,
       -6.6721801879016877e-04, 1.0032784129104684e-03,
       -6.9962117654117338e-04, 2.7054636751054858e-03,
       9.3797742342233679e-04, 4.7322826570259926e-03,
       -1.0531844439097570e-03, 1.1114599436045929e-03,
       4.4921343766677708e-03, -2.1668506928962288e-04,
       -2.4639331568346253e-03, -2.6935847810574324e-03,
       -2.2665546902693209e-03, -1.8363957273018784e-03,
       -2.3061144926610619e-03, -1.8558010600370528e-03,
       -1.4761014086858914e-03, -2.3677896717545551e-03,
       -2.1271940892624323e-03, -2.4855594320360086e-04,
       -1.1491566921805715e-03, -1.2501725819931593e-03,
       -1.6539324688610274e-03, 1.9842586335001265e-03,
       4.9917470490253111e-03, -4.5189318560055145e-04,
       -1.2219170108079688e-03, 1.3810125619547837e-03,
       -2.1880602307854250e-03, 5.6817734410656434e-03,
       1.8775393317677195e-03, 4.6308541238397451e-03,
       1.7412731741862960e-03, -2.2231203620154513e-03,
       -1.6661492132353320e-03, 4.3622950864390136e-04,
       2.3961667880284740e-03, -1.9880199759191148e-03,
       -1.0637784132092071e-03, -2.8293867521199819e-03,
       -2.6797033717063366e-03, -1.8918520287541109e-03,
       -9.6006002170918999e-04, -1.6859206634802725e-03,
       -1.1262662490561340e-05, 4.7157278138628498e-03,
       4.7941121392385874e-03, 9.5467835810710217e-04,
       -2.4550657436205148e-03, -1.8819418245441693e-03,
       -3.1118425104830687e-05, 4.8645488617296204e-04,
       3.5177343279746676e-03, -1.8430174108684360e-03,
       -1.2429606638137826e-03, 2.6654699631166174e-04,
       1.9703886168670722e-03, -1.5367784528238333e-03,
       -2.9689900945100740e-04, -1.6328075192038410e-03,
       4.7108767211316962e-03, 4.8830845069495225e-03,
       -1.5579114699476929e-03, -1.5313748451229849e-03,
       -2.0536590704266851e-03, 8.8239849021842917e-04,
       2.1933262747884943e-03, 4.8640738312949539e-03,
       5.2980843689537978e-03, -1.4969517367875594e-03,
       -8.2776887850153182e-04, -1.8198411504150196e-03,
       -6.8828407181937873e-04, 1.8857856530068598e-03,
       -1.0330793875530280e-03, -8.2769096305605706e-04,
       -2.7587771267545500e-03, -1.6912715253387491e-03,
       -1.7615986437882480e-03, 6.4114004852796301e-04,
       -4.5769720951794482e-05, -1.4303476055435719e-03,
       2.0452087666263355e-03, 5.1207957007426731e-03,
       -2.0710360855344351e-03, -1.0546533530783058e-03,
       -2.1264579868879234e-03, -2.2458628382362048e-03,
       1.1926628966146475e-03, 2.9073274573654796e-04,
       -2.5352197003285547e-03, -2.9256627664437092e-03,
       -9.3740070673316203e-04, 5.9128425271286079e-03,
       -2.1700260074307598e-03, -2.2573432374271398e-03,
       -1.3924209592050412e-03, -1.7550041898048230e-03,
       -3.1521318533509562e-03, -1.8183111314653889e-03,
       -1.0619727143894012e-03, 3.6043244184337086e-03,
       5.2201241467849709e-03, 2.8560747740077725e-03,
       1.9544362271794661e-03, 4.1746873128696779e-03,
       -1.3488767734709816e-03, -1.2830405441680525e-03,
       1.0555806181200052e-03, -1.1619399030953687e-03,
       -1.9256435026592002e-03, 1.4020429472018426e-03,
       -1.7982519080572208e-03, 4.1387375096534444e-03,
       5.3173611102115010e-03, -2.2835796831025498e-03,
       -1.2115549453463490e-03, -1.3315055715638594e-03,
       -2.3178682125179115e-03, -1.4964748780582084e-03,
       4.6926403340484327e-03, 2.9032215888398450e-03,
       -2.3898879829001509e-03, -1.5344871155958779e-03,
       7.7443816791385764e-04, 2.1044488071165998e-03,
       8.8718482471474773e-04, -8.6092936268959458e-04,
       -1.7140335215118858e-03, 1.8187462697611704e-03,
       1.4712321872611502e-03, -5.5605082125914705e-04,
       2.4158894823855716e-04, 7.8703928839632333e-04,
       -7.3299517843685596e-04, -2.6278411833379673e-03,
       1.5940214882097191e-03, 4.7325912600145043e-03,
       -4.8293418434693211e-04, -2.5662490784704546e-03,
       -2.3029875699883038e-03, 3.7631574585491917e-03,
       3.6413952280866190e-03, 1.7429023977742436e-03,
       8.6690888419387670e-05, -2.6997708190186825e-03,
       7.3432185680867785e-04, -5.7618592512896649e-04,
       -2.8795067019318180e-05, -2.4584312410774380e-03,
       -1.1913425907652587e-03, 3.9755165163015962e-03,
       4.6806277075513002e-03, -3.8512324533368297e-04,
       1.1831856468050887e-03, 4.3296000828964521e-03,
       -1.3862602926602063e-04, -2.3508026758203744e-03,
       -2.3419854919154923e-03, -4.1700701058283366e-04,
       -2.3138434839972835e-03, -1.6483678239968289e-03,
       -1.1533246757601484e-03, -2.4958112504597446e-03,
       -7.6637218637294570e-04, -2.2830218829823258e-03,
       -1.3223685399390954e-03, -9.9777086048377758e-04,
       1.8623962683373972e-04, -2.4221523252631375e-03,
       -2.8063451900718849e-03, 2.6683168134661755e-03,
       8.3673065876954265e-04, 1.7510745389187463e-03,
       -1.5313650700974784e-03, -8.0547197526983937e-04,
       3.4910045607783788e-03, 5.0893659332690950e-03,
       1.2280594573119228e-03, -2.1280105922484271e-04,
       -2.5056831586665828e-03, -5.8473158920781894e-04,
       5.0158505075218653e-03, 4.4021504068719550e-03,
       3.2251040313316329e-03, 4.0866306060352367e-03,
       -2.5354195996231841e-03, 2.6376954986033845e-03,
       3.1751061730260033e-03, -2.1027131009700765e-03,
       5.5066150902078207e-03, 3.5212694578224952e-03,
       -2.3480235213891834e-03, -7.1843495714350464e-05,
       2.4266629016428043e-03, 5.1361017034761856e-04,
       -4.9736945690592000e-04, -3.0255278263380289e-03,
       -9.7782370459225114e-04, 4.7976151945354978e-03,
       4.5751180424265349e-03, 1.0702022757477587e-03,
       9.5447498951045553e-04, -2.2928228332797732e-03,
       -4.9987027750017835e-04, 2.6860445954525348e-03,
       -2.4848522382171475e-04, 2.3713309677080522e-03,
       -3.8101981355302954e-04, -2.1737061777866540e-03,
       1.7306101337091601e-03, 1.7390709476688959e-03,
       -1.9966181436045479e-03, -1.0742845160014451e-03,
       -1.3044553853089863e-03, -7.7614416898676370e-04,
       -1.8427486519149517e-03, -5.7723314284957887e-04,
       3.3802083233683495e-05, 8.1815690718225651e-04,
       -1.2858060659374784e-03, -1.5764806959750995e-03,
       -1.0930150700124851e-03, -1.7239477356259096e-03,
       -1.3467885786349952e-03, -1.5237760902280357e-03,
       -2.6963468027860026e-04, -1.7510764206491391e-03,
       -8.2001897324070726e-04, -9.9351423213848013e-04,
       -8.3677846628298991e-04, 7.7397608399731388e-04,
       -1.4644623676258097e-03, 3.0785356933539049e-04,
       6.2798194265216358e-04, -1.2396905305520412e-03,
       -2.6086582202514933e-04, -1.3803083605758468e-03,
       -1.2526577241636259e-03, -1.7491781649531530e-03,
       2.2428607358641749e-03, -1.4072939502891004e-03,
       2.7115156079833601e-06, -2.8421141401188731e-04,
       -7.9822363473739408e-04, -7.1683426908466608e-04,
       -1.7849519410869496e-03, 1.7265222770589085e-04,
       -7.9770487842706816e-04, 1.1707296358244238e-03,
