%YAML:1.0
bias: 1.1281379275820898e+00
       9.8233634935766074e-04, -2.8001173741851498e-03,
       -1.8681963041392504e-03, -1.9565466083228348e-03,
       -1.1457727262223244e-04, 2.9801655850302325e-03,
       -1.3838976569966054e-03, -1.3321761154334662e-03,
       -2.6547826806464095e-03, -1.9875861911350613e-03,
       -8.7460406577200304e-04, -2.0572253974736028e-03,
       1.7353990538390839e-03, 4.2321420253762353e-03,
       4.2470120742919984e-03, 4.6253978258470069e-03,
       4.7392111609605358e-03, 5.1589851567582007e-03,
       -1.7862978797259144e-03, -8.8426401441067041e-04,
       -1.0215550293475090e-03, 1.8910144313235620e-04,
       -2.1564476100615218e-03, 2.5645051224964192e-03,
       6.3940808748314164e-03, -2.8638364793148120e-03,
       -2.9497408418607675e-03, -2.6131975935446573e-03,
       -1.9135923190422639e-03, -8.5048023412321835e-05,
       4.8085605015303441e-03, 6.4066473347272578e-03,
       6.2727065625725288e-03, 5.5981565182394574e-03,
       5.3480519479704360e-03, 5.4991371897753520e-03,
       4.2542378348001970e-03, 4.0436655981628024e-03,
       1.2981641579814175e-03, 2.0678897177421208e-04,
       -1.9742004996553329e-03, -3.0251311178245491e-03,
       -2.5156731277131829e-03, 8.2856014830937042e-04,
       -3.0481501480873357e-03, -3.1507644991496538e-03,
       -3.6954292436538988e-03, -1.0814646139197465e-03,
       1.5304285129625660e-03, -2.1347949359259337e-03,
       -2.7491368436484633e-03, -3.0277913640427275e-03,
       -2.9985620601568662e-03, -1.6123940762479026e-03,
       -2.6576041204348527e-03, -4.1005835643222925e-03,
       -2.6966080772136615e-04, -6.0751766737825977e-04,
       -2.4263153801416465e-03, 4.3344399192304511e-03,
       5.1216530199644957e-03, 5.1606396056843012e-03,
       2.6725514672071627e-03, -2.7579463348082782e-03,
       -1.6041484841764707e-03, -3.0095685166533839e-03,
       -3.3729840230763831e-03, -1.2597456404700769e-04,
       -2.8295389102132073e-03, -2.8807668876903543e-03,
       -5.3142259854754468e-04, 5.6887834616272089e-03,
       4.9318918638659283e-03, -5.8778650325067320e-04,
       -4.2282643561147061e-03, -3.5512016566096641e-03,
       -3.6507347150438645e-03, -3.8729002596687304e-03,
       5.9958885507346857e-03, 1.1895492084697320e-03,
       7.1711585236092354e-03, 3.2310875165977616e-03,
       5.6467786594616301e-03, -2.1588531835210834e-03,
       -1.4067730333393346e-03, 2.2960919862574283e-03,
       -9.2451324075868389e-04, -2.9066641120255453e-03,
       -3.2652537627958327e-03, -4.2635289288328751e-03,
       -4.1384385381250822e-03, -3.5676320026174534e-03,
       -2.1290318425223414e-03, -1.2195838569071841e-03,
       -4.4343802327085017e-03, 3.2379743911227139e-03,
       2.0875319647811969e-04, 5.9546421999209327e-03,
       4.7008193446032506e-03, 5.5943568637082707e-03,
       6.1199997287826715e-03, -6.0165152902358267e-04,
       -3.2640295737687572e-03, -2.6518009358105304e-03,
       8.9544234457576526e-04, 9.5203022451395049e-04,
       -3.8302425214672316e-03, -2.8426812679143527e-03,
       -1.7417065365422160e-03, -7.2047747475279325e-04,
       2.5150261913433826e-03, 3.0726091882746524e-03,
       6.3304224524665101e-03, 1.6539098747860178e-03,
       5.9540919935278944e-03, -1.1749034849684789e-03,
       4.5879135365841572e-03, 2.9164289369388681e-03,
       -8.5723724501646711e-05, 3.5204532908444798e-03,
       -1.9581472198386134e-03, -3.0824194827444233e-03,
       -1.6372178364693348e-03, -2.9595745044002390e-03,
       -3.0067212743395281e-03, -2.8031321582920065e-03,
       -2.3349021055709910e-03, 6.0935804400756985e-03,
       2.0567479536727743e-03, 2.4008763256189729e-03,
       -2.0454763210585552e-03, 1.6361495642875729e-04,
       -1.3465877822527823e-03, 6.1354854158935735e-03,
       5.0494320835187010e-03, 1.8105902373479930e-03,
       -1.0274766800394959e-03, 1.6148622085787150e-03,
       3.4639511022997349e-03, 1.5540460682331001e-03,
       7.9380396890666258e-03, 7.6068703931585864e-03,
       -2.0760591071171839e-03, -2.7610702548170052e-03,
       -3.2311812791875035e-03, -2.6277393235089458e-03,
       1.0079498582490759e-03, -1.3908282121097748e-03,
       5.7447978292596187e-03, 1.3919869427789311e-03,
       1.5268712223743246e-03, 4.5305806002394371e-04,
       2.3301810419186675e-03, -7.2293612201082145e-04,
       -2.1691834647290346e-03, -1.3407353376554166e-04,
       -1.9208254530565195e-04, -6.8502159068725655e-04,
       3.6556687423290289e-03, 3.8677940733838868e-04,
       5.8890867156910984e-03, -2.1293595403131648e-03,
       6.5745802002433688e-04, 3.3039256746578579e-03,
       -1.5836647119552274e-03, 5.2725024100876957e-03,
       2.0961052785901679e-03, 2.2912395799249939e-03,
       -1.8336849042650317e-03, -1.6857785501866553e-03,
       -6.2916771678524214e-05, 2.6482477616913097e-03,
       2.7097613842472132e-03, -3.5164575823546312e-04,
       -4.9241941900425134e-04, -3.5794549241450840e-05,
       2.0096229808090693e-03, 2.0138883255227807e-03,
       7.8422780801611579e-04, -3.0577514558529318e-03,
       -1.0961677295008171e-03, 1.9495432423386151e-03,
       7.5328017510916988e-03, -9.5519278770483576e-05,
       2.6146799836555654e-03, 3.7311450284800772e-03,
       -5.2408269999627561e-04, 1.1687080289550299e-03,
       4.0789715854554418e-03, 6.6501761942040329e-03,
       6.8828650486287717e-04, -2.2789932026476072e-04,
       1.1308461219578533e-04, 2.5023565929424610e-03,
       -2.4038947082648124e-03, -1.2213968196292009e-03,
       -2.2751527576522616e-03, -4.5146911985551020e-07,
       1.5078599650448616e-03, -1.0727642137796003e-03,
       3.5741843826824003e-03, 5.2766751846064176e-03,
       1.0703302092373803e-05, -5.1371018375690229e-04,
       -2.1468562469743775e-03, 9.2186414654798425e-04,
       3.1293981808685790e-03, 6.5551420966560242e-03,
       -2.1880687393701769e-04, 6.2921763731593064e-03,
       -2.0013719753172337e-03, -2.8125853221725979e-03,
       -2.4249451182768739e-03, 1.8144519171447598e-03,
       -1.4282516662644149e-03, -6.0892216325258866e-04,
       2.6652313261291130e-03, 1.5914386381420003e-03,
       5.8248264086229792e-03, 5.7830718714964660e-03,
       3.1937295015646511e-03, -2.9405963333749043e-03,
       -2.6006840608948016e-03, -1.1339262276594457e-03,
       7.7497597735329726e-04, 3.9119994507694255e-03,
       2.6843286292928901e-03, 3.9295200157937306e-03,
       3.7657572708154671e-03, 9.9419985856452359e-04,
       1.4240611255664587e-04, 3.4830364013709457e-03,
       -8.3900843542534295e-04, 2.5642860285867179e-03,
       -2.8803113189182269e-03, -1.9735605779282593e-04,
       5.4810716994603713e-03, 5.9852274303736517e-03,
       8.7876210045750099e-04, -2.1803015396963955e-04,
       -3.1435682771646560e-03, -2.0757586430062663e-03,
       -2.1855441248886964e-03, -2.6119933032338994e-04,
       -1.5366650746997765e-03, 4.4029771956890697e-03,
       1.8455897543397863e-03, 5.6387321075565483e-03,
       -1.5143904267700711e-03, -2.6233177827771374e-03,
       -1.7314872574168963e-03, -2.8141286175425639e-03,
       4.8591630588266650e-04, 4.0730209390182426e-03,
       -6.8154519416402425e-05, 4.7151027953159315e-04,
       -3.7960927540024924e-03, -1.5919190332022866e-03,
       2.1235274868218208e-03, 2.4576685544251399e-04,
       -1.2230085555958599e-03, -1.5611790593695754e-03,
       6.2059850407924090e-06, -2.0068445188180422e-03,
       8.3549502627456977e-04, -2.7528387533531972e-03,
       -2.9974633972135178e-03, -1.8931885086213565e-03,
       -2.1781241731478758e-03, -9.1640059440976300e-04,
       -2.9268012088903604e-03, -4.2671621613691096e-03,
       2.3164041235430154e-03, -4.2646851048499547e-04,
       -4.1014524344795984e-03, -3.5966224475012438e-03,
       3.0983513768757767e-03, -1.7149894259944599e-03,
       -1.0956909765993245e-03, 2.5644793931244025e-03,
       2.9042656442604948e-03, 3.0348556924185959e-03,
       2.0308057810028840e-03, 4.1465449760170834e-03,
       1.1658527309724449e-03, -1.9745323521167374e-03,
       -2.4027423640319342e-03, 9.9577316167215714e-04,
       3.8681600734503589e-03, -8.9576570540248618e-04,
       -1.3529657804833757e-03, -3.8965606991876265e-03,
       -3.9763450281366684e-03, -3.5179174988364155e-03,
       -3.3127137477714274e-03, 9.9972093033410636e-04,
       5.8374698565794641e-03, 6.0051050777982264e-03,
       2.0700480886718829e-03, 4.0901499198115734e-04,
       -6.4155104036063451e-04, -2.1116442487018085e-03,
       3.0561398768150028e-03, 1.0953850955759882e-03,
       4.0201259052742985e-03, -9.7979461484435076e-04,
       -2.4742567022115656e-03, -6.9717499553102790e-04,
       -3.8248143960275646e-03, 5.7400078418542184e-03,
       -3.7178599700846094e-03, -3.5058776196846648e-03,
       -4.0205577900250256e-03, -1.1731391837546650e-03,
       5.6460855792818477e-03, -1.4563207390261316e-03,
       -2.6419697470096383e-03, -2.8049143755519853e-03,
       -3.7809351560708902e-03, -4.0898993141994449e-04,
       3.9893534612534106e-03, -5.7104208365683874e-04,
       -1.3906970805404196e-03, -2.8340910108565240e-03,
       -3.6819575750357666e-04, 7.0038470834041435e-03,
       6.3735698837762578e-03, 2.5007337729959669e-03,
       5.9355698702726186e-03, -2.4183828944601389e-03,
       3.6097494524874444e-03, -1.5284287106282198e-03,
       -3.3198497728705078e-03, -3.8988772341833882e-03,
       -4.6871578080773498e-03, -1.0617276538400690e-03,
       -1.7080998103405118e-04, 5.1690075161285650e-03,
       5.8328629225336366e-03, 6.1028472470941912e-03,
       -1.6815688512773139e-03, -3.4206866597947779e-03,
       -3.5281913258491723e-03, -1.0431119895827688e-03,
       6.9163094877487301e-03, 5.9934565314717463e-03,
       1.4595715937963992e-03, -1.1410873985484233e-03,
       -2.4430705165662016e-03, 4.8341830196286709e-04,
       1.1976368762206563e-03, 7.1330844014545506e-03,
       1.4344029522986759e-03, -4.1688453862407269e-03,
       -4.1370716635860255e-03, -3.2908383001051286e-03,
       -4.3472897840068211e-03, -4.0705148951913342e-03,
       3.8451811602119421e-04, -1.0687814064722287e-03,
       -9.9722951449517891e-05, 1.0542302870104217e-03,
       3.6466461885485159e-04, 2.1237783810461744e-03,
       -2.4399134607011618e-03, 3.9553847726708809e-05,
       2.8304850370054441e-03, -3.0171084714928332e-03,
       -3.5936982542245834e-03, -2.2075331181862813e-03,
       6.3283668337814477e-03, 7.1889425086863632e-03,
       -2.7498636962337707e-03, -3.7394702356040601e-03,
       -3.4069414827574956e-03, 6.0645603773974545e-03,
       5.5426099331692368e-03, 5.8891243030605505e-03,
       3.6959250414988244e-03, 5.7055119383308504e-03,
       2.7482533965987447e-03, -2.4828621186857511e-03,
       2.2840306616283754e-04, 2.8713245855272232e-03,
       -1.1876760774309795e-03, 1.8708384802570753e-03,
       -3.8543991622403497e-03, -3.4833732371424551e-03,
       -2.0947612431923739e-03, -3.7639105680151532e-03,
       -2.8951822844500755e-03, -4.1373584031183771e-03,
       -3.8998034979838597e-03, 5.7340642626174257e-03,
       6.2516864108470450e-03, 6.5412023458873052e-03,
       1.5810760386346253e-03, -4.6306887396514225e-04,
       -2.3267770660579971e-03, -1.6141772439039997e-03,
       -1.2223952982523855e-03, -2.4203184427738465e-03,
       2.9169769523557364e-04, 7.1567636529668282e-04,
       -6.0096922558278663e-04, -2.6525704640012072e-03,
       5.0394204383661855e-03, 4.3447796662334668e-03,
       -2.3379702839869377e-03, -3.6088419670899795e-03,
       -4.9523909684222565e-03, -3.5908110674387722e-03,
       -3.4009931240434275e-04, -2.1395315890869538e-03,
       1.0311196361810569e-03, -1.9488427264431332e-03,
       2.6547899970275472e-03, 2.3176489946289837e-04,
       3.7397568813314764e-03, -1.0556163996973697e-03,
       -1.1283453340218969e-03, -1.7767430529058755e-03,
       -9.9889500638474741e-04, -1.6071747931660386e-03,
       5.0922120869454919e-04, 3.7110004766942504e-03,
       4.6000440800261708e-03, -8.9828589924186855e-04,
       -4.8034004415959492e-04, 2.1631139597419550e-04,
       6.0509153123570868e-03, 1.8925446781943324e-03,
       3.3129539367303222e-03, 1.7169168343140623e-03,
       -3.0486933717316137e-03, 5.5172980387644417e-03,
       -7.4504024851497312e-04, 5.0187057330221326e-03,
       1.4703331822595147e-03, 2.3005977462539689e-03,
       3.6551523546511423e-03, 1.8324913407733958e-04,
       5.7045934243564311e-03, 3.5015079585196309e-03,
       3.1456956379618411e-04, -2.2610421813337150e-03,
       -1.9903291707647017e-03, 1.5008602048227578e-03,
       2.1018050096974941e-03, 2.3030787269813554e-03,
       1.1433270248464686e-03, 3.0165265934082681e-03,
       4.0990733979853956e-04, 2.1141234163282591e-03,
       2.2100814799836136e-04, -7.7296175208510249e-04,
       1.5714450853854603e-03, 1.8618148065841127e-03,
       6.3001821658183648e-03, 2.4537408276642477e-03,
       5.0977865956093160e-04, 2.3475131398084832e-04,
       3.7283069110498622e-04, 3.1460615024431297e-04,
       -1.0558096876552429e-03, -1.1904407649716202e-05,
       5.7124829929422949e-03, 6.7092533407718024e-03,
       6.6807545915318180e-04, 3.3166814895826328e-05,
       -2.6981889972381946e-03, -3.4053417848310100e-04,
       7.2364961845977778e-04, 1.0867927002730950e-03,
       -2.8205715647379578e-03, 5.2781985751672235e-04,
       -2.1578470820440409e-04, -2.2549164160177919e-03,
       -2.8380508481648100e-03, -4.3958349639871283e-04,
       2.3731224454569331e-04, 1.3799989086508732e-03,
       6.4560755617691027e-04, 2.3261255372379885e-03,
       5.9057258762789441e-03, 6.3757126406688083e-03,
       6.8839302718297383e-03, -1.9102374184342889e-03,
       -1.6915430714339297e-03, -1.9976854715569902e-04,
       7.8056380491672156e-04, 5.4460777665291150e-03,
       3.3931942716806038e-03, 1.9636513314467401e-03,
       7.4623005631652454e-04, 4.4425567946831490e-04,
       -2.5178983332606181e-03, -1.0636339246395269e-03,
       -2.3470946918101904e-03, 5.9048901420453558e-04,
       -2.6132701067472228e-04, 3.5803449608176369e-03,
       5.3201719498191576e-03, 6.0642739273391753e-03,
       1.1607998060293675e-03, -2.8091685337828052e-03,
       -3.9892444381024452e-03, -3.5186418301575689e-03,
       -1.8798755924846866e-03, -1.6987355825707853e-03,
       -2.6486279052900471e-03, -3.1792226120601135e-04,
       -1.5800001442436125e-03, 4.4760995153032363e-04,
       -8.3287718730167633e-04, -3.4897834262161195e-03,
       -3.4022626543095931e-03, -2.2667201635622018e-03,
       7.6607489748854382e-04, 2.2128295762556417e-03,
       6.1320352865177992e-03, 5.6065911939286667e-03,
       -4.2012554460108265e-03, -2.2609713516077187e-03,
       2.6439801316607957e-03, -8.5220429772807512e-04,
       -1.6860294401916569e-03, -1.2756768144203934e-03,
       -2.2264354722919648e-03, -1.3139844921114085e-03,
       -8.8671336838569848e-04, -7.9107977118107612e-04,
       2.0953673674037557e-03, 1.5769597440247203e-03,
       -4.3015583098719034e-04, 7.0333523536978701e-03,
       -2.9774824012137797e-03, -3.1114333913021888e-03,
       3.7930227681233102e-03, 5.4488149332406841e-03,
       -2.0736864087297279e-03, -1.6126405211583643e-03,
       4.0593719561713608e-03, -8.1690291748194826e-04,
       -3.5681466953125722e-03, -1.2221797864878439e-03,
       -1.0670049699485330e-03, -1.5243226606643245e-03,
       -9.7646785232635767e-04, 2.5362088294072710e-03,
       5.7087797232383778e-03, 5.8669304728784415e-03,
       -5.1972663728498182e-04, -2.3047467912711180e-03,
       1.9734974900939375e-03, -2.6828451726972724e-03,
       -1.1040197541814592e-03, -1.1580792920341870e-03,
       -3.5313428748579494e-03, -1.4033724158857761e-03,
       3.5211381315198328e-03, 3.2288245844363343e-03,
       4.6658682272235951e-03, -4.0747890541963381e-03,
       -3.1037708857181282e-03, -2.5304338563918384e-03,
       -2.9880149713290478e-03, -4.0654162380084598e-03,
       -1.7109877243442389e-03, 9.9446174165001276e-04,
       5.3333740868195360e-03, 1.1058275868644552e-03,
       -1.2093211483848660e-03, -1.7449703585463419e-03,
       -2.9136764877820730e-03, 5.1280837404880618e-03,
       -3.7578790194000575e-03, 1.4866221520363568e-03,
       5.4215697730080189e-03, 5.9386367045443011e-03,
       3.7340466180267036e-03, 7.6794745110359366e-04,
       -3.0439641624964093e-03, -2.4131397986812712e-03,
       -3.1195183662839792e-03, -2.7216760642330019e-03,
       -6.8553339986246334e-04, -1.1692742748945666e-03,
       1.8175641814888858e-03, -9.2673091460462507e-04,
       -4.0000881384265167e-04, -2.3827524742108912e-03,
       1.0955594537206377e-03, 2.3351825672491174e-03,
       7.0096792250232930e-03, -2.6732316786497673e-03,
       4.5364096798754094e-03, 2.9522416891817407e-03,
       -9.3337444063990537e-04, -2.0155116314082553e-03,
       -1.9147720866505189e-03, 1.9013044792350292e-05,
       -1.0327085020859415e-04, -8.7358619788871061e-04,
       -1.2335923312788021e-03, -8.8644331446648713e-04,
       -2.7439514530249913e-03, -2.6992172452867990e-03,
       -2.6517634800599437e-03, -2.9151608862193235e-04,
       -2.3844876159320478e-03, 3.4469176047629001e-04,
       1.2619010606071855e-03, 3.4620445435255181e-04,
       -1.7308380656502287e-03, -1.4534677585703855e-03,
       9.6863920752869468e-05, 5.6151872988219080e-03,
       1.3791790271756609e-03, -2.7534637711263154e-03,
       -3.1395090555800024e-03, -3.0087866200757831e-03,
       -2.9167869695001288e-03, -2.7876741480398468e-03,
       -1.1253232020619279e-03, -1.7740604445602407e-03,
       -7.2528380913237402e-04, 7.0966611615464184e-03,
       7.6915393119036208e-03, 2.5060263731196747e-03,
       -8.7968100254730047e-04, 4.1408378048180009e-03,
       3.3675377917663828e-03, -3.6388429766668609e-03,
       -4.4069526246173617e-03, -1.9361453268940613e-03,
       6.0910892171699210e-03, 5.7380871946841596e-03,
       -1.9386834340012747e-03, -4.0330801923175912e-03,
       -2.5679652612113795e-03, 7.4444771853590121e-04,
       2.5368318247889422e-03, 6.6886119344448259e-03,
       -8.7432802185730672e-04, 5.8626628726167482e-03,
       7.3663569070324215e-03, 4.3370708513524548e-03,
       -8.5121105408269074e-04, 4.9037462945368288e-04,
       4.1788263120131498e-03, -8.6444698599568874e-05,
       -4.1154918115267726e-03, -4.2197338842968135e-03,
       -3.2143462695185410e-03, -3.8948592783925782e-03,
       -2.3709340654840122e-03, -4.2750110625706184e-03,
       -3.1583107055061172e-03, 3.1497006193730880e-03,
       5.8732410352416243e-03, 1.7499775632281130e-03,
       3.1195294912724873e-03, -8.1594237822698744e-04,
       -8.1890181568755832e-04, 3.1190006389416524e-03,
       -1.1389749509080533e-03, 4.2352230329105508e-03,
       -2.1266244868974795e-03, -2.0737171450048680e-03,
       3.6365288412366233e-03, -3.0706480633706213e-03,
       2.7213064261910180e-03, -8.7387275132756661e-04,
       -1.8545336153457462e-03, -3.4413237499114247e-03,
       -5.2716985783640841e-03, 5.8555397969065259e-03,
       4.4073964465313614e-03, 1.6102886510168003e-04,
       -1.6868283700228431e-03, 4.8501773287624067e-05,
       3.4637279286523978e-03, -2.3012947703856088e-03,
       1.6520841332480676e-03, 5.6619338624226028e-04,
       -2.9975646606223700e-03, -1.0463166095859026e-04,
       4.8886388074565758e-04, 2.6762664125973526e-03,
       1.3837287848921505e-03, -1.1550849941984885e-04,
       1.3767892077531165e-04, -2.5149056848788264e-03,
       -3.9144501539366914e-03, 4.7228533772204475e-03,
       6.2043612956028740e-03, 2.0423646159051646e-03,
       -4.4396866419520083e-04, 1.6316111641868204e-03,
       -2.5191577583225260e-03, 1.9682538052894316e-03,
       4.2420042447550276e-03, 3.0298362339779205e-03,
       4.3767455778147366e-03, -1.3285717767248816e-03,
       2.9312159492848517e-03, 7.3340554247188234e-03,
       4.6460563765533588e-03, 5.2174692654247102e-04,
       2.3633182195005836e-04, -7.1500728474754838e-04,
       -1.7241906592200700e-03, -1.5250985585390044e-03,
       3.1715349650292346e-03, 5.6698076575438135e-03,
       5.8631394681933095e-03, -1.2951432782487362e-03,
       4.2479481037027684e-04, 3.6595184971371744e-03,
       1.3044495724785570e-04, 5.4992326861718699e-03,
       3.2320020134234730e-04, 4.9869186323810372e-04,
       7.3800882967167876e-04, -1.2966607559518394e-03,
       4.9402804594433020e-03, -7.5813473477847205e-04,
       -5.7757217516802488e-04, -3.3420790670435655e-03,
       -2.3080661040517127e-03, -4.0630054125847886e-04,
       6.1977516300224390e-04, 1.1648652281855019e-03,
       -1.7963121769534853e-03, -8.3858662245691901e-04,
       3.7567710622933787e-03, 4.1853868465356317e-03,
       -1.4976532190540317e-03, 2.3851716956347599e-04,
       -6.0517902606924004e-04, 2.2524437497315922e-03,
       -1.9301834453783941e-03, -1.7133245752291998e-03,
       -1.3691069050619899e-03, -1.7673037684793453e-04,
       8.5209054999357339e-03, -9.0810247428449930e-04,
       -1.6248607209197411e-03, -3.4845698642738148e-04,
       9.9339598737264718e-04, 1.7756349232208087e-03,
       -2.6698397631821447e-04, -1.4644746272081189e-03,
       2.5935190664314487e-03, 1.4780545096712706e-03,
       5.2074488190634674e-04, 1.2390464244037204e-04,
       5.1943386680717825e-04, -1.2072082668452823e-04,
       2.8623119763985807e-03, 5.8494383173286052e-04,
       -1.7906593500329065e-03, 1.4301442644795118e-04,
       -9.7676832108054652e-04, 3.8251294557187145e-03,
       -1.0428521654554392e-03, -2.3956958836018156e-04,
       6.7819300066188038e-03, 5.7028456877969451e-03,
       -2.0284148779127109e-03, -2.6559189938665144e-03,
       -2.9209802097130435e-03, 1.0850443038496471e-03,
       -7.4614803424797346e-04, -1.2403566411180898e-03,
       -2.7202453748543807e-03, -4.8581607591928049e-04,
       -1.6773657480384006e-03, -7.8121103375068798e-04,
       -6.0729061379543323e-04, 4.2424307263406091e-04,
       -5.8263003875151035e-04, -2.6128737754825102e-03,
       -1.3879873076676295e-03, 3.8893998583299622e-06,
       7.3313800707276834e-03, 6.5210941145558065e-03,
       -1.2492129402471698e-03, -9.9717589041392585e-04,
       -8.3937480684322064e-04, -1.8750229784438976e-03,
       -1.3754715952072234e-03, -1.1053948783107184e-03,
       -6.5250152894663605e-04, -1.0228578170195094e-03,
       8.8166475382332981e-04, 1.3374281474958053e-04,
       1.1122905047846589e-03, -1.3600792781423830e-03,
       -2.0225062409179239e-03, -6.7853186927902193e-04,
       -3.1556442529454237e-03, -2.5774654962290207e-03,
       5.7204497791970383e-03, 5.3668511544165652e-03,
       9.8380473116181600e-04, 1.1030950922292038e-03,
       2.4911101511083432e-03, -8.3509317703274011e-04,
       -1.7082045420418858e-03, -1.8629792156995113e-03,
       -1.8137706112668342e-03, -1.1998397581491319e-03,
       9.6169407080406901e-04, 1.3516483516336491e-03,
       3.2555460670800429e-04, 1.0191808973949833e-04,
       7.5701869956391334e-05, -8.8420931983830184e-04,
       8.7816012441655064e-04, -2.1174700747033262e-03,
       -3.1096116756002012e-04, 1.4777329490925598e-03,
       -2.3274701639785533e-03, -7.1243456884253380e-04,
       6.9565331244170036e-03, -9.8850465200018243e-04,
       -3.0731208290608069e-03, -2.8235788427513515e-03,
       -2.2090058239604936e-03, -2.1415185694576670e-03,
       -2.1746654525249629e-03, -1.8384552983710233e-03,
       -1.9218409417851743e-03, -1.1802438321722951e-03,
       1.3524786717000361e-03, -1.7666856918245400e-03,
       -1.9375366978522054e-03, -2.7735556032439020e-04,
       -2.0554114237342790e-03, 1.5067830463798976e-03,
       -2.9704320801378975e-03, 1.2072283402660639e-03,
       6.1789403098473552e-03, 7.4461463665418020e-03,
       -1.0924730811850058e-03, -2.6351654135193586e-03,
       -2.4485656037086627e-03, -1.4205283539341800e-03,
       -2.4121138246685461e-03, -3.7587026635262414e-05,
       3.2229270704120768e-03, 7.5387188593868584e-04,
       9.6542441607556755e-04, -1.6485905817696985e-03,
       -1.2089050750878102e-03, -2.2847601661755098e-03,
       -2.4630804975377110e-03, 5.9546275435256096e-03,
       8.8773137427869773e-03, -2.8969710934715759e-03,
       1.5772435199271964e-03, 2.9195584539045125e-03,
       3.0133365485559001e-03, 1.6998902488473029e-04,
       -1.5619056115633813e-03, -5.1694147592811130e-04,
       -4.4664316765394188e-04, -1.9478843584119947e-03,
       -2.3462712266656858e-03, -9.1839764601599400e-04,
       -1.7585844161063587e-03, -1.2949696162124955e-03,
       -2.5375101165565866e-03, 1.3394587559792716e-03,
       5.9373507614889076e-05, -1.1629967592404664e-03,
       6.2512803055176282e-03, 2.8419990963137643e-03,
       -1.1829114365703320e-03, -3.6748394294545436e-03,
       1.2781981012113634e-04, -1.8724177532692269e-03,
       4.9394066741971915e-03, -3.4011342055902745e-04,
       -3.1395544188354547e-03, -7.7629787042774400e-04,
       -1.6383890871349335e-03, -2.4264531599638931e-03,
       -2.4985087134743399e-03, -2.2541991333600267e-03,
       -1.9814574716799536e-03, -2.1242862056408880e-03,
       4.0448441880071555e-03, 1.5210535668213803e-03,
       -1.0673459663313755e-03, 8.1182525441271416e-04,
       5.4475645056147612e-05, -1.3204638378360584e-03,
       -3.2684179416102225e-03, 3.6013467856679614e-04,
       4.1516513285773122e-03, 1.6342311444711834e-03,
       -2.1502402377665073e-03, -4.6073889409228705e-03,
       -3.7351210142179091e-03, -8.8098467337708783e-05,
       8.0968343577373855e-05, -1.3839642984896151e-03,
       -1.8340604561247731e-03, 2.6037222922337756e-04,
       1.0665572637547035e-03, -3.4198449944233887e-04,
       -1.0654542859178139e-03, 4.1781785223168443e-04,
       -1.0741713319606142e-03, 1.5600122450640430e-03,
       -1.3494567581497343e-04, -1.8046866654916932e-03,
       5.9874224026012504e-04, -3.6367665280297607e-04,
       -2.5865796044952506e-03, -4.2027846828325355e-03,
       -1.8165655366625185e-03, 1.0372348115111544e-03,
       -1.9615339064362335e-03, 3.3713993575567474e-04,
       -8.5154825589166597e-04, -1.5873996779716161e-03,
       -7.3522661094294279e-04, -1.5165082549482944e-03,
       -1.2647268278487660e-03, -4.0745560715672901e-04,
       2.5064804700387663e-03, -1.8256185594012783e-03,
