%YAML:1.0
bias: 1.1365025805914659e+00
       2.9881819063111166e-04, 2.2436361210285256e-03,
       1.6886813453914260e-03, -4.4854494699560167e-05,
       8.6473180861639963e-04, 2.7204019744731973e-03,
       -1.1664590205998065e-03, -1.3356152111226528e-03,
       -1.9254595521194266e-03, -1.8596069394225337e-03,
       -9.9431388601229926e-04, 5.4900523840658959e-04,
       -2.5869183996288627e-03, -2.5774480976153225e-03,
       2.4712302867185400e-03, 3.4186450935377961e-03,
       -3.4109541372813099e-04, -1.8091682603938787e-05,
       1.6174577786413598e-03, 6.0386630220866030e-03,
       -1.1812880200395707e-03, -1.3079436188200642e-03,
       -6.3567878500329390e-06, -1.1314194986560538e-03,
       3.3297716005563243e-03, 1.0322595516258252e-02,
       -1.8752692354819639e-03, -1.1730782609943593e-03,
       -1.4111629920746361e-03, -9.6415428350061735e-04,
       -1.9571482609050386e-03, -6.8635352372544041e-04,
       -1.0310766285702446e-03, -1.4422527232232213e-03,
       1.2911018254183350e-03, -1.1340538885896132e-04,
       -1.2424439853192994e-03, -1.6298877078433608e-03,
       1.3421746317522306e-03, 2.0913322712729256e-03,
       -1.5792963279213483e-03, 8.2312260530624710e-04,
       -6.4297671337778324e-04, -1.9486020772543210e-03,
       -1.8447594433010045e-03, -1.5829991538025866e-03,
       -2.6490962682108221e-03, -2.3242905999963847e-03,
       -2.3473096691112496e-03, -3.1377571077247169e-03,
       -3.1065305161637646e-03, -2.5704744759890846e-03,
       -2.5007315733243749e-03, -1.4966571511283403e-03,
       -1.1083414946056348e-03, 3.2319262468662614e-04,
       -3.3427648854585448e-04, -7.7100123348246329e-04,
       -1.7374285899688661e-03, -1.6736357435366675e-03,
       -1.7788679344676506e-03, -2.9185572066327274e-03,
       1.1282945214164718e-03, -2.1182022145921104e-04,
       1.8520546394454333e-03, -8.9963689126895826e-05,
       -1.1774102100523759e-03, 2.9587454987887885e-03,
       5.1356692826817405e-04, 1.8584966296273093e-03,
       -1.9270697713033161e-03, -1.8929517164996490e-03,
       -2.2564678024317246e-03, -1.6337083455630367e-03,
       1.4779459973893847e-03, -3.1231176676913743e-03,
       2.2036254847002746e-03, -3.8387509544906455e-04,
       -1.3091330122241189e-04, 1.3414843846727728e-03,
       3.9878862430394353e-03, -9.7512811732566190e-04,
       -1.9009454374557208e-03, 3.1211730774077335e-03,
       5.5889902066286570e-04, -1.8442631166641407e-03,
       -2.5710476864024253e-03, -2.1679717052201478e-03,
       6.5120076520761765e-04, -3.0634520427447547e-03,
       1.7206167990065370e-03, 2.3037622089085120e-04,
       1.5864327337820662e-03, -1.2850883275613936e-03,
       2.8243022189399896e-04, -5.8645898002723199e-04,
       -1.7635224701142980e-03, -1.0860308488373370e-03,
       -1.2048344741399540e-03, -1.3709949432313335e-03,
       -1.8654996233080467e-03, -2.5601758835594179e-03,
       4.5259113013983573e-03, -4.5983609999392442e-04,
       -1.4861961499675782e-03, 2.1283392222670020e-03,
       3.9032422908763923e-03, 1.5360463525144297e-03,
       -9.6538837471237394e-05, -2.0971806167076074e-05,
       -2.0651392890646872e-03, -3.2391334199657852e-04,
       -1.2545961075690608e-03, -7.4416534424136325e-04,
       -1.5636902159564979e-03, 5.4299087928490527e-03,
       7.5062678566347836e-03, 4.9719644364220987e-03,
       -1.5786122445998994e-03, -1.0857421371128838e-03,
       1.5855435385706029e-04, 4.6686746624695291e-03,
       4.6460155917706150e-03, -9.8874061060832139e-04,
       -2.5012650945317894e-03, -2.0869590487596328e-03,
       -3.8185112900471483e-03, -2.5872830886047591e-03,
       6.5193102291921331e-04, 4.0215778660277895e-03,
       2.4186763693376328e-03, 4.7090117620923310e-04,
       5.1975055101314020e-04, 7.2445252341806811e-04,
       -3.7788955483774407e-04, 9.7800761288492763e-04,
       -1.1585669893400261e-03, 2.8176069172257683e-04,
       -4.2807220571778779e-04, 9.3627150173397101e-04,
       2.9926912473238901e-03, 7.1661146267484512e-03,
       7.5513514005006955e-03, 8.1670525885257754e-04,
       7.0298093693999071e-03, 9.3370463956052880e-03,
       9.9081603929489269e-04, 8.5555686024933460e-04,
       -1.7441549783044471e-03, -2.9266380500537529e-03,
       -8.0546659411845421e-04, 4.2148925085587511e-03,
       -2.2957105011200264e-03, -8.4472908462821189e-04,
       1.9751842754365963e-03, 5.0884846355672862e-03,
       -4.7462099279854934e-05, -2.3860700368426614e-03,
       3.0065249531958265e-03, 8.1216298961427624e-03,
       3.1149682263949361e-04, -1.3015655743378780e-03,
       -7.7440985871795286e-04, -5.2494776795557283e-04,
       1.0147298491847488e-03, -1.1108325921929010e-03,
       -1.4013404290570608e-03, -1.1576864052443181e-03,
       2.6436616042148278e-03, -7.0859475333393614e-04,
       6.1275164779474225e-03, 8.9048735067295067e-04,
       9.0822686814676480e-05, -1.7921770920317011e-03,
       -8.0828641778018986e-04, 3.8429603103393665e-03,
       1.1664202081781395e-03, -1.1232774381185920e-03,
       -1.1397827265697575e-03, 1.5583069349835966e-03,
       2.3930109016985705e-03, -1.2355725867606779e-03,
       5.7434479719809732e-04, -7.0523287600108837e-05,
       3.4175545829611283e-03, 2.5882707010396640e-03,
       5.6572491996638560e-04, 2.8279260799152777e-03,
       -7.6753728227803839e-04, -1.1214769431289429e-03,
       -1.6608173229222152e-03, -5.5066901799534669e-04,
       -3.9254016845980181e-04, 1.1714902896602306e-03,
       4.3541249267273511e-03, 1.4151200329384124e-03,
       2.1176586321541100e-03, -1.5022178712211236e-04,
       1.5349060575800418e-03, 4.8035113868008326e-03,
       1.8154273986704409e-03, 1.7449917844420413e-03,
       5.4342710774092830e-03, -1.5316569619081314e-03,
       -2.4626329234111047e-03, -2.5621016401540507e-03,
       -1.1917999046769797e-03, -5.3101703729549520e-05,
       1.0318644946751931e-03, -1.3881790889304691e-03,
       -1.8112238337814977e-03, -1.7365617494902133e-03,
       1.2272235694599475e-03, 2.5985724049299719e-03,
       3.6866706614895766e-03, 3.3446495073803980e-03,
       -3.1220099253261773e-04, -1.4392603343838521e-03,
       -2.8047583520411415e-03, -2.3257878699562955e-03,
       -1.7991715093629943e-03, 5.1352691342274048e-04,
       1.8488606955651217e-03, -2.3217961395455081e-03,
       -1.3670773441435489e-03, -1.8010910000561665e-03,
       1.5459498221160298e-03, -5.9840291883384749e-04,
       2.0155953819913329e-03, 1.4516354370115751e-03,
       -1.2716520041385160e-03, -1.0340814469119372e-03,
       -1.8919605723458843e-03, -1.3101835047429628e-03,
       9.9355681455669102e-04, 1.9266310801882914e-03,
       7.9977783684544038e-04, -9.7634303225312157e-04,
       -2.6858928860961700e-03, -1.7913772981668519e-03,
       1.2468727100509321e-05, 8.1421010950178761e-03,
       1.2338800231038879e-03, 7.0609035635566496e-04,
       -8.7775274432807626e-04, -1.0276585268364671e-03,
       -1.7917480772360762e-03, -8.1545126727934256e-04,
       -7.5643052128841748e-04, 7.5347148892905514e-03,
       -5.2302925173572032e-04, -1.2072154607613650e-03,
       -2.5470304416917045e-03, -3.0066604358990378e-03,
       -2.0077237880203030e-03, 6.0695592024013799e-03,
       -1.8492308870142016e-04, -1.5913749083755371e-03,
       9.3264989292337844e-03, 1.9555574749802350e-03,
       -2.2597531241651701e-03, -1.8465488260960962e-03,
       -5.8359899533895324e-04, -2.4212298766861508e-04,
       -1.8537724846146946e-03, 4.9257115312330258e-04,
       -2.1058375511783878e-03, -2.8043003607764400e-03,
       -2.7024938485962920e-03, -1.9468622694220378e-03,
       -2.6161520139763965e-03, -2.4792357980788562e-03,
       8.2605204930585635e-04, -2.2331279259354378e-03,
       -1.7414770229327019e-03, -2.7011702869296208e-03,
       -1.8245179018330014e-03, 2.0697574222963240e-03,
       7.0905951842949590e-04, 1.6691262124825823e-03,
       1.1225968595836831e-04, -2.8908426510598243e-03,
       -2.6212626094227576e-03, -2.2970781862324523e-03,
       -3.5941937067432757e-03, -3.7866411507969226e-03,
       -1.2798857424768878e-03, -2.6809525855896587e-03,
       2.3703917353939011e-03, -2.3068265212335647e-03,
       -1.8282972389699755e-03, 5.4494714785335305e-03,
       4.2368171081364836e-03, 4.9803917243420688e-03,
       -1.5259845604860759e-03, -2.1883595861879896e-03,
       -3.1269815749446431e-03, -3.1284310004161000e-03,
       -3.2899370648897553e-04, -3.0929631347757637e-03,
       5.2824376911040456e-04, -4.1102061971337459e-03,
       -2.7123524475174592e-03, -1.1480125955161879e-03,
       -3.3865740100433328e-04, 8.9245066839294465e-04,
       4.6242982875602150e-03, 4.2023975387879345e-03,
       8.2750214045141670e-05, -2.3580116647525999e-03,
       -3.2631790172454097e-03, -3.3722275084152090e-03,
       9.6509869141974606e-04, 1.9032677946396123e-03,
       -2.2748732842389975e-03, -4.0201528004502234e-03,
       -2.0701168521232625e-03, -2.6686643672016591e-03,
       -2.7834048193817297e-03, -1.4613032364319413e-03,
       9.0114683858940410e-04, -5.5624154349409832e-04,
       -1.6176852123174980e-03, -2.2954981009966780e-03,
       -3.6208965826393341e-03, -3.6316945854617151e-03,
       5.5566503743324919e-03, 7.8610625508797691e-03,
       -3.3738467074750445e-03, -2.4010003891747535e-03,
       -1.5728042028742989e-03, -9.5569885591065826e-04,
       -1.6837112437440825e-03, -1.5998555438322718e-03,
       -1.5993784591505475e-03, -5.0388845692914195e-04,
       -1.3459228293990963e-03, -1.7156212525707587e-03,
       -2.7557164657541710e-03, -4.2316653129951620e-04,
       7.9024494892013727e-03, 4.5477630971816427e-03,
       -2.4450718392510021e-03, -1.0909657187877029e-03,
       -1.6554074041806592e-03, 3.3281113385813929e-03,
       2.0071122761716707e-03, -1.2922567692198639e-03,
       -2.1367468972079244e-03, -3.1786294550627306e-03,
       -1.9566283109758568e-03, -2.9147286459410130e-03,
       -1.9511449572445088e-04, 3.3761214018513011e-03,
       3.0783248841268819e-03, 6.6406380639725763e-03,
       -3.5011479905984781e-04, 1.1498221711278051e-03,
       2.2786216582547250e-04, 1.3255764211380357e-03,
       4.3302378992427404e-04, -1.1596327786273007e-04,
       -9.1118422228463395e-04, -1.0154898614277781e-03,
       4.5605206487445774e-03, 4.4465048877840663e-03,
       4.1953763266530308e-03, 2.6880775204445816e-03,
       4.4082009011238623e-03, 9.4929723811188974e-03,
       -1.8816905731841159e-04, 6.3407038181298783e-04,
       -2.4177855202966621e-03, -1.9738454136444669e-03,
       8.7715445847596422e-04, 1.4630553284203113e-03,
       -8.6658781186519393e-04, -1.7538367663389902e-03,
       -4.5135271524955151e-04, 1.9498043839411925e-03,
       2.0846983804312502e-03, 1.6166282657281419e-03,
       3.3794794530957774e-03, 5.4554193056116163e-03,
       -1.9619950386047405e-04, -7.6878576857554264e-04,
       -1.7492957753043349e-03, -2.1265551947374254e-03,
       -2.0770725806142846e-03, -1.8783283388164671e-03,
       -1.2637098818937952e-03, -1.9261546834631229e-03,
       4.0975721790884176e-03, 3.7412992674083325e-03,
       1.0619010932707757e-03, 3.5057676990342891e-03,
       2.0883199240599997e-04, 3.0804269950748028e-03,
       1.6572489908031536e-03, -1.7357803799656376e-03,
       -2.3000231838968409e-03, -4.8483266643069788e-04,
       -2.6976079614611302e-03, 1.2688596945049731e-03,
       6.2418699441600042e-03, -4.4065590833164043e-05,
       1.2306424451906937e-03, 1.5628114013069264e-03,
       2.6470374087677233e-03, 1.4009764125850546e-03,
       2.5490327190160937e-03, 9.7766551925910139e-06,
       6.7352890593164205e-04, 1.3910436025897661e-03,
       -1.2811010064219094e-03, -1.2027633961970508e-04,
       -2.4975778391423506e-03, 2.1811022240443318e-04,
       2.6238070977362515e-03, 3.4075306818150651e-03,
       3.4587070009566684e-03, 3.6215738983882166e-03,
       1.2777169377885176e-03, 5.6383169400188249e-03,
       3.0319529233154415e-03, -3.3189331796341544e-03,
       4.5740656313428252e-05, -1.4330421946066028e-04,
       -1.5194882914528177e-03, -1.4273394939630681e-03,
       -2.1090004857525699e-03, -1.8460204036303027e-03,
       -1.8740960538073039e-04, -2.9843140333298277e-03,
       -2.3505952619555311e-03, 3.5894052761846203e-04,
       1.2641688456825721e-03, 1.7798531270662161e-03,
       -9.2881827554902791e-04, -1.9593764451636153e-03,
       -6.9418141805627958e-04, 9.2473653309631688e-05,
       -2.4780353411101887e-03, 6.2206334007667847e-04,
       5.1018905657659406e-03, 1.8638763595575953e-03,
       -2.4649538651494570e-03, -3.3091519051368177e-03,
       -2.3317285023794101e-03, -1.3506701018257470e-03,
       -2.8146348604917923e-03, -2.8032924100481155e-04,
       -2.2520250260145544e-04, 1.3744307300679903e-03,
       9.7022685240995082e-04, 2.0496102117865548e-03,
       -1.8555114735434467e-03, -1.6195429500218486e-03,
       1.2065326342844873e-04, 1.0660103374097352e-03,
       3.1190850870083621e-03, -2.5258836848270801e-03,
       -1.6662945353566527e-03, -2.9671691858039334e-03,
       -2.9064628449322946e-03, 7.8536761368999293e-03,
       5.9791524696168241e-04, -1.9288687206796065e-03,
       -1.1227806516844101e-04, 4.7233756499890289e-04,
       -1.6379412993053183e-03, -1.9182455528577909e-03,
       -1.3275380444429492e-03, -1.4382593603359318e-04,
       -2.1421314068654734e-03, -3.0281579921883038e-03,
       -2.8759697168303918e-03, -3.1660247052751104e-03,
       -3.8225457705306173e-03, 4.7666911560537758e-03,
       -1.3582312383126195e-03, -1.6428460765640449e-03,
       -1.7806544870238898e-04, -1.4665302293848832e-03,
       -1.8613254886371980e-03, -2.4040833702960026e-03,
       -7.7157109583286137e-04, -1.5453073633149863e-03,
       -2.5215652031616177e-03, -1.5760174205321411e-03,
       3.8717417872896371e-04, -2.3018517254375444e-03,
       -3.5083892240287580e-03, -3.6699430291528175e-03,
