%YAML:1.0
bias: 1.1260003138983619e+00
       -2.9977596397013574e-03, -2.9008383395626499e-03,
       -8.5000257030040747e-04, -2.6455777398596498e-03,
       -3.2341357505767496e-03, -2.7138905770973738e-03,
       -6.0743210497072112e-04, -2.3294532781045945e-03,
       -2.3101829804957476e-03, -1.3113313150650585e-03,
       -2.4424755910847726e-03, -2.1089305363809390e-03,
       -2.9693148989135163e-03, -4.5831922792659460e-05,
       1.3741983065367093e-03, -1.3149302015223840e-03,
       -8.0673147281591379e-04, 1.4817530169015428e-03,
       -5.0321224175852103e-04, -3.0244772165485775e-03,
       -1.7359882825373390e-03, -3.1558200822637073e-03,
       -1.4111839771276235e-03, -2.0807185104436843e-03,
       -2.6483256845587274e-03, -2.4570891254952066e-03,
       -3.7511672096382865e-03, -3.5491568681245085e-04,
       4.5660226097015639e-03, 4.0597907641817359e-03,
       4.3108158213633375e-03, 3.2987646710530886e-05,
       -1.9337957950316905e-03, 5.7374844497581532e-04,
       1.5884375843166303e-03, -2.1589602736420428e-03,
       4.4444170095320456e-04, -6.8899827339441552e-04,
       -3.5964591186859167e-04, -2.9144061415584156e-03,
       -1.6950167396667416e-03, 1.1265370479964772e-03,
       -2.8934562854433937e-03, -3.3807591069409905e-03,
       -3.9532052422860335e-04, -1.2921416495954227e-03,
       -2.8421187145051701e-03, -3.3359752246588608e-04,
       8.3467079486571722e-04, 4.2321758210349489e-04,
       6.4074658529045814e-03, 4.8075135768155053e-03,
       1.1551189907893027e-03, 3.6493389063051189e-03,
       3.0760189471409742e-04, -1.6607296006037331e-03,
       -2.0380745004214698e-03, -1.0862868530726797e-03,
       -2.0187003295766729e-04, -2.9554517909549235e-03,
       -1.5650938453099627e-03, 6.3546503907699976e-04,
       1.6557980821518335e-05, -2.3099612876357348e-03,
       -2.6082709329393653e-03, -1.2990723016989289e-03,
       -3.7795980739549727e-03, 1.6879970164998218e-03,
       -3.7472411296726878e-04, 4.6095770494293092e-04,
       -2.1374940769004038e-03, -3.2968807148128138e-03,
       -1.0910872614956584e-03, 3.2277130301120143e-05,
       -2.0757872017856064e-03, -2.0832135582778671e-03,
       -1.6475911193652370e-03, 2.2333227108736878e-04,
       -2.5262525714309673e-03, -3.0765405332682690e-03,
       -2.6124270496048142e-03, 2.0213640852530142e-03,
       -1.3498390882992844e-03, -1.3744713735499153e-03,
       -2.1125670771380365e-03, -2.9417604043778791e-03,
       -4.0548479390675020e-03, -1.9452162044944316e-03,
       5.8388892384003254e-03, 6.2362853123527663e-03,
       2.0978739677787552e-03, 6.5112300067867346e-04,
       -1.8192086641292331e-03, -2.6663606153303617e-03,
       -1.8137308905253439e-03, 8.3624849119331003e-04,
       -1.9357209790487728e-03, -2.4545637994288971e-03,
       -3.1441386846003515e-03, -1.3149174130622746e-03,
       -6.0227680677943330e-04, 2.3984807164102776e-03,
       -2.6164334281544035e-03, -2.6451548120160887e-03,
       -4.6100044788524607e-04, 6.1067590845777600e-04,
       -6.1237784462302126e-04, -2.9184070676917550e-03,
       -3.3789107334102572e-03, -1.1679703758054288e-03,
       5.3200553471895260e-04, 6.3826518441722916e-04,
       -7.6339766980572030e-04, -2.8529878166946442e-03,
       -2.0718641355919670e-03, -1.4969922275915900e-03,
       -6.7400581244950793e-04, -9.3353619663153321e-04,
       -2.4680760660687326e-03, 3.6494766271755728e-04,
       -1.5869541495709789e-03, 1.0551901593425779e-03,
       -2.4088521263333383e-03, -1.0903641463946875e-03,
       3.9628588478633281e-04, -6.6248355034943915e-04,
       -3.5239103273700567e-03, -3.6942313506360025e-03,
       -4.1904374040499341e-03, -4.1120464897872969e-03,
       -3.8154635521913801e-03, -2.5664930857105563e-03,
       -2.3150465541947811e-03, -3.1490501587741306e-03,
       -2.4961322517013532e-03, -2.0571106183683597e-04,
       5.4038882280320029e-03, 7.2181769277009237e-03,
       -2.2334595497137785e-03, 1.0183288928646787e-03,
       -8.0006974715715346e-04, 2.7250697705022754e-03,
       -2.3788463380778916e-03, 2.8860361919022096e-03,
       5.2190065033266035e-03, 5.5446512385252068e-03,
       3.1316275403061207e-03, -5.9210580925195765e-04,
       -4.9376943312895959e-03, -4.1334295647014775e-03,
       -5.9660707649987499e-07, 3.0930885399400210e-03,
       3.0061605476508976e-03, 4.4558895572484334e-03,
       -5.3080103536662685e-04, 2.4051068613584488e-04,
       -1.0746642972538376e-03, -1.7649479767582481e-03,
       9.4846988305611907e-04, 2.1968933273882147e-03,
       -2.2903529778189971e-03, -1.4885831586452659e-03,
       2.8956648252726814e-04, -1.4206736361291495e-03,
       3.7179327372984629e-03, 5.7602155224733102e-03,
       5.4682922731044779e-03, 2.8416808721475734e-03,
       1.6390819361773448e-03, -3.2488793794989133e-03,
       5.0545249199725004e-03, 4.9910805227652679e-03,
       2.6163078472729914e-03, 3.2258787206606307e-03,
       1.0934144310760603e-03, 2.9818067106096259e-03,
       2.4686099820443139e-04, -1.0893342735188204e-05,
       4.4808803848104856e-04, -9.0181868114057773e-04,
       -3.1310257334290917e-03, -9.7273640518574691e-04,
       8.2989480729743525e-04, 1.4768752166459309e-03,
       3.4318373794335918e-03, -1.8111059090020413e-03,
       1.3747829155177888e-04, -2.1935471856894919e-05,
       4.3086179688340571e-03, -2.2021086279576424e-03,
       6.9034295095639906e-04, 3.7408463077679469e-03,
       6.1023169291089955e-03, 4.3014995424238570e-03,
       1.2106376232523754e-03, 1.8498173646230437e-03,
       -1.4413328803004370e-03, 1.6329623429568788e-03,
       5.7062220919440734e-03, 6.3376455640795930e-04,
       -2.2623223436569672e-03, 1.3356423371519491e-03,
       -1.3893005359000164e-03, 2.2996693140178942e-05,
       2.3991101039609686e-03, 9.0958929230945738e-04,
       -1.2410862249006025e-03, -3.4859412817501805e-04,
       -1.4074154497828542e-03, -1.0535696798752154e-04,
       -1.6313704885649604e-03, 2.9173170423982861e-04,
       -2.6073801515834110e-03, -1.9472576846337136e-04,
       1.1192646714996541e-03, -4.4123204951721932e-04,
       -6.0841237295161329e-04, 4.3214690928907357e-04,
       4.3328882824831463e-03, 4.4498159974528124e-03,
       5.8820624154635667e-03, 2.5766218738907600e-03,
       -1.2663428249382463e-03, -1.0911642981561293e-03,
       4.8869531281370228e-04, 1.3184141716942916e-03,
       3.3412291170754698e-04, -1.9552280056693043e-03,
       -4.1336996053550283e-04, -1.0047112208747715e-03,
       1.9938869659506275e-03, 3.8296600918438025e-03,
       3.2463332111455109e-03, 4.0502947576370818e-03,
       3.1282388428962699e-03, 4.2482360199596139e-04,
       -5.5476257903655198e-04, 2.0363534173949052e-04,
       -5.0667559563150001e-04, -3.1869133875331019e-03,
       -1.9632976693880217e-03, -2.8959066957311250e-04,
       7.5566290106181787e-03, 8.0233239782938684e-04,
       2.4793901692306539e-03, 2.2126866566399006e-03,
       -1.4151324408189689e-03, -1.5958395224693733e-03,
       1.2842727389603598e-03, -1.3693297608998621e-03,
       -2.8002920783274645e-04, -4.3872525206597481e-04,
       -2.8038447891836466e-03, -5.6014593799531918e-04,
       1.9580955392864077e-04, -8.6950488714118224e-04,
       -1.8932166372026059e-03, -1.3499546685395562e-03,
       -4.5551379348855617e-04, -2.0226234607202374e-03,
       -8.9535407777447979e-04, -1.3668952859395547e-03,
       4.0477616688660862e-03, -1.9475349076318608e-03,
       -9.8231025697021542e-04, -4.0241065409960062e-04,
       -1.0295350550070179e-03, -2.5636908269919194e-03,
       -3.0106088038981149e-03, -7.2732079890170883e-04,
       -1.8719205564454013e-03, -8.4787759457671439e-04,
       -7.6097747062265199e-04, 8.6574073767459658e-05,
       5.9902113277261119e-04, -8.7410853325034673e-04,
       1.0871396008275584e-04, 1.5324491733631005e-03,
       1.6701413278122644e-04, -2.8060583241707898e-03,
       -2.6051234346859391e-03, -2.4677420779910279e-03,
       1.1012385688228521e-03, -2.5123225187804821e-03,
       -2.0099722951976359e-03, 1.5480382973126678e-03,
       -4.6559005934908326e-04, -2.6780067089664109e-03,
       -1.9099756782293101e-03, -1.0437698006190729e-03,
       2.7948327552765211e-03, 5.0605755419851576e-03,
       1.5135552557214724e-03, -7.9231108779180288e-04,
       -1.4558504272416224e-03, -2.0358040282864357e-03,
       -5.3313906499396222e-04, 4.1576962700424682e-03,
       -6.9693807205618440e-04, -2.6735579112751201e-03,
       4.1469015051265985e-04, -1.5403541509369000e-03,
       -1.3275343994806823e-03, -1.7935072097796853e-03,
       -1.5110473666314714e-03, 5.7407670117510124e-04,
       -4.5593435704132518e-04, -2.6303491313091554e-04,
       6.9361554014758745e-03, 4.7901222294488349e-03,
       5.1433635686593772e-03, 1.2091577616843970e-03,
       2.3008822152912559e-03, 9.2097180379950680e-04,
       8.9921155426897145e-04, -2.1139024540594254e-03,
       6.3047324146552324e-04, 1.7714048612504100e-03,
       7.6634688540338320e-04, -6.2990506964954920e-04,
       1.1087241652444492e-03, -2.8141028651898866e-04,
       -2.7087205827989206e-03, -2.1417444783090951e-03,
       -8.5618157244742510e-04, -2.0009861216497599e-03,
       -1.6111427380241391e-03, 3.6885335912642233e-04,
       4.3218223160176568e-03, 2.5404920489990190e-04,
       1.0620928912293873e-03, -3.7862852544123961e-04,
       4.1628028743577114e-03, 2.2674014708319451e-03,
       3.1736615411444924e-03, -2.6324193573857933e-03,
       -5.8944405111759307e-04, -1.5032754450948859e-04,
       -1.2968472108131060e-03, -1.8385328829956425e-03,
       -1.9257232749274730e-03, -1.3314190713317130e-03,
       -2.1320978770471692e-03, -2.1644687115887299e-03,
       -2.3455006067081450e-03, -3.2788622623095422e-03,
       -3.2312791480017624e-03, 7.4941222241560327e-04,
       1.1940623212062858e-03, 1.4427555261714783e-03,
       -2.2851732806238047e-03, -2.8092276202250567e-03,
       -3.7036162613374624e-04, -1.6208202679386897e-03,
       -1.9451150241596540e-03, -1.9050201022085954e-03,
       -7.2087150259521685e-04, -1.6115699694806986e-03,
       -1.5252487565123390e-03, -1.6978676087698703e-03,
       -1.6355944081263888e-03, 3.4640033831724739e-04,
       -1.1847444093153268e-03, -2.0995261669935548e-03,
       -2.9458527653001966e-03, -3.3289859219693780e-03,
       -2.8590487931162327e-03, 1.2791188904953022e-03,
       6.9100204883510352e-03, 7.0110043287147997e-03,
       -1.8566722660515991e-04, 5.8352076112129026e-04,
       3.6504301732108392e-04, -2.2503793057462086e-03,
       -1.6079667576879677e-03, -1.0142630898812306e-03,
       -1.9006518469615460e-03, -2.4806603303814071e-03,
       -7.0631459016489112e-04, 5.5736751803237472e-04,
       3.2535360515699365e-04, -1.1866249490647307e-04,
       -2.1785757572486170e-03, -2.7745774060953222e-03,
       -2.3267720430450996e-03, -2.9747235307665976e-03,
       -1.2925278824683279e-03, -2.0457006025018025e-03,
       -1.6812073375530134e-03, 1.1810829926978475e-03,
       1.3025576106901484e-03, 6.7622785139777883e-04,
       4.0957667354186013e-05, -2.7052173379158544e-03,
       -2.4987365374030796e-03, -1.1719874701354856e-03,
       -7.6606434154950645e-04, -2.5270052718281998e-04,
       1.7276029443819761e-04, 1.3577621247830456e-03,
       2.2053409550537053e-05, -6.8319873594856911e-04,
       -2.6216607635630648e-03, -1.6348262635004923e-03,
       -1.7094731503143287e-03, -2.6408811357397214e-03,
       -2.3818493514618376e-03, -2.1991876142025634e-03,
       -3.4361653739450881e-03, -3.3463518506504763e-03,
       -3.4345283635519568e-03, -2.6321308629780101e-03,
       -2.3321506162490612e-03, -2.0677865664628539e-03,
       -2.0944173171916170e-03, -2.4888635255036575e-03,
       1.9699088061537712e-03, 3.4674715234399821e-03,
       -6.1275680944214298e-04, 9.0568243944194105e-04,
       -1.1131333691638814e-03, 1.2487292254103072e-03,
       2.5761969555752611e-03, 6.0121549891057106e-04,
       1.1213594199542876e-03, 3.0946392935741080e-04,
       -2.5400196694257554e-03, -1.2892727568747792e-03,
       -4.1764775378380550e-03, -3.5646501671591445e-03,
       -2.8304432406275840e-03, 1.6724342211213591e-03,
       2.5247199011879185e-03, 1.5422121035505438e-03,
       -1.1217583388668784e-03, -1.9960516596582135e-03,
       -2.0410248202368392e-03, -1.1725422886812967e-03,
       -1.4736391290815611e-03, 9.9179700753515045e-04,
       -1.8394156125417687e-03, -1.2780526878395826e-03,
       7.9479117429333767e-04, -2.4740384864464430e-03,
       -3.5422843298586544e-03, -8.5708738809153534e-04,
       -2.2623842847838979e-03, -2.6689819498697241e-03,
       -1.2202761132213099e-03, 4.7747314697340615e-03,
       2.0728596426752037e-03, 2.1007343806491588e-03,
       1.3957634692499127e-03, 1.5046516011856877e-03,
       -7.3653508478741664e-04, -1.5718604274521277e-04,
       -1.8480449146843398e-03, -8.9616519360315205e-04,
       -1.5966718921551419e-03, -1.9247220264825007e-03,
       -9.4400262660015587e-04, -1.8181967257568116e-03,
       2.3173665926841539e-03, 1.6926703821679482e-04,
       -2.8475569976971907e-03, -3.7043046014654693e-03,
       -3.3301788018306059e-03, -1.7784922504730251e-03,
       1.0014125023859609e-03, 6.4865329761876591e-03,
       3.8228503828575009e-03, -1.5970752317435444e-03,
       1.8873560799028014e-03, 5.4368463556089862e-03,
       -9.3581490704726736e-04, 9.4198383074689247e-05,
       -2.2113264196649543e-03, -3.2524969279842535e-04,
       -1.1303926738572634e-03, -4.3380114813618668e-04,
       1.3333746637571239e-03, -4.2467157771197022e-04,
       -2.5080318276457323e-03, -2.4830607766066467e-03,
       -5.5947145943183196e-04, 2.7194547768904630e-03,
       -7.9314193526767670e-04, -1.0842288308886812e-03,
       3.5392902900816415e-03, 6.6765279154329463e-03,
       4.3066392059411896e-03, 4.7595814047341384e-04,
       -1.2112633820885292e-03, -2.9114792220975611e-04,
       8.3054806841175376e-04, -1.0473813433592909e-03,
       -1.6911468664519756e-04, 6.7057696489633573e-03,
       -1.8304817376294355e-03, 4.1200612623532324e-03,
       7.2065282663789374e-03, 5.3852867786004970e-03,
       -1.3605884345928320e-03, 2.1996746177255534e-03,
       7.8105848496636812e-04, 3.2978113374978607e-03,
       9.3122482387090273e-04, -2.7502708301349469e-03,
       -1.1125066802972709e-03, 1.1656765883388822e-03,
       -1.6795422178290606e-04, 1.1315237572754673e-03,
       1.7164030577122335e-03, -1.7770852022297630e-04,
       -1.5035527090157875e-04, -1.2708909055711994e-03,
       9.6640652316600201e-05, 1.0261296400778793e-03,
       -1.5874470911049815e-03, -1.7322462720097136e-03,
       1.2455862506090092e-03, 2.0566328201674223e-03,
       6.4665674264491463e-03, 7.2076200770139678e-03,
       -1.2059245991918638e-03, -1.0820869727930311e-03,
       -5.1541758263092886e-04, -1.0907162717168632e-03,
       -2.4294733749824259e-03, 7.2328635988725830e-04,
       8.7279826725712207e-04, 1.0393901333435587e-03,
       -1.3815619927174867e-03, -2.0843064397983333e-03,
       -2.0386297677931079e-03, -2.8322808770485717e-03,
       -1.6112445795362284e-03, -8.1917057374477861e-04,
       -2.1435150328333948e-03, -3.0423697281602106e-03,
       -1.4330856899515050e-03, -1.8750857966535334e-04,
       1.1857052597361345e-03, 2.1051338073035993e-03,
       -1.7725185566361303e-03, -9.9222470890244791e-04,
       -1.4175644668215708e-03, -2.4240974442546392e-03,
       -2.7056982039093415e-03, -1.6104024601569309e-03,
       -1.2633658424086724e-03, 9.2311142396122974e-06,
       -1.6149471811063246e-03, -9.6350372726169346e-04,
       -1.2809205249044490e-03, -1.2674966880059603e-03,
       1.0649094483809126e-03, 3.4742393780249324e-04,
       -2.9291977021858244e-03, -2.6008268314376068e-03,
       -2.7144532108079765e-03, 3.2053936727755489e-04,
       5.1091295106386154e-04, -1.9908105373991538e-03,
       -1.4560414637015402e-03, 1.1317791009541629e-03,
       -2.0896370594272917e-03, -1.0699117704236964e-03,
       -1.1183603624122327e-03, -8.8792868663382409e-05,
       1.8954222872193597e-03, 5.9633720942633896e-04,
       1.3609928702477895e-03, 4.0029904329035493e-04,
       2.9183329280902575e-04, -1.2695693264849546e-03,
       7.1544991159989231e-04, -2.3621047037271798e-04,
       -2.5277427567395342e-03, -2.1889128182397146e-03,
       8.5811451480112934e-04, 2.2841188640730665e-03,
       -1.8517855976818943e-03, -1.8778782916244188e-03,
       -1.7186475970208024e-03, 1.6954935923535819e-03,
       -4.1832680017534559e-04, 1.6296514881120518e-03,
       3.8717380402653939e-03, 6.3011975623574962e-03,
       3.8464878155421395e-03, -1.4493634633453811e-03,
       1.2455292563651990e-04, 2.3826193206167951e-03,
       1.2364999753148778e-03, -6.5419869069511345e-04,
       1.5428187617329999e-03, 1.3638606295461194e-03,
       -7.7803416228051860e-04, -2.4028716788838792e-03,
       6.6592456014594433e-03, 5.3291285102353781e-03,
       -3.0239384618699025e-03, -2.0618842245725263e-03,
       -2.1625952778255220e-04, -2.0065720478095687e-03,
       -1.9804764044308262e-03, 5.7238187045848758e-04,
       2.0970621217914756e-03, 4.0197555741626964e-03,
       -8.6758911697332880e-04, -1.7333611700526010e-03,
       1.5679819706908447e-03, 6.1941293333059857e-03,
       1.9532565957402779e-03, -1.9397800686717231e-03,
       4.4755418462856132e-03, 4.7849016203647173e-04,
       -4.1587371549376453e-04, 1.1018364323405697e-04,
       4.0662920970620997e-03, 2.2342550399705521e-03,
       -2.2166732017013103e-03, -1.0183184485141176e-03,
       -1.1430575950077716e-03, 2.6574524224413833e-03,
       -1.6468952147498332e-03, 3.3973707598672202e-04,
       1.3389952421621811e-04, -6.9029666365833030e-04,
       -1.4713670288504525e-03, -2.4628899304741654e-03,
       -2.1021179021675810e-04, -1.4913558711226885e-05,
       -2.7380268174232399e-03, -2.0288026756250872e-03,
       1.0208642422163631e-03, -1.0574928405859673e-03,
       -1.5116825254332788e-03, 2.6558232622291042e-03,
       2.0478348249603493e-03, 6.6639333230987868e-03,
       -1.5881102630586662e-03, -1.9046987446178000e-03,
       -1.1423542298478349e-03, -1.0577681510891895e-03,
       -2.1462532999316037e-03, 2.2627655057906718e-03,
       7.2348515534312119e-03, 3.6629041554413111e-03,
       6.9952804820144071e-04, -1.0779902870396683e-04,
       -5.9278063301143223e-04, -2.1629979888862887e-03,
       -1.7867042045118381e-03, -1.7871876390882077e-03,
       -2.8421571629130872e-03, -2.1220439674391458e-03,
       3.0846330117616835e-03, 4.4875291973678734e-03,
       -4.6503941837838661e-05, -3.2038474829495671e-04,
       -3.0741632869298926e-03, -2.5334960184146141e-03,
       -1.3416355203767190e-03, -2.0428027595043455e-03,
       -2.2565842685776548e-03, -1.9631261237470121e-03,
       2.9559404597954979e-03, 4.5142679344396773e-03,
       -1.2976554744848377e-03, -2.3206437210875335e-04,
       -1.3394360908650113e-03, -2.4757781859583959e-03,
       -2.5495861830599721e-03, -3.8462185887322376e-04,
       -2.8503193376128301e-03, 7.4249790482606532e-03,
       7.4546597358658134e-03, 1.9330041867884045e-03,
       1.0744087925524792e-03, 2.7137107037932297e-03,
       -2.6814608723795654e-03, -2.5412085896642112e-03,
       -1.3681549219883551e-03, -1.7190165796034627e-03,
       -2.2844445470752385e-03, -2.6604951337964996e-03,
       -2.4226497973308084e-03, -2.3363662274688011e-03,
       -3.2693104737050015e-03, -2.6986677368477300e-03,
       -2.0552049284916149e-03, -8.9965372250481763e-04,
       -1.5057258297667263e-03, -2.1789804690740574e-03,
       -1.5665940988465478e-03, 6.8731516456457366e-03,
       7.0478827220801787e-03, -1.3025621809731984e-03,
       -1.6073793559006563e-03, -1.2339215520435992e-03,
       -1.1753831486640688e-03, -1.7923347253612190e-03,
       1.3722973958788234e-03, -2.5207497232953993e-05,
       -2.4788302964730714e-03, -2.2361344794338042e-03,
       -2.4584252050791899e-03, -3.0901419304416988e-03,
       -2.2599303566306927e-03, -2.0560980399352913e-04,
       2.6114922482496465e-04, -4.2381771326905693e-04,
       1.8680557600526384e-05, -1.0641642074140118e-03,
       -2.9629298458158405e-03, -8.3415355802723208e-04,
       -1.4463546236766645e-03, -1.9350707467023077e-03,
       -2.0471379796042194e-03, -2.2490136583640753e-03,
       1.5515099656955727e-03, -5.9797217694313874e-04,
       1.9228616802046273e-04, -3.1213093488216326e-04,
       -1.6998652310744591e-03, -3.2172316725788217e-03,
       -3.0533812405423816e-03, -1.9010181813672350e-03,
       -1.0851045852908925e-03, 4.3923485150781759e-04,
       2.0483195952464292e-03, 1.4284718034323668e-03,
       8.8925051453860645e-04, 4.8681965081637821e-04,
       -2.2682720178557416e-03, -7.7343671256492716e-04,
       -2.2691178001278175e-03, -1.5215059412838343e-03,
       -8.5709695258883605e-04, -1.8050892876260336e-03,
       2.7274981183779299e-03, 7.9998244709647082e-04,
       -2.9077339704873398e-03, -3.9669297000168484e-03,
       -2.0463958038670353e-03, -1.6528057110222242e-03,
       -8.7216966155941945e-04, 4.0997629187875728e-03,
       9.4890154541619435e-04, -7.6114440215460438e-04,
       1.0497742684773379e-03, 6.7850561805207733e-04,
       -2.5635325441244420e-03, -1.1346082267384128e-03,
       -2.4775105827489516e-03, -1.4052519417068782e-03,
       -1.3187581478063806e-03, 1.5724593828562495e-04,
       5.3755687597557642e-03, 5.8389112365272284e-04,
       -2.5950665993118341e-03, -1.6230577093132572e-03,
       -2.1744543933363077e-03, -2.7791805535592158e-03,
       -3.3016181642258162e-03, -1.4451632964402727e-03,
       2.0240332727096870e-03, 7.9643778019294273e-03,
       3.8800434386748761e-03, -6.4585702750894185e-05,
       2.0161807806339115e-03, -1.3150768552379435e-03,
       3.2515474894969148e-03, 1.6214793390827365e-04,
       6.1158953101727925e-04, 1.3490715644161667e-03,
       -2.4881270293508023e-03, 3.2683893098044842e-03,
       6.0107220177948216e-03, -7.3212302527958214e-04,
       -2.4039898241580979e-04, -6.4952548015808026e-04,
       -1.8705011738839477e-03, 2.8078255090634922e-03,
       -3.6709986894344776e-04, 4.1557042944664706e-05,
       -2.0830775008553461e-04, 2.4806332264507417e-03,
       1.6033900401328488e-03, -7.9513263020389345e-04,
       -1.1075459382283903e-03, -1.7797891491966609e-04,
       -1.2438131163749154e-04, -1.3120850890133069e-03,
       -8.0516882438383842e-04, -2.1063970582000449e-03,
       -2.9484851780825294e-03, -3.4334145134814887e-03,
       -2.3883397458879674e-04, -1.7986882756703623e-03,
       5.1286678742076420e-03, 3.0763989167022438e-03,
       -2.5389345858695717e-03, 1.5304875186559967e-03,
       -1.6849000991610028e-03, -1.0923684607930702e-03,
       -4.9525405917192754e-04, 8.6811585697838759e-04,
       1.0219517743193210e-03, -1.0657776235255098e-03,
       -1.8469998521227606e-03, 9.9298039406665374e-05,
       -6.2068883191421773e-05, -1.8758944605022957e-03,
       -3.3940088252126686e-03, -2.7079975158772617e-03,
       -3.1120398253721196e-03, -2.9819710309369600e-03,
       -2.1440355507593946e-03, -1.0085536851995262e-03,
       2.3741436117799401e-03, 8.6199307557058259e-04,
       -2.5758369366410041e-03, -1.7412615326653346e-03,
       -2.7337811067765431e-03, -2.8791827107223682e-03,
       -2.4386317441217088e-03, -1.7202300167673138e-03,
       -1.0804362180899469e-03, -1.9683064384137224e-03,
       -4.7217446324749582e-04, -1.7483362683217273e-03,
       -1.4816034908010406e-03, -4.8043520660263558e-04,
       1.0319281747878037e-03, -1.6054034441248528e-03,
       -3.0873474663808348e-03, -2.7993377612140803e-03,
       -2.0627352376800740e-03, 4.6751799761596147e-03,
       -1.2689573272352598e-03, -1.2454222402159172e-03,
       -1.1905972143133744e-03, -5.7572424499194178e-04,
       -7.4969817992589778e-04, -1.6758844117270020e-03,
       -1.1730865129943150e-03, -1.6521354571024888e-03,
       2.0455536590019844e-03, 1.0914501215833058e-03,
       5.9832974965201265e-03, 4.0581514772619078e-04,
       -1.9235384089415996e-03, -7.5858362231237075e-04,
       3.2199996969504729e-03, -1.7765442027873487e-03,
       -1.6204257820947891e-03, -1.2835380428528676e-03,
       3.4207775008770870e-03, 1.4973453014952263e-03,
       -2.5528411969109903e-03, -1.4420194132192698e-04,
       3.1479665896649058e-03, 2.6714198432442136e-03,
       1.6561140998634758e-03, -1.3319815269278810e-03,
       -6.6439316193412853e-04, -1.8438589588989885e-03,
       1.5585535427968308e-03, 2.9633360767919952e-04,
       4.5929709391268649e-03, 2.7343064921291483e-03,
       -9.5747890962034183e-04, -1.3607725447823509e-03,
       -2.1437856067655197e-04, -2.5943845039885023e-05,
       -2.6020183462705654e-03, -7.9355218597073707e-04,
       6.9633647782391976e-03, 4.8816374762557600e-03,
       -1.5762322500780083e-03, 3.4160997392630905e-04,
       5.0326590645598281e-03, -5.5042409155507395e-04,
       -2.4330931782210498e-03, -2.6613051501515575e-03,
       -2.8014664990144589e-03, -1.5711181639016555e-03,
       -1.9031941157380784e-03, -2.3346825589405386e-03,
       5.2438675988171685e-04, 3.2731089837215403e-03,
       4.0325132215651245e-03, -4.0960089438901113e-04,
       2.5698007395346069e-03, -1.4717541265846967e-03,
       -2.5735418239545742e-03, 5.7764569845024987e-03,
       6.8713976076514400e-03, 3.6814698221371367e-03,
       -1.9886918216012856e-03, -1.4761394596745580e-03,
       -1.7671664693896011e-03, -1.2619389379079173e-03,
       -2.4062065680074407e-03, -5.8534843725747509e-04,
       -5.5169529604234932e-04, -1.1472698734581962e-03,
       -2.1544440320361178e-03, -1.8232153798562823e-03,
       -8.5048910330067764e-04, 8.1264973699851162e-05,
       -2.2130530865555583e-03, -2.5389901909883689e-03,
       5.6570895133908686e-03, 5.6248608562485319e-04,
       2.6864026692833371e-04, 7.3029062757088790e-03,
       2.3137629716057317e-03, 2.4525107877571947e-03,
       -2.7431007734353007e-03, -2.3864215795295629e-03,
